2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 43 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.55

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s|  9600 |  9443 |610551 |  62.8 |   386M | 369 |4719 |2352 |4945 |  69k|  4 | 784 |2012 | 9.975586e+03 | 9.773950e+05 |9697.87%| unknown
  526s|  9700 |  9543 |613289 |  62.4 |   389M | 369 |4719 |2352 |4937 |  69k|  1 | 784 |2012 | 9.975586e+03 | 9.773950e+05 |9697.87%| unknown
  529s|  9800 |  9643 |619032 |  62.4 |   392M | 369 |4719 |2352 |4931 |  70k|  1 | 784 |2033 | 9.975586e+03 | 9.773950e+05 |9697.87%| unknown
  532s|  9900 |  9721 |622159 |  62.1 |   393M | 369 |4719 |2352 |4960 |  70k|  1 | 784 |2043 | 9.975586e+03 | 9.773950e+05 |9697.87%| unknown
  537s| 10000 |  9797 |630407 |  62.3 |   400M | 369 |4719 |2352 |5013 |  72k|  2 | 784 |2087 | 9.975586e+03 | 9.773950e+05 |9697.87%| unknown
  540s| 10100 |  9897 |636347 |  62.2 |   403M | 369 |4719 |2352 |4923 |  73k|  3 | 784 |2092 | 9.975586e+03 | 9.773950e+05 |9697.87%| unknown
  544s| 10200 |  9997 |643304 |  62.3 |   406M | 369 |4719 |2352 |5023 |  73k|  3 | 784 |2118 | 9.980504e+03 | 9.773950e+05 |9693.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  548s| 10300 | 10097 |652545 |  62.6 |   407M | 369 |4719 |2352 |5030 |  74k|  2 | 784 |2148 | 9.980504e+03 | 9.773950e+05 |9693.04%| unknown
  551s| 10400 | 10193 |657261 |  62.5 |   412M | 369 |4719 |2352 |4799 |  75k|  2 | 784 |2154 | 9.980504e+03 | 9.773950e+05 |9693.04%| unknown
  553s| 10500 | 10293 |658698 |  62.0 |   413M | 369 |4719 |2352 |5009 |  75k|  1 | 784 |2158 | 9.980504e+03 | 9.773950e+05 |9693.04%| unknown
  556s| 10600 | 10393 |662796 |  61.8 |   413M | 369 |4719 |2352 |5155 |  75k|  2 | 784 |2159 | 9.980504e+03 | 9.773950e+05 |9693.04%| unknown
  558s| 10700 | 10485 |666239 |  61.6 |   416M | 369 |4719 |2352 |5045 |  76k|  2 | 784 |2160 | 9.980504e+03 | 9.773950e+05 |9693.04%| unknown
  562s| 10800 | 10585 |673872 |  61.7 |   421M | 369 |4719 |2352 |5131 |  77k|  1 | 784 |2165 | 9.984103e+03 | 9.773950e+05 |9689.51%| unknown
  565s| 10900 | 10685 |677824 |  61.5 |   421M | 369 |4719 |2352 |5009 |  77k|  1 | 784 |2166 | 9.984103e+03 | 9.773950e+05 |9689.51%| unknown
  568s| 11000 | 10785 |681921 |  61.3 |   425M | 369 |4719 |2352 |4847 |  78k|  1 | 784 |2168 | 9.984103e+03 | 9.773950e+05 |9689.51%| unknown
  569s| 11100 | 10885 |683156 |  60.9 |   425M | 369 |4719 |2352 |5073 |  78k|  1 | 784 |2168 | 9.984103e+03 | 9.773950e+05 |9689.51%| unknown
  574s| 11200 | 10985 |692736 |  61.2 |   430M | 369 |4719 |2352 |5008 |  81k|  4 | 784 |2170 | 9.984103e+03 | 9.773950e+05 |9689.51%| unknown
  577s| 11300 | 11057 |697535 |  61.1 |   433M | 369 |4719 |2352 |5204 |  83k|  1 | 784 |2170 | 9.984103e+03 | 9.773950e+05 |9689.51%| unknown
  579s| 11400 | 11157 |700738 |  60.8 |   434M | 369 |4719 |2352 |5098 |  84k|  2 | 784 |2170 | 9.984103e+03 | 9.773950e+05 |9689.51%| unknown
  581s| 11500 | 11257 |704933 |  60.6 |   438M | 369 |4719 |2352 |4721 |  85k|  2 | 784 |2170 | 9.984103e+03 | 9.773950e+05 |9689.51%| unknown
  583s| 11600 | 11357 |705846 |  60.2 |   440M | 369 |4719 |2352 |4947 |  85k|  2 | 784 |2170 | 9.984103e+03 | 9.773950e+05 |9689.51%| unknown
  586s| 11700 | 11457 |711079 |  60.1 |   442M | 369 |4719 |2352 |4846 |  86k|  2 | 784 |2170 | 9.984103e+03 | 9.773950e+05 |9689.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s| 11800 | 11557 |713259 |  59.8 |   445M | 369 |4719 |2352 |5065 |  87k|  1 | 784 |2170 | 9.984103e+03 | 9.773950e+05 |9689.51%| unknown
  592s| 11900 | 11657 |724491 |  60.2 |   447M | 369 |4719 |2352 |5074 |  88k|  6 | 784 |2170 | 9.984103e+03 | 9.773950e+05 |9689.51%| unknown
  594s| 12000 | 11757 |727064 |  60.0 |   450M | 369 |4719 |2352 |5127 |  88k|  5 | 784 |2170 | 9.984103e+03 | 9.773950e+05 |9689.51%| unknown
  598s| 12100 | 11853 |734780 |  60.1 |   462M | 369 |4719 |2352 |5032 |  89k|  1 | 784 |2170 | 9.984565e+03 | 9.773950e+05 |9689.06%| unknown
  600s| 12200 | 11953 |736741 |  59.8 |   465M | 369 |4719 |2352 |5027 |  89k|  1 | 784 |2170 | 9.984565e+03 | 9.773950e+05 |9689.06%| unknown
  602s| 12300 | 12053 |738662 |  59.4 |   466M | 369 |4719 |2352 |5009 |  90k|  2 | 784 |2170 | 9.984565e+03 | 9.773950e+05 |9689.06%| unknown
  605s| 12400 | 12153 |745563 |  59.5 |   468M | 369 |4719 |2352 |5424 |  92k|  1 | 784 |2173 | 9.984565e+03 | 9.773950e+05 |9689.06%| unknown
  606s| 12500 | 12253 |746445 |  59.1 |   470M | 369 |4719 |2352 |5451 |  92k|  1 | 784 |2173 | 9.984565e+03 | 9.773950e+05 |9689.06%| unknown
  612s| 12600 | 12351 |759038 |  59.6 |   473M | 369 |4719 |2352 |5098 |  93k|  2 | 784 |2173 | 9.987080e+03 | 9.773950e+05 |9686.59%| unknown
  615s| 12700 | 12447 |763088 |  59.5 |   476M | 369 |4719 |2352 |4995 |  94k|  2 | 784 |2173 | 9.987080e+03 | 9.773950e+05 |9686.59%| unknown
  617s| 12800 | 12547 |764697 |  59.1 |   478M | 369 |4719 |2352 |4967 |  94k|  2 | 784 |2173 | 9.987080e+03 | 9.773950e+05 |9686.59%| unknown
  618s| 12900 | 12647 |766626 |  58.8 |   479M | 369 |4719 |2352 |4995 |  94k|  2 | 784 |2173 | 9.987080e+03 | 9.773950e+05 |9686.59%| unknown
  621s| 13000 | 12745 |770736 |  58.7 |   479M | 369 |4719 |2352 |4931 |  94k|  2 | 784 |2173 | 9.987080e+03 | 9.773950e+05 |9686.59%| unknown
  624s| 13100 | 12839 |776921 |  58.7 |   485M | 369 |4719 |2352 |4475 |  96k|  1 | 784 |2173 | 9.987080e+03 | 9.773950e+05 |9686.59%| unknown
  626s| 13200 | 12939 |779097 |  58.4 |   486M | 369 |4719 |2352 |4836 |  96k|  1 | 784 |2173 | 9.987080e+03 | 9.773950e+05 |9686.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  629s| 13300 | 13039 |781327 |  58.2 |   487M | 369 |4719 |2352 |4879 |  97k|  2 | 784 |2173 | 9.987080e+03 | 9.773950e+05 |9686.59%| unknown
  632s| 13400 | 13139 |787351 |  58.2 |   488M | 369 |4719 |2352 |5036 |  98k|  2 | 784 |2173 | 9.987080e+03 | 9.773950e+05 |9686.59%| unknown
  635s| 13500 | 13239 |791670 |  58.1 |   489M | 369 |4719 |2352 |5186 |  98k|  2 | 784 |2173 | 9.987080e+03 | 9.773950e+05 |9686.59%| unknown
  640s| 13600 | 13339 |796576 |  58.0 |   491M | 369 |4719 |2352 |5059 |  99k|  2 | 784 |2173 | 9.989408e+03 | 9.773950e+05 |9684.31%| unknown
  645s| 13700 | 13431 |806359 |  58.3 |   495M | 369 |4719 |2352 |5030 | 100k|  2 | 784 |2173 | 1.000177e+04 | 9.773950e+05 |9672.22%| unknown
  649s| 13800 | 13531 |818154 |  58.7 |   497M | 369 |4719 |2352 |5171 | 100k|  1 | 784 |2173 | 1.000177e+04 | 9.773950e+05 |9672.22%| unknown
  652s| 13900 | 13625 |823106 |  58.7 |   500M | 369 |4719 |2352 |5305 | 101k|  1 | 784 |2173 | 1.000177e+04 | 9.773950e+05 |9672.22%| unknown
  654s| 14000 | 13725 |826775 |  58.5 |   503M | 369 |4719 |2352 |4628 | 102k|  1 | 784 |2173 | 1.000177e+04 | 9.773950e+05 |9672.22%| unknown
  656s| 14100 | 13825 |828852 |  58.2 |   505M | 369 |4719 |2352 |4960 | 102k|  2 | 784 |2173 | 1.000177e+04 | 9.773950e+05 |9672.22%| unknown
  659s| 14200 | 13925 |831841 |  58.0 |   509M | 369 |4719 |2352 |4946 | 102k|  2 | 784 |2173 | 1.000177e+04 | 9.773950e+05 |9672.22%| unknown
  661s| 14300 | 14025 |837303 |  58.0 |   510M | 369 |4719 |2352 |4983 | 103k|  3 | 784 |2173 | 1.000177e+04 | 9.773950e+05 |9672.22%| unknown
  663s| 14400 | 14125 |838136 |  57.7 |   511M | 369 |4719 |2352 |5058 | 103k|  2 | 784 |2173 | 1.000177e+04 | 9.773950e+05 |9672.22%| unknown
  665s| 14500 | 14223 |840918 |  57.5 |   511M | 369 |4719 |2352 |4900 | 103k|  1 | 784 |2173 | 1.000177e+04 | 9.773950e+05 |9672.22%| unknown
  669s| 14600 | 14317 |849367 |  57.7 |   516M | 369 |4719 |2352 |5235 | 104k|  1 | 784 |2173 | 1.000719e+04 | 9.773950e+05 |9666.92%| unknown
  672s| 14700 | 14417 |855621 |  57.7 |   520M | 369 |4719 |2352 |4825 | 106k|  2 | 784 |2173 | 1.000719e+04 | 9.773950e+05 |9666.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  674s| 14800 | 14517 |858185 |  57.5 |   520M | 369 |4719 |2352 |5026 | 106k|  2 | 784 |2173 | 1.000942e+04 | 9.773950e+05 |9664.75%| unknown
  676s| 14900 | 14617 |860036 |  57.2 |   521M | 369 |4719 |2352 |5223 | 107k|  2 | 784 |2173 | 1.000942e+04 | 9.773950e+05 |9664.75%| unknown
  678s| 15000 | 14715 |863392 |  57.0 |   525M | 369 |4719 |2352 |5028 | 107k|  1 | 784 |2173 | 1.000942e+04 | 9.773950e+05 |9664.75%| unknown
  682s| 15100 | 14813 |870318 |  57.1 |   528M | 369 |4719 |2352 |4964 | 108k|  1 | 784 |2173 | 1.000942e+04 | 9.773950e+05 |9664.75%| unknown
  684s| 15200 | 14913 |870716 |  56.8 |   528M | 369 |4719 |2352 |4991 | 108k|  2 | 784 |2173 | 1.000942e+04 | 9.773950e+05 |9664.75%| unknown
  686s| 15300 | 15009 |873772 |  56.6 |   531M | 369 |4719 |2352 |5012 | 108k|  2 | 784 |2173 | 1.000942e+04 | 9.773950e+05 |9664.75%| unknown
  689s| 15400 | 15109 |877681 |  56.5 |   532M | 369 |4719 |2352 |5123 | 109k|  6 | 784 |2173 | 1.004674e+04 | 9.773950e+05 |9628.48%| unknown
  690s| 15500 | 15209 |879868 |  56.3 |   533M | 369 |4719 |2352 |4819 | 109k|  1 | 784 |2173 | 1.004674e+04 | 9.773950e+05 |9628.48%| unknown
  692s| 15600 | 15309 |882644 |  56.1 |   533M | 369 |4719 |2352 |5192 | 110k|  1 | 784 |2173 | 1.004674e+04 | 9.773950e+05 |9628.48%| unknown
  695s| 15700 | 15409 |888011 |  56.1 |   538M | 369 |4719 |2352 |5019 | 110k|  2 | 784 |2173 | 1.005536e+04 | 9.773950e+05 |9620.14%| unknown
  698s| 15800 | 15509 |894782 |  56.1 |   540M | 369 |4719 |2352 |5119 | 111k|  1 | 784 |2173 | 1.005536e+04 | 9.773950e+05 |9620.14%| unknown
  700s| 15900 | 15609 |895327 |  55.8 |   544M | 369 |4719 |2352 |5157 | 111k|  1 | 784 |2173 | 1.005536e+04 | 9.773950e+05 |9620.14%| unknown
  724s| 16000 | 15709 |901884 |  55.9 |   544M | 369 |4719 |2352 |5043 | 111k|  3 | 784 |2173 | 1.006552e+04 | 9.773950e+05 |9610.32%| unknown
  728s| 16100 | 15809 |906902 |  55.9 |   546M | 369 |4719 |2352 |5180 | 113k|  1 | 784 |2173 | 1.006552e+04 | 9.773950e+05 |9610.32%| unknown
  730s| 16200 | 15909 |911088 |  55.8 |   546M | 369 |4719 |2352 |4957 | 114k|  1 | 784 |2173 | 1.006552e+04 | 9.773950e+05 |9610.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s| 16300 | 16009 |915117 |  55.7 |   548M | 369 |4719 |2352 |4943 | 114k|  2 | 784 |2173 | 1.006552e+04 | 9.773950e+05 |9610.32%| unknown
  734s| 16400 | 16109 |917212 |  55.5 |   551M | 369 |4719 |2352 |4984 | 114k|  1 | 784 |2173 | 1.006552e+04 | 9.773950e+05 |9610.32%| unknown
  738s| 16500 | 16209 |926316 |  55.7 |   554M | 369 |4719 |2352 |5195 | 115k|  1 | 784 |2173 | 1.006552e+04 | 9.773950e+05 |9610.32%| unknown
  741s| 16600 | 16303 |928381 |  55.5 |   557M | 369 |4719 |2352 |4967 | 116k|  1 | 784 |2173 | 1.006552e+04 | 9.773950e+05 |9610.32%| unknown
  759s| 16700 | 16401 |933059 |  55.4 |   558M | 369 |4719 |2352 |5112 | 116k|  1 | 784 |2173 | 1.006552e+04 | 9.773950e+05 |9610.32%| unknown
  760s| 16800 | 16501 |933645 |  55.1 |   559M | 369 |4719 |2352 |5165 | 116k|  1 | 784 |2173 | 1.006552e+04 | 9.773950e+05 |9610.32%| unknown
  761s| 16900 | 16601 |935378 |  54.9 |   560M | 369 |4719 |2352 |4994 | 116k|  1 | 784 |2173 | 1.006552e+04 | 9.773950e+05 |9610.32%| unknown
  762s| 17000 | 16699 |935916 |  54.6 |   562M | 369 |4719 |2352 |5025 | 116k|  2 | 784 |2173 | 1.006552e+04 | 9.773950e+05 |9610.32%| unknown
  765s| 17100 | 16799 |942003 |  54.6 |   564M | 369 |4719 |2352 |5236 | 117k|  1 | 784 |2173 | 1.006552e+04 | 9.773950e+05 |9610.32%| unknown
  767s| 17200 | 16899 |947498 |  54.6 |   565M | 369 |4719 |2352 |5022 | 117k|  2 | 784 |2173 | 1.006552e+04 | 9.773950e+05 |9610.32%| unknown
  770s| 17300 | 16999 |954819 |  54.7 |   566M | 369 |4719 |2352 |4968 | 118k|  2 | 784 |2173 | 1.007795e+04 | 9.773950e+05 |9598.36%| unknown
  773s| 17400 | 17099 |960166 |  54.7 |   570M | 369 |4719 |2352 |4972 | 118k|  1 | 784 |2173 | 1.007795e+04 | 9.773950e+05 |9598.36%| unknown
  776s| 17500 | 17199 |966793 |  54.8 |   571M | 369 |4719 |2352 |5067 | 120k|  2 | 784 |2173 | 1.007795e+04 | 9.773950e+05 |9598.36%| unknown
  779s| 17600 | 17299 |971088 |  54.7 |   574M | 369 |4719 |2352 |5024 | 120k|  1 | 784 |2173 | 1.007795e+04 | 9.773950e+05 |9598.36%| unknown
  781s| 17700 | 17397 |975174 |  54.7 |   577M | 369 |4719 |2352 |5173 | 121k|  1 | 784 |2173 | 1.007795e+04 | 9.773950e+05 |9598.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s| 17800 | 17497 |981609 |  54.7 |   578M | 369 |4719 |2352 |4947 | 121k|  1 | 784 |2173 | 1.009062e+04 | 9.773950e+05 |9586.17%| unknown
  793s| 17900 | 17597 |988001 |  54.8 |   580M | 369 |4719 |2352 |4978 | 122k|  1 | 784 |2173 | 1.009062e+04 | 9.773950e+05 |9586.17%| unknown
  795s| 18000 | 17697 |989826 |  54.6 |   581M | 369 |4719 |2352 |4971 | 123k|  1 | 784 |2173 | 1.009062e+04 | 9.773950e+05 |9586.17%| unknown
  797s| 18100 | 17797 |991423 |  54.4 |   585M | 369 |4719 |2352 |4957 | 123k|  2 | 784 |2173 | 1.009062e+04 | 9.773950e+05 |9586.17%| unknown
  799s| 18200 | 17897 |991933 |  54.1 |   586M | 369 |4719 |2352 |4994 | 123k|  1 | 784 |2173 | 1.009062e+04 | 9.773950e+05 |9586.17%| unknown
  802s| 18300 | 17997 |996748 |  54.0 |   590M | 369 |4719 |2352 |4156 | 124k|  2 | 784 |2173 | 1.009062e+04 | 9.773950e+05 |9586.17%| unknown
  804s| 18400 | 18097 |  1000k|  53.9 |   592M | 369 |4719 |2352 |4823 | 126k|  1 | 784 |2173 | 1.009062e+04 | 9.773950e+05 |9586.17%| unknown
  805s| 18500 | 18197 |  1000k|  53.7 |   592M | 369 |4719 |2352 |4903 | 126k|  1 | 784 |2173 | 1.009062e+04 | 9.773950e+05 |9586.17%| unknown
  808s| 18600 | 18297 |  1008k|  53.8 |   595M | 369 |4719 |2352 |4896 | 126k|  2 | 784 |2173 | 1.012219e+04 | 9.773950e+05 |9555.97%| unknown
  810s| 18700 | 18397 |  1012k|  53.7 |   597M | 369 |4719 |2352 |5121 | 126k|  1 | 784 |2173 | 1.012219e+04 | 9.773950e+05 |9555.97%| unknown
  812s| 18800 | 18485 |  1016k|  53.7 |   604M | 369 |4719 |2352 |5151 | 127k|  1 | 784 |2173 | 1.012219e+04 | 9.773950e+05 |9555.97%| unknown
  814s| 18900 | 18583 |  1019k|  53.5 |   604M | 369 |4719 |2352 |   0 | 128k|  0 | 784 |2173 | 1.012219e+04 | 9.773950e+05 |9555.97%| unknown
  817s| 19000 | 18683 |  1026k|  53.6 |   608M | 369 |4719 |2352 |4984 | 128k|  1 | 784 |2173 | 1.014420e+04 | 9.773950e+05 |9535.01%| unknown
  824s| 19100 | 18779 |  1033k|  53.7 |   610M | 369 |4719 |2352 |5199 | 129k|  2 | 784 |2185 | 1.015616e+04 | 9.773950e+05 |9523.66%| unknown
  828s| 19200 | 18879 |  1039k|  53.7 |   611M | 369 |4719 |2352 |5069 | 130k|  1 | 784 |2202 | 1.015616e+04 | 9.773950e+05 |9523.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  829s| 19300 | 18979 |  1039k|  53.5 |   612M | 369 |4719 |2352 |5090 | 130k|  1 | 784 |2203 | 1.015616e+04 | 9.773950e+05 |9523.66%| unknown
  831s| 19400 | 19079 |  1043k|  53.4 |   612M | 369 |4719 |2352 |5149 | 131k|  1 | 784 |2219 | 1.015616e+04 | 9.773950e+05 |9523.66%| unknown
  833s| 19500 | 19179 |  1044k|  53.2 |   613M | 369 |4719 |2352 |5228 | 131k|  1 | 784 |2222 | 1.015616e+04 | 9.773950e+05 |9523.66%| unknown
  834s| 19600 | 19279 |  1045k|  53.0 |   614M | 369 |4719 |2352 |4984 | 131k|  1 | 784 |2223 | 1.015616e+04 | 9.773950e+05 |9523.66%| unknown
  836s| 19700 | 19379 |  1047k|  52.8 |   616M | 369 |4719 |2352 |4979 | 131k|  1 | 784 |2224 | 1.015616e+04 | 9.773950e+05 |9523.66%| unknown
  840s| 19800 | 19479 |  1055k|  52.9 |   622M | 369 |4719 |2352 |4989 | 132k|  1 | 784 |2251 | 1.063276e+04 | 9.773950e+05 |9092.30%| unknown
  842s| 19900 | 19579 |  1058k|  52.8 |   622M | 369 |4719 |2352 |5203 | 133k|  1 | 784 |2252 | 1.063276e+04 | 9.773950e+05 |9092.30%| unknown
  844s| 20000 | 19679 |  1059k|  52.6 |   623M | 369 |4719 |2352 |5257 | 133k|  2 | 784 |2252 | 1.063276e+04 | 9.773950e+05 |9092.30%| unknown
  846s| 20100 | 19779 |  1062k|  52.5 |   626M | 369 |4719 |2352 |5143 | 133k|  1 | 784 |2253 | 1.063276e+04 | 9.773950e+05 |9092.30%| unknown
  848s| 20200 | 19879 |  1066k|  52.4 |   627M | 369 |4719 |2352 |5052 | 134k|  1 | 784 |2253 | 1.063276e+04 | 9.773950e+05 |9092.30%| unknown
  850s| 20300 | 19979 |  1068k|  52.2 |   628M | 369 |4719 |2352 |5067 | 134k|  1 | 784 |2253 | 1.063276e+04 | 9.773950e+05 |9092.30%| unknown
  854s| 20400 | 20073 |  1074k|  52.3 |   631M | 369 |4719 |2352 |4798 | 135k|  1 | 784 |2253 | 1.063276e+04 | 9.773950e+05 |9092.30%| unknown
  855s| 20500 | 20173 |  1074k|  52.0 |   634M | 369 |4719 |2352 |4845 | 136k|  2 | 784 |2253 | 1.063276e+04 | 9.773950e+05 |9092.30%| unknown
  858s| 20600 | 20273 |  1078k|  52.0 |   635M | 369 |4719 |2352 |4871 | 136k|  1 | 784 |2253 | 1.063276e+04 | 9.773950e+05 |9092.30%| unknown
  861s| 20700 | 20373 |  1085k|  52.1 |   635M | 369 |4719 |2352 |5172 | 136k|  1 | 784 |2253 | 1.063428e+04 | 9.773950e+05 |9090.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s| 20800 | 20461 |  1093k|  52.2 |   638M | 369 |4719 |2352 |5061 | 137k|  1 | 784 |2253 | 1.063538e+04 | 9.773950e+05 |9090.03%| unknown
  868s| 20900 | 20553 |  1099k|  52.3 |   644M | 369 |4719 |2352 |4997 | 138k|  2 | 784 |2253 | 1.063538e+04 | 9.773950e+05 |9090.03%| unknown
  871s| 21000 | 20651 |  1107k|  52.4 |   648M | 369 |4719 |2352 |5112 | 138k|  1 | 784 |2253 | 1.083257e+04 | 9.773950e+05 |8922.75%| unknown
  874s| 21100 | 20749 |  1110k|  52.3 |   648M | 369 |4719 |2352 |5108 | 140k|  2 | 784 |2255 | 1.083257e+04 | 9.773950e+05 |8922.75%| unknown
  876s| 21200 | 20849 |  1114k|  52.2 |   649M | 369 |4719 |2352 |4921 | 140k|  2 | 784 |2255 | 1.086961e+04 | 9.773950e+05 |8891.99%| unknown
  879s| 21300 | 20949 |  1116k|  52.0 |   649M | 369 |4719 |2352 |4943 | 140k|  1 | 784 |2255 | 1.086961e+04 | 9.773950e+05 |8891.99%| unknown
  880s| 21400 | 21049 |  1117k|  51.9 |   651M | 369 |4719 |2352 |4942 | 140k|  1 | 784 |2255 | 1.086961e+04 | 9.773950e+05 |8891.99%| unknown
  883s| 21500 | 21149 |  1120k|  51.8 |   655M | 369 |4719 |2352 |4782 | 141k|  2 | 784 |2255 | 1.086961e+04 | 9.773950e+05 |8891.99%| unknown
  885s| 21600 | 21245 |  1123k|  51.7 |   658M | 369 |4719 |2352 |5130 | 141k|  1 | 784 |2255 | 1.086961e+04 | 9.773950e+05 |8891.99%| unknown
  887s| 21700 | 21341 |  1125k|  51.5 |   659M | 369 |4719 |2352 |5024 | 141k|  2 | 784 |2255 | 1.086961e+04 | 9.773950e+05 |8891.99%| unknown
  890s| 21800 | 21441 |  1131k|  51.5 |   660M | 369 |4719 |2352 |4918 | 142k|  2 | 784 |2255 | 1.086961e+04 | 9.773950e+05 |8891.99%| unknown
  893s| 21900 | 21541 |  1135k|  51.5 |   664M | 369 |4719 |2352 |4908 | 143k|  2 | 784 |2255 | 1.086961e+04 | 9.773950e+05 |8891.99%| unknown
  895s| 22000 | 21641 |  1137k|  51.4 |   665M | 369 |4719 |2352 |4949 | 143k|  1 | 784 |2255 | 1.086961e+04 | 9.773950e+05 |8891.99%| unknown
  898s| 22100 | 21741 |  1145k|  51.5 |   665M | 369 |4719 |2352 |4937 | 143k|  3 | 784 |2255 | 1.087989e+04 | 9.773950e+05 |8883.50%| unknown
  900s| 22200 | 21841 |  1146k|  51.3 |   666M | 369 |4719 |2352 |5029 | 144k|  1 | 784 |2255 | 1.087989e+04 | 9.773950e+05 |8883.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  903s| 22300 | 21941 |  1148k|  51.2 |   670M | 369 |4719 |2352 |5134 | 144k|  1 | 784 |2255 | 1.087989e+04 | 9.773950e+05 |8883.50%| unknown
  907s| 22400 | 22039 |  1154k|  51.2 |   673M | 369 |4719 |2352 |5168 | 144k|  1 | 784 |2255 | 1.088030e+04 | 9.773950e+05 |8883.16%| unknown
  910s| 22500 | 22139 |  1161k|  51.3 |   675M | 369 |4719 |2352 |5251 | 146k|  2 | 784 |2255 | 1.088117e+04 | 9.773950e+05 |8882.44%| unknown
  913s| 22600 | 22239 |  1164k|  51.2 |   678M | 369 |4719 |2352 |5010 | 146k|  1 | 784 |2255 | 1.088117e+04 | 9.773950e+05 |8882.44%| unknown
  915s| 22700 | 22339 |  1164k|  51.0 |   680M | 369 |4719 |2352 |5039 | 146k|  1 | 784 |2255 | 1.088117e+04 | 9.773950e+05 |8882.44%| unknown
  918s| 22800 | 22437 |  1169k|  50.9 |   682M | 369 |4719 |2352 |4907 | 146k|  1 | 784 |2255 | 1.088117e+04 | 9.773950e+05 |8882.44%| unknown
  922s| 22900 | 22537 |  1176k|  51.1 |   688M | 369 |4719 |2352 |5160 | 148k|  1 | 784 |2256 | 1.253422e+04 | 9.773950e+05 |7697.81%| unknown
  924s| 23000 | 22637 |  1180k|  51.0 |   688M | 369 |4719 |2352 |5000 | 148k|  1 | 784 |2256 | 1.253422e+04 | 9.773950e+05 |7697.81%| unknown
