2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 72 sinabc3
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1313s|  9800 |  9801 |251995 |  23.8 |   210M |  87 |4010 |1599 |4375 | 117k|  8 |   0 | 113 | 1.302484e+05 | 2.434691e+05 |  86.93%| unknown
 1326s|  9900 |  9901 |254819 |  23.8 |   210M |  87 |4010 |1599 |4371 | 118k|  8 |   0 | 118 | 1.303185e+05 | 2.434691e+05 |  86.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1336s| 10000 | 10001 |257765 |  23.9 |   213M |  87 |4010 |1599 |4356 | 120k|  8 |   0 | 122 | 1.303783e+05 | 2.434691e+05 |  86.74%| unknown
 1346s| 10100 | 10101 |260010 |  23.8 |   214M |  87 |4010 |1599 |4353 | 121k|  5 |   0 | 122 | 1.303783e+05 | 2.434691e+05 |  86.74%| unknown
 1356s| 10200 | 10201 |262266 |  23.8 |   215M |  87 |4010 |1599 |4372 | 122k|  8 |   0 | 122 | 1.303783e+05 | 2.434691e+05 |  86.74%| unknown
 1366s| 10300 | 10301 |264445 |  23.8 |   215M |  87 |4010 |1599 |4388 | 124k|  8 |   0 | 122 | 1.303783e+05 | 2.434691e+05 |  86.74%| unknown
 1381s| 10400 | 10401 |266410 |  23.8 |   215M |  87 |4010 |1599 |4377 | 125k|  8 |   0 | 122 | 1.303783e+05 | 2.434691e+05 |  86.74%| unknown
 1393s| 10500 | 10501 |268540 |  23.8 |   217M |  87 |4010 |1599 |4393 | 126k|  8 |   0 | 122 | 1.303783e+05 | 2.434691e+05 |  86.74%| unknown
 1404s| 10600 | 10601 |270688 |  23.7 |   217M |  87 |4010 |1599 |4367 | 127k|  1 |   0 | 122 | 1.303783e+05 | 2.434691e+05 |  86.74%| unknown
 1416s| 10700 | 10701 |273087 |  23.7 |   218M |  87 |4010 |1599 |4340 | 129k|  9 |   0 | 122 | 1.303783e+05 | 2.434691e+05 |  86.74%| unknown
 1426s| 10800 | 10801 |275359 |  23.7 |   220M |  87 |4010 |1599 |4337 | 130k|  5 |   0 | 122 | 1.303783e+05 | 2.434691e+05 |  86.74%| unknown
 1438s| 10900 | 10901 |277646 |  23.7 |   220M |  87 |4010 |1599 |4341 | 131k|  5 |   0 | 122 | 1.303783e+05 | 2.434691e+05 |  86.74%| unknown
 1454s| 11000 | 11001 |279911 |  23.7 |   221M |  87 |4010 |1599 |4358 | 133k|  9 |   0 | 122 | 1.304153e+05 | 2.434691e+05 |  86.69%| unknown
 1465s| 11100 | 11101 |282034 |  23.7 |   222M |  87 |4010 |1599 |4362 | 134k|  5 |   0 | 122 | 1.304240e+05 | 2.434691e+05 |  86.68%| unknown
 1476s| 11200 | 11201 |284298 |  23.7 |   222M |  87 |4010 |1599 |4379 | 135k|  8 |   0 | 122 | 1.304558e+05 | 2.434691e+05 |  86.63%| unknown
 1485s| 11300 | 11301 |286418 |  23.7 |   223M |  87 |4010 |1599 |4382 | 137k|  8 |   0 | 122 | 1.304566e+05 | 2.434691e+05 |  86.63%| unknown
 1500s| 11400 | 11401 |289585 |  23.7 |   228M |  87 |4010 |1599 |4352 | 138k|  5 |   0 | 126 | 1.304813e+05 | 2.434691e+05 |  86.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s| 11500 | 11501 |291739 |  23.7 |   229M |  87 |4010 |1599 |4371 | 139k|  5 |   0 | 126 | 1.304813e+05 | 2.434691e+05 |  86.59%| unknown
 1526s| 11600 | 11601 |293994 |  23.7 |   230M |  87 |4010 |1599 |4366 | 141k|  8 |   0 | 126 | 1.305201e+05 | 2.434691e+05 |  86.54%| unknown
 1536s| 11700 | 11701 |296258 |  23.7 |   230M |  87 |4010 |1599 |4371 | 142k|  8 |   0 | 126 | 1.305438e+05 | 2.434691e+05 |  86.50%| unknown
 1546s| 11800 | 11801 |298392 |  23.7 |   231M |  87 |4010 |1599 |4370 | 143k|  3 |   0 | 126 | 1.305489e+05 | 2.434691e+05 |  86.50%| unknown
 1555s| 11900 | 11901 |300597 |  23.7 |   233M |  87 |4010 |1599 |4381 | 145k|  3 |   0 | 126 | 1.305517e+05 | 2.434691e+05 |  86.49%| unknown
 1567s| 12000 | 12001 |303565 |  23.7 |   236M |  87 |4010 |1599 |4413 | 146k|  3 |   0 | 129 | 1.305712e+05 | 2.434691e+05 |  86.46%| unknown
 1576s| 12100 | 12101 |306148 |  23.7 |   239M |  87 |4010 |1599 |4480 | 147k|  3 |   0 | 137 | 1.305778e+05 | 2.434691e+05 |  86.46%| unknown
 1585s| 12200 | 12201 |308252 |  23.7 |   241M |  87 |4010 |1599 |4368 | 148k|  1 |   0 | 137 | 1.305942e+05 | 2.434691e+05 |  86.43%| unknown
 1593s| 12300 | 12301 |310653 |  23.7 |   242M |  87 |4010 |1599 |4380 | 149k|  7 |   0 | 138 | 1.306075e+05 | 2.434691e+05 |  86.41%| unknown
 1612s| 12400 | 12401 |313118 |  23.7 |   242M |  87 |4010 |1599 |4371 | 151k|  8 |   0 | 138 | 1.306086e+05 | 2.434691e+05 |  86.41%| unknown
 1620s| 12500 | 12501 |315431 |  23.7 |   242M |  87 |4010 |1599 |4396 | 152k|  8 |   0 | 139 | 1.306103e+05 | 2.434691e+05 |  86.41%| unknown
 1630s| 12600 | 12601 |317711 |  23.7 |   244M |  87 |4010 |1599 |4381 | 153k| 11 |   0 | 139 | 1.306103e+05 | 2.434691e+05 |  86.41%| unknown
 1640s| 12700 | 12701 |319951 |  23.7 |   245M |  87 |4010 |1599 |4373 | 155k|  5 |   0 | 139 | 1.306172e+05 | 2.434691e+05 |  86.40%| unknown
 1650s| 12800 | 12801 |322615 |  23.7 |   246M |  87 |4010 |1599 |4348 | 156k|  5 |   0 | 140 | 1.306220e+05 | 2.434691e+05 |  86.39%| unknown
 1660s| 12900 | 12901 |324885 |  23.7 |   248M |  87 |4010 |1599 |4366 | 157k|  5 |   0 | 140 | 1.306220e+05 | 2.434691e+05 |  86.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1668s| 13000 | 13001 |326944 |  23.7 |   250M |  87 |4010 |1599 |4367 | 158k|  5 |   0 | 140 | 1.306220e+05 | 2.434691e+05 |  86.39%| unknown
 1676s| 13100 | 13101 |329218 |  23.7 |   250M |  87 |4010 |1599 |4379 | 160k|  8 |   0 | 140 | 1.306220e+05 | 2.434691e+05 |  86.39%| unknown
 1690s| 13200 | 13201 |331455 |  23.7 |   252M |  87 |4010 |1599 |4370 | 161k|  8 |   0 | 140 | 1.306223e+05 | 2.434691e+05 |  86.39%| unknown
 1700s| 13300 | 13301 |334947 |  23.7 |   253M |  87 |4010 |1599 |4329 | 162k|  9 |   0 | 143 | 1.306253e+05 | 2.434691e+05 |  86.39%| unknown
 1710s| 13400 | 13401 |337169 |  23.7 |   255M |  87 |4010 |1599 |4383 | 164k|  6 |   0 | 143 | 1.306253e+05 | 2.434691e+05 |  86.39%| unknown
 1721s| 13500 | 13501 |339369 |  23.7 |   255M |  87 |4010 |1599 |4367 | 165k|  5 |   0 | 143 | 1.306253e+05 | 2.434691e+05 |  86.39%| unknown
 1732s| 13600 | 13601 |341678 |  23.7 |   256M |  87 |4010 |1599 |4407 | 166k| 10 |   0 | 143 | 1.306295e+05 | 2.434691e+05 |  86.38%| unknown
 1740s| 13700 | 13701 |344195 |  23.7 |   256M |  87 |4010 |1599 |4397 | 168k|  8 |   0 | 143 | 1.306310e+05 | 2.434691e+05 |  86.38%| unknown
 1752s| 13800 | 13801 |346378 |  23.7 |   258M |  87 |4010 |1599 |4391 | 169k|  8 |   0 | 149 | 1.306310e+05 | 2.434691e+05 |  86.38%| unknown
 1762s| 13900 | 13901 |348703 |  23.7 |   261M |  87 |4010 |1599 |4386 | 170k|  7 |   0 | 149 | 1.306600e+05 | 2.434691e+05 |  86.34%| unknown
 1771s| 14000 | 14001 |351165 |  23.7 |   261M |  87 |4010 |1599 |4387 | 171k|  8 |   0 | 150 | 1.306714e+05 | 2.434691e+05 |  86.32%| unknown
 1781s| 14100 | 14101 |353234 |  23.7 |   262M |  87 |4010 |1599 |4389 | 172k|  8 |   0 | 150 | 1.306714e+05 | 2.434691e+05 |  86.32%| unknown
 1792s| 14200 | 14201 |355869 |  23.7 |   264M |  87 |4010 |1599 |4381 | 174k|  1 |   0 | 150 | 1.306850e+05 | 2.434691e+05 |  86.30%| unknown
 1800s| 14300 | 14301 |358240 |  23.7 |   264M |  87 |4010 |1599 |4364 | 175k|  3 |   0 | 150 | 1.306850e+05 | 2.434691e+05 |  86.30%| unknown
 1807s| 14400 | 14401 |360862 |  23.7 |   265M |  87 |4010 |1599 |4394 | 176k|  8 |   0 | 154 | 1.307239e+05 | 2.434691e+05 |  86.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s| 14500 | 14501 |363218 |  23.7 |   268M |  87 |4010 |1599 |4386 | 178k|  8 |   0 | 157 | 1.307331e+05 | 2.434691e+05 |  86.23%| unknown
 1902s| 14600 | 14601 |365923 |  23.8 |   268M |  87 |4010 |1599 |4411 | 179k|  7 |   0 | 157 | 1.307428e+05 | 2.434691e+05 |  86.22%| unknown
 1910s| 14700 | 14701 |368503 |  23.8 |   271M |  87 |4010 |1599 |4360 | 180k|  1 |   0 | 157 | 1.307828e+05 | 2.434691e+05 |  86.16%| unknown
 1922s| 14800 | 14801 |371412 |  23.8 |   273M |  87 |4010 |1599 |4412 | 182k|  8 |   0 | 163 | 1.308083e+05 | 2.434691e+05 |  86.13%| unknown
 1938s| 14900 | 14901 |374009 |  23.8 |   274M |  87 |4010 |1599 |4473 | 183k|  1 |   0 | 163 | 1.308289e+05 | 2.434691e+05 |  86.10%| unknown
 1963s| 15000 | 15001 |377009 |  23.9 |   277M |  87 |4010 |1599 |4381 | 184k|  8 |   0 | 172 | 1.308345e+05 | 2.434691e+05 |  86.09%| unknown
 1974s| 15100 | 15101 |379758 |  23.9 |   278M |  87 |4010 |1599 |4364 | 186k|  5 |   0 | 172 | 1.308423e+05 | 2.434691e+05 |  86.08%| unknown
 2004s| 15200 | 15201 |382467 |  23.9 |   279M |  87 |4010 |1599 |4380 | 187k|  8 |   0 | 176 | 1.308446e+05 | 2.434691e+05 |  86.07%| unknown
 2018s| 15300 | 15301 |384951 |  23.9 |   279M |  87 |4010 |1599 |4404 | 188k|  9 |   0 | 176 | 1.308446e+05 | 2.434691e+05 |  86.07%| unknown
 2027s| 15400 | 15401 |387308 |  23.9 |   281M |  87 |4010 |1599 |4382 | 189k|  8 |   0 | 176 | 1.308446e+05 | 2.434691e+05 |  86.07%| unknown
 2048s| 15500 | 15501 |389785 |  23.9 |   281M |  87 |4010 |1599 |4421 | 191k| 10 |   0 | 176 | 1.308446e+05 | 2.434691e+05 |  86.07%| unknown
 2075s| 15600 | 15601 |392278 |  23.9 |   282M |  87 |4010 |1599 |4337 | 192k|  7 |   0 | 176 | 1.308540e+05 | 2.434691e+05 |  86.06%| unknown
 2113s| 15700 | 15701 |394685 |  23.9 |   284M |  87 |4010 |1599 |4412 | 193k|  7 |   0 | 176 | 1.308540e+05 | 2.434691e+05 |  86.06%| unknown
 2128s| 15800 | 15801 |397159 |  23.9 |   284M |  87 |4010 |1599 |4407 | 195k|  8 |   0 | 176 | 1.308540e+05 | 2.434691e+05 |  86.06%| unknown
 2141s| 15900 | 15899 |399662 |  23.9 |   284M |  87 |4010 |1599 |4429 | 196k|  7 |   0 | 176 | 1.308540e+05 | 2.434691e+05 |  86.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2165s| 16000 | 15999 |401793 |  23.9 |   284M |  87 |4010 |1599 |4356 | 197k|  4 |   0 | 176 | 1.308551e+05 | 2.434691e+05 |  86.06%| unknown
 2172s| 16100 | 16099 |404785 |  24.0 |   287M |  87 |4010 |1599 |4434 | 199k|  3 |   0 | 180 | 1.309318e+05 | 2.434691e+05 |  85.95%| unknown
 2192s| 16200 | 16199 |407226 |  24.0 |   288M |  87 |4010 |1599 |4373 | 200k|  8 |   0 | 180 | 1.309475e+05 | 2.434691e+05 |  85.93%| unknown
 2210s| 16300 | 16299 |409316 |  23.9 |   288M |  87 |4010 |1599 |4331 | 201k|  7 |   0 | 180 | 1.309580e+05 | 2.434691e+05 |  85.91%| unknown
 2217s| 16400 | 16399 |411505 |  23.9 |   289M |  87 |4010 |1599 |4363 | 202k|  4 |   0 | 180 | 1.309772e+05 | 2.434691e+05 |  85.89%| unknown
 2244s| 16500 | 16499 |414082 |  23.9 |   291M |  87 |4010 |1599 |4392 | 204k|  9 |   0 | 180 | 1.309807e+05 | 2.434691e+05 |  85.88%| unknown
 2280s| 16600 | 16599 |416550 |  23.9 |   292M |  87 |4010 |1599 |4376 | 205k|  8 |   0 | 180 | 1.309872e+05 | 2.434691e+05 |  85.87%| unknown
 2308s| 16700 | 16699 |418831 |  23.9 |   293M |  87 |4010 |1599 |4430 | 206k| 10 |   0 | 180 | 1.309968e+05 | 2.434691e+05 |  85.86%| unknown
 2350s| 16800 | 16799 |422184 |  24.0 |   297M |  87 |4010 |1599 |4369 | 208k|  7 |   0 | 187 | 1.310112e+05 | 2.434691e+05 |  85.84%| unknown
 2359s| 16900 | 16899 |425605 |  24.1 |   298M |  87 |4010 |1599 |4362 | 209k|  2 |   0 | 188 | 1.310112e+05 | 2.434691e+05 |  85.84%| unknown
 2371s| 17000 | 16999 |428004 |  24.1 |   298M |  87 |4010 |1599 |4348 | 211k|  9 |   0 | 188 | 1.310112e+05 | 2.434691e+05 |  85.84%| unknown
 2382s| 17100 | 17099 |430410 |  24.1 |   299M |  87 |4010 |1599 |4354 | 212k|  7 |   0 | 188 | 1.310117e+05 | 2.434691e+05 |  85.84%| unknown
 2396s| 17200 | 17199 |432927 |  24.1 |   300M |  87 |4010 |1599 |4418 | 213k|  7 |   0 | 188 | 1.310117e+05 | 2.434691e+05 |  85.84%| unknown
 2406s| 17300 | 17299 |435384 |  24.1 |   300M |  87 |4010 |1599 |4440 | 215k| 10 |   0 | 188 | 1.310117e+05 | 2.434691e+05 |  85.84%| unknown
 2416s| 17400 | 17399 |438023 |  24.1 |   302M |  87 |4010 |1599 |4397 | 216k|  8 |   0 | 188 | 1.310117e+05 | 2.434691e+05 |  85.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2427s| 17500 | 17499 |441242 |  24.1 |   302M |  87 |4010 |1599 |4422 | 218k|  3 |   0 | 188 | 1.310552e+05 | 2.434691e+05 |  85.78%| unknown
 2438s| 17600 | 17599 |444283 |  24.2 |   303M |  87 |4010 |1599 |4348 | 219k|  2 |   0 | 190 | 1.310656e+05 | 2.434691e+05 |  85.76%| unknown
 2448s| 17700 | 17699 |447148 |  24.2 |   306M |  87 |4010 |1599 |4369 | 220k|  8 |   0 | 193 | 1.310813e+05 | 2.434691e+05 |  85.74%| unknown
 2457s| 17800 | 17799 |449692 |  24.2 |   306M |  87 |4010 |1599 |4365 | 222k|  7 |   0 | 194 | 1.310813e+05 | 2.434691e+05 |  85.74%| unknown
 2467s| 17900 | 17899 |452766 |  24.2 |   308M |  87 |4010 |1599 |4389 | 223k| 11 |   0 | 194 | 1.310813e+05 | 2.434691e+05 |  85.74%| unknown
 2478s| 18000 | 17999 |455196 |  24.2 |   309M |  87 |4010 |1599 |4377 | 224k|  8 |   0 | 194 | 1.310813e+05 | 2.434691e+05 |  85.74%| unknown
 2488s| 18100 | 18099 |458130 |  24.3 |   309M |  87 |4010 |1599 |4391 | 226k|  8 |   0 | 194 | 1.310813e+05 | 2.434691e+05 |  85.74%| unknown
 2499s| 18200 | 18199 |460555 |  24.3 |   311M |  87 |4010 |1599 |4410 | 227k|  8 |   0 | 194 | 1.310813e+05 | 2.434691e+05 |  85.74%| unknown
 2512s| 18300 | 18299 |463066 |  24.3 |   312M |  87 |4010 |1599 |4413 | 228k|  7 |   0 | 194 | 1.310813e+05 | 2.434691e+05 |  85.74%| unknown
 2522s| 18400 | 18399 |466843 |  24.3 |   314M |  87 |4010 |1599 |4364 | 230k|  5 |   0 | 203 | 1.310813e+05 | 2.434691e+05 |  85.74%| unknown
 2531s| 18500 | 18499 |470179 |  24.4 |   317M |  87 |4010 |1599 |4316 | 231k|  7 |   0 | 213 | 1.310813e+05 | 2.434691e+05 |  85.74%| unknown
 2541s| 18600 | 18599 |472802 |  24.4 |   318M |  87 |4010 |1599 |4398 | 233k|  8 |   0 | 213 | 1.310813e+05 | 2.434691e+05 |  85.74%| unknown
 2550s| 18700 | 18699 |475467 |  24.4 |   320M |  87 |4010 |1599 |4338 | 234k|  7 |   0 | 213 | 1.310813e+05 | 2.434691e+05 |  85.74%| unknown
 2560s| 18800 | 18799 |478521 |  24.4 |   323M |  87 |4010 |1599 |4383 | 235k|  5 |   0 | 213 | 1.310868e+05 | 2.434691e+05 |  85.73%| unknown
 2580s| 18900 | 18899 |481782 |  24.5 |   323M |  87 |4010 |1599 |4401 | 237k|  8 |   0 | 214 | 1.311035e+05 | 2.434691e+05 |  85.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2590s| 19000 | 18999 |484395 |  24.5 |   325M |  87 |4010 |1599 |4440 | 238k|  9 |   0 | 214 | 1.311104e+05 | 2.434691e+05 |  85.70%| unknown
 2599s| 19100 | 19099 |487158 |  24.5 |   326M |  87 |4010 |1599 |4401 | 240k|  3 |   0 | 215 | 1.311164e+05 | 2.434691e+05 |  85.69%| unknown
 2609s| 19200 | 19199 |489344 |  24.5 |   327M |  87 |4010 |1599 |4391 | 241k|  4 |   0 | 215 | 1.311164e+05 | 2.434691e+05 |  85.69%| unknown
 2619s| 19300 | 19299 |492429 |  24.5 |   328M |  87 |4010 |1599 |4425 | 242k|  1 |   0 | 215 | 1.311445e+05 | 2.434691e+05 |  85.65%| unknown
 2628s| 19400 | 19399 |495162 |  24.5 |   328M |  87 |4010 |1599 |4368 | 243k| 10 |   0 | 215 | 1.312182e+05 | 2.434691e+05 |  85.55%| unknown
 2637s| 19500 | 19499 |498299 |  24.6 |   329M |  87 |4010 |1599 |4360 | 245k|  4 |   0 | 215 | 1.312182e+05 | 2.434691e+05 |  85.55%| unknown
 2646s| 19600 | 19599 |500879 |  24.6 |   331M |  87 |4010 |1599 |4377 | 246k|  8 |   0 | 215 | 1.312182e+05 | 2.434691e+05 |  85.55%| unknown
 2657s| 19700 | 19699 |503380 |  24.6 |   332M |  87 |4010 |1599 |4454 | 248k|  5 |   0 | 215 | 1.312191e+05 | 2.434691e+05 |  85.54%| unknown
 2665s| 19800 | 19799 |505794 |  24.6 |   332M |  87 |4010 |1599 |4372 | 249k| 10 |   0 | 215 | 1.312191e+05 | 2.434691e+05 |  85.54%| unknown
 2673s| 19900 | 19899 |508790 |  24.6 |   333M |  87 |4010 |1599 |4338 | 250k|  6 |   0 | 215 | 1.312323e+05 | 2.434691e+05 |  85.53%| unknown
 2683s| 20000 | 19999 |511901 |  24.6 |   334M |  87 |4010 |1599 |4435 | 251k|  8 |   0 | 219 | 1.312326e+05 | 2.434691e+05 |  85.52%| unknown
 2690s| 20100 | 20099 |514670 |  24.7 |   335M |  87 |4010 |1599 |4383 | 252k|  7 |   0 | 223 | 1.312329e+05 | 2.434691e+05 |  85.52%| unknown
 2701s| 20200 | 20199 |517649 |  24.7 |   337M |  87 |4010 |1599 |4417 | 254k| 10 |   0 | 223 | 1.312955e+05 | 2.434691e+05 |  85.44%| unknown
 2712s| 20300 | 20299 |520468 |  24.7 |   338M |  87 |4010 |1599 |4370 | 255k|  7 |   0 | 230 | 1.313110e+05 | 2.434691e+05 |  85.41%| unknown
 2723s| 20400 | 20399 |524281 |  24.8 |   339M |  87 |4010 |1599 |4293 | 257k|  6 |   0 | 230 | 1.313131e+05 | 2.434691e+05 |  85.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2732s| 20500 | 20499 |527492 |  24.8 |   340M |  87 |4010 |1599 |4454 | 258k|  5 |   0 | 231 | 1.313440e+05 | 2.434691e+05 |  85.37%| unknown
 2739s| 20600 | 20599 |530650 |  24.8 |   341M |  87 |4010 |1599 |4435 | 259k| 10 |   0 | 240 | 1.313634e+05 | 2.434691e+05 |  85.34%| unknown
 2749s| 20700 | 20699 |533729 |  24.9 |   343M |  87 |4010 |1599 |4411 | 260k|  8 |   0 | 240 | 1.313671e+05 | 2.434691e+05 |  85.33%| unknown
 2761s| 20800 | 20799 |537004 |  24.9 |   347M |  87 |4010 |1599 |4390 | 262k|  8 |   0 | 241 | 1.313700e+05 | 2.434691e+05 |  85.33%| unknown
 2772s| 20900 | 20899 |541040 |  25.0 |   349M |  87 |4010 |1599 |4433 | 263k|  4 |   0 | 243 | 1.314151e+05 | 2.434691e+05 |  85.27%| unknown
 2783s| 21000 | 20999 |544233 |  25.0 |   351M |  87 |4010 |1599 |4308 | 265k|  9 |   0 | 243 | 1.314177e+05 | 2.434691e+05 |  85.26%| unknown
 2795s| 21100 | 21099 |547385 |  25.0 |   352M |  87 |4010 |1599 |4381 | 266k|  7 |   0 | 243 | 1.314282e+05 | 2.434691e+05 |  85.25%| unknown
 2806s| 21200 | 21199 |550271 |  25.1 |   355M |  87 |4010 |1599 |4414 | 268k|  9 |   0 | 243 | 1.314423e+05 | 2.434691e+05 |  85.23%| unknown
 2822s| 21300 | 21299 |552963 |  25.1 |   357M |  87 |4010 |1599 |4421 | 269k|  8 |   0 | 243 | 1.314539e+05 | 2.434691e+05 |  85.21%| unknown
 2833s| 21400 | 21399 |556330 |  25.1 |   359M |  87 |4010 |1599 |4383 | 270k|  3 |   0 | 245 | 1.314886e+05 | 2.434691e+05 |  85.16%| unknown
 2851s| 21500 | 21499 |559530 |  25.1 |   359M |  87 |4010 |1599 |4408 | 272k|  3 |   0 | 245 | 1.315251e+05 | 2.434691e+05 |  85.11%| unknown
 2863s| 21600 | 21599 |562159 |  25.1 |   361M |  87 |4010 |1599 |4423 | 273k|  8 |   0 | 245 | 1.315420e+05 | 2.434691e+05 |  85.09%| unknown
 2874s| 21700 | 21699 |564920 |  25.2 |   362M |  87 |4010 |1599 |4359 | 275k|  8 |   0 | 246 | 1.315538e+05 | 2.434691e+05 |  85.07%| unknown
 2907s| 21800 | 21799 |568323 |  25.2 |   363M |  87 |4010 |1599 |4394 | 276k|  7 |   0 | 246 | 1.315582e+05 | 2.434691e+05 |  85.07%| unknown
 2918s| 21900 | 21899 |572069 |  25.2 |   364M |  87 |4010 |1599 |4441 | 278k|  1 |   0 | 246 | 1.315888e+05 | 2.434691e+05 |  85.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s| 22000 | 21999 |574506 |  25.2 |   364M |  87 |4010 |1599 |4337 | 279k|  5 |   0 | 246 | 1.315900e+05 | 2.434691e+05 |  85.02%| unknown
 2937s| 22100 | 22099 |577394 |  25.3 |   365M |  87 |4010 |1599 |4396 | 280k|  9 |   0 | 246 | 1.315956e+05 | 2.434691e+05 |  85.01%| unknown
 2951s| 22200 | 22199 |580383 |  25.3 |   366M |  87 |4010 |1599 |4401 | 281k|  9 |   0 | 246 | 1.315982e+05 | 2.434691e+05 |  85.01%| unknown
 2963s| 22300 | 22299 |583974 |  25.3 |   369M |  87 |4010 |1599 |4400 | 283k|  4 |   0 | 253 | 1.316097e+05 | 2.434691e+05 |  84.99%| unknown
 2973s| 22400 | 22399 |587006 |  25.4 |   369M |  87 |4010 |1599 |4383 | 284k|  5 |   0 | 261 | 1.316142e+05 | 2.434691e+05 |  84.99%| unknown
 2983s| 22500 | 22499 |589677 |  25.4 |   370M |  87 |4010 |1599 |4430 | 286k|  8 |   0 | 261 | 1.316257e+05 | 2.434691e+05 |  84.97%| unknown
 2993s| 22600 | 22599 |592608 |  25.4 |   370M |  87 |4010 |1599 |4437 | 287k|  7 |   0 | 266 | 1.316303e+05 | 2.434691e+05 |  84.96%| unknown
 3004s| 22700 | 22699 |595215 |  25.4 |   372M |  87 |4010 |1599 |4427 | 288k|  7 |   0 | 266 | 1.316370e+05 | 2.434691e+05 |  84.95%| unknown
 3013s| 22800 | 22799 |598066 |  25.4 |   372M |  87 |4010 |1599 |4337 | 290k|  8 |   0 | 266 | 1.316389e+05 | 2.434691e+05 |  84.95%| unknown
 3023s| 22900 | 22899 |601354 |  25.4 |   374M |  87 |4010 |1599 |4380 | 291k|  4 |   0 | 266 | 1.316421e+05 | 2.434691e+05 |  84.95%| unknown
 3035s| 23000 | 22999 |604596 |  25.5 |   377M |  87 |4010 |1599 |4409 | 293k| 11 |   0 | 266 | 1.316432e+05 | 2.434691e+05 |  84.95%| unknown
 3045s| 23100 | 23099 |607326 |  25.5 |   378M |  87 |4010 |1599 |4413 | 294k|  6 |   0 | 266 | 1.316483e+05 | 2.434691e+05 |  84.94%| unknown
 3055s| 23200 | 23199 |610114 |  25.5 |   379M |  87 |4010 |1599 |4418 | 296k|  9 |   0 | 266 | 1.316500e+05 | 2.434691e+05 |  84.94%| unknown
 3065s| 23300 | 23299 |613203 |  25.5 |   382M |  87 |4010 |1599 |4438 | 297k|  6 |   0 | 266 | 1.316514e+05 | 2.434691e+05 |  84.93%| unknown
 3075s| 23400 | 23399 |616421 |  25.5 |   383M |  87 |4010 |1599 |4525 | 299k|  2 |   0 | 266 | 1.316704e+05 | 2.434691e+05 |  84.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
