solving instance uflp nlass holmberg 9 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.3s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1236s| 10600 | 10601 |  1824k| 171.2 |   656M |  71 |4010 |1550 |5228 | 597k|  8 |   0 |2395 |-2.004195e+03 | 9.873788e+03 |    Inf | unknown
 1248s| 10700 | 10701 |  1836k| 170.7 |   660M |  71 |4010 |1550 |5477 | 601k|  8 |   0 |2395 |-2.004195e+03 | 9.873788e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1271s| 10800 | 10801 |  1855k| 170.9 |   661M |  71 |4010 |1550 |5391 | 605k|  8 |   0 |2395 |-2.004195e+03 | 9.873788e+03 |    Inf | unknown
 1284s| 10900 | 10901 |  1864k| 170.1 |   665M |  71 |4010 |1550 |5111 | 609k|  6 |   0 |2395 |-2.004195e+03 | 9.873788e+03 |    Inf | unknown
 1296s| 11000 | 11001 |  1876k| 169.7 |   669M |  71 |4010 |1550 |5186 | 614k|  7 |   0 |2395 |-2.004195e+03 | 9.873788e+03 |    Inf | unknown
 1308s| 11100 | 11101 |  1890k| 169.4 |   671M |  71 |4010 |1550 |5389 | 620k|  9 |   0 |2396 |-2.004195e+03 | 9.873788e+03 |    Inf | unknown
 1325s| 11200 | 11201 |  1903k| 169.1 |   673M |  71 |4010 |1550 |5305 | 624k|  5 |   0 |2397 |-2.004195e+03 | 9.873788e+03 |    Inf | unknown
 1336s| 11300 | 11301 |  1915k| 168.7 |   676M |  71 |4010 |1550 |5348 | 628k| 10 |   0 |2399 |-2.004195e+03 | 9.873788e+03 |    Inf | unknown
 1346s| 11400 | 11401 |  1930k| 168.4 |   677M |  71 |4010 |1550 |5214 | 632k|  9 |   0 |2399 |-2.004195e+03 | 9.873788e+03 |    Inf | unknown
 1358s| 11500 | 11501 |  1941k| 167.9 |   679M |  71 |4010 |1550 |5356 | 636k|  7 |   0 |2400 |-2.004195e+03 | 9.873788e+03 |    Inf | unknown
 1369s| 11600 | 11601 |  1955k| 167.8 |   684M |  71 |4010 |1550 |5257 | 640k|  8 |   0 |2400 |-2.004195e+03 | 9.873788e+03 |    Inf | unknown
 1380s| 11700 | 11701 |  1970k| 167.6 |   687M |  71 |4010 |1550 |5303 | 646k|  6 |   0 |2413 |-2.004187e+03 | 9.873788e+03 |    Inf | unknown
 1392s| 11800 | 11801 |  1984k| 167.3 |   690M |  71 |4010 |1550 |5287 | 650k|  8 |   0 |2440 |-2.004187e+03 | 9.873788e+03 |    Inf | unknown
 1404s| 11900 | 11901 |  2003k| 167.6 |   700M |  71 |4010 |1550 |5222 | 656k|  9 |   0 |2508 |-2.004170e+03 | 9.873788e+03 |    Inf | unknown
 1417s| 12000 | 12001 |  2020k| 167.5 |   701M |  71 |4010 |1550 |5398 | 662k|  9 |   0 |2523 |-2.004169e+03 | 9.873788e+03 |    Inf | unknown
 1430s| 12100 | 12101 |  2039k| 167.7 |   710M |  71 |4010 |1550 |5462 | 667k|  4 |   0 |2523 |-2.004169e+03 | 9.873788e+03 |    Inf | unknown
 1441s| 12200 | 12201 |  2054k| 167.6 |   711M |  71 |4010 |1550 |5299 | 672k|  5 |   0 |2524 |-2.004169e+03 | 9.873788e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1452s| 12300 | 12301 |  2067k| 167.3 |   712M |  71 |4010 |1550 |5592 | 676k|  6 |   0 |2524 |-2.004092e+03 | 9.873788e+03 |    Inf | unknown
 1466s| 12400 | 12401 |  2078k| 166.9 |   714M |  71 |4010 |1550 |5398 | 679k|  7 |   0 |2524 |-2.004092e+03 | 9.873788e+03 |    Inf | unknown
 1484s| 12500 | 12501 |  2091k| 166.5 |   715M |  71 |4010 |1550 |5443 | 683k| 10 |   0 |2524 |-2.004092e+03 | 9.873788e+03 |    Inf | unknown
 1496s| 12600 | 12601 |  2105k| 166.3 |   720M |  71 |4010 |1550 |5454 | 688k| 10 |   0 |2524 |-2.004092e+03 | 9.873788e+03 |    Inf | unknown
 1508s| 12700 | 12701 |  2117k| 166.0 |   726M |  71 |4010 |1550 |5402 | 691k| 12 |   0 |2524 |-2.004092e+03 | 9.873788e+03 |    Inf | unknown
 1520s| 12800 | 12801 |  2126k| 165.4 |   729M |  71 |4010 |1550 |5261 | 695k|  2 |   0 |2525 |-2.004092e+03 | 9.873788e+03 |    Inf | unknown
 1532s| 12900 | 12901 |  2141k| 165.2 |   731M |  71 |4010 |1550 |5305 | 700k| 11 |   0 |2525 |-2.004092e+03 | 9.873788e+03 |    Inf | unknown
 1543s| 13000 | 13001 |  2150k| 164.6 |   732M |  71 |4010 |1550 |5322 | 703k|  5 |   0 |2525 |-2.004092e+03 | 9.873788e+03 |    Inf | unknown
 1555s| 13100 | 13101 |  2163k| 164.4 |   735M |  71 |4010 |1550 |5303 | 707k|  9 |   0 |2544 |-2.004092e+03 | 9.873788e+03 |    Inf | unknown
 1568s| 13200 | 13201 |  2174k| 164.0 |   736M |  71 |4010 |1550 |5199 | 711k|  3 |   0 |2576 |-2.004092e+03 | 9.873788e+03 |    Inf | unknown
 1580s| 13300 | 13301 |  2186k| 163.7 |   739M |  71 |4010 |1550 |5203 | 715k|  8 |   0 |2595 |-2.004092e+03 | 9.873788e+03 |    Inf | unknown
 1592s| 13400 | 13401 |  2200k| 163.5 |   740M |  71 |4010 |1550 |5204 | 719k|  7 |   0 |2595 |-2.004092e+03 | 9.873788e+03 |    Inf | unknown
 1604s| 13500 | 13501 |  2213k| 163.3 |   740M |  71 |4010 |1550 |5268 | 723k|  7 |   0 |2604 |-2.004083e+03 | 9.873788e+03 |    Inf | unknown
 1616s| 13600 | 13601 |  2228k| 163.1 |   743M |  71 |4010 |1550 |5477 | 728k|  6 |   0 |2618 |-2.004077e+03 | 9.873788e+03 |    Inf | unknown
 1628s| 13700 | 13701 |  2249k| 163.5 |   746M |  71 |4010 |1550 |5896 | 734k|  2 |   0 |2638 |-2.004056e+03 | 9.873788e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1640s| 13800 | 13801 |  2256k| 162.8 |   750M |  71 |4010 |1550 |5117 | 738k|  9 |   0 |2639 |-2.004056e+03 | 9.873788e+03 |    Inf | unknown
 1652s| 13900 | 13901 |  2265k| 162.3 |   752M |  71 |4010 |1550 |5535 | 742k|  5 |   0 |2639 |-2.004056e+03 | 9.873788e+03 |    Inf | unknown
 1667s| 14000 | 14001 |  2281k| 162.2 |   755M |  71 |4010 |1550 |5490 | 746k| 10 |   0 |2639 |-2.004056e+03 | 9.873788e+03 |    Inf | unknown
 1680s| 14100 | 14101 |  2292k| 161.9 |   756M |  71 |4010 |1550 |5437 | 750k|  9 |   0 |2639 |-2.004056e+03 | 9.873788e+03 |    Inf | unknown
 1692s| 14200 | 14201 |  2308k| 161.9 |   761M |  71 |4010 |1550 |5512 | 755k|  3 |   0 |2647 |-2.004025e+03 | 9.873788e+03 |    Inf | unknown
 1704s| 14300 | 14301 |  2320k| 161.6 |   761M |  71 |4010 |1550 |5351 | 759k|  8 |   0 |2649 |-2.004025e+03 | 9.873788e+03 |    Inf | unknown
 1717s| 14400 | 14401 |  2339k| 161.8 |   763M |  71 |4010 |1550 |5370 | 764k|  9 |   0 |2649 |-2.004025e+03 | 9.873788e+03 |    Inf | unknown
 1730s| 14500 | 14501 |  2363k| 162.3 |   766M |  71 |4010 |1550 |5215 | 770k|  9 |   0 |2668 |-2.004025e+03 | 9.873788e+03 |    Inf | unknown
 1743s| 14600 | 14601 |  2375k| 162.0 |   768M |  71 |4010 |1550 |5553 | 774k|  3 |   0 |2686 |-2.004025e+03 | 9.873788e+03 |    Inf | unknown
 1756s| 14700 | 14701 |  2391k| 162.0 |   769M |  71 |4010 |1550 |5451 | 778k| 10 |   0 |2694 |-2.004025e+03 | 9.873788e+03 |    Inf | unknown
 1767s| 14800 | 14801 |  2403k| 161.7 |   771M |  71 |4010 |1550 |5214 | 782k|  7 |   0 |2695 |-2.004025e+03 | 9.873788e+03 |    Inf | unknown
 1778s| 14900 | 14901 |  2413k| 161.3 |   774M |  71 |4010 |1550 |5451 | 786k|  9 |   0 |2697 |-2.004023e+03 | 9.873788e+03 |    Inf | unknown
 1791s| 15000 | 15001 |  2430k| 161.4 |   777M |  71 |4010 |1550 |5208 | 791k|  2 |   0 |2713 |-2.004023e+03 | 9.873788e+03 |    Inf | unknown
 1805s| 15100 | 15101 |  2452k| 161.8 |   782M |  71 |4010 |1550 |5460 | 797k|  6 |   0 |2759 |-2.004023e+03 | 9.873788e+03 |    Inf | unknown
 1817s| 15200 | 15201 |  2461k| 161.3 |   783M |  71 |4010 |1550 |5328 | 800k|  9 |   0 |2760 |-2.004023e+03 | 9.873788e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1829s| 15300 | 15301 |  2479k| 161.4 |   785M |  71 |4010 |1550 |5493 | 805k|  3 |   0 |2760 |-2.003995e+03 | 9.873788e+03 |    Inf | unknown
 1842s| 15400 | 15401 |  2491k| 161.2 |   789M |  71 |4010 |1550 |6247 | 810k|  2 |   0 |2767 |-2.003995e+03 | 9.873788e+03 |    Inf | unknown
 1854s| 15500 | 15501 |  2504k| 160.9 |   794M |  71 |4010 |1550 |5315 | 816k|  8 |   0 |2808 |-2.003993e+03 | 9.873788e+03 |    Inf | unknown
 1866s| 15600 | 15601 |  2519k| 160.9 |   798M |  71 |4010 |1550 |5223 | 821k|  8 |   0 |2810 |-2.003993e+03 | 9.873788e+03 |    Inf | unknown
 1886s| 15700 | 15701 |  2529k| 160.5 |   799M |  71 |4010 |1550 |5469 | 825k|  4 |   0 |2812 |-2.003993e+03 | 9.873788e+03 |    Inf | unknown
 1899s| 15800 | 15801 |  2539k| 160.1 |   801M |  71 |4010 |1550 |5388 | 829k|  6 |   0 |2812 |-2.003993e+03 | 9.873788e+03 |    Inf | unknown
 1912s| 15900 | 15901 |  2556k| 160.2 |   806M |  71 |4010 |1550 |5307 | 835k|  2 |   0 |2813 |-2.003993e+03 | 9.873788e+03 |    Inf | unknown
 1923s| 16000 | 16001 |  2570k| 160.0 |   811M |  71 |4010 |1550 |5311 | 839k|  8 |   0 |2813 |-2.003915e+03 | 9.873788e+03 |    Inf | unknown
 1936s| 16100 | 16101 |  2590k| 160.3 |   815M |  71 |4010 |1550 |5892 | 845k|  2 |   0 |2823 |-2.003915e+03 | 9.873788e+03 |    Inf | unknown
 1949s| 16200 | 16201 |  2601k| 160.0 |   821M |  71 |4010 |1550 |5340 | 849k|  8 |   0 |2861 |-2.003915e+03 | 9.873788e+03 |    Inf | unknown
 1963s| 16300 | 16301 |  2627k| 160.6 |   828M |  71 |4010 |1550 |5522 | 858k|  8 |   0 |2918 |-2.003915e+03 | 9.873788e+03 |    Inf | unknown
 1974s| 16400 | 16401 |  2638k| 160.3 |   831M |  71 |4010 |1550 |5312 | 862k|  2 |   0 |2919 |-2.003907e+03 | 9.873788e+03 |    Inf | unknown
 1986s| 16500 | 16501 |  2650k| 160.0 |   831M |  71 |4010 |1550 |5433 | 866k|  7 |   0 |2919 |-2.003907e+03 | 9.873788e+03 |    Inf | unknown
 1998s| 16600 | 16601 |  2662k| 159.8 |   833M |  71 |4010 |1550 |5380 | 870k|  8 |   0 |2919 |-2.003903e+03 | 9.873788e+03 |    Inf | unknown
 2011s| 16700 | 16701 |  2678k| 159.8 |   835M |  71 |4010 |1550 |5420 | 874k|  7 |   0 |2919 |-2.003903e+03 | 9.873788e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2027s| 16800 | 16801 |  2704k| 160.4 |   837M |  71 |4010 |1550 |5548 | 880k|  8 |   0 |2929 |-2.003903e+03 | 9.873788e+03 |    Inf | unknown
 2041s| 16900 | 16901 |  2722k| 160.5 |   841M |  71 |4010 |1550 |5273 | 885k|  9 |   0 |2929 |-2.003903e+03 | 9.873788e+03 |    Inf | unknown
 2056s| 17000 | 17001 |  2737k| 160.4 |   847M |  71 |4010 |1550 |5490 | 891k| 10 |   0 |2953 |-2.003899e+03 | 9.873788e+03 |    Inf | unknown
 2070s| 17100 | 17101 |  2762k| 161.0 |   852M |  71 |4010 |1550 |5281 | 898k|  6 |   0 |2966 |-2.003894e+03 | 9.873788e+03 |    Inf | unknown
 2083s| 17200 | 17201 |  2782k| 161.2 |   854M |  71 |4010 |1550 |5298 | 903k|  7 |   0 |2966 |-2.003894e+03 | 9.873788e+03 |    Inf | unknown
 2096s| 17300 | 17301 |  2800k| 161.3 |   857M |  71 |4010 |1550 |5528 | 909k|  3 |   0 |2996 |-2.003888e+03 | 9.873788e+03 |    Inf | unknown
 2110s| 17400 | 17401 |  2821k| 161.6 |   858M |  71 |4010 |1550 |5231 | 914k|  9 |   0 |2999 |-2.003888e+03 | 9.873788e+03 |    Inf | unknown
 2123s| 17500 | 17501 |  2835k| 161.5 |   861M |  71 |4010 |1550 |5136 | 918k|  4 |   0 |3011 |-2.003888e+03 | 9.873788e+03 |    Inf | unknown
 2139s| 17600 | 17601 |  2846k| 161.2 |   862M |  71 |4010 |1550 |5938 | 923k|  6 |   0 |3011 |-2.003888e+03 | 9.873788e+03 |    Inf | unknown
 2153s| 17700 | 17701 |  2863k| 161.2 |   869M |  71 |4010 |1550 |5396 | 930k|  7 |   0 |3043 |-2.003886e+03 | 9.873788e+03 |    Inf | unknown
 2166s| 17800 | 17801 |  2877k| 161.1 |   872M |  71 |4010 |1550 |5330 | 936k|  9 |   0 |3058 |-2.003886e+03 | 9.873788e+03 |    Inf | unknown
 2178s| 17900 | 17901 |  2891k| 161.0 |   874M |  71 |4010 |1550 |6136 | 942k|  5 |   0 |3066 |-2.003886e+03 | 9.873788e+03 |    Inf | unknown
 2191s| 18000 | 18001 |  2899k| 160.6 |   877M |  71 |4010 |1550 |5193 | 946k|  8 |   0 |3068 |-2.003886e+03 | 9.873788e+03 |    Inf | unknown
 2205s| 18100 | 18101 |  2916k| 160.6 |   879M |  71 |4010 |1550 |5221 | 951k|  7 |   0 |3069 |-2.003886e+03 | 9.873788e+03 |    Inf | unknown
 2218s| 18200 | 18201 |  2927k| 160.3 |   885M |  71 |4010 |1550 |5407 | 956k|  2 |   0 |3076 |-2.003886e+03 | 9.873788e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2231s| 18300 | 18301 |  2942k| 160.3 |   887M |  71 |4010 |1550 |5989 | 961k|  6 |   0 |3078 |-2.003886e+03 | 9.873788e+03 |    Inf | unknown
 2245s| 18400 | 18401 |  2961k| 160.4 |   889M |  71 |4010 |1550 |5441 | 965k|  3 |   0 |3081 |-2.003886e+03 | 9.873788e+03 |    Inf | unknown
 2258s| 18500 | 18501 |  2976k| 160.4 |   891M |  71 |4010 |1550 |6305 | 971k|  7 |   0 |3127 |-2.003886e+03 | 9.873788e+03 |    Inf | unknown
 2273s| 18600 | 18601 |  2992k| 160.4 |   896M |  71 |4010 |1550 |5423 | 978k|  6 |   0 |3135 |-2.003886e+03 | 9.873788e+03 |    Inf | unknown
 2289s| 18700 | 18701 |  3016k| 160.8 |   900M |  71 |4010 |1550 |5921 | 985k|  3 |   0 |3157 |-2.003877e+03 | 9.873788e+03 |    Inf | unknown
 2303s| 18800 | 18801 |  3037k| 161.0 |   903M |  71 |4010 |1550 |5512 | 991k|  6 |   0 |3162 |-2.003877e+03 | 9.873788e+03 |    Inf | unknown
 2319s| 18900 | 18901 |  3059k| 161.4 |   905M |  71 |4010 |1550 |5190 | 997k|  3 |   0 |3213 |-2.003877e+03 | 9.873788e+03 |    Inf | unknown
 2335s| 19000 | 19001 |  3075k| 161.3 |   913M |  71 |4010 |1550 |6415 |1003k|  9 |   0 |3232 |-2.003848e+03 | 9.873788e+03 |    Inf | unknown
 2349s| 19100 | 19101 |  3096k| 161.6 |   918M |  71 |4010 |1550 |6538 |1009k|  3 |   0 |3246 |-2.003848e+03 | 9.873788e+03 |    Inf | unknown
 2364s| 19200 | 19201 |  3113k| 161.6 |   919M |  71 |4010 |1550 |5425 |1014k| 10 |   0 |3248 |-2.003848e+03 | 9.873788e+03 |    Inf | unknown
 2380s| 19300 | 19301 |  3129k| 161.6 |   922M |  71 |4010 |1550 |5315 |1019k|  7 |   0 |3275 |-2.003848e+03 | 9.873788e+03 |    Inf | unknown
 2394s| 19400 | 19401 |  3143k| 161.5 |   923M |  71 |4010 |1550 |5372 |1025k|  8 |   0 |3283 |-2.003848e+03 | 9.873788e+03 |    Inf | unknown
 2413s| 19500 | 19501 |  3168k| 162.0 |   926M |  71 |4010 |1550 |5392 |1031k|  3 |   0 |3295 |-2.003848e+03 | 9.873788e+03 |    Inf | unknown
 2426s| 19600 | 19601 |  3187k| 162.2 |   930M |  71 |4010 |1550 |6077 |1039k|  2 |   0 |3316 |-2.003831e+03 | 9.873788e+03 |    Inf | unknown
 2440s| 19700 | 19701 |  3200k| 162.0 |   932M |  71 |4010 |1550 |5372 |1044k|  6 |   0 |3317 |-2.003831e+03 | 9.873788e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2454s| 19800 | 19801 |  3216k| 162.0 |   935M |  71 |4010 |1550 |5439 |1049k|  8 |   0 |3317 |-2.003831e+03 | 9.873788e+03 |    Inf | unknown
 2469s| 19900 | 19901 |  3227k| 161.7 |   936M |  71 |4010 |1550 |5193 |1052k|  9 |   0 |3320 |-2.003831e+03 | 9.873788e+03 |    Inf | unknown
 2483s| 20000 | 20001 |  3244k| 161.7 |   941M |  71 |4010 |1550 |6431 |1058k|  5 |   0 |3331 |-2.003819e+03 | 9.873788e+03 |    Inf | unknown
 2497s| 20100 | 20101 |  3263k| 161.9 |   945M |  71 |4010 |1550 |6028 |1063k| 10 |   0 |3331 |-2.003819e+03 | 9.873788e+03 |    Inf | unknown
 2514s| 20200 | 20201 |  3290k| 162.4 |   952M |  71 |4010 |1550 |5338 |1074k|  6 |   0 |3542 |-2.003798e+03 | 9.873788e+03 |    Inf | unknown
 2529s| 20300 | 20301 |  3307k| 162.5 |   955M |  71 |4010 |1550 |5308 |1080k|  4 |   0 |3545 |-2.003791e+03 | 9.873788e+03 |    Inf | unknown
 2542s| 20400 | 20401 |  3319k| 162.2 |   957M |  71 |4010 |1550 |5560 |1084k|  6 |   0 |3545 |-2.003791e+03 | 9.873788e+03 |    Inf | unknown
 2559s| 20500 | 20501 |  3334k| 162.2 |   960M |  71 |4010 |1550 |6132 |1090k|  7 |   0 |3545 |-2.003787e+03 | 9.873788e+03 |    Inf | unknown
 2573s| 20600 | 20601 |  3345k| 161.9 |   961M |  71 |4010 |1550 |5434 |1094k|  4 |   0 |3546 |-2.003787e+03 | 9.873788e+03 |    Inf | unknown
 2586s| 20700 | 20701 |  3355k| 161.6 |   962M |  71 |4010 |1550 |5282 |1098k|  8 |   0 |3546 |-2.003787e+03 | 9.873788e+03 |    Inf | unknown
 2600s| 20800 | 20801 |  3369k| 161.5 |   965M |  71 |4010 |1550 |5123 |1102k|  3 |   0 |3546 |-2.003787e+03 | 9.873788e+03 |    Inf | unknown
 2614s| 20900 | 20901 |  3384k| 161.5 |   965M |  71 |4010 |1550 |5180 |1106k|  9 |   0 |3546 |-2.003787e+03 | 9.873788e+03 |    Inf | unknown
 2628s| 21000 | 21001 |  3399k| 161.4 |   969M |  71 |4010 |1550 |5236 |1112k|  8 |   0 |3552 |-2.003776e+03 | 9.873788e+03 |    Inf | unknown
 2644s| 21100 | 21101 |  3430k| 162.1 |   976M |  71 |4010 |1550 |8094 |1124k|  6 |   0 |3654 |-2.003774e+03 | 9.873788e+03 |    Inf | unknown
 2656s| 21200 | 21201 |  3444k| 162.0 |   978M |  71 |4010 |1550 |5211 |1130k|  2 |   0 |3664 |-2.003774e+03 | 9.873788e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2670s| 21300 | 21301 |  3460k| 162.0 |   982M |  71 |4010 |1550 |5295 |1135k|  4 |   0 |3668 |-2.003774e+03 | 9.873788e+03 |    Inf | unknown
 2683s| 21400 | 21401 |  3470k| 161.7 |   984M |  71 |4010 |1550 |6317 |1140k|  6 |   0 |3668 |-2.003757e+03 | 9.873788e+03 |    Inf | unknown
 2699s| 21500 | 21501 |  3482k| 161.5 |   988M |  71 |4010 |1550 |6300 |1146k|  4 |   0 |3678 |-2.003717e+03 | 9.873788e+03 |    Inf | unknown
 2713s| 21600 | 21601 |  3490k| 161.2 |   993M |  71 |4010 |1550 |5422 |1149k|  8 |   0 |3678 |-2.003717e+03 | 9.873788e+03 |    Inf | unknown
 2726s| 21700 | 21701 |  3501k| 160.9 |   995M |  71 |4010 |1550 |6237 |1155k|  8 |   0 |3693 |-2.003694e+03 | 9.873788e+03 |    Inf | unknown
 2739s| 21800 | 21801 |  3515k| 160.8 |   996M |  71 |4010 |1550 |5403 |1159k| 11 |   0 |3693 |-2.003694e+03 | 9.873788e+03 |    Inf | unknown
 2754s| 21900 | 21901 |  3532k| 160.9 |   999M |  71 |4010 |1550 |5532 |1165k|  8 |   0 |3705 |-2.003694e+03 | 9.873788e+03 |    Inf | unknown
 2768s| 22000 | 22001 |  3552k| 161.0 |  1003M |  71 |4010 |1550 |6176 |1173k|  2 |   0 |3735 |-2.003692e+03 | 9.873788e+03 |    Inf | unknown
 2781s| 22100 | 22101 |  3565k| 160.9 |  1005M |  71 |4010 |1550 |5395 |1177k|  7 |   0 |3761 |-2.003692e+03 | 9.873788e+03 |    Inf | unknown
 2794s| 22200 | 22201 |  3576k| 160.7 |  1008M |  71 |4010 |1550 |5426 |1181k|  8 |   0 |3761 |-2.003692e+03 | 9.873788e+03 |    Inf | unknown
 2808s| 22300 | 22301 |  3593k| 160.7 |  1009M |  71 |4010 |1550 |5307 |1185k|  7 |   0 |3800 |-2.003692e+03 | 9.873788e+03 |    Inf | unknown
 2822s| 22400 | 22401 |  3608k| 160.7 |  1017M |  71 |4010 |1550 |5781 |1190k|  5 |   0 |3801 |-2.003692e+03 | 9.873788e+03 |    Inf | unknown
 2836s| 22500 | 22501 |  3623k| 160.6 |  1019M |  71 |4010 |1550 |5371 |1195k| 12 |   0 |3801 |-2.003692e+03 | 9.873788e+03 |    Inf | unknown
 2850s| 22600 | 22601 |  3638k| 160.6 |  1023M |  71 |4010 |1550 |5303 |1199k|  5 |   0 |3801 |-2.003692e+03 | 9.873788e+03 |    Inf | unknown
 2862s| 22700 | 22701 |  3654k| 160.6 |  1025M |  71 |4010 |1550 |6343 |1205k|  7 |   0 |3813 |-2.003690e+03 | 9.873788e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s| 22800 | 22801 |  3672k| 160.6 |  1027M |  71 |4010 |1550 |5219 |1210k|  8 |   0 |3814 |-2.003690e+03 | 9.873788e+03 |    Inf | unknown
 2889s| 22900 | 22901 |  3686k| 160.6 |  1030M |  71 |4010 |1550 |5757 |1215k| 10 |   0 |3814 |-2.003690e+03 | 9.873788e+03 |    Inf | unknown
 2901s| 23000 | 23001 |  3699k| 160.4 |  1031M |  71 |4010 |1550 |6095 |1221k|  5 |   0 |3835 |-2.003672e+03 | 9.873788e+03 |    Inf | unknown
 2917s| 23100 | 23101 |  3724k| 160.8 |  1038M |  71 |4010 |1550 |5237 |1231k|  2 |   0 |4044 |-2.003672e+03 | 9.873788e+03 |    Inf | unknown
 2930s| 23200 | 23201 |  3739k| 160.7 |  1041M |  71 |4010 |1550 |5528 |1235k|  8 |   0 |4044 |-2.003672e+03 | 9.873788e+03 |    Inf | unknown
 2943s| 23300 | 23301 |  3749k| 160.5 |  1042M |  71 |4010 |1550 |5504 |1239k|  3 |   0 |4044 |-2.003672e+03 | 9.873788e+03 |    Inf | unknown
 2956s| 23400 | 23401 |  3760k| 160.3 |  1046M |  71 |4010 |1550 |5305 |1243k|  9 |   0 |4047 |-2.003672e+03 | 9.873788e+03 |    Inf | unknown
 2967s| 23500 | 23501 |  3767k| 159.9 |  1047M |  71 |4010 |1550 |5504 |1247k|  3 |   0 |4047 |-2.003672e+03 | 9.873788e+03 |    Inf | unknown
 2979s| 23600 | 23601 |  3779k| 159.8 |  1050M |  71 |4010 |1550 |5345 |1252k|  8 |   0 |4054 |-2.003669e+03 | 9.873788e+03 |    Inf | unknown
 2994s| 23700 | 23701 |  3788k| 159.4 |  1053M |  71 |4010 |1550 |5399 |1256k|  2 |   0 |4054 |-2.003669e+03 | 9.873788e+03 |    Inf | unknown
 3006s| 23800 | 23801 |  3795k| 159.1 |  1053M |  71 |4010 |1550 |5174 |1260k|  3 |   0 |4055 |-2.003669e+03 | 9.873788e+03 |    Inf | unknown
 3017s| 23900 | 23901 |  3810k| 159.0 |  1056M |  71 |4010 |1550 |5562 |1264k|  5 |   0 |4055 |-2.003669e+03 | 9.873788e+03 |    Inf | unknown
 3030s| 24000 | 24001 |  3829k| 159.2 |  1058M |  71 |4010 |1550 |5459 |1269k|  6 |   0 |4059 |-2.003669e+03 | 9.873788e+03 |    Inf | unknown
 3041s| 24100 | 24101 |  3842k| 159.0 |  1059M |  71 |4010 |1550 |5580 |1272k|  9 |   0 |4060 |-2.003669e+03 | 9.873788e+03 |    Inf | unknown
 3053s| 24200 | 24201 |  3860k| 159.1 |  1060M |  71 |4010 |1550 |5306 |1277k|  8 |   0 |4060 |-2.003669e+03 | 9.873788e+03 |    Inf | unknown
