2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 41 sinabc3
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s|  8100 |  8101 |261393 |  29.0 |   172M |  59 |4510 |1890 |5350 | 104k|  7 |   0 |  42 | 1.971182e+03 | 2.786646e+03 |  41.37%| unknown
  942s|  8200 |  8201 |263560 |  28.9 |   172M |  59 |4510 |1890 |5372 | 105k|  5 |   0 |  42 | 1.971182e+03 | 2.786646e+03 |  41.37%| unknown
  954s|  8300 |  8301 |265746 |  28.8 |   172M |  59 |4510 |1890 |5264 | 106k|  5 |   0 |  42 | 1.971182e+03 | 2.786646e+03 |  41.37%| unknown
  965s|  8400 |  8401 |267898 |  28.7 |   172M |  59 |4510 |1890 |5276 | 107k|  3 |   0 |  42 | 1.971182e+03 | 2.786646e+03 |  41.37%| unknown
  977s|  8500 |  8501 |270218 |  28.6 |   173M |  59 |4510 |1890 |5329 | 108k|  5 |   0 |  42 | 1.971182e+03 | 2.786646e+03 |  41.37%| unknown
  991s|  8600 |  8601 |272327 |  28.5 |   173M |  59 |4510 |1890 |5341 | 110k|  3 |   0 |  42 | 1.971182e+03 | 2.786646e+03 |  41.37%| unknown
 1000s|  8700 |  8701 |274384 |  28.5 |   175M |  59 |4510 |1890 |5380 | 111k|  6 |   0 |  42 | 1.971290e+03 | 2.786646e+03 |  41.36%| unknown
 1012s|  8800 |  8801 |276533 |  28.4 |   176M |  59 |4510 |1890 |5269 | 112k|  6 |   0 |  42 | 1.971290e+03 | 2.786646e+03 |  41.36%| unknown
 1023s|  8900 |  8901 |278682 |  28.3 |   176M |  59 |4510 |1890 |5317 | 113k|  8 |   0 |  42 | 1.971290e+03 | 2.786646e+03 |  41.36%| unknown
 1035s|  9000 |  9001 |280811 |  28.2 |   177M |  59 |4510 |1890 |5329 | 114k|  4 |   0 |  42 | 1.971605e+03 | 2.786646e+03 |  41.34%| unknown
 1046s|  9100 |  9101 |282775 |  28.1 |   178M |  59 |4510 |1890 |5340 | 115k|  4 |   0 |  42 | 1.971605e+03 | 2.786646e+03 |  41.34%| unknown
 1057s|  9200 |  9201 |284871 |  28.1 |   178M |  59 |4510 |1890 |5402 | 116k|  7 |   0 |  42 | 1.971605e+03 | 2.786646e+03 |  41.34%| unknown
 1068s|  9300 |  9301 |286834 |  28.0 |   178M |  59 |4510 |1890 |5276 | 117k|  6 |   0 |  42 | 1.971605e+03 | 2.786646e+03 |  41.34%| unknown
 1080s|  9400 |  9401 |288979 |  27.9 |   180M |  59 |4510 |1890 |5288 | 119k|  3 |   0 |  42 | 1.971605e+03 | 2.786646e+03 |  41.34%| unknown
 1091s|  9500 |  9501 |291186 |  27.8 |   180M |  59 |4510 |1890 |5329 | 120k|  4 |   0 |  42 | 1.971646e+03 | 2.786646e+03 |  41.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1103s|  9600 |  9601 |293330 |  27.8 |   180M |  59 |4510 |1890 |5376 | 121k|  4 |   0 |  42 | 1.971646e+03 | 2.786646e+03 |  41.34%| unknown
 1115s|  9700 |  9701 |295409 |  27.7 |   180M |  59 |4510 |1890 |5250 | 122k|  5 |   0 |  42 | 1.971646e+03 | 2.786646e+03 |  41.34%| unknown
 1125s|  9800 |  9801 |297386 |  27.6 |   181M |  59 |4510 |1890 |5281 | 123k|  3 |   0 |  42 | 1.971646e+03 | 2.786646e+03 |  41.34%| unknown
 1136s|  9900 |  9901 |299363 |  27.5 |   182M |  59 |4510 |1890 |5318 | 124k|  5 |   0 |  42 | 1.971646e+03 | 2.786646e+03 |  41.34%| unknown
 1147s| 10000 | 10001 |301531 |  27.5 |   182M |  59 |4510 |1890 |5345 | 125k|  4 |   0 |  42 | 1.971646e+03 | 2.786646e+03 |  41.34%| unknown
 1159s| 10100 | 10101 |303715 |  27.4 |   182M |  59 |4510 |1890 |5376 | 126k|  7 |   0 |  42 | 1.971736e+03 | 2.786646e+03 |  41.33%| unknown
 1170s| 10200 | 10201 |305879 |  27.4 |   185M |  59 |4510 |1890 |5284 | 127k|  7 |   0 |  42 | 1.971736e+03 | 2.786646e+03 |  41.33%| unknown
 1182s| 10300 | 10301 |308082 |  27.3 |   185M |  59 |4510 |1890 |5293 | 129k|  3 |   0 |  42 | 1.971736e+03 | 2.786646e+03 |  41.33%| unknown
 1195s| 10400 | 10401 |310334 |  27.3 |   186M |  59 |4510 |1890 |5345 | 130k|  7 |   0 |  42 | 1.971736e+03 | 2.786646e+03 |  41.33%| unknown
 1206s| 10500 | 10501 |312431 |  27.2 |   186M |  59 |4510 |1890 |5361 | 131k|  5 |   0 |  42 | 1.971736e+03 | 2.786646e+03 |  41.33%| unknown
 1217s| 10600 | 10601 |314424 |  27.1 |   187M |  59 |4510 |1890 |5257 | 132k|  5 |   0 |  42 | 1.971736e+03 | 2.786646e+03 |  41.33%| unknown
 1228s| 10700 | 10701 |316552 |  27.1 |   189M |  59 |4510 |1890 |5285 | 133k|  7 |   0 |  42 | 1.971736e+03 | 2.786646e+03 |  41.33%| unknown
 1239s| 10800 | 10801 |318629 |  27.0 |   190M |  59 |4510 |1890 |5303 | 134k|  5 |   0 |  42 | 1.971736e+03 | 2.786646e+03 |  41.33%| unknown
 1250s| 10900 | 10901 |320633 |  27.0 |   191M |  59 |4510 |1890 |5348 | 135k|  7 |   0 |  42 | 1.971736e+03 | 2.786646e+03 |  41.33%| unknown
 1261s| 11000 | 11001 |322746 |  26.9 |   192M |  59 |4510 |1890 |5396 | 136k|  6 |   0 |  42 | 1.971736e+03 | 2.786646e+03 |  41.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1272s| 11100 | 11101 |324871 |  26.9 |   192M |  59 |4510 |1890 |5267 | 138k|  3 |   0 |  42 | 1.971736e+03 | 2.786646e+03 |  41.33%| unknown
 1283s| 11200 | 11201 |326984 |  26.8 |   193M |  59 |4510 |1890 |5289 | 139k|  5 |   0 |  42 | 1.971736e+03 | 2.786646e+03 |  41.33%| unknown
 1294s| 11300 | 11301 |329028 |  26.7 |   193M |  59 |4510 |1890 |5328 | 140k|  5 |   0 |  42 | 1.971736e+03 | 2.786646e+03 |  41.33%| unknown
 1306s| 11400 | 11401 |331220 |  26.7 |   193M |  59 |4510 |1890 |5369 | 141k|  7 |   0 |  42 | 1.971736e+03 | 2.786646e+03 |  41.33%| unknown
 1322s| 11500 | 11501 |333239 |  26.6 |   194M |  59 |4510 |1890 |5392 | 142k|  4 |   0 |  42 | 1.971736e+03 | 2.786646e+03 |  41.33%| unknown
 1333s| 11600 | 11601 |335183 |  26.6 |   194M |  59 |4510 |1890 |5282 | 143k|  7 |   0 |  42 | 1.971769e+03 | 2.786646e+03 |  41.33%| unknown
 1344s| 11700 | 11701 |337406 |  26.5 |   196M |  59 |4510 |1890 |5306 | 144k|  5 |   0 |  42 | 1.971769e+03 | 2.786646e+03 |  41.33%| unknown
 1355s| 11800 | 11801 |339556 |  26.5 |   198M |  59 |4510 |1890 |5345 | 146k|  7 |   0 |  42 | 1.971769e+03 | 2.786646e+03 |  41.33%| unknown
 1367s| 11900 | 11901 |341796 |  26.5 |   198M |  59 |4510 |1890 |5368 | 147k|  3 |   0 |  42 | 1.971769e+03 | 2.786646e+03 |  41.33%| unknown
 1377s| 12000 | 12001 |343850 |  26.4 |   198M |  59 |4510 |1890 |5379 | 148k|  3 |   0 |  42 | 1.971769e+03 | 2.786646e+03 |  41.33%| unknown
 1388s| 12100 | 12101 |346019 |  26.4 |   199M |  59 |4510 |1890 |5271 | 149k|  3 |   0 |  42 | 1.971769e+03 | 2.786646e+03 |  41.33%| unknown
 1400s| 12200 | 12201 |348240 |  26.3 |   199M |  59 |4510 |1890 |5326 | 150k|  7 |   0 |  42 | 1.971769e+03 | 2.786646e+03 |  41.33%| unknown
 1411s| 12300 | 12301 |350474 |  26.3 |   199M |  59 |4510 |1890 |5342 | 151k|  3 |   0 |  42 | 1.971769e+03 | 2.786646e+03 |  41.33%| unknown
 1422s| 12400 | 12401 |352585 |  26.3 |   200M |  59 |4510 |1890 |5376 | 153k|  3 |   0 |  42 | 1.972150e+03 | 2.786646e+03 |  41.30%| unknown
 1434s| 12500 | 12501 |354792 |  26.2 |   200M |  59 |4510 |1890 |5280 | 154k|  7 |   0 |  42 | 1.972150e+03 | 2.786646e+03 |  41.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1445s| 12600 | 12601 |356842 |  26.2 |   201M |  59 |4510 |1890 |5284 | 155k|  3 |   0 |  42 | 1.972150e+03 | 2.786646e+03 |  41.30%| unknown
 1456s| 12700 | 12701 |358927 |  26.2 |   203M |  59 |4510 |1890 |5343 | 156k|  7 |   0 |  42 | 1.972150e+03 | 2.786646e+03 |  41.30%| unknown
 1467s| 12800 | 12801 |361004 |  26.1 |   203M |  59 |4510 |1890 |5339 | 157k|  5 |   0 |  42 | 1.972150e+03 | 2.786646e+03 |  41.30%| unknown
 1478s| 12900 | 12901 |363275 |  26.1 |   203M |  59 |4510 |1890 |5397 | 158k|  6 |   0 |  42 | 1.972175e+03 | 2.786646e+03 |  41.30%| unknown
 1490s| 13000 | 13001 |365516 |  26.1 |   204M |  59 |4510 |1890 |5272 | 160k|  6 |   0 |  42 | 1.972175e+03 | 2.786646e+03 |  41.30%| unknown
 1502s| 13100 | 13101 |367826 |  26.0 |   206M |  59 |4510 |1890 |5299 | 161k|  3 |   0 |  42 | 1.972175e+03 | 2.786646e+03 |  41.30%| unknown
 1513s| 13200 | 13201 |369936 |  26.0 |   206M |  59 |4510 |1890 |5340 | 162k|  6 |   0 |  42 | 1.972175e+03 | 2.786646e+03 |  41.30%| unknown
 1524s| 13300 | 13301 |372209 |  26.0 |   206M |  59 |4510 |1890 |5380 | 163k|  7 |   0 |  42 | 1.972175e+03 | 2.786646e+03 |  41.30%| unknown
 1536s| 13400 | 13401 |374446 |  25.9 |   207M |  59 |4510 |1890 |5272 | 165k|  5 |   0 |  42 | 1.972175e+03 | 2.786646e+03 |  41.30%| unknown
 1545s| 13500 | 13501 |376468 |  25.9 |   208M |  59 |4510 |1890 |5299 | 166k|  2 |   0 |  42 | 1.972175e+03 | 2.786646e+03 |  41.30%| unknown
 1555s| 13600 | 13601 |378537 |  25.9 |   209M |  59 |4510 |1890 |5346 | 167k|  7 |   0 |  42 | 1.972175e+03 | 2.786646e+03 |  41.30%| unknown
 1566s| 13700 | 13701 |380664 |  25.8 |   209M |  59 |4510 |1890 |5363 | 168k|  5 |   0 |  42 | 1.972175e+03 | 2.786646e+03 |  41.30%| unknown
 1577s| 13800 | 13801 |382780 |  25.8 |   210M |  59 |4510 |1890 |5311 | 169k|  5 |   0 |  42 | 1.972175e+03 | 2.786646e+03 |  41.30%| unknown
 1587s| 13900 | 13901 |384811 |  25.8 |   211M |  59 |4510 |1890 |5308 | 170k|  8 |   0 |  42 | 1.972175e+03 | 2.786646e+03 |  41.30%| unknown
 1610s| 14000 | 14001 |386971 |  25.7 |   211M |  59 |4510 |1890 |5319 | 171k|  3 |   0 |  42 | 1.972175e+03 | 2.786646e+03 |  41.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1621s| 14100 | 14101 |388940 |  25.7 |   211M |  59 |4510 |1890 |5343 | 172k|  5 |   0 |  42 | 1.972175e+03 | 2.786646e+03 |  41.30%| unknown
 1630s| 14200 | 14201 |391013 |  25.6 |   211M |  59 |4510 |1890 |5384 | 174k|  7 |   0 |  42 | 1.972230e+03 | 2.786646e+03 |  41.29%| unknown
 1644s| 14300 | 14301 |393058 |  25.6 |   212M |  59 |4510 |1890 |5255 | 175k|  2 |   0 |  42 | 1.972230e+03 | 2.786646e+03 |  41.29%| unknown
 1655s| 14400 | 14401 |395273 |  25.6 |   213M |  59 |4510 |1890 |5299 | 176k|  3 |   0 |  42 | 1.972230e+03 | 2.786646e+03 |  41.29%| unknown
 1666s| 14500 | 14501 |397294 |  25.6 |   213M |  59 |4510 |1890 |5332 | 177k|  7 |   0 |  42 | 1.972230e+03 | 2.786646e+03 |  41.29%| unknown
 1694s| 14600 | 14601 |399330 |  25.5 |   217M |  59 |4510 |1890 |5361 | 178k|  5 |   0 |  42 | 1.972230e+03 | 2.786646e+03 |  41.29%| unknown
 1704s| 14700 | 14701 |401372 |  25.5 |   217M |  59 |4510 |1890 |5307 | 179k|  1 |   0 |  42 | 1.972230e+03 | 2.786646e+03 |  41.29%| unknown
 1715s| 14800 | 14801 |403407 |  25.4 |   217M |  59 |4510 |1890 |5295 | 180k|  7 |   0 |  42 | 1.972230e+03 | 2.786646e+03 |  41.29%| unknown
 1727s| 14900 | 14901 |405597 |  25.4 |   218M |  59 |4510 |1890 |5306 | 181k|  6 |   0 |  42 | 1.972230e+03 | 2.786646e+03 |  41.29%| unknown
 1737s| 15000 | 15001 |407642 |  25.4 |   218M |  59 |4510 |1890 |5335 | 182k|  3 |   0 |  42 | 1.972239e+03 | 2.786646e+03 |  41.29%| unknown
 1747s| 15100 | 15101 |409642 |  25.4 |   219M |  59 |4510 |1890 |5385 | 183k|  7 |   0 |  42 | 1.972239e+03 | 2.786646e+03 |  41.29%| unknown
 1757s| 15200 | 15201 |411713 |  25.3 |   220M |  59 |4510 |1890 |5328 | 185k|  6 |   0 |  42 | 1.972239e+03 | 2.786646e+03 |  41.29%| unknown
 1768s| 15300 | 15301 |413756 |  25.3 |   220M |  59 |4510 |1890 |5274 | 186k|  6 |   0 |  42 | 1.972239e+03 | 2.786646e+03 |  41.29%| unknown
 1778s| 15400 | 15401 |415698 |  25.3 |   221M |  59 |4510 |1890 |5305 | 187k|  7 |   0 |  42 | 1.972239e+03 | 2.786646e+03 |  41.29%| unknown
 1788s| 15500 | 15501 |417758 |  25.2 |   222M |  59 |4510 |1890 |5355 | 188k|  3 |   0 |  42 | 1.972239e+03 | 2.786646e+03 |  41.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s| 15600 | 15601 |419856 |  25.2 |   223M |  59 |4510 |1890 |5366 | 189k|  5 |   0 |  42 | 1.972441e+03 | 2.786646e+03 |  41.28%| unknown
 1809s| 15700 | 15701 |422113 |  25.2 |   223M |  59 |4510 |1890 |5293 | 190k|  8 |   0 |  42 | 1.972441e+03 | 2.786646e+03 |  41.28%| unknown
 1819s| 15800 | 15801 |426200 |  25.3 |   224M |  59 |4510 |1890 |5376 | 192k|  1 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 1833s| 15900 | 15901 |428098 |  25.2 |   225M |  59 |4510 |1890 |5333 | 193k|  7 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 1901s| 16000 | 16001 |430236 |  25.2 |   225M |  61 |4510 |1890 |5340 | 195k|  3 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 1912s| 16100 | 16101 |432364 |  25.2 |   226M |  63 |4510 |1890 |5373 | 196k|  6 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 1922s| 16200 | 16201 |434404 |  25.2 |   226M |  63 |4510 |1890 |5356 | 197k|  3 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 1932s| 16300 | 16301 |436478 |  25.1 |   226M |  67 |4510 |1890 |5320 | 198k|  4 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 1943s| 16400 | 16401 |438503 |  25.1 |   227M |  67 |4510 |1890 |5297 | 199k|  3 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 1954s| 16500 | 16501 |440658 |  25.1 |   228M |  67 |4510 |1890 |5285 | 200k|  6 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 1964s| 16600 | 16601 |442690 |  25.1 |   229M |  67 |4510 |1890 |5248 | 201k|  3 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 1973s| 16700 | 16701 |444698 |  25.0 |   230M |  67 |4510 |1890 |5396 | 203k|  5 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 1983s| 16800 | 16801 |446697 |  25.0 |   231M |  67 |4510 |1890 |5345 | 204k|  6 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 1993s| 16900 | 16901 |448790 |  25.0 |   231M |  67 |4510 |1890 |5340 | 205k|  5 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 2003s| 17000 | 17001 |450845 |  24.9 |   232M |  67 |4510 |1890 |5303 | 206k|  3 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2013s| 17100 | 17101 |452918 |  24.9 |   234M |  67 |4510 |1890 |5286 | 207k|  6 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 2026s| 17200 | 17201 |454948 |  24.9 |   236M |  67 |4510 |1890 |5328 | 208k|  1 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 2037s| 17300 | 17301 |457179 |  24.9 |   236M |  67 |4510 |1890 |5373 | 209k|  7 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 2046s| 17400 | 17401 |459153 |  24.8 |   236M |  67 |4510 |1890 |5379 | 210k|  7 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 2057s| 17500 | 17501 |461277 |  24.8 |   237M |  67 |4510 |1890 |5342 | 212k|  5 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 2066s| 17600 | 17601 |463348 |  24.8 |   238M |  67 |4510 |1890 |5337 | 213k|  8 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 2077s| 17700 | 17701 |465381 |  24.8 |   238M |  67 |4510 |1890 |5283 | 214k|  3 |   0 |  43 | 1.972451e+03 | 2.786646e+03 |  41.28%| unknown
 2087s| 17800 | 17801 |467384 |  24.8 |   238M |  67 |4510 |1890 |5265 | 215k|  3 |   0 |  43 | 1.972610e+03 | 2.786646e+03 |  41.27%| unknown
 2097s| 17900 | 17901 |469436 |  24.7 |   239M |  67 |4510 |1890 |5388 | 216k|  3 |   0 |  43 | 1.972633e+03 | 2.786646e+03 |  41.27%| unknown
 2107s| 18000 | 18001 |471462 |  24.7 |   239M |  67 |4510 |1890 |5386 | 217k|  6 |   0 |  43 | 1.972633e+03 | 2.786646e+03 |  41.27%| unknown
 2116s| 18100 | 18101 |473357 |  24.7 |   239M |  67 |4510 |1890 |5349 | 218k|  5 |   0 |  43 | 1.972633e+03 | 2.786646e+03 |  41.27%| unknown
 2125s| 18200 | 18201 |475331 |  24.6 |   239M |  67 |4510 |1890 |5329 | 219k|  6 |   0 |  43 | 1.972686e+03 | 2.786646e+03 |  41.26%| unknown
 2134s| 18300 | 18301 |477270 |  24.6 |   239M |  67 |4510 |1890 |5309 | 220k|  6 |   0 |  43 | 1.972686e+03 | 2.786646e+03 |  41.26%| unknown
 2145s| 18400 | 18401 |479423 |  24.6 |   243M |  67 |4510 |1890 |5282 | 221k|  3 |   0 |  43 | 1.972686e+03 | 2.786646e+03 |  41.26%| unknown
 2155s| 18500 | 18501 |481537 |  24.6 |   244M |  67 |4510 |1890 |5282 | 223k|  7 |   0 |  43 | 1.972811e+03 | 2.786646e+03 |  41.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2164s| 18600 | 18601 |483574 |  24.6 |   244M |  67 |4510 |1890 |5381 | 224k|  5 |   0 |  43 | 1.972817e+03 | 2.786646e+03 |  41.25%| unknown
 2174s| 18700 | 18701 |485570 |  24.5 |   244M |  67 |4510 |1890 |5382 | 225k|  7 |   0 |  43 | 1.972817e+03 | 2.786646e+03 |  41.25%| unknown
 2183s| 18800 | 18801 |487609 |  24.5 |   246M |  67 |4510 |1890 |5358 | 226k|  5 |   0 |  43 | 1.972817e+03 | 2.786646e+03 |  41.25%| unknown
 2194s| 18900 | 18901 |489809 |  24.5 |   247M |  67 |4510 |1890 |5337 | 227k|  4 |   0 |  43 | 1.972817e+03 | 2.786646e+03 |  41.25%| unknown
 2204s| 19000 | 19001 |492046 |  24.5 |   248M |  67 |4510 |1890 |5300 | 228k|  3 |   0 |  43 | 1.972817e+03 | 2.786646e+03 |  41.25%| unknown
 2214s| 19100 | 19101 |494038 |  24.5 |   249M |  67 |4510 |1890 |5267 | 229k|  3 |   0 |  43 | 1.972817e+03 | 2.786646e+03 |  41.25%| unknown
 2224s| 19200 | 19201 |496098 |  24.4 |   250M |  67 |4510 |1890 |5337 | 230k|  6 |   0 |  43 | 1.972817e+03 | 2.786646e+03 |  41.25%| unknown
 2234s| 19300 | 19301 |498352 |  24.4 |   251M |  67 |4510 |1890 |5393 | 232k|  4 |   0 |  43 | 1.972817e+03 | 2.786646e+03 |  41.25%| unknown
 2244s| 19400 | 19401 |500276 |  24.4 |   252M |  67 |4510 |1890 |5369 | 233k|  7 |   0 |  43 | 1.972817e+03 | 2.786646e+03 |  41.25%| unknown
 2254s| 19500 | 19501 |502462 |  24.4 |   252M |  67 |4510 |1890 |5336 | 234k|  5 |   0 |  43 | 1.972817e+03 | 2.786646e+03 |  41.25%| unknown
 2264s| 19600 | 19601 |504432 |  24.4 |   252M |  67 |4510 |1890 |5293 | 235k|  3 |   0 |  43 | 1.972817e+03 | 2.786646e+03 |  41.25%| unknown
 2273s| 19700 | 19701 |506519 |  24.4 |   252M |  67 |4510 |1890 |5272 | 236k|  3 |   0 |  43 | 1.972817e+03 | 2.786646e+03 |  41.25%| unknown
 2282s| 19800 | 19801 |508530 |  24.3 |   252M |  67 |4510 |1890 |5411 | 237k|  5 |   0 |  43 | 1.972817e+03 | 2.786646e+03 |  41.25%| unknown
 2292s| 19900 | 19901 |510648 |  24.3 |   253M |  67 |4510 |1890 |5391 | 238k|  4 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2303s| 20000 | 20001 |512787 |  24.3 |   253M |  67 |4510 |1890 |5355 | 239k|  4 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2313s| 20100 | 20101 |514921 |  24.3 |   253M |  67 |4510 |1890 |5335 | 240k|  5 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2323s| 20200 | 20201 |516943 |  24.3 |   253M |  67 |4510 |1890 |5310 | 241k|  7 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2333s| 20300 | 20301 |519018 |  24.2 |   255M |  67 |4510 |1890 |5280 | 242k|  3 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2343s| 20400 | 20401 |521179 |  24.2 |   257M |  67 |4510 |1890 |5264 | 244k|  3 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2353s| 20500 | 20501 |523250 |  24.2 |   257M |  67 |4510 |1890 |5421 | 245k|  6 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2363s| 20600 | 20601 |525333 |  24.2 |   258M |  67 |4510 |1890 |5370 | 246k|  4 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2372s| 20700 | 20701 |527414 |  24.2 |   258M |  67 |4510 |1890 |5356 | 247k|  5 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2383s| 20800 | 20801 |529684 |  24.2 |   258M |  67 |4510 |1890 |5329 | 248k|  7 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2392s| 20900 | 20901 |531670 |  24.2 |   258M |  67 |4510 |1890 |5301 | 249k|  3 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2402s| 21000 | 21001 |533816 |  24.1 |   258M |  67 |4510 |1890 |5278 | 250k|  3 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2413s| 21100 | 21101 |535978 |  24.1 |   260M |  67 |4510 |1890 |5250 | 251k|  3 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2423s| 21200 | 21201 |538069 |  24.1 |   261M |  67 |4510 |1890 |5424 | 252k|  8 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2434s| 21300 | 21301 |540313 |  24.1 |   262M |  67 |4510 |1890 |5384 | 254k|  4 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2444s| 21400 | 21401 |542346 |  24.1 |   264M |  67 |4510 |1890 |5339 | 255k|  5 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2454s| 21500 | 21501 |544435 |  24.1 |   264M |  67 |4510 |1890 |5321 | 256k|  3 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2464s| 21600 | 21601 |546573 |  24.1 |   265M |  67 |4510 |1890 |5314 | 257k|  7 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2475s| 21700 | 21701 |548752 |  24.1 |   265M |  67 |4510 |1890 |5272 | 258k|  2 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2485s| 21800 | 21801 |550919 |  24.0 |   266M |  67 |4510 |1890 |5250 | 260k|  3 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
 2495s| 21900 | 21901 |553066 |  24.0 |   266M |  67 |4510 |1890 |5409 | 261k|  8 |   0 |  43 | 1.973124e+03 | 2.786646e+03 |  41.23%| unknown
