
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1406s| 98900 | 87901 |  8133k|  82.2 |  2333M |  61 | 810 | 420 | 928 |2871k|  5 |  51 | 298 | 2.776348e+02 | 3.478668e+02 |  25.30%|  18.40%
 1407s| 99000 | 87995 |  8141k|  82.2 |  2334M |  61 | 810 | 420 |1222 |2874k|  4 |  51 | 299 | 2.776353e+02 | 3.478668e+02 |  25.30%|  18.40%
 1408s| 99100 | 88079 |  8148k|  82.2 |  2336M |  61 | 810 | 420 |1088 |2876k|  4 |  51 | 300 | 2.776379e+02 | 3.478668e+02 |  25.30%|  18.40%
 1409s| 99200 | 88163 |  8156k|  82.2 |  2337M |  61 | 810 | 420 |1093 |2879k|  4 |  51 | 300 | 2.776406e+02 | 3.478668e+02 |  25.29%|  18.40%
 1410s| 99300 | 88251 |  8165k|  82.2 |  2337M |  61 | 810 | 420 |1036 |2882k|  5 |  51 | 300 | 2.776480e+02 | 3.478668e+02 |  25.29%|  18.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1411s| 99400 | 88327 |  8173k|  82.2 |  2340M |  61 | 810 | 420 | 964 |2884k|  5 |  51 | 300 | 2.776500e+02 | 3.478668e+02 |  25.29%|  18.40%
 1413s| 99500 | 88403 |  8180k|  82.2 |  2341M |  61 | 810 | 420 |1106 |2887k|  5 |  51 | 301 | 2.776555e+02 | 3.478668e+02 |  25.29%|  18.40%
 1414s| 99600 | 88485 |  8187k|  82.2 |  2344M |  61 | 810 | 420 |1246 |2889k|  2 |  51 | 301 | 2.776623e+02 | 3.478668e+02 |  25.28%|  18.40%
 1415s| 99700 | 88565 |  8195k|  82.2 |  2347M |  61 | 810 | 420 |1099 |2892k|  4 |  51 | 301 | 2.776655e+02 | 3.478668e+02 |  25.28%|  18.40%
 1416s| 99800 | 88635 |  8202k|  82.2 |  2347M |  61 | 810 | 420 |1143 |2894k|  5 |  51 | 301 | 2.776716e+02 | 3.478668e+02 |  25.28%|  18.41%
 1417s| 99900 | 88733 |  8209k|  82.2 |  2349M |  61 | 810 | 420 |1071 |2896k|  5 |  51 | 301 | 2.776753e+02 | 3.478668e+02 |  25.28%|  18.41%
 1419s|100000 | 88817 |  8217k|  82.2 |  2351M |  61 | 810 | 420 |1179 |2899k|  3 |  51 | 302 | 2.776762e+02 | 3.478668e+02 |  25.28%|  18.41%
 1420s|100100 | 88911 |  8224k|  82.1 |  2353M |  61 | 810 | 420 |1069 |2901k|  5 |  51 | 302 | 2.776769e+02 | 3.478668e+02 |  25.28%|  18.41%
 1421s|100200 | 88997 |  8232k|  82.1 |  2356M |  61 | 810 | 420 |1183 |2904k|  5 |  51 | 302 | 2.776825e+02 | 3.478668e+02 |  25.28%|  18.41%
 1422s|100300 | 89075 |  8240k|  82.1 |  2358M |  61 | 810 | 420 |1216 |2907k|  4 |  51 | 302 | 2.776899e+02 | 3.478668e+02 |  25.27%|  18.41%
 1424s|100400 | 89163 |  8248k|  82.1 |  2360M |  61 | 810 | 420 |1137 |2909k|  4 |  51 | 302 | 2.776958e+02 | 3.478668e+02 |  25.27%|  18.41%
 1425s|100500 | 89253 |  8255k|  82.1 |  2361M |  61 | 810 | 420 |1238 |2911k|  3 |  51 | 302 | 2.776961e+02 | 3.478668e+02 |  25.27%|  18.41%
 1426s|100600 | 89319 |  8264k|  82.1 |  2362M |  61 | 810 | 420 |1122 |2914k|  5 |  51 | 302 | 2.777024e+02 | 3.478668e+02 |  25.27%|  18.41%
 1427s|100700 | 89405 |  8271k|  82.1 |  2362M |  61 | 810 | 420 |1044 |2916k|  5 |  51 | 302 | 2.777095e+02 | 3.478668e+02 |  25.26%|  18.41%
 1428s|100800 | 89471 |  8280k|  82.1 |  2364M |  61 | 810 | 420 |1240 |2920k|  5 |  51 | 302 | 2.777118e+02 | 3.478668e+02 |  25.26%|  18.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1430s|100900 | 89557 |  8287k|  82.1 |  2366M |  61 | 810 | 420 |1248 |2922k|  5 |  51 | 302 | 2.777118e+02 | 3.478668e+02 |  25.26%|  18.42%
 1431s|101000 | 89621 |  8296k|  82.1 |  2368M |  61 | 810 | 420 |1167 |2926k|  5 |  51 | 302 | 2.777135e+02 | 3.478668e+02 |  25.26%|  18.42%
 1432s|101100 | 89709 |  8305k|  82.1 |  2372M |  61 | 810 | 420 |1056 |2928k|  4 |  51 | 302 | 2.777139e+02 | 3.478668e+02 |  25.26%|  18.42%
 1433s|101200 | 89781 |  8313k|  82.1 |  2375M |  61 | 810 | 420 |1153 |2931k|  4 |  51 | 302 | 2.777254e+02 | 3.478668e+02 |  25.26%|  18.42%
 1434s|101300 | 89859 |  8320k|  82.1 |  2378M |  61 | 810 | 420 |1219 |2933k|  2 |  51 | 302 | 2.777345e+02 | 3.478668e+02 |  25.25%|  18.42%
 1436s|101400 | 89939 |  8328k|  82.1 |  2378M |  61 | 810 | 420 |1168 |2936k|  4 |  51 | 302 | 2.777368e+02 | 3.478668e+02 |  25.25%|  18.42%
 1437s|101500 | 90021 |  8336k|  82.1 |  2380M |  61 | 810 | 420 | 933 |2939k|  4 |  51 | 302 | 2.777469e+02 | 3.478668e+02 |  25.25%|  18.43%
 1438s|101600 | 90105 |  8343k|  82.1 |  2382M |  61 | 810 | 420 |1254 |2941k|  4 |  51 | 302 | 2.777517e+02 | 3.478668e+02 |  25.24%|  18.43%
 1439s|101700 | 90175 |  8351k|  82.1 |  2383M |  61 | 810 | 420 |1087 |2943k|  5 |  51 | 303 | 2.777635e+02 | 3.478668e+02 |  25.24%|  18.43%
 1441s|101800 | 90255 |  8361k|  82.1 |  2385M |  61 | 810 | 420 |1191 |2947k|  5 |  51 | 304 | 2.777733e+02 | 3.478668e+02 |  25.23%|  18.43%
 1442s|101900 | 90333 |  8368k|  82.1 |  2388M |  61 | 810 | 420 | 995 |2949k|  5 |  51 | 304 | 2.777743e+02 | 3.478668e+02 |  25.23%|  18.43%
 1443s|102000 | 90423 |  8376k|  82.1 |  2388M |  61 | 810 | 420 |1126 |2952k|  2 |  51 | 305 | 2.777748e+02 | 3.478668e+02 |  25.23%|  18.43%
 1445s|102100 | 90505 |  8383k|  82.1 |  2392M |  61 | 810 | 420 |1082 |2955k|  5 |  51 | 305 | 2.777809e+02 | 3.478668e+02 |  25.23%|  18.44%
 1446s|102200 | 90591 |  8389k|  82.1 |  2392M |  61 | 810 | 420 |1080 |2957k|  5 |  51 | 305 | 2.777831e+02 | 3.478668e+02 |  25.23%|  18.44%
 1447s|102300 | 90673 |  8397k|  82.1 |  2394M |  61 | 810 | 420 |1151 |2960k|  5 |  51 | 306 | 2.777903e+02 | 3.478668e+02 |  25.23%|  18.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1449s|102400 | 90761 |  8405k|  82.1 |  2394M |  61 | 810 | 420 |1088 |2962k|  4 |  51 | 307 | 2.777969e+02 | 3.478668e+02 |  25.22%|  18.44%
 1450s|102500 | 90853 |  8412k|  82.1 |  2397M |  61 | 810 | 420 |1012 |2964k|  3 |  51 | 307 | 2.778068e+02 | 3.478668e+02 |  25.22%|  18.44%
 1452s|102600 | 90933 |  8420k|  82.0 |  2398M |  61 | 810 | 420 |1016 |2967k|  5 |  51 | 307 | 2.778068e+02 | 3.478668e+02 |  25.22%|  18.44%
 1453s|102700 | 91007 |  8427k|  82.0 |  2399M |  61 | 810 | 420 |1260 |2970k|  4 |  51 | 307 | 2.778117e+02 | 3.478668e+02 |  25.22%|  18.45%
 1454s|102800 | 91081 |  8435k|  82.0 |  2399M |  61 | 810 | 420 |1228 |2973k|  5 |  51 | 307 | 2.778137e+02 | 3.478668e+02 |  25.22%|  18.45%
 1456s|102900 | 91169 |  8444k|  82.0 |  2400M |  61 | 810 | 420 |1115 |2975k|  5 |  51 | 307 | 2.778219e+02 | 3.478668e+02 |  25.21%|  18.45%
 1457s|103000 | 91261 |  8451k|  82.0 |  2401M |  61 | 810 | 420 | 989 |2977k|  5 |  51 | 307 | 2.778252e+02 | 3.478668e+02 |  25.21%|  18.45%
 1458s|103100 | 91345 |  8459k|  82.0 |  2406M |  61 | 810 | 420 |1214 |2980k|  5 |  51 | 307 | 2.778338e+02 | 3.478668e+02 |  25.21%|  18.45%
 1460s|103200 | 91437 |  8468k|  82.0 |  2408M |  61 | 810 | 420 |1005 |2983k|  5 |  51 | 308 | 2.778358e+02 | 3.478668e+02 |  25.21%|  18.45%
 1461s|103300 | 91517 |  8476k|  82.0 |  2409M |  61 | 810 | 420 |1190 |2986k|  5 |  51 | 308 | 2.778404e+02 | 3.478668e+02 |  25.20%|  18.45%
 1463s|103400 | 91603 |  8483k|  82.0 |  2412M |  61 | 810 | 420 |1071 |2988k|  3 |  51 | 308 | 2.778427e+02 | 3.478668e+02 |  25.20%|  18.45%
 1464s|103500 | 91685 |  8491k|  82.0 |  2413M |  61 | 810 | 420 |1255 |2991k|  4 |  51 | 308 | 2.778467e+02 | 3.478668e+02 |  25.20%|  18.45%
 1466s|103600 | 91771 |  8499k|  82.0 |  2417M |  61 | 810 | 420 |1200 |2994k|  5 |  51 | 308 | 2.778507e+02 | 3.478668e+02 |  25.20%|  18.45%
 1467s|103700 | 91863 |  8506k|  82.0 |  2420M |  61 | 810 | 420 |1173 |2997k|  5 |  51 | 308 | 2.778544e+02 | 3.478668e+02 |  25.20%|  18.45%
 1468s|103800 | 91949 |  8514k|  82.0 |  2423M |  61 | 810 | 420 |1200 |3000k|  5 |  51 | 308 | 2.778554e+02 | 3.478668e+02 |  25.20%|  18.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1470s|103900 | 92027 |  8523k|  82.0 |  2423M |  61 | 810 | 420 |1048 |3002k|  5 |  51 | 308 | 2.778643e+02 | 3.478668e+02 |  25.19%|  18.46%
 1471s|104000 | 92103 |  8532k|  82.0 |  2428M |  61 | 810 | 420 |1113 |3006k|  4 |  51 | 309 | 2.778707e+02 | 3.478668e+02 |  25.19%|  18.46%
 1472s|104100 | 92183 |  8540k|  82.0 |  2430M |  61 | 810 | 420 |1149 |3009k|  5 |  51 | 309 | 2.778757e+02 | 3.478668e+02 |  25.19%|  18.46%
 1474s|104200 | 92265 |  8548k|  82.0 |  2432M |  61 | 810 | 420 |1104 |3011k|  5 |  51 | 309 | 2.778797e+02 | 3.478668e+02 |  25.19%|  18.46%
 1475s|104300 | 92357 |  8555k|  82.0 |  2436M |  61 | 810 | 420 |1221 |3014k|  6 |  51 | 311 | 2.778814e+02 | 3.478668e+02 |  25.19%|  18.46%
 1477s|104400 | 92435 |  8562k|  82.0 |  2440M |  61 | 810 | 420 |1206 |3016k|  5 |  51 | 311 | 2.778859e+02 | 3.478668e+02 |  25.18%|  18.46%
 1478s|104500 | 92505 |  8571k|  82.0 |  2440M |  61 | 810 | 420 |1089 |3019k|  4 |  51 | 311 | 2.778872e+02 | 3.478668e+02 |  25.18%|  18.46%
 1479s|104600 | 92593 |  8578k|  82.0 |  2441M |  61 | 810 | 420 |1053 |3021k|  4 |  51 | 311 | 2.778973e+02 | 3.478668e+02 |  25.18%|  18.46%
 1481s|104700 | 92679 |  8587k|  82.0 |  2443M |  61 | 810 | 420 |1209 |3024k|  3 |  51 | 312 | 2.779020e+02 | 3.478668e+02 |  25.18%|  18.47%
 1482s|104800 | 92767 |  8595k|  82.0 |  2443M |  61 | 810 | 420 |1183 |3026k|  5 |  51 | 312 | 2.779041e+02 | 3.478668e+02 |  25.18%|  18.47%
 1484s|104900 | 92853 |  8602k|  82.0 |  2446M |  61 | 810 | 420 |1059 |3029k|  4 |  51 | 312 | 2.779062e+02 | 3.478668e+02 |  25.17%|  18.47%
 1485s|105000 | 92925 |  8610k|  82.0 |  2448M |  61 | 810 | 420 |1099 |3031k|  3 |  51 | 312 | 2.779064e+02 | 3.478668e+02 |  25.17%|  18.52%
 1486s|105100 | 93003 |  8618k|  82.0 |  2451M |  61 | 810 | 420 |1164 |3035k|  4 |  51 | 312 | 2.779087e+02 | 3.478668e+02 |  25.17%|  18.52%
 1488s|105200 | 93087 |  8626k|  82.0 |  2454M |  61 | 810 | 420 |1172 |3037k|  6 |  51 | 312 | 2.779218e+02 | 3.478668e+02 |  25.17%|  18.53%
 1489s|105300 | 93173 |  8634k|  82.0 |  2458M |  61 | 810 | 420 |1177 |3040k|  4 |  51 | 312 | 2.779307e+02 | 3.478668e+02 |  25.16%|  18.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1490s|105400 | 93255 |  8642k|  82.0 |  2458M |  61 | 810 | 420 |1078 |3043k|  3 |  51 | 312 | 2.779352e+02 | 3.478668e+02 |  25.16%|  18.53%
 1492s|105500 | 93337 |  8651k|  82.0 |  2460M |  61 | 810 | 420 |1277 |3045k|  4 |  51 | 312 | 2.779359e+02 | 3.478668e+02 |  25.16%|  18.53%
 1493s|105600 | 93415 |  8660k|  82.0 |  2462M |  61 | 810 | 420 |1073 |3049k|  5 |  51 | 312 | 2.779376e+02 | 3.478668e+02 |  25.16%|  18.53%
 1494s|105700 | 93497 |  8666k|  82.0 |  2463M |  61 | 810 | 420 | 953 |3051k|  5 |  51 | 312 | 2.779424e+02 | 3.478668e+02 |  25.16%|  18.58%
 1496s|105800 | 93591 |  8673k|  82.0 |  2464M |  61 | 810 | 420 |1200 |3053k|  4 |  51 | 312 | 2.779429e+02 | 3.478668e+02 |  25.16%|  18.58%
 1497s|105900 | 93663 |  8682k|  82.0 |  2465M |  61 | 810 | 420 |1042 |3057k|  4 |  51 | 312 | 2.779461e+02 | 3.478668e+02 |  25.16%|  18.59%
 1499s|106000 | 93723 |  8691k|  82.0 |  2468M |  61 | 810 | 420 |1291 |3061k|  5 |  51 | 312 | 2.779591e+02 | 3.478668e+02 |  25.15%|  18.59%
 1500s|106100 | 93809 |  8699k|  82.0 |  2468M |  61 | 810 | 420 |1187 |3064k|  0 |  51 | 312 | 2.779643e+02 | 3.478668e+02 |  25.15%|  18.59%
 1502s|106200 | 93901 |  8707k|  82.0 |  2470M |  61 | 810 | 420 |1064 |3067k|  4 |  51 | 312 | 2.779705e+02 | 3.478668e+02 |  25.15%|  18.59%
 1503s|106300 | 93985 |  8715k|  82.0 |  2472M |  61 | 810 | 420 |1062 |3070k|  5 |  51 | 312 | 2.779749e+02 | 3.478668e+02 |  25.14%|  18.59%
 1505s|106400 | 94061 |  8724k|  82.0 |  2474M |  61 | 810 | 420 |1255 |3072k|  5 |  51 | 312 | 2.779818e+02 | 3.478668e+02 |  25.14%|  18.59%
 1506s|106500 | 94127 |  8731k|  82.0 |  2477M |  61 | 810 | 420 |1109 |3075k|  4 |  51 | 312 | 2.779825e+02 | 3.478668e+02 |  25.14%|  18.59%
 1507s|106600 | 94213 |  8739k|  82.0 |  2478M |  61 | 810 | 420 |1149 |3077k|  5 |  51 | 312 | 2.779831e+02 | 3.478668e+02 |  25.14%|  18.59%
 1509s|106700 | 94289 |  8748k|  82.0 |  2480M |  61 | 810 | 420 |1141 |3080k|  2 |  51 | 312 | 2.779877e+02 | 3.478668e+02 |  25.14%|  18.59%
 1510s|106800 | 94377 |  8754k|  82.0 |  2482M |  61 | 810 | 420 |1176 |3082k|  0 |  51 | 312 | 2.779897e+02 | 3.478668e+02 |  25.14%|  18.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s|106900 | 94461 |  8761k|  81.9 |  2484M |  61 | 810 | 420 |1183 |3084k|  3 |  51 | 312 | 2.779952e+02 | 3.478668e+02 |  25.13%|  18.60%
 1513s|107000 | 94541 |  8769k|  81.9 |  2487M |  61 | 810 | 420 |1343 |3087k|  7 |  51 | 313 | 2.780019e+02 | 3.478668e+02 |  25.13%|  18.60%
 1514s|107100 | 94613 |  8778k|  81.9 |  2488M |  61 | 810 | 420 | 991 |3091k|  3 |  51 | 314 | 2.780034e+02 | 3.478668e+02 |  25.13%|  18.60%
 1516s|107200 | 94695 |  8787k|  82.0 |  2492M |  61 | 810 | 420 | 983 |3093k|  4 |  51 | 314 | 2.780034e+02 | 3.478668e+02 |  25.13%|  18.60%
 1517s|107300 | 94791 |  8794k|  81.9 |  2494M |  61 | 810 | 420 |1117 |3096k|  4 |  51 | 314 | 2.780089e+02 | 3.478668e+02 |  25.13%|  18.60%
 1519s|107400 | 94869 |  8804k|  82.0 |  2497M |  61 | 810 | 420 |1156 |3099k|  5 |  51 | 315 | 2.780089e+02 | 3.478668e+02 |  25.13%|  18.60%
 1520s|107500 | 94945 |  8812k|  82.0 |  2498M |  61 | 810 | 420 |1025 |3102k|  4 |  51 | 315 | 2.780181e+02 | 3.478668e+02 |  25.12%|  18.60%
 1522s|107600 | 95035 |  8820k|  82.0 |  2500M |  61 | 810 | 420 |1180 |3105k|  0 |  51 | 315 | 2.780277e+02 | 3.478668e+02 |  25.12%|  18.60%
 1523s|107700 | 95121 |  8827k|  81.9 |  2502M |  61 | 810 | 420 |1230 |3107k|  6 |  51 | 316 | 2.780288e+02 | 3.478668e+02 |  25.12%|  18.61%
 1525s|107800 | 95181 |  8837k|  82.0 |  2505M |  61 | 810 | 420 |1147 |3110k|  0 |  51 | 317 | 2.780288e+02 | 3.478668e+02 |  25.12%|  18.61%
 1526s|107900 | 95251 |  8846k|  82.0 |  2510M |  61 | 810 | 420 |1172 |3114k|  1 |  51 | 318 | 2.780292e+02 | 3.478668e+02 |  25.12%|  18.61%
 1528s|108000 | 95333 |  8855k|  82.0 |  2512M |  61 | 810 | 420 |1217 |3117k|  6 |  51 | 318 | 2.780294e+02 | 3.478668e+02 |  25.12%|  18.61%
 1529s|108100 | 95407 |  8863k|  82.0 |  2515M |  61 | 810 | 420 |1207 |3120k|  2 |  51 | 318 | 2.780317e+02 | 3.478668e+02 |  25.12%|  18.61%
 1530s|108200 | 95489 |  8872k|  82.0 |  2518M |  61 | 810 | 420 |1322 |3123k|  7 |  51 | 319 | 2.780320e+02 | 3.478668e+02 |  25.12%|  18.61%
 1532s|108300 | 95581 |  8879k|  82.0 |  2519M |  61 | 810 | 420 |1047 |3125k|  5 |  51 | 319 | 2.780320e+02 | 3.478668e+02 |  25.12%|  18.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1533s|108400 | 95667 |  8886k|  82.0 |  2520M |  61 | 810 | 420 |1122 |3128k|  4 |  51 | 319 | 2.780344e+02 | 3.478668e+02 |  25.12%|  18.61%
 1534s|108500 | 95757 |  8894k|  82.0 |  2523M |  61 | 810 | 420 |1106 |3130k|  4 |  51 | 320 | 2.780344e+02 | 3.478668e+02 |  25.12%|  18.62%
 1536s|108600 | 95845 |  8902k|  82.0 |  2523M |  61 | 810 | 420 |1291 |3133k|  6 |  51 | 321 | 2.780412e+02 | 3.478668e+02 |  25.11%|  18.62%
 1537s|108700 | 95925 |  8909k|  81.9 |  2524M |  61 | 810 | 420 |1088 |3135k|  5 |  51 | 322 | 2.780495e+02 | 3.478668e+02 |  25.11%|  18.62%
 1539s|108800 | 95997 |  8918k|  82.0 |  2528M |  61 | 810 | 420 |1194 |3139k|  5 |  51 | 322 | 2.780495e+02 | 3.478668e+02 |  25.11%|  18.62%
 1540s|108900 | 96085 |  8925k|  81.9 |  2529M |  61 | 810 | 420 | 964 |3141k|  4 |  51 | 322 | 2.780504e+02 | 3.478668e+02 |  25.11%|  18.62%
 1542s|109000 | 96167 |  8933k|  81.9 |  2536M |  61 | 810 | 420 |1223 |3145k|  2 |  51 | 323 | 2.780576e+02 | 3.478668e+02 |  25.11%|  18.62%
 1543s|109100 | 96255 |  8941k|  81.9 |  2537M |  61 | 810 | 420 |1267 |3147k|  5 |  51 | 324 | 2.780619e+02 | 3.478668e+02 |  25.10%|  18.62%
 1545s|109200 | 96345 |  8948k|  81.9 |  2540M |  61 | 810 | 420 |1080 |3150k|  6 |  51 | 324 | 2.780675e+02 | 3.478668e+02 |  25.10%|  18.63%
 1546s|109300 | 96431 |  8957k|  81.9 |  2544M |  61 | 810 | 420 |1023 |3152k|  4 |  51 | 326 | 2.780853e+02 | 3.478668e+02 |  25.09%|  18.63%
 1548s|109400 | 96521 |  8963k|  81.9 |  2545M |  61 | 810 | 420 |1218 |3154k|  5 |  51 | 326 | 2.780854e+02 | 3.478668e+02 |  25.09%|  18.63%
 1549s|109500 | 96607 |  8970k|  81.9 |  2546M |  61 | 810 | 420 |1149 |3157k|  5 |  51 | 326 | 2.780877e+02 | 3.478668e+02 |  25.09%|  18.63%
 1551s|109600 | 96687 |  8979k|  81.9 |  2548M |  61 | 810 | 420 |1258 |3160k|  0 |  51 | 326 | 2.780915e+02 | 3.478668e+02 |  25.09%|  18.68%
 1552s|109700 | 96769 |  8988k|  81.9 |  2550M |  61 | 810 | 420 |1115 |3163k|  6 |  51 | 326 | 2.780915e+02 | 3.478668e+02 |  25.09%|  18.68%
 1554s|109800 | 96847 |  8997k|  81.9 |  2553M |  61 | 810 | 420 |1190 |3167k|  0 |  51 | 326 | 2.780994e+02 | 3.478668e+02 |  25.09%|  18.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s|109900 | 96935 |  9004k|  81.9 |  2553M |  61 | 810 | 420 |1114 |3169k|  0 |  51 | 326 | 2.781005e+02 | 3.478668e+02 |  25.09%|  18.68%
 1557s|110000 | 97007 |  9012k|  81.9 |  2556M |  61 | 810 | 420 |1182 |3172k|  0 |  51 | 326 | 2.781044e+02 | 3.478668e+02 |  25.08%|  18.68%
 1558s|110100 | 97079 |  9020k|  81.9 |  2557M |  61 | 810 | 420 |1098 |3175k|  5 |  51 | 327 | 2.781163e+02 | 3.478668e+02 |  25.08%|  18.68%
 1560s|110200 | 97165 |  9027k|  81.9 |  2561M |  61 | 810 | 420 |1209 |3177k|  4 |  51 | 327 | 2.781190e+02 | 3.478668e+02 |  25.08%|  18.68%
 1561s|110300 | 97259 |  9034k|  81.9 |  2563M |  61 | 810 | 420 |1257 |3180k|  5 |  51 | 327 | 2.781198e+02 | 3.478668e+02 |  25.08%|  18.68%
 1563s|110400 | 97349 |  9042k|  81.9 |  2565M |  61 | 810 | 420 |1059 |3182k|  5 |  51 | 327 | 2.781397e+02 | 3.478668e+02 |  25.07%|  18.68%
 1564s|110500 | 97439 |  9050k|  81.9 |  2567M |  61 | 810 | 420 | 974 |3185k|  4 |  51 | 327 | 2.781423e+02 | 3.478668e+02 |  25.07%|  18.69%
 1566s|110600 | 97529 |  9058k|  81.9 |  2567M |  61 | 810 | 420 |1091 |3187k|  4 |  51 | 327 | 2.781429e+02 | 3.478668e+02 |  25.07%|  18.69%
 1568s|110700 | 97597 |  9066k|  81.9 |  2571M |  61 | 810 | 420 |1075 |3191k|  4 |  51 | 327 | 2.781429e+02 | 3.478668e+02 |  25.07%|  18.69%
 1569s|110800 | 97659 |  9075k|  81.9 |  2572M |  61 | 810 | 420 |1224 |3194k|  6 |  51 | 328 | 2.781433e+02 | 3.478668e+02 |  25.07%|  18.69%
 1570s|110900 | 97741 |  9082k|  81.9 |  2574M |  61 | 810 | 420 |1129 |3197k|  4 |  51 | 329 | 2.781631e+02 | 3.478668e+02 |  25.06%|  18.69%
 1572s|111000 | 97815 |  9089k|  81.9 |  2575M |  61 | 810 | 420 |1205 |3199k|  0 |  51 | 330 | 2.781646e+02 | 3.478668e+02 |  25.06%|  18.69%
 1573s|111100 | 97905 |  9097k|  81.9 |  2575M |  61 | 810 | 420 |1040 |3202k|  5 |  51 | 330 | 2.781716e+02 | 3.478668e+02 |  25.05%|  18.70%
 1575s|111200 | 97967 |  9105k|  81.9 |  2577M |  61 | 810 | 420 |1209 |3205k|  0 |  51 | 330 | 2.781743e+02 | 3.478668e+02 |  25.05%|  18.70%
 1576s|111300 | 98051 |  9112k|  81.9 |  2579M |  61 | 810 | 420 |1096 |3207k|  4 |  51 | 330 | 2.781847e+02 | 3.478668e+02 |  25.05%|  18.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1578s|111400 | 98109 |  9121k|  81.9 |  2582M |  61 | 810 | 420 |1219 |3211k|  2 |  51 | 332 | 2.781880e+02 | 3.478668e+02 |  25.05%|  18.71%
 1579s|111500 | 98187 |  9128k|  81.9 |  2584M |  61 | 810 | 420 |1178 |3213k|  2 |  51 | 333 | 2.781917e+02 | 3.478668e+02 |  25.05%|  18.71%
 1580s|111600 | 98257 |  9137k|  81.9 |  2585M |  61 | 810 | 420 |1213 |3216k|  2 |  51 | 333 | 2.781972e+02 | 3.478668e+02 |  25.04%|  18.71%
 1582s|111700 | 98343 |  9145k|  81.9 |  2586M |  61 | 810 | 420 |1005 |3219k|  5 |  51 | 333 | 2.781993e+02 | 3.478668e+02 |  25.04%|  18.71%
 1583s|111800 | 98417 |  9154k|  81.9 |  2590M |  61 | 810 | 420 |1128 |3221k|  5 |  51 | 333 | 2.782060e+02 | 3.478668e+02 |  25.04%|  18.71%
 1585s|111900 | 98485 |  9162k|  81.9 |  2592M |  61 | 810 | 420 |1105 |3224k|  6 |  51 | 333 | 2.782101e+02 | 3.478668e+02 |  25.04%|  18.71%
 1586s|112000 | 98547 |  9170k|  81.9 |  2595M |  61 | 810 | 420 |1133 |3228k|  4 |  51 | 333 | 2.782127e+02 | 3.478668e+02 |  25.04%|  18.71%
 1588s|112100 | 98631 |  9178k|  81.9 |  2598M |  61 | 810 | 420 |1242 |3230k|  6 |  51 | 333 | 2.782169e+02 | 3.478668e+02 |  25.03%|  18.71%
