2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 63 sinabc3
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1309s| 10000 |  9995 |380301 |  36.0 |   205M |  89 |4010 |1599 |4265 | 132k|  8 |   0 | 153 | 1.523390e+05 | 2.657986e+05 |  74.48%| unknown
 1319s| 10100 | 10095 |384113 |  36.0 |   206M |  89 |4010 |1599 |4263 | 133k|  2 |   0 | 156 | 1.523390e+05 | 2.657986e+05 |  74.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1330s| 10200 | 10195 |389893 |  36.2 |   212M |  89 |4010 |1599 |4174 | 135k|  2 |   0 | 161 | 1.523390e+05 | 2.657986e+05 |  74.48%| unknown
 1339s| 10300 | 10295 |394688 |  36.3 |   213M |  89 |4010 |1599 |4244 | 137k|  6 |   0 | 161 | 1.523390e+05 | 2.657986e+05 |  74.48%| unknown
 1347s| 10400 | 10395 |401353 |  36.6 |   216M |  89 |4010 |1599 |4348 | 139k|  6 |   0 | 164 | 1.524472e+05 | 2.657986e+05 |  74.35%| unknown
 1356s| 10500 | 10495 |405195 |  36.6 |   216M |  89 |4010 |1599 |4187 | 141k|  3 |   0 | 168 | 1.524472e+05 | 2.657986e+05 |  74.35%| unknown
 1367s| 10600 | 10595 |409683 |  36.7 |   216M |  89 |4010 |1599 |4207 | 143k|  7 |   0 | 172 | 1.524472e+05 | 2.657986e+05 |  74.35%| unknown
 1380s| 10700 | 10695 |414109 |  36.8 |   219M |  89 |4010 |1599 |4178 | 144k|  2 |   0 | 182 | 1.525159e+05 | 2.657986e+05 |  74.28%| unknown
 1391s| 10800 | 10795 |423481 |  37.3 |   221M |  89 |4010 |1599 |4364 | 147k|  8 |   0 | 196 | 1.525159e+05 | 2.657986e+05 |  74.28%| unknown
 1402s| 10900 | 10895 |426629 |  37.3 |   224M |  89 |4010 |1599 |4208 | 148k|  9 |   0 | 198 | 1.525277e+05 | 2.657986e+05 |  74.26%| unknown
 1412s| 11000 | 10995 |430136 |  37.2 |   224M |  89 |4010 |1599 |4244 | 150k|  9 |   0 | 200 | 1.525501e+05 | 2.657986e+05 |  74.24%| unknown
 1421s| 11100 | 11095 |433327 |  37.2 |   226M |  89 |4010 |1599 |4169 | 151k|  3 |   0 | 204 | 1.525501e+05 | 2.657986e+05 |  74.24%| unknown
 1432s| 11200 | 11195 |436378 |  37.1 |   228M |  89 |4010 |1599 |4176 | 153k|  3 |   0 | 208 | 1.526127e+05 | 2.657986e+05 |  74.17%| unknown
 1442s| 11300 | 11295 |439356 |  37.1 |   231M |  89 |4010 |1599 |4130 | 154k|  3 |   0 | 216 | 1.526127e+05 | 2.657986e+05 |  74.17%| unknown
 1452s| 11400 | 11395 |446389 |  37.4 |   233M |  89 |4010 |1599 |4207 | 156k|  6 |   0 | 225 | 1.527659e+05 | 2.657986e+05 |  73.99%| unknown
 1461s| 11500 | 11495 |452575 |  37.6 |   239M |  89 |4010 |1599 |4397 | 158k|  5 |   0 | 235 | 1.527984e+05 | 2.657986e+05 |  73.95%| unknown
 1473s| 11600 | 11595 |458188 |  37.7 |   240M |  89 |4010 |1599 |4174 | 160k|  8 |   0 | 241 | 1.527984e+05 | 2.657986e+05 |  73.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s| 11700 | 11695 |463032 |  37.8 |   241M |  89 |4010 |1599 |4255 | 162k|  4 |   0 | 242 | 1.528391e+05 | 2.657986e+05 |  73.91%| unknown
 1492s| 11800 | 11795 |467499 |  37.9 |   244M |  89 |4010 |1599 |4179 | 163k|  6 |   0 | 246 | 1.529110e+05 | 2.657986e+05 |  73.83%| unknown
 1504s| 11900 | 11895 |474742 |  38.2 |   246M |  89 |4010 |1599 |4303 | 166k|  2 |   0 | 251 | 1.529640e+05 | 2.657986e+05 |  73.77%| unknown
 1514s| 12000 | 11995 |479884 |  38.3 |   248M |  89 |4010 |1599 |4181 | 167k|  8 |   0 | 257 | 1.530424e+05 | 2.657986e+05 |  73.68%| unknown
 1525s| 12100 | 12095 |484486 |  38.4 |   251M |  89 |4010 |1599 |4217 | 169k|  5 |   0 | 260 | 1.531213e+05 | 2.657986e+05 |  73.59%| unknown
 1535s| 12200 | 12195 |491748 |  38.6 |   256M |  89 |4010 |1599 |4227 | 171k|  5 |   0 | 269 | 1.532186e+05 | 2.657986e+05 |  73.48%| unknown
 1564s| 12300 | 12295 |499106 |  38.9 |   257M |  89 |4010 |1599 |4157 | 174k|  3 |   0 | 272 | 1.532209e+05 | 2.657986e+05 |  73.47%| unknown
 1572s| 12400 | 12395 |504274 |  39.0 |   261M |  89 |4010 |1599 |4171 | 176k|  3 |   0 | 278 | 1.532323e+05 | 2.657986e+05 |  73.46%| unknown
 1581s| 12500 | 12495 |508665 |  39.1 |   266M |  89 |4010 |1599 |4182 | 177k|  1 |   0 | 285 | 1.532385e+05 | 2.657986e+05 |  73.45%| unknown
 1609s| 12600 | 12595 |512347 |  39.0 |   267M |  89 |4010 |1599 |4160 | 179k|  3 |   0 | 285 | 1.532423e+05 | 2.657986e+05 |  73.45%| unknown
 1618s| 12700 | 12695 |515444 |  39.0 |   267M |  89 |4010 |1599 |4177 | 180k|  9 |   0 | 285 | 1.532423e+05 | 2.657986e+05 |  73.45%| unknown
 1628s| 12800 | 12795 |518609 |  38.9 |   267M |  89 |4010 |1599 |4190 | 182k|  5 |   0 | 285 | 1.532427e+05 | 2.657986e+05 |  73.45%| unknown
 1644s| 12900 | 12895 |523084 |  39.0 |   268M |  89 |4010 |1599 |4314 | 184k|  1 |   0 | 285 | 1.532801e+05 | 2.657986e+05 |  73.41%| unknown
 1652s| 13000 | 12995 |527159 |  39.0 |   269M |  89 |4010 |1599 |4310 | 185k|  5 |   0 | 285 | 1.532999e+05 | 2.657986e+05 |  73.38%| unknown
 1659s| 13100 | 13095 |529383 |  38.9 |   270M |  89 |4010 |1599 |4251 | 186k|  3 |   0 | 285 | 1.532999e+05 | 2.657986e+05 |  73.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1673s| 13200 | 13195 |533939 |  38.9 |   270M |  89 |4010 |1599 |4249 | 187k|  7 |   0 | 292 | 1.533206e+05 | 2.657986e+05 |  73.36%| unknown
 1682s| 13300 | 13295 |540114 |  39.1 |   274M |  89 |4010 |1599 |4413 | 189k|  1 |   0 | 304 | 1.533213e+05 | 2.657986e+05 |  73.36%| unknown
 1691s| 13400 | 13395 |546573 |  39.3 |   277M |  89 |4010 |1599 |4283 | 192k|  9 |   0 | 305 | 1.534017e+05 | 2.657986e+05 |  73.27%| unknown
 1701s| 13500 | 13495 |551662 |  39.4 |   278M |  89 |4010 |1599 |4157 | 193k|  9 |   0 | 309 | 1.534457e+05 | 2.657986e+05 |  73.22%| unknown
 1709s| 13600 | 13595 |555977 |  39.4 |   281M |  89 |4010 |1599 |4262 | 195k|  2 |   0 | 312 | 1.534457e+05 | 2.657986e+05 |  73.22%| unknown
 1722s| 13700 | 13695 |561131 |  39.5 |   283M |  89 |4010 |1599 |4197 | 197k|  4 |   0 | 319 | 1.535507e+05 | 2.657986e+05 |  73.10%| unknown
 1731s| 13800 | 13795 |566529 |  39.6 |   285M |  89 |4010 |1599 |4367 | 198k|  4 |   0 | 320 | 1.535663e+05 | 2.657986e+05 |  73.08%| unknown
 1741s| 13900 | 13895 |572768 |  39.7 |   287M |  89 |4010 |1599 |4366 | 200k|  4 |   0 | 329 | 1.535943e+05 | 2.657986e+05 |  73.05%| unknown
 1752s| 14000 | 13995 |576456 |  39.7 |   287M |  89 |4010 |1599 |4211 | 202k| 10 |   0 | 330 | 1.535943e+05 | 2.657986e+05 |  73.05%| unknown
 1762s| 14100 | 14095 |580672 |  39.7 |   290M |  89 |4010 |1599 |4096 | 204k|  2 |   0 | 335 | 1.535967e+05 | 2.657986e+05 |  73.05%| unknown
 1770s| 14200 | 14195 |586670 |  39.9 |   291M |  89 |4010 |1599 |4218 | 206k|  4 |   0 | 339 | 1.537581e+05 | 2.657986e+05 |  72.87%| unknown
 1779s| 14300 | 14295 |594050 |  40.1 |   294M |  89 |4010 |1599 |4237 | 208k| 10 |   0 | 345 | 1.537800e+05 | 2.657986e+05 |  72.84%| unknown
 1787s| 14400 | 14395 |598090 |  40.1 |   294M |  89 |4010 |1599 |4198 | 210k| 10 |   0 | 345 | 1.538139e+05 | 2.657986e+05 |  72.81%| unknown
 1795s| 14500 | 14495 |601079 |  40.0 |   297M |  89 |4010 |1599 |4193 | 211k| 10 |   0 | 345 | 1.538212e+05 | 2.657986e+05 |  72.80%| unknown
 1802s| 14600 | 14595 |604211 |  40.0 |   299M |  89 |4010 |1599 |4197 | 213k| 10 |   0 | 346 | 1.538215e+05 | 2.657986e+05 |  72.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1891s| 14700 | 14695 |607754 |  40.0 |   299M |  89 |4010 |1599 |4179 | 214k|  3 |   0 | 346 | 1.538803e+05 | 2.657986e+05 |  72.73%| unknown
 1899s| 14800 | 14795 |611040 |  39.9 |   301M |  89 |4010 |1599 |4202 | 216k|  9 |   0 | 346 | 1.539011e+05 | 2.657986e+05 |  72.71%| unknown
 1908s| 14900 | 14895 |614770 |  39.9 |   302M |  89 |4010 |1599 |4335 | 217k|  8 |   0 | 346 | 1.539214e+05 | 2.657986e+05 |  72.68%| unknown
 1917s| 15000 | 14995 |618453 |  39.9 |   303M |  89 |4010 |1599 |4192 | 219k|  3 |   0 | 348 | 1.539449e+05 | 2.657986e+05 |  72.66%| unknown
 1925s| 15100 | 15095 |623388 |  39.9 |   305M |  89 |4010 |1599 |4186 | 221k|  2 |   0 | 351 | 1.539895e+05 | 2.657986e+05 |  72.61%| unknown
 1952s| 15200 | 15195 |626400 |  39.9 |   305M |  89 |4010 |1599 |4172 | 222k|  3 |   0 | 351 | 1.540161e+05 | 2.657986e+05 |  72.58%| unknown
 1961s| 15300 | 15295 |629473 |  39.8 |   306M |  89 |4010 |1599 |4182 | 224k|  3 |   0 | 351 | 1.540220e+05 | 2.657986e+05 |  72.57%| unknown
 1969s| 15400 | 15395 |632756 |  39.8 |   307M |  89 |4010 |1599 |4173 | 225k|  9 |   0 | 351 | 1.540629e+05 | 2.657986e+05 |  72.53%| unknown
 2001s| 15500 | 15495 |635378 |  39.7 |   309M |  89 |4010 |1599 |4177 | 227k|  3 |   0 | 351 | 1.540666e+05 | 2.657986e+05 |  72.52%| unknown
 2010s| 15600 | 15595 |638092 |  39.6 |   309M |  89 |4010 |1599 |4178 | 228k|  3 |   0 | 351 | 1.540761e+05 | 2.657986e+05 |  72.51%| unknown
 2018s| 15700 | 15695 |641141 |  39.5 |   309M |  89 |4010 |1599 |4180 | 229k|  4 |   0 | 352 | 1.540807e+05 | 2.657986e+05 |  72.51%| unknown
 2040s| 15800 | 15795 |645593 |  39.6 |   311M |  89 |4010 |1599 |4154 | 231k|  3 |   0 | 353 | 1.541031e+05 | 2.657986e+05 |  72.48%| unknown
 2047s| 15900 | 15895 |650282 |  39.6 |   312M |  89 |4010 |1599 |4306 | 233k|  6 |   0 | 353 | 1.541123e+05 | 2.657986e+05 |  72.47%| unknown
 2055s| 16000 | 15995 |654015 |  39.6 |   313M |  89 |4010 |1599 |4170 | 234k|  6 |   0 | 353 | 1.541592e+05 | 2.657986e+05 |  72.42%| unknown
 2092s| 16100 | 16095 |656660 |  39.5 |   314M |  89 |4010 |1599 |4225 | 236k|  8 |   0 | 353 | 1.541592e+05 | 2.657986e+05 |  72.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s| 16200 | 16195 |661985 |  39.6 |   315M |  89 |4010 |1599 |4347 | 237k| 12 |   0 | 359 | 1.541739e+05 | 2.657986e+05 |  72.40%| unknown
 2111s| 16300 | 16295 |665870 |  39.6 |   317M |  89 |4010 |1599 |4177 | 239k|  6 |   0 | 361 | 1.541840e+05 | 2.657986e+05 |  72.39%| unknown
 2119s| 16400 | 16395 |671162 |  39.7 |   319M |  89 |4010 |1599 |4210 | 241k| 10 |   0 | 361 | 1.542231e+05 | 2.657986e+05 |  72.35%| unknown
 2126s| 16500 | 16495 |674285 |  39.6 |   320M |  89 |4010 |1599 |4211 | 242k|  6 |   0 | 363 | 1.542287e+05 | 2.657986e+05 |  72.34%| unknown
 2139s| 16600 | 16595 |679268 |  39.7 |   320M |  89 |4010 |1599 |4409 | 244k| 12 |   0 | 363 | 1.542401e+05 | 2.657986e+05 |  72.33%| unknown
 2150s| 16700 | 16695 |682979 |  39.7 |   321M |  89 |4010 |1599 |4190 | 246k|  3 |   0 | 365 | 1.542478e+05 | 2.657986e+05 |  72.32%| unknown
 2159s| 16800 | 16795 |686296 |  39.6 |   321M |  89 |4010 |1599 |4190 | 247k|  3 |   0 | 366 | 1.542526e+05 | 2.657986e+05 |  72.31%| unknown
 2167s| 16900 | 16895 |689285 |  39.6 |   323M |  89 |4010 |1599 |4182 | 249k|  4 |   0 | 366 | 1.542553e+05 | 2.657986e+05 |  72.31%| unknown
 2175s| 17000 | 16995 |692648 |  39.5 |   324M |  89 |4010 |1599 |4220 | 250k|  3 |   0 | 367 | 1.542725e+05 | 2.657986e+05 |  72.29%| unknown
 2190s| 17100 | 17095 |695966 |  39.5 |   324M |  89 |4010 |1599 |4240 | 252k|  9 |   0 | 367 | 1.542747e+05 | 2.657986e+05 |  72.29%| unknown
 2198s| 17200 | 17195 |699227 |  39.5 |   326M |  89 |4010 |1599 |4240 | 253k| 10 |   0 | 367 | 1.542975e+05 | 2.657986e+05 |  72.26%| unknown
 2206s| 17300 | 17295 |701888 |  39.4 |   326M |  89 |4010 |1599 |4230 | 255k|  9 |   0 | 367 | 1.543028e+05 | 2.657986e+05 |  72.26%| unknown
 2213s| 17400 | 17395 |705283 |  39.4 |   329M |  89 |4010 |1599 |4233 | 256k| 11 |   0 | 367 | 1.543622e+05 | 2.657986e+05 |  72.19%| unknown
 2221s| 17500 | 17495 |708056 |  39.3 |   329M |  89 |4010 |1599 |4214 | 257k|  8 |   0 | 367 | 1.543722e+05 | 2.657986e+05 |  72.18%| unknown
 2231s| 17600 | 17595 |710993 |  39.2 |   330M |  89 |4010 |1599 |4192 | 259k|  3 |   0 | 369 | 1.543763e+05 | 2.657986e+05 |  72.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2239s| 17700 | 17695 |713701 |  39.2 |   331M |  89 |4010 |1599 |4221 | 260k|  3 |   0 | 369 | 1.543770e+05 | 2.657986e+05 |  72.17%| unknown
 2246s| 17800 | 17795 |716839 |  39.1 |   331M |  89 |4010 |1599 |4233 | 261k| 10 |   0 | 369 | 1.543843e+05 | 2.657986e+05 |  72.17%| unknown
 2255s| 17900 | 17895 |720365 |  39.1 |   331M |  89 |4010 |1599 |4229 | 263k|  1 |   0 | 369 | 1.544018e+05 | 2.657986e+05 |  72.15%| unknown
 2277s| 18000 | 17995 |724626 |  39.1 |   333M |  89 |4010 |1599 |4227 | 265k|  1 |   0 | 372 | 1.544367e+05 | 2.657986e+05 |  72.11%| unknown
 2285s| 18100 | 18095 |727671 |  39.1 |   333M |  89 |4010 |1599 |4206 | 266k|  8 |   0 | 372 | 1.544673e+05 | 2.657986e+05 |  72.07%| unknown
 2292s| 18200 | 18195 |731160 |  39.1 |   337M |  89 |4010 |1599 |4216 | 268k|  7 |   0 | 374 | 1.544684e+05 | 2.657986e+05 |  72.07%| unknown
 2331s| 18300 | 18295 |733952 |  39.0 |   341M |  89 |4010 |1599 |4220 | 269k|  3 |   0 | 374 | 1.544847e+05 | 2.657986e+05 |  72.05%| unknown
 2338s| 18400 | 18395 |737516 |  39.0 |   342M |  89 |4010 |1599 |4178 | 271k|  3 |   0 | 378 | 1.545332e+05 | 2.657986e+05 |  72.00%| unknown
 2345s| 18500 | 18495 |740753 |  38.9 |   344M |  89 |4010 |1599 |4202 | 272k|  6 |   0 | 378 | 1.545633e+05 | 2.657986e+05 |  71.97%| unknown
 2354s| 18600 | 18595 |744625 |  38.9 |   345M |  89 |4010 |1599 |4217 | 274k| 10 |   0 | 378 | 1.545844e+05 | 2.657986e+05 |  71.94%| unknown
 2362s| 18700 | 18695 |748479 |  38.9 |   345M |  89 |4010 |1599 |4239 | 276k|  7 |   0 | 380 | 1.545900e+05 | 2.657986e+05 |  71.94%| unknown
 2369s| 18800 | 18795 |752226 |  38.9 |   346M |  89 |4010 |1599 |4198 | 277k|  7 |   0 | 387 | 1.546385e+05 | 2.657986e+05 |  71.88%| unknown
 2376s| 18900 | 18895 |755334 |  38.9 |   346M |  89 |4010 |1599 |4186 | 279k|  4 |   0 | 388 | 1.546464e+05 | 2.657986e+05 |  71.88%| unknown
 2392s| 19000 | 18995 |758472 |  38.8 |   347M |  89 |4010 |1599 |4296 | 280k|  1 |   0 | 390 | 1.546917e+05 | 2.657986e+05 |  71.82%| unknown
 2400s| 19100 | 19095 |762333 |  38.8 |   348M |  89 |4010 |1599 |4405 | 282k|  5 |   0 | 390 | 1.547075e+05 | 2.657986e+05 |  71.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2409s| 19200 | 19195 |765347 |  38.8 |   348M |  89 |4010 |1599 |4196 | 283k|  3 |   0 | 391 | 1.547249e+05 | 2.657986e+05 |  71.79%| unknown
 2418s| 19300 | 19295 |768224 |  38.7 |   349M |  89 |4010 |1599 |4179 | 284k|  3 |   0 | 391 | 1.547300e+05 | 2.657986e+05 |  71.78%| unknown
 2427s| 19400 | 19395 |771300 |  38.7 |   349M |  89 |4010 |1599 |4186 | 286k|  3 |   0 | 392 | 1.547415e+05 | 2.657986e+05 |  71.77%| unknown
 2437s| 19500 | 19495 |774270 |  38.7 |   350M |  89 |4010 |1599 |4222 | 287k|  7 |   0 | 392 | 1.547649e+05 | 2.657986e+05 |  71.74%| unknown
 2446s| 19600 | 19595 |777723 |  38.6 |   351M |  89 |4010 |1599 |4214 | 289k|  3 |   0 | 394 | 1.547687e+05 | 2.657986e+05 |  71.74%| unknown
 2457s| 19700 | 19695 |780969 |  38.6 |   352M |  89 |4010 |1599 |4242 | 290k|  8 |   0 | 395 | 1.547707e+05 | 2.657986e+05 |  71.74%| unknown
 2467s| 19800 | 19795 |784453 |  38.6 |   352M |  89 |4010 |1599 |4248 | 292k|  9 |   0 | 395 | 1.547867e+05 | 2.657986e+05 |  71.72%| unknown
 2477s| 19900 | 19895 |787051 |  38.5 |   353M |  89 |4010 |1599 |4209 | 293k|  8 |   0 | 395 | 1.548025e+05 | 2.657986e+05 |  71.70%| unknown
 2486s| 20000 | 19995 |791967 |  38.6 |   355M |  89 |4010 |1599 |4208 | 295k|  2 |   0 | 395 | 1.548089e+05 | 2.657986e+05 |  71.69%| unknown
 2495s| 20100 | 20095 |795974 |  38.6 |   355M |  89 |4010 |1599 |4199 | 296k|  5 |   0 | 396 | 1.548113e+05 | 2.657986e+05 |  71.69%| unknown
 2504s| 20200 | 20195 |799066 |  38.5 |   355M |  89 |4010 |1599 |4216 | 298k|  3 |   0 | 396 | 1.548114e+05 | 2.657986e+05 |  71.69%| unknown
 2514s| 20300 | 20295 |801465 |  38.5 |   357M |  89 |4010 |1599 |4232 | 299k|  7 |   0 | 396 | 1.548114e+05 | 2.657986e+05 |  71.69%| unknown
 2522s| 20400 | 20395 |803964 |  38.4 |   357M |  89 |4010 |1599 |4253 | 300k|  9 |   0 | 396 | 1.548114e+05 | 2.657986e+05 |  71.69%| unknown
 2530s| 20500 | 20495 |806532 |  38.3 |   357M |  89 |4010 |1599 |4247 | 301k|  9 |   0 | 396 | 1.548114e+05 | 2.657986e+05 |  71.69%| unknown
 2539s| 20600 | 20595 |809353 |  38.3 |   360M |  89 |4010 |1599 |4258 | 303k|  9 |   0 | 396 | 1.548350e+05 | 2.657986e+05 |  71.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2554s| 20700 | 20695 |813525 |  38.3 |   363M |  89 |4010 |1599 |4271 | 304k|  2 |   0 | 397 | 1.548406e+05 | 2.657986e+05 |  71.66%| unknown
 2561s| 20800 | 20795 |817119 |  38.3 |   364M |  89 |4010 |1599 |4208 | 306k|  8 |   0 | 397 | 1.548406e+05 | 2.657986e+05 |  71.66%| unknown
 2569s| 20900 | 20895 |820734 |  38.3 |   365M |  89 |4010 |1599 |4203 | 307k|  6 |   0 | 397 | 1.548429e+05 | 2.657986e+05 |  71.66%| unknown
 2577s| 21000 | 20995 |823604 |  38.2 |   366M |  89 |4010 |1599 |4203 | 309k| 10 |   0 | 397 | 1.548457e+05 | 2.657986e+05 |  71.65%| unknown
 2594s| 21100 | 21095 |826501 |  38.2 |   368M |  89 |4010 |1599 |4236 | 310k|  9 |   0 | 400 | 1.548798e+05 | 2.657986e+05 |  71.62%| unknown
 2601s| 21200 | 21195 |829743 |  38.2 |   370M |  89 |4010 |1599 |4225 | 311k|  4 |   0 | 401 | 1.549135e+05 | 2.657986e+05 |  71.58%| unknown
 2610s| 21300 | 21295 |832753 |  38.1 |   372M |  89 |4010 |1599 |4178 | 312k|  4 |   0 | 401 | 1.549155e+05 | 2.657986e+05 |  71.58%| unknown
 2638s| 21400 | 21395 |836064 |  38.1 |   373M |  89 |4010 |1599 |4190 | 314k|  3 |   0 | 401 | 1.549156e+05 | 2.657986e+05 |  71.58%| unknown
 2647s| 21500 | 21495 |841136 |  38.2 |   374M |  89 |4010 |1599 |4178 | 316k|  8 |   0 | 402 | 1.549378e+05 | 2.657986e+05 |  71.55%| unknown
 2655s| 21600 | 21595 |844842 |  38.2 |   377M |  89 |4010 |1599 |4387 | 317k|  4 |   0 | 404 | 1.549564e+05 | 2.657986e+05 |  71.53%| unknown
 2677s| 21700 | 21695 |847705 |  38.1 |   378M |  89 |4010 |1599 |4211 | 319k|  3 |   0 | 404 | 1.549645e+05 | 2.657986e+05 |  71.52%| unknown
 2686s| 21800 | 21795 |853954 |  38.2 |   379M |  89 |4010 |1599 |4165 | 320k|  2 |   0 | 422 | 1.549645e+05 | 2.657986e+05 |  71.52%| unknown
 2694s| 21900 | 21895 |857032 |  38.2 |   380M |  89 |4010 |1599 |4235 | 321k|  5 |   0 | 427 | 1.549692e+05 | 2.657986e+05 |  71.52%| unknown
 2702s| 22000 | 21995 |859962 |  38.2 |   380M |  89 |4010 |1599 |4206 | 323k|  2 |   0 | 428 | 1.549706e+05 | 2.657986e+05 |  71.52%| unknown
 2712s| 22100 | 22095 |864178 |  38.2 |   383M |  89 |4010 |1599 |4195 | 324k| 10 |   0 | 432 | 1.549829e+05 | 2.657986e+05 |  71.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2725s| 22200 | 22195 |867414 |  38.2 |   384M |  89 |4010 |1599 |4196 | 326k|  9 |   0 | 432 | 1.549841e+05 | 2.657986e+05 |  71.50%| unknown
 2736s| 22300 | 22295 |873940 |  38.3 |   385M |  89 |4010 |1599 |4336 | 328k|  5 |   0 | 443 | 1.549910e+05 | 2.657986e+05 |  71.49%| unknown
 2744s| 22400 | 22395 |875955 |  38.2 |   385M |  89 |4010 |1599 |4177 | 329k|  6 |   0 | 443 | 1.549910e+05 | 2.657986e+05 |  71.49%| unknown
 2753s| 22500 | 22495 |880660 |  38.2 |   385M |  89 |4010 |1599 |4225 | 331k|  8 |   0 | 445 | 1.549910e+05 | 2.657986e+05 |  71.49%| unknown
 2762s| 22600 | 22595 |883432 |  38.2 |   387M |  89 |4010 |1599 |4215 | 332k|  3 |   0 | 445 | 1.549910e+05 | 2.657986e+05 |  71.49%| unknown
 2771s| 22700 | 22695 |886333 |  38.1 |   388M |  89 |4010 |1599 |4218 | 333k|  9 |   0 | 445 | 1.549910e+05 | 2.657986e+05 |  71.49%| unknown
 2782s| 22800 | 22795 |889723 |  38.1 |   388M |  89 |4010 |1599 |4237 | 335k|  9 |   0 | 445 | 1.549914e+05 | 2.657986e+05 |  71.49%| unknown
 2791s| 22900 | 22895 |893533 |  38.1 |   391M |  89 |4010 |1599 |4206 | 336k|  3 |   0 | 446 | 1.550059e+05 | 2.657986e+05 |  71.48%| unknown
 2799s| 23000 | 22995 |897298 |  38.1 |   391M |  89 |4010 |1599 |4230 | 337k|  3 |   0 | 447 | 1.550080e+05 | 2.657986e+05 |  71.47%| unknown
 2808s| 23100 | 23095 |901241 |  38.1 |   392M |  89 |4010 |1599 |4299 | 339k|  5 |   0 | 447 | 1.550113e+05 | 2.657986e+05 |  71.47%| unknown
 2816s| 23200 | 23195 |906042 |  38.2 |   394M |  89 |4010 |1599 |4204 | 341k|  3 |   0 | 450 | 1.550149e+05 | 2.657986e+05 |  71.47%| unknown
 2841s| 23300 | 23295 |909074 |  38.1 |   395M |  89 |4010 |1599 |4213 | 342k|  3 |   0 | 450 | 1.550216e+05 | 2.657986e+05 |  71.46%| unknown
 2850s| 23400 | 23395 |912270 |  38.1 |   395M |  89 |4010 |1599 |4230 | 343k| 10 |   0 | 450 | 1.550322e+05 | 2.657986e+05 |  71.45%| unknown
 2859s| 23500 | 23495 |915150 |  38.1 |   396M |  89 |4010 |1599 |4208 | 345k|  9 |   0 | 451 | 1.550457e+05 | 2.657986e+05 |  71.43%| unknown
 2868s| 23600 | 23595 |919133 |  38.1 |   397M |  89 |4010 |1599 |4233 | 346k|  8 |   0 | 451 | 1.550460e+05 | 2.657986e+05 |  71.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
