solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.2s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 955 implications, 999 bound changes
   (6.2s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 956 implications, 1000 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5956 impls, 5000 clqs
   (7.2s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1049 implications, 1100 bound changes
   (7.2s) probing aborted: 1000/1000 successive useless probings
   (7.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.06)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6049 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.15

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2316s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|133 |4965 | 331 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2325s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|134 |4965 | 334 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2334s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|135 |4965 | 337 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2343s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|136 |4965 | 340 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2351s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|137 |4965 | 343 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2360s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|138 |4965 | 346 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2369s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|139 |4965 | 349 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2379s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|140 |4965 | 352 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2388s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|141 |4965 | 355 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2397s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|142 |4965 | 358 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2405s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|143 |4965 | 361 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2414s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|144 |4965 | 364 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2423s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|145 |4965 | 367 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2431s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|146 |4965 | 370 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2440s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|147 |4965 | 373 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|148 |4965 | 376 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2458s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|149 |4965 | 379 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2467s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|150 |4965 | 382 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2476s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|151 |4965 | 385 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2485s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|152 |4965 | 388 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2493s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|153 |4965 | 391 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2503s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|154 |4965 | 394 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2511s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|155 |4965 | 397 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2521s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|156 |4965 | 400 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2530s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|157 |4965 | 403 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2539s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|158 |4965 | 406 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2548s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|159 |4965 | 409 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2557s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|160 |4965 | 412 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2566s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|161 |4965 | 415 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2576s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|162 |4965 | 418 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2586s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|163 |4965 | 422 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2597s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|164 |4965 | 426 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2606s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|165 |4965 | 429 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2615s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|166 |4965 | 432 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2624s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|167 |4965 | 435 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2633s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|168 |4965 | 438 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2642s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|169 |4965 | 441 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2652s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|170 |4965 | 444 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2661s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|171 |4965 | 447 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2670s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|172 |4965 | 450 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2679s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|173 |4965 | 453 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2689s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|174 |4965 | 457 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2698s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|175 |4965 | 460 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2708s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|176 |4965 | 463 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2718s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|177 |4965 | 466 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2728s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|178 |4965 | 469 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2738s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|179 |4965 | 473 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2747s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|180 |4965 | 476 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2757s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|181 |4965 | 479 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2767s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|182 |4965 | 483 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2777s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|183 |4965 | 486 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2786s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|184 |4965 | 490 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2795s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|185 |4965 | 493 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2803s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|186 |4965 | 496 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2812s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|187 |4965 | 499 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2822s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|188 |4965 | 502 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2832s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|189 |4965 | 506 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2841s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|190 |4965 | 509 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2852s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|191 |4965 | 513 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2861s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|192 |4965 | 516 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2872s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|193 |4965 | 521 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2882s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|194 |4965 | 525 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2892s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|195 |4965 | 529 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2902s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|196 |4965 | 533 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2912s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|197 |4965 | 537 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2921s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|198 |4965 | 540 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2930s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|199 |4965 | 543 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2939s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|200 |4965 | 546 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2947s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|201 |4965 | 549 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2956s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|202 |4965 | 552 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2965s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|203 |4965 | 555 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2974s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|204 |4965 | 558 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2984s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|205 |4965 | 561 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 2993s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|206 |4965 | 564 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3003s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|207 |4965 | 567 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3012s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|208 |4965 | 570 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3022s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|209 |4965 | 573 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3031s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|210 |4965 | 576 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3041s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|211 |4965 | 579 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3050s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|212 |4965 | 582 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3061s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|213 |4965 | 586 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3070s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|214 |4965 | 589 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3080s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|215 |4965 | 592 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3090s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|216 |4965 | 595 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3099s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|217 |4965 | 598 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3109s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|218 |4965 | 601 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3119s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|219 |4965 | 604 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3128s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|220 |4965 | 607 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3137s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|221 |4965 | 610 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3147s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|222 |4965 | 613 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|223 |4965 | 616 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3166s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|224 |4965 | 619 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3175s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|225 |4965 | 622 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3184s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|226 |4965 | 625 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3193s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|227 |4965 | 628 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3202s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|228 |4965 | 631 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3212s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|229 |4965 | 634 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3222s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|230 |4965 | 638 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3232s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|231 |4965 | 641 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3242s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|232 |4965 | 645 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3251s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|233 |4965 | 648 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3261s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|234 |4965 | 651 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3271s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|235 |4965 | 654 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3280s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|236 |4965 | 657 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3289s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|237 |4965 | 661 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3298s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|238 |4965 | 664 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3307s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|239 |4965 | 667 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3316s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|240 |4965 | 670 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3325s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|241 |4965 | 673 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3334s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|242 |4965 | 676 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3343s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|243 |4965 | 679 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3353s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|244 |4965 | 683 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3362s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|245 |4965 | 686 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3371s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|246 |4965 | 689 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3380s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|247 |4965 | 692 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3390s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|248 |4965 | 696 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3399s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|249 |4965 | 699 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3408s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|250 |4965 | 702 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3418s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|251 |4965 | 705 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3427s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|252 |4965 | 708 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3436s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|253 |4965 | 711 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3444s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|254 |4965 | 714 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3453s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|255 |4965 | 717 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3463s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|256 |4965 | 720 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3472s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|257 |4965 | 723 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3481s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|258 |4965 | 726 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3490s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|259 |4965 | 729 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3499s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|260 |4965 | 732 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3508s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|261 |4965 | 735 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3518s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|262 |4965 | 738 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3527s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|263 |4965 | 741 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3537s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|264 |4965 | 744 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3547s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|265 |4965 | 747 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3556s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|266 |4965 | 750 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3567s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|267 |4965 | 753 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3576s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|268 |4965 | 756 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3587s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|269 |4965 | 760 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown
 3596s|     1 |     0 |240005 |     - |   736M |   0 |  40k|  15k|  39k|  21k|270 |4965 | 763 |-6.890681e+02 | 2.199429e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1
Primal Bound       : +2.19942852943932e+03 (3 solutions)
Dual Bound         : -6.89068076467041e+02
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt
primal_bound = 2199.4285294393153, dual_bound = -689.0680764670411, gap = 131.32941431121202, time = 3605.19
