
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s|  6400 |  6057 |499899 |  76.6 |   221M | 145 |3220 |1640 |3489 | 119k|  5 |   1 |  96 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  574s|  6500 |  6157 |507856 |  76.6 |   225M | 145 |3220 |1640 |3455 | 121k|  7 |   1 |  96 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  581s|  6600 |  6257 |516069 |  76.7 |   226M | 146 |3220 |1640 |3713 | 123k|  5 |   1 |  96 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  589s|  6700 |  6357 |523315 |  76.7 |   228M | 146 |3220 |1640 |3505 | 124k|  4 |   1 |  96 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  596s|  6800 |  6457 |532132 |  76.8 |   230M | 146 |3220 |1640 |3462 | 126k|  7 |   1 |  96 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  604s|  6900 |  6557 |539387 |  76.8 |   232M | 146 |3220 |1640 |3509 | 128k|  6 |   1 |  96 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  611s|  7000 |  6657 |546930 |  76.7 |   234M | 146 |3220 |1640 |3712 | 130k|  6 |   1 |  96 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  618s|  7100 |  6757 |555833 |  76.9 |   236M | 146 |3220 |1640 |3485 | 132k|  6 |   1 | 101 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  627s|  7200 |  6857 |563682 |  76.9 |   237M | 146 |3220 |1640 |3526 | 133k|  7 |   1 | 101 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  635s|  7300 |  6957 |571152 |  76.9 |   240M | 146 |3220 |1640 |3511 | 135k|  4 |   1 | 101 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  643s|  7400 |  7057 |578862 |  76.9 |   242M | 146 |3220 |1640 |3485 | 137k|  5 |   1 | 101 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  651s|  7500 |  7157 |587775 |  77.1 |   249M | 146 |3220 |1640 |3577 | 139k|  7 |   1 | 102 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  659s|  7600 |  7257 |595774 |  77.1 |   251M | 146 |3220 |1640 |3511 | 141k|  5 |   1 | 102 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  666s|  7700 |  7337 |602562 |  77.0 |   254M | 146 |3220 |1640 |3496 | 143k|  4 |   1 | 103 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  675s|  7800 |  7437 |609980 |  77.0 |   256M | 146 |3220 |1640 |3564 | 144k|  8 |   1 | 103 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  684s|  7900 |  7537 |617269 |  76.9 |   257M | 146 |3220 |1640 |3572 | 146k|  4 |   1 | 103 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  692s|  8000 |  7637 |626830 |  77.1 |   258M | 146 |3220 |1640 |3542 | 148k|  4 |   1 | 103 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  702s|  8100 |  7737 |634818 |  77.2 |   262M | 146 |3220 |1640 |3489 | 150k|  4 |   1 | 103 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s|  8200 |  7837 |642143 |  77.1 |   264M | 146 |3220 |1640 |3514 | 152k|  7 |   1 | 104 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  728s|  8300 |  7931 |650306 |  77.2 |   267M | 146 |3220 |1640 |3653 | 154k|  5 |   1 | 106 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  737s|  8400 |  8031 |657551 |  77.1 |   269M | 146 |3220 |1640 |3610 | 155k|  4 |   1 | 106 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  746s|  8500 |  8131 |666687 |  77.3 |   272M | 147 |3220 |1640 |3567 | 158k|  7 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  754s|  8600 |  8231 |673768 |  77.2 |   273M | 147 |3220 |1640 |3500 | 159k|  4 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  765s|  8700 |  8331 |681265 |  77.2 |   275M | 147 |3220 |1640 |3569 | 161k|  5 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  773s|  8800 |  8431 |689187 |  77.2 |   276M | 147 |3220 |1640 |3667 | 162k|  8 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  782s|  8900 |  8531 |696531 |  77.2 |   280M | 147 |3220 |1640 |3516 | 164k|  7 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  790s|  9000 |  8631 |704565 |  77.2 |   282M | 147 |3220 |1640 |3490 | 166k|  6 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  798s|  9100 |  8731 |711582 |  77.1 |   283M | 147 |3220 |1640 |3571 | 167k|  5 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  806s|  9200 |  8831 |719735 |  77.2 |   284M | 147 |3220 |1640 |3628 | 169k|  5 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  815s|  9300 |  8931 |727161 |  77.1 |   287M | 147 |3220 |1640 |3610 | 171k|  6 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  823s|  9400 |  9031 |735346 |  77.2 |   288M | 147 |3220 |1640 |3581 | 173k|  4 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  832s|  9500 |  9131 |742825 |  77.2 |   291M | 147 |3220 |1640 |3493 | 174k|  7 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  839s|  9600 |  9231 |750715 |  77.2 |   293M | 147 |3220 |1640 |3419 | 176k|  5 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  848s|  9700 |  9331 |758464 |  77.2 |   294M | 147 |3220 |1640 |3581 | 178k|  5 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  855s|  9800 |  9431 |765646 |  77.1 |   297M | 147 |3220 |1640 |3533 | 180k|  9 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  863s|  9900 |  9531 |772816 |  77.1 |   300M | 147 |3220 |1640 |3551 | 181k|  6 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  871s| 10000 |  9631 |782164 |  77.2 |   301M | 147 |3220 |1640 |3532 | 184k|  5 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  880s| 10100 |  9731 |790626 |  77.3 |   304M | 147 |3220 |1640 |3538 | 186k|  5 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  887s| 10200 |  9831 |798034 |  77.3 |   306M | 148 |3220 |1640 |3604 | 188k|  5 |   1 | 111 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  894s| 10300 |  9929 |806287 |  77.3 |   308M | 148 |3220 |1640 |3571 | 190k|  4 |   1 | 113 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  901s| 10400 | 10023 |814009 |  77.3 |   311M | 148 |3220 |1640 |3384 | 192k|  5 |   1 | 114 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  908s| 10500 | 10123 |821439 |  77.3 |   313M | 148 |3220 |1640 |3524 | 193k|  4 |   1 | 114 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  915s| 10600 | 10223 |828900 |  77.3 |   315M | 148 |3220 |1640 |3542 | 195k|  4 |   1 | 114 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  922s| 10700 | 10323 |836717 |  77.3 |   320M | 148 |3220 |1640 |3583 | 197k|  5 |   1 | 115 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  929s| 10800 | 10423 |844388 |  77.3 |   322M | 148 |3220 |1640 |3588 | 199k|  4 |   1 | 115 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  938s| 10900 | 10523 |852491 |  77.3 |   327M | 148 |3220 |1640 |3499 | 201k|  7 |   1 | 115 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  945s| 11000 | 10621 |860771 |  77.4 |   329M | 148 |3220 |1640 |3769 | 203k|  5 |   1 | 115 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  952s| 11100 | 10721 |869189 |  77.4 |   330M | 148 |3220 |1640 |3508 | 205k|  5 |   1 | 115 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s| 11200 | 10821 |876715 |  77.4 |   332M | 148 |3220 |1640 |3496 | 207k|  4 |   1 | 115 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  966s| 11300 | 10921 |883542 |  77.3 |   334M | 148 |3220 |1640 |3600 | 209k|  5 |   1 | 115 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  973s| 11400 | 11021 |890351 |  77.2 |   336M | 148 |3220 |1640 |3528 | 210k|  4 |   1 | 115 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  980s| 11500 | 11121 |897525 |  77.2 |   336M | 148 |3220 |1640 |3495 | 212k|  5 |   1 | 115 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  988s| 11600 | 11221 |904790 |  77.2 |   337M | 148 |3220 |1640 |3578 | 214k|  4 |   1 | 115 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
  996s| 11700 | 11321 |913578 |  77.3 |   342M | 148 |3220 |1640 |3650 | 216k|  6 |   1 | 115 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1003s| 11800 | 11419 |922095 |  77.3 |   344M | 148 |3220 |1640 |3562 | 218k|  4 |   1 | 115 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1011s| 11900 | 11507 |929271 |  77.3 |   345M | 148 |3220 |1640 |3706 | 220k|  5 |   1 | 116 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1018s| 12000 | 11607 |936256 |  77.2 |   348M | 148 |3220 |1640 |3423 | 222k|  7 |   1 | 117 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1025s| 12100 | 11707 |943520 |  77.2 |   350M | 148 |3220 |1640 |3587 | 224k|  5 |   1 | 117 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1032s| 12200 | 11807 |951513 |  77.2 |   351M | 148 |3220 |1640 |3569 | 226k|  5 |   1 | 118 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1040s| 12300 | 11907 |958834 |  77.2 |   355M | 148 |3220 |1640 |3522 | 228k|  7 |   1 | 120 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1047s| 12400 | 12007 |967551 |  77.2 |   357M | 149 |3220 |1640 |3723 | 231k|  6 |   1 | 120 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1054s| 12500 | 12107 |974906 |  77.2 |   359M | 149 |3220 |1640 |3602 | 233k|  6 |   1 | 120 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1061s| 12600 | 12207 |984046 |  77.3 |   361M | 149 |3220 |1640 |3481 | 235k|  7 |   1 | 120 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1068s| 12700 | 12307 |991212 |  77.3 |   363M | 149 |3220 |1640 |3757 | 237k|  4 |   1 | 122 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1074s| 12800 | 12407 |997704 |  77.2 |   363M | 149 |3220 |1640 |3512 | 239k|  4 |   1 | 123 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1081s| 12900 | 12507 |  1004k|  77.1 |   365M | 149 |3220 |1640 |3392 | 241k|  4 |   1 | 123 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1087s| 13000 | 12581 |  1012k|  77.2 |   367M | 149 |3220 |1640 |3597 | 243k|  4 |   1 | 123 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1094s| 13100 | 12669 |  1021k|  77.2 |   371M | 149 |3220 |1640 |3578 | 246k|  4 |   1 | 123 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1101s| 13200 | 12769 |  1028k|  77.2 |   371M | 149 |3220 |1640 |3578 | 248k|  4 |   1 | 123 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1108s| 13300 | 12869 |  1035k|  77.1 |   373M | 149 |3220 |1640 |3487 | 249k|  7 |   1 | 123 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1115s| 13400 | 12969 |  1042k|  77.0 |   376M | 149 |3220 |1640 |3511 | 251k|  4 |   1 | 123 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1122s| 13500 | 13069 |  1051k|  77.2 |   378M | 149 |3220 |1640 |3555 | 253k|  4 |   1 | 124 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1128s| 13600 | 13169 |  1058k|  77.1 |   379M | 149 |3220 |1640 |3444 | 255k|  5 |   1 | 124 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1134s| 13700 | 13269 |  1066k|  77.1 |   383M | 149 |3220 |1640 |3573 | 257k|  4 |   1 | 124 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1140s| 13800 | 13311 |  1071k|  76.9 |   385M | 149 |3220 |1640 |3505 | 258k|  8 |   1 | 124 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1147s| 13900 | 13411 |  1077k|  76.9 |   386M | 149 |3220 |1640 |3600 | 260k|  5 |   1 | 124 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1154s| 14000 | 13505 |  1084k|  76.8 |   387M | 149 |3220 |1640 |3522 | 262k|  0 |   1 | 124 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1159s| 14100 | 13555 |  1088k|  76.5 |   388M | 149 |3220 |1640 |3586 | 263k|  1 |   1 | 124 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1165s| 14200 | 13619 |  1093k|  76.3 |   390M | 149 |3220 |1640 |3539 | 264k|  0 |   1 | 127 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1171s| 14300 | 13717 |  1100k|  76.3 |   392M | 149 |3220 |1640 |3588 | 265k|  7 |   1 | 127 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1180s| 14400 | 13813 |  1110k|  76.5 |   395M | 149 |3220 |1640 |3729 | 268k|  7 |   1 | 127 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1187s| 14500 | 13909 |  1119k|  76.5 |   398M | 149 |3220 |1640 |3335 | 270k|  4 |   1 | 128 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1194s| 14600 | 13995 |  1126k|  76.5 |   399M | 149 |3220 |1640 |3681 | 272k|  7 |   1 | 128 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1200s| 14700 | 14095 |  1133k|  76.5 |   402M | 149 |3220 |1640 |3531 | 274k|  6 |   1 | 128 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1207s| 14800 | 14195 |  1140k|  76.4 |   406M | 149 |3220 |1640 |3515 | 276k|  7 |   1 | 128 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1215s| 14900 | 14295 |  1149k|  76.5 |   407M | 149 |3220 |1640 |3798 | 278k|  4 |   1 | 128 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1223s| 15000 | 14395 |  1156k|  76.4 |   412M | 149 |3220 |1640 |3553 | 280k|  7 |   1 | 129 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1231s| 15100 | 14495 |  1163k|  76.4 |   414M | 149 |3220 |1640 |3498 | 281k|  9 |   1 | 129 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1239s| 15200 | 14595 |  1170k|  76.4 |   415M | 149 |3220 |1640 |3586 | 283k|  5 |   1 | 129 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1246s| 15300 | 14695 |  1178k|  76.4 |   419M | 149 |3220 |1640 |3590 | 285k|  5 |   1 | 129 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1253s| 15400 | 14779 |  1188k|  76.5 |   423M | 149 |3220 |1640 |3593 | 288k|  4 |   1 | 129 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1260s| 15500 | 14877 |  1196k|  76.6 |   424M | 149 |3220 |1640 |3531 | 290k|  4 |   1 | 129 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1269s| 15600 | 14977 |  1204k|  76.6 |   426M | 149 |3220 |1640 |3502 | 292k|  7 |   1 | 129 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s| 15700 | 15069 |  1212k|  76.6 |   429M | 149 |3220 |1640 |3678 | 294k|  4 |   1 | 129 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1284s| 15800 | 15169 |  1219k|  76.6 |   432M | 149 |3220 |1640 |3642 | 296k|  7 |   1 | 129 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1291s| 15900 | 15269 |  1226k|  76.5 |   433M | 151 |3220 |1640 |3692 | 297k|  4 |   1 | 129 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1298s| 16000 | 15369 |  1233k|  76.5 |   435M | 151 |3220 |1640 |3534 | 299k|  7 |   1 | 129 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1305s| 16100 | 15469 |  1240k|  76.4 |   437M | 151 |3220 |1640 |3496 | 300k|  5 |   1 | 129 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1312s| 16200 | 15569 |  1247k|  76.4 |   441M | 151 |3220 |1640 |3689 | 302k|  5 |   1 | 129 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1320s| 16300 | 15669 |  1255k|  76.4 |   443M | 151 |3220 |1640 |3686 | 304k|  4 |   1 | 129 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1328s| 16400 | 15769 |  1263k|  76.5 |   446M | 151 |3220 |1640 |3568 | 307k|  6 |   1 | 129 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1336s| 16500 | 15867 |  1272k|  76.5 |   454M | 152 |3220 |1640 |3524 | 309k|  7 |   1 | 129 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1343s| 16600 | 15967 |  1279k|  76.5 |   455M | 152 |3220 |1640 |3582 | 311k|  5 |   1 | 129 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1350s| 16700 | 16067 |  1286k|  76.4 |   457M | 152 |3220 |1640 |3564 | 313k|  4 |   1 | 130 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1358s| 16800 | 16163 |  1294k|  76.4 |   460M | 152 |3220 |1640 |3582 | 315k|  7 |   1 | 130 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1366s| 16900 | 16257 |  1300k|  76.4 |   461M | 152 |3220 |1640 |3666 | 316k|  4 |   1 | 130 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1374s| 17000 | 16357 |  1308k|  76.4 |   465M | 152 |3220 |1640 |3756 | 318k|  4 |   1 | 130 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1382s| 17100 | 16457 |  1315k|  76.3 |   468M | 152 |3220 |1640 |3601 | 320k|  4 |   1 | 130 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1389s| 17200 | 16557 |  1322k|  76.3 |   469M | 152 |3220 |1640 |3484 | 322k|  4 |   1 | 130 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1398s| 17300 | 16655 |  1330k|  76.3 |   471M | 152 |3220 |1640 |3714 | 324k|  3 |   1 | 130 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1406s| 17400 | 16755 |  1339k|  76.4 |   474M | 152 |3220 |1640 |3601 | 326k|  7 |   1 | 130 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1413s| 17500 | 16855 |  1346k|  76.4 |   475M | 152 |3220 |1640 |3510 | 328k|  7 |   1 | 130 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1422s| 17600 | 16953 |  1354k|  76.4 |   478M | 152 |3220 |1640 |3591 | 330k|  5 |   1 | 130 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1429s| 17700 | 17043 |  1361k|  76.4 |   482M | 152 |3220 |1640 |3537 | 332k|  7 |   1 | 130 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1436s| 17800 | 17133 |  1368k|  76.3 |   485M | 152 |3220 |1640 |3671 | 333k|  5 |   1 | 130 | 2.029167e+02 | 3.726004e+02 |  83.62%| unknown
 1443s| 17900 | 17217 |  1375k|  76.3 |   487M | 152 |3220 |1640 |3522 | 336k|  8 |   1 | 130 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1450s| 18000 | 17301 |  1383k|  76.3 |   490M | 152 |3220 |1640 |3560 | 338k|  6 |   1 | 130 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1458s| 18100 | 17393 |  1391k|  76.4 |   493M | 152 |3220 |1640 |3793 | 340k| 14 |   1 | 130 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1465s| 18200 | 17477 |  1398k|  76.3 |   494M | 153 |3220 |1640 |3518 | 342k|  7 |   1 | 130 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1473s| 18300 | 17563 |  1405k|  76.3 |   496M | 153 |3220 |1640 |3338 | 344k|  1 |   1 | 130 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1480s| 18400 | 17661 |  1412k|  76.2 |   500M | 153 |3220 |1640 |3554 | 346k|  4 |   1 | 130 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1499s| 18500 | 17749 |  1419k|  76.2 |   501M | 153 |3220 |1640 |3518 | 347k|  5 |   1 | 130 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1506s| 18600 | 17831 |  1426k|  76.2 |   501M | 153 |3220 |1640 |3563 | 350k|  5 |   1 | 130 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s| 18700 | 17899 |  1433k|  76.1 |   504M | 153 |3220 |1640 |3465 | 352k|  5 |   1 | 130 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1520s| 18800 | 17999 |  1439k|  76.0 |   505M | 153 |3220 |1640 |3535 | 353k|  7 |   1 | 130 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1527s| 18900 | 18097 |  1447k|  76.1 |   510M | 153 |3220 |1640 |3632 | 356k|  5 |   1 | 130 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1533s| 19000 | 18197 |  1454k|  76.0 |   510M | 153 |3220 |1640 |3649 | 358k|  4 |   1 | 130 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1540s| 19100 | 18297 |  1460k|  75.9 |   513M | 153 |3220 |1640 |3333 | 360k|  1 |   1 | 130 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1547s| 19200 | 18397 |  1467k|  75.9 |   514M | 153 |3220 |1640 |3572 | 362k|  6 |   1 | 130 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1553s| 19300 | 18497 |  1473k|  75.9 |   515M | 153 |3220 |1640 |3612 | 364k|  3 |   1 | 130 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1560s| 19400 | 18597 |  1481k|  75.9 |   519M | 153 |3220 |1640 |3566 | 366k|  4 |   1 | 130 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1567s| 19500 | 18697 |  1487k|  75.8 |   520M | 153 |3220 |1640 |3491 | 367k|  7 |   1 | 132 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1573s| 19600 | 18797 |  1494k|  75.7 |   523M | 153 |3220 |1640 |3575 | 369k|  4 |   1 | 132 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1581s| 19700 | 18889 |  1502k|  75.8 |   526M | 153 |3220 |1640 |3410 | 372k|  6 |   1 | 132 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1587s| 19800 | 18973 |  1509k|  75.7 |   528M | 153 |3220 |1640 |3585 | 374k|  5 |   1 | 132 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1594s| 19900 | 19073 |  1515k|  75.7 |   531M | 153 |3220 |1640 |3679 | 376k|  6 |   1 | 132 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
 1600s| 20000 | 19173 |  1521k|  75.6 |   532M | 154 |3220 |1640 |3604 | 377k|  7 |   1 | 132 | 2.029172e+02 | 3.726004e+02 |  83.62%| unknown
