
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  763s| 59000 | 59001 |  3179k|  53.8 |   561M |  79 |1210 | 620 |1862 |1011k|  3 | 200 |3080 |-4.007279e+02 | 3.443788e+02 |    Inf | unknown
  764s| 59100 | 59101 |  3184k|  53.8 |   564M |  79 |1210 | 620 |1767 |1013k|  5 | 200 |3081 |-4.007279e+02 | 3.443788e+02 |    Inf | unknown
  766s| 59200 | 59201 |  3187k|  53.8 |   565M |  79 |1210 | 620 |1889 |1014k|  9 | 200 |3081 |-4.007279e+02 | 3.443788e+02 |    Inf | unknown
  767s| 59300 | 59301 |  3191k|  53.8 |   566M |  79 |1210 | 620 |1670 |1015k|  6 | 200 |3084 |-4.007279e+02 | 3.443788e+02 |    Inf | unknown
  768s| 59400 | 59401 |  3196k|  53.8 |   566M |  79 |1210 | 620 |1807 |1017k|  3 | 200 |3087 |-4.007279e+02 | 3.443788e+02 |    Inf | unknown
  769s| 59500 | 59501 |  3201k|  53.8 |   567M |  79 |1210 | 620 |1701 |1018k|  5 | 200 |3090 |-4.007191e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  770s| 59600 | 59601 |  3206k|  53.7 |   569M |  79 |1210 | 620 |1792 |1020k|  4 | 200 |3090 |-4.007191e+02 | 3.443788e+02 |    Inf | unknown
  771s| 59700 | 59701 |  3210k|  53.7 |   569M |  79 |1210 | 620 |1627 |1021k|  2 | 200 |3090 |-4.007191e+02 | 3.443788e+02 |    Inf | unknown
  772s| 59800 | 59801 |  3215k|  53.7 |   570M |  79 |1210 | 620 |1796 |1022k|  7 | 200 |3090 |-4.007191e+02 | 3.443788e+02 |    Inf | unknown
  773s| 59900 | 59901 |  3219k|  53.7 |   571M |  79 |1210 | 620 |1881 |1024k|  2 | 200 |3090 |-4.007191e+02 | 3.443788e+02 |    Inf | unknown
  774s| 60000 | 60001 |  3224k|  53.7 |   571M |  79 |1210 | 620 |1601 |1025k|  2 | 200 |3091 |-4.007176e+02 | 3.443788e+02 |    Inf | unknown
  775s| 60100 | 60101 |  3229k|  53.7 |   572M |  79 |1210 | 620 |1793 |1027k|  2 | 200 |3100 |-4.007108e+02 | 3.443788e+02 |    Inf | unknown
  776s| 60200 | 60201 |  3233k|  53.7 |   572M |  79 |1210 | 620 |1814 |1028k|  4 | 200 |3105 |-4.007108e+02 | 3.443788e+02 |    Inf | unknown
  778s| 60300 | 60301 |  3237k|  53.6 |   573M |  79 |1210 | 620 |1760 |1030k|  2 | 200 |3105 |-4.007108e+02 | 3.443788e+02 |    Inf | unknown
  779s| 60400 | 60401 |  3243k|  53.7 |   575M |  79 |1210 | 620 |1767 |1031k|  4 | 200 |3105 |-4.007108e+02 | 3.443788e+02 |    Inf | unknown
  780s| 60500 | 60501 |  3249k|  53.7 |   575M |  79 |1210 | 620 |1756 |1033k|  4 | 200 |3105 |-4.007108e+02 | 3.443788e+02 |    Inf | unknown
  781s| 60600 | 60601 |  3253k|  53.6 |   576M |  79 |1210 | 620 |1807 |1035k|  4 | 200 |3105 |-4.007093e+02 | 3.443788e+02 |    Inf | unknown
  782s| 60700 | 60701 |  3258k|  53.6 |   576M |  79 |1210 | 620 |1775 |1036k|  4 | 200 |3105 |-4.007093e+02 | 3.443788e+02 |    Inf | unknown
  783s| 60800 | 60801 |  3261k|  53.6 |   577M |  79 |1210 | 620 |1742 |1037k|  2 | 200 |3105 |-4.007057e+02 | 3.443788e+02 |    Inf | unknown
  784s| 60900 | 60901 |  3265k|  53.6 |   577M |  79 |1210 | 620 |1727 |1039k|  3 | 200 |3105 |-4.007057e+02 | 3.443788e+02 |    Inf | unknown
  785s| 61000 | 61001 |  3269k|  53.5 |   577M |  79 |1210 | 620 |1795 |1040k|  2 | 200 |3105 |-4.007057e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s| 61100 | 61101 |  3272k|  53.5 |   577M |  79 |1210 | 620 |1916 |1041k|  7 | 200 |3105 |-4.007057e+02 | 3.443788e+02 |    Inf | unknown
  787s| 61200 | 61201 |  3277k|  53.5 |   578M |  79 |1210 | 620 |1772 |1042k|  3 | 200 |3122 |-4.007057e+02 | 3.443788e+02 |    Inf | unknown
  788s| 61300 | 61301 |  3281k|  53.5 |   578M |  79 |1210 | 620 |1876 |1044k|  2 | 200 |3122 |-4.007057e+02 | 3.443788e+02 |    Inf | unknown
  789s| 61400 | 61401 |  3285k|  53.5 |   579M |  79 |1210 | 620 |1776 |1045k|  4 | 200 |3128 |-4.007057e+02 | 3.443788e+02 |    Inf | unknown
  791s| 61500 | 61501 |  3288k|  53.4 |   579M |  79 |1210 | 620 |1847 |1046k|  2 | 200 |3133 |-4.007057e+02 | 3.443788e+02 |    Inf | unknown
  795s| 61600 | 61601 |  3292k|  53.4 |   580M |  79 |1210 | 620 |1727 |1048k|  7 | 200 |3135 |-4.007057e+02 | 3.443788e+02 |    Inf | unknown
  796s| 61700 | 61701 |  3296k|  53.4 |   581M |  79 |1210 | 620 |1828 |1049k|  4 | 200 |3135 |-4.007057e+02 | 3.443788e+02 |    Inf | unknown
  797s| 61800 | 61801 |  3299k|  53.3 |   582M |  79 |1210 | 620 |1758 |1051k|  3 | 200 |3135 |-4.007057e+02 | 3.443788e+02 |    Inf | unknown
  799s| 61900 | 61901 |  3303k|  53.3 |   582M |  79 |1210 | 620 |1840 |1052k|  3 | 200 |3153 |-4.007057e+02 | 3.443788e+02 |    Inf | unknown
  800s| 62000 | 62001 |  3307k|  53.3 |   583M |  79 |1210 | 620 |1742 |1053k|  3 | 200 |3154 |-4.007057e+02 | 3.443788e+02 |    Inf | unknown
  801s| 62100 | 62101 |  3311k|  53.3 |   583M |  79 |1210 | 620 |1831 |1055k|  4 | 200 |3154 |-4.007057e+02 | 3.443788e+02 |    Inf | unknown
  802s| 62200 | 62201 |  3315k|  53.3 |   584M |  79 |1210 | 620 |1908 |1056k|  8 | 200 |3154 |-4.007057e+02 | 3.443788e+02 |    Inf | unknown
  803s| 62300 | 62301 |  3320k|  53.2 |   587M |  79 |1210 | 620 |1779 |1058k|  5 | 200 |3158 |-4.007032e+02 | 3.443788e+02 |    Inf | unknown
  804s| 62400 | 62401 |  3324k|  53.2 |   587M |  79 |1210 | 620 |1906 |1059k|  5 | 200 |3158 |-4.007032e+02 | 3.443788e+02 |    Inf | unknown
  806s| 62500 | 62501 |  3328k|  53.2 |   588M |  79 |1210 | 620 |1612 |1060k|  2 | 200 |3160 |-4.006958e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s| 62600 | 62601 |  3332k|  53.2 |   588M |  79 |1210 | 620 |1865 |1062k|  3 | 200 |3163 |-4.006958e+02 | 3.443788e+02 |    Inf | unknown
  808s| 62700 | 62701 |  3336k|  53.2 |   588M |  79 |1210 | 620 |1676 |1063k|  2 | 200 |3163 |-4.006958e+02 | 3.443788e+02 |    Inf | unknown
  809s| 62800 | 62801 |  3340k|  53.2 |   589M |  79 |1210 | 620 |1812 |1064k|  3 | 200 |3164 |-4.006958e+02 | 3.443788e+02 |    Inf | unknown
  811s| 62900 | 62901 |  3344k|  53.1 |   589M |  79 |1210 | 620 |1921 |1066k|  1 | 200 |3164 |-4.006958e+02 | 3.443788e+02 |    Inf | unknown
  812s| 63000 | 63001 |  3349k|  53.1 |   589M |  79 |1210 | 620 |1788 |1067k|  2 | 200 |3164 |-4.006958e+02 | 3.443788e+02 |    Inf | unknown
  813s| 63100 | 63101 |  3352k|  53.1 |   590M |  79 |1210 | 620 |1787 |1069k|  5 | 200 |3164 |-4.006958e+02 | 3.443788e+02 |    Inf | unknown
  814s| 63200 | 63201 |  3358k|  53.1 |   590M |  79 |1210 | 620 |1640 |1070k|  2 | 200 |3165 |-4.006928e+02 | 3.443788e+02 |    Inf | unknown
  816s| 63300 | 63301 |  3361k|  53.1 |   596M |  79 |1210 | 620 |1889 |1071k|  3 | 200 |3165 |-4.006928e+02 | 3.443788e+02 |    Inf | unknown
  817s| 63400 | 63401 |  3365k|  53.0 |   596M |  79 |1210 | 620 |1851 |1073k|  5 | 200 |3165 |-4.006928e+02 | 3.443788e+02 |    Inf | unknown
  818s| 63500 | 63501 |  3370k|  53.0 |   596M |  79 |1210 | 620 |1629 |1075k|  3 | 200 |3176 |-4.006898e+02 | 3.443788e+02 |    Inf | unknown
  819s| 63600 | 63601 |  3374k|  53.0 |   598M |  79 |1210 | 620 |1895 |1076k|  5 | 200 |3180 |-4.006898e+02 | 3.443788e+02 |    Inf | unknown
  821s| 63700 | 63701 |  3377k|  53.0 |   599M |  79 |1210 | 620 |1822 |1078k|  3 | 200 |3180 |-4.006898e+02 | 3.443788e+02 |    Inf | unknown
  822s| 63800 | 63801 |  3382k|  53.0 |   600M |  79 |1210 | 620 |1781 |1079k|  4 | 200 |3180 |-4.006898e+02 | 3.443788e+02 |    Inf | unknown
  823s| 63900 | 63901 |  3385k|  52.9 |   601M |  79 |1210 | 620 |1834 |1081k|  4 | 200 |3180 |-4.006898e+02 | 3.443788e+02 |    Inf | unknown
  825s| 64000 | 64001 |  3389k|  52.9 |   601M |  79 |1210 | 620 |1730 |1082k|  3 | 200 |3180 |-4.006898e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s| 64100 | 64101 |  3393k|  52.9 |   601M |  79 |1210 | 620 |1785 |1083k|  2 | 200 |3180 |-4.006898e+02 | 3.443788e+02 |    Inf | unknown
  827s| 64200 | 64201 |  3397k|  52.9 |   602M |  81 |1210 | 620 |1805 |1085k|  2 | 200 |3180 |-4.006898e+02 | 3.443788e+02 |    Inf | unknown
  828s| 64300 | 64301 |  3401k|  52.9 |   602M |  81 |1210 | 620 |1750 |1086k|  2 | 200 |3181 |-4.006898e+02 | 3.443788e+02 |    Inf | unknown
  830s| 64400 | 64401 |  3405k|  52.8 |   602M |  81 |1210 | 620 |1901 |1088k|  3 | 200 |3195 |-4.006898e+02 | 3.443788e+02 |    Inf | unknown
  831s| 64500 | 64501 |  3409k|  52.8 |   603M |  81 |1210 | 620 |1818 |1089k|  2 | 200 |3195 |-4.006898e+02 | 3.443788e+02 |    Inf | unknown
  832s| 64600 | 64601 |  3414k|  52.8 |   603M |  81 |1210 | 620 |1794 |1091k|  3 | 200 |3196 |-4.006850e+02 | 3.443788e+02 |    Inf | unknown
  833s| 64700 | 64701 |  3418k|  52.8 |   606M |  81 |1210 | 620 |1621 |1092k|  2 | 200 |3196 |-4.006850e+02 | 3.443788e+02 |    Inf | unknown
  835s| 64800 | 64801 |  3424k|  52.8 |   607M |  81 |1210 | 620 |1808 |1094k|  2 | 200 |3207 |-4.006850e+02 | 3.443788e+02 |    Inf | unknown
  836s| 64900 | 64901 |  3428k|  52.8 |   607M |  81 |1210 | 620 |1898 |1095k|  7 | 200 |3207 |-4.006850e+02 | 3.443788e+02 |    Inf | unknown
  838s| 65000 | 65001 |  3433k|  52.8 |   607M |  81 |1210 | 620 |1739 |1096k|  4 | 200 |3211 |-4.006828e+02 | 3.443788e+02 |    Inf | unknown
  839s| 65100 | 65101 |  3437k|  52.8 |   608M |  81 |1210 | 620 |1827 |1098k|  5 | 200 |3211 |-4.006828e+02 | 3.443788e+02 |    Inf | unknown
  840s| 65200 | 65201 |  3442k|  52.8 |   608M |  81 |1210 | 620 |1728 |1099k|  2 | 200 |3220 |-4.006774e+02 | 3.443788e+02 |    Inf | unknown
  841s| 65300 | 65301 |  3447k|  52.7 |   610M |  81 |1210 | 620 |1835 |1101k|  2 | 200 |3221 |-4.006774e+02 | 3.443788e+02 |    Inf | unknown
  842s| 65400 | 65401 |  3450k|  52.7 |   610M |  81 |1210 | 620 |1903 |1102k|  8 | 200 |3221 |-4.006774e+02 | 3.443788e+02 |    Inf | unknown
  844s| 65500 | 65501 |  3456k|  52.7 |   610M |  81 |1210 | 620 |1771 |1104k|  5 | 200 |3248 |-4.006736e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  845s| 65600 | 65601 |  3459k|  52.7 |   610M |  81 |1210 | 620 |1903 |1105k|  7 | 200 |3248 |-4.006736e+02 | 3.443788e+02 |    Inf | unknown
  846s| 65700 | 65701 |  3466k|  52.7 |   610M |  81 |1210 | 620 |1726 |1107k|  4 | 200 |3256 |-4.006648e+02 | 3.443788e+02 |    Inf | unknown
  847s| 65800 | 65801 |  3470k|  52.7 |   612M |  81 |1210 | 620 |1564 |1108k|  2 | 200 |3259 |-4.006648e+02 | 3.443788e+02 |    Inf | unknown
  850s| 65900 | 65901 |  3476k|  52.7 |   614M |  81 |1210 | 620 |1735 |1110k|  5 | 200 |3259 |-4.006646e+02 | 3.443788e+02 |    Inf | unknown
  852s| 66000 | 66001 |  3481k|  52.7 |   614M |  81 |1210 | 620 |1704 |1111k|  2 | 200 |3259 |-4.006646e+02 | 3.443788e+02 |    Inf | unknown
  853s| 66100 | 66101 |  3485k|  52.7 |   615M |  81 |1210 | 620 |1747 |1113k|  2 | 200 |3261 |-4.006646e+02 | 3.443788e+02 |    Inf | unknown
  854s| 66200 | 66201 |  3489k|  52.7 |   615M |  81 |1210 | 620 |1918 |1114k|  2 | 200 |3261 |-4.006646e+02 | 3.443788e+02 |    Inf | unknown
  855s| 66300 | 66301 |  3494k|  52.7 |   616M |  81 |1210 | 620 |1964 |1116k| 10 | 200 |3261 |-4.006646e+02 | 3.443788e+02 |    Inf | unknown
  856s| 66400 | 66401 |  3498k|  52.6 |   617M |  81 |1210 | 620 |1968 |1118k| 10 | 200 |3261 |-4.006646e+02 | 3.443788e+02 |    Inf | unknown
  858s| 66500 | 66501 |  3503k|  52.6 |   617M |  81 |1210 | 620 |1990 |1120k|  8 | 200 |3261 |-4.006646e+02 | 3.443788e+02 |    Inf | unknown
  859s| 66600 | 66601 |  3508k|  52.6 |   617M |  81 |1210 | 620 |1711 |1121k|  2 | 200 |3262 |-4.006645e+02 | 3.443788e+02 |    Inf | unknown
  860s| 66700 | 66701 |  3513k|  52.6 |   618M |  81 |1210 | 620 |1990 |1123k|  7 | 200 |3263 |-4.006645e+02 | 3.443788e+02 |    Inf | unknown
  861s| 66800 | 66801 |  3517k|  52.6 |   619M |  81 |1210 | 620 |1872 |1125k|  7 | 200 |3263 |-4.006645e+02 | 3.443788e+02 |    Inf | unknown
  862s| 66900 | 66901 |  3522k|  52.6 |   619M |  81 |1210 | 620 |1820 |1126k|  5 | 200 |3263 |-4.006645e+02 | 3.443788e+02 |    Inf | unknown
  864s| 67000 | 67001 |  3526k|  52.6 |   619M |  81 |1210 | 620 |1936 |1128k|  6 | 200 |3263 |-4.006645e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  865s| 67100 | 67101 |  3530k|  52.6 |   620M |  81 |1210 | 620 |1877 |1130k|  4 | 200 |3263 |-4.006644e+02 | 3.443788e+02 |    Inf | unknown
  866s| 67200 | 67201 |  3535k|  52.6 |   620M |  81 |1210 | 620 |1856 |1132k|  3 | 200 |3263 |-4.006644e+02 | 3.443788e+02 |    Inf | unknown
  867s| 67300 | 67301 |  3540k|  52.6 |   621M |  81 |1210 | 620 |1821 |1134k|  2 | 200 |3263 |-4.006644e+02 | 3.443788e+02 |    Inf | unknown
  868s| 67400 | 67401 |  3543k|  52.5 |   621M |  81 |1210 | 620 |1891 |1135k|  5 | 200 |3263 |-4.006644e+02 | 3.443788e+02 |    Inf | unknown
  869s| 67500 | 67501 |  3548k|  52.5 |   621M |  81 |1210 | 620 |1680 |1137k|  2 | 200 |3266 |-4.006644e+02 | 3.443788e+02 |    Inf | unknown
  871s| 67600 | 67601 |  3554k|  52.5 |   622M |  81 |1210 | 620 |1792 |1139k|  5 | 200 |3288 |-4.006593e+02 | 3.443788e+02 |    Inf | unknown
  872s| 67700 | 67701 |  3558k|  52.5 |   622M |  81 |1210 | 620 |1905 |1140k|  5 | 200 |3288 |-4.006593e+02 | 3.443788e+02 |    Inf | unknown
  873s| 67800 | 67801 |  3562k|  52.5 |   624M |  81 |1210 | 620 |1954 |1141k|  9 | 200 |3288 |-4.006593e+02 | 3.443788e+02 |    Inf | unknown
  874s| 67900 | 67901 |  3566k|  52.5 |   624M |  81 |1210 | 620 |1867 |1143k|  3 | 200 |3290 |-4.006593e+02 | 3.443788e+02 |    Inf | unknown
  875s| 68000 | 68001 |  3570k|  52.5 |   625M |  81 |1210 | 620 |1829 |1145k|  2 | 200 |3303 |-4.006570e+02 | 3.443788e+02 |    Inf | unknown
  876s| 68100 | 68101 |  3575k|  52.5 |   625M |  81 |1210 | 620 |1782 |1147k|  3 | 200 |3308 |-4.006570e+02 | 3.443788e+02 |    Inf | unknown
  877s| 68200 | 68201 |  3579k|  52.4 |   625M |  81 |1210 | 620 |1952 |1148k|  2 | 200 |3308 |-4.006570e+02 | 3.443788e+02 |    Inf | unknown
  878s| 68300 | 68301 |  3584k|  52.4 |   626M |  81 |1210 | 620 |1902 |1150k|  5 | 200 |3311 |-4.006544e+02 | 3.443788e+02 |    Inf | unknown
  879s| 68400 | 68401 |  3589k|  52.4 |   626M |  81 |1210 | 620 |1862 |1151k|  3 | 200 |3311 |-4.006508e+02 | 3.443788e+02 |    Inf | unknown
  880s| 68500 | 68501 |  3593k|  52.4 |   626M |  81 |1210 | 620 |1549 |1153k|  3 | 200 |3311 |-4.006508e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  881s| 68600 | 68601 |  3598k|  52.4 |   627M |  81 |1210 | 620 |1778 |1154k|  3 | 200 |3312 |-4.006487e+02 | 3.443788e+02 |    Inf | unknown
  883s| 68700 | 68701 |  3602k|  52.4 |   627M |  81 |1210 | 620 |1816 |1155k|  5 | 200 |3312 |-4.006487e+02 | 3.443788e+02 |    Inf | unknown
  884s| 68800 | 68801 |  3606k|  52.4 |   629M |  81 |1210 | 620 |1896 |1157k|  5 | 200 |3321 |-4.006487e+02 | 3.443788e+02 |    Inf | unknown
  885s| 68900 | 68901 |  3611k|  52.4 |   629M |  81 |1210 | 620 |1890 |1158k|  3 | 200 |3321 |-4.006487e+02 | 3.443788e+02 |    Inf | unknown
  886s| 69000 | 69001 |  3615k|  52.4 |   629M |  81 |1210 | 620 |1912 |1160k|  3 | 200 |3321 |-4.006435e+02 | 3.443788e+02 |    Inf | unknown
  887s| 69100 | 69101 |  3620k|  52.3 |   631M |  81 |1210 | 620 |1872 |1162k|  2 | 200 |3321 |-4.006435e+02 | 3.443788e+02 |    Inf | unknown
  888s| 69200 | 69201 |  3623k|  52.3 |   631M |  81 |1210 | 620 |1890 |1163k|  5 | 200 |3321 |-4.006435e+02 | 3.443788e+02 |    Inf | unknown
  889s| 69300 | 69301 |  3629k|  52.3 |   632M |  81 |1210 | 620 |1755 |1165k|  6 | 200 |3322 |-4.006418e+02 | 3.443788e+02 |    Inf | unknown
  890s| 69400 | 69401 |  3633k|  52.3 |   634M |  81 |1210 | 620 |1842 |1167k|  5 | 200 |3322 |-4.006418e+02 | 3.443788e+02 |    Inf | unknown
  891s| 69500 | 69501 |  3637k|  52.3 |   635M |  81 |1210 | 620 |1890 |1168k|  5 | 200 |3322 |-4.006418e+02 | 3.443788e+02 |    Inf | unknown
  892s| 69600 | 69601 |  3642k|  52.3 |   636M |  81 |1210 | 620 |1793 |1169k|  5 | 200 |3322 |-4.006418e+02 | 3.443788e+02 |    Inf | unknown
  894s| 69700 | 69701 |  3645k|  52.3 |   636M |  81 |1210 | 620 |1821 |1171k|  4 | 200 |3322 |-4.006371e+02 | 3.443788e+02 |    Inf | unknown
  895s| 69800 | 69801 |  3651k|  52.3 |   638M |  81 |1210 | 620 |1681 |1172k|  2 | 200 |3322 |-4.006371e+02 | 3.443788e+02 |    Inf | unknown
  896s| 69900 | 69901 |  3654k|  52.2 |   638M |  81 |1210 | 620 |1761 |1174k|  2 | 200 |3322 |-4.006323e+02 | 3.443788e+02 |    Inf | unknown
  897s| 70000 | 70001 |  3658k|  52.2 |   638M |  81 |1210 | 620 |1862 |1175k|  8 | 200 |3322 |-4.006323e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  898s| 70100 | 70101 |  3662k|  52.2 |   639M |  81 |1210 | 620 |1748 |1176k|  5 | 200 |3323 |-4.006318e+02 | 3.443788e+02 |    Inf | unknown
  899s| 70200 | 70201 |  3666k|  52.2 |   640M |  81 |1210 | 620 |1873 |1178k|  6 | 200 |3323 |-4.006318e+02 | 3.443788e+02 |    Inf | unknown
  900s| 70300 | 70301 |  3670k|  52.2 |   641M |  81 |1210 | 620 |1702 |1179k|  4 | 200 |3323 |-4.006318e+02 | 3.443788e+02 |    Inf | unknown
  901s| 70400 | 70401 |  3675k|  52.2 |   642M |  81 |1210 | 620 |1825 |1181k|  2 | 200 |3337 |-4.006252e+02 | 3.443788e+02 |    Inf | unknown
  902s| 70500 | 70501 |  3679k|  52.1 |   642M |  81 |1210 | 620 |1647 |1182k|  2 | 200 |3338 |-4.006252e+02 | 3.443788e+02 |    Inf | unknown
  903s| 70600 | 70601 |  3683k|  52.1 |   643M |  81 |1210 | 620 |1767 |1183k|  2 | 200 |3338 |-4.006252e+02 | 3.443788e+02 |    Inf | unknown
  904s| 70700 | 70701 |  3687k|  52.1 |   643M |  81 |1210 | 620 |1784 |1185k|  5 | 200 |3350 |-4.006252e+02 | 3.443788e+02 |    Inf | unknown
  905s| 70800 | 70801 |  3693k|  52.1 |   644M |  81 |1210 | 620 |1618 |1186k|  2 | 200 |3360 |-4.006132e+02 | 3.443788e+02 |    Inf | unknown
  907s| 70900 | 70901 |  3698k|  52.1 |   646M |  81 |1210 | 620 |1762 |1188k|  2 | 200 |3377 |-4.006132e+02 | 3.443788e+02 |    Inf | unknown
  908s| 71000 | 71001 |  3702k|  52.1 |   646M |  81 |1210 | 620 |1817 |1189k|  2 | 200 |3377 |-4.006132e+02 | 3.443788e+02 |    Inf | unknown
  909s| 71100 | 71101 |  3707k|  52.1 |   649M |  81 |1210 | 620 |1667 |1191k|  3 | 200 |3377 |-4.006132e+02 | 3.443788e+02 |    Inf | unknown
  910s| 71200 | 71201 |  3711k|  52.1 |   649M |  81 |1210 | 620 |1840 |1192k|  2 | 200 |3383 |-4.006132e+02 | 3.443788e+02 |    Inf | unknown
  911s| 71300 | 71301 |  3716k|  52.1 |   650M |  81 |1210 | 620 |1837 |1193k|  3 | 200 |3385 |-4.006055e+02 | 3.443788e+02 |    Inf | unknown
  912s| 71400 | 71401 |  3721k|  52.1 |   651M |  81 |1210 | 620 |1721 |1195k|  2 | 200 |3385 |-4.006055e+02 | 3.443788e+02 |    Inf | unknown
  913s| 71500 | 71501 |  3725k|  52.1 |   651M |  81 |1210 | 620 |1827 |1196k|  3 | 200 |3386 |-4.006055e+02 | 3.443788e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s| 71600 | 71601 |  3729k|  52.0 |   651M |  81 |1210 | 620 |1879 |1198k|  4 | 200 |3386 |-4.006055e+02 | 3.443788e+02 |    Inf | unknown
  915s| 71700 | 71701 |  3733k|  52.0 |   651M |  81 |1210 | 620 |1726 |1199k|  4 | 200 |3387 |-4.006055e+02 | 3.443788e+02 |    Inf | unknown
  916s| 71800 | 71801 |  3737k|  52.0 |   654M |  81 |1210 | 620 |1847 |1200k|  4 | 200 |3387 |-4.006055e+02 | 3.443788e+02 |    Inf | unknown
  917s| 71900 | 71901 |  3741k|  52.0 |   654M |  81 |1210 | 620 |1620 |1202k|  2 | 200 |3387 |-4.006055e+02 | 3.443788e+02 |    Inf | unknown
  919s| 72000 | 72001 |  3747k|  52.0 |   655M |  81 |1210 | 620 |1785 |1203k|  4 | 200 |3388 |-4.006000e+02 | 3.443788e+02 |    Inf | unknown
  920s| 72100 | 72101 |  3751k|  52.0 |   655M |  81 |1210 | 620 |1853 |1205k|  2 | 200 |3388 |-4.006000e+02 | 3.443788e+02 |    Inf | unknown
  921s| 72200 | 72201 |  3756k|  52.0 |   655M |  81 |1210 | 620 |1715 |1206k|  2 | 200 |3388 |-4.006000e+02 | 3.443788e+02 |    Inf | unknown
  922s| 72300 | 72301 |  3761k|  52.0 |   656M |  81 |1210 | 620 |1743 |1208k|  7 | 200 |3388 |-4.006000e+02 | 3.443788e+02 |    Inf | unknown
  923s| 72400 | 72401 |  3765k|  52.0 |   657M |  81 |1210 | 620 |1899 |1209k|  6 | 200 |3388 |-4.006000e+02 | 3.443788e+02 |    Inf | unknown
  924s| 72500 | 72501 |  3769k|  52.0 |   658M |  81 |1210 | 620 |1760 |1211k|  5 | 200 |3388 |-4.006000e+02 | 3.443788e+02 |    Inf | unknown
  925s| 72600 | 72601 |  3775k|  52.0 |   658M |  81 |1210 | 620 |1850 |1212k|  5 | 200 |3388 |-4.006000e+02 | 3.443788e+02 |    Inf | unknown
