
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s| 58000 | 35653 |  5740k|  98.9 |  1287M |  68 | 810 | 420 |1271 |1948k|  2 |   0 | 296 | 2.223431e+02 | 2.920602e+02 |  31.36%|  28.34%
  863s| 58100 | 35695 |  5750k|  98.9 |  1289M |  68 | 810 | 420 |1208 |1952k|  0 |   0 | 296 | 2.223571e+02 | 2.920602e+02 |  31.35%|  28.37%
  864s| 58200 | 35739 |  5758k|  98.9 |  1292M |  68 | 810 | 420 |1259 |1955k|  5 |   0 | 296 | 2.223661e+02 | 2.920602e+02 |  31.34%|  28.38%
  866s| 58300 | 35793 |  5768k|  98.9 |  1293M |  68 | 810 | 420 |1045 |1958k|  5 |   0 | 296 | 2.223798e+02 | 2.920602e+02 |  31.33%|  28.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  867s| 58400 | 35845 |  5778k|  98.9 |  1294M |  68 | 810 | 420 |1149 |1961k|  5 |   0 | 296 | 2.223803e+02 | 2.920602e+02 |  31.33%|  28.38%
  868s| 58500 | 35893 |  5787k|  98.9 |  1295M |  68 | 810 | 420 |1199 |1964k|  0 |   0 | 296 | 2.224009e+02 | 2.920602e+02 |  31.32%|  28.39%
  870s| 58600 | 35937 |  5797k|  98.9 |  1296M |  68 | 810 | 420 |1122 |1968k|  4 |   0 | 296 | 2.224137e+02 | 2.920602e+02 |  31.31%|  28.39%
  871s| 58700 | 36007 |  5806k|  98.9 |  1298M |  68 | 810 | 420 |1113 |1970k|  0 |   0 | 296 | 2.224137e+02 | 2.920602e+02 |  31.31%|  28.39%
  872s| 58800 | 36077 |  5814k|  98.9 |  1300M |  68 | 810 | 420 |1223 |1973k|  4 |   0 | 297 | 2.224300e+02 | 2.920602e+02 |  31.30%|  28.40%
  874s| 58900 | 36133 |  5824k|  98.9 |  1302M |  68 | 810 | 420 |1074 |1977k|  5 |   0 | 297 | 2.224542e+02 | 2.920602e+02 |  31.29%|  28.41%
  876s| 59000 | 36205 |  5831k|  98.8 |  1302M |  68 | 810 | 420 |1071 |1979k|  6 |   0 | 297 | 2.224706e+02 | 2.920602e+02 |  31.28%|  28.42%
  877s| 59100 | 36263 |  5839k|  98.8 |  1306M |  68 | 810 | 420 |1198 |1982k|  1 |   0 | 297 | 2.224793e+02 | 2.920602e+02 |  31.28%|  28.44%
  878s| 59200 | 36313 |  5849k|  98.8 |  1306M |  68 | 810 | 420 |1058 |1985k|  0 |   0 | 297 | 2.224883e+02 | 2.920602e+02 |  31.27%|  28.45%
  880s| 59300 | 36371 |  5858k|  98.8 |  1309M |  68 | 810 | 420 |1252 |1988k|  4 |   0 | 297 | 2.224996e+02 | 2.920602e+02 |  31.26%|  28.45%
  881s| 59400 | 36409 |  5868k|  98.8 |  1310M |  68 | 810 | 420 |1105 |1992k|  4 |   0 | 297 | 2.225145e+02 | 2.920602e+02 |  31.25%|  28.46%
  882s| 59500 | 36473 |  5877k|  98.7 |  1310M |  68 | 810 | 420 |1065 |1995k|  0 |   0 | 297 | 2.225360e+02 | 2.920602e+02 |  31.24%|  28.46%
  884s| 59600 | 36537 |  5887k|  98.8 |  1312M |  68 | 810 | 420 |1170 |1999k|  2 |   0 | 298 | 2.225534e+02 | 2.920602e+02 |  31.23%|  28.49%
  885s| 59700 | 36599 |  5897k|  98.8 |  1313M |  68 | 810 | 420 |1171 |2002k|  1 |   0 | 299 | 2.225649e+02 | 2.920602e+02 |  31.22%|  28.49%
  887s| 59800 | 36651 |  5907k|  98.8 |  1315M |  68 | 810 | 420 |1266 |2005k|  8 |   0 | 299 | 2.225777e+02 | 2.920602e+02 |  31.22%|  28.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  888s| 59900 | 36699 |  5915k|  98.7 |  1315M |  68 | 810 | 420 |1164 |2008k|  1 |   0 | 299 | 2.225871e+02 | 2.920602e+02 |  31.21%|  28.50%
  890s| 60000 | 36755 |  5927k|  98.8 |  1319M |  68 | 810 | 420 |1184 |2012k|  5 |   0 | 299 | 2.225947e+02 | 2.920602e+02 |  31.21%|  28.51%
  891s| 60100 | 36813 |  5935k|  98.7 |  1320M |  68 | 810 | 420 |1182 |2015k|  2 |   0 | 299 | 2.226209e+02 | 2.920602e+02 |  31.19%|  28.52%
  893s| 60200 | 36855 |  5944k|  98.7 |  1320M |  68 | 810 | 420 |1082 |2018k|  4 |   0 | 299 | 2.226230e+02 | 2.920602e+02 |  31.19%|  28.52%
  894s| 60300 | 36915 |  5953k|  98.7 |  1325M |  68 | 810 | 420 | 984 |2021k|  5 |   0 | 299 | 2.226240e+02 | 2.920602e+02 |  31.19%|  28.52%
  895s| 60400 | 36989 |  5962k|  98.7 |  1327M |  68 | 810 | 420 |1195 |2023k|  0 |   0 | 299 | 2.226574e+02 | 2.920602e+02 |  31.17%|  28.55%
  897s| 60500 | 37055 |  5969k|  98.6 |  1328M |  68 | 810 | 420 |1071 |2025k|  4 |   0 | 299 | 2.226614e+02 | 2.920602e+02 |  31.17%|  28.55%
  898s| 60600 | 37107 |  5979k|  98.6 |  1328M |  68 | 810 | 420 |1233 |2029k|  2 |   0 | 299 | 2.226821e+02 | 2.920602e+02 |  31.16%|  28.56%
  899s| 60700 | 37157 |  5987k|  98.6 |  1332M |  68 | 810 | 420 |1195 |2032k|  5 |   0 | 299 | 2.226901e+02 | 2.920602e+02 |  31.15%|  28.56%
  901s| 60800 | 37209 |  5996k|  98.6 |  1332M |  68 | 810 | 420 |1072 |2035k|  4 |   0 | 299 | 2.226941e+02 | 2.920602e+02 |  31.15%|  28.57%
  902s| 60900 | 37273 |  6005k|  98.6 |  1333M |  68 | 810 | 420 |1013 |2037k|  5 |   0 | 299 | 2.227136e+02 | 2.920602e+02 |  31.14%|  28.58%
  903s| 61000 | 37339 |  6015k|  98.6 |  1335M |  68 | 810 | 420 |1278 |2040k|  2 |   0 | 299 | 2.227255e+02 | 2.920602e+02 |  31.13%|  28.58%
  905s| 61100 | 37401 |  6024k|  98.6 |  1337M |  68 | 810 | 420 | 982 |2043k|  5 |   0 | 299 | 2.227359e+02 | 2.920602e+02 |  31.12%|  28.59%
  906s| 61200 | 37471 |  6033k|  98.6 |  1338M |  68 | 810 | 420 | 993 |2046k|  3 |   0 | 299 | 2.227465e+02 | 2.920602e+02 |  31.12%|  28.61%
  907s| 61300 | 37541 |  6040k|  98.5 |  1339M |  68 | 810 | 420 | 995 |2048k|  6 |   0 | 299 | 2.227605e+02 | 2.920602e+02 |  31.11%|  28.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s| 61400 | 37605 |  6048k|  98.5 |  1342M |  68 | 810 | 420 |1215 |2051k|  7 |   0 | 299 | 2.227694e+02 | 2.920602e+02 |  31.10%|  28.61%
  910s| 61500 | 37663 |  6059k|  98.5 |  1344M |  68 | 810 | 420 |1020 |2055k|  6 |   0 | 299 | 2.227876e+02 | 2.920602e+02 |  31.09%|  28.62%
  911s| 61600 | 37735 |  6066k|  98.5 |  1345M |  68 | 810 | 420 |1162 |2057k|  3 |   0 | 299 | 2.228077e+02 | 2.920602e+02 |  31.08%|  28.64%
  912s| 61700 | 37803 |  6076k|  98.5 |  1349M |  68 | 810 | 420 |1315 |2060k|  8 |   0 | 299 | 2.228191e+02 | 2.920602e+02 |  31.08%|  28.64%
  914s| 61800 | 37871 |  6087k|  98.5 |  1350M |  68 | 810 | 420 |1328 |2064k|  8 |   0 | 299 | 2.228286e+02 | 2.920602e+02 |  31.07%|  28.66%
  915s| 61900 | 37943 |  6094k|  98.4 |  1350M |  68 | 810 | 420 | 989 |2066k|  4 |   0 | 299 | 2.228321e+02 | 2.920602e+02 |  31.07%|  28.66%
  916s| 62000 | 38003 |  6104k|  98.4 |  1353M |  68 | 810 | 420 |1199 |2069k|  5 |   0 | 299 | 2.228321e+02 | 2.920602e+02 |  31.07%|  28.66%
  918s| 62100 | 38067 |  6112k|  98.4 |  1354M |  68 | 810 | 420 |1147 |2072k|  4 |   0 | 299 | 2.228321e+02 | 2.920602e+02 |  31.07%|  28.66%
  919s| 62200 | 38119 |  6123k|  98.4 |  1356M |  68 | 810 | 420 |1366 |2075k|  8 |   0 | 299 | 2.228321e+02 | 2.920602e+02 |  31.07%|  28.67%
  920s| 62300 | 38165 |  6131k|  98.4 |  1358M |  68 | 810 | 420 |1245 |2078k|  2 |   0 | 299 | 2.228838e+02 | 2.920602e+02 |  31.04%|  28.68%
  921s| 62400 | 38221 |  6142k|  98.4 |  1360M |  68 | 810 | 420 | 952 |2081k|  3 |   0 | 300 | 2.228916e+02 | 2.920602e+02 |  31.03%|  28.69%
  923s| 62500 | 38277 |  6150k|  98.4 |  1360M |  69 | 810 | 420 |1179 |2085k|  3 |   0 | 300 | 2.229054e+02 | 2.920602e+02 |  31.02%|  28.69%
d 923s| 62522 | 38291 |  6152k|  98.4 |distribu|  69 | 810 | 420 |1059 |2085k|  5 |   0 | 300 | 2.229066e+02 | 2.920602e+02 |  31.02%|  28.69%
  924s| 62600 | 38337 |  6160k|  98.4 |  1361M |  69 | 810 | 420 |1219 |2088k|  4 |   0 | 301 | 2.229066e+02 | 2.920602e+02 |  31.02%|  28.69%
  925s| 62700 | 38401 |  6168k|  98.4 |  1363M |  69 | 810 | 420 |1107 |2091k|  0 |   0 | 301 | 2.229182e+02 | 2.920602e+02 |  31.02%|  28.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  927s| 62800 | 38461 |  6177k|  98.3 |  1365M |  69 | 810 | 420 |1260 |2093k|  5 |   0 | 301 | 2.229307e+02 | 2.920602e+02 |  31.01%|  28.71%
  928s| 62900 | 38521 |  6186k|  98.3 |  1366M |  69 | 810 | 420 |1158 |2096k|  1 |   0 | 301 | 2.229412e+02 | 2.920602e+02 |  31.00%|  28.72%
  929s| 63000 | 38575 |  6194k|  98.3 |  1368M |  69 | 810 | 420 |1143 |2099k|  5 |   0 | 301 | 2.229541e+02 | 2.920602e+02 |  31.00%|  28.72%
  930s| 63100 | 38637 |  6203k|  98.3 |  1369M |  69 | 810 | 420 |1096 |2102k|  5 |   0 | 301 | 2.229689e+02 | 2.920602e+02 |  30.99%|  28.73%
  932s| 63200 | 38699 |  6213k|  98.3 |  1369M |  69 | 810 | 420 |1343 |2105k|  7 |   0 | 301 | 2.229812e+02 | 2.920602e+02 |  30.98%|  28.74%
  933s| 63300 | 38755 |  6220k|  98.2 |  1370M |  69 | 810 | 420 |1037 |2107k|  5 |   0 | 301 | 2.229893e+02 | 2.920602e+02 |  30.98%|  28.75%
  934s| 63400 | 38809 |  6230k|  98.3 |  1371M |  69 | 810 | 420 |1091 |2111k|  5 |   0 | 301 | 2.229980e+02 | 2.920602e+02 |  30.97%|  28.75%
  936s| 63500 | 38853 |  6241k|  98.3 |  1371M |  69 | 810 | 420 |1231 |2114k|  0 |   0 | 301 | 2.230140e+02 | 2.920602e+02 |  30.96%|  28.76%
  937s| 63600 | 38907 |  6249k|  98.2 |  1373M |  69 | 810 | 420 |1139 |2117k|  3 |   0 | 301 | 2.230182e+02 | 2.920602e+02 |  30.96%|  28.76%
  938s| 63700 | 38967 |  6257k|  98.2 |  1374M |  69 | 810 | 420 |1176 |2120k|  3 |   0 | 301 | 2.230189e+02 | 2.920602e+02 |  30.96%|  28.77%
  940s| 63800 | 39029 |  6265k|  98.2 |  1377M |  69 | 810 | 420 |1154 |2122k|  2 |   0 | 301 | 2.230423e+02 | 2.920602e+02 |  30.94%|  28.78%
  941s| 63900 | 39101 |  6272k|  98.1 |  1377M |  69 | 810 | 420 |1305 |2125k|  3 |   0 | 301 | 2.230509e+02 | 2.920602e+02 |  30.94%|  28.78%
  942s| 64000 | 39151 |  6282k|  98.1 |  1381M |  69 | 810 | 420 |1132 |2129k|  4 |   0 | 301 | 2.230644e+02 | 2.920602e+02 |  30.93%|  28.80%
  944s| 64100 | 39207 |  6291k|  98.1 |  1383M |  69 | 810 | 420 |1048 |2132k|  5 |   0 | 301 | 2.230708e+02 | 2.920602e+02 |  30.93%|  28.80%
  945s| 64200 | 39275 |  6300k|  98.1 |  1384M |  69 | 810 | 420 |1161 |2134k|  2 |   0 | 301 | 2.230799e+02 | 2.920602e+02 |  30.92%|  28.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  946s| 64300 | 39335 |  6309k|  98.1 |  1385M |  69 | 810 | 420 |1232 |2137k|  4 |   0 | 301 | 2.230856e+02 | 2.920602e+02 |  30.92%|  28.81%
  948s| 64400 | 39389 |  6319k|  98.1 |  1386M |  69 | 810 | 420 |1129 |2140k|  5 |   0 | 301 | 2.230932e+02 | 2.920602e+02 |  30.91%|  28.81%
  949s| 64500 | 39447 |  6328k|  98.1 |  1388M |  69 | 810 | 420 | 959 |2143k|  6 |   0 | 301 | 2.231105e+02 | 2.920602e+02 |  30.90%|  28.82%
  950s| 64600 | 39513 |  6337k|  98.1 |  1390M |  69 | 810 | 420 |1020 |2146k|  5 |   0 | 301 | 2.231161e+02 | 2.920602e+02 |  30.90%|  28.82%
  952s| 64700 | 39571 |  6347k|  98.1 |  1391M |  69 | 810 | 420 |1343 |2150k|  7 |   0 | 301 | 2.231229e+02 | 2.920602e+02 |  30.90%|  28.83%
  953s| 64800 | 39619 |  6357k|  98.1 |  1393M |  69 | 810 | 420 |1129 |2153k|  4 |   0 | 301 | 2.231254e+02 | 2.920602e+02 |  30.90%|  28.83%
  954s| 64900 | 39685 |  6366k|  98.1 |  1394M |  69 | 810 | 420 |1174 |2156k|  5 |   0 | 302 | 2.231415e+02 | 2.920602e+02 |  30.89%|  28.84%
  956s| 65000 | 39739 |  6375k|  98.1 |  1396M |  69 | 810 | 420 |1179 |2160k|  2 |   0 | 302 | 2.231557e+02 | 2.920602e+02 |  30.88%|  28.88%
  957s| 65100 | 39787 |  6385k|  98.1 |  1399M |  69 | 810 | 420 |1238 |2164k|  5 |   0 | 302 | 2.231654e+02 | 2.920602e+02 |  30.87%|  28.88%
  958s| 65200 | 39843 |  6395k|  98.1 |  1400M |  69 | 810 | 420 |1070 |2167k|  7 |   0 | 302 | 2.231739e+02 | 2.920602e+02 |  30.87%|  28.88%
  960s| 65300 | 39881 |  6405k|  98.1 |  1401M |  69 | 810 | 420 |1147 |2171k|  4 |   0 | 302 | 2.231802e+02 | 2.920602e+02 |  30.86%|  28.89%
  961s| 65400 | 39945 |  6414k|  98.1 |  1402M |  69 | 810 | 420 |1161 |2174k|  4 |   0 | 303 | 2.231944e+02 | 2.920602e+02 |  30.85%|  28.89%
  962s| 65500 | 40011 |  6423k|  98.0 |  1405M |  69 | 810 | 420 | 939 |2177k|  4 |   0 | 303 | 2.232042e+02 | 2.920602e+02 |  30.85%|  28.90%
  964s| 65600 | 40075 |  6432k|  98.0 |  1405M |  69 | 810 | 420 |1035 |2179k|  5 |   0 | 303 | 2.232125e+02 | 2.920602e+02 |  30.84%|  28.91%
  965s| 65700 | 40133 |  6443k|  98.0 |  1407M |  69 | 810 | 420 |1175 |2183k|  4 |   0 | 303 | 2.232159e+02 | 2.920602e+02 |  30.84%|  28.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s| 65800 | 40197 |  6452k|  98.0 |  1408M |  69 | 810 | 420 |1198 |2186k|  2 |   0 | 303 | 2.232207e+02 | 2.920602e+02 |  30.84%|  28.92%
  968s| 65900 | 40265 |  6460k|  98.0 |  1409M |  69 | 810 | 420 |1090 |2188k|  5 |   0 | 304 | 2.232333e+02 | 2.920602e+02 |  30.83%|  28.92%
  969s| 66000 | 40325 |  6469k|  98.0 |  1410M |  69 | 810 | 420 |1080 |2190k|  0 |   0 | 304 | 2.232481e+02 | 2.920602e+02 |  30.82%|  28.94%
  971s| 66100 | 40399 |  6477k|  98.0 |  1411M |  69 | 810 | 420 |1062 |2193k|  5 |   0 | 304 | 2.232599e+02 | 2.920602e+02 |  30.82%|  28.94%
  972s| 66200 | 40463 |  6487k|  98.0 |  1417M |  69 | 810 | 420 |1065 |2196k|  4 |   0 | 304 | 2.232713e+02 | 2.920602e+02 |  30.81%|  28.95%
  973s| 66300 | 40511 |  6496k|  98.0 |  1421M |  69 | 810 | 420 |1267 |2200k|  2 |   0 | 304 | 2.232796e+02 | 2.920602e+02 |  30.80%|  28.96%
  975s| 66400 | 40573 |  6507k|  98.0 |  1423M |  69 | 810 | 420 |1363 |2203k|  8 |   0 | 305 | 2.232892e+02 | 2.920602e+02 |  30.80%|  28.97%
  976s| 66500 | 40619 |  6516k|  98.0 |  1425M |  69 | 810 | 420 |1091 |2207k|  4 |   0 | 305 | 2.233000e+02 | 2.920602e+02 |  30.79%|  28.97%
  977s| 66600 | 40681 |  6526k|  98.0 |  1429M |  69 | 810 | 420 |1178 |2211k|  5 |   0 | 305 | 2.233097e+02 | 2.920602e+02 |  30.79%|  28.98%
  979s| 66700 | 40741 |  6536k|  98.0 |  1430M |  69 | 810 | 420 |1238 |2214k|  5 |   0 | 306 | 2.233097e+02 | 2.920602e+02 |  30.79%|  28.98%
  980s| 66800 | 40797 |  6545k|  98.0 |  1431M |  69 | 810 | 420 | 966 |2217k|  4 |   0 | 306 | 2.233387e+02 | 2.920602e+02 |  30.77%|  28.99%
  981s| 66900 | 40869 |  6554k|  97.9 |  1436M |  69 | 810 | 420 |1295 |2220k|  7 |   0 | 306 | 2.233469e+02 | 2.920602e+02 |  30.77%|  29.00%
  983s| 67000 | 40919 |  6563k|  97.9 |  1437M |  69 | 810 | 420 |1101 |2222k|  4 |   0 | 306 | 2.233581e+02 | 2.920602e+02 |  30.76%|  29.01%
  984s| 67100 | 40979 |  6572k|  97.9 |  1438M |  69 | 810 | 420 |1376 |2226k|  8 |   0 | 306 | 2.233662e+02 | 2.920602e+02 |  30.75%|  29.02%
  985s| 67200 | 41029 |  6582k|  97.9 |  1440M |  69 | 810 | 420 |1156 |2229k|  6 |   0 | 306 | 2.233753e+02 | 2.920602e+02 |  30.75%|  29.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  987s| 67300 | 41089 |  6593k|  97.9 |  1442M |  69 | 810 | 420 |1186 |2233k|  4 |   0 | 306 | 2.233901e+02 | 2.920602e+02 |  30.74%|  29.03%
  988s| 67400 | 41159 |  6600k|  97.9 |  1445M |  69 | 810 | 420 |1131 |2235k|  3 |   0 | 306 | 2.233932e+02 | 2.920602e+02 |  30.74%|  29.04%
  989s| 67500 | 41223 |  6609k|  97.9 |  1447M |  69 | 810 | 420 |1098 |2238k|  4 |   0 | 306 | 2.233987e+02 | 2.920602e+02 |  30.74%|  29.04%
  991s| 67600 | 41283 |  6618k|  97.9 |  1448M |  69 | 810 | 420 |1171 |2241k|  6 |   0 | 307 | 2.234104e+02 | 2.920602e+02 |  30.73%|  29.05%
  992s| 67700 | 41331 |  6628k|  97.9 |  1451M |  69 | 810 | 420 |1193 |2244k|  5 |   0 | 308 | 2.234180e+02 | 2.920602e+02 |  30.72%|  29.05%
  993s| 67800 | 41377 |  6636k|  97.9 |  1452M |  69 | 810 | 420 |1028 |2247k|  5 |   0 | 308 | 2.234351e+02 | 2.920602e+02 |  30.71%|  29.06%
  995s| 67900 | 41433 |  6645k|  97.8 |  1454M |  69 | 810 | 420 | 965 |2250k|  5 |   0 | 308 | 2.234388e+02 | 2.920602e+02 |  30.71%|  29.06%
  996s| 68000 | 41491 |  6653k|  97.8 |  1455M |  69 | 810 | 420 |1177 |2252k|  4 |   0 | 308 | 2.234550e+02 | 2.920602e+02 |  30.70%|  29.07%
  997s| 68100 | 41551 |  6661k|  97.8 |  1456M |  69 | 810 | 420 |1001 |2254k|  5 |   0 | 308 | 2.234651e+02 | 2.920602e+02 |  30.70%|  29.08%
  998s| 68200 | 41625 |  6668k|  97.8 |  1458M |  69 | 810 | 420 |1115 |2257k|  3 |   0 | 308 | 2.234698e+02 | 2.920602e+02 |  30.69%|  29.08%
 1000s| 68300 | 41683 |  6678k|  97.8 |  1458M |  69 | 810 | 420 |1212 |2261k|  5 |   0 | 308 | 2.234698e+02 | 2.920602e+02 |  30.69%|  29.08%
 1001s| 68400 | 41733 |  6687k|  97.7 |  1458M |  69 | 810 | 420 |1211 |2263k|  4 |   0 | 308 | 2.234764e+02 | 2.920602e+02 |  30.69%|  29.09%
 1002s| 68500 | 41787 |  6695k|  97.7 |  1461M |  69 | 810 | 420 |1035 |2266k|  4 |   0 | 310 | 2.234866e+02 | 2.920602e+02 |  30.68%|  29.10%
 1004s| 68600 | 41845 |  6704k|  97.7 |  1462M |  69 | 810 | 420 |1120 |2269k|  4 |   0 | 310 | 2.234868e+02 | 2.920602e+02 |  30.68%|  29.10%
 1005s| 68700 | 41915 |  6713k|  97.7 |  1463M |  69 | 810 | 420 |1189 |2272k|  4 |   0 | 310 | 2.235144e+02 | 2.920602e+02 |  30.67%|  29.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s| 68800 | 41967 |  6722k|  97.7 |  1464M |  69 | 810 | 420 |1329 |2275k|  8 |   0 | 310 | 2.235179e+02 | 2.920602e+02 |  30.67%|  29.12%
 1008s| 68900 | 42021 |  6731k|  97.7 |  1465M |  69 | 810 | 420 |1089 |2278k|  3 |   0 | 310 | 2.235305e+02 | 2.920602e+02 |  30.66%|  29.13%
 1010s| 69000 | 42083 |  6740k|  97.7 |  1476M |  69 | 810 | 420 |1156 |2281k|  4 |   0 | 310 | 2.235451e+02 | 2.920602e+02 |  30.65%|  29.13%
 1011s| 69100 | 42141 |  6749k|  97.7 |  1476M |  69 | 810 | 420 |1117 |2283k|  5 |   0 | 310 | 2.235546e+02 | 2.920602e+02 |  30.64%|  29.15%
 1013s| 69200 | 42201 |  6759k|  97.6 |  1479M |  69 | 810 | 420 | 966 |2286k|  3 |   0 | 310 | 2.235615e+02 | 2.920602e+02 |  30.64%|  29.15%
 1014s| 69300 | 42257 |  6767k|  97.6 |  1481M |  69 | 810 | 420 |1172 |2289k|  4 |   0 | 310 | 2.235762e+02 | 2.920602e+02 |  30.63%|  29.15%
 1016s| 69400 | 42313 |  6777k|  97.6 |  1481M |  69 | 810 | 420 |1233 |2292k|  0 |   0 | 310 | 2.235819e+02 | 2.920602e+02 |  30.63%|  29.16%
 1017s| 69500 | 42367 |  6786k|  97.6 |  1482M |  69 | 810 | 420 |1132 |2295k|  5 |   0 | 310 | 2.235923e+02 | 2.920602e+02 |  30.62%|  29.17%
 1018s| 69600 | 42419 |  6794k|  97.6 |  1484M |  69 | 810 | 420 |1104 |2298k|  4 |   0 | 310 | 2.235946e+02 | 2.920602e+02 |  30.62%|  29.17%
 1020s| 69700 | 42467 |  6804k|  97.6 |  1485M |  69 | 810 | 420 |1169 |2302k|  1 |   0 | 310 | 2.236054e+02 | 2.920602e+02 |  30.61%|  29.17%
 1021s| 69800 | 42513 |  6814k|  97.6 |  1487M |  69 | 810 | 420 |1007 |2305k|  5 |   0 | 310 | 2.236127e+02 | 2.920602e+02 |  30.61%|  29.18%
 1023s| 69900 | 42565 |  6823k|  97.6 |  1488M |  69 | 810 | 420 |1069 |2308k|  5 |   0 | 310 | 2.236227e+02 | 2.920602e+02 |  30.60%|  29.19%
 1024s| 70000 | 42613 |  6832k|  97.6 |  1488M |  69 | 810 | 420 |1138 |2311k|  4 |   0 | 310 | 2.236274e+02 | 2.920602e+02 |  30.60%|  29.19%
 1026s| 70100 | 42669 |  6841k|  97.6 |  1489M |  69 | 810 | 420 |1251 |2314k|  5 |   0 | 310 | 2.236364e+02 | 2.920602e+02 |  30.60%|  29.20%
 1027s| 70200 | 42729 |  6850k|  97.6 |  1490M |  69 | 810 | 420 |1093 |2317k|  4 |   0 | 311 | 2.236485e+02 | 2.920602e+02 |  30.59%|  29.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1028s| 70300 | 42789 |  6859k|  97.6 |  1490M |  69 | 810 | 420 |1136 |2319k|  4 |   0 | 311 | 2.236499e+02 | 2.920602e+02 |  30.59%|  29.21%
 1030s| 70400 | 42849 |  6868k|  97.5 |  1493M |  69 | 810 | 420 |1072 |2322k|  2 |   0 | 311 | 2.236585e+02 | 2.920602e+02 |  30.58%|  29.21%
 1031s| 70500 | 42905 |  6877k|  97.5 |  1494M |  69 | 810 | 420 |1081 |2324k|  2 |   0 | 311 | 2.236585e+02 | 2.920602e+02 |  30.58%|  29.21%
 1032s| 70600 | 42967 |  6887k|  97.5 |  1497M |  69 | 810 | 420 |1000 |2327k|  5 |   0 | 311 | 2.236833e+02 | 2.920602e+02 |  30.57%|  29.23%
 1034s| 70700 | 43033 |  6895k|  97.5 |  1502M |  69 | 810 | 420 |1275 |2330k|  4 |   0 | 312 | 2.237025e+02 | 2.920602e+02 |  30.56%|  29.23%
 1035s| 70800 | 43097 |  6904k|  97.5 |  1502M |  69 | 810 | 420 |1139 |2332k|  1 |   0 | 312 | 2.237102e+02 | 2.920602e+02 |  30.55%|  29.26%
 1037s| 70900 | 43153 |  6914k|  97.5 |  1506M |  69 | 810 | 420 |1079 |2336k|  4 |   0 | 312 | 2.237227e+02 | 2.920602e+02 |  30.55%|  29.26%
 1038s| 71000 | 43195 |  6926k|  97.5 |  1507M |  69 | 810 | 420 |1236 |2340k|  0 |   0 | 312 | 2.237227e+02 | 2.920602e+02 |  30.55%|  29.26%
