2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 92 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.7s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (0.9s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (1.1s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (1.4s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.4s) probing aborted: 50/50 successive totally useless probings
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.5s) no symmetry present
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1899s|  8300 |  8301 |  2444k| 293.0 |   544M | 131 |7518 |3748 |7792 | 248k|  2 |   0 |3578 |-4.102730e+06 | 1.161524e+06 |    Inf | unknown
 1915s|  8400 |  8401 |  2466k| 292.2 |   546M | 131 |7518 |3748 |7499 | 251k|  2 |   0 |3582 |-4.102505e+06 | 1.161524e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1923s|  8500 |  8501 |  2485k| 291.0 |   547M | 131 |7518 |3748 |7903 | 253k|  2 |   0 |3588 |-4.102505e+06 | 1.161524e+06 |    Inf | unknown
 1934s|  8600 |  8601 |  2513k| 290.8 |   549M | 131 |7518 |3748 |7127 | 256k|  2 |   0 |3593 |-4.101954e+06 | 1.161524e+06 |    Inf | unknown
 1949s|  8700 |  8701 |  2538k| 290.3 |   553M | 131 |7518 |3748 |7865 | 259k|  4 |   0 |3607 |-4.101954e+06 | 1.161524e+06 |    Inf | unknown
 1957s|  8800 |  8801 |  2557k| 289.3 |   555M | 131 |7518 |3748 |7408 | 261k|  2 |   0 |3609 |-4.101954e+06 | 1.161524e+06 |    Inf | unknown
 1965s|  8900 |  8901 |  2574k| 287.9 |   558M | 131 |7518 |3748 |7696 | 263k|  2 |   0 |3621 |-4.101954e+06 | 1.161524e+06 |    Inf | unknown
 1973s|  9000 |  9001 |  2592k| 286.7 |   558M | 131 |7518 |3748 |7480 | 265k|  3 |   0 |3646 |-4.101954e+06 | 1.161524e+06 |    Inf | unknown
 1986s|  9100 |  9101 |  2615k| 286.1 |   560M | 131 |7518 |3748 |7636 | 268k|  2 |   0 |3661 |-4.101930e+06 | 1.161524e+06 |    Inf | unknown
 1994s|  9200 |  9201 |  2631k| 284.7 |   562M | 131 |7518 |3748 |7578 | 270k|  2 |   0 |3692 |-4.101930e+06 | 1.161524e+06 |    Inf | unknown
 2002s|  9300 |  9301 |  2660k| 284.7 |   562M | 131 |7518 |3748 |7848 | 272k|  3 |   0 |3703 |-4.101930e+06 | 1.161524e+06 |    Inf | unknown
 2011s|  9400 |  9401 |  2683k| 284.2 |   563M | 131 |7518 |3748 |8109 | 274k|  2 |   0 |3732 |-4.101930e+06 | 1.161524e+06 |    Inf | unknown
 2044s|  9500 |  9501 |  2705k| 283.5 |   568M | 131 |7518 |3748 |7768 | 277k|  2 |   0 |3765 |-4.101909e+06 | 1.161524e+06 |    Inf | unknown
 2052s|  9600 |  9601 |  2720k| 282.1 |   569M | 131 |7518 |3748 |8063 | 279k|  2 |   0 |3787 |-4.101909e+06 | 1.161524e+06 |    Inf | unknown
 2059s|  9700 |  9701 |  2738k| 281.0 |   571M | 131 |7518 |3748 |7731 | 281k|  2 |   0 |3795 |-4.101909e+06 | 1.161524e+06 |    Inf | unknown
 2066s|  9800 |  9801 |  2751k| 279.5 |   574M | 131 |7518 |3748 |7945 | 283k|  2 |   0 |3814 |-4.101909e+06 | 1.161524e+06 |    Inf | unknown
 2086s|  9900 |  9901 |  2770k| 278.6 |   574M | 131 |7518 |3748 |7290 | 285k|  2 |   0 |3828 |-4.101907e+06 | 1.161524e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2111s| 10000 | 10001 |  2791k| 277.9 |   579M | 131 |7518 |3748 |7969 | 288k|  2 |   0 |3846 |-4.101907e+06 | 1.161524e+06 |    Inf | unknown
 2120s| 10100 | 10101 |  2817k| 277.7 |   579M | 131 |7518 |3748 |7576 | 290k|  2 |   0 |3855 |-4.101907e+06 | 1.161524e+06 |    Inf | unknown
 2127s| 10200 | 10201 |  2833k| 276.6 |   581M | 131 |7518 |3748 |7865 | 292k|  2 |   0 |3869 |-4.101907e+06 | 1.161524e+06 |    Inf | unknown
 2136s| 10300 | 10301 |  2852k| 275.8 |   584M | 131 |7518 |3748 |7592 | 294k|  2 |   0 |3880 |-4.101869e+06 | 1.161524e+06 |    Inf | unknown
 2143s| 10400 | 10401 |  2864k| 274.3 |   586M | 131 |7518 |3748 |7848 | 296k|  2 |   0 |3898 |-4.101869e+06 | 1.161524e+06 |    Inf | unknown
 2148s| 10500 | 10501 |  2874k| 272.6 |   588M | 131 |7518 |3748 |7471 | 297k|  2 |   0 |3904 |-4.101869e+06 | 1.161524e+06 |    Inf | unknown
 2158s| 10600 | 10601 |  2886k| 271.2 |   588M | 135 |7518 |3748 |7792 | 299k|  2 |   0 |3998 |-4.101869e+06 | 1.161524e+06 |    Inf | unknown
 2168s| 10700 | 10701 |  2901k| 270.0 |   590M | 137 |7518 |3748 |8006 | 301k|  2 |   0 |4060 |-4.101869e+06 | 1.161524e+06 |    Inf | unknown
 2180s| 10800 | 10801 |  2922k| 269.5 |   594M | 151 |7518 |3748 |7491 | 304k|  2 |   0 |4073 |-4.101562e+06 | 1.161524e+06 |    Inf | unknown
 2188s| 10900 | 10901 |  2934k| 268.1 |   596M | 157 |7518 |3748 |7702 | 306k|  2 |   0 |4089 |-4.101562e+06 | 1.161524e+06 |    Inf | unknown
 2195s| 11000 | 11001 |  2945k| 266.6 |   596M | 159 |7518 |3748 |7823 | 307k|  2 |   0 |4095 |-4.101562e+06 | 1.161524e+06 |    Inf | unknown
 2201s| 11100 | 11101 |  2955k| 265.1 |   598M | 159 |7518 |3748 |8000 | 309k|  2 |   0 |4104 |-4.101562e+06 | 1.161524e+06 |    Inf | unknown
 2207s| 11200 | 11201 |  2963k| 263.5 |   598M | 159 |7518 |3748 |8060 | 310k|  2 |   0 |4108 |-4.101562e+06 | 1.161524e+06 |    Inf | unknown
 2214s| 11300 | 11301 |  2974k| 262.1 |   602M | 165 |7518 |3748 |7549 | 312k|  2 |   0 |4118 |-4.101562e+06 | 1.161524e+06 |    Inf | unknown
 2225s| 11400 | 11401 |  2992k| 261.4 |   607M | 165 |7518 |3748 |7187 | 314k|  2 |   0 |4140 |-4.101532e+06 | 1.161524e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2236s| 11500 | 11501 |  3015k| 261.2 |   611M | 165 |7518 |3748 |7877 | 317k|  2 |   0 |4156 |-4.101532e+06 | 1.161524e+06 |    Inf | unknown
 2242s| 11600 | 11601 |  3024k| 259.6 |   613M | 165 |7518 |3748 |7960 | 318k|  2 |   0 |4163 |-4.101532e+06 | 1.161524e+06 |    Inf | unknown
 2250s| 11700 | 11701 |  3034k| 258.3 |   616M | 165 |7518 |3748 |8163 | 320k|  2 |   0 |4168 |-4.101532e+06 | 1.161524e+06 |    Inf | unknown
 2256s| 11800 | 11801 |  3045k| 257.0 |   618M | 165 |7518 |3748 |8106 | 321k|  2 |   0 |4174 |-4.101532e+06 | 1.161524e+06 |    Inf | unknown
 2263s| 11900 | 11901 |  3053k| 255.6 |   623M | 165 |7518 |3748 |7627 | 323k|  2 |   0 |4177 |-4.101532e+06 | 1.161524e+06 |    Inf | unknown
 2269s| 12000 | 12001 |  3062k| 254.2 |   626M | 165 |7518 |3748 |7835 | 324k|  4 |   0 |4182 |-4.101532e+06 | 1.161524e+06 |    Inf | unknown
 2284s| 12100 | 12101 |  3079k| 253.5 |   628M | 165 |7518 |3748 |7575 | 326k|  2 |   0 |4183 |-4.101496e+06 | 1.161524e+06 |    Inf | unknown
 2292s| 12200 | 12201 |  3094k| 252.6 |   629M | 165 |7518 |3748 |7999 | 328k|  2 |   0 |4192 |-4.101496e+06 | 1.161524e+06 |    Inf | unknown
 2299s| 12300 | 12301 |  3103k| 251.3 |   633M | 171 |7518 |3748 |8084 | 330k|  2 |   0 |4206 |-4.101496e+06 | 1.161524e+06 |    Inf | unknown
 2306s| 12400 | 12401 |  3112k| 250.0 |   636M | 173 |7518 |3748 |8218 | 332k|  2 |   0 |4217 |-4.101496e+06 | 1.161524e+06 |    Inf | unknown
 2313s| 12500 | 12501 |  3122k| 248.8 |   638M | 173 |7518 |3748 |7827 | 333k|  2 |   0 |4229 |-4.101496e+06 | 1.161524e+06 |    Inf | unknown
 2320s| 12600 | 12601 |  3130k| 247.5 |   643M | 187 |7518 |3748 |8422 | 335k|  2 |   0 |4279 |-4.101496e+06 | 1.161524e+06 |    Inf | unknown
 2329s| 12700 | 12701 |  3151k| 247.2 |   650M | 197 |7518 |3748 |7941 | 338k|  2 |   0 |4287 |-4.101122e+06 | 1.161524e+06 |    Inf | unknown
 2340s| 12800 | 12801 |  3178k| 247.3 |   654M | 197 |7518 |3748 |8087 | 340k|  2 |   0 |4313 |-4.100853e+06 | 1.161524e+06 |    Inf | unknown
 2353s| 12900 | 12901 |  3206k| 247.6 |   657M | 197 |7518 |3748 |8084 | 343k|  2 |   0 |4323 |-4.100848e+06 | 1.161524e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s| 13000 | 13001 |  3238k| 248.2 |   660M | 197 |7518 |3748 |8064 | 345k|  2 |   0 |4328 |-4.100824e+06 | 1.161524e+06 |    Inf | unknown
 2377s| 13100 | 13101 |  3265k| 248.3 |   662M | 197 |7518 |3748 |8115 | 348k|  2 |   0 |4334 |-4.100732e+06 | 1.161524e+06 |    Inf | unknown
 2392s| 13200 | 13201 |  3294k| 248.6 |   664M | 197 |7518 |3748 |8075 | 350k|  2 |   0 |4340 |-4.100579e+06 | 1.161524e+06 |    Inf | unknown
 2403s| 13300 | 13301 |  3320k| 248.8 |   668M | 197 |7518 |3748 |8113 | 352k|  2 |   0 |4352 |-4.100552e+06 | 1.161524e+06 |    Inf | unknown
 2418s| 13400 | 13401 |  3343k| 248.6 |   670M | 197 |7518 |3748 |7942 | 354k|  2 |   0 |4363 |-4.100204e+06 | 1.161524e+06 |    Inf | unknown
 2433s| 13500 | 13501 |  3385k| 249.9 |   675M | 197 |7518 |3748 |8180 | 357k|  2 |   0 |4366 |-4.100137e+06 | 1.161524e+06 |    Inf | unknown
 2445s| 13600 | 13601 |  3412k| 250.0 |   679M | 197 |7518 |3748 |8097 | 359k|  2 |   0 |4383 |-4.100131e+06 | 1.161524e+06 |    Inf | unknown
 2456s| 13700 | 13701 |  3438k| 250.1 |   683M | 197 |7518 |3748 |8090 | 362k|  2 |   0 |4396 |-4.100116e+06 | 1.161524e+06 |    Inf | unknown
 2469s| 13800 | 13801 |  3466k| 250.3 |   689M | 197 |7518 |3748 |8131 | 365k|  2 |   0 |4423 |-4.100075e+06 | 1.161524e+06 |    Inf | unknown
 2485s| 13900 | 13901 |  3500k| 251.0 |   695M | 197 |7518 |3748 |8191 | 367k|  2 |   0 |4464 |-4.100039e+06 | 1.161524e+06 |    Inf | unknown
 2501s| 14000 | 14001 |  3532k| 251.4 |   701M | 197 |7518 |3748 |8185 | 370k|  2 |   0 |4498 |-4.100036e+06 | 1.161524e+06 |    Inf | unknown
 2513s| 14100 | 14101 |  3556k| 251.4 |   703M | 197 |7518 |3748 |8101 | 372k|  4 |   0 |4524 |-4.099852e+06 | 1.161524e+06 |    Inf | unknown
 2523s| 14200 | 14201 |  3579k| 251.2 |   706M | 197 |7518 |3748 |8050 | 374k|  2 |   0 |4534 |-4.099741e+06 | 1.161524e+06 |    Inf | unknown
 2533s| 14300 | 14301 |  3603k| 251.2 |   709M | 197 |7518 |3748 |8002 | 377k|  2 |   0 |4548 |-4.099738e+06 | 1.161524e+06 |    Inf | unknown
 2545s| 14400 | 14401 |  3636k| 251.7 |   712M | 197 |7518 |3748 |8071 | 379k|  2 |   0 |4561 |-4.099738e+06 | 1.161524e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2556s| 14500 | 14501 |  3659k| 251.5 |   716M | 197 |7518 |3748 |7931 | 381k|  2 |   0 |4563 |-4.099709e+06 | 1.161524e+06 |    Inf | unknown
 2567s| 14600 | 14601 |  3684k| 251.5 |   719M | 197 |7518 |3748 |8126 | 384k|  2 |   0 |4574 |-4.099670e+06 | 1.161524e+06 |    Inf | unknown
 2589s| 14700 | 14701 |  3714k| 251.9 |   724M | 197 |7518 |3748 |8113 | 386k|  2 |   0 |4582 |-4.099571e+06 | 1.161524e+06 |    Inf | unknown
 2600s| 14800 | 14801 |  3744k| 252.2 |   729M | 197 |7518 |3748 |7999 | 388k|  3 |   0 |4583 |-4.099315e+06 | 1.161524e+06 |    Inf | unknown
 2612s| 14900 | 14901 |  3774k| 252.5 |   730M | 197 |7518 |3748 |8162 | 391k|  3 |   0 |4591 |-4.099289e+06 | 1.161524e+06 |    Inf | unknown
 2623s| 15000 | 15001 |  3799k| 252.5 |   733M | 197 |7518 |3748 |8038 | 393k|  2 |   0 |4602 |-4.099227e+06 | 1.161524e+06 |    Inf | unknown
 2635s| 15100 | 15101 |  3827k| 252.7 |   736M | 197 |7518 |3748 |8053 | 396k|  2 |   0 |4620 |-4.099150e+06 | 1.161524e+06 |    Inf | unknown
 2644s| 15200 | 15201 |  3851k| 252.6 |   738M | 197 |7518 |3748 |7969 | 398k|  2 |   0 |4623 |-4.099121e+06 | 1.161524e+06 |    Inf | unknown
 2671s| 15300 | 15301 |  3872k| 252.3 |   742M | 197 |7518 |3748 |8101 | 400k|  2 |   0 |4624 |-4.099073e+06 | 1.161524e+06 |    Inf | unknown
 2682s| 15400 | 15401 |  3901k| 252.5 |   744M | 197 |7518 |3748 |8094 | 403k|  2 |   0 |4624 |-4.099060e+06 | 1.161524e+06 |    Inf | unknown
 2694s| 15500 | 15501 |  3928k| 252.7 |   748M | 197 |7518 |3748 |8132 | 405k|  2 |   0 |4634 |-4.099056e+06 | 1.161524e+06 |    Inf | unknown
 2706s| 15600 | 15601 |  3960k| 253.1 |   752M | 197 |7518 |3748 |8159 | 408k|  3 |   0 |4638 |-4.099035e+06 | 1.161524e+06 |    Inf | unknown
 2719s| 15700 | 15701 |  3990k| 253.4 |   755M | 197 |7518 |3748 |8141 | 410k|  2 |   0 |4639 |-4.098893e+06 | 1.161524e+06 |    Inf | unknown
 2732s| 15800 | 15801 |  4013k| 253.2 |   759M | 197 |7518 |3748 |7996 | 412k|  2 |   0 |4668 |-4.098861e+06 | 1.161524e+06 |    Inf | unknown
 2746s| 15900 | 15901 |  4051k| 254.0 |   764M | 197 |7518 |3748 |7974 | 415k|  2 |   0 |4691 |-4.098764e+06 | 1.161524e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2757s| 16000 | 16001 |  4071k| 253.7 |   766M | 197 |7518 |3748 |8084 | 418k|  2 |   0 |4717 |-4.098762e+06 | 1.161524e+06 |    Inf | unknown
 2770s| 16100 | 16101 |  4097k| 253.7 |   769M | 197 |7518 |3748 |8118 | 420k|  2 |   0 |4746 |-4.098757e+06 | 1.161524e+06 |    Inf | unknown
 2783s| 16200 | 16201 |  4132k| 254.3 |   771M | 197 |7518 |3748 |8028 | 423k|  2 |   0 |4754 |-4.098753e+06 | 1.161524e+06 |    Inf | unknown
 2795s| 16300 | 16301 |  4157k| 254.3 |   772M | 197 |7518 |3748 |8050 | 425k|  2 |   0 |4774 |-4.098701e+06 | 1.161524e+06 |    Inf | unknown
 2806s| 16400 | 16401 |  4182k| 254.3 |   774M | 197 |7518 |3748 |8050 | 428k|  2 |   0 |4785 |-4.098425e+06 | 1.161524e+06 |    Inf | unknown
 2819s| 16500 | 16501 |  4209k| 254.4 |   778M | 197 |7518 |3748 |7842 | 431k|  4 |   0 |4815 |-4.098421e+06 | 1.161524e+06 |    Inf | unknown
 2840s| 16600 | 16601 |  4235k| 254.4 |   780M | 197 |7518 |3748 |7989 | 433k|  2 |   0 |4815 |-4.098418e+06 | 1.161524e+06 |    Inf | unknown
 2851s| 16700 | 16701 |  4261k| 254.5 |   785M | 197 |7518 |3748 |8170 | 435k|  2 |   0 |4821 |-4.098356e+06 | 1.161524e+06 |    Inf | unknown
 2864s| 16800 | 16801 |  4290k| 254.7 |   786M | 197 |7518 |3748 |8170 | 438k|  2 |   0 |4838 |-4.098328e+06 | 1.161524e+06 |    Inf | unknown
 2875s| 16900 | 16901 |  4315k| 254.6 |   786M | 197 |7518 |3748 |8147 | 440k|  2 |   0 |4854 |-4.098291e+06 | 1.161524e+06 |    Inf | unknown
 2887s| 17000 | 17001 |  4346k| 254.9 |   790M | 197 |7518 |3748 |8133 | 442k|  2 |   0 |4874 |-4.098075e+06 | 1.161524e+06 |    Inf | unknown
 2900s| 17100 | 17101 |  4373k| 255.0 |   792M | 197 |7518 |3748 |8163 | 445k|  2 |   0 |4881 |-4.098030e+06 | 1.161524e+06 |    Inf | unknown
 2913s| 17200 | 17201 |  4400k| 255.1 |   793M | 197 |7518 |3748 |8127 | 447k|  2 |   0 |4885 |-4.097999e+06 | 1.161524e+06 |    Inf | unknown
 2926s| 17300 | 17301 |  4429k| 255.3 |   794M | 197 |7518 |3748 |8098 | 450k|  2 |   0 |4901 |-4.097921e+06 | 1.161524e+06 |    Inf | unknown
 2939s| 17400 | 17401 |  4459k| 255.6 |   796M | 197 |7518 |3748 |8331 | 453k|  2 |   0 |4907 |-4.097892e+06 | 1.161524e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2949s| 17500 | 17501 |  4482k| 255.4 |   799M | 197 |7518 |3748 |8083 | 455k|  2 |   0 |4911 |-4.097867e+06 | 1.161524e+06 |    Inf | unknown
 2962s| 17600 | 17601 |  4511k| 255.6 |   800M | 197 |7518 |3748 |8175 | 457k|  2 |   0 |4914 |-4.097851e+06 | 1.161524e+06 |    Inf | unknown
 2974s| 17700 | 17701 |  4539k| 255.8 |   801M | 197 |7518 |3748 |8131 | 460k|  2 |   0 |4917 |-4.097838e+06 | 1.161524e+06 |    Inf | unknown
 2984s| 17800 | 17801 |  4560k| 255.5 |   804M | 197 |7518 |3748 |7997 | 462k|  2 |   0 |4922 |-4.097829e+06 | 1.161524e+06 |    Inf | unknown
 3000s| 17900 | 17901 |  4594k| 256.0 |   810M | 197 |7518 |3748 |8039 | 465k|  2 |   0 |4928 |-4.097816e+06 | 1.161524e+06 |    Inf | unknown
 3013s| 18000 | 18001 |  4623k| 256.2 |   813M | 197 |7518 |3748 |8251 | 468k|  2 |   0 |4935 |-4.097722e+06 | 1.161524e+06 |    Inf | unknown
 3024s| 18100 | 18101 |  4650k| 256.2 |   818M | 197 |7518 |3748 |8170 | 470k|  2 |   0 |4942 |-4.097718e+06 | 1.161524e+06 |    Inf | unknown
 3038s| 18200 | 18201 |  4678k| 256.4 |   822M | 197 |7518 |3748 |8115 | 472k|  2 |   0 |4970 |-4.097683e+06 | 1.161524e+06 |    Inf | unknown
 3052s| 18300 | 18301 |  4708k| 256.6 |   822M | 197 |7518 |3748 |8112 | 475k|  2 |   0 |5000 |-4.097646e+06 | 1.161524e+06 |    Inf | unknown
 3068s| 18400 | 18401 |  4742k| 257.1 |   825M | 197 |7518 |3748 |8239 | 477k|  2 |   0 |5020 |-4.097628e+06 | 1.161524e+06 |    Inf | unknown
 3081s| 18500 | 18501 |  4766k| 257.0 |   826M | 197 |7518 |3748 |8158 | 480k|  2 |   0 |5060 |-4.097613e+06 | 1.161524e+06 |    Inf | unknown
 3099s| 18600 | 18601 |  4805k| 257.7 |   829M | 197 |7518 |3748 |8246 | 482k|  2 |   0 |5077 |-4.097512e+06 | 1.161524e+06 |    Inf | unknown
 3112s| 18700 | 18701 |  4833k| 257.8 |   833M | 197 |7518 |3748 |7913 | 484k|  2 |   0 |5100 |-4.097488e+06 | 1.161524e+06 |    Inf | unknown
 3126s| 18800 | 18801 |  4859k| 257.8 |   837M | 197 |7518 |3748 |8122 | 487k|  2 |   0 |5122 |-4.097458e+06 | 1.161524e+06 |    Inf | unknown
 3138s| 18900 | 18901 |  4885k| 257.9 |   837M | 197 |7518 |3748 |8104 | 489k|  3 |   0 |5135 |-4.097453e+06 | 1.161524e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3150s| 19000 | 19001 |  4910k| 257.8 |   841M | 197 |7518 |3748 |8077 | 491k|  2 |   0 |5142 |-4.097405e+06 | 1.161524e+06 |    Inf | unknown
 3164s| 19100 | 19101 |  4943k| 258.2 |   841M | 197 |7518 |3748 |8107 | 494k|  2 |   0 |5148 |-4.097393e+06 | 1.161524e+06 |    Inf | unknown
 3178s| 19200 | 19201 |  4975k| 258.5 |   845M | 197 |7518 |3748 |8056 | 496k|  2 |   0 |5171 |-4.097347e+06 | 1.161524e+06 |    Inf | unknown
 3191s| 19300 | 19301 |  5004k| 258.7 |   848M | 197 |7518 |3748 |8238 | 498k|  2 |   0 |5175 |-4.097345e+06 | 1.161524e+06 |    Inf | unknown
 3204s| 19400 | 19401 |  5032k| 258.8 |   849M | 197 |7518 |3748 |8232 | 501k|  2 |   0 |5177 |-4.097308e+06 | 1.161524e+06 |    Inf | unknown
 3217s| 19500 | 19501 |  5058k| 258.8 |   851M | 197 |7518 |3748 |8072 | 503k|  2 |   0 |5187 |-4.097307e+06 | 1.161524e+06 |    Inf | unknown
 3242s| 19600 | 19601 |  5083k| 258.7 |   854M | 197 |7518 |3748 |8157 | 505k|  2 |   0 |5190 |-4.097277e+06 | 1.161524e+06 |    Inf | unknown
 3255s| 19700 | 19701 |  5112k| 258.9 |   857M | 197 |7518 |3748 |8253 | 508k|  2 |   0 |5196 |-4.097223e+06 | 1.161524e+06 |    Inf | unknown
 3271s| 19800 | 19801 |  5150k| 259.5 |   860M | 197 |7518 |3748 |8183 | 511k|  6 |   0 |5232 |-4.097178e+06 | 1.161524e+06 |    Inf | unknown
L3276s| 19836 | 19837 |  5163k| 259.7 |crossove| 197 |7518 |3748 |7512 | 512k|  2 |   0 |5237 |-4.097155e+06 | 1.140809e+06 |    Inf | unknown
 3283s| 19900 | 19901 |  5176k| 259.5 |   863M | 197 |7518 |3748 |8183 | 513k|  2 |   0 |5240 |-4.097155e+06 | 1.140809e+06 |    Inf | unknown
 3294s| 20000 | 20001 |  5200k| 259.4 |   864M | 197 |7518 |3748 |8141 | 516k|  2 |   0 |5242 |-4.097147e+06 | 1.140809e+06 |    Inf | unknown
 3307s| 20100 | 20101 |  5226k| 259.4 |   865M | 197 |7518 |3748 |8211 | 518k|  2 |   0 |5250 |-4.097141e+06 | 1.140809e+06 |    Inf | unknown
 3336s| 20200 | 20201 |  5252k| 259.4 |   868M | 197 |7518 |3748 |8184 | 521k|  2 |   0 |5268 |-4.097130e+06 | 1.140809e+06 |    Inf | unknown
 3359s| 20300 | 20301 |  5292k| 260.1 |   871M | 197 |7518 |3748 |8186 | 523k|  2 |   0 |5272 |-4.097030e+06 | 1.140809e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3375s| 20400 | 20401 |  5322k| 260.3 |   873M | 197 |7518 |3748 |8128 | 526k|  2 |   0 |5286 |-4.097027e+06 | 1.140809e+06 |    Inf | unknown
 3387s| 20500 | 20501 |  5344k| 260.1 |   875M | 197 |7518 |3748 |8200 | 528k|  2 |   0 |5296 |-4.096938e+06 | 1.140809e+06 |    Inf | unknown
 3401s| 20600 | 20601 |  5369k| 260.1 |   876M | 197 |7518 |3748 |8228 | 530k|  2 |   0 |5335 |-4.096891e+06 | 1.140809e+06 |    Inf | unknown
 3414s| 20700 | 20701 |  5397k| 260.2 |   878M | 197 |7518 |3748 |8150 | 533k|  2 |   0 |5343 |-4.096875e+06 | 1.140809e+06 |    Inf | unknown
 3428s| 20800 | 20801 |  5424k| 260.2 |   880M | 197 |7518 |3748 |8310 | 535k|  2 |   0 |5346 |-4.096874e+06 | 1.140809e+06 |    Inf | unknown
 3440s| 20900 | 20901 |  5456k| 260.5 |   882M | 197 |7518 |3748 |8252 | 538k|  2 |   0 |5352 |-4.096844e+06 | 1.140809e+06 |    Inf | unknown
 3454s| 21000 | 21001 |  5485k| 260.6 |   884M | 197 |7518 |3748 |8147 | 541k|  4 |   0 |5371 |-4.096803e+06 | 1.140809e+06 |    Inf | unknown
 3472s| 21100 | 21101 |  5516k| 260.9 |   885M | 197 |7518 |3748 |8201 | 543k|  2 |   0 |5397 |-4.096688e+06 | 1.140809e+06 |    Inf | unknown
