2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 114 sinabc1
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2549 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2552 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 2401 upgd conss, 0 impls, 0 clqs
   (2.2s) probing cycle finished: starting next cycle
   (2.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2601 deleted vars, 2650 deleted constraints, 0 added constraints, 2598 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2401 implications, 0 cliques
presolved problem has 4949 variables (49 bin, 0 int, 0 impl, 4900 cont) and 4900 constraints
   2401 constraints of type <varbound>
     49 constraints of type <linear>
   2450 constraints of type <nonlinear>
Presolving Time: 2.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2083s|  5000 |  4989 |  1648k| 315.7 |   739M |  85 |9849 |4900 |  11k| 299k|  7 |   0 | 488 | 3.385581e+05 | 5.581726e+05 |  64.87%| unknown
 2107s|  5100 |  5089 |  1677k| 315.3 |   751M |  85 |9849 |4900 |  11k| 304k|  4 |   0 | 490 | 3.385581e+05 | 5.581726e+05 |  64.87%| unknown
 2140s|  5200 |  5187 |  1721k| 317.8 |   757M |  85 |9849 |4900 |  11k| 310k|  6 |   0 | 496 | 3.385581e+05 | 5.581726e+05 |  64.87%| unknown
 2211s|  5300 |  5287 |  1774k| 321.6 |   771M |  85 |9849 |4900 |  11k| 317k|  9 |   0 | 500 | 3.385999e+05 | 5.581726e+05 |  64.85%| unknown
 2244s|  5400 |  5387 |  1814k| 323.1 |   792M |  85 |9849 |4900 |  11k| 324k|  3 |   0 | 509 | 3.386418e+05 | 5.581726e+05 |  64.83%| unknown
 2277s|  5500 |  5487 |  1844k| 322.7 |   803M |  85 |9849 |4900 |  11k| 330k|  3 |   0 | 520 | 3.386418e+05 | 5.581726e+05 |  64.83%| unknown
 2302s|  5600 |  5587 |  1876k| 322.6 |   813M |  85 |9849 |4900 |  11k| 336k|  2 |   0 | 524 | 3.388209e+05 | 5.581726e+05 |  64.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s|  5700 |  5687 |  1905k| 322.1 |   821M |  85 |9849 |4900 |  11k| 341k|  5 |   0 | 526 | 3.388884e+05 | 5.581726e+05 |  64.71%| unknown
 2365s|  5800 |  5781 |  1930k| 320.8 |   831M |  85 |9849 |4900 |  11k| 345k|  3 |   0 | 527 | 3.388884e+05 | 5.581726e+05 |  64.71%| unknown
 2394s|  5900 |  5881 |  1956k| 319.8 |   844M |  85 |9849 |4900 |  11k| 350k|  2 |   0 | 531 | 3.389441e+05 | 5.581726e+05 |  64.68%| unknown
 2422s|  6000 |  5981 |  1983k| 319.1 |   854M |  85 |9849 |4900 |  11k| 355k|  3 |   0 | 537 | 3.389441e+05 | 5.581726e+05 |  64.68%| unknown
 2445s|  6100 |  6073 |  2007k| 317.7 |   862M |  85 |9849 |4900 |  10k| 360k|  2 |   0 | 538 | 3.389441e+05 | 5.581726e+05 |  64.68%| unknown
 2473s|  6200 |  6171 |  2046k| 319.0 |   873M |  85 |9849 |4900 |  11k| 366k|  6 |   0 | 542 | 3.389441e+05 | 5.581726e+05 |  64.68%| unknown
 2502s|  6300 |  6271 |  2075k| 318.4 |   878M |  85 |9849 |4900 |  11k| 373k|  4 |   0 | 546 | 3.389441e+05 | 5.581726e+05 |  64.68%| unknown
 2530s|  6400 |  6371 |  2107k| 318.4 |   885M |  85 |9849 |4900 |  11k| 378k|  5 |   0 | 554 | 3.389441e+05 | 5.581726e+05 |  64.68%| unknown
 2556s|  6500 |  6469 |  2132k| 317.4 |   899M |  85 |9849 |4900 |  10k| 384k|  2 |   0 | 558 | 3.389441e+05 | 5.581726e+05 |  64.68%| unknown
 2592s|  6600 |  6569 |  2177k| 319.4 |   911M |  85 |9849 |4900 |  11k| 391k|  9 |   0 | 559 | 3.389441e+05 | 5.581726e+05 |  64.68%| unknown
 2624s|  6700 |  6669 |  2213k| 320.0 |   922M |  85 |9849 |4900 |  11k| 398k|  2 |   0 | 564 | 3.389441e+05 | 5.581726e+05 |  64.68%| unknown
 2655s|  6800 |  6769 |  2245k| 320.1 |   941M |  85 |9849 |4900 |  11k| 404k|  2 |   0 | 569 | 3.389441e+05 | 5.581726e+05 |  64.68%| unknown
 2692s|  6900 |  6869 |  2296k| 322.7 |   947M |  85 |9849 |4900 |  11k| 412k|  5 |   0 | 572 | 3.389566e+05 | 5.581726e+05 |  64.67%| unknown
 2728s|  7000 |  6969 |  2337k| 324.0 |   956M |  85 |9849 |4900 |  11k| 418k|  8 |   0 | 576 | 3.389566e+05 | 5.581726e+05 |  64.67%| unknown
 2779s|  7100 |  7069 |  2391k| 327.1 |   965M |  85 |9849 |4900 |  10k| 424k|  7 |   0 | 581 | 3.389566e+05 | 5.581726e+05 |  64.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s|  7200 |  7169 |  2432k| 328.2 |   978M |  85 |9849 |4900 |  11k| 431k|  2 |   0 | 588 | 3.389566e+05 | 5.581726e+05 |  64.67%| unknown
 2853s|  7300 |  7269 |  2482k| 330.5 |   992M |  85 |9849 |4900 |  11k| 438k|  4 |   0 | 600 | 3.389566e+05 | 5.581726e+05 |  64.67%| unknown
 2891s|  7400 |  7369 |  2529k| 332.5 |  1000M |  85 |9849 |4900 |  11k| 446k|  4 |   0 | 608 | 3.389877e+05 | 5.581726e+05 |  64.66%| unknown
 2932s|  7500 |  7469 |  2583k| 335.2 |  1009M |  85 |9849 |4900 |  11k| 452k|  5 |   0 | 613 | 3.389877e+05 | 5.581726e+05 |  64.66%| unknown
 2975s|  7600 |  7569 |  2649k| 339.5 |  1016M |  85 |9849 |4900 |  11k| 459k|  8 |   0 | 617 | 3.390120e+05 | 5.581726e+05 |  64.65%| unknown
 3019s|  7700 |  7669 |  2707k| 342.6 |  1023M |  85 |9849 |4900 |  11k| 466k|  6 |   0 | 627 | 3.390120e+05 | 5.581726e+05 |  64.65%| unknown
 3058s|  7800 |  7769 |  2753k| 344.1 |  1032M |  85 |9849 |4900 |  11k| 473k|  9 |   0 | 632 | 3.390120e+05 | 5.581726e+05 |  64.65%| unknown
 3089s|  7900 |  7869 |  2785k| 343.8 |  1040M |  85 |9849 |4900 |  11k| 479k|  3 |   0 | 635 | 3.390372e+05 | 5.581726e+05 |  64.63%| unknown
 3126s|  8000 |  7967 |  2837k| 346.1 |  1056M |  85 |9849 |4900 |  11k| 488k|  2 |   0 | 646 | 3.390416e+05 | 5.581726e+05 |  64.63%| unknown
 3159s|  8100 |  8067 |  2865k| 345.2 |  1065M |  85 |9849 |4900 |  11k| 493k|  5 |   0 | 653 | 3.390416e+05 | 5.581726e+05 |  64.63%| unknown
 3195s|  8200 |  8157 |  2904k| 345.8 |  1083M |  85 |9849 |4900 |  11k| 500k|  5 |   0 | 662 | 3.390416e+05 | 5.581726e+05 |  64.63%| unknown
 3227s|  8300 |  8257 |  2936k| 345.4 |  1091M |  85 |9849 |4900 |  11k| 505k|  5 |   0 | 667 | 3.390416e+05 | 5.581726e+05 |  64.63%| unknown
 3261s|  8400 |  8357 |  2977k| 346.2 |  1103M |  85 |9849 |4900 |  10k| 511k|  2 |   0 | 668 | 3.390416e+05 | 5.581726e+05 |  64.63%| unknown
 3317s|  8500 |  8455 |  3013k| 346.4 |  1121M |  85 |9849 |4900 |  11k| 519k|  3 |   0 | 672 | 3.390416e+05 | 5.581726e+05 |  64.63%| unknown
 3348s|  8600 |  8555 |  3049k| 346.5 |  1131M |  85 |9849 |4900 |  11k| 525k|  4 |   0 | 675 | 3.390416e+05 | 5.581726e+05 |  64.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3379s|  8700 |  8651 |  3081k| 346.2 |  1138M |  85 |9849 |4900 |  11k| 531k|  8 |   0 | 678 | 3.390416e+05 | 5.581726e+05 |  64.63%| unknown
 3404s|  8800 |  8751 |  3104k| 344.9 |  1146M |  85 |9849 |4900 |  11k| 536k|  5 |   0 | 680 | 3.390416e+05 | 5.581726e+05 |  64.63%| unknown
