solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1563 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 763 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1563 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s| 10200 | 10201 |  3119k| 304.3 |   995M | 239 |6420 |2441 |  10k| 980k|  9 |   1 |3923 |-1.138435e+02 | 5.363191e+02 |    Inf | unknown
 2286s| 10300 | 10301 |  3130k| 302.5 |  1003M | 239 |6420 |2441 |  10k| 986k| 10 |   1 |3928 |-1.138435e+02 | 5.363191e+02 |    Inf | unknown
 2305s| 10400 | 10401 |  3168k| 303.2 |  1012M | 239 |6420 |2441 |8320 | 999k| 11 |   1 |3933 |-1.138435e+02 | 5.363191e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2325s| 10500 | 10501 |  3193k| 302.7 |  1017M | 239 |6420 |2441 |  10k|1010k|  8 |   1 |3943 |-1.136841e+02 | 5.363191e+02 |    Inf | unknown
 2345s| 10600 | 10601 |  3217k| 302.2 |  1024M | 239 |6420 |2441 |9812 |1018k|  2 |   1 |3969 |-1.136841e+02 | 5.363191e+02 |    Inf | unknown
 2372s| 10700 | 10701 |  3291k| 306.3 |  1030M | 239 |6420 |2441 |9986 |1034k|  2 |   1 |3981 |-1.135480e+02 | 5.363191e+02 |    Inf | unknown
 2388s| 10800 | 10801 |  3317k| 305.8 |  1040M | 239 |6420 |2441 |9271 |1041k|  5 |   1 |3999 |-1.135480e+02 | 5.363191e+02 |    Inf | unknown
 2407s| 10900 | 10901 |  3335k| 304.6 |  1050M | 239 |6420 |2441 |  11k|1049k|  5 |   1 |4002 |-1.135480e+02 | 5.363191e+02 |    Inf | unknown
 2426s| 11000 | 11001 |  3351k| 303.3 |  1065M | 239 |6420 |2441 |  10k|1055k|  9 |   1 |4004 |-1.135480e+02 | 5.363191e+02 |    Inf | unknown
 2446s| 11100 | 11101 |  3360k| 301.4 |  1069M | 239 |6420 |2441 |6967 |1060k|  3 |   1 |4006 |-1.135480e+02 | 5.363191e+02 |    Inf | unknown
 2463s| 11200 | 11201 |  3389k| 301.3 |  1080M | 239 |6420 |2441 |7382 |1072k|  2 |   1 |4008 |-1.135164e+02 | 5.363191e+02 |    Inf | unknown
 2482s| 11300 | 11301 |  3428k| 302.1 |  1098M | 239 |6420 |2441 |  10k|1088k|  5 |   1 |4010 |-1.134606e+02 | 5.363191e+02 |    Inf | unknown
 2501s| 11400 | 11401 |  3441k| 300.6 |  1106M | 239 |6420 |2441 |8227 |1094k|  7 |   1 |4016 |-1.134558e+02 | 5.363191e+02 |    Inf | unknown
 2518s| 11500 | 11501 |  3451k| 298.9 |  1109M | 239 |6420 |2441 |8127 |1099k|  9 |   1 |4018 |-1.134558e+02 | 5.363191e+02 |    Inf | unknown
 2538s| 11600 | 11601 |  3484k| 299.1 |  1124M | 239 |6420 |2441 |9596 |1112k|  9 |   1 |4020 |-1.132944e+02 | 5.363191e+02 |    Inf | unknown
 2559s| 11700 | 11701 |  3499k| 297.8 |  1126M | 239 |6420 |2441 |9358 |1119k|  6 |   1 |4021 |-1.132944e+02 | 5.363191e+02 |    Inf | unknown
 2582s| 11800 | 11801 |  3535k| 298.3 |  1140M | 239 |6420 |2441 |  10k|1132k|  3 |   1 |4085 |-1.131635e+02 | 5.363191e+02 |    Inf | unknown
 2599s| 11900 | 11901 |  3556k| 297.6 |  1143M | 239 |6420 |2441 |  10k|1137k|  8 |   1 |4098 |-1.131635e+02 | 5.363191e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2618s| 12000 | 12001 |  3567k| 296.1 |  1151M | 239 |6420 |2441 |8389 |1142k|  4 |   1 |4123 |-1.131055e+02 | 5.363191e+02 |    Inf | unknown
 2638s| 12100 | 12101 |  3607k| 296.9 |  1157M | 239 |6420 |2441 |  11k|1152k|  2 |   1 |4161 |-1.131055e+02 | 5.363191e+02 |    Inf | unknown
 2656s| 12200 | 12201 |  3617k| 295.3 |  1161M | 239 |6420 |2441 |8231 |1156k|  4 |   1 |4178 |-1.130056e+02 | 5.363191e+02 |    Inf | unknown
 2676s| 12300 | 12301 |  3636k| 294.4 |  1173M | 239 |6420 |2441 |9308 |1164k|  8 |   1 |4241 |-1.130056e+02 | 5.363191e+02 |    Inf | unknown
 2695s| 12400 | 12401 |  3665k| 294.4 |  1178M | 239 |6420 |2441 |8414 |1176k|  9 |   1 |4248 |-1.130050e+02 | 5.363191e+02 |    Inf | unknown
 2714s| 12500 | 12501 |  3685k| 293.7 |  1184M | 239 |6420 |2441 |9542 |1187k|  6 |   1 |4250 |-1.127993e+02 | 5.363191e+02 |    Inf | unknown
 2735s| 12600 | 12601 |  3709k| 293.3 |  1191M | 239 |6420 |2441 |9730 |1195k| 10 |   1 |4356 |-1.127993e+02 | 5.363191e+02 |    Inf | unknown
 2753s| 12700 | 12701 |  3722k| 291.9 |  1195M | 239 |6420 |2441 |7526 |1201k|  6 |   1 |4361 |-1.127993e+02 | 5.363191e+02 |    Inf | unknown
 2772s| 12800 | 12801 |  3757k| 292.4 |  1202M | 239 |6420 |2441 |9920 |1214k|  7 |   1 |4363 |-1.127993e+02 | 5.363191e+02 |    Inf | unknown
 2790s| 12900 | 12901 |  3773k| 291.4 |  1206M | 239 |6420 |2441 |8766 |1221k| 13 |   1 |4370 |-1.127993e+02 | 5.363191e+02 |    Inf | unknown
 2807s| 13000 | 13001 |  3785k| 290.0 |  1210M | 239 |6420 |2441 |8124 |1227k|  6 |   1 |4371 |-1.127993e+02 | 5.363191e+02 |    Inf | unknown
 2822s| 13100 | 13101 |  3797k| 288.7 |  1212M | 239 |6420 |2441 |8165 |1232k|  2 |   1 |4371 |-1.127993e+02 | 5.363191e+02 |    Inf | unknown
 2843s| 13200 | 13201 |  3817k| 288.1 |  1222M | 239 |6420 |2441 |9518 |1242k|  3 |   1 |4372 |-1.127490e+02 | 5.363191e+02 |    Inf | unknown
L2863s| 13267 | 13268 |  3835k| 288.0 |    gins| 239 |6420 |2441 |9073 |1251k| 14 |   1 |4376 |-1.127490e+02 | 5.357372e+02 |    Inf | unknown
 2868s| 13300 | 13301 |  3844k| 288.0 |  1234M | 239 |6420 |2441 |9279 |1254k|  3 |   1 |4376 |-1.127490e+02 | 5.357372e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L2885s| 13367 | 13368 |  3853k| 287.2 |    gins| 239 |6420 |2441 |8363 |1258k|  7 |   1 |4376 |-1.127490e+02 | 5.348464e+02 |    Inf | unknown
 2891s| 13400 | 13401 |  3865k| 287.3 |  1244M | 239 |6420 |2441 |9750 |1264k|  2 |   1 |4376 |-1.127421e+02 | 5.348464e+02 |    Inf | unknown
 2931s| 13500 | 13501 |  3888k| 286.9 |  1250M | 239 |6420 |2441 |  10k|1274k|  2 |   1 |4376 |-1.127421e+02 | 5.348464e+02 |    Inf | unknown
L2940s| 13509 | 13510 |  3893k| 287.1 |    gins| 239 |6420 |2441 |8797 |1277k|  5 |   1 |4376 |-1.127131e+02 | 5.322847e+02 |    Inf | unknown
 2955s| 13600 | 13601 |  3928k| 287.7 |  1258M | 239 |6420 |2441 |8913 |1287k| 10 |   1 |4382 |-1.127131e+02 | 5.322847e+02 |    Inf | unknown
 2980s| 13700 | 13701 |  3958k| 287.8 |  1262M | 239 |6420 |2441 |9983 |1298k| 13 |   1 |4393 |-1.127087e+02 | 5.322847e+02 |    Inf | unknown
 3002s| 13800 | 13801 |  3979k| 287.3 |  1272M | 239 |6420 |2441 |  10k|1307k|  7 |   1 |4399 |-1.127087e+02 | 5.322847e+02 |    Inf | unknown
 3020s| 13900 | 13901 |  4016k| 287.9 |  1280M | 239 |6420 |2441 |  10k|1321k|  4 |   1 |4399 |-1.126641e+02 | 5.322847e+02 |    Inf | unknown
 3039s| 14000 | 14001 |  4031k| 286.9 |  1290M | 239 |6420 |2441 |  10k|1329k|  8 |   1 |4404 |-1.126641e+02 | 5.322847e+02 |    Inf | unknown
 3056s| 14100 | 14101 |  4069k| 287.6 |  1294M | 239 |6420 |2441 |  11k|1338k|  4 |   1 |4405 |-1.126641e+02 | 5.322847e+02 |    Inf | unknown
 3076s| 14200 | 14201 |  4094k| 287.3 |  1305M | 239 |6420 |2441 |  10k|1347k|  4 |   1 |4415 |-1.126641e+02 | 5.322847e+02 |    Inf | unknown
 3096s| 14300 | 14301 |  4114k| 286.7 |  1309M | 239 |6420 |2441 |9760 |1357k|  2 |   1 |4460 |-1.125882e+02 | 5.322847e+02 |    Inf | unknown
 3116s| 14400 | 14401 |  4139k| 286.5 |  1315M | 239 |6420 |2441 |8521 |1368k|  2 |   1 |4505 |-1.123776e+02 | 5.322847e+02 |    Inf | unknown
 3138s| 14500 | 14501 |  4167k| 286.4 |  1322M | 239 |6420 |2441 |  10k|1381k| 11 |   1 |4556 |-1.121648e+02 | 5.322847e+02 |    Inf | unknown
 3162s| 14600 | 14601 |  4216k| 287.8 |  1331M | 239 |6420 |2441 |  11k|1393k|  4 |   1 |4630 |-1.121648e+02 | 5.322847e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3184s| 14700 | 14701 |  4246k| 287.9 |  1334M | 239 |6420 |2441 |8696 |1399k|  4 |   1 |4651 |-1.121648e+02 | 5.322847e+02 |    Inf | unknown
 3199s| 14800 | 14801 |  4257k| 286.6 |  1339M | 239 |6420 |2441 |8725 |1404k|  5 |   1 |4660 |-1.121648e+02 | 5.322847e+02 |    Inf | unknown
 3216s| 14900 | 14901 |  4267k| 285.4 |  1342M | 239 |6420 |2441 |8430 |1409k|  7 |   1 |4664 |-1.121648e+02 | 5.322847e+02 |    Inf | unknown
 3236s| 15000 | 15001 |  4315k| 286.7 |  1351M | 239 |6420 |2441 |8263 |1419k|  8 |   1 |4756 |-1.121648e+02 | 5.322847e+02 |    Inf | unknown
 3259s| 15100 | 15101 |  4376k| 288.8 |  1360M | 239 |6420 |2441 |  11k|1435k|  4 |   1 |4822 |-1.121648e+02 | 5.322847e+02 |    Inf | unknown
 3276s| 15200 | 15201 |  4415k| 289.5 |  1365M | 239 |6420 |2441 |  10k|1446k|  2 |   1 |4829 |-1.121525e+02 | 5.322847e+02 |    Inf | unknown
 3291s| 15300 | 15301 |  4438k| 289.1 |  1373M | 239 |6420 |2441 |8855 |1454k|  4 |   1 |4835 |-1.121525e+02 | 5.322847e+02 |    Inf | unknown
 3308s| 15400 | 15401 |  4480k| 290.0 |  1376M | 239 |6420 |2441 |8830 |1462k|  4 |   1 |4836 |-1.121525e+02 | 5.322847e+02 |    Inf | unknown
 3326s| 15500 | 15501 |  4526k| 291.1 |  1384M | 239 |6420 |2441 |  10k|1475k|  2 |   1 |4851 |-1.121441e+02 | 5.322847e+02 |    Inf | unknown
 3343s| 15600 | 15601 |  4545k| 290.4 |  1394M | 239 |6420 |2441 |8723 |1483k|  5 |   1 |4853 |-1.121417e+02 | 5.322847e+02 |    Inf | unknown
 3358s| 15700 | 15701 |  4584k| 291.0 |  1400M | 239 |6420 |2441 |  11k|1492k|  5 |   1 |4868 |-1.121417e+02 | 5.322847e+02 |    Inf | unknown
 3375s| 15800 | 15801 |  4611k| 290.9 |  1403M | 239 |6420 |2441 |9414 |1502k|  7 |   1 |4870 |-1.121417e+02 | 5.322847e+02 |    Inf | unknown
 3391s| 15900 | 15901 |  4624k| 289.9 |  1405M | 239 |6420 |2441 |8438 |1508k| 12 |   1 |4873 |-1.121417e+02 | 5.322847e+02 |    Inf | unknown
 3407s| 16000 | 16001 |  4640k| 289.1 |  1410M | 239 |6420 |2441 |8620 |1516k|  6 |   1 |4877 |-1.120913e+02 | 5.322847e+02 |    Inf | unknown
 3425s| 16100 | 16101 |  4654k| 288.2 |  1412M | 239 |6420 |2441 |9196 |1522k| 10 |   1 |4878 |-1.119830e+02 | 5.322847e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3443s| 16200 | 16201 |  4680k| 288.0 |  1421M | 239 |6420 |2441 |9596 |1532k|  9 |   1 |4879 |-1.119830e+02 | 5.322847e+02 |    Inf | unknown
 3461s| 16300 | 16301 |  4696k| 287.2 |  1425M | 239 |6420 |2441 |9038 |1539k|  5 |   1 |4880 |-1.119651e+02 | 5.322847e+02 |    Inf | unknown
 3480s| 16400 | 16401 |  4711k| 286.4 |  1436M | 239 |6420 |2441 |8688 |1548k| 11 |   1 |4881 |-1.119651e+02 | 5.322847e+02 |    Inf | unknown
 3507s| 16500 | 16501 |  4726k| 285.6 |  1437M | 239 |6420 |2441 |9836 |1556k|  8 |   1 |4882 |-1.118550e+02 | 5.322847e+02 |    Inf | unknown
 3526s| 16600 | 16601 |  4741k| 284.7 |  1440M | 239 |6420 |2441 |8446 |1563k|  5 |   1 |4886 |-1.117053e+02 | 5.322847e+02 |    Inf | unknown
 3544s| 16700 | 16701 |  4754k| 283.8 |  1443M | 239 |6420 |2441 |  10k|1570k|  8 |   1 |4891 |-1.116989e+02 | 5.322847e+02 |    Inf | unknown
 3565s| 16800 | 16801 |  4789k| 284.2 |  1450M | 239 |6420 |2441 |9473 |1581k|  2 |   1 |4925 |-1.116989e+02 | 5.322847e+02 |    Inf | unknown
 3583s| 16900 | 16901 |  4803k| 283.4 |  1457M | 239 |6420 |2441 |  11k|1587k|  2 |   1 |4927 |-1.116680e+02 | 5.322847e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 16983
Primal Bound       : +5.32284711380502e+02 (43 solutions)
Dual Bound         : -1.11629452191782e+02
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt
primal_bound = 532.2847113805016, dual_bound = -111.62945219178198, gap = 120.97175624343343, time = 3603.27
