2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 54 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (5.0s) probing cycle finished: starting next cycle
   (5.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 4.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1571s|  9700 |  9701 |816792 |  82.8 |   343M |  40 |4010 |2100 |5362 | 314k|  6 |   0 |  75 | 4.513488e+03 | 6.922080e+03 |  53.36%| unknown
 1583s|  9800 |  9801 |825837 |  82.9 |   346M |  40 |4010 |2100 |5101 | 317k|  6 |   0 |  75 | 4.513646e+03 | 6.922080e+03 |  53.36%| unknown
 1593s|  9900 |  9901 |832689 |  82.7 |   347M |  40 |4010 |2100 |5113 | 320k|  4 |   0 |  75 | 4.513646e+03 | 6.922080e+03 |  53.36%| unknown
 1604s| 10000 | 10001 |840921 |  82.7 |   350M |  40 |4010 |2100 |5271 | 323k|  5 |   0 |  76 | 4.514531e+03 | 6.922080e+03 |  53.33%| unknown
 1615s| 10100 | 10101 |850161 |  82.8 |   352M |  40 |4010 |2100 |5144 | 327k|  6 |   0 |  77 | 4.515156e+03 | 6.922080e+03 |  53.31%| unknown
 1625s| 10200 | 10201 |855894 |  82.6 |   354M |  40 |4010 |2100 |5363 | 330k|  6 |   0 |  77 | 4.515156e+03 | 6.922080e+03 |  53.31%| unknown
 1636s| 10300 | 10301 |862023 |  82.4 |   354M |  40 |4010 |2100 |5312 | 332k|  5 |   0 |  77 | 4.516049e+03 | 6.922080e+03 |  53.28%| unknown
 1646s| 10400 | 10401 |868280 |  82.2 |   357M |  40 |4010 |2100 |5338 | 335k|  6 |   0 |  78 | 4.516541e+03 | 6.922080e+03 |  53.26%| unknown
 1656s| 10500 | 10501 |874863 |  82.0 |   359M |  40 |4010 |2100 |5176 | 337k|  6 |   0 |  78 | 4.516541e+03 | 6.922080e+03 |  53.26%| unknown
 1667s| 10600 | 10601 |881239 |  81.9 |   360M |  40 |4010 |2100 |5231 | 340k|  5 |   0 |  78 | 4.516541e+03 | 6.922080e+03 |  53.26%| unknown
 1680s| 10700 | 10701 |887184 |  81.6 |   362M |  40 |4010 |2100 |5229 | 342k|  6 |   0 |  78 | 4.516541e+03 | 6.922080e+03 |  53.26%| unknown
 1691s| 10800 | 10801 |894039 |  81.5 |   363M |  40 |4010 |2100 |5367 | 345k|  6 |   0 |  78 | 4.516541e+03 | 6.922080e+03 |  53.26%| unknown
 1702s| 10900 | 10901 |902660 |  81.6 |   365M |  40 |4010 |2100 |5518 | 348k|  5 |   0 |  78 | 4.516696e+03 | 6.922080e+03 |  53.26%| unknown
 1712s| 11000 | 11001 |908589 |  81.4 |   366M |  40 |4010 |2100 |5339 | 351k|  6 |   0 |  78 | 4.516696e+03 | 6.922080e+03 |  53.26%| unknown
 1723s| 11100 | 11101 |914881 |  81.2 |   366M |  40 |4010 |2100 |5079 | 353k|  6 |   0 |  78 | 4.516696e+03 | 6.922080e+03 |  53.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1734s| 11200 | 11201 |920695 |  81.0 |   367M |  40 |4010 |2100 |5202 | 356k|  5 |   0 |  78 | 4.516696e+03 | 6.922080e+03 |  53.26%| unknown
 1744s| 11300 | 11301 |926792 |  80.8 |   368M |  40 |4010 |2100 |5041 | 358k|  6 |   0 |  78 | 4.516696e+03 | 6.922080e+03 |  53.26%| unknown
 1755s| 11400 | 11401 |937529 |  81.1 |   370M |  40 |4010 |2100 |5250 | 362k|  5 |   0 |  79 | 4.516768e+03 | 6.922080e+03 |  53.25%| unknown
 1765s| 11500 | 11501 |945059 |  81.0 |   373M |  40 |4010 |2100 |5682 | 365k|  5 |   0 |  79 | 4.517379e+03 | 6.922080e+03 |  53.23%| unknown
 1776s| 11600 | 11601 |952478 |  80.9 |   376M |  40 |4010 |2100 |5318 | 369k|  5 |   0 |  79 | 4.518281e+03 | 6.922080e+03 |  53.20%| unknown
 1786s| 11700 | 11701 |958191 |  80.7 |   378M |  40 |4010 |2100 |5138 | 371k|  1 |   0 |  79 | 4.518281e+03 | 6.922080e+03 |  53.20%| unknown
 1797s| 11800 | 11801 |964335 |  80.6 |   379M |  40 |4010 |2100 |5303 | 374k|  5 |   0 |  79 | 4.518351e+03 | 6.922080e+03 |  53.20%| unknown
 1807s| 11900 | 11901 |970611 |  80.4 |   381M |  40 |4010 |2100 |5083 | 376k|  5 |   0 |  79 | 4.518351e+03 | 6.922080e+03 |  53.20%| unknown
 1817s| 12000 | 12001 |976413 |  80.2 |   381M |  41 |4010 |2100 |5213 | 378k|  6 |   0 |  79 | 4.518351e+03 | 6.922080e+03 |  53.20%| unknown
 1827s| 12100 | 12101 |985059 |  80.3 |   385M |  41 |4010 |2100 |5404 | 382k|  6 |   0 |  80 | 4.518852e+03 | 6.922080e+03 |  53.18%| unknown
 1837s| 12200 | 12201 |992055 |  80.2 |   387M |  41 |4010 |2100 |5118 | 385k|  2 |   0 |  80 | 4.518852e+03 | 6.922080e+03 |  53.18%| unknown
 1847s| 12300 | 12301 |998015 |  80.0 |   389M |  41 |4010 |2100 |5302 | 387k|  6 |   0 |  80 | 4.518852e+03 | 6.922080e+03 |  53.18%| unknown
 1856s| 12400 | 12401 |  1006k|  80.1 |   389M |  41 |4010 |2100 |5302 | 390k|  6 |   0 |  80 | 4.518852e+03 | 6.922080e+03 |  53.18%| unknown
 1867s| 12500 | 12501 |  1013k|  80.0 |   391M |  41 |4010 |2100 |5205 | 394k|  7 |   0 |  80 | 4.519318e+03 | 6.922080e+03 |  53.17%| unknown
 1878s| 12600 | 12601 |  1019k|  79.9 |   394M |  41 |4010 |2100 |5086 | 396k|  6 |   0 |  80 | 4.519318e+03 | 6.922080e+03 |  53.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s| 12700 | 12701 |  1027k|  79.8 |   396M |  41 |4010 |2100 |5589 | 399k|  6 |   0 |  80 | 4.519318e+03 | 6.922080e+03 |  53.17%| unknown
 1898s| 12800 | 12801 |  1035k|  79.9 |   397M |  41 |4010 |2100 |5186 | 403k|  5 |   0 |  80 | 4.519339e+03 | 6.922080e+03 |  53.17%| unknown
 1911s| 12900 | 12901 |  1042k|  79.8 |   400M |  41 |4010 |2100 |5251 | 405k|  5 |   0 |  80 | 4.519339e+03 | 6.922080e+03 |  53.17%| unknown
 1921s| 13000 | 13001 |  1048k|  79.6 |   402M |  43 |4010 |2100 |5232 | 408k|  6 |   0 |  80 | 4.519339e+03 | 6.922080e+03 |  53.17%| unknown
 1931s| 13100 | 13101 |  1057k|  79.7 |   404M |  43 |4010 |2100 |5325 | 412k|  6 |   0 |  80 | 4.519380e+03 | 6.922080e+03 |  53.16%| unknown
 1942s| 13200 | 13201 |  1067k|  79.8 |   406M |  43 |4010 |2100 |5745 | 416k|  5 |   0 |  81 | 4.520447e+03 | 6.922080e+03 |  53.13%| unknown
 1952s| 13300 | 13301 |  1073k|  79.7 |   408M |  43 |4010 |2100 |5247 | 418k|  2 |   0 |  81 | 4.520447e+03 | 6.922080e+03 |  53.13%| unknown
 1962s| 13400 | 13401 |  1084k|  79.9 |   410M |  43 |4010 |2100 |5344 | 422k|  7 |   0 |  82 | 4.520977e+03 | 6.922080e+03 |  53.11%| unknown
 1973s| 13500 | 13501 |  1090k|  79.7 |   412M |  43 |4010 |2100 |5457 | 425k|  2 |   0 |  82 | 4.520977e+03 | 6.922080e+03 |  53.11%| unknown
 1983s| 13600 | 13601 |  1095k|  79.6 |   413M |  43 |4010 |2100 |5053 | 427k|  6 |   0 |  82 | 4.520977e+03 | 6.922080e+03 |  53.11%| unknown
 1993s| 13700 | 13701 |  1103k|  79.5 |   414M |  43 |4010 |2100 |5377 | 430k|  5 |   0 |  82 | 4.521049e+03 | 6.922080e+03 |  53.11%| unknown
 2004s| 13800 | 13801 |  1110k|  79.5 |   416M |  43 |4010 |2100 |5395 | 434k|  6 |   0 |  82 | 4.522220e+03 | 6.922080e+03 |  53.07%| unknown
 2014s| 13900 | 13901 |  1116k|  79.4 |   416M |  43 |4010 |2100 |5457 | 436k|  5 |   0 |  83 | 4.522220e+03 | 6.922080e+03 |  53.07%| unknown
 2025s| 14000 | 14001 |  1122k|  79.2 |   418M |  43 |4010 |2100 |5389 | 439k|  8 |   0 |  83 | 4.522220e+03 | 6.922080e+03 |  53.07%| unknown
 2035s| 14100 | 14101 |  1132k|  79.3 |   420M |  43 |4010 |2100 |5700 | 442k|  2 |   0 |  84 | 4.522689e+03 | 6.922080e+03 |  53.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2046s| 14200 | 14201 |  1140k|  79.4 |   425M |  43 |4010 |2100 |5164 | 445k|  5 |   0 |  85 | 4.522689e+03 | 6.922080e+03 |  53.05%| unknown
 2056s| 14300 | 14301 |  1149k|  79.4 |   426M |  43 |4010 |2100 |5180 | 449k|  6 |   0 |  86 | 4.523160e+03 | 6.922080e+03 |  53.04%| unknown
 2066s| 14400 | 14401 |  1156k|  79.4 |   428M |  43 |4010 |2100 |5220 | 452k|  3 |   0 |  86 | 4.523595e+03 | 6.922080e+03 |  53.02%| unknown
 2076s| 14500 | 14501 |  1166k|  79.5 |   431M |  43 |4010 |2100 |5213 | 456k|  5 |   0 |  87 | 4.524242e+03 | 6.922080e+03 |  53.00%| unknown
 2086s| 14600 | 14601 |  1172k|  79.4 |   433M |  43 |4010 |2100 |5296 | 458k|  6 |   0 |  87 | 4.524242e+03 | 6.922080e+03 |  53.00%| unknown
 2097s| 14700 | 14701 |  1181k|  79.4 |   434M |  43 |4010 |2100 |5259 | 462k|  5 |   0 |  87 | 4.524448e+03 | 6.922080e+03 |  52.99%| unknown
 2107s| 14800 | 14801 |  1187k|  79.3 |   437M |  43 |4010 |2100 |5479 | 464k|  5 |   0 |  87 | 4.524448e+03 | 6.922080e+03 |  52.99%| unknown
 2118s| 14900 | 14901 |  1195k|  79.3 |   439M |  43 |4010 |2100 |5209 | 468k|  5 |   0 |  87 | 4.524671e+03 | 6.922080e+03 |  52.99%| unknown
 2128s| 15000 | 15001 |  1202k|  79.2 |   442M |  43 |4010 |2100 |5719 | 470k|  6 |   0 |  87 | 4.524671e+03 | 6.922080e+03 |  52.99%| unknown
 2139s| 15100 | 15101 |  1209k|  79.2 |   443M |  43 |4010 |2100 |5150 | 473k|  4 |   0 |  87 | 4.524671e+03 | 6.922080e+03 |  52.99%| unknown
 2152s| 15200 | 15201 |  1217k|  79.2 |   446M |  43 |4010 |2100 |5316 | 476k|  7 |   0 |  87 | 4.525301e+03 | 6.922080e+03 |  52.96%| unknown
 2163s| 15300 | 15301 |  1223k|  79.1 |   448M |  43 |4010 |2100 |5680 | 479k|  5 |   0 |  87 | 4.525301e+03 | 6.922080e+03 |  52.96%| unknown
 2173s| 15400 | 15401 |  1230k|  79.1 |   449M |  43 |4010 |2100 |5461 | 482k|  6 |   0 |  87 | 4.525301e+03 | 6.922080e+03 |  52.96%| unknown
 2183s| 15500 | 15501 |  1239k|  79.1 |   451M |  43 |4010 |2100 |5167 | 485k|  6 |   0 |  87 | 4.525979e+03 | 6.922080e+03 |  52.94%| unknown
 2193s| 15600 | 15601 |  1247k|  79.1 |   454M |  43 |4010 |2100 |5353 | 489k|  6 |   0 |  88 | 4.526109e+03 | 6.922080e+03 |  52.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2203s| 15700 | 15701 |  1253k|  79.0 |   455M |  43 |4010 |2100 |5255 | 491k|  5 |   0 |  88 | 4.526109e+03 | 6.922080e+03 |  52.94%| unknown
 2213s| 15800 | 15801 |  1260k|  78.9 |   455M |  43 |4010 |2100 |5347 | 494k|  6 |   0 |  88 | 4.526765e+03 | 6.922080e+03 |  52.91%| unknown
 2223s| 15900 | 15901 |  1267k|  78.8 |   457M |  43 |4010 |2100 |5221 | 496k|  6 |   0 |  88 | 4.526854e+03 | 6.922080e+03 |  52.91%| unknown
 2233s| 16000 | 16001 |  1274k|  78.8 |   457M |  43 |4010 |2100 |5395 | 499k|  6 |   0 |  88 | 4.527847e+03 | 6.922080e+03 |  52.88%| unknown
 2242s| 16100 | 16101 |  1280k|  78.7 |   459M |  43 |4010 |2100 |5134 | 502k|  6 |   0 |  88 | 4.527926e+03 | 6.922080e+03 |  52.88%| unknown
 2251s| 16200 | 16201 |  1287k|  78.6 |   460M |  43 |4010 |2100 |5349 | 505k|  5 |   0 |  88 | 4.527926e+03 | 6.922080e+03 |  52.88%| unknown
 2261s| 16300 | 16301 |  1293k|  78.5 |   462M |  43 |4010 |2100 |5166 | 507k|  5 |   0 |  88 | 4.528007e+03 | 6.922080e+03 |  52.87%| unknown
 2271s| 16400 | 16401 |  1299k|  78.4 |   464M |  43 |4010 |2100 |5420 | 510k|  6 |   0 |  88 | 4.528007e+03 | 6.922080e+03 |  52.87%| unknown
 2281s| 16500 | 16501 |  1305k|  78.3 |   464M |  43 |4010 |2100 |5216 | 512k|  6 |   0 |  88 | 4.528007e+03 | 6.922080e+03 |  52.87%| unknown
 2290s| 16600 | 16601 |  1311k|  78.2 |   466M |  43 |4010 |2100 |5284 | 514k|  6 |   0 |  89 | 4.528157e+03 | 6.922080e+03 |  52.87%| unknown
 2301s| 16700 | 16701 |  1318k|  78.1 |   467M |  43 |4010 |2100 |5413 | 517k|  6 |   0 |  89 | 4.528157e+03 | 6.922080e+03 |  52.87%| unknown
 2310s| 16800 | 16801 |  1324k|  78.0 |   469M |  43 |4010 |2100 |5319 | 520k|  6 |   0 |  89 | 4.528157e+03 | 6.922080e+03 |  52.87%| unknown
 2321s| 16900 | 16901 |  1332k|  78.0 |   472M |  43 |4010 |2100 |5366 | 523k|  7 |   0 |  89 | 4.528442e+03 | 6.922080e+03 |  52.86%| unknown
 2331s| 17000 | 17001 |  1338k|  77.9 |   473M |  43 |4010 |2100 |5546 | 525k|  6 |   0 |  89 | 4.528442e+03 | 6.922080e+03 |  52.86%| unknown
 2341s| 17100 | 17101 |  1346k|  78.0 |   476M |  43 |4010 |2100 |5359 | 529k|  5 |   0 |  90 | 4.528524e+03 | 6.922080e+03 |  52.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s| 17200 | 17201 |  1352k|  77.9 |   477M |  43 |4010 |2100 |5059 | 531k|  5 |   0 |  90 | 4.528524e+03 | 6.922080e+03 |  52.86%| unknown
 2361s| 17300 | 17301 |  1361k|  77.9 |   480M |  43 |4010 |2100 |5193 | 534k|  6 |   0 |  90 | 4.528524e+03 | 6.922080e+03 |  52.86%| unknown
 2371s| 17400 | 17401 |  1367k|  77.8 |   480M |  43 |4010 |2100 |5331 | 537k|  5 |   0 |  90 | 4.528524e+03 | 6.922080e+03 |  52.86%| unknown
 2381s| 17500 | 17501 |  1376k|  77.9 |   484M |  43 |4010 |2100 |5194 | 541k|  6 |   0 |  90 | 4.529012e+03 | 6.922080e+03 |  52.84%| unknown
 2393s| 17600 | 17601 |  1382k|  77.8 |   485M |  43 |4010 |2100 |5204 | 543k|  6 |   0 |  90 | 4.529012e+03 | 6.922080e+03 |  52.84%| unknown
 2403s| 17700 | 17701 |  1390k|  77.8 |   487M |  43 |4010 |2100 |5716 | 546k|  6 |   0 |  90 | 4.529401e+03 | 6.922080e+03 |  52.83%| unknown
 2413s| 17800 | 17801 |  1397k|  77.8 |   487M |  43 |4010 |2100 |5210 | 549k|  5 |   0 |  90 | 4.529401e+03 | 6.922080e+03 |  52.83%| unknown
 2423s| 17900 | 17901 |  1404k|  77.7 |   488M |  43 |4010 |2100 |5515 | 552k|  4 |   0 |  90 | 4.529401e+03 | 6.922080e+03 |  52.83%| unknown
 2433s| 18000 | 18001 |  1410k|  77.6 |   489M |  43 |4010 |2100 |5229 | 554k|  4 |   0 |  90 | 4.529456e+03 | 6.922080e+03 |  52.82%| unknown
 2443s| 18100 | 18101 |  1419k|  77.7 |   492M |  43 |4010 |2100 |5515 | 558k|  5 |   0 |  90 | 4.529456e+03 | 6.922080e+03 |  52.82%| unknown
 2453s| 18200 | 18201 |  1424k|  77.5 |   495M |  43 |4010 |2100 |5254 | 560k|  6 |   0 |  90 | 4.529456e+03 | 6.922080e+03 |  52.82%| unknown
 2463s| 18300 | 18301 |  1431k|  77.5 |   496M |  43 |4010 |2100 |5051 | 563k|  6 |   0 |  90 | 4.529634e+03 | 6.922080e+03 |  52.82%| unknown
 2473s| 18400 | 18401 |  1437k|  77.4 |   498M |  43 |4010 |2100 |5315 | 565k|  6 |   0 |  90 | 4.529634e+03 | 6.922080e+03 |  52.82%| unknown
 2482s| 18500 | 18501 |  1443k|  77.3 |   501M |  45 |4010 |2100 |5330 | 568k|  5 |   0 |  90 | 4.529634e+03 | 6.922080e+03 |  52.82%| unknown
 2492s| 18600 | 18601 |  1449k|  77.2 |   504M |  45 |4010 |2100 |5615 | 570k|  6 |   0 |  90 | 4.529634e+03 | 6.922080e+03 |  52.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2502s| 18700 | 18701 |  1455k|  77.1 |   506M |  45 |4010 |2100 |5211 | 573k|  5 |   0 |  90 | 4.529634e+03 | 6.922080e+03 |  52.82%| unknown
 2512s| 18800 | 18801 |  1462k|  77.1 |   508M |  45 |4010 |2100 |5757 | 576k|  5 |   0 |  90 | 4.529680e+03 | 6.922080e+03 |  52.82%| unknown
 2522s| 18900 | 18901 |  1469k|  77.0 |   510M |  45 |4010 |2100 |5481 | 579k|  6 |   0 |  90 | 4.529680e+03 | 6.922080e+03 |  52.82%| unknown
 2532s| 19000 | 19001 |  1475k|  77.0 |   510M |  45 |4010 |2100 |5144 | 581k|  6 |   0 |  90 | 4.529680e+03 | 6.922080e+03 |  52.82%| unknown
 2542s| 19100 | 19101 |  1484k|  77.0 |   512M |  45 |4010 |2100 |5933 | 585k|  5 |   0 |  90 | 4.530313e+03 | 6.922080e+03 |  52.79%| unknown
 2552s| 19200 | 19201 |  1490k|  76.9 |   513M |  45 |4010 |2100 |5240 | 587k|  6 |   0 |  90 | 4.530313e+03 | 6.922080e+03 |  52.79%| unknown
 2562s| 19300 | 19301 |  1497k|  76.9 |   515M |  45 |4010 |2100 |5358 | 591k|  5 |   0 |  90 | 4.530614e+03 | 6.922080e+03 |  52.78%| unknown
 2571s| 19400 | 19401 |  1503k|  76.8 |   517M |  45 |4010 |2100 |5149 | 593k|  5 |   0 |  90 | 4.530614e+03 | 6.922080e+03 |  52.78%| unknown
 2581s| 19500 | 19501 |  1512k|  76.8 |   517M |  45 |4010 |2100 |5160 | 596k|  3 |   0 |  90 | 4.530661e+03 | 6.922080e+03 |  52.78%| unknown
 2590s| 19600 | 19601 |  1518k|  76.8 |   521M |  45 |4010 |2100 |5172 | 599k|  6 |   0 |  90 | 4.530661e+03 | 6.922080e+03 |  52.78%| unknown
 2600s| 19700 | 19701 |  1524k|  76.7 |   522M |  45 |4010 |2100 |5273 | 602k|  6 |   0 |  90 | 4.530661e+03 | 6.922080e+03 |  52.78%| unknown
 2610s| 19800 | 19801 |  1532k|  76.7 |   525M |  45 |4010 |2100 |5781 | 605k|  4 |   0 |  90 | 4.531006e+03 | 6.922080e+03 |  52.77%| unknown
 2620s| 19900 | 19901 |  1541k|  76.8 |   527M |  45 |4010 |2100 |5060 | 609k|  6 |   0 |  90 | 4.531690e+03 | 6.922080e+03 |  52.75%| unknown
 2630s| 20000 | 20001 |  1547k|  76.7 |   530M |  45 |4010 |2100 |5368 | 611k|  7 |   0 |  90 | 4.531690e+03 | 6.922080e+03 |  52.75%| unknown
 2639s| 20100 | 20101 |  1554k|  76.6 |   530M |  45 |4010 |2100 |5290 | 614k|  6 |   0 |  90 | 4.531690e+03 | 6.922080e+03 |  52.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2648s| 20200 | 20201 |  1560k|  76.6 |   532M |  45 |4010 |2100 |5309 | 616k|  7 |   0 |  91 | 4.531690e+03 | 6.922080e+03 |  52.75%| unknown
 2660s| 20300 | 20301 |  1566k|  76.5 |   533M |  45 |4010 |2100 |5628 | 619k|  3 |   0 |  91 | 4.532036e+03 | 6.922080e+03 |  52.74%| unknown
 2669s| 20400 | 20401 |  1572k|  76.4 |   535M |  45 |4010 |2100 |5184 | 621k|  6 |   0 |  91 | 4.532036e+03 | 6.922080e+03 |  52.74%| unknown
 2678s| 20500 | 20501 |  1578k|  76.3 |   537M |  45 |4010 |2100 |5284 | 624k|  5 |   0 |  91 | 4.532036e+03 | 6.922080e+03 |  52.74%| unknown
 2687s| 20600 | 20601 |  1584k|  76.2 |   539M |  45 |4010 |2100 |5213 | 626k|  6 |   0 |  91 | 4.532248e+03 | 6.922080e+03 |  52.73%| unknown
 2696s| 20700 | 20701 |  1590k|  76.2 |   540M |  45 |4010 |2100 |5415 | 628k|  6 |   0 |  91 | 4.532625e+03 | 6.922080e+03 |  52.72%| unknown
 2706s| 20800 | 20801 |  1602k|  76.4 |   543M |  45 |4010 |2100 |5251 | 633k|  5 |   0 |  93 | 4.533224e+03 | 6.922080e+03 |  52.70%| unknown
 2715s| 20900 | 20901 |  1610k|  76.4 |   545M |  45 |4010 |2100 |5335 | 637k|  5 |   0 |  93 | 4.533321e+03 | 6.922080e+03 |  52.69%| unknown
 2725s| 21000 | 21001 |  1624k|  76.7 |   548M |  45 |4010 |2100 |5601 | 642k|  3 |   0 |  94 | 4.533746e+03 | 6.922080e+03 |  52.68%| unknown
 2734s| 21100 | 21101 |  1630k|  76.6 |   548M |  45 |4010 |2100 |5245 | 645k|  6 |   0 |  94 | 4.533746e+03 | 6.922080e+03 |  52.68%| unknown
r2741s| 21180 | 21181 |  1635k|  76.6 |simplero|  45 |4010 |2100 |5325 | 646k|  6 |   0 |  94 | 4.533746e+03 | 6.922080e+03 |  52.68%| unknown
 2743s| 21200 | 21201 |  1636k|  76.5 |   550M |  45 |4010 |2100 |5336 | 647k|  5 |   0 |  94 | 4.533746e+03 | 6.922080e+03 |  52.68%| unknown
 2752s| 21300 | 21301 |  1642k|  76.5 |   552M |  45 |4010 |2100 |5242 | 649k|  6 |   0 |  96 | 4.533746e+03 | 6.922080e+03 |  52.68%| unknown
 2761s| 21400 | 21401 |  1648k|  76.4 |   552M |  45 |4010 |2100 |5620 | 652k|  4 |   0 |  96 | 4.534149e+03 | 6.922080e+03 |  52.67%| unknown
 2771s| 21500 | 21501 |  1657k|  76.5 |   555M |  45 |4010 |2100 |5311 | 655k|  5 |   0 |  96 | 4.534161e+03 | 6.922080e+03 |  52.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2779s| 21600 | 21601 |  1663k|  76.4 |   556M |  45 |4010 |2100 |5183 | 658k|  6 |   0 |  96 | 4.534161e+03 | 6.922080e+03 |  52.67%| unknown
 2788s| 21700 | 21701 |  1669k|  76.3 |   556M |  45 |4010 |2100 |5504 | 660k|  5 |   0 |  96 | 4.534161e+03 | 6.922080e+03 |  52.67%| unknown
 2797s| 21800 | 21801 |  1675k|  76.2 |   558M |  45 |4010 |2100 |5177 | 663k|  6 |   0 |  96 | 4.534161e+03 | 6.922080e+03 |  52.67%| unknown
 2806s| 21900 | 21901 |  1681k|  76.2 |   558M |  45 |4010 |2100 |5309 | 665k|  6 |   0 |  96 | 4.534161e+03 | 6.922080e+03 |  52.67%| unknown
 2815s| 22000 | 22001 |  1690k|  76.2 |   563M |  45 |4010 |2100 |5202 | 669k|  6 |   0 |  98 | 4.534194e+03 | 6.922080e+03 |  52.66%| unknown
 2824s| 22100 | 22101 |  1696k|  76.2 |   564M |  45 |4010 |2100 |5472 | 671k|  5 |   0 |  99 | 4.534194e+03 | 6.922080e+03 |  52.66%| unknown
 2833s| 22200 | 22201 |  1705k|  76.2 |   566M |  45 |4010 |2100 |5459 | 675k|  6 |   0 |  99 | 4.534840e+03 | 6.922080e+03 |  52.64%| unknown
 2842s| 22300 | 22301 |  1711k|  76.2 |   566M |  45 |4010 |2100 |5252 | 677k|  6 |   0 |  99 | 4.534840e+03 | 6.922080e+03 |  52.64%| unknown
 2850s| 22400 | 22401 |  1717k|  76.1 |   567M |  45 |4010 |2100 |5172 | 680k|  6 |   0 |  99 | 4.534840e+03 | 6.922080e+03 |  52.64%| unknown
 2860s| 22500 | 22501 |  1724k|  76.0 |   568M |  45 |4010 |2100 |5271 | 682k|  7 |   0 |  99 | 4.534872e+03 | 6.922080e+03 |  52.64%| unknown
 2868s| 22600 | 22601 |  1731k|  76.0 |   570M |  45 |4010 |2100 |5731 | 685k|  6 |   0 |  99 | 4.535088e+03 | 6.922080e+03 |  52.63%| unknown
 2877s| 22700 | 22701 |  1737k|  76.0 |   572M |  45 |4010 |2100 |5146 | 688k|  1 |   0 |  99 | 4.535088e+03 | 6.922080e+03 |  52.63%| unknown
 2886s| 22800 | 22801 |  1743k|  75.9 |   574M |  45 |4010 |2100 |5201 | 690k|  5 |   0 | 100 | 4.535088e+03 | 6.922080e+03 |  52.63%| unknown
 2895s| 22900 | 22901 |  1751k|  75.9 |   577M |  45 |4010 |2100 |5466 | 694k|  3 |   0 | 100 | 4.535482e+03 | 6.922080e+03 |  52.62%| unknown
 2904s| 23000 | 23001 |  1757k|  75.8 |   577M |  45 |4010 |2100 |5231 | 696k|  6 |   0 | 100 | 4.535993e+03 | 6.922080e+03 |  52.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2915s| 23100 | 23101 |  1763k|  75.8 |   579M |  45 |4010 |2100 |5218 | 699k|  6 |   0 | 101 | 4.535993e+03 | 6.922080e+03 |  52.60%| unknown
 2924s| 23200 | 23201 |  1769k|  75.7 |   582M |  45 |4010 |2100 |5241 | 701k|  4 |   0 | 101 | 4.535993e+03 | 6.922080e+03 |  52.60%| unknown
