2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 122 sinabc1
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2549 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2552 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 2401 upgd conss, 0 impls, 0 clqs
   (2.1s) probing cycle finished: starting next cycle
   (2.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.2s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2601 deleted vars, 2650 deleted constraints, 0 added constraints, 2598 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2401 implications, 0 cliques
presolved problem has 4949 variables (49 bin, 0 int, 0 impl, 4900 cont) and 4900 constraints
   2401 constraints of type <varbound>
     49 constraints of type <linear>
   2450 constraints of type <nonlinear>
Presolving Time: 2.16

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2858s|  7800 |  7783 |  2469k| 306.9 |   999M |  72 |9849 |4900 |  10k| 559k|  3 |   0 | 697 | 2.478656e+05 | 4.054476e+05 |  63.58%| unknown
 2881s|  7900 |  7883 |  2490k| 305.7 |  1004M |  72 |9849 |4900 |  11k| 566k|  7 |   0 | 706 | 2.478656e+05 | 4.054476e+05 |  63.58%| unknown
 2905s|  8000 |  7983 |  2522k| 305.9 |  1014M |  72 |9849 |4900 |  10k| 573k|  2 |   0 | 709 | 2.478826e+05 | 4.054476e+05 |  63.56%| unknown
 2929s|  8100 |  8083 |  2554k| 306.0 |  1022M |  72 |9849 |4900 |  10k| 580k|  5 |   0 | 710 | 2.478826e+05 | 4.054476e+05 |  63.56%| unknown
 2978s|  8200 |  8183 |  2581k| 305.6 |  1033M |  72 |9849 |4900 |  11k| 587k|  2 |   0 | 714 | 2.478906e+05 | 4.054476e+05 |  63.56%| unknown
 3001s|  8300 |  8283 |  2596k| 303.7 |  1040M |  72 |9849 |4900 |  10k| 592k|  7 |   0 | 717 | 2.478940e+05 | 4.054476e+05 |  63.56%| unknown
 3033s|  8400 |  8383 |  2635k| 304.8 |  1050M |  72 |9849 |4900 |  11k| 599k|  7 |   0 | 725 | 2.478940e+05 | 4.054476e+05 |  63.56%| unknown
 3060s|  8500 |  8483 |  2665k| 304.7 |  1061M |  72 |9849 |4900 |  10k| 605k|  5 |   0 | 728 | 2.478940e+05 | 4.054476e+05 |  63.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3085s|  8600 |  8583 |  2689k| 304.0 |  1066M |  72 |9849 |4900 |  11k| 610k|  5 |   0 | 729 | 2.478940e+05 | 4.054476e+05 |  63.56%| unknown
 3111s|  8700 |  8683 |  2710k| 302.9 |  1071M |  72 |9849 |4900 |  10k| 614k|  6 |   0 | 731 | 2.478940e+05 | 4.054476e+05 |  63.56%| unknown
 3136s|  8800 |  8783 |  2731k| 301.8 |  1080M |  72 |9849 |4900 |  11k| 619k|  4 |   0 | 739 | 2.478992e+05 | 4.054476e+05 |  63.55%| unknown
 3161s|  8900 |  8883 |  2755k| 301.1 |  1087M |  72 |9849 |4900 |  11k| 624k|  6 |   0 | 743 | 2.478992e+05 | 4.054476e+05 |  63.55%| unknown
 3185s|  9000 |  8983 |  2774k| 299.9 |  1090M |  72 |9849 |4900 |  10k| 630k|  5 |   0 | 745 | 2.478992e+05 | 4.054476e+05 |  63.55%| unknown
 3209s|  9100 |  9083 |  2797k| 299.2 |  1094M |  72 |9849 |4900 |  10k| 635k|  3 |   0 | 745 | 2.479079e+05 | 4.054476e+05 |  63.55%| unknown
 3235s|  9200 |  9183 |  2828k| 299.3 |  1103M |  72 |9849 |4900 |  10k| 642k|  5 |   0 | 746 | 2.479079e+05 | 4.054476e+05 |  63.55%| unknown
 3266s|  9300 |  9283 |  2864k| 299.9 |  1108M |  72 |9849 |4900 |  10k| 649k|  2 |   0 | 755 | 2.479079e+05 | 4.054476e+05 |  63.55%| unknown
 3291s|  9400 |  9383 |  2893k| 299.8 |  1111M |  72 |9849 |4900 |  10k| 656k|  2 |   0 | 764 | 2.479079e+05 | 4.054476e+05 |  63.55%| unknown
 3312s|  9500 |  9483 |  2916k| 299.0 |  1115M |  72 |9849 |4900 |  10k| 662k|  5 |   0 | 766 | 2.479079e+05 | 4.054476e+05 |  63.55%| unknown
 3345s|  9600 |  9583 |  2944k| 298.9 |  1128M |  72 |9849 |4900 |  10k| 668k|  2 |   0 | 767 | 2.479182e+05 | 4.054476e+05 |  63.54%| unknown
slurmstepd: error: *** JOB 466228 ON optimum10 CANCELLED AT 2023-12-03T04:18:54 DUE TO TIME LIMIT ***
