2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 102 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.8s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.1s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.1s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  868s| 10900 | 10901 |  1471k| 134.0 |   681M | 115 |7374 |3675 |6031 | 362k|  2 |1440 |1920 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  873s| 11000 | 11001 |  1480k| 133.6 |   686M | 115 |7374 |3675 |7190 | 367k|  2 |1440 |1927 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  878s| 11100 | 11101 |  1490k| 133.3 |   688M | 115 |7374 |3675 |6017 | 369k|  1 |1440 |1927 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  882s| 11200 | 11201 |  1500k| 133.0 |   691M | 147 |7374 |3675 |7169 | 371k|  1 |1440 |1937 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  886s| 11300 | 11301 |  1505k| 132.3 |   695M | 165 |7374 |3675 |7303 | 373k|  1 |1440 |1939 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  890s| 11400 | 11401 |  1512k| 131.7 |   700M | 165 |7374 |3675 |6117 | 375k|  2 |1440 |1939 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  894s| 11500 | 11501 |  1518k| 131.1 |   704M | 165 |7374 |3675 |6106 | 377k|  2 |1440 |1939 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  899s| 11600 | 11601 |  1524k| 130.5 |   707M | 165 |7374 |3675 |6937 | 379k|  1 |1440 |1939 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  905s| 11700 | 11701 |  1537k| 130.5 |   712M | 165 |7374 |3675 |7968 | 383k|  1 |1440 |1939 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  909s| 11800 | 11801 |  1542k| 129.8 |   713M | 165 |7374 |3675 |6897 | 385k|  2 |1440 |1939 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  913s| 11900 | 11901 |  1551k| 129.5 |   717M | 165 |7374 |3675 |5761 | 386k|  1 |1440 |1939 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  917s| 12000 | 12001 |  1559k| 129.0 |   723M | 165 |7374 |3675 |6274 | 388k|  1 |1440 |1939 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  921s| 12100 | 12101 |  1566k| 128.5 |   726M | 165 |7374 |3675 |6150 | 390k|  1 |1440 |1939 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  924s| 12200 | 12201 |  1571k| 127.9 |   730M | 165 |7374 |3675 |6397 | 392k|  2 |1444 |1939 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  929s| 12300 | 12301 |  1579k| 127.6 |   732M | 165 |7374 |3675 |7495 | 394k|  1 |1474 |1949 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  935s| 12400 | 12401 |  1588k| 127.2 |   736M | 165 |7374 |3675 |7588 | 397k|  1 |1474 |1950 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  939s| 12500 | 12501 |  1596k| 126.9 |   742M | 165 |7374 |3675 |6139 | 399k|  1 |1474 |1950 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  944s| 12600 | 12601 |  1606k| 126.6 |   747M | 165 |7374 |3675 |6178 | 402k|  1 |1474 |1950 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  947s| 12700 | 12701 |  1612k| 126.1 |   750M | 165 |7374 |3675 |6395 | 403k|  1 |1474 |1950 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  951s| 12800 | 12801 |  1619k| 125.7 |   752M | 165 |7374 |3675 |6856 | 406k|  2 |1474 |1950 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  955s| 12900 | 12901 |  1625k| 125.2 |   754M | 165 |7374 |3675 |6518 | 407k|  1 |1474 |1955 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  960s| 13000 | 13001 |  1635k| 125.0 |   756M | 165 |7374 |3675 |5730 | 410k|  1 |1474 |1955 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  964s| 13100 | 13101 |  1643k| 124.6 |   761M | 165 |7374 |3675 |6457 | 412k|  1 |1474 |1955 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  968s| 13200 | 13201 |  1649k| 124.1 |   766M | 165 |7374 |3675 |6612 | 414k|  1 |1474 |1955 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  975s| 13300 | 13301 |  1664k| 124.3 |   768M | 165 |7374 |3675 |7868 | 418k|  2 |1474 |1955 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  982s| 13400 | 13401 |  1678k| 124.5 |   771M | 165 |7374 |3675 |8306 | 422k|  1 |1474 |1955 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  987s| 13500 | 13501 |  1688k| 124.3 |   776M | 165 |7374 |3675 |6346 | 424k|  2 |1474 |1955 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
  991s| 13600 | 13601 |  1697k| 124.0 |   778M | 165 |7374 |3675 |6975 | 426k|  2 |1474 |1955 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s| 13700 | 13701 |  1704k| 123.7 |   782M | 165 |7374 |3675 |6575 | 427k|  2 |1474 |1955 | 1.552813e+04 | 5.402024e+05 |3378.86%| unknown
L1002s| 13730 | 13731 |  1706k| 123.5 |    gins| 165 |7374 |3675 |6733 | 428k|  1 |1474 |1955 | 1.552813e+04 | 4.195729e+05 |2602.02%| unknown
 1005s| 13800 | 13801 |  1711k| 123.2 |   785M | 165 |7374 |3675 |6851 | 430k|  2 |1474 |1955 | 1.552813e+04 | 4.195729e+05 |2602.02%| unknown
L1015s| 13842 | 13843 |  1714k| 123.1 |    gins| 165 |7374 |3675 |5871 | 430k|  1 |1474 |1956 | 1.552813e+04 | 4.111733e+05 |2547.93%| unknown
 1017s| 13900 | 13901 |  1717k| 122.7 |   788M | 165 |7374 |3675 |6624 | 432k|  2 |1474 |1956 | 1.552813e+04 | 4.111733e+05 |2547.93%| unknown
L1022s| 13942 | 13941 |  1721k| 122.7 |    gins| 165 |7374 |3675 |6490 | 433k|  1 |1474 |1956 | 1.552813e+04 | 3.562574e+05 |2194.27%| unknown
 1025s| 14000 | 13999 |  1725k| 122.5 |   790M | 165 |7374 |3675 |7486 | 434k|  1 |1474 |1956 | 1.552813e+04 | 3.562574e+05 |2194.27%| unknown
 1049s| 14100 | 14099 |  1735k| 122.3 |   794M | 165 |7374 |3675 |8010 | 435k|  3 |1474 |1965 | 1.554861e+04 | 3.562574e+05 |2191.25%| unknown
 1053s| 14200 | 14199 |  1741k| 121.9 |   797M | 165 |7374 |3675 |6575 | 437k|  1 |1474 |1965 | 1.554861e+04 | 3.562574e+05 |2191.25%| unknown
 1057s| 14300 | 14299 |  1749k| 121.6 |   801M | 165 |7374 |3675 |6600 | 439k|  2 |1474 |1965 | 1.554861e+04 | 3.562574e+05 |2191.25%| unknown
 1060s| 14400 | 14399 |  1755k| 121.1 |   803M | 165 |7374 |3675 |7117 | 441k|  1 |1474 |1965 | 1.554861e+04 | 3.562574e+05 |2191.25%| unknown
 1065s| 14500 | 14499 |  1761k| 120.7 |   805M | 165 |7374 |3675 |6991 | 443k|  1 |1474 |1965 | 1.554861e+04 | 3.562574e+05 |2191.25%| unknown
 1069s| 14600 | 14599 |  1771k| 120.6 |   810M | 165 |7374 |3675 |7002 | 447k|  9 |1474 |1965 | 1.554861e+04 | 3.562574e+05 |2191.25%| unknown
 1080s| 14700 | 14699 |  1777k| 120.2 |   813M | 165 |7374 |3675 |6419 | 448k|  1 |1474 |1967 | 1.554915e+04 | 3.562574e+05 |2191.17%| unknown
 1084s| 14800 | 14799 |  1784k| 119.8 |   816M | 165 |7374 |3675 |6557 | 450k|  1 |1474 |1967 | 1.554915e+04 | 3.562574e+05 |2191.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s| 14900 | 14899 |  1790k| 119.4 |   818M | 165 |7374 |3675 |7223 | 451k|  2 |1474 |1968 | 1.554915e+04 | 3.562574e+05 |2191.17%| unknown
 1090s| 15000 | 14999 |  1795k| 118.9 |   820M | 191 |7374 |3675 |6864 | 452k|  2 |1474 |1968 | 1.554915e+04 | 3.562574e+05 |2191.17%| unknown
 1094s| 15100 | 15099 |  1801k| 118.6 |   823M | 191 |7374 |3675 |6702 | 454k|  2 |1474 |1968 | 1.554915e+04 | 3.562574e+05 |2191.17%| unknown
 1098s| 15200 | 15199 |  1806k| 118.1 |   826M | 191 |7374 |3675 |7188 | 455k|  1 |1474 |1968 | 1.554915e+04 | 3.562574e+05 |2191.17%| unknown
 1101s| 15300 | 15299 |  1811k| 117.7 |   830M | 203 |7374 |3675 |6632 | 456k|  1 |1474 |1968 | 1.554915e+04 | 3.562574e+05 |2191.17%| unknown
 1104s| 15400 | 15399 |  1816k| 117.3 |   833M | 203 |7374 |3675 |6500 | 457k|  1 |1474 |1968 | 1.555252e+04 | 3.562574e+05 |2190.67%| unknown
 1108s| 15500 | 15499 |  1824k| 117.0 |   834M | 203 |7374 |3675 |6884 | 458k|  1 |1474 |1980 | 1.555252e+04 | 3.562574e+05 |2190.67%| unknown
 1113s| 15600 | 15599 |  1830k| 116.6 |   837M | 203 |7374 |3675 |8096 | 460k|  1 |1474 |1987 | 1.555252e+04 | 3.562574e+05 |2190.67%| unknown
 1121s| 15700 | 15699 |  1835k| 116.2 |   839M | 203 |7374 |3675 |6474 | 461k|  2 |1474 |2002 | 1.555252e+04 | 3.562574e+05 |2190.67%| unknown
 1125s| 15800 | 15799 |  1841k| 115.9 |   843M | 203 |7374 |3675 |6425 | 462k|  1 |1474 |2002 | 1.555252e+04 | 3.562574e+05 |2190.67%| unknown
 1129s| 15900 | 15899 |  1849k| 115.6 |   844M | 203 |7374 |3675 |6613 | 464k|  2 |1474 |2021 | 1.555252e+04 | 3.562574e+05 |2190.67%| unknown
 1131s| 16000 | 15999 |  1853k| 115.2 |   847M | 203 |7374 |3675 |7070 | 465k|  2 |1474 |2028 | 1.555252e+04 | 3.562574e+05 |2190.67%| unknown
 1135s| 16100 | 16099 |  1857k| 114.7 |   848M | 203 |7374 |3675 |7148 | 465k|  2 |1474 |2050 | 1.555252e+04 | 3.562574e+05 |2190.67%| unknown
 1138s| 16200 | 16197 |  1861k| 114.3 |   861M | 203 |7374 |3675 |6836 | 467k|  2 |1474 |2052 | 1.555252e+04 | 3.562574e+05 |2190.67%| unknown
 1152s| 16300 | 16297 |  1871k| 114.1 |   865M | 203 |7374 |3675 |7500 | 470k|  2 |1474 |2064 | 1.555252e+04 | 3.562574e+05 |2190.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s| 16400 | 16397 |  1876k| 113.8 |   866M | 203 |7374 |3675 |6947 | 471k|  1 |1474 |2065 | 1.555252e+04 | 3.562574e+05 |2190.67%| unknown
 1160s| 16500 | 16497 |  1881k| 113.3 |   869M | 203 |7374 |3675 |6363 | 472k|  1 |1474 |2076 | 1.555358e+04 | 3.562574e+05 |2190.52%| unknown
 1168s| 16600 | 16597 |  1895k| 113.5 |   871M | 203 |7374 |3675 |7873 | 476k|  2 |1474 |2079 | 1.555358e+04 | 3.562574e+05 |2190.52%| unknown
 1175s| 16700 | 16697 |  1911k| 113.8 |   878M | 203 |7374 |3675 |8101 | 479k|  2 |1474 |2089 | 1.555358e+04 | 3.562574e+05 |2190.52%| unknown
 1179s| 16800 | 16797 |  1916k| 113.4 |   880M | 203 |7374 |3675 |6578 | 479k|  1 |1474 |2093 | 1.555358e+04 | 3.562574e+05 |2190.52%| unknown
 1183s| 16900 | 16897 |  1921k| 113.0 |   883M | 203 |7374 |3675 |6559 | 480k|  2 |1474 |2095 | 1.555358e+04 | 3.562574e+05 |2190.52%| unknown
 1186s| 17000 | 16997 |  1926k| 112.7 |   885M | 203 |7374 |3675 |7033 | 482k|  1 |1474 |2099 | 1.555358e+04 | 3.562574e+05 |2190.52%| unknown
 1189s| 17100 | 17097 |  1930k| 112.3 |   887M | 203 |7374 |3675 |6174 | 482k|  1 |1474 |2099 | 1.555810e+04 | 3.562574e+05 |2189.85%| unknown
 1192s| 17200 | 17197 |  1938k| 112.1 |   891M | 203 |7374 |3675 |5874 | 483k|  2 |1474 |2100 | 1.555810e+04 | 3.562574e+05 |2189.85%| unknown
 1195s| 17300 | 17297 |  1944k| 111.8 |   894M | 203 |7374 |3675 |6284 | 484k|  2 |1474 |2104 | 1.555810e+04 | 3.562574e+05 |2189.85%| unknown
 1199s| 17400 | 17397 |  1952k| 111.6 |   897M | 203 |7374 |3675 |6865 | 487k|  3 |1474 |2104 | 1.555810e+04 | 3.562574e+05 |2189.85%| unknown
 1211s| 17500 | 17497 |  1959k| 111.4 |   901M | 203 |7374 |3675 |6742 | 488k|  7 |1474 |2104 | 1.555810e+04 | 3.562574e+05 |2189.85%| unknown
 1214s| 17600 | 17597 |  1963k| 110.9 |   902M | 203 |7374 |3675 |7159 | 489k|  1 |1474 |2106 | 1.555810e+04 | 3.562574e+05 |2189.85%| unknown
 1217s| 17700 | 17697 |  1970k| 110.7 |   909M | 203 |7374 |3675 |6224 | 490k|  1 |1474 |2107 | 1.555810e+04 | 3.562574e+05 |2189.85%| unknown
 1221s| 17800 | 17797 |  1976k| 110.4 |   910M | 203 |7374 |3675 |6287 | 492k|  2 |1474 |2107 | 1.556122e+04 | 3.562574e+05 |2189.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1224s| 17900 | 17897 |  1983k| 110.2 |   911M | 203 |7374 |3675 |6526 | 492k|  2 |1474 |2107 | 1.556122e+04 | 3.562574e+05 |2189.39%| unknown
 1228s| 18000 | 17997 |  1990k| 110.0 |   912M | 203 |7374 |3675 |6416 | 494k|  1 |1474 |2107 | 1.556122e+04 | 3.562574e+05 |2189.39%| unknown
 1231s| 18100 | 18097 |  1998k| 109.8 |   914M | 203 |7374 |3675 |6878 | 496k|  2 |1474 |2107 | 1.556122e+04 | 3.562574e+05 |2189.39%| unknown
 1235s| 18200 | 18197 |  2002k| 109.4 |   916M | 203 |7374 |3675 |6539 | 497k|  1 |1474 |2107 | 1.556209e+04 | 3.562574e+05 |2189.26%| unknown
 1240s| 18300 | 18297 |  2013k| 109.4 |   922M | 203 |7374 |3675 |7509 | 499k|  2 |1474 |2107 | 1.556209e+04 | 3.562574e+05 |2189.26%| unknown
 1244s| 18400 | 18397 |  2019k| 109.1 |   924M | 203 |7374 |3675 |6630 | 501k|  1 |1474 |2107 | 1.556209e+04 | 3.562574e+05 |2189.26%| unknown
 1252s| 18500 | 18497 |  2026k| 109.0 |   925M | 203 |7374 |3675 |6707 | 502k|  1 |1474 |2107 | 1.556209e+04 | 3.562574e+05 |2189.26%| unknown
 1255s| 18600 | 18597 |  2031k| 108.6 |   930M | 203 |7374 |3675 |6344 | 503k|  1 |1474 |2108 | 1.556209e+04 | 3.562574e+05 |2189.26%| unknown
 1259s| 18700 | 18697 |  2036k| 108.3 |   932M | 203 |7374 |3675 |7201 | 504k|  2 |1474 |2108 | 1.556209e+04 | 3.562574e+05 |2189.26%| unknown
 1263s| 18800 | 18797 |  2043k| 108.1 |   936M | 203 |7374 |3675 |7221 | 507k|  2 |1474 |2109 | 1.556209e+04 | 3.562574e+05 |2189.26%| unknown
 1269s| 18900 | 18897 |  2057k| 108.3 |   940M | 203 |7374 |3675 |6528 | 509k|  2 |1474 |2109 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1271s| 19000 | 18997 |  2064k| 108.1 |   941M | 203 |7374 |3675 |6308 | 510k|  2 |1474 |2109 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1274s| 19100 | 19097 |  2070k| 107.8 |   942M | 203 |7374 |3675 |6658 | 511k|  2 |1474 |2109 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1278s| 19200 | 19197 |  2077k| 107.6 |   943M | 203 |7374 |3675 |6253 | 513k|  2 |1474 |2116 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1286s| 19300 | 19297 |  2083k| 107.4 |   948M | 203 |7374 |3675 |7035 | 514k|  1 |1498 |2120 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1289s| 19400 | 19397 |  2087k| 107.1 |   949M | 203 |7374 |3675 |5988 | 514k|  1 |1498 |2134 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1293s| 19500 | 19497 |  2094k| 106.8 |   950M | 203 |7374 |3675 |6389 | 516k|  1 |1498 |2144 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1297s| 19600 | 19597 |  2100k| 106.6 |   951M | 203 |7374 |3675 |7056 | 517k|  1 |1498 |2163 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1301s| 19700 | 19697 |  2103k| 106.2 |   954M | 203 |7374 |3675 |5993 | 518k|  1 |1498 |2171 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1305s| 19800 | 19797 |  2118k| 106.4 |   958M | 203 |7374 |3675 |5932 | 521k|  2 |1498 |2188 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1309s| 19900 | 19897 |  2124k| 106.2 |   962M | 203 |7374 |3675 |6159 | 523k|  3 |1498 |2194 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1313s| 20000 | 19997 |  2130k| 106.0 |   964M | 203 |7374 |3675 |5938 | 524k|  3 |1498 |2199 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1333s| 20100 | 20097 |  2135k| 105.7 |   966M | 203 |7374 |3675 |6468 | 525k|  2 |1498 |2200 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1336s| 20200 | 20197 |  2140k| 105.4 |   969M | 203 |7374 |3675 |6951 | 527k|  2 |1498 |2203 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1339s| 20300 | 20297 |  2146k| 105.2 |   970M | 203 |7374 |3675 |6729 | 529k|  1 |1498 |2204 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1345s| 20400 | 20397 |  2156k| 105.2 |   976M | 203 |7374 |3675 |7416 | 531k|  1 |1498 |2212 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1348s| 20500 | 20497 |  2166k| 105.2 |   978M | 203 |7374 |3675 |6727 | 533k|  2 |1498 |2212 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1352s| 20600 | 20597 |  2174k| 105.0 |   981M | 203 |7374 |3675 |6360 | 535k|  2 |1498 |2212 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1357s| 20700 | 20697 |  2186k| 105.1 |   985M | 203 |7374 |3675 |7187 | 537k|  1 |1498 |2213 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1361s| 20800 | 20797 |  2190k| 104.8 |   985M | 203 |7374 |3675 |7112 | 538k|  1 |1498 |2237 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1378s| 20900 | 20897 |  2195k| 104.5 |   987M | 203 |7374 |3675 |6306 | 539k|  1 |1498 |2242 | 1.556259e+04 | 3.562574e+05 |2189.19%| unknown
 1382s| 21000 | 20997 |  2202k| 104.3 |   989M | 203 |7374 |3675 |6423 | 540k|  6 |1498 |2244 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1388s| 21100 | 21097 |  2215k| 104.5 |   995M | 203 |7374 |3675 |6411 | 542k|  1 |1498 |2252 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1399s| 21200 | 21197 |  2222k| 104.3 |   999M | 203 |7374 |3675 |6021 | 543k|  2 |1498 |2256 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1412s| 21300 | 21297 |  2228k| 104.1 |  1001M | 203 |7374 |3675 |6340 | 544k|  1 |1498 |2259 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1415s| 21400 | 21397 |  2235k| 103.9 |  1004M | 203 |7374 |3675 |6116 | 545k|  3 |1498 |2259 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1419s| 21500 | 21497 |  2240k| 103.7 |  1007M | 203 |7374 |3675 |6234 | 547k|  2 |1498 |2259 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1421s| 21600 | 21597 |  2245k| 103.4 |  1009M | 203 |7374 |3675 |6187 | 548k|  1 |1498 |2261 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1427s| 21700 | 21697 |  2249k| 103.2 |  1011M | 203 |7374 |3675 |7311 | 550k|  1 |1498 |2265 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1430s| 21800 | 21797 |  2256k| 103.0 |  1014M | 203 |7374 |3675 |6983 | 551k|  1 |1498 |2265 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1433s| 21900 | 21897 |  2262k| 102.8 |  1015M | 203 |7374 |3675 |6718 | 553k|  1 |1498 |2265 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1436s| 22000 | 21997 |  2266k| 102.5 |  1016M | 203 |7374 |3675 |6517 | 554k|  1 |1498 |2266 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1444s| 22100 | 22097 |  2272k| 102.3 |  1018M | 203 |7374 |3675 |6595 | 555k|  2 |1498 |2266 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1448s| 22200 | 22197 |  2284k| 102.4 |  1021M | 203 |7374 |3675 |7331 | 557k|  1 |1498 |2268 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1450s| 22300 | 22297 |  2288k| 102.1 |  1023M | 203 |7374 |3675 |6585 | 558k|  2 |1498 |2268 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s| 22400 | 22397 |  2297k| 102.1 |  1026M | 203 |7374 |3675 |7229 | 561k|  1 |1498 |2273 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1457s| 22500 | 22497 |  2306k| 102.0 |  1028M | 203 |7374 |3675 |7026 | 562k|  1 |1498 |2276 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1461s| 22600 | 22597 |  2315k| 102.0 |  1029M | 203 |7374 |3675 |7257 | 565k|  1 |1498 |2278 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1467s| 22700 | 22697 |  2329k| 102.1 |  1035M | 203 |7374 |3675 |7685 | 568k|  2 |1498 |2278 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1472s| 22800 | 22797 |  2337k| 102.1 |  1038M | 203 |7374 |3675 |7100 | 569k|  2 |1498 |2279 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1475s| 22900 | 22897 |  2343k| 101.9 |  1040M | 203 |7374 |3675 |6779 | 570k|  1 |1498 |2279 | 1.556332e+04 | 3.562574e+05 |2189.08%| unknown
 1478s| 23000 | 22997 |  2348k| 101.6 |  1041M | 203 |7374 |3675 |6480 | 571k|  1 |1498 |2279 | 1.556562e+04 | 3.562574e+05 |2188.75%| unknown
 1481s| 23100 | 23097 |  2354k| 101.5 |  1042M | 203 |7374 |3675 |6254 | 572k|  1 |1498 |2279 | 1.556562e+04 | 3.562574e+05 |2188.75%| unknown
L1489s| 23194 | 23191 |  2361k| 101.3 |    gins| 203 |7374 |3675 |6771 | 573k|  1 |1498 |2279 | 1.556562e+04 | 3.524395e+05 |2164.22%| unknown
 1489s| 23200 | 23197 |  2361k| 101.3 |  1045M | 203 |7374 |3675 |6780 | 573k|  1 |1498 |2279 | 1.556562e+04 | 3.524395e+05 |2164.22%| unknown
 1492s| 23300 | 23297 |  2366k| 101.1 |  1049M | 203 |7374 |3675 |6223 | 574k|  1 |1498 |2294 | 1.556562e+04 | 3.524395e+05 |2164.22%| unknown
 1497s| 23400 | 23397 |  2373k| 101.0 |  1050M | 203 |7374 |3675 |6563 | 576k|  2 |1498 |2299 | 1.556562e+04 | 3.524395e+05 |2164.22%| unknown
 1501s| 23500 | 23497 |  2379k| 100.8 |  1055M | 203 |7374 |3675 |6515 | 577k|  1 |1498 |2312 | 1.556562e+04 | 3.524395e+05 |2164.22%| unknown
 1503s| 23600 | 23597 |  2384k| 100.6 |  1056M | 203 |7374 |3675 |6954 | 578k|  2 |1498 |2321 | 1.556562e+04 | 3.524395e+05 |2164.22%| unknown
