solving instance uflp nlass holmberg 63 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (6.9s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (6.9s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (6.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (8.0s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (8.0s) probing aborted: 1000/1000 successive useless probings
   (8.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (8.2s) no symmetry present (symcode time: 0.09)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2453s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|129 |   0 | 306 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2459s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|130 |   0 | 309 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2466s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|131 |   0 | 313 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2475s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|132 |   0 | 318 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2485s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|133 |   0 | 323 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2494s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|134 |   0 | 328 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2503s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|135 |   0 | 333 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2511s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|136 |   0 | 338 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2517s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|137 |   0 | 342 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2519s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|138 |   0 | 345 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2522s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|139 |   0 | 348 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2524s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|140 |   0 | 351 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2526s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|141 |   0 | 354 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2528s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|142 |   0 | 357 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2530s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|143 |   0 | 360 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2532s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|144 |   0 | 363 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2534s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|145 |   0 | 366 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2536s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|146 |   0 | 369 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2539s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|147 |   0 | 372 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2541s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|148 |   0 | 375 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2543s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|149 |   0 | 378 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2546s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|150 |   0 | 381 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2547s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|151 |   0 | 384 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2549s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|152 |   0 | 387 |-1.734690e+04 | 5.603715e+04 |    Inf | unknown
 2553s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|153 |   0 | 390 |-1.734683e+04 | 5.603715e+04 |    Inf | unknown
 2559s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|154 |   0 | 393 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2566s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|155 |   0 | 396 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2574s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|156 |   0 | 399 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2581s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|157 |   0 | 402 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2588s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|158 |   0 | 405 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2596s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|159 |   0 | 408 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2603s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|160 |   0 | 411 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2610s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|161 |   0 | 414 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2618s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|162 |   0 | 417 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2625s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|163 |   0 | 420 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2632s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|164 |   0 | 423 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2638s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|165 |   0 | 426 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2646s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|166 |   0 | 429 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2653s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|167 |   0 | 432 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2660s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|168 |   0 | 435 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2668s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|169 |   0 | 438 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2675s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|170 |   0 | 441 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2681s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|171 |   0 | 444 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2688s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|172 |   0 | 447 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2695s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|173 |   0 | 450 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2703s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|174 |   0 | 453 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2710s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|175 |   0 | 456 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2716s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|176 |   0 | 459 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2723s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|177 |   0 | 462 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2730s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|178 |   0 | 465 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2738s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|179 |   0 | 468 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2744s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|180 |   0 | 471 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2752s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|181 |   0 | 474 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2759s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|182 |   0 | 477 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2766s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|183 |   0 | 480 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2773s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|184 |   0 | 483 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2781s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|185 |   0 | 486 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2788s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|186 |   0 | 489 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2796s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|187 |   0 | 492 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2803s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|188 |   0 | 495 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2810s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|189 |   0 | 498 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2817s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|190 |   0 | 501 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2824s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|191 |   0 | 504 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2830s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|192 |   0 | 507 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2838s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|193 |   0 | 510 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2845s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|194 |   0 | 513 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2852s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|195 |   0 | 516 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2859s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|196 |   0 | 519 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2866s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|197 |   0 | 522 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2874s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|198 |   0 | 526 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2885s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|199 |   0 | 531 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2896s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|200 |   0 | 536 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2907s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|201 |   0 | 541 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2916s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|202 |   0 | 546 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2927s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|203 |   0 | 551 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2935s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|204 |   0 | 556 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2947s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|205 |   0 | 561 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2950s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|206 |   0 | 564 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2953s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|207 |   0 | 568 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2956s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|208 |   0 | 571 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2959s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|209 |   0 | 575 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2963s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|210 |   0 | 579 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2965s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|211 |   0 | 582 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2970s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|212 |   0 | 585 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2972s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|213 |   0 | 588 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2976s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|214 |   0 | 591 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2981s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|215 |   0 | 594 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2984s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|216 |   0 | 597 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2987s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|217 |   0 | 600 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2990s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|218 |   0 | 603 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 2995s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|219 |   0 | 606 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3000s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|220 |   0 | 609 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3002s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|221 |   0 | 612 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3007s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|222 |   0 | 615 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3011s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|223 |   0 | 618 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3014s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|224 |   0 | 621 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3020s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|225 |   0 | 624 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3024s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|226 |   0 | 627 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3028s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|227 |   0 | 630 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3033s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|228 |   0 | 633 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3037s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|229 |   0 | 636 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3041s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|230 |   0 | 639 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3044s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|231 |   0 | 642 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3049s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|232 |   0 | 645 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3052s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|233 |   0 | 648 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3057s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|234 |   0 | 651 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3061s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|235 |   0 | 654 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3065s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|236 |   0 | 657 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3069s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|237 |   0 | 660 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3074s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|238 |   0 | 663 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3077s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|239 |   0 | 666 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3080s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|240 |   0 | 669 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3084s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|241 |   0 | 672 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3087s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|242 |   0 | 675 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3093s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|243 |   0 | 678 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3097s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|244 |   0 | 681 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3099s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|245 |   0 | 684 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3105s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|246 |   0 | 687 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3109s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|247 |   0 | 690 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3113s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|248 |   0 | 693 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3117s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|249 |   0 | 696 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3120s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|250 |   0 | 699 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3123s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|251 |   0 | 702 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3128s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|252 |   0 | 705 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3133s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|253 |   0 | 708 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3135s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|254 |   0 | 711 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3140s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|255 |   0 | 714 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3144s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|256 |   0 | 717 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3149s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|257 |   0 | 720 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3154s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|258 |   0 | 723 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3158s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|259 |   0 | 726 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3166s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|260 |   0 | 731 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3175s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|261 |   0 | 736 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3183s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|262 |   0 | 741 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|263 |   0 | 746 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3195s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|264 |   0 | 751 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3199s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|265 |   0 | 755 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3203s|     1 |     0 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|266 |   0 | 758 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown
 3204s|     1 |     2 |326489 |     - |   886M |   0 |  48k|  18k|  48k|  31k|267 |   0 | 758 |-1.734667e+04 | 5.603715e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 2
Primal Bound       : +5.60371456750600e+04 (5 solutions)
Dual Bound         : -1.73466747557185e+04
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p63
primal_bound = 56037.14567506004, dual_bound = -17346.674755718464, gap = 130.95567154027762, time = 3605.23
