2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 64 sinabc1
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       818 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 735 upgd conss, 0 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.5s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 833 deleted vars, 882 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 735 implications, 0 cliques
presolved problem has 1583 variables (15 bin, 0 int, 0 impl, 1568 cont) and 1568 constraints
    735 constraints of type <varbound>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 0.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s|  9200 |  9199 |  2131k| 230.8 |   555M |  29 |3151 |1568 |3743 | 309k|  6 |   0 | 331 | 3.559994e+05 | 5.797856e+05 |  62.86%| unknown
 1124s|  9300 |  9299 |  2151k| 230.4 |   560M |  29 |3151 |1568 |3841 | 312k|  6 |   0 | 335 | 3.559994e+05 | 5.797856e+05 |  62.86%| unknown
 1134s|  9400 |  9399 |  2178k| 230.9 |   563M |  29 |3151 |1568 |3974 | 315k|  4 |   0 | 337 | 3.560330e+05 | 5.797856e+05 |  62.85%| unknown
 1145s|  9500 |  9499 |  2207k| 231.4 |   565M |  29 |3151 |1568 |3859 | 318k|  4 |   0 | 339 | 3.560330e+05 | 5.797856e+05 |  62.85%| unknown
 1154s|  9600 |  9599 |  2230k| 231.4 |   570M |  29 |3151 |1568 |3689 | 321k|  2 |   0 | 339 | 3.561386e+05 | 5.797856e+05 |  62.80%| unknown
 1164s|  9700 |  9699 |  2255k| 231.6 |   573M |  29 |3151 |1568 |3827 | 324k|  6 |   0 | 339 | 3.561386e+05 | 5.797856e+05 |  62.80%| unknown
 1173s|  9800 |  9799 |  2280k| 231.8 |   580M |  29 |3151 |1568 |4017 | 327k|  5 |   0 | 340 | 3.561386e+05 | 5.797856e+05 |  62.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s|  9900 |  9899 |  2306k| 232.1 |   583M |  29 |3151 |1568 |3898 | 330k|  5 |   0 | 340 | 3.561892e+05 | 5.797856e+05 |  62.77%| unknown
 1194s| 10000 |  9999 |  2328k| 232.0 |   587M |  29 |3151 |1568 |3787 | 334k|  5 |   0 | 341 | 3.562329e+05 | 5.797856e+05 |  62.75%| unknown
 1203s| 10100 | 10099 |  2352k| 232.1 |   591M |  29 |3151 |1568 |3706 | 337k|  5 |   0 | 343 | 3.562329e+05 | 5.797856e+05 |  62.75%| unknown
 1215s| 10200 | 10199 |  2392k| 233.7 |   596M |  29 |3151 |1568 |4158 | 342k|  6 |   0 | 345 | 3.562516e+05 | 5.797856e+05 |  62.75%| unknown
 1225s| 10300 | 10299 |  2416k| 233.8 |   600M |  29 |3151 |1568 |3842 | 345k|  5 |   0 | 345 | 3.563961e+05 | 5.797856e+05 |  62.68%| unknown
 1235s| 10400 | 10399 |  2438k| 233.6 |   604M |  29 |3151 |1568 |4164 | 348k|  5 |   0 | 347 | 3.563961e+05 | 5.797856e+05 |  62.68%| unknown
 1245s| 10500 | 10499 |  2465k| 234.0 |   608M |  29 |3151 |1568 |4019 | 351k|  5 |   0 | 348 | 3.563961e+05 | 5.797856e+05 |  62.68%| unknown
 1255s| 10600 | 10599 |  2485k| 233.6 |   612M |  29 |3151 |1568 |4032 | 354k|  7 |   0 | 349 | 3.563961e+05 | 5.797856e+05 |  62.68%| unknown
 1266s| 10700 | 10699 |  2517k| 234.4 |   620M |  29 |3151 |1568 |3903 | 359k|  2 |   0 | 349 | 3.565889e+05 | 5.797856e+05 |  62.59%| unknown
 1276s| 10800 | 10797 |  2553k| 235.6 |   621M |  29 |3151 |1568 |3939 | 362k|  5 |   0 | 350 | 3.566222e+05 | 5.797856e+05 |  62.58%| unknown
 1301s| 10900 | 10897 |  2575k| 235.5 |   626M |  29 |3151 |1568 |3871 | 365k|  5 |   0 | 351 | 3.568622e+05 | 5.797856e+05 |  62.47%| unknown
 1311s| 11000 | 10997 |  2600k| 235.6 |   629M |  29 |3151 |1568 |3945 | 369k|  5 |   0 | 351 | 3.568748e+05 | 5.797856e+05 |  62.46%| unknown
 1327s| 11100 | 11097 |  2633k| 236.4 |   635M |  29 |3151 |1568 |3834 | 373k|  5 |   0 | 351 | 3.570271e+05 | 5.797856e+05 |  62.39%| unknown
 1337s| 11200 | 11197 |  2662k| 236.9 |   640M |  29 |3151 |1568 |4082 | 377k|  5 |   0 | 352 | 3.571111e+05 | 5.797856e+05 |  62.35%| unknown
 1347s| 11300 | 11297 |  2693k| 237.6 |   644M |  29 |3151 |1568 |3979 | 380k|  5 |   0 | 352 | 3.571111e+05 | 5.797856e+05 |  62.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1365s| 11400 | 11397 |  2715k| 237.5 |   648M |  29 |3151 |1568 |3852 | 383k|  1 |   0 | 354 | 3.571134e+05 | 5.797856e+05 |  62.35%| unknown
 1374s| 11500 | 11497 |  2736k| 237.2 |   653M |  29 |3151 |1568 |3883 | 386k|  1 |   0 | 358 | 3.571538e+05 | 5.797856e+05 |  62.34%| unknown
 1389s| 11600 | 11597 |  2767k| 237.8 |   661M |  29 |3151 |1568 |3962 | 389k|  1 |   0 | 358 | 3.571538e+05 | 5.797856e+05 |  62.34%| unknown
 1398s| 11700 | 11697 |  2791k| 237.9 |   664M |  29 |3151 |1568 |3737 | 392k|  1 |   0 | 358 | 3.571538e+05 | 5.797856e+05 |  62.34%| unknown
 1408s| 11800 | 11797 |  2816k| 237.9 |   667M |  29 |3151 |1568 |4182 | 396k|  5 |   0 | 361 | 3.571547e+05 | 5.797856e+05 |  62.33%| unknown
 1417s| 11900 | 11897 |  2845k| 238.4 |   670M |  29 |3151 |1568 |3943 | 399k|  4 |   0 | 361 | 3.572381e+05 | 5.797856e+05 |  62.30%| unknown
 1426s| 12000 | 11997 |  2871k| 238.5 |   674M |  29 |3151 |1568 |3827 | 403k|  5 |   0 | 362 | 3.572467e+05 | 5.797856e+05 |  62.29%| unknown
 1437s| 12100 | 12097 |  2899k| 238.9 |   684M |  29 |3151 |1568 |3930 | 406k|  2 |   0 | 363 | 3.572467e+05 | 5.797856e+05 |  62.29%| unknown
 1446s| 12200 | 12197 |  2924k| 239.0 |   688M |  29 |3151 |1568 |4220 | 410k|  5 |   0 | 363 | 3.572467e+05 | 5.797856e+05 |  62.29%| unknown
 1455s| 12300 | 12297 |  2955k| 239.5 |   692M |  29 |3151 |1568 |3965 | 413k|  5 |   0 | 363 | 3.572467e+05 | 5.797856e+05 |  62.29%| unknown
 1464s| 12400 | 12397 |  2980k| 239.6 |   698M |  29 |3151 |1568 |4081 | 416k|  5 |   0 | 365 | 3.573166e+05 | 5.797856e+05 |  62.26%| unknown
 1476s| 12500 | 12497 |  3004k| 239.7 |   701M |  29 |3151 |1568 |3825 | 419k|  1 |   0 | 367 | 3.573782e+05 | 5.797856e+05 |  62.23%| unknown
 1484s| 12600 | 12597 |  3026k| 239.5 |   704M |  29 |3151 |1568 |4006 | 422k|  4 |   0 | 367 | 3.573782e+05 | 5.797856e+05 |  62.23%| unknown
 1493s| 12700 | 12697 |  3052k| 239.6 |   708M |  29 |3151 |1568 |3883 | 425k|  2 |   0 | 367 | 3.573782e+05 | 5.797856e+05 |  62.23%| unknown
 1504s| 12800 | 12797 |  3090k| 240.7 |   715M |  29 |3151 |1568 |4094 | 429k|  4 |   0 | 370 | 3.574155e+05 | 5.797856e+05 |  62.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s| 12900 | 12897 |  3120k| 241.2 |   720M |  29 |3151 |1568 |4103 | 432k|  6 |   0 | 375 | 3.575637e+05 | 5.797856e+05 |  62.15%| unknown
 1526s| 13000 | 12997 |  3149k| 241.6 |   725M |  29 |3151 |1568 |4320 | 436k|  8 |   0 | 376 | 3.575637e+05 | 5.797856e+05 |  62.15%| unknown
 1536s| 13100 | 13097 |  3174k| 241.6 |   731M |  29 |3151 |1568 |3845 | 440k|  5 |   0 | 377 | 3.576689e+05 | 5.797856e+05 |  62.10%| unknown
 1645s| 13200 | 13195 |  3207k| 242.3 |   735M |  32 |3151 |1568 |3902 | 443k|  8 |   0 | 379 | 3.577230e+05 | 5.797856e+05 |  62.08%| unknown
 1655s| 13300 | 13293 |  3231k| 242.3 |   739M |  32 |3151 |1568 |4295 | 447k|  2 |   0 | 379 | 3.578140e+05 | 5.797856e+05 |  62.04%| unknown
 1663s| 13400 | 13391 |  3262k| 242.8 |   744M |  32 |3151 |1568 |4009 | 451k|  2 |   0 | 379 | 3.578246e+05 | 5.797856e+05 |  62.03%| unknown
 1671s| 13500 | 13491 |  3297k| 243.6 |   751M |  32 |3151 |1568 |4130 | 456k|  5 |   0 | 379 | 3.579063e+05 | 5.797856e+05 |  61.99%| unknown
 1680s| 13600 | 13591 |  3330k| 244.2 |   758M |  32 |3151 |1568 |4062 | 460k|  4 |   0 | 379 | 3.579711e+05 | 5.797856e+05 |  61.96%| unknown
 1690s| 13700 | 13687 |  3361k| 244.7 |   764M |  32 |3151 |1568 |3907 | 464k|  3 |   0 | 381 | 3.580196e+05 | 5.797856e+05 |  61.94%| unknown
 1699s| 13800 | 13787 |  3390k| 245.1 |   768M |  32 |3151 |1568 |4087 | 467k|  4 |   0 | 382 | 3.580394e+05 | 5.797856e+05 |  61.93%| unknown
 1708s| 13900 | 13887 |  3416k| 245.2 |   772M |  32 |3151 |1568 |3919 | 470k|  6 |   0 | 384 | 3.580428e+05 | 5.797856e+05 |  61.93%| unknown
 1718s| 14000 | 13987 |  3458k| 246.4 |   779M |  32 |3151 |1568 |3883 | 477k|  5 |   0 | 385 | 3.581518e+05 | 5.797856e+05 |  61.88%| unknown
 1735s| 14100 | 14087 |  3491k| 247.0 |   784M |  32 |3151 |1568 |4246 | 482k|  6 |   0 | 386 | 3.581959e+05 | 5.797856e+05 |  61.86%| unknown
 1745s| 14200 | 14185 |  3532k| 248.1 |   790M |  32 |3151 |1568 |3975 | 488k|  2 |   0 | 388 | 3.582806e+05 | 5.797856e+05 |  61.82%| unknown
 1755s| 14300 | 14283 |  3572k| 249.2 |   794M |  32 |3151 |1568 |4379 | 493k|  5 |   0 | 389 | 3.583295e+05 | 5.797856e+05 |  61.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s| 14400 | 14381 |  3612k| 250.2 |   802M |  32 |3151 |1568 |4115 | 499k|  6 |   0 | 389 | 3.583723e+05 | 5.797856e+05 |  61.78%| unknown
 1776s| 14500 | 14481 |  3646k| 250.9 |   808M |  32 |3151 |1568 |3861 | 505k|  2 |   0 | 390 | 3.583723e+05 | 5.797856e+05 |  61.78%| unknown
 1787s| 14600 | 14579 |  3697k| 252.6 |   816M |  32 |3151 |1568 |4138 | 512k|  5 |   0 | 392 | 3.585151e+05 | 5.797856e+05 |  61.72%| unknown
 1852s| 14700 | 14675 |  3729k| 253.1 |   824M |  32 |3151 |1568 |4015 | 518k|  5 |   0 | 393 | 3.585151e+05 | 5.797856e+05 |  61.72%| unknown
 1898s| 14800 | 14765 |  3768k| 254.0 |   830M |  32 |3151 |1568 |4254 | 523k|  6 |   0 | 393 | 3.585807e+05 | 5.797856e+05 |  61.69%| unknown
 1908s| 14900 | 14865 |  3812k| 255.3 |   839M |  32 |3151 |1568 |4265 | 529k|  5 |   0 | 393 | 3.585841e+05 | 5.797856e+05 |  61.69%| unknown
 1917s| 15000 | 14959 |  3852k| 256.3 |   847M |  32 |3151 |1568 |3910 | 534k|  7 |   0 | 394 | 3.585896e+05 | 5.797856e+05 |  61.69%| unknown
 1943s| 15100 | 15055 |  3896k| 257.4 |   851M |  32 |3151 |1568 |4431 | 540k|  6 |   0 | 395 | 3.588341e+05 | 5.797856e+05 |  61.57%| unknown
 1971s| 15200 | 15149 |  3947k| 259.2 |   861M |  32 |3151 |1568 |3873 | 547k|  5 |   0 | 395 | 3.589326e+05 | 5.797856e+05 |  61.53%| unknown
 1999s| 15300 | 15249 |  3978k| 259.5 |   867M |  32 |3151 |1568 |4025 | 552k|  7 |   0 | 395 | 3.591033e+05 | 5.797856e+05 |  61.45%| unknown
 2014s| 15400 | 15349 |  4023k| 260.7 |   873M |  32 |3151 |1568 |3994 | 558k|  2 |   0 | 395 | 3.591168e+05 | 5.797856e+05 |  61.45%| unknown
 2022s| 15500 | 15443 |  4070k| 262.0 |   879M |  32 |3151 |1568 |3950 | 564k|  2 |   0 | 396 | 3.593221e+05 | 5.797856e+05 |  61.36%| unknown
 2031s| 15600 | 15541 |  4114k| 263.2 |   884M |  32 |3151 |1568 |3793 | 571k|  5 |   0 | 396 | 3.593839e+05 | 5.797856e+05 |  61.33%| unknown
 2058s| 15700 | 15639 |  4145k| 263.5 |   889M |  32 |3151 |1568 |4219 | 575k|  5 |   0 | 397 | 3.594697e+05 | 5.797856e+05 |  61.29%| unknown
 2107s| 15800 | 15735 |  4190k| 264.7 |   896M |  32 |3151 |1568 |4051 | 581k|  5 |   0 | 397 | 3.594778e+05 | 5.797856e+05 |  61.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2119s| 15900 | 15835 |  4243k| 266.4 |   906M |  32 |3151 |1568 |3864 | 589k|  4 |   0 | 398 | 3.596273e+05 | 5.797856e+05 |  61.22%| unknown
 2126s| 16000 | 15931 |  4289k| 267.5 |   913M |  32 |3151 |1568 |3945 | 596k|  4 |   0 | 398 | 3.597484e+05 | 5.797856e+05 |  61.16%| unknown
 2150s| 16100 | 16031 |  4341k| 269.1 |   925M |  32 |3151 |1568 |4473 | 604k|  5 |   0 | 399 | 3.598472e+05 | 5.797856e+05 |  61.12%| unknown
 2157s| 16200 | 16129 |  4388k| 270.3 |   936M |  32 |3151 |1568 |4224 | 611k|  6 |   0 | 400 | 3.598472e+05 | 5.797856e+05 |  61.12%| unknown
 2175s| 16300 | 16223 |  4432k| 271.4 |   949M |  32 |3151 |1568 |3953 | 619k|  2 |   0 | 401 | 3.598603e+05 | 5.797856e+05 |  61.11%| unknown
 2189s| 16400 | 16321 |  4474k| 272.3 |   955M |  32 |3151 |1568 |4346 | 624k|  5 |   0 | 401 | 3.598603e+05 | 5.797856e+05 |  61.11%| unknown
 2212s| 16500 | 16417 |  4519k| 273.4 |   965M |  32 |3151 |1568 |4463 | 632k|  7 |   0 | 403 | 3.598603e+05 | 5.797856e+05 |  61.11%| unknown
 2219s| 16600 | 16515 |  4560k| 274.2 |   972M |  32 |3151 |1568 |4228 | 638k|  6 |   0 | 403 | 3.598603e+05 | 5.797856e+05 |  61.11%| unknown
 2243s| 16700 | 16613 |  4599k| 274.9 |   976M |  32 |3151 |1568 |4088 | 644k|  5 |   0 | 404 | 3.599281e+05 | 5.797856e+05 |  61.08%| unknown
 2276s| 16800 | 16707 |  4640k| 275.7 |   980M |  32 |3151 |1568 |3973 | 650k|  5 |   0 | 404 | 3.601553e+05 | 5.797856e+05 |  60.98%| unknown
 2315s| 16900 | 16805 |  4690k| 277.0 |   992M |  32 |3151 |1568 |4033 | 658k|  6 |   0 | 405 | 3.602465e+05 | 5.797856e+05 |  60.94%| unknown
 2347s| 17000 | 16901 |  4728k| 277.6 |  1003M |  32 |3151 |1568 |4123 | 664k|  5 |   0 | 405 | 3.602465e+05 | 5.797856e+05 |  60.94%| unknown
 2356s| 17100 | 16999 |  4777k| 278.9 |  1013M |  32 |3151 |1568 |4391 | 672k|  5 |   0 | 405 | 3.604474e+05 | 5.797856e+05 |  60.85%| unknown
 2370s| 17200 | 17095 |  4828k| 280.2 |  1022M |  32 |3151 |1568 |4431 | 680k|  5 |   0 | 406 | 3.604920e+05 | 5.797856e+05 |  60.83%| unknown
 2379s| 17300 | 17191 |  4880k| 281.6 |  1035M |  32 |3151 |1568 |4155 | 689k|  6 |   0 | 406 | 3.605418e+05 | 5.797856e+05 |  60.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s| 17400 | 17291 |  4928k| 282.7 |  1043M |  32 |3151 |1568 |4461 | 696k|  2 |   0 | 409 | 3.605925e+05 | 5.797856e+05 |  60.79%| unknown
 2405s| 17500 | 17387 |  4972k| 283.6 |  1049M |  32 |3151 |1568 |4005 | 703k|  5 |   0 | 409 | 3.606053e+05 | 5.797856e+05 |  60.78%| unknown
 2414s| 17600 | 17483 |  5011k| 284.2 |  1057M |  32 |3151 |1568 |4376 | 709k|  5 |   0 | 409 | 3.606053e+05 | 5.797856e+05 |  60.78%| unknown
 2424s| 17700 | 17583 |  5056k| 285.2 |  1063M |  32 |3151 |1568 |4259 | 717k|  5 |   0 | 409 | 3.606286e+05 | 5.797856e+05 |  60.77%| unknown
 2435s| 17800 | 17679 |  5101k| 286.1 |  1072M |  32 |3151 |1568 |4329 | 723k|  3 |   0 | 409 | 3.607635e+05 | 5.797856e+05 |  60.71%| unknown
 2445s| 17900 | 17775 |  5155k| 287.5 |  1081M |  32 |3151 |1568 |4748 | 732k|  4 |   0 | 409 | 3.607635e+05 | 5.797856e+05 |  60.71%| unknown
 2456s| 18000 | 17871 |  5213k| 289.1 |  1090M |  32 |3151 |1568 |4194 | 741k|  4 |   0 | 409 | 3.608086e+05 | 5.797856e+05 |  60.69%| unknown
 2467s| 18100 | 17969 |  5267k| 290.6 |  1100M |  32 |3151 |1568 |3882 | 750k|  2 |   0 | 409 | 3.609896e+05 | 5.797856e+05 |  60.61%| unknown
 2476s| 18200 | 18067 |  5308k| 291.2 |  1110M |  32 |3151 |1568 |3879 | 757k|  6 |   0 | 412 | 3.610118e+05 | 5.797856e+05 |  60.60%| unknown
 2486s| 18300 | 18161 |  5356k| 292.2 |  1117M |  32 |3151 |1568 |4717 | 764k|  3 |   0 | 412 | 3.610677e+05 | 5.797856e+05 |  60.58%| unknown
 2496s| 18400 | 18257 |  5403k| 293.2 |  1127M |  32 |3151 |1568 |4328 | 773k|  8 |   0 | 412 | 3.610677e+05 | 5.797856e+05 |  60.58%| unknown
 2505s| 18500 | 18357 |  5441k| 293.6 |  1132M |  32 |3151 |1568 |4501 | 779k|  5 |   0 | 412 | 3.610677e+05 | 5.797856e+05 |  60.58%| unknown
 2516s| 18600 | 18455 |  5491k| 294.7 |  1137M |  32 |3151 |1568 |4559 | 788k|  5 |   0 | 412 | 3.610677e+05 | 5.797856e+05 |  60.58%| unknown
 2526s| 18700 | 18551 |  5538k| 295.7 |  1147M |  32 |3151 |1568 |4614 | 795k|  5 |   0 | 412 | 3.611878e+05 | 5.797856e+05 |  60.52%| unknown
 2535s| 18800 | 18647 |  5581k| 296.4 |  1155M |  32 |3151 |1568 |4345 | 802k|  6 |   0 | 412 | 3.611878e+05 | 5.797856e+05 |  60.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2544s| 18900 | 18745 |  5621k| 297.0 |  1160M |  32 |3151 |1568 |4099 | 808k|  5 |   0 | 412 | 3.611878e+05 | 5.797856e+05 |  60.52%| unknown
 2555s| 19000 | 18845 |  5675k| 298.3 |  1167M |  32 |3151 |1568 |4060 | 818k|  6 |   0 | 412 | 3.613306e+05 | 5.797856e+05 |  60.46%| unknown
 2577s| 19100 | 18943 |  5720k| 299.1 |  1176M |  32 |3151 |1568 |4078 | 825k|  4 |   0 | 412 | 3.615984e+05 | 5.797856e+05 |  60.34%| unknown
 2586s| 19200 | 19041 |  5764k| 299.8 |  1182M |  32 |3151 |1568 |4125 | 832k|  6 |   0 | 412 | 3.616332e+05 | 5.797856e+05 |  60.32%| unknown
 2594s| 19300 | 19139 |  5797k| 299.9 |  1188M |  32 |3151 |1568 |4107 | 837k|  4 |   0 | 412 | 3.617325e+05 | 5.797856e+05 |  60.28%| unknown
 2607s| 19400 | 19235 |  5846k| 300.9 |  1195M |  32 |3151 |1568 |4064 | 845k|  4 |   0 | 412 | 3.617480e+05 | 5.797856e+05 |  60.27%| unknown
 2616s| 19500 | 19331 |  5883k| 301.2 |  1204M |  32 |3151 |1568 |4262 | 852k|  4 |   0 | 412 | 3.617536e+05 | 5.797856e+05 |  60.27%| unknown
 2626s| 19600 | 19429 |  5927k| 302.0 |  1211M |  32 |3151 |1568 |4575 | 860k|  6 |   0 | 412 | 3.617821e+05 | 5.797856e+05 |  60.26%| unknown
 2634s| 19700 | 19525 |  5965k| 302.4 |  1215M |  32 |3151 |1568 |4032 | 867k|  5 |   0 | 412 | 3.618079e+05 | 5.797856e+05 |  60.25%| unknown
 2643s| 19800 | 19621 |  6010k| 303.1 |  1221M |  32 |3151 |1568 |4163 | 874k|  5 |   0 | 412 | 3.618664e+05 | 5.797856e+05 |  60.22%| unknown
 2653s| 19900 | 19715 |  6056k| 303.9 |  1232M |  32 |3151 |1568 |3821 | 881k|  4 |   0 | 412 | 3.618664e+05 | 5.797856e+05 |  60.22%| unknown
 2662s| 20000 | 19805 |  6097k| 304.5 |  1240M |  32 |3151 |1568 |3956 | 887k|  5 |   0 | 412 | 3.619247e+05 | 5.797856e+05 |  60.20%| unknown
 2672s| 20100 | 19899 |  6149k| 305.5 |  1249M |  32 |3151 |1568 |4452 | 895k|  3 |   0 | 412 | 3.620169e+05 | 5.797856e+05 |  60.15%| unknown
 2685s| 20200 | 19997 |  6191k| 306.1 |  1261M |  32 |3151 |1568 |4350 | 902k|  5 |   0 | 412 | 3.620309e+05 | 5.797856e+05 |  60.15%| unknown
 2695s| 20300 | 20095 |  6233k| 306.7 |  1269M |  32 |3151 |1568 |4226 | 909k|  1 |   0 | 412 | 3.621078e+05 | 5.797856e+05 |  60.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2706s| 20400 | 20189 |  6283k| 307.6 |  1280M |  32 |3151 |1568 |4281 | 917k|  6 |   0 | 412 | 3.622000e+05 | 5.797856e+05 |  60.07%| unknown
 2717s| 20500 | 20287 |  6327k| 308.2 |  1284M |  32 |3151 |1568 |4385 | 925k|  6 |   0 | 412 | 3.622911e+05 | 5.797856e+05 |  60.03%| unknown
 2727s| 20600 | 20387 |  6369k| 308.8 |  1292M |  32 |3151 |1568 |4402 | 931k|  6 |   0 | 412 | 3.624085e+05 | 5.797856e+05 |  59.98%| unknown
 2739s| 20700 | 20485 |  6416k| 309.5 |  1301M |  32 |3151 |1568 |4230 | 939k|  5 |   0 | 412 | 3.624489e+05 | 5.797856e+05 |  59.96%| unknown
 2749s| 20800 | 20583 |  6456k| 310.0 |  1306M |  32 |3151 |1568 |4300 | 946k|  6 |   0 | 412 | 3.625184e+05 | 5.797856e+05 |  59.93%| unknown
 2759s| 20900 | 20681 |  6496k| 310.4 |  1316M |  32 |3151 |1568 |4760 | 954k|  7 |   0 | 412 | 3.625470e+05 | 5.797856e+05 |  59.92%| unknown
 2771s| 21000 | 20779 |  6542k| 311.1 |  1321M |  32 |3151 |1568 |4035 | 960k|  5 |   0 | 412 | 3.625794e+05 | 5.797856e+05 |  59.91%| unknown
 2782s| 21100 | 20871 |  6584k| 311.6 |  1326M |  32 |3151 |1568 |4094 | 966k|  5 |   0 | 412 | 3.625794e+05 | 5.797856e+05 |  59.91%| unknown
 2793s| 21200 | 20971 |  6632k| 312.5 |  1334M |  32 |3151 |1568 |3944 | 973k|  6 |   0 | 412 | 3.625799e+05 | 5.797856e+05 |  59.91%| unknown
 2804s| 21300 | 21071 |  6676k| 313.0 |  1342M |  32 |3151 |1568 |4600 | 981k|  4 |   0 | 412 | 3.628354e+05 | 5.797856e+05 |  59.79%| unknown
 2815s| 21400 | 21169 |  6711k| 313.2 |  1351M |  32 |3151 |1568 |4204 | 989k|  7 |   0 | 412 | 3.628354e+05 | 5.797856e+05 |  59.79%| unknown
 2825s| 21500 | 21267 |  6748k| 313.5 |  1360M |  32 |3151 |1568 |4032 | 994k|  4 |   0 | 412 | 3.628641e+05 | 5.797856e+05 |  59.78%| unknown
 2836s| 21600 | 21361 |  6794k| 314.2 |  1364M |  32 |3151 |1568 |4046 |1001k|  3 |   0 | 412 | 3.629049e+05 | 5.797856e+05 |  59.76%| unknown
 2848s| 21700 | 21457 |  6835k| 314.6 |  1369M |  32 |3151 |1568 |4164 |1007k|  5 |   0 | 412 | 3.631035e+05 | 5.797856e+05 |  59.68%| unknown
 2860s| 21800 | 21549 |  6882k| 315.3 |  1379M |  32 |3151 |1568 |3772 |1015k|  6 |   0 | 413 | 3.632068e+05 | 5.797856e+05 |  59.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2892s| 21900 | 21649 |  6922k| 315.7 |  1387M |  32 |3151 |1568 |4411 |1021k|  5 |   0 | 413 | 3.633155e+05 | 5.797856e+05 |  59.58%| unknown
 2902s| 22000 | 21745 |  6960k| 316.0 |  1396M |  32 |3151 |1568 |4605 |1027k|  6 |   0 | 413 | 3.633155e+05 | 5.797856e+05 |  59.58%| unknown
 2912s| 22100 | 21841 |  6999k| 316.3 |  1402M |  32 |3151 |1568 |3991 |1033k|  6 |   0 | 413 | 3.633155e+05 | 5.797856e+05 |  59.58%| unknown
 2931s| 22200 | 21935 |  7047k| 317.1 |  1411M |  32 |3151 |1568 |4446 |1041k|  2 |   0 | 413 | 3.633155e+05 | 5.797856e+05 |  59.58%| unknown
 2942s| 22300 | 22033 |  7088k| 317.5 |  1417M |  32 |3151 |1568 |4258 |1048k|  5 |   0 | 413 | 3.633359e+05 | 5.797856e+05 |  59.57%| unknown
 2952s| 22400 | 22133 |  7132k| 318.0 |  1423M |  32 |3151 |1568 |3994 |1055k|  2 |   0 | 413 | 3.633778e+05 | 5.797856e+05 |  59.55%| unknown
