solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1561 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 761 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1561 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1851s|  9000 |  9001 |  1937k| 213.4 |   568M | 196 |6420 |2440 |  10k| 544k|  8 |   0 |2267 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1867s|  9100 |  9101 |  1945k| 211.9 |   570M | 196 |6420 |2440 |  10k| 548k|  9 |   0 |2267 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1884s|  9200 |  9201 |  1955k| 210.7 |   573M | 196 |6420 |2440 |  10k| 552k|  6 |   0 |2267 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s|  9300 |  9301 |  1962k| 209.2 |   574M | 196 |6420 |2440 |  10k| 556k|  9 |   0 |2267 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1918s|  9400 |  9401 |  1970k| 207.8 |   577M | 196 |6420 |2440 |  10k| 560k|  6 |   0 |2267 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1935s|  9500 |  9501 |  1978k| 206.4 |   580M | 196 |6420 |2440 |  10k| 564k|  2 |   0 |2267 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1952s|  9600 |  9601 |  1985k| 205.1 |   581M | 196 |6420 |2440 |  10k| 569k|  4 |   0 |2267 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1969s|  9700 |  9701 |  2007k| 205.2 |   583M | 196 |6420 |2440 |  10k| 575k|  9 |   0 |2267 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 1986s|  9800 |  9801 |  2018k| 204.2 |   583M | 196 |6420 |2440 |  10k| 579k|  7 |   0 |2267 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 2003s|  9900 |  9901 |  2025k| 202.9 |   586M | 196 |6420 |2440 |  10k| 583k|  8 |   0 |2267 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 2020s| 10000 | 10001 |  2047k| 203.1 |   596M | 196 |6420 |2440 |  10k| 588k|  7 |   0 |2303 |-1.177407e+02 | 5.051736e+02 |    Inf | unknown
 2047s| 10100 | 10101 |  2090k| 205.3 |   618M | 196 |6420 |2440 |8821 | 601k|  2 |   0 |2495 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2063s| 10200 | 10201 |  2101k| 204.3 |   624M | 196 |6420 |2440 |  10k| 605k|  6 |   0 |2495 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2079s| 10300 | 10301 |  2109k| 203.1 |   629M | 196 |6420 |2440 |  10k| 609k|  6 |   0 |2495 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2095s| 10400 | 10401 |  2116k| 201.9 |   631M | 196 |6420 |2440 |  10k| 613k|  2 |   0 |2495 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2111s| 10500 | 10501 |  2124k| 200.7 |   637M | 196 |6420 |2440 |  10k| 617k|  8 |   0 |2495 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2126s| 10600 | 10601 |  2131k| 199.5 |   640M | 196 |6420 |2440 |  10k| 620k|  9 |   0 |2495 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2142s| 10700 | 10701 |  2139k| 198.3 |   643M | 196 |6420 |2440 |  10k| 624k|  4 |   0 |2495 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s| 10800 | 10801 |  2150k| 197.5 |   648M | 196 |6420 |2440 |  10k| 629k|  8 |   0 |2495 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2175s| 10900 | 10901 |  2157k| 196.4 |   649M | 196 |6420 |2440 |  10k| 633k|  3 |   0 |2495 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2193s| 11000 | 11001 |  2172k| 196.0 |   650M | 196 |6420 |2440 |  10k| 638k|  7 |   0 |2495 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2210s| 11100 | 11101 |  2181k| 194.9 |   656M | 196 |6420 |2440 |  10k| 642k|  7 |   0 |2495 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2226s| 11200 | 11201 |  2197k| 194.6 |   659M | 196 |6420 |2440 |  10k| 648k|  3 |   0 |2495 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2241s| 11300 | 11301 |  2204k| 193.6 |   661M | 196 |6420 |2440 |  10k| 652k|  4 |   0 |2495 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2259s| 11400 | 11401 |  2221k| 193.4 |   664M | 196 |6420 |2440 |  10k| 657k|  8 |   0 |2497 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2274s| 11500 | 11501 |  2229k| 192.4 |   666M | 196 |6420 |2440 |  10k| 661k|  4 |   0 |2497 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2291s| 11600 | 11601 |  2239k| 191.5 |   667M | 196 |6420 |2440 |  10k| 665k| 10 |   0 |2497 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2307s| 11700 | 11701 |  2260k| 191.8 |   670M | 196 |6420 |2440 |  10k| 670k|  2 |   0 |2497 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2322s| 11800 | 11801 |  2269k| 190.9 |   671M | 196 |6420 |2440 |  10k| 674k|  7 |   0 |2497 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2340s| 11900 | 11901 |  2282k| 190.4 |   677M | 196 |6420 |2440 |  10k| 680k|  6 |   0 |2497 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2356s| 12000 | 12001 |  2299k| 190.2 |   678M | 196 |6420 |2440 |  11k| 685k| 10 |   0 |2497 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2372s| 12100 | 12101 |  2308k| 189.4 |   680M | 196 |6420 |2440 |  10k| 689k|  2 |   0 |2497 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2389s| 12200 | 12201 |  2320k| 188.8 |   682M | 196 |6420 |2440 |  10k| 693k|  8 |   0 |2497 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s| 12300 | 12301 |  2327k| 187.8 |   685M | 196 |6420 |2440 |  10k| 697k|  7 |   0 |2497 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2419s| 12400 | 12401 |  2335k| 186.9 |   687M | 196 |6420 |2440 |  10k| 701k|  7 |   0 |2497 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2435s| 12500 | 12501 |  2342k| 186.0 |   688M | 196 |6420 |2440 |  10k| 704k|  7 |   0 |2497 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2453s| 12600 | 12601 |  2354k| 185.5 |   693M | 196 |6420 |2440 |  11k| 710k|  8 |   0 |2497 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2467s| 12700 | 12701 |  2361k| 184.6 |   694M | 196 |6420 |2440 |  10k| 713k|  6 |   0 |2498 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2482s| 12800 | 12801 |  2368k| 183.7 |   695M | 196 |6420 |2440 |  10k| 717k|  7 |   0 |2498 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2501s| 12900 | 12901 |  2394k| 184.3 |   699M | 196 |6420 |2440 |  11k| 723k| 10 |   0 |2532 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2521s| 13000 | 13001 |  2409k| 184.0 |   703M | 196 |6420 |2440 |  11k| 729k|  8 |   0 |2582 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2538s| 13100 | 13101 |  2417k| 183.2 |   705M | 196 |6420 |2440 |  10k| 733k|  7 |   0 |2582 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2555s| 13200 | 13201 |  2425k| 182.5 |   708M | 196 |6420 |2440 |  11k| 737k|  8 |   0 |2582 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2572s| 13300 | 13301 |  2433k| 181.7 |   711M | 196 |6420 |2440 |  10k| 741k|  7 |   0 |2582 |-1.156241e+02 | 5.051736e+02 |    Inf | unknown
 2600s| 13400 | 13401 |  2459k| 182.3 |   716M | 196 |6420 |2440 |8930 | 750k|  2 |   0 |2697 |-1.140875e+02 | 5.051736e+02 |    Inf | unknown
 2617s| 13500 | 13501 |  2469k| 181.6 |   721M | 196 |6420 |2440 |  10k| 754k| 10 |   0 |2768 |-1.140875e+02 | 5.051736e+02 |    Inf | unknown
 2634s| 13600 | 13601 |  2476k| 180.8 |   724M | 196 |6420 |2440 |  10k| 757k| 11 |   0 |2769 |-1.140875e+02 | 5.051736e+02 |    Inf | unknown
 2649s| 13700 | 13701 |  2484k| 180.1 |   727M | 196 |6420 |2440 |  10k| 761k|  4 |   0 |2770 |-1.140875e+02 | 5.051736e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2665s| 13800 | 13801 |  2492k| 179.4 |   728M | 196 |6420 |2440 |  10k| 765k|  9 |   0 |2770 |-1.140875e+02 | 5.051736e+02 |    Inf | unknown
 2682s| 13900 | 13901 |  2503k| 178.8 |   733M | 196 |6420 |2440 |  10k| 770k|  9 |   0 |2770 |-1.140875e+02 | 5.051736e+02 |    Inf | unknown
 2698s| 14000 | 14001 |  2510k| 178.1 |   739M | 196 |6420 |2440 |  10k| 774k|  4 |   0 |2770 |-1.140875e+02 | 5.051736e+02 |    Inf | unknown
 2714s| 14100 | 14101 |  2518k| 177.4 |   740M | 196 |6420 |2440 |  12k| 778k| 10 |   0 |2770 |-1.140875e+02 | 5.051736e+02 |    Inf | unknown
 2731s| 14200 | 14201 |  2527k| 176.7 |   743M | 196 |6420 |2440 |  10k| 782k|  3 |   0 |2785 |-1.140875e+02 | 5.051736e+02 |    Inf | unknown
 2748s| 14300 | 14301 |  2535k| 176.1 |   746M | 196 |6420 |2440 |  10k| 786k|  3 |   0 |2785 |-1.140875e+02 | 5.051736e+02 |    Inf | unknown
 2764s| 14400 | 14401 |  2545k| 175.5 |   748M | 196 |6420 |2440 |  10k| 790k|  4 |   0 |2785 |-1.140875e+02 | 5.051736e+02 |    Inf | unknown
 2781s| 14500 | 14501 |  2558k| 175.2 |   750M | 196 |6420 |2440 |  10k| 795k|  3 |   0 |2785 |-1.140875e+02 | 5.051736e+02 |    Inf | unknown
 2798s| 14600 | 14601 |  2566k| 174.6 |   751M | 196 |6420 |2440 |  10k| 799k|  9 |   0 |2785 |-1.140875e+02 | 5.051736e+02 |    Inf | unknown
 2814s| 14700 | 14701 |  2573k| 173.9 |   751M | 196 |6420 |2440 |  10k| 803k|  2 |   0 |2785 |-1.140875e+02 | 5.051736e+02 |    Inf | unknown
 2830s| 14800 | 14801 |  2580k| 173.2 |   754M | 196 |6420 |2440 |  10k| 807k| 11 |   0 |2785 |-1.140875e+02 | 5.051736e+02 |    Inf | unknown
 2845s| 14900 | 14901 |  2588k| 172.6 |   756M | 196 |6420 |2440 |  10k| 811k|  2 |   0 |2785 |-1.140875e+02 | 5.051736e+02 |    Inf | unknown
 2864s| 15000 | 15001 |  2618k| 173.4 |   760M | 196 |6420 |2440 |  10k| 819k|  2 |   0 |2807 |-1.133987e+02 | 5.051736e+02 |    Inf | unknown
 2881s| 15100 | 15101 |  2634k| 173.3 |   761M | 196 |6420 |2440 |  10k| 825k|  2 |   0 |2808 |-1.133987e+02 | 5.051736e+02 |    Inf | unknown
 2897s| 15200 | 15201 |  2646k| 173.0 |   762M | 196 |6420 |2440 |  10k| 829k|  4 |   0 |2808 |-1.133987e+02 | 5.051736e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2913s| 15300 | 15301 |  2657k| 172.5 |   766M | 196 |6420 |2440 |  10k| 834k|  4 |   0 |2809 |-1.133987e+02 | 5.051736e+02 |    Inf | unknown
 2930s| 15400 | 15401 |  2664k| 171.9 |   768M | 196 |6420 |2440 |  10k| 838k|  6 |   0 |2809 |-1.133987e+02 | 5.051736e+02 |    Inf | unknown
 2946s| 15500 | 15501 |  2673k| 171.4 |   771M | 196 |6420 |2440 |  10k| 842k|  9 |   0 |2809 |-1.133987e+02 | 5.051736e+02 |    Inf | unknown
 2963s| 15600 | 15601 |  2682k| 170.9 |   772M | 196 |6420 |2440 |  10k| 846k|  6 |   0 |2809 |-1.133987e+02 | 5.051736e+02 |    Inf | unknown
 2978s| 15700 | 15701 |  2690k| 170.2 |   773M | 196 |6420 |2440 |  10k| 850k|  9 |   0 |2809 |-1.133987e+02 | 5.051736e+02 |    Inf | unknown
 2994s| 15800 | 15801 |  2697k| 169.6 |   776M | 196 |6420 |2440 |  10k| 854k|  9 |   0 |2809 |-1.133987e+02 | 5.051736e+02 |    Inf | unknown
 3009s| 15900 | 15901 |  2705k| 169.0 |   780M | 196 |6420 |2440 |  10k| 857k|  9 |   0 |2809 |-1.133987e+02 | 5.051736e+02 |    Inf | unknown
 3024s| 16000 | 16001 |  2712k| 168.4 |   780M | 196 |6420 |2440 |  10k| 861k|  9 |   0 |2809 |-1.133987e+02 | 5.051736e+02 |    Inf | unknown
 3040s| 16100 | 16101 |  2719k| 167.9 |   780M | 196 |6420 |2440 |  10k| 865k|  8 |   0 |2809 |-1.133987e+02 | 5.051736e+02 |    Inf | unknown
 3056s| 16200 | 16201 |  2728k| 167.4 |   782M | 196 |6420 |2440 |  10k| 869k|  8 |   0 |2809 |-1.133987e+02 | 5.051736e+02 |    Inf | unknown
 3073s| 16300 | 16301 |  2737k| 166.9 |   783M | 196 |6420 |2440 |  10k| 873k|  7 |   0 |2809 |-1.133987e+02 | 5.051736e+02 |    Inf | unknown
 3090s| 16400 | 16401 |  2746k| 166.4 |   786M | 196 |6420 |2440 |  10k| 877k|  9 |   0 |2809 |-1.133987e+02 | 5.051736e+02 |    Inf | unknown
 3106s| 16500 | 16501 |  2754k| 165.9 |   787M | 196 |6420 |2440 |  10k| 881k|  8 |   0 |2809 |-1.133987e+02 | 5.051736e+02 |    Inf | unknown
 3122s| 16600 | 16601 |  2774k| 166.1 |   792M | 196 |6420 |2440 |  10k| 887k|  6 |   0 |2821 |-1.127407e+02 | 5.051736e+02 |    Inf | unknown
 3138s| 16700 | 16701 |  2785k| 165.7 |   794M | 196 |6420 |2440 |  10k| 892k|  8 |   0 |2821 |-1.127407e+02 | 5.051736e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3155s| 16800 | 16801 |  2793k| 165.2 |   795M | 196 |6420 |2440 |  10k| 896k|  6 |   0 |2821 |-1.127407e+02 | 5.051736e+02 |    Inf | unknown
 3177s| 16900 | 16901 |  2830k| 166.4 |   801M | 196 |6420 |2440 |  10k| 906k|  3 |   0 |2968 |-1.112452e+02 | 5.051736e+02 |    Inf | unknown
 3193s| 17000 | 17001 |  2851k| 166.7 |   819M | 196 |6420 |2440 |  10k| 915k|  7 |   0 |2977 |-1.109380e+02 | 5.051736e+02 |    Inf | unknown
 3211s| 17100 | 17101 |  2867k| 166.7 |   825M | 196 |6420 |2440 |  10k| 921k| 10 |   0 |3061 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3228s| 17200 | 17201 |  2881k| 166.5 |   827M | 196 |6420 |2440 |  10k| 926k| 10 |   0 |3119 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3244s| 17300 | 17301 |  2890k| 166.1 |   832M | 196 |6420 |2440 |  10k| 930k|  2 |   0 |3119 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3260s| 17400 | 17401 |  2898k| 165.6 |   833M | 196 |6420 |2440 |  10k| 934k| 10 |   0 |3119 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3276s| 17500 | 17501 |  2905k| 165.1 |   838M | 196 |6420 |2440 |  10k| 938k|  4 |   0 |3119 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3294s| 17600 | 17601 |  2928k| 165.4 |   840M | 196 |6420 |2440 |  10k| 945k|  2 |   0 |3146 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3308s| 17700 | 17701 |  2937k| 165.0 |   841M | 196 |6420 |2440 |  10k| 949k|  4 |   0 |3146 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3323s| 17800 | 17801 |  2944k| 164.5 |   844M | 196 |6420 |2440 |  10k| 953k|  9 |   0 |3146 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3338s| 17900 | 17901 |  2952k| 164.0 |   846M | 196 |6420 |2440 |  10k| 957k|  3 |   0 |3147 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3354s| 18000 | 18001 |  2963k| 163.7 |   847M | 196 |6420 |2440 |  12k| 962k|  5 |   0 |3147 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3370s| 18100 | 18101 |  2971k| 163.2 |   849M | 196 |6420 |2440 |  10k| 966k| 10 |   0 |3147 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3385s| 18200 | 18201 |  2981k| 162.9 |   850M | 196 |6420 |2440 |  10k| 970k|  5 |   0 |3148 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s| 18300 | 18301 |  2992k| 162.6 |   853M | 196 |6420 |2440 |  10k| 975k|  5 |   0 |3148 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3417s| 18400 | 18401 |  3000k| 162.1 |   854M | 196 |6420 |2440 |  10k| 979k|  2 |   0 |3149 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3433s| 18500 | 18501 |  3011k| 161.8 |   855M | 196 |6420 |2440 |  11k| 984k|  9 |   0 |3150 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3450s| 18600 | 18601 |  3021k| 161.5 |   857M | 196 |6420 |2440 |  10k| 988k| 12 |   0 |3151 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3468s| 18700 | 18701 |  3029k| 161.1 |   860M | 196 |6420 |2440 |  10k| 992k| 10 |   0 |3152 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3486s| 18800 | 18801 |  3041k| 160.9 |   862M | 196 |6420 |2440 |  10k| 997k|  7 |   0 |3152 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3503s| 18900 | 18901 |  3049k| 160.4 |   862M | 196 |6420 |2440 |  12k|1001k| 10 |   0 |3152 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3519s| 19000 | 19001 |  3057k| 160.0 |   864M | 196 |6420 |2440 |  10k|1005k|  4 |   0 |3153 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3535s| 19100 | 19101 |  3066k| 159.6 |   866M | 196 |6420 |2440 |  10k|1009k|  7 |   0 |3153 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3551s| 19200 | 19201 |  3073k| 159.2 |   868M | 196 |6420 |2440 |  10k|1013k|  4 |   0 |3153 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3567s| 19300 | 19301 |  3081k| 158.8 |   871M | 196 |6420 |2440 |  10k|1016k|  5 |   0 |3153 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3584s| 19400 | 19401 |  3090k| 158.4 |   873M | 196 |6420 |2440 |  10k|1021k|  8 |   0 |3153 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown
 3600s| 19500 | 19501 |  3097k| 158.0 |   874M | 196 |6420 |2440 |  10k|1024k| 12 |   0 |3153 |-1.107893e+02 | 5.051736e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 19501
Primal Bound       : +5.05173638719411e+02 (22 solutions)
Dual Bound         : -1.10789332984679e+02
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt
primal_bound = 505.1736387194111, dual_bound = -110.78933298467905, gap = 121.93094106523932, time = 3603.28
