2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 2 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (1.4s) probing cycle finished: starting next cycle
   (1.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 1.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s| 10000 | 10001 |560616 |  55.0 |   187M |  34 |2510 |1050 |3173 | 211k|  8 |   0 | 148 | 3.909114e+03 | 6.249137e+03 |  59.86%| unknown
 1017s| 10100 | 10101 |565177 |  55.0 |   188M |  34 |2510 |1050 |3070 | 212k|  4 |   0 | 148 | 3.910810e+03 | 6.249137e+03 |  59.79%| unknown
 1022s| 10200 | 10201 |570209 |  54.9 |   190M |  34 |2510 |1050 |3151 | 214k|  4 |   0 | 148 | 3.911626e+03 | 6.249137e+03 |  59.76%| unknown
 1027s| 10300 | 10301 |574325 |  54.8 |   190M |  34 |2510 |1050 |3241 | 216k|  4 |   0 | 148 | 3.911626e+03 | 6.249137e+03 |  59.76%| unknown
 1032s| 10400 | 10401 |578926 |  54.7 |   190M |  34 |2510 |1050 |3202 | 217k|  4 |   0 | 149 | 3.912774e+03 | 6.249137e+03 |  59.71%| unknown
 1064s| 10500 | 10501 |583704 |  54.6 |   191M |  34 |2510 |1050 |3160 | 219k|  2 |   0 | 149 | 3.912774e+03 | 6.249137e+03 |  59.71%| unknown
 1069s| 10600 | 10601 |587938 |  54.5 |   194M |  34 |2510 |1050 |3129 | 220k|  8 |   0 | 149 | 3.912774e+03 | 6.249137e+03 |  59.71%| unknown
 1074s| 10700 | 10701 |592631 |  54.4 |   196M |  34 |2510 |1050 |3182 | 222k|  4 |   0 | 150 | 3.913153e+03 | 6.249137e+03 |  59.70%| unknown
 1086s| 10800 | 10801 |597731 |  54.4 |   204M |  34 |2510 |1050 |3281 | 224k|  7 |   0 | 150 | 3.913509e+03 | 6.249137e+03 |  59.68%| unknown
 1118s| 10900 | 10901 |602356 |  54.3 |   204M |  34 |2510 |1050 |3184 | 226k|  8 |   0 | 150 | 3.913509e+03 | 6.249137e+03 |  59.68%| unknown
L1123s| 10991 | 10992 |607450 |  54.3 |    rins|  34 |2510 |1050 |3132 | 228k|  4 |   0 | 150 | 3.914249e+03 | 6.245998e+03 |  59.57%| unknown
 1124s| 11000 | 11001 |607735 |  54.3 |   207M |  34 |2510 |1050 |3147 | 228k|  2 |   0 | 150 | 3.914249e+03 | 6.245998e+03 |  59.57%| unknown
 1129s| 11100 | 11101 |612426 |  54.3 |   208M |  34 |2510 |1050 |3247 | 230k|  3 |   0 | 150 | 3.916183e+03 | 6.245998e+03 |  59.49%| unknown
 1137s| 11200 | 11201 |616813 |  54.2 |   208M |  34 |2510 |1050 |3244 | 231k|  3 |   0 | 150 | 3.917218e+03 | 6.245998e+03 |  59.45%| unknown
 1144s| 11300 | 11301 |621237 |  54.1 |   209M |  34 |2510 |1050 |3224 | 233k|  7 |   0 | 150 | 3.917218e+03 | 6.245998e+03 |  59.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1149s| 11400 | 11401 |625650 |  54.0 |   210M |  34 |2510 |1050 |3235 | 235k|  2 |   0 | 151 | 3.917469e+03 | 6.245998e+03 |  59.44%| unknown
 1155s| 11500 | 11501 |630336 |  53.9 |   213M |  34 |2510 |1050 |3160 | 237k|  4 |   0 | 151 | 3.917591e+03 | 6.245998e+03 |  59.43%| unknown
 1166s| 11600 | 11601 |635892 |  53.9 |   214M |  34 |2510 |1050 |3277 | 239k|  9 |   0 | 151 | 3.917642e+03 | 6.245998e+03 |  59.43%| unknown
 1171s| 11700 | 11701 |640163 |  53.8 |   215M |  34 |2510 |1050 |3145 | 240k|  3 |   0 | 151 | 3.919019e+03 | 6.245998e+03 |  59.38%| unknown
 1179s| 11800 | 11801 |645367 |  53.8 |   216M |  34 |2510 |1050 |3415 | 242k|  9 |   0 | 151 | 3.919070e+03 | 6.245998e+03 |  59.37%| unknown
 1184s| 11900 | 11901 |649750 |  53.7 |   216M |  34 |2510 |1050 |3183 | 244k|  8 |   0 | 151 | 3.919070e+03 | 6.245998e+03 |  59.37%| unknown
 1190s| 12000 | 12001 |654214 |  53.7 |   216M |  34 |2510 |1050 |3178 | 246k|  8 |   0 | 151 | 3.920960e+03 | 6.245998e+03 |  59.30%| unknown
 1196s| 12100 | 12101 |658503 |  53.6 |   218M |  34 |2510 |1050 |3265 | 247k|  4 |   0 | 151 | 3.920960e+03 | 6.245998e+03 |  59.30%| unknown
 1203s| 12200 | 12201 |663084 |  53.5 |   219M |  34 |2510 |1050 |3060 | 249k|  7 |   0 | 151 | 3.920960e+03 | 6.245998e+03 |  59.30%| unknown
 1209s| 12300 | 12301 |667531 |  53.4 |   221M |  34 |2510 |1050 |3146 | 251k|  3 |   0 | 151 | 3.920960e+03 | 6.245998e+03 |  59.30%| unknown
 1219s| 12400 | 12401 |672747 |  53.4 |   221M |  34 |2510 |1050 |3131 | 253k|  4 |   0 | 151 | 3.920960e+03 | 6.245998e+03 |  59.30%| unknown
 1229s| 12500 | 12501 |677241 |  53.4 |   221M |  38 |2510 |1050 |3179 | 254k|  4 |   0 | 151 | 3.920960e+03 | 6.245998e+03 |  59.30%| unknown
 1235s| 12600 | 12601 |681575 |  53.3 |   222M |  38 |2510 |1050 |3194 | 256k|  4 |   0 | 151 | 3.920960e+03 | 6.245998e+03 |  59.30%| unknown
 1242s| 12700 | 12701 |686673 |  53.3 |   223M |  38 |2510 |1050 |3171 | 258k|  4 |   0 | 151 | 3.921543e+03 | 6.245998e+03 |  59.27%| unknown
 1248s| 12800 | 12801 |691260 |  53.2 |   225M |  38 |2510 |1050 |3187 | 260k|  6 |   0 | 151 | 3.922752e+03 | 6.245998e+03 |  59.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1255s| 12900 | 12901 |695410 |  53.1 |   225M |  38 |2510 |1050 |3113 | 261k|  2 |   0 | 151 | 3.922752e+03 | 6.245998e+03 |  59.22%| unknown
 1261s| 13000 | 13001 |699993 |  53.1 |   225M |  38 |2510 |1050 |3302 | 263k|  3 |   0 | 151 | 3.922752e+03 | 6.245998e+03 |  59.22%| unknown
 1267s| 13100 | 13101 |705389 |  53.1 |   227M |  38 |2510 |1050 |3282 | 265k|  3 |   0 | 151 | 3.922752e+03 | 6.245998e+03 |  59.22%| unknown
 1274s| 13200 | 13201 |710189 |  53.0 |   227M |  38 |2510 |1050 |3209 | 267k|  4 |   0 | 151 | 3.924135e+03 | 6.245998e+03 |  59.17%| unknown
 1280s| 13300 | 13301 |714643 |  53.0 |   228M |  38 |2510 |1050 |3232 | 268k|  8 |   0 | 151 | 3.924135e+03 | 6.245998e+03 |  59.17%| unknown
 1286s| 13400 | 13401 |719577 |  52.9 |   230M |  38 |2510 |1050 |3128 | 270k|  8 |   0 | 151 | 3.924135e+03 | 6.245998e+03 |  59.17%| unknown
 1293s| 13500 | 13501 |724002 |  52.9 |   231M |  38 |2510 |1050 |3195 | 272k|  2 |   0 | 151 | 3.924135e+03 | 6.245998e+03 |  59.17%| unknown
 1301s| 13600 | 13601 |728863 |  52.8 |   233M |  38 |2510 |1050 |3279 | 273k|  7 |   0 | 151 | 3.925681e+03 | 6.245998e+03 |  59.11%| unknown
 1308s| 13700 | 13701 |733379 |  52.8 |   233M |  38 |2510 |1050 |3162 | 275k|  3 |   0 | 151 | 3.925681e+03 | 6.245998e+03 |  59.11%| unknown
 1314s| 13800 | 13801 |737939 |  52.7 |   233M |  38 |2510 |1050 |3073 | 277k|  4 |   0 | 151 | 3.927787e+03 | 6.245998e+03 |  59.02%| unknown
 1320s| 13900 | 13901 |742577 |  52.7 |   234M |  38 |2510 |1050 |3095 | 279k|  3 |   0 | 151 | 3.927836e+03 | 6.245998e+03 |  59.02%| unknown
 1331s| 14000 | 14001 |746892 |  52.6 |   236M |  38 |2510 |1050 |3154 | 280k|  4 |   0 | 151 | 3.927894e+03 | 6.245998e+03 |  59.02%| unknown
 1350s| 14100 | 14101 |751325 |  52.6 |   237M |  38 |2510 |1050 |3138 | 282k|  4 |   0 | 151 | 3.927894e+03 | 6.245998e+03 |  59.02%| unknown
 1355s| 14200 | 14201 |756095 |  52.5 |   237M |  38 |2510 |1050 |3362 | 284k|  3 |   0 | 151 | 3.927939e+03 | 6.245998e+03 |  59.01%| unknown
 1361s| 14300 | 14301 |760444 |  52.5 |   238M |  38 |2510 |1050 |3184 | 285k|  9 |   0 | 151 | 3.928631e+03 | 6.245998e+03 |  58.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s| 14400 | 14401 |765205 |  52.4 |   238M |  38 |2510 |1050 |3221 | 287k|  4 |   0 | 152 | 3.928631e+03 | 6.245998e+03 |  58.99%| unknown
 1382s| 14500 | 14501 |769308 |  52.4 |   240M |  38 |2510 |1050 |3270 | 288k|  4 |   0 | 152 | 3.928724e+03 | 6.245998e+03 |  58.98%| unknown
 1388s| 14600 | 14601 |773902 |  52.3 |   241M |  38 |2510 |1050 |3361 | 290k|  3 |   0 | 152 | 3.928724e+03 | 6.245998e+03 |  58.98%| unknown
 1394s| 14700 | 14701 |778830 |  52.3 |   241M |  38 |2510 |1050 |3340 | 292k|  4 |   0 | 152 | 3.929554e+03 | 6.245998e+03 |  58.95%| unknown
 1400s| 14800 | 14801 |783213 |  52.2 |   242M |  38 |2510 |1050 |3205 | 293k|  4 |   0 | 152 | 3.929579e+03 | 6.245998e+03 |  58.95%| unknown
 1406s| 14900 | 14901 |787487 |  52.2 |   244M |  38 |2510 |1050 |3416 | 295k|  4 |   0 | 152 | 3.929579e+03 | 6.245998e+03 |  58.95%| unknown
 1414s| 15000 | 15001 |792012 |  52.1 |   246M |  38 |2510 |1050 |3217 | 297k|  4 |   0 | 152 | 3.929579e+03 | 6.245998e+03 |  58.95%| unknown
 1424s| 15100 | 15101 |795815 |  52.0 |   246M |  38 |2510 |1050 |3182 | 298k|  3 |   0 | 152 | 3.929579e+03 | 6.245998e+03 |  58.95%| unknown
 1430s| 15200 | 15201 |800510 |  52.0 |   247M |  38 |2510 |1050 |3194 | 300k|  4 |   0 | 152 | 3.929579e+03 | 6.245998e+03 |  58.95%| unknown
 1436s| 15300 | 15301 |805150 |  52.0 |   248M |  38 |2510 |1050 |3292 | 302k|  3 |   0 | 152 | 3.930860e+03 | 6.245998e+03 |  58.90%| unknown
 1442s| 15400 | 15401 |809371 |  51.9 |   249M |  38 |2510 |1050 |3205 | 303k|  2 |   0 | 152 | 3.930860e+03 | 6.245998e+03 |  58.90%| unknown
 1448s| 15500 | 15501 |814035 |  51.9 |   250M |  38 |2510 |1050 |3268 | 305k|  4 |   0 | 152 | 3.930964e+03 | 6.245998e+03 |  58.89%| unknown
 1463s| 15600 | 15601 |818204 |  51.8 |   250M |  38 |2510 |1050 |3117 | 306k|  4 |   0 | 152 | 3.931465e+03 | 6.245998e+03 |  58.87%| unknown
 1469s| 15700 | 15701 |822760 |  51.8 |   250M |  38 |2510 |1050 |3205 | 308k|  4 |   0 | 152 | 3.931465e+03 | 6.245998e+03 |  58.87%| unknown
 1477s| 15800 | 15801 |827586 |  51.7 |   251M |  38 |2510 |1050 |3043 | 310k|  4 |   0 | 152 | 3.931998e+03 | 6.245998e+03 |  58.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1483s| 15900 | 15901 |832303 |  51.7 |   252M |  38 |2510 |1050 |2996 | 312k|  4 |   0 | 152 | 3.932300e+03 | 6.245998e+03 |  58.84%| unknown
 1490s| 16000 | 16001 |836989 |  51.7 |   252M |  38 |2510 |1050 |3147 | 314k|  4 |   0 | 152 | 3.932867e+03 | 6.245998e+03 |  58.82%| unknown
 1496s| 16100 | 16101 |841198 |  51.6 |   254M |  38 |2510 |1050 |3287 | 315k|  3 |   0 | 152 | 3.932867e+03 | 6.245998e+03 |  58.82%| unknown
 1504s| 16200 | 16201 |845431 |  51.6 |   256M |  38 |2510 |1050 |3202 | 317k|  4 |   0 | 152 | 3.932867e+03 | 6.245998e+03 |  58.82%| unknown
 1511s| 16300 | 16301 |850615 |  51.6 |   258M |  38 |2510 |1050 |3309 | 319k|  4 |   0 | 154 | 3.935581e+03 | 6.245998e+03 |  58.71%| unknown
 1517s| 16400 | 16401 |855120 |  51.5 |   259M |  38 |2510 |1050 |3383 | 320k|  4 |   0 | 154 | 3.935581e+03 | 6.245998e+03 |  58.71%| unknown
 1523s| 16500 | 16501 |860295 |  51.5 |   260M |  38 |2510 |1050 |3171 | 323k|  8 |   0 | 154 | 3.935738e+03 | 6.245998e+03 |  58.70%| unknown
 1533s| 16600 | 16601 |864770 |  51.5 |   262M |  38 |2510 |1050 |3168 | 324k|  3 |   0 | 154 | 3.936258e+03 | 6.245998e+03 |  58.68%| unknown
 1540s| 16700 | 16701 |869024 |  51.4 |   263M |  38 |2510 |1050 |3208 | 326k|  8 |   0 | 154 | 3.936258e+03 | 6.245998e+03 |  58.68%| unknown
 1546s| 16800 | 16801 |873167 |  51.4 |   263M |  38 |2510 |1050 |3143 | 328k|  4 |   0 | 154 | 3.936300e+03 | 6.245998e+03 |  58.68%| unknown
 1552s| 16900 | 16901 |877653 |  51.3 |   263M |  38 |2510 |1050 |3392 | 329k|  2 |   0 | 154 | 3.936300e+03 | 6.245998e+03 |  58.68%| unknown
 1560s| 17000 | 17001 |882782 |  51.3 |   264M |  38 |2510 |1050 |3126 | 331k|  4 |   0 | 154 | 3.936300e+03 | 6.245998e+03 |  58.68%| unknown
 1566s| 17100 | 17101 |887018 |  51.3 |   265M |  38 |2510 |1050 |3125 | 333k|  9 |   0 | 154 | 3.936300e+03 | 6.245998e+03 |  58.68%| unknown
 1574s| 17200 | 17201 |891201 |  51.2 |   265M |  38 |2510 |1050 |3196 | 334k|  3 |   0 | 154 | 3.936300e+03 | 6.245998e+03 |  58.68%| unknown
 1580s| 17300 | 17301 |896076 |  51.2 |   266M |  38 |2510 |1050 |3248 | 336k|  4 |   0 | 155 | 3.936911e+03 | 6.245998e+03 |  58.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1587s| 17400 | 17401 |900295 |  51.2 |   266M |  38 |2510 |1050 |3218 | 338k|  4 |   0 | 155 | 3.936911e+03 | 6.245998e+03 |  58.65%| unknown
 1592s| 17500 | 17501 |905031 |  51.1 |   268M |  38 |2510 |1050 |3173 | 339k|  3 |   0 | 155 | 3.937016e+03 | 6.245998e+03 |  58.65%| unknown
 1597s| 17600 | 17601 |909430 |  51.1 |   268M |  38 |2510 |1050 |3318 | 341k|  4 |   0 | 155 | 3.937548e+03 | 6.245998e+03 |  58.63%| unknown
 1602s| 17700 | 17701 |914631 |  51.1 |   268M |  38 |2510 |1050 |3247 | 343k|  9 |   0 | 156 | 3.938033e+03 | 6.245998e+03 |  58.61%| unknown
 1606s| 17800 | 17801 |918686 |  51.0 |   268M |  38 |2510 |1050 |3388 | 344k|  2 |   0 | 156 | 3.938033e+03 | 6.245998e+03 |  58.61%| unknown
 1612s| 17900 | 17901 |923757 |  51.0 |   270M |  38 |2510 |1050 |3285 | 347k|  4 |   0 | 156 | 3.939305e+03 | 6.245998e+03 |  58.56%| unknown
 1634s| 18000 | 18001 |928188 |  51.0 |   270M |  38 |2510 |1050 |3086 | 348k|  3 |   0 | 156 | 3.939305e+03 | 6.245998e+03 |  58.56%| unknown
 1642s| 18100 | 18101 |932805 |  51.0 |   271M |  38 |2510 |1050 |3332 | 350k|  9 |   0 | 156 | 3.940400e+03 | 6.245998e+03 |  58.51%| unknown
 1649s| 18200 | 18201 |937376 |  50.9 |   271M |  38 |2510 |1050 |3186 | 352k|  4 |   0 | 156 | 3.940400e+03 | 6.245998e+03 |  58.51%| unknown
 1655s| 18300 | 18301 |941925 |  50.9 |   272M |  38 |2510 |1050 |3265 | 353k|  4 |   0 | 156 | 3.941697e+03 | 6.245998e+03 |  58.46%| unknown
 1688s| 18400 | 18401 |946190 |  50.9 |   273M |  38 |2510 |1050 |3125 | 355k|  4 |   0 | 156 | 3.941770e+03 | 6.245998e+03 |  58.46%| unknown
 1697s| 18500 | 18501 |950699 |  50.8 |   274M |  38 |2510 |1050 |3198 | 357k|  3 |   0 | 156 | 3.941770e+03 | 6.245998e+03 |  58.46%| unknown
 1708s| 18600 | 18601 |955723 |  50.8 |   274M |  38 |2510 |1050 |3063 | 359k|  4 |   0 | 157 | 3.942495e+03 | 6.245998e+03 |  58.43%| unknown
 1713s| 18700 | 18701 |960504 |  50.8 |   274M |  38 |2510 |1050 |3369 | 360k|  2 |   0 | 157 | 3.942495e+03 | 6.245998e+03 |  58.43%| unknown
 1724s| 18800 | 18801 |965825 |  50.8 |   277M |  38 |2510 |1050 |3471 | 363k|  2 |   0 | 157 | 3.942495e+03 | 6.245998e+03 |  58.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1730s| 18900 | 18901 |969966 |  50.8 |   278M |  38 |2510 |1050 |3211 | 364k|  4 |   0 | 157 | 3.942495e+03 | 6.245998e+03 |  58.43%| unknown
 1737s| 19000 | 19001 |974402 |  50.8 |   280M |  38 |2510 |1050 |3169 | 366k|  5 |   0 | 157 | 3.942495e+03 | 6.245998e+03 |  58.43%| unknown
 1743s| 19100 | 19101 |979230 |  50.7 |   281M |  38 |2510 |1050 |3094 | 368k|  4 |   0 | 157 | 3.942495e+03 | 6.245998e+03 |  58.43%| unknown
 1750s| 19200 | 19201 |984465 |  50.7 |   283M |  38 |2510 |1050 |3170 | 369k|  3 |   0 | 157 | 3.943553e+03 | 6.245998e+03 |  58.39%| unknown
 1757s| 19300 | 19301 |989345 |  50.7 |   284M |  38 |2510 |1050 |3158 | 371k|  7 |   0 | 157 | 3.943553e+03 | 6.245998e+03 |  58.39%| unknown
 1766s| 19400 | 19401 |993455 |  50.7 |   285M |  38 |2510 |1050 |3063 | 373k|  4 |   0 | 157 | 3.943553e+03 | 6.245998e+03 |  58.39%| unknown
 1772s| 19500 | 19501 |998758 |  50.7 |   286M |  38 |2510 |1050 |3192 | 375k|  8 |   0 | 157 | 3.944864e+03 | 6.245998e+03 |  58.33%| unknown
 1778s| 19600 | 19601 |  1002k|  50.6 |   287M |  38 |2510 |1050 |3094 | 376k|  4 |   0 | 157 | 3.945756e+03 | 6.245998e+03 |  58.30%| unknown
 1784s| 19700 | 19701 |  1006k|  50.6 |   288M |  38 |2510 |1050 |3140 | 378k|  4 |   0 | 157 | 3.945785e+03 | 6.245998e+03 |  58.30%| unknown
 1790s| 19800 | 19801 |  1011k|  50.6 |   288M |  38 |2510 |1050 |3411 | 380k|  4 |   0 | 157 | 3.946063e+03 | 6.245998e+03 |  58.28%| unknown
 1797s| 19900 | 19901 |  1016k|  50.6 |   288M |  38 |2510 |1050 |3193 | 381k|  4 |   0 | 157 | 3.946063e+03 | 6.245998e+03 |  58.28%| unknown
 1804s| 20000 | 20001 |  1020k|  50.5 |   289M |  38 |2510 |1050 |3168 | 383k|  7 |   0 | 157 | 3.946063e+03 | 6.245998e+03 |  58.28%| unknown
 1811s| 20100 | 20101 |  1025k|  50.5 |   290M |  38 |2510 |1050 |3344 | 385k|  3 |   0 | 157 | 3.946558e+03 | 6.245998e+03 |  58.26%| unknown
 1818s| 20200 | 20201 |  1029k|  50.5 |   291M |  38 |2510 |1050 |3424 | 387k|  4 |   0 | 157 | 3.946558e+03 | 6.245998e+03 |  58.26%| unknown
 1824s| 20300 | 20301 |  1034k|  50.5 |   291M |  39 |2510 |1050 |3169 | 388k|  3 |   0 | 157 | 3.946558e+03 | 6.245998e+03 |  58.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1831s| 20400 | 20401 |  1039k|  50.4 |   296M |  39 |2510 |1050 |3335 | 390k|  3 |   0 | 157 | 3.946558e+03 | 6.245998e+03 |  58.26%| unknown
 1838s| 20500 | 20501 |  1043k|  50.4 |   296M |  39 |2510 |1050 |3221 | 392k|  3 |   0 | 158 | 3.946821e+03 | 6.245998e+03 |  58.25%| unknown
 1843s| 20600 | 20601 |  1048k|  50.4 |   296M |  39 |2510 |1050 |3434 | 394k|  2 |   0 | 158 | 3.946955e+03 | 6.245998e+03 |  58.25%| unknown
 1848s| 20700 | 20701 |  1052k|  50.4 |   297M |  39 |2510 |1050 |3066 | 395k|  7 |   0 | 158 | 3.946955e+03 | 6.245998e+03 |  58.25%| unknown
 1854s| 20800 | 20801 |  1057k|  50.3 |   298M |  39 |2510 |1050 |3141 | 397k|  8 |   0 | 158 | 3.947399e+03 | 6.245998e+03 |  58.23%| unknown
 1860s| 20900 | 20901 |  1061k|  50.3 |   299M |  39 |2510 |1050 |3142 | 398k|  6 |   0 | 158 | 3.947399e+03 | 6.245998e+03 |  58.23%| unknown
 1867s| 21000 | 21001 |  1066k|  50.3 |   300M |  39 |2510 |1050 |3156 | 400k|  2 |   0 | 158 | 3.947399e+03 | 6.245998e+03 |  58.23%| unknown
 1873s| 21100 | 21101 |  1070k|  50.2 |   301M |  39 |2510 |1050 |3150 | 402k|  9 |   0 | 158 | 3.947399e+03 | 6.245998e+03 |  58.23%| unknown
 1880s| 21200 | 21201 |  1074k|  50.2 |   302M |  39 |2510 |1050 |3168 | 403k|  5 |   0 | 158 | 3.947399e+03 | 6.245998e+03 |  58.23%| unknown
 1905s| 21300 | 21301 |  1078k|  50.2 |   303M |  39 |2510 |1050 |3295 | 405k|  7 |   0 | 158 | 3.947399e+03 | 6.245998e+03 |  58.23%| unknown
 1911s| 21400 | 21401 |  1083k|  50.2 |   304M |  39 |2510 |1050 |3359 | 407k|  8 |   0 | 158 | 3.947852e+03 | 6.245998e+03 |  58.21%| unknown
 1918s| 21500 | 21501 |  1088k|  50.1 |   306M |  39 |2510 |1050 |3035 | 408k|  4 |   0 | 158 | 3.948377e+03 | 6.245998e+03 |  58.19%| unknown
 1925s| 21600 | 21601 |  1092k|  50.1 |   306M |  39 |2510 |1050 |3260 | 410k|  3 |   0 | 158 | 3.948377e+03 | 6.245998e+03 |  58.19%| unknown
 1931s| 21700 | 21701 |  1097k|  50.1 |   306M |  40 |2510 |1050 |3313 | 412k|  4 |   0 | 158 | 3.948377e+03 | 6.245998e+03 |  58.19%| unknown
 1937s| 21800 | 21801 |  1101k|  50.1 |   307M |  41 |2510 |1050 |3209 | 414k|  7 |   0 | 158 | 3.950077e+03 | 6.245998e+03 |  58.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1944s| 21900 | 21901 |  1107k|  50.1 |   309M |  41 |2510 |1050 |3282 | 415k|  4 |   0 | 158 | 3.950077e+03 | 6.245998e+03 |  58.12%| unknown
 1950s| 22000 | 22001 |  1112k|  50.1 |   309M |  41 |2510 |1050 |3217 | 417k|  8 |   0 | 158 | 3.950160e+03 | 6.245998e+03 |  58.12%| unknown
 1956s| 22100 | 22101 |  1116k|  50.1 |   309M |  41 |2510 |1050 |3078 | 419k|  4 |   0 | 158 | 3.952417e+03 | 6.245998e+03 |  58.03%| unknown
 1962s| 22200 | 22201 |  1120k|  50.0 |   310M |  41 |2510 |1050 |3327 | 420k|  3 |   0 | 158 | 3.952688e+03 | 6.245998e+03 |  58.02%| unknown
 1969s| 22300 | 22301 |  1125k|  50.0 |   311M |  41 |2510 |1050 |3128 | 422k|  4 |   0 | 158 | 3.952788e+03 | 6.245998e+03 |  58.01%| unknown
 1976s| 22400 | 22401 |  1129k|  50.0 |   311M |  41 |2510 |1050 |3293 | 424k|  4 |   0 | 158 | 3.952885e+03 | 6.245998e+03 |  58.01%| unknown
 1982s| 22500 | 22501 |  1134k|  50.0 |   312M |  41 |2510 |1050 |3226 | 425k|  4 |   0 | 158 | 3.953032e+03 | 6.245998e+03 |  58.01%| unknown
 1990s| 22600 | 22601 |  1140k|  50.0 |   313M |  41 |2510 |1050 |3167 | 428k|  4 |   0 | 158 | 3.953380e+03 | 6.245998e+03 |  57.99%| unknown
 1999s| 22700 | 22701 |  1144k|  50.0 |   315M |  41 |2510 |1050 |3370 | 429k|  4 |   0 | 158 | 3.953480e+03 | 6.245998e+03 |  57.99%| unknown
 2006s| 22800 | 22801 |  1149k|  50.0 |   315M |  41 |2510 |1050 |3100 | 431k|  8 |   0 | 158 | 3.953569e+03 | 6.245998e+03 |  57.98%| unknown
 2012s| 22900 | 22901 |  1154k|  50.0 |   315M |  41 |2510 |1050 |3220 | 433k|  4 |   0 | 158 | 3.954249e+03 | 6.245998e+03 |  57.96%| unknown
 2019s| 23000 | 23001 |  1158k|  49.9 |   316M |  41 |2510 |1050 |3334 | 435k|  7 |   0 | 158 | 3.954510e+03 | 6.245998e+03 |  57.95%| unknown
 2026s| 23100 | 23101 |  1164k|  50.0 |   317M |  41 |2510 |1050 |3229 | 437k|  4 |   0 | 158 | 3.954686e+03 | 6.245998e+03 |  57.94%| unknown
 2034s| 23200 | 23201 |  1169k|  50.0 |   320M |  41 |2510 |1050 |3115 | 439k|  7 |   0 | 158 | 3.954916e+03 | 6.245998e+03 |  57.93%| unknown
 2039s| 23300 | 23301 |  1173k|  49.9 |   321M |  41 |2510 |1050 |3387 | 440k|  3 |   0 | 158 | 3.954916e+03 | 6.245998e+03 |  57.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2047s| 23400 | 23401 |  1178k|  49.9 |   323M |  41 |2510 |1050 |3220 | 442k|  7 |   0 | 158 | 3.955122e+03 | 6.245998e+03 |  57.92%| unknown
 2053s| 23500 | 23501 |  1183k|  49.9 |   323M |  41 |2510 |1050 |3363 | 444k|  4 |   0 | 158 | 3.955871e+03 | 6.245998e+03 |  57.89%| unknown
 2060s| 23600 | 23601 |  1187k|  49.9 |   323M |  41 |2510 |1050 |3283 | 446k|  6 |   0 | 158 | 3.955957e+03 | 6.245998e+03 |  57.89%| unknown
