2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 sinabc3
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1408s|  8400 |  8401 |265102 |  28.6 |   183M |  78 |4510 |1890 |5190 | 126k|  3 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1421s|  8500 |  8501 |267300 |  28.5 |   183M |  78 |4510 |1890 |5313 | 128k|  7 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1434s|  8600 |  8601 |269394 |  28.4 |   183M |  78 |4510 |1890 |5151 | 129k|  3 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1447s|  8700 |  8701 |271628 |  28.3 |   184M |  78 |4510 |1890 |5252 | 130k|  7 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1460s|  8800 |  8801 |273828 |  28.3 |   186M |  78 |4510 |1890 |5313 | 132k|  6 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1473s|  8900 |  8901 |276040 |  28.2 |   187M |  78 |4510 |1890 |5319 | 133k|  2 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1485s|  9000 |  9001 |278065 |  28.1 |   187M |  78 |4510 |1890 |5174 | 134k|  4 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1501s|  9100 |  9101 |280264 |  28.0 |   187M |  78 |4510 |1890 |5261 | 136k|  7 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1514s|  9200 |  9201 |282509 |  28.0 |   187M |  85 |4510 |1890 |5349 | 137k|  7 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1528s|  9300 |  9301 |284792 |  27.9 |   189M |  85 |4510 |1890 |5195 | 138k|  6 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1542s|  9400 |  9401 |287211 |  27.9 |   189M |  85 |4510 |1890 |5324 | 140k|  2 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1555s|  9500 |  9501 |289423 |  27.8 |   190M |  85 |4510 |1890 |5220 | 141k|  5 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1570s|  9600 |  9601 |291806 |  27.8 |   190M |  85 |4510 |1890 |5329 | 143k|  3 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1582s|  9700 |  9701 |293847 |  27.7 |   193M |  85 |4510 |1890 |5126 | 144k|  3 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1600s|  9800 |  9801 |295879 |  27.6 |   193M |  85 |4510 |1890 |5208 | 145k|  7 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1625s|  9900 |  9901 |297992 |  27.6 |   193M |  93 |4510 |1890 |5252 | 146k|  5 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1638s| 10000 | 10001 |300386 |  27.5 |   193M |  93 |4510 |1890 |5143 | 148k|  6 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1652s| 10100 | 10101 |302798 |  27.5 |   194M |  93 |4510 |1890 |5269 | 149k|  4 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1663s| 10200 | 10201 |304689 |  27.4 |   194M |  93 |4510 |1890 |5270 | 151k|  7 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1675s| 10300 | 10301 |306914 |  27.4 |   197M |  93 |4510 |1890 |5297 | 152k|  8 |   0 |  45 | 2.204807e+03 | 3.055184e+03 |  38.57%| unknown
 1688s| 10400 | 10401 |309092 |  27.3 |   197M |  93 |4510 |1890 |5347 | 153k|  3 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1700s| 10500 | 10501 |311194 |  27.2 |   197M |  93 |4510 |1890 |5204 | 155k|  6 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1714s| 10600 | 10601 |313680 |  27.2 |   197M |  93 |4510 |1890 |5147 | 156k|  6 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1726s| 10700 | 10701 |315698 |  27.2 |   198M |  93 |4510 |1890 |5158 | 157k|  5 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1743s| 10800 | 10801 |317873 |  27.1 |   199M |  93 |4510 |1890 |5229 | 159k|  6 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1756s| 10900 | 10901 |320082 |  27.1 |   199M |  93 |4510 |1890 |5179 | 160k|  8 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1768s| 11000 | 11001 |322227 |  27.0 |   199M |  93 |4510 |1890 |5257 | 161k|  4 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1780s| 11100 | 11101 |324401 |  27.0 |   199M |  93 |4510 |1890 |5173 | 163k|  8 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1842s| 11200 | 11201 |326645 |  26.9 |   200M |  93 |4510 |1890 |5249 | 164k|  5 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1855s| 11300 | 11301 |328681 |  26.9 |   201M |  93 |4510 |1890 |5236 | 165k|  6 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1868s| 11400 | 11401 |330871 |  26.8 |   203M |  93 |4510 |1890 |5255 | 166k|  7 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1879s| 11500 | 11501 |332875 |  26.8 |   203M |  93 |4510 |1890 |5135 | 168k|  3 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1893s| 11600 | 11601 |335363 |  26.7 |   203M |  93 |4510 |1890 |5292 | 169k|  7 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1906s| 11700 | 11701 |337765 |  26.7 |   205M |  93 |4510 |1890 |5339 | 171k|  5 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1920s| 11800 | 11801 |340218 |  26.7 |   205M |  93 |4510 |1890 |5255 | 172k|  8 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1934s| 11900 | 11901 |342829 |  26.7 |   207M |  93 |4510 |1890 |5175 | 174k|  3 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1946s| 12000 | 12001 |345103 |  26.7 |   208M |  93 |4510 |1890 |5250 | 175k|  7 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1958s| 12100 | 12101 |347307 |  26.6 |   209M |  93 |4510 |1890 |5320 | 176k|  7 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1971s| 12200 | 12201 |349517 |  26.6 |   209M |  93 |4510 |1890 |5215 | 178k|  3 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 1993s| 12300 | 12301 |351833 |  26.6 |   210M |  93 |4510 |1890 |5302 | 179k|  5 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 2006s| 12400 | 12401 |354127 |  26.5 |   211M |  93 |4510 |1890 |5168 | 180k|  3 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 2018s| 12500 | 12501 |356387 |  26.5 |   211M |  93 |4510 |1890 |5277 | 182k|  4 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 2030s| 12600 | 12601 |358665 |  26.5 |   212M |  93 |4510 |1890 |5155 | 183k|  3 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 2043s| 12700 | 12701 |361027 |  26.5 |   213M |  93 |4510 |1890 |5280 | 184k|  7 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 2055s| 12800 | 12801 |363220 |  26.4 |   215M |  93 |4510 |1890 |5331 | 186k|  1 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2066s| 12900 | 12901 |365349 |  26.4 |   215M |  93 |4510 |1890 |5240 | 187k|  5 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 2078s| 13000 | 13001 |367522 |  26.3 |   216M |  93 |4510 |1890 |5156 | 188k|  6 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 2089s| 13100 | 13101 |369694 |  26.3 |   217M |  93 |4510 |1890 |5270 | 189k|  5 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 2101s| 13200 | 13201 |371833 |  26.3 |   218M |  93 |4510 |1890 |5143 | 191k|  5 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 2112s| 13300 | 13301 |373860 |  26.2 |   219M |  93 |4510 |1890 |5241 | 192k|  5 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 2124s| 13400 | 13401 |376016 |  26.2 |   220M |  93 |4510 |1890 |5319 | 193k|  7 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 2136s| 13500 | 13501 |378119 |  26.1 |   220M |  93 |4510 |1890 |5165 | 194k|  8 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 2148s| 13600 | 13601 |380265 |  26.1 |   221M |  93 |4510 |1890 |5254 | 196k|  5 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 2160s| 13700 | 13701 |382368 |  26.1 |   222M |  93 |4510 |1890 |5314 | 197k|  7 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 2171s| 13800 | 13801 |384400 |  26.0 |   222M |  93 |4510 |1890 |5173 | 198k|  3 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 2185s| 13900 | 13901 |386737 |  26.0 |   222M |  93 |4510 |1890 |5293 | 200k|  7 |   0 |  45 | 2.205068e+03 | 3.055184e+03 |  38.55%| unknown
 2196s| 14000 | 14001 |388663 |  26.0 |   224M |  93 |4510 |1890 |5199 | 201k|  3 |   0 |  45 | 2.205138e+03 | 3.055184e+03 |  38.55%| unknown
 2209s| 14100 | 14101 |391030 |  26.0 |   225M |  93 |4510 |1890 |5317 | 202k|  3 |   0 |  45 | 2.205138e+03 | 3.055184e+03 |  38.55%| unknown
 2221s| 14200 | 14201 |393286 |  25.9 |   226M |  93 |4510 |1890 |5171 | 203k|  5 |   0 |  45 | 2.205138e+03 | 3.055184e+03 |  38.55%| unknown
 2232s| 14300 | 14301 |395386 |  25.9 |   226M |  93 |4510 |1890 |5255 | 205k|  5 |   0 |  45 | 2.205138e+03 | 3.055184e+03 |  38.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2244s| 14400 | 14401 |397612 |  25.9 |   227M |  93 |4510 |1890 |5315 | 206k|  8 |   0 |  45 | 2.205138e+03 | 3.055184e+03 |  38.55%| unknown
 2255s| 14500 | 14501 |399584 |  25.8 |   228M |  93 |4510 |1890 |5320 | 207k|  5 |   0 |  45 | 2.205138e+03 | 3.055184e+03 |  38.55%| unknown
 2265s| 14600 | 14601 |401408 |  25.8 |   228M |  93 |4510 |1890 |5318 | 208k|  1 |   0 |  45 | 2.205138e+03 | 3.055184e+03 |  38.55%| unknown
 2276s| 14700 | 14701 |403419 |  25.7 |   229M |  93 |4510 |1890 |5216 | 209k|  4 |   0 |  45 | 2.205138e+03 | 3.055184e+03 |  38.55%| unknown
 2289s| 14800 | 14801 |405656 |  25.7 |   230M |  95 |4510 |1890 |5274 | 211k|  5 |   0 |  45 | 2.205138e+03 | 3.055184e+03 |  38.55%| unknown
 2301s| 14900 | 14901 |407969 |  25.7 |   231M |  95 |4510 |1890 |5170 | 212k|  7 |   0 |  45 | 2.205138e+03 | 3.055184e+03 |  38.55%| unknown
 2313s| 15000 | 15001 |410101 |  25.7 |   231M |  95 |4510 |1890 |5219 | 213k|  5 |   0 |  45 | 2.205138e+03 | 3.055184e+03 |  38.55%| unknown
 2326s| 15100 | 15101 |412492 |  25.7 |   232M |  95 |4510 |1890 |5144 | 215k|  3 |   0 |  45 | 2.205138e+03 | 3.055184e+03 |  38.55%| unknown
 2338s| 15200 | 15201 |414666 |  25.6 |   232M |  95 |4510 |1890 |5155 | 216k|  3 |   0 |  45 | 2.205138e+03 | 3.055184e+03 |  38.55%| unknown
 2351s| 15300 | 15301 |416980 |  25.6 |   233M |  95 |4510 |1890 |5259 | 217k|  6 |   0 |  45 | 2.205138e+03 | 3.055184e+03 |  38.55%| unknown
 2362s| 15400 | 15401 |418940 |  25.6 |   233M |  97 |4510 |1890 |5235 | 218k|  6 |   0 |  45 | 2.205226e+03 | 3.055184e+03 |  38.54%| unknown
 2374s| 15500 | 15501 |421112 |  25.5 |   235M |  97 |4510 |1890 |5151 | 220k|  3 |   0 |  45 | 2.205226e+03 | 3.055184e+03 |  38.54%| unknown
 2390s| 15600 | 15601 |423198 |  25.5 |   236M |  97 |4510 |1890 |5222 | 221k|  6 |   0 |  45 | 2.205226e+03 | 3.055184e+03 |  38.54%| unknown
 2401s| 15700 | 15701 |425264 |  25.5 |   236M |  99 |4510 |1890 |5299 | 222k|  5 |   0 |  45 | 2.205226e+03 | 3.055184e+03 |  38.54%| unknown
 2412s| 15800 | 15801 |427239 |  25.5 |   237M | 103 |4510 |1890 |5336 | 223k|  7 |   0 |  45 | 2.205226e+03 | 3.055184e+03 |  38.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2423s| 15900 | 15901 |429115 |  25.4 |   237M | 113 |4510 |1890 |5144 | 224k|  3 |   0 |  45 | 2.205226e+03 | 3.055184e+03 |  38.54%| unknown
 2435s| 16000 | 16001 |431062 |  25.4 |   239M | 113 |4510 |1890 |5245 | 226k|  1 |   0 |  45 | 2.205226e+03 | 3.055184e+03 |  38.54%| unknown
 2451s| 16100 | 16101 |433186 |  25.3 |   239M | 113 |4510 |1890 |5253 | 227k|  6 |   0 |  45 | 2.205226e+03 | 3.055184e+03 |  38.54%| unknown
 2463s| 16200 | 16201 |435452 |  25.3 |   239M | 113 |4510 |1890 |5211 | 228k|  3 |   0 |  45 | 2.205226e+03 | 3.055184e+03 |  38.54%| unknown
 2474s| 16300 | 16301 |437517 |  25.3 |   239M | 113 |4510 |1890 |5183 | 229k|  2 |   0 |  45 | 2.206353e+03 | 3.055184e+03 |  38.47%| unknown
 2486s| 16400 | 16401 |439450 |  25.3 |   239M | 113 |4510 |1890 |5251 | 231k|  5 |   0 |  45 | 2.206353e+03 | 3.055184e+03 |  38.47%| unknown
 2497s| 16500 | 16501 |445408 |  25.5 |   241M | 113 |4510 |1890 |5162 | 233k|  3 |   0 |  50 | 2.206539e+03 | 3.055184e+03 |  38.46%| unknown
 2507s| 16600 | 16601 |447128 |  25.4 |   242M | 113 |4510 |1890 |5336 | 234k|  6 |   0 |  50 | 2.206539e+03 | 3.055184e+03 |  38.46%| unknown
 2519s| 16700 | 16701 |449141 |  25.4 |   243M | 113 |4510 |1890 |5307 | 235k|  7 |   0 |  50 | 2.206539e+03 | 3.055184e+03 |  38.46%| unknown
 2530s| 16800 | 16801 |451187 |  25.4 |   243M | 113 |4510 |1890 |5239 | 237k|  3 |   0 |  50 | 2.206539e+03 | 3.055184e+03 |  38.46%| unknown
 2542s| 16900 | 16901 |453505 |  25.3 |   243M | 113 |4510 |1890 |5344 | 238k|  6 |   0 |  50 | 2.206539e+03 | 3.055184e+03 |  38.46%| unknown
 2554s| 17000 | 17001 |455777 |  25.3 |   244M | 113 |4510 |1890 |5206 | 239k|  3 |   0 |  50 | 2.206539e+03 | 3.055184e+03 |  38.46%| unknown
 2566s| 17100 | 17101 |458061 |  25.3 |   246M | 113 |4510 |1890 |5293 | 241k|  4 |   0 |  50 | 2.206539e+03 | 3.055184e+03 |  38.46%| unknown
 2578s| 17200 | 17201 |460235 |  25.3 |   247M | 113 |4510 |1890 |5177 | 242k|  6 |   0 |  50 | 2.206539e+03 | 3.055184e+03 |  38.46%| unknown
 2590s| 17300 | 17301 |462278 |  25.3 |   247M | 113 |4510 |1890 |5237 | 243k|  6 |   0 |  50 | 2.206709e+03 | 3.055184e+03 |  38.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2601s| 17400 | 17401 |464415 |  25.2 |   248M | 113 |4510 |1890 |5180 | 244k|  6 |   0 |  50 | 2.206709e+03 | 3.055184e+03 |  38.45%| unknown
 2613s| 17500 | 17501 |466788 |  25.2 |   249M | 113 |4510 |1890 |5327 | 246k|  6 |   0 |  50 | 2.206709e+03 | 3.055184e+03 |  38.45%| unknown
 2625s| 17600 | 17601 |468959 |  25.2 |   251M | 113 |4510 |1890 |5204 | 247k|  4 |   0 |  50 | 2.206709e+03 | 3.055184e+03 |  38.45%| unknown
 2636s| 17700 | 17701 |471157 |  25.2 |   251M | 113 |4510 |1890 |5319 | 248k|  3 |   0 |  50 | 2.206709e+03 | 3.055184e+03 |  38.45%| unknown
 2647s| 17800 | 17801 |473128 |  25.2 |   252M | 113 |4510 |1890 |5168 | 249k|  7 |   0 |  50 | 2.206709e+03 | 3.055184e+03 |  38.45%| unknown
 2658s| 17900 | 17901 |475139 |  25.1 |   252M | 113 |4510 |1890 |5262 | 251k|  4 |   0 |  50 | 2.206709e+03 | 3.055184e+03 |  38.45%| unknown
 2669s| 18000 | 18001 |477017 |  25.1 |   253M | 113 |4510 |1890 |5308 | 252k|  5 |   0 |  50 | 2.206709e+03 | 3.055184e+03 |  38.45%| unknown
 2679s| 18100 | 18101 |478782 |  25.1 |   253M | 113 |4510 |1890 |5307 | 253k|  7 |   0 |  50 | 2.206709e+03 | 3.055184e+03 |  38.45%| unknown
 2690s| 18200 | 18201 |480756 |  25.0 |   254M | 113 |4510 |1890 |5172 | 254k|  3 |   0 |  50 | 2.206709e+03 | 3.055184e+03 |  38.45%| unknown
 2701s| 18300 | 18301 |482748 |  25.0 |   254M | 113 |4510 |1890 |5288 | 255k|  5 |   0 |  50 | 2.206709e+03 | 3.055184e+03 |  38.45%| unknown
 2712s| 18400 | 18401 |484872 |  25.0 |   254M | 113 |4510 |1890 |5185 | 257k|  8 |   0 |  50 | 2.206709e+03 | 3.055184e+03 |  38.45%| unknown
 2723s| 18500 | 18501 |486936 |  25.0 |   256M | 113 |4510 |1890 |5276 | 258k|  5 |   0 |  50 | 2.206709e+03 | 3.055184e+03 |  38.45%| unknown
 2734s| 18600 | 18601 |489099 |  24.9 |   257M | 113 |4510 |1890 |5186 | 259k|  2 |   0 |  50 | 2.206709e+03 | 3.055184e+03 |  38.45%| unknown
 2745s| 18700 | 18701 |491387 |  24.9 |   258M | 113 |4510 |1890 |5312 | 260k|  7 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 2755s| 18800 | 18801 |493402 |  24.9 |   258M | 113 |4510 |1890 |5168 | 261k|  4 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2765s| 18900 | 18901 |495635 |  24.9 |   258M | 113 |4510 |1890 |5248 | 263k|  7 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 2775s| 19000 | 19001 |497542 |  24.9 |   259M | 113 |4510 |1890 |5247 | 264k|  8 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 2786s| 19100 | 19101 |499656 |  24.8 |   259M | 113 |4510 |1890 |5302 | 265k|  7 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 2796s| 19200 | 19201 |501497 |  24.8 |   261M | 113 |4510 |1890 |5220 | 266k|  7 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 2806s| 19300 | 19301 |503723 |  24.8 |   261M | 113 |4510 |1890 |5194 | 267k|  8 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 2817s| 19400 | 19401 |505902 |  24.8 |   262M | 113 |4510 |1890 |5282 | 269k|  7 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 2828s| 19500 | 19501 |508110 |  24.8 |   262M | 113 |4510 |1890 |5227 | 270k|  4 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 2840s| 19600 | 19601 |510409 |  24.8 |   262M | 113 |4510 |1890 |5339 | 272k|  7 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 2851s| 19700 | 19701 |512542 |  24.7 |   265M | 113 |4510 |1890 |5250 | 273k|  5 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 2862s| 19800 | 19801 |514476 |  24.7 |   266M | 113 |4510 |1890 |5241 | 274k|  7 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 2873s| 19900 | 19901 |516635 |  24.7 |   267M | 113 |4510 |1890 |5337 | 275k|  5 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 2883s| 20000 | 20001 |518706 |  24.7 |   267M | 113 |4510 |1890 |5227 | 276k|  7 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 2892s| 20100 | 20101 |520602 |  24.7 |   268M | 113 |4510 |1890 |5346 | 278k|  7 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 2902s| 20200 | 20201 |522552 |  24.6 |   268M | 113 |4510 |1890 |5348 | 279k|  7 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 2913s| 20300 | 20301 |524521 |  24.6 |   268M | 113 |4510 |1890 |5340 | 280k|  1 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2922s| 20400 | 20401 |526401 |  24.6 |   269M | 113 |4510 |1890 |5210 | 281k|  2 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 2933s| 20500 | 20501 |528679 |  24.6 |   270M | 113 |4510 |1890 |5320 | 282k|  1 |   0 |  50 | 2.206807e+03 | 3.055184e+03 |  38.44%| unknown
 2943s| 20600 | 20601 |530429 |  24.5 |   270M | 113 |4510 |1890 |5255 | 283k|  3 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
 2952s| 20700 | 20701 |532314 |  24.5 |   273M | 113 |4510 |1890 |5242 | 285k|  7 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
 2963s| 20800 | 20801 |534594 |  24.5 |   273M | 113 |4510 |1890 |5175 | 286k|  5 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
 2977s| 20900 | 20901 |536606 |  24.5 |   273M | 113 |4510 |1890 |5277 | 287k|  5 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
 2987s| 21000 | 21001 |538627 |  24.5 |   273M | 113 |4510 |1890 |5175 | 288k|  6 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
 2996s| 21100 | 21101 |540423 |  24.4 |   274M | 113 |4510 |1890 |5196 | 289k|  5 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
 3006s| 21200 | 21201 |542559 |  24.4 |   277M | 113 |4510 |1890 |5276 | 290k|  5 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
 3017s| 21300 | 21301 |544866 |  24.4 |   278M | 113 |4510 |1890 |5144 | 292k|  7 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
 3027s| 21400 | 21401 |547082 |  24.4 |   278M | 113 |4510 |1890 |5254 | 293k|  7 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
 3038s| 21500 | 21501 |549364 |  24.4 |   278M | 113 |4510 |1890 |5146 | 294k|  4 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
 3048s| 21600 | 21601 |551516 |  24.4 |   279M | 113 |4510 |1890 |5242 | 296k|  6 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
 3058s| 21700 | 21701 |553640 |  24.4 |   279M | 113 |4510 |1890 |5230 | 297k|  1 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
 3068s| 21800 | 21801 |555626 |  24.3 |   280M | 113 |4510 |1890 |5244 | 298k|  7 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3077s| 21900 | 21901 |557726 |  24.3 |   282M | 113 |4510 |1890 |5341 | 299k|  8 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
 3086s| 22000 | 22001 |559872 |  24.3 |   285M | 113 |4510 |1890 |5343 | 301k|  7 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
 3095s| 22100 | 22101 |561882 |  24.3 |   285M | 113 |4510 |1890 |5236 | 302k|  1 |   0 |  50 | 2.206978e+03 | 3.055184e+03 |  38.43%| unknown
