2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 3 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (6.4s) probing cycle finished: starting next cycle
   (6.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (6.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 6.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  618s|  9000 |  8781 |655467 |  71.5 |   281M | 160 |3010 |1551 |2988 |  67k|  2 | 501 | 748 | 8.690078e+02 | 4.276452e+03 | 392.11%| unknown
  620s|  9100 |  8881 |661916 |  71.4 |   283M | 160 |3010 |1551 |2888 |  68k|  1 | 501 | 748 | 8.690210e+02 | 4.276452e+03 | 392.10%| unknown
  622s|  9200 |  8973 |668080 |  71.3 |   285M | 160 |3010 |1551 |2921 |  69k|  2 | 501 | 748 | 8.690210e+02 | 4.276452e+03 | 392.10%| unknown
  625s|  9300 |  9073 |674782 |  71.3 |   286M | 160 |3010 |1551 |2922 |  70k|  1 | 501 | 748 | 8.690210e+02 | 4.276452e+03 | 392.10%| unknown
  627s|  9400 |  9149 |678806 |  71.0 |   289M | 160 |3010 |1551 |2873 |  70k|  8 | 792 | 748 | 8.690210e+02 | 4.276452e+03 | 392.10%| unknown
  629s|  9500 |  9249 |682080 |  70.6 |   290M | 160 |3010 |1551 |3038 |  71k|  1 | 792 | 748 | 8.690210e+02 | 4.276452e+03 | 392.10%| unknown
  631s|  9600 |  9339 |685158 |  70.1 |   292M | 160 |3010 |1551 |3074 |  71k|  4 | 792 | 748 | 8.690210e+02 | 4.276452e+03 | 392.10%| unknown
  633s|  9700 |  9433 |688692 |  69.8 |   294M | 171 |3010 |1551 |2885 |  72k|  4 | 792 | 748 | 8.690210e+02 | 4.276452e+03 | 392.10%| unknown
  636s|  9800 |  9533 |694786 |  69.7 |   296M | 171 |3010 |1551 |2947 |  73k|  2 | 792 | 748 | 8.690210e+02 | 4.276452e+03 | 392.10%| unknown
  638s|  9900 |  9623 |699685 |  69.5 |   297M | 171 |3010 |1551 |2928 |  73k|  1 | 792 | 748 | 8.690210e+02 | 4.276452e+03 | 392.10%| unknown
  640s| 10000 |  9723 |705060 |  69.3 |   298M | 171 |3010 |1551 |3038 |  74k|  1 | 792 | 748 | 8.690210e+02 | 4.276452e+03 | 392.10%| unknown
  642s| 10100 |  9823 |711832 |  69.3 |   300M | 171 |3010 |1551 |2979 |  75k|  1 | 792 | 748 | 8.690210e+02 | 4.276452e+03 | 392.10%| unknown
  652s| 10200 |  9919 |716178 |  69.1 |   303M | 171 |3010 |1551 |2934 |  76k|  3 | 792 | 748 | 8.690210e+02 | 4.276452e+03 | 392.10%| unknown
  654s| 10300 | 10019 |721499 |  68.9 |   304M | 171 |3010 |1551 |2907 |  77k|  1 | 792 | 748 | 8.690210e+02 | 4.276452e+03 | 392.10%| unknown
  655s| 10400 | 10107 |724340 |  68.5 |   305M | 171 |3010 |1551 |3082 |  77k|  1 | 792 | 748 | 8.690293e+02 | 4.276452e+03 | 392.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  658s| 10500 | 10207 |727709 |  68.2 |   305M | 172 |3010 |1551 |3044 |  78k|  1 | 792 | 748 | 8.690293e+02 | 4.276452e+03 | 392.10%| unknown
  659s| 10600 | 10271 |728964 |  67.7 |   306M | 172 |3010 |1551 |3048 |  78k|  1 | 792 | 748 | 8.690329e+02 | 4.276452e+03 | 392.09%| unknown
  660s| 10700 | 10337 |730069 |  67.1 |   307M | 172 |3010 |1551 |3058 |  78k|  6 | 792 | 748 | 8.690329e+02 | 4.276452e+03 | 392.09%| unknown
  662s| 10800 | 10411 |732387 |  66.7 |   307M | 172 |3010 |1551 |   0 |  78k|  0 | 792 | 748 | 8.733567e+02 | 4.276452e+03 | 389.66%| unknown
  668s| 10900 | 10507 |736516 |  66.5 |   308M | 172 |3010 |1551 |2847 |  79k|  3 | 792 | 748 | 8.775907e+02 | 4.276452e+03 | 387.29%| unknown
  671s| 11000 | 10607 |742091 |  66.4 |   310M | 172 |3010 |1551 |2955 |  80k|  2 | 792 | 748 | 8.775907e+02 | 4.276452e+03 | 387.29%| unknown
  673s| 11100 | 10707 |746520 |  66.2 |   311M | 172 |3010 |1551 |3007 |  81k|  1 | 792 | 748 | 8.775907e+02 | 4.276452e+03 | 387.29%| unknown
  675s| 11200 | 10807 |752811 |  66.2 |   312M | 172 |3010 |1551 |2954 |  82k|  2 | 792 | 748 | 8.775907e+02 | 4.276452e+03 | 387.29%| unknown
  677s| 11300 | 10907 |757746 |  66.0 |   313M | 172 |3010 |1551 |3047 |  83k|  1 | 792 | 748 | 8.775907e+02 | 4.276452e+03 | 387.29%| unknown
  688s| 11400 | 11007 |762679 |  65.9 |   318M | 172 |3010 |1551 |2969 |  84k|  1 | 792 | 748 | 8.783719e+02 | 4.276452e+03 | 386.86%| unknown
  690s| 11500 | 11107 |765609 |  65.6 |   321M | 172 |3010 |1551 |2998 |  84k|  4 | 792 | 748 | 8.873601e+02 | 4.276452e+03 | 381.93%| unknown
  692s| 11600 | 11207 |768132 |  65.2 |   324M | 180 |3010 |1551 |3050 |  85k|  6 | 792 | 748 | 8.873601e+02 | 4.276452e+03 | 381.93%| unknown
  694s| 11700 | 11297 |770631 |  64.9 |   325M | 180 |3010 |1551 |3249 |  85k| 10 | 792 | 748 | 8.873601e+02 | 4.276452e+03 | 381.93%| unknown
  696s| 11800 | 11397 |774430 |  64.6 |   325M | 180 |3010 |1551 |2953 |  86k|  1 | 792 | 748 | 8.985887e+02 | 4.276452e+03 | 375.91%| unknown
  698s| 11900 | 11471 |776080 |  64.2 |   326M | 180 |3010 |1551 |3006 |  86k|  8 | 792 | 748 | 8.985887e+02 | 4.276452e+03 | 375.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  700s| 12000 | 11565 |780458 |  64.1 |   328M | 180 |3010 |1551 |2936 |  87k|  2 | 792 | 748 | 8.985887e+02 | 4.276452e+03 | 375.91%| unknown
  705s| 12100 | 11665 |785435 |  63.9 |   329M | 180 |3010 |1551 |3011 |  88k|  2 | 792 | 748 | 8.985887e+02 | 4.276452e+03 | 375.91%| unknown
  707s| 12200 | 11765 |789999 |  63.8 |   329M | 180 |3010 |1551 |3065 |  89k|  1 | 792 | 748 | 9.064393e+02 | 4.276452e+03 | 371.79%| unknown
  709s| 12300 | 11859 |795015 |  63.7 |   331M | 180 |3010 |1551 |3117 |  90k|  3 | 792 | 748 | 9.064393e+02 | 4.276452e+03 | 371.79%| unknown
  711s| 12400 | 11959 |798034 |  63.4 |   332M | 180 |3010 |1551 |2938 |  90k|  5 | 792 | 748 | 9.064393e+02 | 4.276452e+03 | 371.79%| unknown
  713s| 12500 | 12059 |802226 |  63.2 |   333M | 180 |3010 |1551 |3038 |  91k|  2 | 792 | 748 | 9.064393e+02 | 4.276452e+03 | 371.79%| unknown
  715s| 12600 | 12157 |805779 |  63.0 |   335M | 180 |3010 |1551 |2954 |  91k|  1 | 792 | 748 | 9.064393e+02 | 4.276452e+03 | 371.79%| unknown
  716s| 12700 | 12205 |806212 |  62.6 |   336M | 180 |3010 |1551 |   0 |  91k|  0 | 792 | 748 | 9.064393e+02 | 4.276452e+03 | 371.79%| unknown
  717s| 12800 | 12263 |808009 |  62.2 |   336M | 180 |3010 |1551 |   0 |  92k|  0 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  734s| 12900 | 12335 |809155 |  61.8 |   338M | 180 |3010 |1551 |3138 |  92k|  2 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  737s| 13000 | 12395 |810559 |  61.4 |   343M | 180 |3010 |1551 |   0 |  92k|  0 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  739s| 13100 | 12495 |816681 |  61.4 |   345M | 180 |3010 |1551 |3014 |  93k|  2 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  741s| 13200 | 12559 |818294 |  61.1 |   346M | 180 |3010 |1551 |2990 |  93k|  1 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  743s| 13300 | 12649 |822955 |  61.0 |   347M | 180 |3010 |1551 |3000 |  94k|  1 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  746s| 13400 | 12749 |827830 |  60.9 |   348M | 180 |3010 |1551 |2939 |  95k|  2 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  748s| 13500 | 12831 |831961 |  60.8 |   350M | 180 |3010 |1551 |2981 |  95k|  4 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  750s| 13600 | 12925 |836263 |  60.6 |   351M | 180 |3010 |1551 |2955 |  96k|  2 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  752s| 13700 | 13017 |839922 |  60.5 |   352M | 180 |3010 |1551 |2994 |  97k|  2 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  754s| 13800 | 13095 |844102 |  60.3 |   353M | 180 |3010 |1551 |2949 |  97k|  1 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  774s| 13900 | 13177 |847600 |  60.1 |   356M | 180 |3010 |1551 |2985 |  98k|  1 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  777s| 14000 | 13277 |853244 |  60.1 |   357M | 180 |3010 |1551 |3136 |  98k|  2 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  778s| 14100 | 13353 |856170 |  59.9 |   359M | 180 |3010 |1551 |3034 |  99k|  2 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  780s| 14200 | 13429 |859135 |  59.7 |   362M | 180 |3010 |1551 |2967 |  99k|  1 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  782s| 14300 | 13529 |861282 |  59.4 |   365M | 180 |3010 |1551 |3075 | 100k|  4 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  785s| 14400 | 13629 |863169 |  59.1 |   366M | 196 |3010 |1551 |3097 | 100k|  1 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  787s| 14500 | 13725 |866652 |  59.0 |   367M | 196 |3010 |1551 |2873 | 101k|  2 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  789s| 14600 | 13821 |870242 |  58.8 |   367M | 196 |3010 |1551 |2858 | 101k|  1 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  790s| 14700 | 13899 |872947 |  58.6 |   369M | 196 |3010 |1551 |   0 | 102k|  0 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  793s| 14800 | 13999 |878082 |  58.5 |   372M | 196 |3010 |1551 |3164 | 102k|  1 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  794s| 14900 | 14099 |880087 |  58.3 |   373M | 196 |3010 |1551 |2982 | 102k|  1 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  795s| 15000 | 14181 |882125 |  58.0 |   375M | 196 |3010 |1551 |3146 | 102k|  2 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  797s| 15100 | 14259 |885350 |  57.9 |   378M | 196 |3010 |1551 |2855 | 103k|  4 | 792 | 748 | 9.999981e+02 | 4.276452e+03 | 327.65%| unknown
  799s| 15200 | 14337 |889634 |  57.8 |   381M | 196 |3010 |1551 |3129 | 103k|  1 | 792 | 748 | 1.000302e+03 | 4.276452e+03 | 327.52%| unknown
  801s| 15300 | 14433 |893993 |  57.7 |   382M | 196 |3010 |1551 |2970 | 104k|  1 | 792 | 748 | 1.000302e+03 | 4.276452e+03 | 327.52%| unknown
  803s| 15400 | 14521 |896860 |  57.5 |   383M | 196 |3010 |1551 |2982 | 104k|  2 | 792 | 748 | 1.000302e+03 | 4.276452e+03 | 327.52%| unknown
  805s| 15500 | 14621 |899628 |  57.3 |   385M | 196 |3010 |1551 |3078 | 105k|  1 | 792 | 748 | 1.000302e+03 | 4.276452e+03 | 327.52%| unknown
  807s| 15600 | 14711 |902448 |  57.1 |   386M | 196 |3010 |1551 |3088 | 105k|  2 | 792 | 748 | 1.000302e+03 | 4.276452e+03 | 327.52%| unknown
  813s| 15700 | 14811 |908755 |  57.1 |   388M | 196 |3010 |1551 |3191 | 106k|  1 | 792 | 748 | 1.005000e+03 | 4.276452e+03 | 325.52%| unknown
  815s| 15800 | 14911 |912374 |  57.0 |   390M | 196 |3010 |1551 |3096 | 106k|  1 | 792 | 748 | 1.034905e+03 | 4.276452e+03 | 313.22%| unknown
  817s| 15900 | 15011 |915472 |  56.8 |   390M | 196 |3010 |1551 |3090 | 106k|  1 | 792 | 748 | 1.035618e+03 | 4.276452e+03 | 312.94%| unknown
  819s| 16000 | 15111 |920274 |  56.8 |   391M | 196 |3010 |1551 |3096 | 107k|  2 | 792 | 748 | 1.036465e+03 | 4.276452e+03 | 312.60%| unknown
  821s| 16100 | 15211 |923684 |  56.6 |   395M | 196 |3010 |1551 |3094 | 107k|  2 | 792 | 748 | 1.037877e+03 | 4.276452e+03 | 312.04%| unknown
  823s| 16200 | 15297 |925922 |  56.4 |   396M | 196 |3010 |1551 |3056 | 107k|  1 | 792 | 748 | 1.037877e+03 | 4.276452e+03 | 312.04%| unknown
  825s| 16300 | 15389 |930132 |  56.3 |   398M | 196 |3010 |1551 |3021 | 108k|  1 | 792 | 748 | 1.037877e+03 | 4.276452e+03 | 312.04%| unknown
  827s| 16400 | 15483 |933714 |  56.2 |   398M | 196 |3010 |1551 |3053 | 108k|  1 | 792 | 748 | 1.037877e+03 | 4.276452e+03 | 312.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  830s| 16500 | 15565 |936966 |  56.1 |   400M | 196 |3010 |1551 |2955 | 109k|  2 | 792 | 748 | 1.037877e+03 | 4.276452e+03 | 312.04%| unknown
  831s| 16600 | 15645 |939932 |  55.9 |   400M | 196 |3010 |1551 |3105 | 109k|  1 | 792 | 748 | 1.037877e+03 | 4.276452e+03 | 312.04%| unknown
  833s| 16700 | 15745 |942389 |  55.7 |   402M | 196 |3010 |1551 |3120 | 109k|  1 | 792 | 748 | 1.037942e+03 | 4.276452e+03 | 312.01%| unknown
  834s| 16800 | 15841 |943753 |  55.5 |   403M | 196 |3010 |1551 |3112 | 109k|  1 | 792 | 748 | 1.037942e+03 | 4.276452e+03 | 312.01%| unknown
  837s| 16900 | 15939 |946134 |  55.3 |   404M | 196 |3010 |1551 |3131 | 110k|  2 | 792 | 748 | 1.038024e+03 | 4.276452e+03 | 311.98%| unknown
  839s| 17000 | 16039 |949559 |  55.2 |   406M | 196 |3010 |1551 |3086 | 110k|  1 | 792 | 748 | 1.038765e+03 | 4.276452e+03 | 311.69%| unknown
  842s| 17100 | 16139 |955343 |  55.2 |   408M | 196 |3010 |1551 |3131 | 111k|  2 | 792 | 748 | 1.039477e+03 | 4.276452e+03 | 311.40%| unknown
  844s| 17200 | 16239 |959447 |  55.1 |   408M | 196 |3010 |1551 |2957 | 111k|  4 | 792 | 748 | 1.039524e+03 | 4.276452e+03 | 311.39%| unknown
  847s| 17300 | 16339 |962596 |  55.0 |   409M | 196 |3010 |1551 |3080 | 112k|  5 | 792 | 748 | 1.039524e+03 | 4.276452e+03 | 311.39%| unknown
  849s| 17400 | 16425 |965034 |  54.8 |   414M | 196 |3010 |1551 |2989 | 112k|  2 | 792 | 748 | 1.039524e+03 | 4.276452e+03 | 311.39%| unknown
  852s| 17500 | 16521 |970142 |  54.8 |   418M | 196 |3010 |1551 |3012 | 113k|  1 | 792 | 748 | 1.039524e+03 | 4.276452e+03 | 311.39%| unknown
  858s| 17600 | 16611 |973376 |  54.6 |   419M | 196 |3010 |1551 |3142 | 113k|  1 | 792 | 748 | 1.039524e+03 | 4.276452e+03 | 311.39%| unknown
  860s| 17700 | 16711 |976634 |  54.5 |   421M | 196 |3010 |1551 |3147 | 113k|  2 | 792 | 748 | 1.039703e+03 | 4.276452e+03 | 311.31%| unknown
  862s| 17800 | 16811 |980585 |  54.4 |   422M | 196 |3010 |1551 |3152 | 114k|  2 | 792 | 748 | 1.039739e+03 | 4.276452e+03 | 311.30%| unknown
  864s| 17900 | 16911 |984036 |  54.3 |   422M | 196 |3010 |1551 |3149 | 114k|  1 | 792 | 748 | 1.039739e+03 | 4.276452e+03 | 311.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s| 18000 | 17011 |988295 |  54.3 |   423M | 196 |3010 |1551 |3167 | 114k|  2 | 792 | 748 | 1.039851e+03 | 4.276452e+03 | 311.26%| unknown
  867s| 18100 | 17111 |990878 |  54.1 |   423M | 196 |3010 |1551 |3167 | 114k|  1 | 792 | 748 | 1.039851e+03 | 4.276452e+03 | 311.26%| unknown
  869s| 18200 | 17211 |992174 |  53.9 |   424M | 196 |3010 |1551 |3177 | 114k|  3 | 792 | 748 | 1.039851e+03 | 4.276452e+03 | 311.26%| unknown
  872s| 18300 | 17311 |994267 |  53.7 |   425M | 196 |3010 |1551 |3181 | 115k|  2 | 792 | 748 | 1.039851e+03 | 4.276452e+03 | 311.26%| unknown
  874s| 18400 | 17411 |998008 |  53.6 |   427M | 196 |3010 |1551 |3157 | 115k|  2 | 792 | 748 | 1.039888e+03 | 4.276452e+03 | 311.24%| unknown
  876s| 18500 | 17511 |  1001k|  53.5 |   428M | 196 |3010 |1551 |3161 | 115k|  1 | 792 | 748 | 1.040005e+03 | 4.276452e+03 | 311.20%| unknown
  878s| 18600 | 17611 |  1005k|  53.4 |   431M | 196 |3010 |1551 |3194 | 116k|  1 | 792 | 748 | 1.040005e+03 | 4.276452e+03 | 311.20%| unknown
  880s| 18700 | 17711 |  1008k|  53.3 |   432M | 196 |3010 |1551 |3099 | 116k|  1 | 792 | 748 | 1.040499e+03 | 4.276452e+03 | 311.00%| unknown
  884s| 18800 | 17811 |  1011k|  53.2 |   432M | 196 |3010 |1551 |3166 | 116k|  2 | 792 | 748 | 1.040555e+03 | 4.276452e+03 | 310.98%| unknown
  886s| 18900 | 17911 |  1014k|  53.0 |   433M | 196 |3010 |1551 |3202 | 116k|  1 | 792 | 748 | 1.040555e+03 | 4.276452e+03 | 310.98%| unknown
  888s| 19000 | 18011 |  1016k|  52.9 |   436M | 196 |3010 |1551 |3217 | 117k|  1 | 792 | 748 | 1.040555e+03 | 4.276452e+03 | 310.98%| unknown
  889s| 19100 | 18111 |  1020k|  52.8 |   437M | 196 |3010 |1551 |3228 | 117k|  1 | 792 | 748 | 1.040568e+03 | 4.276452e+03 | 310.97%| unknown
  891s| 19200 | 18211 |  1022k|  52.7 |   439M | 196 |3010 |1551 |3219 | 117k|  2 | 792 | 748 | 1.040568e+03 | 4.276452e+03 | 310.97%| unknown
  894s| 19300 | 18311 |  1025k|  52.5 |   440M | 196 |3010 |1551 |3160 | 117k|  1 | 792 | 748 | 1.040623e+03 | 4.276452e+03 | 310.95%| unknown
  895s| 19400 | 18411 |  1027k|  52.4 |   442M | 196 |3010 |1551 |3188 | 118k|  1 | 792 | 748 | 1.040623e+03 | 4.276452e+03 | 310.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  897s| 19500 | 18511 |  1030k|  52.2 |   443M | 196 |3010 |1551 |3210 | 118k|  2 | 792 | 748 | 1.040623e+03 | 4.276452e+03 | 310.95%| unknown
  903s| 19600 | 18611 |  1033k|  52.1 |   445M | 196 |3010 |1551 |3189 | 118k|  8 | 792 | 748 | 1.040665e+03 | 4.276452e+03 | 310.93%| unknown
  905s| 19700 | 18711 |  1036k|  52.0 |   448M | 196 |3010 |1551 |3205 | 119k|  4 | 792 | 748 | 1.040665e+03 | 4.276452e+03 | 310.93%| unknown
  907s| 19800 | 18811 |  1039k|  51.9 |   449M | 196 |3010 |1551 |3207 | 119k|  1 | 792 | 748 | 1.040665e+03 | 4.276452e+03 | 310.93%| unknown
  909s| 19900 | 18911 |  1042k|  51.8 |   451M | 196 |3010 |1551 |3237 | 119k|  2 | 792 | 748 | 1.040668e+03 | 4.276452e+03 | 310.93%| unknown
  911s| 20000 | 19011 |  1046k|  51.7 |   452M | 196 |3010 |1551 |3227 | 120k|  1 | 792 | 748 | 1.040734e+03 | 4.276452e+03 | 310.91%| unknown
  913s| 20100 | 19111 |  1048k|  51.6 |   453M | 196 |3010 |1551 |3215 | 120k|  1 | 792 | 748 | 1.040734e+03 | 4.276452e+03 | 310.91%| unknown
  915s| 20200 | 19211 |  1050k|  51.4 |   453M | 196 |3010 |1551 |3229 | 120k|  1 | 792 | 748 | 1.040734e+03 | 4.276452e+03 | 310.91%| unknown
  917s| 20300 | 19311 |  1053k|  51.3 |   455M | 196 |3010 |1551 |3248 | 120k|  8 | 792 | 748 | 1.040734e+03 | 4.276452e+03 | 310.91%| unknown
  919s| 20400 | 19411 |  1056k|  51.2 |   458M | 196 |3010 |1551 |3233 | 121k|  2 | 792 | 748 | 1.040734e+03 | 4.276452e+03 | 310.91%| unknown
  921s| 20500 | 19511 |  1060k|  51.2 |   459M | 196 |3010 |1551 |3249 | 121k|  1 | 792 | 748 | 1.040992e+03 | 4.276452e+03 | 310.81%| unknown
  923s| 20600 | 19611 |  1063k|  51.1 |   459M | 196 |3010 |1551 |3122 | 122k|  2 | 792 | 748 | 1.041150e+03 | 4.276452e+03 | 310.74%| unknown
  925s| 20700 | 19711 |  1066k|  50.9 |   460M | 196 |3010 |1551 |3216 | 122k|  1 | 792 | 748 | 1.041150e+03 | 4.276452e+03 | 310.74%| unknown
  926s| 20800 | 19811 |  1068k|  50.8 |   461M | 196 |3010 |1551 |3182 | 122k|  1 | 792 | 748 | 1.041150e+03 | 4.276452e+03 | 310.74%| unknown
  928s| 20900 | 19911 |  1070k|  50.6 |   462M | 196 |3010 |1551 |3188 | 122k|  2 | 792 | 748 | 1.041150e+03 | 4.276452e+03 | 310.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  937s| 21000 | 20011 |  1072k|  50.5 |   463M | 196 |3010 |1551 |3185 | 122k|  1 | 792 | 748 | 1.041150e+03 | 4.276452e+03 | 310.74%| unknown
  938s| 21100 | 20111 |  1074k|  50.4 |   465M | 196 |3010 |1551 |3204 | 122k|  1 | 792 | 748 | 1.041150e+03 | 4.276452e+03 | 310.74%| unknown
  940s| 21200 | 20211 |  1075k|  50.2 |   468M | 196 |3010 |1551 |3172 | 123k|  1 | 792 | 748 | 1.041150e+03 | 4.276452e+03 | 310.74%| unknown
  942s| 21300 | 20311 |  1078k|  50.1 |   470M | 196 |3010 |1551 |3174 | 123k|  1 | 792 | 748 | 1.041207e+03 | 4.276452e+03 | 310.72%| unknown
  944s| 21400 | 20411 |  1081k|  50.0 |   472M | 196 |3010 |1551 |3056 | 123k|  2 | 792 | 748 | 1.041288e+03 | 4.276452e+03 | 310.69%| unknown
  946s| 21500 | 20505 |  1083k|  49.9 |   475M | 196 |3010 |1551 |3175 | 124k|  1 | 792 | 748 | 1.041352e+03 | 4.276452e+03 | 310.66%| unknown
  949s| 21600 | 20597 |  1085k|  49.7 |   476M | 196 |3010 |1551 |3087 | 124k|  1 | 792 | 748 | 1.041404e+03 | 4.276452e+03 | 310.64%| unknown
  965s| 21700 | 20693 |  1087k|  49.6 |   479M | 196 |3010 |1551 |3221 | 124k|  4 | 792 | 748 | 1.041404e+03 | 4.276452e+03 | 310.64%| unknown
  984s| 21800 | 20793 |  1091k|  49.5 |   480M | 196 |3010 |1551 |3136 | 125k|  1 | 792 | 748 | 1.041655e+03 | 4.276452e+03 | 310.54%| unknown
  985s| 21900 | 20893 |  1097k|  49.6 |   484M | 196 |3010 |1551 |3115 | 125k|  2 | 792 | 750 | 1.041773e+03 | 4.276452e+03 | 310.50%| unknown
  988s| 22000 | 20993 |  1105k|  49.7 |   488M | 196 |3010 |1551 |3016 | 126k|  2 | 792 | 750 | 1.042063e+03 | 4.276452e+03 | 310.38%| unknown
  989s| 22100 | 21093 |  1107k|  49.6 |   489M | 196 |3010 |1551 |3097 | 126k|  1 | 792 | 750 | 1.042321e+03 | 4.276452e+03 | 310.28%| unknown
  990s| 22200 | 21193 |  1109k|  49.5 |   489M | 196 |3010 |1551 |3236 | 126k|  1 | 792 | 750 | 1.042321e+03 | 4.276452e+03 | 310.28%| unknown
  992s| 22300 | 21293 |  1112k|  49.3 |   491M | 196 |3010 |1551 |3249 | 126k|  1 | 792 | 750 | 1.042321e+03 | 4.276452e+03 | 310.28%| unknown
  993s| 22400 | 21393 |  1114k|  49.2 |   492M | 196 |3010 |1551 |3245 | 127k|  1 | 792 | 750 | 1.042321e+03 | 4.276452e+03 | 310.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  994s| 22500 | 21493 |  1116k|  49.1 |   492M | 196 |3010 |1551 |3247 | 127k|  1 | 792 | 750 | 1.042321e+03 | 4.276452e+03 | 310.28%| unknown
  996s| 22600 | 21593 |  1118k|  48.9 |   492M | 196 |3010 |1551 |3188 | 127k|  6 | 792 | 750 | 1.042321e+03 | 4.276452e+03 | 310.28%| unknown
  998s| 22700 | 21693 |  1119k|  48.8 |   493M | 196 |3010 |1551 |3184 | 127k|  1 | 792 | 750 | 1.042321e+03 | 4.276452e+03 | 310.28%| unknown
 1000s| 22800 | 21789 |  1122k|  48.7 |   494M | 196 |3010 |1551 |3177 | 127k|  2 | 792 | 750 | 1.042321e+03 | 4.276452e+03 | 310.28%| unknown
