2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 45 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1600 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 1600 clqs
   (1.0s) probing: 1000/1620 (61.7%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1620 (61.8%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2600 impls, 1600 clqs
   (1.2s) probing: 1101/1620 (68.0%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2700 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2700 impls, 1600 clqs
   (1.4s) probing: 1201/1620 (74.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2800 impls, 1600 clqs
   (1.7s) probing: 1301/1620 (80.3%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2900 impls, 1600 clqs
   (1.9s) probing: 1401/1620 (86.5%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3000 impls, 1600 clqs
   (2.1s) probing: 1501/1620 (92.7%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3100 impls, 1600 clqs
   (2.3s) probing: 1601/1620 (98.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3200 impls, 1600 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) probing: 31/1620 (1.9%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.6s) no symmetry present
presolving (10 rounds: 10 fast, 9 medium, 9 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 1600 cliques
presolved problem has 4820 variables (1620 bin, 0 int, 0 impl, 3200 cont) and 4880 constraints
   1600 constraints of type <varbound>
   1600 constraints of type <setppc>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2560s|  7600 |  7601 |  3273k| 425.2 |  1048M |  91 |9620 |4880 |  10k| 588k|  2 |   0 |2792 |-1.463767e+04 | 1.292100e+04 |    Inf | unknown
 2577s|  7700 |  7701 |  3307k| 424.0 |  1052M |  91 |9620 |4880 |  11k| 595k|  4 |   0 |2801 |-1.463767e+04 | 1.292100e+04 |    Inf | unknown
 2596s|  7800 |  7801 |  3343k| 423.2 |  1055M |  91 |9620 |4880 |9736 | 601k|  2 |   0 |2804 |-1.463767e+04 | 1.292100e+04 |    Inf | unknown
 2611s|  7900 |  7901 |  3371k| 421.4 |  1064M |  91 |9620 |4880 |9955 | 607k|  2 |   0 |2807 |-1.461708e+04 | 1.292100e+04 |    Inf | unknown
 2627s|  8000 |  8001 |  3400k| 419.8 |  1070M |  91 |9620 |4880 |  10k| 612k|  2 |   0 |2813 |-1.461708e+04 | 1.292100e+04 |    Inf | unknown
 2646s|  8100 |  8101 |  3438k| 419.3 |  1075M |  91 |9620 |4880 |  10k| 618k|  2 |   0 |2818 |-1.461708e+04 | 1.292100e+04 |    Inf | unknown
 2662s|  8200 |  8201 |  3467k| 417.8 |  1081M |  91 |9620 |4880 |  10k| 624k|  2 |   0 |2834 |-1.461708e+04 | 1.292100e+04 |    Inf | unknown
 2677s|  8300 |  8301 |  3495k| 416.1 |  1085M |  91 |9620 |4880 |  10k| 630k|  3 |   0 |2841 |-1.461708e+04 | 1.292100e+04 |    Inf | unknown
 2693s|  8400 |  8401 |  3525k| 414.7 |  1089M |  91 |9620 |4880 |  10k| 636k|  2 |   0 |2851 |-1.461535e+04 | 1.292100e+04 |    Inf | unknown
 2714s|  8500 |  8501 |  3566k| 414.6 |  1094M |  91 |9620 |4880 |9553 | 641k|  2 |   0 |2858 |-1.461535e+04 | 1.292100e+04 |    Inf | unknown
 2729s|  8600 |  8601 |  3595k| 413.1 |  1102M |  91 |9620 |4880 |9774 | 646k|  4 |   0 |2859 |-1.461535e+04 | 1.292100e+04 |    Inf | unknown
 2748s|  8700 |  8701 |  3629k| 412.4 |  1111M |  91 |9620 |4880 |  10k| 653k|  2 |   0 |2869 |-1.461535e+04 | 1.292100e+04 |    Inf | unknown
 2760s|  8800 |  8801 |  3652k| 410.2 |  1114M |  91 |9620 |4880 |9949 | 658k|  2 |   0 |2875 |-1.460714e+04 | 1.292100e+04 |    Inf | unknown
 2776s|  8900 |  8901 |  3678k| 408.5 |  1124M |  91 |9620 |4880 |  10k| 663k|  5 |   0 |2882 |-1.460714e+04 | 1.292100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2792s|  9000 |  9001 |  3705k| 407.0 |  1129M |  91 |9620 |4880 |  10k| 667k|  2 |   0 |2893 |-1.460714e+04 | 1.292100e+04 |    Inf | unknown
 2808s|  9100 |  9101 |  3733k| 405.6 |  1134M |  91 |9620 |4880 |  10k| 672k|  2 |   0 |2910 |-1.460714e+04 | 1.292100e+04 |    Inf | unknown
 2823s|  9200 |  9201 |  3757k| 403.8 |  1142M |  91 |9620 |4880 |  10k| 677k|  3 |   0 |2924 |-1.460714e+04 | 1.292100e+04 |    Inf | unknown
 2848s|  9300 |  9301 |  3797k| 403.8 |  1151M |  91 |9620 |4880 |9866 | 683k|  2 |   0 |2985 |-1.460429e+04 | 1.292100e+04 |    Inf | unknown
 2863s|  9400 |  9401 |  3826k| 402.5 |  1160M |  91 |9620 |4880 |  10k| 689k|  2 |   0 |2987 |-1.460429e+04 | 1.292100e+04 |    Inf | unknown
 2879s|  9500 |  9501 |  3850k| 400.9 |  1169M |  91 |9620 |4880 |  10k| 693k|  2 |   0 |3012 |-1.460429e+04 | 1.292100e+04 |    Inf | unknown
 2901s|  9600 |  9601 |  3889k| 400.8 |  1178M |  91 |9620 |4880 |  10k| 700k|  3 |   0 |3034 |-1.460429e+04 | 1.292100e+04 |    Inf | unknown
 2915s|  9700 |  9701 |  3912k| 399.0 |  1185M |  91 |9620 |4880 |  10k| 704k|  6 |   0 |3046 |-1.460429e+04 | 1.292100e+04 |    Inf | unknown
 2941s|  9800 |  9801 |  3958k| 399.6 |  1194M |  91 |9620 |4880 |  10k| 710k|  3 |   0 |3106 |-1.460344e+04 | 1.292100e+04 |    Inf | unknown
 2960s|  9900 |  9901 |  3997k| 399.5 |  1201M |  91 |9620 |4880 |  11k| 715k|  2 |   0 |3117 |-1.460344e+04 | 1.292100e+04 |    Inf | unknown
 2973s| 10000 | 10001 |  4018k| 397.6 |  1205M |  91 |9620 |4880 |  11k| 719k|  2 |   0 |3128 |-1.460344e+04 | 1.292100e+04 |    Inf | unknown
 2988s| 10100 | 10101 |  4042k| 396.1 |  1211M |  95 |9620 |4880 |  10k| 724k|  2 |   0 |3144 |-1.460344e+04 | 1.292100e+04 |    Inf | unknown
 3004s| 10200 | 10201 |  4073k| 395.2 |  1220M |  95 |9620 |4880 |  10k| 730k|  2 |   0 |3151 |-1.460344e+04 | 1.292100e+04 |    Inf | unknown
 3021s| 10300 | 10301 |  4102k| 394.2 |  1229M |  95 |9620 |4880 |9703 | 735k|  4 |   0 |3171 |-1.460201e+04 | 1.292100e+04 |    Inf | unknown
 3037s| 10400 | 10401 |  4129k| 393.0 |  1237M |  95 |9620 |4880 |  10k| 740k|  2 |   0 |3186 |-1.460201e+04 | 1.292100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3053s| 10500 | 10501 |  4159k| 392.1 |  1241M |  95 |9620 |4880 |  10k| 745k|  4 |   0 |3198 |-1.460201e+04 | 1.292100e+04 |    Inf | unknown
 3067s| 10600 | 10601 |  4187k| 391.1 |  1244M |  95 |9620 |4880 |  10k| 752k|  3 |   0 |3202 |-1.460201e+04 | 1.292100e+04 |    Inf | unknown
 3084s| 10700 | 10701 |  4219k| 390.4 |  1248M |  95 |9620 |4880 |  10k| 757k|  4 |   0 |3214 |-1.460058e+04 | 1.292100e+04 |    Inf | unknown
 3103s| 10800 | 10801 |  4250k| 389.7 |  1256M |  95 |9620 |4880 |  10k| 761k|  2 |   0 |3243 |-1.460058e+04 | 1.292100e+04 |    Inf | unknown
 3117s| 10900 | 10901 |  4276k| 388.5 |  1259M |  95 |9620 |4880 |  10k| 767k|  2 |   0 |3254 |-1.460058e+04 | 1.292100e+04 |    Inf | unknown
 3134s| 11000 | 11001 |  4311k| 388.1 |  1263M |  95 |9620 |4880 |  10k| 772k|  2 |   0 |3260 |-1.460058e+04 | 1.292100e+04 |    Inf | unknown
 3147s| 11100 | 11101 |  4335k| 386.8 |  1272M |  95 |9620 |4880 |  10k| 776k|  2 |   0 |3264 |-1.460058e+04 | 1.292100e+04 |    Inf | unknown
 3163s| 11200 | 11201 |  4366k| 386.1 |  1277M |  95 |9620 |4880 |  10k| 782k|  3 |   0 |3269 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3176s| 11300 | 11301 |  4390k| 384.8 |  1286M |  95 |9620 |4880 |  10k| 785k|  6 |   0 |3272 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3189s| 11400 | 11401 |  4415k| 383.6 |  1292M |  95 |9620 |4880 |  10k| 789k|  4 |   0 |3280 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3204s| 11500 | 11501 |  4443k| 382.7 |  1299M |  95 |9620 |4880 |  10k| 795k|  4 |   0 |3285 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3215s| 11600 | 11601 |  4464k| 381.2 |  1304M |  97 |9620 |4880 |  10k| 798k|  2 |   0 |3289 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3229s| 11700 | 11701 |  4489k| 380.1 |  1308M |  97 |9620 |4880 |  10k| 804k|  2 |   0 |3308 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3242s| 11800 | 11801 |  4511k| 378.8 |  1314M |  97 |9620 |4880 |  10k| 807k|  2 |   0 |3319 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3257s| 11900 | 11901 |  4543k| 378.2 |  1322M |  97 |9620 |4880 |  10k| 813k|  2 |   0 |3325 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s| 12000 | 12001 |  4571k| 377.4 |  1326M |  97 |9620 |4880 |  10k| 818k|  3 |   0 |3325 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3287s| 12100 | 12101 |  4598k| 376.5 |  1337M |  97 |9620 |4880 |  10k| 822k|  2 |   0 |3353 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3301s| 12200 | 12201 |  4622k| 375.4 |  1339M |  97 |9620 |4880 |  10k| 826k|  3 |   0 |3369 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3320s| 12300 | 12301 |  4656k| 375.1 |  1345M |  97 |9620 |4880 |  10k| 832k|  2 |   0 |3416 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3335s| 12400 | 12401 |  4683k| 374.3 |  1349M |  97 |9620 |4880 |  10k| 836k|  2 |   0 |3419 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3354s| 12500 | 12501 |  4715k| 373.8 |  1358M |  97 |9620 |4880 |  11k| 842k|  2 |   0 |3447 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3373s| 12600 | 12601 |  4749k| 373.6 |  1363M |  97 |9620 |4880 |  10k| 847k|  2 |   0 |3462 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3391s| 12700 | 12701 |  4787k| 373.6 |  1368M |  97 |9620 |4880 |  11k| 852k|  2 |   0 |3487 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3406s| 12800 | 12801 |  4815k| 372.9 |  1374M |  97 |9620 |4880 |  10k| 856k|  2 |   0 |3501 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3421s| 12900 | 12901 |  4844k| 372.3 |  1379M |  97 |9620 |4880 |  10k| 861k|  2 |   0 |3513 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3436s| 13000 | 13001 |  4872k| 371.5 |  1390M |  97 |9620 |4880 |  10k| 866k|  2 |   0 |3520 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3453s| 13100 | 13101 |  4903k| 371.1 |  1391M |  97 |9620 |4880 |  10k| 871k|  4 |   0 |3530 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3467s| 13200 | 13201 |  4927k| 370.1 |  1395M |  97 |9620 |4880 |  10k| 874k|  3 |   0 |3533 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3482s| 13300 | 13301 |  4957k| 369.6 |  1401M |  97 |9620 |4880 |  10k| 879k|  2 |   0 |3540 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3497s| 13400 | 13401 |  4989k| 369.2 |  1409M |  97 |9620 |4880 |  10k| 884k|  2 |   0 |3545 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3509s| 13500 | 13501 |  5011k| 368.1 |  1415M |  97 |9620 |4880 |  10k| 887k|  2 |   0 |3550 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3524s| 13600 | 13601 |  5039k| 367.4 |  1416M |  97 |9620 |4880 |  10k| 892k|  2 |   0 |3552 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3535s| 13700 | 13701 |  5061k| 366.4 |  1421M | 103 |9620 |4880 |  10k| 896k|  4 |   0 |3555 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3549s| 13800 | 13801 |  5089k| 365.7 |  1428M | 103 |9620 |4880 |  10k| 900k|  2 |   0 |3561 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3564s| 13900 | 13901 |  5116k| 365.1 |  1434M | 103 |9620 |4880 |  10k| 905k|  3 |   0 |3569 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3578s| 14000 | 14001 |  5145k| 364.5 |  1437M | 103 |9620 |4880 |  10k| 909k|  2 |   0 |3580 |-1.459517e+04 | 1.292100e+04 |    Inf | unknown
 3591s| 14100 | 14101 |  5168k| 363.5 |  1442M | 103 |9620 |4880 |  11k| 913k|  2 |   0 |3583 |-1.459147e+04 | 1.292100e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 14156
Primal Bound       : +1.29209999989168e+04 (13 solutions)
Dual Bound         : -1.45914662613422e+04
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p45
primal_bound = 12920.999998916825, dual_bound = -14591.466261342166, gap = 188.55175873002574, time = 3603.27
