2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 20 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2020 variables (20 bin, 0 int, 0 impl, 2000 cont) and 2050 constraints
   1000 constraints of type <varbound>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.35

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s| 22900 | 22867 |  3824k| 166.5 |  1300M |  58 |4020 |2050 |5041 |1064k|  6 |   1 | 370 | 6.130736e+03 | 8.936421e+03 |  45.76%| unknown
 2666s| 23000 | 22963 |  3841k| 166.5 |  1303M |  58 |4020 |2050 |4951 |1070k|  5 |   1 | 371 | 6.131231e+03 | 8.936421e+03 |  45.75%| unknown
 2674s| 23100 | 23063 |  3855k| 166.4 |  1307M |  58 |4020 |2050 |5074 |1074k|  5 |   1 | 371 | 6.131603e+03 | 8.936421e+03 |  45.74%| unknown
 2682s| 23200 | 23163 |  3869k| 166.2 |  1309M |  58 |4020 |2050 |5163 |1078k|  5 |   1 | 371 | 6.132285e+03 | 8.936421e+03 |  45.73%| unknown
 2691s| 23300 | 23263 |  3884k| 166.2 |  1313M |  58 |4020 |2050 |5045 |1083k|  1 |   1 | 371 | 6.132553e+03 | 8.936421e+03 |  45.72%| unknown
 2699s| 23400 | 23363 |  3898k| 166.1 |  1315M |  58 |4020 |2050 |5266 |1087k|  3 |   1 | 371 | 6.132931e+03 | 8.936421e+03 |  45.71%| unknown
 2707s| 23500 | 23463 |  3914k| 166.0 |  1319M |  58 |4020 |2050 |4893 |1092k|  3 |   1 | 372 | 6.133699e+03 | 8.936421e+03 |  45.69%| unknown
 2716s| 23600 | 23563 |  3929k| 166.0 |  1323M |  58 |4020 |2050 |5011 |1097k|  4 |   1 | 372 | 6.134618e+03 | 8.936421e+03 |  45.67%| unknown
 2724s| 23700 | 23663 |  3944k| 165.9 |  1325M |  58 |4020 |2050 |5062 |1101k|  2 |   1 | 372 | 6.134717e+03 | 8.936421e+03 |  45.67%| unknown
 2732s| 23800 | 23763 |  3958k| 165.8 |  1329M |  58 |4020 |2050 |5313 |1106k|  6 |   1 | 372 | 6.135065e+03 | 8.936421e+03 |  45.66%| unknown
 2740s| 23900 | 23863 |  3973k| 165.7 |  1332M |  58 |4020 |2050 |5039 |1110k|  5 |   1 | 374 | 6.135484e+03 | 8.936421e+03 |  45.65%| unknown
 2748s| 24000 | 23963 |  3988k| 165.6 |  1335M |  58 |4020 |2050 |4905 |1115k|  4 |   1 | 374 | 6.136570e+03 | 8.936421e+03 |  45.63%| unknown
 2760s| 24100 | 24063 |  4002k| 165.6 |  1339M |  58 |4020 |2050 |5130 |1120k|  6 |   1 | 374 | 6.136570e+03 | 8.936421e+03 |  45.63%| unknown
 2767s| 24200 | 24163 |  4018k| 165.5 |  1343M |  59 |4020 |2050 |5044 |1124k|  7 |   1 | 375 | 6.136576e+03 | 8.936421e+03 |  45.63%| unknown
 2775s| 24300 | 24263 |  4034k| 165.5 |  1346M |  59 |4020 |2050 |5153 |1129k|  5 |   1 | 377 | 6.136576e+03 | 8.936421e+03 |  45.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2784s| 24400 | 24363 |  4051k| 165.5 |  1349M |  59 |4020 |2050 |4970 |1135k|  6 |   1 | 377 | 6.137003e+03 | 8.936421e+03 |  45.62%| unknown
 2792s| 24500 | 24463 |  4067k| 165.5 |  1353M |  59 |4020 |2050 |5081 |1140k|  4 |   1 | 377 | 6.137373e+03 | 8.936421e+03 |  45.61%| unknown
 2801s| 24600 | 24563 |  4085k| 165.5 |  1357M |  59 |4020 |2050 |5181 |1145k|  6 |   1 | 377 | 6.137373e+03 | 8.936421e+03 |  45.61%| unknown
 2809s| 24700 | 24663 |  4099k| 165.5 |  1361M |  59 |4020 |2050 |5092 |1150k|  4 |   1 | 377 | 6.138095e+03 | 8.936421e+03 |  45.59%| unknown
 2817s| 24800 | 24763 |  4114k| 165.4 |  1364M |  59 |4020 |2050 |5056 |1154k|  5 |   1 | 378 | 6.138095e+03 | 8.936421e+03 |  45.59%| unknown
 2826s| 24900 | 24863 |  4128k| 165.3 |  1369M |  59 |4020 |2050 |4995 |1158k|  4 |   1 | 378 | 6.138095e+03 | 8.936421e+03 |  45.59%| unknown
 2833s| 25000 | 24963 |  4139k| 165.1 |  1372M |  59 |4020 |2050 |4773 |1161k|  2 |   1 | 380 | 6.138268e+03 | 8.936421e+03 |  45.59%| unknown
 2841s| 25100 | 25063 |  4155k| 165.0 |  1376M |  59 |4020 |2050 |4961 |1166k|  5 |   1 | 382 | 6.138888e+03 | 8.936421e+03 |  45.57%| unknown
 2849s| 25200 | 25163 |  4171k| 165.0 |  1385M |  59 |4020 |2050 |5016 |1172k|  5 |   1 | 383 | 6.139160e+03 | 8.936421e+03 |  45.56%| unknown
 2858s| 25300 | 25263 |  4187k| 165.0 |  1391M |  59 |4020 |2050 |5377 |1177k|  8 |   1 | 383 | 6.139452e+03 | 8.936421e+03 |  45.56%| unknown
 2866s| 25400 | 25363 |  4204k| 165.0 |  1395M |  59 |4020 |2050 |4988 |1182k|  2 |   1 | 383 | 6.140057e+03 | 8.936421e+03 |  45.54%| unknown
 2874s| 25500 | 25463 |  4218k| 164.9 |  1399M |  59 |4020 |2050 |5107 |1187k|  5 |   1 | 383 | 6.140224e+03 | 8.936421e+03 |  45.54%| unknown
 2882s| 25600 | 25563 |  4233k| 164.9 |  1402M |  59 |4020 |2050 |4815 |1191k|  4 |   1 | 384 | 6.140224e+03 | 8.936421e+03 |  45.54%| unknown
 2891s| 25700 | 25663 |  4244k| 164.7 |  1405M |  59 |4020 |2050 |5247 |1195k|  4 |   1 | 385 | 6.140224e+03 | 8.936421e+03 |  45.54%| unknown
 2899s| 25800 | 25763 |  4260k| 164.6 |  1407M |  59 |4020 |2050 |5109 |1199k|  4 |   1 | 385 | 6.140224e+03 | 8.936421e+03 |  45.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s| 25900 | 25863 |  4276k| 164.6 |  1412M |  59 |4020 |2050 |5275 |1204k|  6 |   1 | 385 | 6.140434e+03 | 8.936421e+03 |  45.53%| unknown
 2916s| 26000 | 25963 |  4294k| 164.7 |  1416M |  59 |4020 |2050 |5038 |1210k|  4 |   1 | 385 | 6.143506e+03 | 8.936421e+03 |  45.46%| unknown
 2927s| 26100 | 26063 |  4311k| 164.7 |  1420M |  59 |4020 |2050 |4933 |1216k|  4 |   1 | 385 | 6.143506e+03 | 8.936421e+03 |  45.46%| unknown
 2935s| 26200 | 26163 |  4326k| 164.6 |  1423M |  59 |4020 |2050 |5211 |1220k|  6 |   1 | 385 | 6.143506e+03 | 8.936421e+03 |  45.46%| unknown
 2943s| 26300 | 26263 |  4341k| 164.6 |  1426M |  59 |4020 |2050 |5285 |1225k|  1 |   1 | 385 | 6.143506e+03 | 8.936421e+03 |  45.46%| unknown
 2951s| 26400 | 26363 |  4357k| 164.6 |  1438M |  59 |4020 |2050 |5081 |1230k|  4 |   1 | 385 | 6.143506e+03 | 8.936421e+03 |  45.46%| unknown
 2959s| 26500 | 26463 |  4369k| 164.4 |  1441M |  59 |4020 |2050 |5058 |1234k|  2 |   1 | 385 | 6.143506e+03 | 8.936421e+03 |  45.46%| unknown
 2967s| 26600 | 26563 |  4383k| 164.3 |  1445M |  59 |4020 |2050 |5122 |1239k|  6 |   1 | 386 | 6.143506e+03 | 8.936421e+03 |  45.46%| unknown
 2975s| 26700 | 26663 |  4399k| 164.3 |  1449M |  59 |4020 |2050 |5068 |1244k|  7 |   1 | 387 | 6.143506e+03 | 8.936421e+03 |  45.46%| unknown
 2984s| 26800 | 26763 |  4415k| 164.3 |  1452M |  59 |4020 |2050 |5014 |1249k|  7 |   1 | 388 | 6.143850e+03 | 8.936421e+03 |  45.45%| unknown
 2992s| 26900 | 26863 |  4430k| 164.2 |  1454M |  59 |4020 |2050 |5158 |1253k|  5 |   1 | 388 | 6.143850e+03 | 8.936421e+03 |  45.45%| unknown
 3001s| 27000 | 26963 |  4446k| 164.2 |  1457M |  59 |4020 |2050 |5015 |1258k|  5 |   1 | 389 | 6.143850e+03 | 8.936421e+03 |  45.45%| unknown
 3009s| 27100 | 27063 |  4463k| 164.2 |  1460M |  59 |4020 |2050 |5189 |1263k|  4 |   1 | 389 | 6.143850e+03 | 8.936421e+03 |  45.45%| unknown
 3017s| 27200 | 27163 |  4480k| 164.2 |  1464M |  59 |4020 |2050 |5057 |1269k|  6 |   1 | 390 | 6.144192e+03 | 8.936421e+03 |  45.45%| unknown
 3025s| 27300 | 27263 |  4494k| 164.2 |  1469M |  59 |4020 |2050 |5029 |1273k|  2 |   1 | 390 | 6.144192e+03 | 8.936421e+03 |  45.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s| 27400 | 27363 |  4510k| 164.2 |  1472M |  59 |4020 |2050 |5006 |1278k|  6 |   1 | 390 | 6.144263e+03 | 8.936421e+03 |  45.44%| unknown
 3042s| 27500 | 27463 |  4528k| 164.2 |  1475M |  59 |4020 |2050 |5074 |1284k|  4 |   1 | 390 | 6.145494e+03 | 8.936421e+03 |  45.41%| unknown
 3050s| 27600 | 27563 |  4542k| 164.1 |  1480M |  59 |4020 |2050 |5245 |1288k|  5 |   1 | 390 | 6.146808e+03 | 8.936421e+03 |  45.38%| unknown
 3058s| 27700 | 27663 |  4558k| 164.1 |  1483M |  59 |4020 |2050 |5280 |1293k|  4 |   1 | 390 | 6.147161e+03 | 8.936421e+03 |  45.37%| unknown
 3068s| 27800 | 27763 |  4576k| 164.1 |  1488M |  59 |4020 |2050 |4853 |1299k|  6 |   1 | 390 | 6.147616e+03 | 8.936421e+03 |  45.36%| unknown
 3091s| 27900 | 27863 |  4590k| 164.1 |  1491M |  59 |4020 |2050 |5217 |1303k|  6 |   1 | 390 | 6.147867e+03 | 8.936421e+03 |  45.36%| unknown
 3099s| 28000 | 27963 |  4606k| 164.1 |  1495M |  59 |4020 |2050 |5085 |1308k|  5 |   1 | 391 | 6.147867e+03 | 8.936421e+03 |  45.36%| unknown
 3107s| 28100 | 28063 |  4621k| 164.0 |  1500M |  59 |4020 |2050 |5049 |1313k|  4 |   1 | 391 | 6.147867e+03 | 8.936421e+03 |  45.36%| unknown
 3118s| 28200 | 28163 |  4635k| 163.9 |  1502M |  59 |4020 |2050 |4944 |1317k|  4 |   1 | 391 | 6.148759e+03 | 8.936421e+03 |  45.34%| unknown
 3127s| 28300 | 28263 |  4649k| 163.9 |  1506M |  59 |4020 |2050 |5188 |1322k|  4 |   1 | 394 | 6.149268e+03 | 8.936421e+03 |  45.32%| unknown
 3135s| 28400 | 28363 |  4666k| 163.9 |  1511M |  59 |4020 |2050 |5183 |1327k|  4 |   1 | 394 | 6.149515e+03 | 8.936421e+03 |  45.32%| unknown
 3144s| 28500 | 28463 |  4681k| 163.8 |  1514M |  59 |4020 |2050 |5025 |1332k|  5 |   1 | 394 | 6.150602e+03 | 8.936421e+03 |  45.29%| unknown
 3152s| 28600 | 28563 |  4696k| 163.8 |  1518M |  59 |4020 |2050 |5093 |1337k|  6 |   1 | 394 | 6.150602e+03 | 8.936421e+03 |  45.29%| unknown
 3160s| 28700 | 28663 |  4711k| 163.7 |  1521M |  59 |4020 |2050 |4904 |1341k|  3 |   1 | 396 | 6.150602e+03 | 8.936421e+03 |  45.29%| unknown
 3168s| 28800 | 28763 |  4729k| 163.8 |  1525M |  59 |4020 |2050 |5167 |1347k|  7 |   1 | 396 | 6.150634e+03 | 8.936421e+03 |  45.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3176s| 28900 | 28863 |  4745k| 163.8 |  1529M |  59 |4020 |2050 |5148 |1352k|  7 |   1 | 397 | 6.150634e+03 | 8.936421e+03 |  45.29%| unknown
 3184s| 29000 | 28963 |  4759k| 163.7 |  1533M |  59 |4020 |2050 |5008 |1356k|  5 |   1 | 397 | 6.150946e+03 | 8.936421e+03 |  45.29%| unknown
 3191s| 29100 | 29063 |  4775k| 163.7 |  1538M |  59 |4020 |2050 |4868 |1362k|  4 |   1 | 397 | 6.151256e+03 | 8.936421e+03 |  45.28%| unknown
 3199s| 29200 | 29163 |  4791k| 163.7 |  1542M |  59 |4020 |2050 |5212 |1367k|  5 |   1 | 397 | 6.151256e+03 | 8.936421e+03 |  45.28%| unknown
 3207s| 29300 | 29263 |  4806k| 163.6 |  1544M |  59 |4020 |2050 |5082 |1371k|  3 |   1 | 397 | 6.151264e+03 | 8.936421e+03 |  45.28%| unknown
 3215s| 29400 | 29363 |  4819k| 163.5 |  1548M |  59 |4020 |2050 |5139 |1375k|  5 |   1 | 397 | 6.151264e+03 | 8.936421e+03 |  45.28%| unknown
 3223s| 29500 | 29463 |  4834k| 163.4 |  1552M |  59 |4020 |2050 |5452 |1380k|  5 |   1 | 398 | 6.151790e+03 | 8.936421e+03 |  45.27%| unknown
 3231s| 29600 | 29563 |  4848k| 163.4 |  1555M |  59 |4020 |2050 |4983 |1384k|  4 |   1 | 398 | 6.151794e+03 | 8.936421e+03 |  45.27%| unknown
 3240s| 29700 | 29663 |  4864k| 163.4 |  1559M |  59 |4020 |2050 |4944 |1389k|  7 |   1 | 399 | 6.152098e+03 | 8.936421e+03 |  45.26%| unknown
 3247s| 29800 | 29763 |  4878k| 163.3 |  1562M |  59 |4020 |2050 |4888 |1393k|  4 |   1 | 400 | 6.152098e+03 | 8.936421e+03 |  45.26%| unknown
 3256s| 29900 | 29859 |  4894k| 163.3 |  1566M |  59 |4020 |2050 |5299 |1398k|  3 |   1 | 401 | 6.152098e+03 | 8.936421e+03 |  45.26%| unknown
