2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 55 sinabc2
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (7.5s) probing cycle finished: starting next cycle
   (7.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (7.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 7.50

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s|  9000 |  9001 |  1312k| 141.1 |   897M |  48 |  10k|4100 |  11k| 251k|  4 |   1 | 249 | 4.045028e+03 | 6.659880e+03 |  64.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2753s|  9100 |  9101 |  1325k| 141.0 |   899M |  48 |  10k|4100 |  11k| 254k|  5 |   1 | 252 | 4.045783e+03 | 6.659880e+03 |  64.61%| unknown
 2777s|  9200 |  9201 |  1338k| 140.8 |   905M |  48 |  10k|4100 |  11k| 257k|  5 |   1 | 253 | 4.046509e+03 | 6.659880e+03 |  64.58%| unknown
 2794s|  9300 |  9301 |  1348k| 140.3 |   909M |  48 |  10k|4100 |  11k| 259k|  3 |   1 | 253 | 4.047111e+03 | 6.659880e+03 |  64.56%| unknown
 2810s|  9400 |  9401 |  1357k| 139.8 |   916M |  48 |  10k|4100 |  11k| 262k|  4 |   1 | 255 | 4.047111e+03 | 6.659880e+03 |  64.56%| unknown
 2829s|  9500 |  9501 |  1369k| 139.6 |   930M |  48 |  10k|4100 |  11k| 265k|  4 |   1 | 260 | 4.047505e+03 | 6.659880e+03 |  64.54%| unknown
 2845s|  9600 |  9601 |  1376k| 138.9 |   933M |  48 |  10k|4100 |  11k| 267k|  3 |   1 | 260 | 4.047505e+03 | 6.659880e+03 |  64.54%| unknown
 2864s|  9700 |  9701 |  1387k| 138.6 |   939M |  48 |  10k|4100 |  11k| 269k|  5 |   1 | 261 | 4.048917e+03 | 6.659880e+03 |  64.49%| unknown
 2881s|  9800 |  9801 |  1392k| 137.6 |   940M |  48 |  10k|4100 |  11k| 270k|  3 |   1 | 261 | 4.048917e+03 | 6.659880e+03 |  64.49%| unknown
 2903s|  9900 |  9901 |  1398k| 136.9 |   944M |  48 |  10k|4100 |  11k| 272k|  4 |   1 | 261 | 4.048917e+03 | 6.659880e+03 |  64.49%| unknown
 2921s| 10000 | 10001 |  1407k| 136.4 |   948M |  48 |  10k|4100 |  11k| 274k|  2 |   1 | 263 | 4.048917e+03 | 6.659880e+03 |  64.49%| unknown
 2939s| 10100 | 10101 |  1414k| 135.8 |   949M |  48 |  10k|4100 |  11k| 276k|  3 |   1 | 264 | 4.048917e+03 | 6.659880e+03 |  64.49%| unknown
 2957s| 10200 | 10201 |  1430k| 136.0 |   958M |  48 |  10k|4100 |  11k| 279k|  2 |   1 | 268 | 4.051700e+03 | 6.659880e+03 |  64.37%| unknown
 2975s| 10300 | 10301 |  1439k| 135.5 |   962M |  48 |  10k|4100 |  11k| 281k|  6 |   1 | 268 | 4.051700e+03 | 6.659880e+03 |  64.37%| unknown
L2996s| 10398 | 10399 |  1444k| 134.7 |    rins|  48 |  10k|4100 |  11k| 282k|  4 |   1 | 268 | 4.051700e+03 | 6.353122e+03 |  56.80%| unknown
 2996s| 10400 | 10401 |  1444k| 134.7 |   963M |  48 |  10k|4100 |  11k| 282k|  8 |   1 | 268 | 4.051700e+03 | 6.353122e+03 |  56.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3014s| 10500 | 10501 |  1453k| 134.3 |   972M |  48 |  10k|4100 |  11k| 284k|  8 |   1 | 269 | 4.051700e+03 | 6.353122e+03 |  56.80%| unknown
 3036s| 10600 | 10601 |  1458k| 133.5 |   973M |  48 |  10k|4100 |  11k| 286k|  2 |   1 | 269 | 4.051700e+03 | 6.353122e+03 |  56.80%| unknown
 3052s| 10700 | 10701 |  1466k| 133.0 |   974M |  48 |  10k|4100 |  11k| 288k|  5 |   1 | 269 | 4.051700e+03 | 6.353122e+03 |  56.80%| unknown
 3067s| 10800 | 10801 |  1473k| 132.5 |   978M |  48 |  10k|4100 |  11k| 290k|  4 |   1 | 270 | 4.051700e+03 | 6.353122e+03 |  56.80%| unknown
 3083s| 10900 | 10901 |  1480k| 131.9 |   980M |  48 |  10k|4100 |  11k| 292k|  2 |   1 | 270 | 4.051825e+03 | 6.353122e+03 |  56.80%| unknown
 3101s| 11000 | 11001 |  1489k| 131.5 |   986M |  48 |  10k|4100 |  12k| 294k|  2 |   1 | 271 | 4.051825e+03 | 6.353122e+03 |  56.80%| unknown
 3121s| 11100 | 11101 |  1496k| 130.9 |   990M |  48 |  10k|4100 |  11k| 296k|  4 |   1 | 272 | 4.051825e+03 | 6.353122e+03 |  56.80%| unknown
 3137s| 11200 | 11201 |  1503k| 130.4 |   991M |  48 |  10k|4100 |  11k| 298k|  2 |   1 | 275 | 4.051825e+03 | 6.353122e+03 |  56.80%| unknown
 3152s| 11300 | 11301 |  1512k| 130.0 |   993M |  48 |  10k|4100 |  11k| 300k|  3 |   1 | 276 | 4.052040e+03 | 6.353122e+03 |  56.79%| unknown
 3170s| 11400 | 11401 |  1525k| 130.0 |   996M |  48 |  10k|4100 |  11k| 303k|  3 |   1 | 278 | 4.052362e+03 | 6.353122e+03 |  56.78%| unknown
 3186s| 11500 | 11501 |  1532k| 129.5 |  1000M |  48 |  10k|4100 |  12k| 305k|  8 |   1 | 278 | 4.052362e+03 | 6.353122e+03 |  56.78%| unknown
 3208s| 11600 | 11601 |  1540k| 129.1 |  1001M |  49 |  10k|4100 |  11k| 307k|  3 |   1 | 279 | 4.052454e+03 | 6.353122e+03 |  56.77%| unknown
 3225s| 11700 | 11701 |  1549k| 128.7 |  1003M |  49 |  10k|4100 |  11k| 309k|  3 |   1 | 281 | 4.052454e+03 | 6.353122e+03 |  56.77%| unknown
 3240s| 11800 | 11801 |  1554k| 128.1 |  1006M |  49 |  10k|4100 |  11k| 311k|  3 |   1 | 281 | 4.052454e+03 | 6.353122e+03 |  56.77%| unknown
 3262s| 11900 | 11901 |  1564k| 127.8 |  1014M |  49 |  10k|4100 |  11k| 313k|  4 |   1 | 281 | 4.052454e+03 | 6.353122e+03 |  56.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3278s| 12000 | 12001 |  1573k| 127.5 |  1015M |  49 |  10k|4100 |  11k| 315k|  4 |   1 | 281 | 4.052454e+03 | 6.353122e+03 |  56.77%| unknown
 3295s| 12100 | 12101 |  1584k| 127.3 |  1021M |  49 |  10k|4100 |  11k| 318k|  4 |   1 | 282 | 4.055149e+03 | 6.353122e+03 |  56.67%| unknown
 3310s| 12200 | 12201 |  1592k| 127.0 |  1026M |  49 |  10k|4100 |  11k| 320k|  5 |   1 | 286 | 4.058166e+03 | 6.353122e+03 |  56.55%| unknown
 3324s| 12300 | 12301 |  1598k| 126.4 |  1029M |  49 |  10k|4100 |  11k| 322k|  4 |   1 | 286 | 4.058166e+03 | 6.353122e+03 |  56.55%| unknown
 3341s| 12400 | 12401 |  1607k| 126.2 |  1032M |  49 |  10k|4100 |  11k| 324k|  3 |   1 | 287 | 4.059147e+03 | 6.353122e+03 |  56.51%| unknown
 3356s| 12500 | 12501 |  1614k| 125.7 |  1034M |  49 |  10k|4100 |  11k| 326k|  3 |   1 | 289 | 4.059147e+03 | 6.353122e+03 |  56.51%| unknown
 3371s| 12600 | 12601 |  1621k| 125.3 |  1035M |  49 |  10k|4100 |  11k| 328k|  4 |   1 | 289 | 4.059147e+03 | 6.353122e+03 |  56.51%| unknown
 3387s| 12700 | 12701 |  1628k| 124.8 |  1039M |  49 |  10k|4100 |  11k| 330k|  3 |   1 | 290 | 4.059147e+03 | 6.353122e+03 |  56.51%| unknown
 3405s| 12800 | 12801 |  1634k| 124.3 |  1040M |  49 |  10k|4100 |  11k| 332k|  4 |   1 | 290 | 4.059147e+03 | 6.353122e+03 |  56.51%| unknown
 3420s| 12900 | 12901 |  1643k| 124.0 |  1044M |  49 |  10k|4100 |  12k| 333k|  8 |   1 | 291 | 4.059147e+03 | 6.353122e+03 |  56.51%| unknown
 3435s| 13000 | 13001 |  1649k| 123.5 |  1045M |  49 |  10k|4100 |  11k| 336k|  4 |   1 | 291 | 4.059218e+03 | 6.353122e+03 |  56.51%| unknown
 3450s| 13100 | 13101 |  1657k| 123.2 |  1046M |  49 |  10k|4100 |  11k| 337k|  5 |   1 | 296 | 4.059218e+03 | 6.353122e+03 |  56.51%| unknown
 3464s| 13200 | 13201 |  1662k| 122.6 |  1048M |  49 |  10k|4100 |  11k| 339k|  2 |   1 | 296 | 4.059218e+03 | 6.353122e+03 |  56.51%| unknown
 3481s| 13300 | 13301 |  1673k| 122.6 |  1054M |  49 |  10k|4100 |  11k| 341k|  4 |   1 | 297 | 4.059218e+03 | 6.353122e+03 |  56.51%| unknown
 3499s| 13400 | 13401 |  1681k| 122.3 |  1055M |  49 |  10k|4100 |  12k| 343k|  4 |   1 | 298 | 4.059848e+03 | 6.353122e+03 |  56.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3516s| 13500 | 13501 |  1694k| 122.3 |  1062M |  49 |  10k|4100 |  11k| 347k|  4 |   1 | 302 | 4.059848e+03 | 6.353122e+03 |  56.49%| unknown
 3532s| 13600 | 13601 |  1703k| 122.1 |  1070M |  49 |  10k|4100 |  11k| 349k|  3 |   1 | 304 | 4.060827e+03 | 6.353122e+03 |  56.45%| unknown
 3595s| 13700 | 13701 |  1710k| 121.7 |  1071M |  49 |  10k|4100 |  11k| 351k|  7 |   1 | 304 | 4.060901e+03 | 6.353122e+03 |  56.45%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 13735
Primal Bound       : +6.35312200636729e+03 (36 solutions)
Dual Bound         : +4.06090102416522e+03
Gap                : 56.45 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p55
primal_bound = 6353.12200636729, dual_bound = 4060.901024165219, gap = 36.08022921493934, time = 3605.65
