
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  846s| 59100 | 59097 |  1101k|  18.6 |   308M |  44 |1010 | 420 |1088 | 708k|  8 |   0 |  13 | 9.623656e+01 | 1.254644e+02 |  30.37%|  16.55%
  848s| 59200 | 59197 |  1103k|  18.6 |   309M |  44 |1010 | 420 |1097 | 709k|  5 |   0 |  13 | 9.623656e+01 | 1.254644e+02 |  30.37%|  16.55%
  849s| 59300 | 59297 |  1105k|  18.6 |   309M |  44 |1010 | 420 |1087 | 710k|  1 |   0 |  13 | 9.623656e+01 | 1.254644e+02 |  30.37%|  16.55%
  850s| 59400 | 59397 |  1107k|  18.6 |   309M |  44 |1010 | 420 |1085 | 712k|  2 |   0 |  13 | 9.623828e+01 | 1.254644e+02 |  30.37%|  16.55%
  852s| 59500 | 59497 |  1109k|  18.6 |   309M |  44 |1010 | 420 |1127 | 713k| 10 |   0 |  13 | 9.623975e+01 | 1.254644e+02 |  30.37%|  16.55%
  853s| 59600 | 59597 |  1111k|  18.6 |   309M |  44 |1010 | 420 |1078 | 714k|  3 |   0 |  13 | 9.624537e+01 | 1.254644e+02 |  30.36%|  16.56%
  855s| 59700 | 59697 |  1112k|  18.6 |   311M |  44 |1010 | 420 |1063 | 715k|  8 |   0 |  13 | 9.624600e+01 | 1.254644e+02 |  30.36%|  16.56%
  856s| 59800 | 59797 |  1114k|  18.6 |   311M |  44 |1010 | 420 |1097 | 716k|  3 |   0 |  13 | 9.624600e+01 | 1.254644e+02 |  30.36%|  16.56%
  857s| 59900 | 59897 |  1116k|  18.6 |   313M |  44 |1010 | 420 |1105 | 718k|  8 |   0 |  13 | 9.624600e+01 | 1.254644e+02 |  30.36%|  16.56%
  859s| 60000 | 59997 |  1118k|  18.6 |   313M |  44 |1010 | 420 |1081 | 719k|  8 |   0 |  13 | 9.624806e+01 | 1.254644e+02 |  30.36%|  16.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  860s| 60100 | 60097 |  1120k|  18.6 |   314M |  44 |1010 | 420 |1063 | 720k|  6 |   0 |  13 | 9.624806e+01 | 1.254644e+02 |  30.36%|  16.56%
  862s| 60200 | 60197 |  1122k|  18.6 |   314M |  44 |1010 | 420 |1130 | 721k|  5 |   0 |  13 | 9.624987e+01 | 1.254644e+02 |  30.35%|  16.56%
  863s| 60300 | 60297 |  1124k|  18.6 |   314M |  44 |1010 | 420 |1122 | 723k|  7 |   0 |  13 | 9.624987e+01 | 1.254644e+02 |  30.35%|  16.56%
  865s| 60400 | 60397 |  1125k|  18.6 |   315M |  44 |1010 | 420 |1064 | 724k|  6 |   0 |  13 | 9.625454e+01 | 1.254644e+02 |  30.35%|  16.57%
  866s| 60500 | 60497 |  1127k|  18.6 |   315M |  44 |1010 | 420 |1084 | 725k|  9 |   0 |  13 | 9.625475e+01 | 1.254644e+02 |  30.35%|  16.57%
  868s| 60600 | 60597 |  1129k|  18.6 |   316M |  44 |1010 | 420 |1098 | 726k|  5 |   0 |  13 | 9.625475e+01 | 1.254644e+02 |  30.35%|  16.57%
  869s| 60700 | 60697 |  1131k|  18.6 |   316M |  44 |1010 | 420 |1071 | 728k|  3 |   0 |  13 | 9.625480e+01 | 1.254644e+02 |  30.35%|  16.57%
  871s| 60800 | 60797 |  1133k|  18.6 |   316M |  44 |1010 | 420 |1111 | 729k|  6 |   0 |  13 | 9.626126e+01 | 1.254644e+02 |  30.34%|  16.57%
  872s| 60900 | 60897 |  1135k|  18.6 |   317M |  44 |1010 | 420 |1059 | 730k|  4 |   0 |  13 | 9.626126e+01 | 1.254644e+02 |  30.34%|  16.57%
  874s| 61000 | 60997 |  1137k|  18.6 |   317M |  44 |1010 | 420 |1058 | 731k|  3 |   0 |  13 | 9.626126e+01 | 1.254644e+02 |  30.34%|  16.57%
  875s| 61100 | 61097 |  1139k|  18.6 |   317M |  44 |1010 | 420 |1101 | 733k|  5 |   0 |  13 | 9.626292e+01 | 1.254644e+02 |  30.34%|  16.57%
  877s| 61200 | 61197 |  1141k|  18.6 |   317M |  44 |1010 | 420 |1114 | 734k|  6 |   0 |  13 | 9.626292e+01 | 1.254644e+02 |  30.34%|  16.57%
  878s| 61300 | 61297 |  1143k|  18.6 |   319M |  44 |1010 | 420 |1115 | 735k|  9 |   0 |  13 | 9.626292e+01 | 1.254644e+02 |  30.34%|  16.57%
  880s| 61400 | 61397 |  1145k|  18.6 |   319M |  44 |1010 | 420 |1087 | 737k|  6 |   0 |  13 | 9.626335e+01 | 1.254644e+02 |  30.33%|  16.57%
  881s| 61500 | 61497 |  1147k|  18.6 |   319M |  44 |1010 | 420 |1074 | 738k|  1 |   0 |  13 | 9.626335e+01 | 1.254644e+02 |  30.33%|  16.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  883s| 61600 | 61597 |  1148k|  18.6 |   319M |  44 |1010 | 420 |1092 | 739k|  4 |   0 |  13 | 9.626709e+01 | 1.254644e+02 |  30.33%|  16.58%
  884s| 61700 | 61697 |  1150k|  18.6 |   319M |  44 |1010 | 420 |1086 | 740k|  5 |   0 |  13 | 9.626709e+01 | 1.254644e+02 |  30.33%|  16.58%
  886s| 61800 | 61797 |  1152k|  18.6 |   320M |  44 |1010 | 420 |1066 | 742k|  3 |   0 |  13 | 9.626709e+01 | 1.254644e+02 |  30.33%|  16.58%
  888s| 61900 | 61897 |  1154k|  18.6 |   320M |  44 |1010 | 420 |1121 | 743k| 10 |   0 |  13 | 9.626709e+01 | 1.254644e+02 |  30.33%|  16.58%
  889s| 62000 | 61997 |  1156k|  18.6 |   321M |  44 |1010 | 420 |1081 | 744k|  5 |   0 |  13 | 9.626827e+01 | 1.254644e+02 |  30.33%|  16.58%
  891s| 62100 | 62097 |  1158k|  18.6 |   323M |  44 |1010 | 420 |1084 | 745k|  8 |   0 |  13 | 9.626999e+01 | 1.254644e+02 |  30.33%|  16.58%
  892s| 62200 | 62197 |  1160k|  18.6 |   323M |  44 |1010 | 420 |1085 | 747k|  4 |   0 |  13 | 9.627135e+01 | 1.254644e+02 |  30.32%|  16.58%
  894s| 62300 | 62297 |  1162k|  18.6 |   324M |  44 |1010 | 420 |1092 | 748k|  5 |   0 |  13 | 9.627135e+01 | 1.254644e+02 |  30.32%|  16.58%
  895s| 62400 | 62397 |  1164k|  18.6 |   325M |  44 |1010 | 420 |1094 | 749k|  9 |   0 |  13 | 9.627147e+01 | 1.254644e+02 |  30.32%|  16.58%
  897s| 62500 | 62497 |  1166k|  18.6 |   325M |  44 |1010 | 420 |1096 | 750k|  8 |   0 |  13 | 9.627175e+01 | 1.254644e+02 |  30.32%|  16.58%
  899s| 62600 | 62597 |  1168k|  18.6 |   325M |  44 |1010 | 420 |1087 | 752k|  7 |   0 |  13 | 9.627175e+01 | 1.254644e+02 |  30.32%|  16.58%
  900s| 62700 | 62697 |  1170k|  18.6 |   326M |  44 |1010 | 420 |1050 | 753k|  6 |   0 |  13 | 9.627175e+01 | 1.254644e+02 |  30.32%|  16.58%
  902s| 62800 | 62797 |  1172k|  18.6 |   326M |  44 |1010 | 420 |1108 | 754k|  6 |   0 |  13 | 9.627255e+01 | 1.254644e+02 |  30.32%|  16.58%
  903s| 62900 | 62897 |  1174k|  18.6 |   326M |  44 |1010 | 420 |1059 | 755k|  6 |   0 |  13 | 9.627255e+01 | 1.254644e+02 |  30.32%|  16.58%
  905s| 63000 | 62997 |  1176k|  18.6 |   326M |  44 |1010 | 420 |1058 | 756k|  6 |   0 |  13 | 9.627255e+01 | 1.254644e+02 |  30.32%|  16.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s| 63100 | 63097 |  1178k|  18.6 |   326M |  44 |1010 | 420 |1108 | 758k|  4 |   0 |  13 | 9.627264e+01 | 1.254644e+02 |  30.32%|  16.58%
  908s| 63200 | 63197 |  1180k|  18.6 |   328M |  44 |1010 | 420 |1128 | 759k| 10 |   0 |  13 | 9.627264e+01 | 1.254644e+02 |  30.32%|  16.58%
  910s| 63300 | 63297 |  1182k|  18.6 |   328M |  44 |1010 | 420 |1070 | 760k|  3 |   0 |  13 | 9.627397e+01 | 1.254644e+02 |  30.32%|  16.59%
  912s| 63400 | 63397 |  1183k|  18.6 |   331M |  44 |1010 | 420 |1098 | 762k|  5 |   0 |  13 | 9.628022e+01 | 1.254644e+02 |  30.31%|  16.59%
  913s| 63500 | 63497 |  1185k|  18.6 |   332M |  44 |1010 | 420 |1091 | 763k|  8 |   0 |  13 | 9.628137e+01 | 1.254644e+02 |  30.31%|  16.59%
  915s| 63600 | 63597 |  1187k|  18.6 |   332M |  44 |1010 | 420 |1074 | 764k|  3 |   0 |  13 | 9.628404e+01 | 1.254644e+02 |  30.31%|  16.60%
  916s| 63700 | 63697 |  1189k|  18.6 |   332M |  44 |1010 | 420 |1085 | 765k|  8 |   0 |  13 | 9.628547e+01 | 1.254644e+02 |  30.30%|  16.60%
  918s| 63800 | 63797 |  1191k|  18.6 |   332M |  44 |1010 | 420 |1099 | 766k|  8 |   0 |  13 | 9.628547e+01 | 1.254644e+02 |  30.30%|  16.60%
  919s| 63900 | 63897 |  1193k|  18.6 |   332M |  44 |1010 | 420 |1088 | 768k|  9 |   0 |  13 | 9.628547e+01 | 1.254644e+02 |  30.30%|  16.60%
  921s| 64000 | 63997 |  1195k|  18.6 |   333M |  44 |1010 | 420 |1103 | 769k|  8 |   0 |  13 | 9.628704e+01 | 1.254644e+02 |  30.30%|  16.60%
  922s| 64100 | 64097 |  1197k|  18.6 |   334M |  44 |1010 | 420 |1079 | 770k|  5 |   0 |  13 | 9.628704e+01 | 1.254644e+02 |  30.30%|  16.60%
  924s| 64200 | 64197 |  1199k|  18.6 |   334M |  44 |1010 | 420 |1095 | 772k|  9 |   0 |  13 | 9.629432e+01 | 1.254644e+02 |  30.29%|  16.61%
  925s| 64300 | 64297 |  1200k|  18.6 |   334M |  44 |1010 | 420 |1068 | 773k|  3 |   0 |  13 | 9.629432e+01 | 1.254644e+02 |  30.29%|  16.61%
  927s| 64400 | 64397 |  1202k|  18.6 |   334M |  44 |1010 | 420 |1077 | 774k|  8 |   0 |  13 | 9.629689e+01 | 1.254644e+02 |  30.29%|  16.61%
  928s| 64500 | 64497 |  1204k|  18.6 |   335M |  44 |1010 | 420 |1119 | 775k|  1 |   0 |  13 | 9.629752e+01 | 1.254644e+02 |  30.29%|  16.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  930s| 64600 | 64597 |  1206k|  18.6 |   335M |  44 |1010 | 420 |1074 | 776k|  4 |   0 |  13 | 9.629752e+01 | 1.254644e+02 |  30.29%|  16.61%
  931s| 64700 | 64697 |  1208k|  18.6 |   335M |  44 |1010 | 420 |1071 | 778k|  3 |   0 |  13 | 9.629752e+01 | 1.254644e+02 |  30.29%|  16.61%
  932s| 64800 | 64797 |  1210k|  18.6 |   336M |  44 |1010 | 420 |1061 | 779k|  5 |   0 |  13 | 9.629878e+01 | 1.254644e+02 |  30.29%|  16.61%
  934s| 64900 | 64897 |  1212k|  18.6 |   336M |  44 |1010 | 420 |1091 | 780k|  5 |   0 |  13 | 9.629878e+01 | 1.254644e+02 |  30.29%|  16.61%
  935s| 65000 | 64997 |  1214k|  18.6 |   339M |  44 |1010 | 420 |1083 | 781k| 10 |   0 |  13 | 9.629878e+01 | 1.254644e+02 |  30.29%|  16.61%
  937s| 65100 | 65097 |  1216k|  18.6 |   339M |  44 |1010 | 420 |1091 | 783k|  3 |   0 |  13 | 9.630036e+01 | 1.254644e+02 |  30.28%|  16.61%
  938s| 65200 | 65197 |  1218k|  18.6 |   339M |  44 |1010 | 420 |1078 | 784k|  6 |   0 |  13 | 9.630297e+01 | 1.254644e+02 |  30.28%|  16.61%
  940s| 65300 | 65297 |  1220k|  18.6 |   339M |  44 |1010 | 420 |1103 | 785k|  3 |   0 |  13 | 9.630394e+01 | 1.254644e+02 |  30.28%|  16.61%
  941s| 65400 | 65397 |  1221k|  18.6 |   341M |  44 |1010 | 420 |1081 | 786k|  6 |   0 |  13 | 9.630878e+01 | 1.254644e+02 |  30.27%|  16.62%
  942s| 65500 | 65497 |  1223k|  18.6 |   341M |  44 |1010 | 420 |1121 | 788k|  7 |   0 |  13 | 9.630878e+01 | 1.254644e+02 |  30.27%|  16.62%
  944s| 65600 | 65597 |  1225k|  18.6 |   342M |  44 |1010 | 420 |1084 | 789k|  9 |   0 |  13 | 9.631217e+01 | 1.254644e+02 |  30.27%|  16.62%
  945s| 65700 | 65697 |  1227k|  18.6 |   343M |  44 |1010 | 420 |1074 | 790k|  6 |   0 |  13 | 9.631217e+01 | 1.254644e+02 |  30.27%|  16.62%
  947s| 65800 | 65797 |  1229k|  18.6 |   343M |  44 |1010 | 420 |1076 | 791k|  1 |   0 |  13 | 9.631751e+01 | 1.254644e+02 |  30.26%|  16.63%
  948s| 65900 | 65897 |  1231k|  18.6 |   343M |  44 |1010 | 420 |1087 | 793k|  5 |   0 |  13 | 9.631938e+01 | 1.254644e+02 |  30.26%|  16.63%
  950s| 66000 | 65997 |  1233k|  18.6 |   343M |  44 |1010 | 420 |1077 | 794k|  6 |   0 |  13 | 9.631938e+01 | 1.254644e+02 |  30.26%|  16.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  951s| 66100 | 66097 |  1234k|  18.6 |   343M |  44 |1010 | 420 |1085 | 795k|  6 |   0 |  13 | 9.631938e+01 | 1.254644e+02 |  30.26%|  16.63%
  953s| 66200 | 66197 |  1236k|  18.6 |   343M |  44 |1010 | 420 |1097 | 796k| 10 |   0 |  13 | 9.632077e+01 | 1.254644e+02 |  30.26%|  16.63%
  954s| 66300 | 66297 |  1238k|  18.6 |   346M |  44 |1010 | 420 |1078 | 797k|  3 |   0 |  13 | 9.632077e+01 | 1.254644e+02 |  30.26%|  16.63%
  956s| 66400 | 66397 |  1240k|  18.6 |   346M |  44 |1010 | 420 |1079 | 799k|  8 |   0 |  13 | 9.632077e+01 | 1.254644e+02 |  30.26%|  16.63%
  958s| 66500 | 66497 |  1242k|  18.6 |   346M |  44 |1010 | 420 |1066 | 800k|  6 |   0 |  13 | 9.632077e+01 | 1.254644e+02 |  30.26%|  16.63%
  959s| 66600 | 66597 |  1244k|  18.6 |   346M |  44 |1010 | 420 |1071 | 801k|  5 |   0 |  13 | 9.632077e+01 | 1.254644e+02 |  30.26%|  16.63%
  961s| 66700 | 66697 |  1246k|  18.6 |   346M |  44 |1010 | 420 |1127 | 802k|  7 |   0 |  13 | 9.632153e+01 | 1.254644e+02 |  30.26%|  16.63%
  962s| 66800 | 66797 |  1248k|  18.6 |   346M |  44 |1010 | 420 |1088 | 804k|  7 |   0 |  13 | 9.632248e+01 | 1.254644e+02 |  30.25%|  16.63%
  964s| 66900 | 66897 |  1250k|  18.6 |   347M |  44 |1010 | 420 |1090 | 805k| 11 |   0 |  13 | 9.632353e+01 | 1.254644e+02 |  30.25%|  16.63%
  965s| 67000 | 66997 |  1252k|  18.6 |   348M |  44 |1010 | 420 |1087 | 806k|  5 |   0 |  13 | 9.632513e+01 | 1.254644e+02 |  30.25%|  16.64%
  967s| 67100 | 67097 |  1254k|  18.6 |   348M |  44 |1010 | 420 |1085 | 807k|  6 |   0 |  13 | 9.632513e+01 | 1.254644e+02 |  30.25%|  16.64%
  968s| 67200 | 67197 |  1256k|  18.6 |   348M |  44 |1010 | 420 |1114 | 809k|  8 |   0 |  13 | 9.632728e+01 | 1.254644e+02 |  30.25%|  16.64%
  970s| 67300 | 67297 |  1257k|  18.6 |   348M |  44 |1010 | 420 |1091 | 810k|  6 |   0 |  13 | 9.632728e+01 | 1.254644e+02 |  30.25%|  16.64%
  971s| 67400 | 67397 |  1259k|  18.6 |   348M |  44 |1010 | 420 |1074 | 811k|  1 |   0 |  13 | 9.633309e+01 | 1.254644e+02 |  30.24%|  16.64%
  972s| 67500 | 67497 |  1261k|  18.6 |   348M |  44 |1010 | 420 |1077 | 813k|  4 |   0 |  13 | 9.633465e+01 | 1.254644e+02 |  30.24%|  16.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s| 67600 | 67597 |  1264k|  18.6 |   350M |  44 |1010 | 420 |1067 | 814k|  3 |   0 |  13 | 9.633758e+01 | 1.254644e+02 |  30.23%|  16.65%
  975s| 67700 | 67697 |  1265k|  18.6 |   350M |  44 |1010 | 420 |1086 | 815k|  6 |   0 |  13 | 9.633758e+01 | 1.254644e+02 |  30.23%|  16.65%
  977s| 67800 | 67797 |  1267k|  18.6 |   350M |  44 |1010 | 420 |1054 | 816k|  3 |   0 |  13 | 9.633758e+01 | 1.254644e+02 |  30.23%|  16.65%
  978s| 67900 | 67897 |  1269k|  18.6 |   350M |  44 |1010 | 420 |1096 | 818k|  7 |   0 |  13 | 9.633768e+01 | 1.254644e+02 |  30.23%|  16.65%
  980s| 68000 | 67997 |  1271k|  18.6 |   350M |  44 |1010 | 420 |1075 | 819k|  5 |   0 |  13 | 9.633979e+01 | 1.254644e+02 |  30.23%|  16.65%
  981s| 68100 | 68097 |  1273k|  18.6 |   351M |  44 |1010 | 420 |1109 | 820k|  8 |   0 |  13 | 9.634270e+01 | 1.254644e+02 |  30.23%|  16.65%
  983s| 68200 | 68197 |  1275k|  18.6 |   352M |  44 |1010 | 420 |1085 | 821k|  4 |   0 |  13 | 9.634682e+01 | 1.254644e+02 |  30.22%|  16.66%
  985s| 68300 | 68297 |  1277k|  18.7 |   353M |  44 |1010 | 420 |1053 | 823k|  3 |   0 |  13 | 9.634682e+01 | 1.254644e+02 |  30.22%|  16.66%
  986s| 68400 | 68397 |  1279k|  18.7 |   353M |  44 |1010 | 420 |1088 | 824k|  9 |   0 |  13 | 9.634758e+01 | 1.254644e+02 |  30.22%|  16.66%
  988s| 68500 | 68497 |  1281k|  18.7 |   353M |  44 |1010 | 420 |1124 | 825k|  8 |   0 |  13 | 9.635235e+01 | 1.254644e+02 |  30.21%|  16.66%
  990s| 68600 | 68597 |  1283k|  18.7 |   353M |  44 |1010 | 420 |1113 | 826k|  7 |   0 |  13 | 9.635235e+01 | 1.254644e+02 |  30.21%|  16.66%
  991s| 68700 | 68697 |  1284k|  18.7 |   354M |  44 |1010 | 420 |1077 | 827k|  1 |   0 |  13 | 9.635394e+01 | 1.254644e+02 |  30.21%|  16.66%
  993s| 68800 | 68797 |  1286k|  18.7 |   354M |  44 |1010 | 420 |1114 | 829k|  7 |   0 |  13 | 9.635394e+01 | 1.254644e+02 |  30.21%|  16.66%
  994s| 68900 | 68897 |  1288k|  18.7 |   354M |  44 |1010 | 420 |1094 | 830k|  4 |   0 |  13 | 9.635981e+01 | 1.254644e+02 |  30.20%|  16.67%
  996s| 69000 | 68997 |  1290k|  18.7 |   355M |  44 |1010 | 420 |1077 | 831k|  8 |   0 |  13 | 9.635981e+01 | 1.254644e+02 |  30.20%|  16.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  997s| 69100 | 69097 |  1292k|  18.7 |   355M |  44 |1010 | 420 |1106 | 832k|  8 |   0 |  13 | 9.636349e+01 | 1.254644e+02 |  30.20%|  16.67%
  999s| 69200 | 69197 |  1294k|  18.7 |   355M |  44 |1010 | 420 |1113 | 834k|  8 |   0 |  13 | 9.636761e+01 | 1.254644e+02 |  30.19%|  16.68%
 1000s| 69300 | 69297 |  1296k|  18.7 |   356M |  44 |1010 | 420 |1083 | 835k|  4 |   0 |  13 | 9.637109e+01 | 1.254644e+02 |  30.19%|  16.68%
 1002s| 69400 | 69397 |  1298k|  18.7 |   356M |  44 |1010 | 420 |1070 | 836k|  3 |   0 |  13 | 9.637281e+01 | 1.254644e+02 |  30.19%|  16.68%
 1003s| 69500 | 69497 |  1300k|  18.7 |   356M |  44 |1010 | 420 |1103 | 837k|  6 |   0 |  13 | 9.637281e+01 | 1.254644e+02 |  30.19%|  16.68%
 1005s| 69600 | 69597 |  1302k|  18.7 |   356M |  44 |1010 | 420 |1057 | 839k|  3 |   0 |  13 | 9.637343e+01 | 1.254644e+02 |  30.19%|  16.68%
 1006s| 69700 | 69697 |  1303k|  18.7 |   356M |  44 |1010 | 420 |1076 | 840k|  8 |   0 |  13 | 9.637632e+01 | 1.254644e+02 |  30.18%|  16.69%
 1008s| 69800 | 69797 |  1306k|  18.7 |   357M |  44 |1010 | 420 |1100 | 841k|  7 |   0 |  13 | 9.637632e+01 | 1.254644e+02 |  30.18%|  16.69%
 1009s| 69900 | 69897 |  1307k|  18.7 |   357M |  44 |1010 | 420 |1107 | 843k|  8 |   0 |  13 | 9.638022e+01 | 1.254644e+02 |  30.18%|  16.69%
 1010s| 70000 | 69997 |  1309k|  18.7 |   357M |  44 |1010 | 420 |1124 | 844k|  9 |   0 |  13 | 9.638022e+01 | 1.254644e+02 |  30.18%|  16.69%
 1012s| 70100 | 70097 |  1311k|  18.7 |   357M |  44 |1010 | 420 |1071 | 845k|  5 |   0 |  13 | 9.638738e+01 | 1.254644e+02 |  30.17%|  16.70%
 1013s| 70200 | 70197 |  1313k|  18.7 |   357M |  44 |1010 | 420 |1106 | 846k|  6 |   0 |  13 | 9.638823e+01 | 1.254644e+02 |  30.17%|  16.70%
 1014s| 70300 | 70297 |  1315k|  18.7 |   358M |  44 |1010 | 420 |1078 | 848k|  7 |   0 |  13 | 9.639973e+01 | 1.254644e+02 |  30.15%|  16.71%
 1016s| 70400 | 70397 |  1317k|  18.7 |   358M |  44 |1010 | 420 |1069 | 849k|  4 |   0 |  13 | 9.639973e+01 | 1.254644e+02 |  30.15%|  16.71%
 1017s| 70500 | 70497 |  1319k|  18.7 |   360M |  44 |1010 | 420 |1083 | 850k|  6 |   0 |  13 | 9.639973e+01 | 1.254644e+02 |  30.15%|  16.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s| 70600 | 70597 |  1321k|  18.7 |   360M |  44 |1010 | 420 |1110 | 851k|  8 |   0 |  13 | 9.639973e+01 | 1.254644e+02 |  30.15%|  16.71%
 1020s| 70700 | 70697 |  1323k|  18.7 |   360M |  44 |1010 | 420 |1081 | 853k|  4 |   0 |  13 | 9.639973e+01 | 1.254644e+02 |  30.15%|  16.71%
 1021s| 70800 | 70797 |  1325k|  18.7 |   360M |  44 |1010 | 420 |1059 | 854k|  3 |   0 |  13 | 9.640417e+01 | 1.254644e+02 |  30.14%|  16.71%
 1023s| 70900 | 70897 |  1327k|  18.7 |   360M |  44 |1010 | 420 |1072 | 855k|  6 |   0 |  13 | 9.640417e+01 | 1.254644e+02 |  30.14%|  16.71%
 1024s| 71000 | 70997 |  1329k|  18.7 |   360M |  44 |1010 | 420 |1052 | 857k|  6 |   0 |  13 | 9.640417e+01 | 1.254644e+02 |  30.14%|  16.71%
 1026s| 71100 | 71097 |  1331k|  18.7 |   361M |  44 |1010 | 420 |1073 | 858k|  3 |   0 |  13 | 9.640801e+01 | 1.254644e+02 |  30.14%|  16.72%
 1027s| 71200 | 71197 |  1333k|  18.7 |   362M |  44 |1010 | 420 |1091 | 859k|  2 |   0 |  13 | 9.641139e+01 | 1.254644e+02 |  30.13%|  16.72%
 1029s| 71300 | 71297 |  1334k|  18.7 |   362M |  45 |1010 | 420 |1072 | 860k|  6 |   0 |  13 | 9.641139e+01 | 1.254644e+02 |  30.13%|  16.72%
 1030s| 71400 | 71397 |  1336k|  18.7 |   362M |  45 |1010 | 420 |1112 | 861k|  8 |   0 |  13 | 9.641144e+01 | 1.254644e+02 |  30.13%|  16.72%
 1032s| 71500 | 71497 |  1338k|  18.7 |   362M |  45 |1010 | 420 |1073 | 863k|  4 |   0 |  13 | 9.641261e+01 | 1.254644e+02 |  30.13%|  16.72%
 1033s| 71600 | 71597 |  1340k|  18.7 |   362M |  45 |1010 | 420 |1090 | 864k|  6 |   0 |  13 | 9.641354e+01 | 1.254644e+02 |  30.13%|  16.72%
 1035s| 71700 | 71697 |  1342k|  18.7 |   363M |  45 |1010 | 420 |1098 | 865k|  6 |   0 |  13 | 9.641471e+01 | 1.254644e+02 |  30.13%|  16.72%
 1037s| 71800 | 71797 |  1344k|  18.7 |   363M |  45 |1010 | 420 |1060 | 866k|  4 |   0 |  13 | 9.641566e+01 | 1.254644e+02 |  30.13%|  16.72%
 1038s| 71900 | 71897 |  1346k|  18.7 |   364M |  45 |1010 | 420 |1116 | 868k|  7 |   0 |  13 | 9.641566e+01 | 1.254644e+02 |  30.13%|  16.72%
 1040s| 72000 | 71997 |  1348k|  18.7 |   364M |  45 |1010 | 420 |1097 | 869k|  6 |   0 |  13 | 9.641736e+01 | 1.254644e+02 |  30.13%|  16.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s| 72100 | 72097 |  1349k|  18.7 |   364M |  45 |1010 | 420 |1059 | 870k|  6 |   0 |  13 | 9.641736e+01 | 1.254644e+02 |  30.13%|  16.73%
 1043s| 72200 | 72197 |  1351k|  18.7 |   365M |  45 |1010 | 420 |1075 | 871k|  8 |   0 |  13 | 9.641858e+01 | 1.254644e+02 |  30.12%|  16.73%
 1045s| 72300 | 72297 |  1353k|  18.7 |   365M |  45 |1010 | 420 |1084 | 872k|  5 |   0 |  13 | 9.642468e+01 | 1.254644e+02 |  30.12%|  16.73%
 1046s| 72400 | 72397 |  1355k|  18.7 |   365M |  45 |1010 | 420 |1076 | 874k|  4 |   0 |  13 | 9.642468e+01 | 1.254644e+02 |  30.12%|  16.73%
