
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.21

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  594s|  8400 |  8381 |904972 | 106.6 |   281M |  55 |3220 |1640 |3487 | 276k|  7 |  80 | 215 | 2.250871e+02 | 3.701097e+02 |  64.43%| unknown
  600s|  8500 |  8481 |918590 | 107.0 |   282M |  55 |3220 |1640 |3550 | 280k|  1 |  80 | 217 | 2.251710e+02 | 3.701097e+02 |  64.37%| unknown
  605s|  8600 |  8581 |927638 | 106.8 |   285M |  55 |3220 |1640 |3477 | 283k|  1 |  80 | 217 | 2.251710e+02 | 3.701097e+02 |  64.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  611s|  8700 |  8681 |934784 | 106.4 |   286M |  55 |3220 |1640 |3511 | 285k|  3 |  80 | 218 | 2.251710e+02 | 3.701097e+02 |  64.37%| unknown
  617s|  8800 |  8781 |948252 | 106.7 |   288M |  55 |3220 |1640 |3670 | 289k|  1 |  80 | 218 | 2.252520e+02 | 3.701097e+02 |  64.31%| unknown
  622s|  8900 |  8881 |954538 | 106.2 |   289M |  55 |3220 |1640 |3482 | 291k|  5 |  80 | 218 | 2.252520e+02 | 3.701097e+02 |  64.31%| unknown
  628s|  9000 |  8981 |963173 | 106.0 |   292M |  55 |3220 |1640 |3378 | 294k|  5 |  80 | 219 | 2.252520e+02 | 3.701097e+02 |  64.31%| unknown
  635s|  9100 |  9081 |972285 | 105.8 |   294M |  55 |3220 |1640 |3410 | 296k|  5 |  80 | 219 | 2.252666e+02 | 3.701097e+02 |  64.30%| unknown
  641s|  9200 |  9181 |982815 | 105.8 |   297M |  55 |3220 |1640 |3462 | 299k|  6 |  80 | 220 | 2.252666e+02 | 3.701097e+02 |  64.30%| unknown
  647s|  9300 |  9281 |991905 | 105.7 |   299M |  55 |3220 |1640 |3496 | 302k|  5 |  80 | 220 | 2.252666e+02 | 3.701097e+02 |  64.30%| unknown
  654s|  9400 |  9381 |  1004k| 105.9 |   301M |  55 |3220 |1640 |3475 | 307k|  2 |  80 | 220 | 2.254551e+02 | 3.701097e+02 |  64.16%| unknown
  659s|  9500 |  9481 |  1014k| 105.8 |   303M |  55 |3220 |1640 |3621 | 310k|  5 |  80 | 221 | 2.254551e+02 | 3.701097e+02 |  64.16%| unknown
  665s|  9600 |  9577 |  1027k| 106.1 |   307M |  55 |3220 |1640 |3712 | 314k|  7 |  80 | 223 | 2.254551e+02 | 3.701097e+02 |  64.16%| unknown
  671s|  9700 |  9677 |  1036k| 105.9 |   309M |  55 |3220 |1640 |3442 | 317k|  6 |  80 | 223 | 2.254551e+02 | 3.701097e+02 |  64.16%| unknown
  677s|  9800 |  9777 |  1048k| 106.0 |   311M |  55 |3220 |1640 |3436 | 321k|  5 |  80 | 228 | 2.254551e+02 | 3.701097e+02 |  64.16%| unknown
  683s|  9900 |  9877 |  1056k| 105.8 |   312M |  55 |3220 |1640 |3520 | 323k|  6 |  80 | 228 | 2.254826e+02 | 3.701097e+02 |  64.14%| unknown
  689s| 10000 |  9975 |  1066k| 105.7 |   314M |  55 |3220 |1640 |3531 | 327k|  6 |  80 | 229 | 2.254826e+02 | 3.701097e+02 |  64.14%| unknown
L 702s| 10089 | 10064 |  1073k| 105.5 |crossove|  55 |3220 |1640 |3406 | 329k|  4 |  80 | 229 | 2.254909e+02 | 3.701097e+02 |  64.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703s| 10100 | 10075 |  1078k| 105.8 |   317M |  55 |3220 |1640 |3837 | 330k|  7 |  80 | 231 | 2.254909e+02 | 3.701097e+02 |  64.14%| unknown
  709s| 10200 | 10175 |  1087k| 105.7 |   320M |  55 |3220 |1640 |3449 | 333k|  5 |  80 | 231 | 2.254909e+02 | 3.701097e+02 |  64.14%| unknown
  722s| 10300 | 10275 |  1096k| 105.5 |   322M |  55 |3220 |1640 |3412 | 336k|  4 |  80 | 231 | 2.254909e+02 | 3.701097e+02 |  64.14%| unknown
  728s| 10400 | 10367 |  1105k| 105.4 |   324M |  55 |3220 |1640 |3455 | 339k|  3 |  80 | 231 | 2.255443e+02 | 3.701097e+02 |  64.10%| unknown
  737s| 10500 | 10467 |  1115k| 105.3 |   327M |  55 |3220 |1640 |3593 | 342k|  1 |  80 | 233 | 2.256125e+02 | 3.701097e+02 |  64.05%| unknown
  742s| 10600 | 10567 |  1125k| 105.3 |   329M |  55 |3220 |1640 |3510 | 345k|  6 |  80 | 233 | 2.256889e+02 | 3.701097e+02 |  63.99%| unknown
  748s| 10700 | 10667 |  1135k| 105.2 |   330M |  55 |3220 |1640 |3492 | 348k|  4 |  80 | 237 | 2.257072e+02 | 3.701097e+02 |  63.98%| unknown
  754s| 10800 | 10767 |  1146k| 105.3 |   333M |  55 |3220 |1640 |3395 | 351k|  3 |  80 | 238 | 2.257072e+02 | 3.701097e+02 |  63.98%| unknown
  759s| 10900 | 10867 |  1155k| 105.2 |   333M |  55 |3220 |1640 |3471 | 354k|  5 |  80 | 239 | 2.257713e+02 | 3.701097e+02 |  63.93%| unknown
  767s| 11000 | 10967 |  1166k| 105.2 |   335M |  55 |3220 |1640 |3713 | 358k|  4 |  80 | 239 | 2.257713e+02 | 3.701097e+02 |  63.93%| unknown
  778s| 11100 | 11067 |  1175k| 105.0 |   336M |  61 |3220 |1640 |3431 | 361k|  4 |  80 | 240 | 2.257913e+02 | 3.701097e+02 |  63.92%| unknown
  784s| 11200 | 11167 |  1183k| 104.8 |   338M |  61 |3220 |1640 |3583 | 363k|  6 |  80 | 240 | 2.257913e+02 | 3.701097e+02 |  63.92%| unknown
  791s| 11300 | 11267 |  1199k| 105.4 |   341M |  61 |3220 |1640 |3742 | 369k|  9 |  80 | 242 | 2.257945e+02 | 3.701097e+02 |  63.91%| unknown
  796s| 11400 | 11367 |  1209k| 105.3 |   342M |  61 |3220 |1640 |3600 | 372k|  6 |  80 | 244 | 2.257945e+02 | 3.701097e+02 |  63.91%| unknown
  802s| 11500 | 11467 |  1221k| 105.4 |   345M |  61 |3220 |1640 |3442 | 375k|  6 |  80 | 244 | 2.258004e+02 | 3.701097e+02 |  63.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  808s| 11600 | 11567 |  1229k| 105.2 |   345M |  61 |3220 |1640 |3353 | 377k|  4 |  80 | 244 | 2.258004e+02 | 3.701097e+02 |  63.91%| unknown
  814s| 11700 | 11667 |  1236k| 104.9 |   347M |  61 |3220 |1640 |3481 | 379k|  5 |  80 | 244 | 2.258004e+02 | 3.701097e+02 |  63.91%| unknown
  821s| 11800 | 11767 |  1251k| 105.3 |   349M |  61 |3220 |1640 |3480 | 384k|  5 |  80 | 245 | 2.258004e+02 | 3.701097e+02 |  63.91%| unknown
  827s| 11900 | 11867 |  1260k| 105.1 |   351M |  61 |3220 |1640 |3435 | 387k|  6 |  80 | 245 | 2.258661e+02 | 3.701097e+02 |  63.86%| unknown
  833s| 12000 | 11967 |  1269k| 105.0 |   357M |  61 |3220 |1640 |3576 | 390k|  3 |  80 | 248 | 2.258661e+02 | 3.701097e+02 |  63.86%| unknown
  840s| 12100 | 12057 |  1280k| 105.0 |   358M |  61 |3220 |1640 |3461 | 393k|  5 |  80 | 248 | 2.258772e+02 | 3.701097e+02 |  63.85%| unknown
  846s| 12200 | 12157 |  1287k| 104.8 |   360M |  61 |3220 |1640 |3436 | 396k|  8 |  80 | 249 | 2.258772e+02 | 3.701097e+02 |  63.85%| unknown
  853s| 12300 | 12257 |  1297k| 104.7 |   360M |  61 |3220 |1640 |3579 | 399k|  5 |  80 | 250 | 2.259217e+02 | 3.701097e+02 |  63.82%| unknown
  859s| 12400 | 12351 |  1309k| 104.8 |   365M |  61 |3220 |1640 |3522 | 402k|  5 |  80 | 252 | 2.259288e+02 | 3.701097e+02 |  63.82%| unknown
  866s| 12500 | 12451 |  1319k| 104.8 |   366M |  61 |3220 |1640 |3626 | 405k|  5 |  80 | 253 | 2.259490e+02 | 3.701097e+02 |  63.80%| unknown
  873s| 12600 | 12551 |  1328k| 104.7 |   368M |  61 |3220 |1640 |3461 | 408k|  2 |  80 | 253 | 2.260311e+02 | 3.701097e+02 |  63.74%| unknown
  879s| 12700 | 12651 |  1337k| 104.6 |   371M |  61 |3220 |1640 |3449 | 412k|  3 |  80 | 253 | 2.260384e+02 | 3.701097e+02 |  63.74%| unknown
  886s| 12800 | 12747 |  1348k| 104.7 |   374M |  61 |3220 |1640 |3491 | 415k|  4 |  80 | 254 | 2.260579e+02 | 3.701097e+02 |  63.72%| unknown
  893s| 12900 | 12847 |  1363k| 105.0 |   376M |  61 |3220 |1640 |3536 | 421k|  5 |  80 | 254 | 2.260934e+02 | 3.701097e+02 |  63.70%| unknown
  903s| 13000 | 12947 |  1372k| 104.9 |   377M |  61 |3220 |1640 |3696 | 424k|  4 |  80 | 254 | 2.262276e+02 | 3.701097e+02 |  63.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  910s| 13100 | 13047 |  1380k| 104.7 |   380M |  61 |3220 |1640 |3532 | 426k|  5 |  80 | 254 | 2.262285e+02 | 3.701097e+02 |  63.60%| unknown
  916s| 13200 | 13147 |  1389k| 104.6 |   380M |  61 |3220 |1640 |3478 | 429k|  4 |  80 | 254 | 2.262525e+02 | 3.701097e+02 |  63.58%| unknown
  922s| 13300 | 13247 |  1398k| 104.5 |   382M |  61 |3220 |1640 |3456 | 432k|  5 |  80 | 254 | 2.262525e+02 | 3.701097e+02 |  63.58%| unknown
  930s| 13400 | 13341 |  1410k| 104.6 |   383M |  61 |3220 |1640 |3574 | 435k|  4 |  80 | 257 | 2.262525e+02 | 3.701097e+02 |  63.58%| unknown
  936s| 13500 | 13441 |  1426k| 104.9 |   386M |  61 |3220 |1640 |3771 | 440k| 10 |  80 | 259 | 2.262577e+02 | 3.701097e+02 |  63.58%| unknown
  943s| 13600 | 13541 |  1438k| 105.1 |   389M |  61 |3220 |1640 |3820 | 444k|  9 |  80 | 262 | 2.262577e+02 | 3.701097e+02 |  63.58%| unknown
  950s| 13700 | 13641 |  1448k| 105.0 |   393M |  61 |3220 |1640 |3435 | 447k|  4 |  80 | 264 | 2.262577e+02 | 3.701097e+02 |  63.58%| unknown
  956s| 13800 | 13741 |  1458k| 105.0 |   394M |  61 |3220 |1640 |3574 | 451k|  5 |  80 | 265 | 2.262779e+02 | 3.701097e+02 |  63.56%| unknown
  962s| 13900 | 13841 |  1465k| 104.8 |   396M |  61 |3220 |1640 |3587 | 453k|  5 |  80 | 266 | 2.262779e+02 | 3.701097e+02 |  63.56%| unknown
  969s| 14000 | 13941 |  1479k| 105.0 |   398M |  61 |3220 |1640 |3547 | 458k|  5 |  80 | 268 | 2.263424e+02 | 3.701097e+02 |  63.52%| unknown
  975s| 14100 | 14041 |  1493k| 105.2 |   401M |  61 |3220 |1640 |3326 | 462k|  6 |  80 | 268 | 2.264165e+02 | 3.701097e+02 |  63.46%| unknown
  982s| 14200 | 14141 |  1504k| 105.3 |   402M |  61 |3220 |1640 |3464 | 465k|  4 |  80 | 271 | 2.265341e+02 | 3.701097e+02 |  63.38%| unknown
  988s| 14300 | 14241 |  1518k| 105.6 |   407M |  61 |3220 |1640 |3569 | 469k|  4 |  80 | 271 | 2.265643e+02 | 3.701097e+02 |  63.36%| unknown
  994s| 14400 | 14341 |  1532k| 105.8 |   409M |  61 |3220 |1640 |3540 | 474k|  4 |  80 | 271 | 2.265672e+02 | 3.701097e+02 |  63.36%| unknown
 1000s| 14500 | 14441 |  1543k| 105.8 |   413M |  61 |3220 |1640 |3495 | 477k|  5 |  80 | 272 | 2.265685e+02 | 3.701097e+02 |  63.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1007s| 14600 | 14541 |  1553k| 105.8 |   415M |  61 |3220 |1640 |3494 | 480k|  4 |  80 | 273 | 2.265685e+02 | 3.701097e+02 |  63.35%| unknown
 1013s| 14700 | 14641 |  1564k| 105.8 |   417M |  61 |3220 |1640 |3540 | 484k|  5 |  80 | 273 | 2.266100e+02 | 3.701097e+02 |  63.32%| unknown
 1020s| 14800 | 14741 |  1575k| 105.8 |   419M |  61 |3220 |1640 |3490 | 487k|  6 |  80 | 273 | 2.266129e+02 | 3.701097e+02 |  63.32%| unknown
 1026s| 14900 | 14841 |  1586k| 105.8 |   424M |  61 |3220 |1640 |3546 | 491k|  5 |  80 | 273 | 2.266218e+02 | 3.701097e+02 |  63.32%| unknown
 1032s| 15000 | 14935 |  1595k| 105.8 |   426M |  61 |3220 |1640 |3402 | 493k|  1 |  80 | 274 | 2.266218e+02 | 3.701097e+02 |  63.32%| unknown
 1038s| 15100 | 15035 |  1602k| 105.5 |   430M |  61 |3220 |1640 |3433 | 495k|  1 |  80 | 276 | 2.266218e+02 | 3.701097e+02 |  63.32%| unknown
 1045s| 15200 | 15135 |  1613k| 105.5 |   433M |  61 |3220 |1640 |3576 | 498k|  5 |  80 | 277 | 2.266681e+02 | 3.701097e+02 |  63.28%| unknown
 1051s| 15300 | 15235 |  1621k| 105.4 |   435M |  61 |3220 |1640 |3545 | 500k|  6 |  80 | 279 | 2.267116e+02 | 3.701097e+02 |  63.25%| unknown
 1059s| 15400 | 15335 |  1635k| 105.6 |   439M |  61 |3220 |1640 |3615 | 504k|  6 |  80 | 279 | 2.267116e+02 | 3.701097e+02 |  63.25%| unknown
 1065s| 15500 | 15435 |  1646k| 105.6 |   442M |  61 |3220 |1640 |3496 | 508k|  7 |  80 | 279 | 2.267238e+02 | 3.701097e+02 |  63.24%| unknown
 1072s| 15600 | 15535 |  1653k| 105.4 |   443M |  61 |3220 |1640 |3572 | 510k|  4 |  80 | 279 | 2.267238e+02 | 3.701097e+02 |  63.24%| unknown
 1078s| 15700 | 15635 |  1669k| 105.7 |   446M |  61 |3220 |1640 |3436 | 515k|  4 |  80 | 279 | 2.268237e+02 | 3.701097e+02 |  63.17%| unknown
 1085s| 15800 | 15721 |  1685k| 106.1 |   447M |  61 |3220 |1640 |3444 | 520k|  5 |  80 | 279 | 2.268441e+02 | 3.701097e+02 |  63.16%| unknown
 1091s| 15900 | 15821 |  1697k| 106.2 |   449M |  61 |3220 |1640 |3729 | 524k|  5 |  80 | 282 | 2.268441e+02 | 3.701097e+02 |  63.16%| unknown
 1097s| 16000 | 15921 |  1708k| 106.2 |   451M |  61 |3220 |1640 |3748 | 527k|  6 |  80 | 282 | 2.268441e+02 | 3.701097e+02 |  63.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1103s| 16100 | 16021 |  1716k| 106.0 |   453M |  61 |3220 |1640 |3667 | 529k|  6 |  80 | 283 | 2.268977e+02 | 3.701097e+02 |  63.12%| unknown
 1109s| 16200 | 16121 |  1727k| 106.1 |   454M |  61 |3220 |1640 |3435 | 533k|  4 |  80 | 284 | 2.270055e+02 | 3.701097e+02 |  63.04%| unknown
 1115s| 16300 | 16221 |  1739k| 106.2 |   457M |  61 |3220 |1640 |3689 | 537k|  6 |  80 | 285 | 2.270600e+02 | 3.701097e+02 |  63.00%| unknown
 1121s| 16400 | 16321 |  1750k| 106.2 |   461M |  61 |3220 |1640 |3480 | 541k|  3 |  80 | 285 | 2.270600e+02 | 3.701097e+02 |  63.00%| unknown
 1128s| 16500 | 16421 |  1764k| 106.4 |   463M |  61 |3220 |1640 |3430 | 546k|  8 |  80 | 286 | 2.270600e+02 | 3.701097e+02 |  63.00%| unknown
 1133s| 16600 | 16521 |  1774k| 106.4 |   464M |  61 |3220 |1640 |4010 | 549k|  9 |  80 | 286 | 2.270771e+02 | 3.701097e+02 |  62.99%| unknown
 1139s| 16700 | 16621 |  1783k| 106.2 |   466M |  61 |3220 |1640 |3608 | 552k|  6 |  80 | 287 | 2.270771e+02 | 3.701097e+02 |  62.99%| unknown
 1145s| 16800 | 16721 |  1793k| 106.2 |   467M |  61 |3220 |1640 |3472 | 555k|  6 |  80 | 289 | 2.270914e+02 | 3.701097e+02 |  62.98%| unknown
 1151s| 16900 | 16821 |  1805k| 106.3 |   470M |  61 |3220 |1640 |3483 | 558k|  3 |  80 | 290 | 2.271309e+02 | 3.701097e+02 |  62.95%| unknown
 1157s| 17000 | 16921 |  1813k| 106.1 |   471M |  61 |3220 |1640 |3543 | 561k|  5 |  80 | 290 | 2.271309e+02 | 3.701097e+02 |  62.95%| unknown
 1163s| 17100 | 17021 |  1820k| 105.9 |   472M |  61 |3220 |1640 |3447 | 563k|  4 |  80 | 290 | 2.271309e+02 | 3.701097e+02 |  62.95%| unknown
 1169s| 17200 | 17119 |  1830k| 105.9 |   474M |  61 |3220 |1640 |3571 | 566k|  0 |  80 | 290 | 2.273008e+02 | 3.701097e+02 |  62.83%| unknown
 1174s| 17300 | 17185 |  1836k| 105.6 |   476M |  61 |3220 |1640 |3590 | 568k|  4 |  80 | 292 | 2.273008e+02 | 3.701097e+02 |  62.83%| unknown
 1179s| 17400 | 17261 |  1844k| 105.4 |   477M |  61 |3220 |1640 |3596 | 571k|  6 |  80 | 292 | 2.273008e+02 | 3.701097e+02 |  62.83%| unknown
 1185s| 17500 | 17361 |  1852k| 105.3 |   479M |  61 |3220 |1640 |3564 | 573k|  3 |  80 | 294 | 2.273435e+02 | 3.701097e+02 |  62.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1191s| 17600 | 17451 |  1860k| 105.2 |   483M |  61 |3220 |1640 |3630 | 576k|  5 |  80 | 294 | 2.273435e+02 | 3.701097e+02 |  62.80%| unknown
 1197s| 17700 | 17543 |  1871k| 105.2 |   484M |  61 |3220 |1640 |3674 | 579k|  5 |  80 | 295 | 2.273814e+02 | 3.701097e+02 |  62.77%| unknown
 1203s| 17800 | 17643 |  1879k| 105.1 |   486M |  61 |3220 |1640 |3411 | 582k|  4 |  80 | 296 | 2.274050e+02 | 3.701097e+02 |  62.75%| unknown
 1210s| 17900 | 17735 |  1898k| 105.5 |   491M |  61 |3220 |1640 |3445 | 587k|  2 |  80 | 296 | 2.274687e+02 | 3.701097e+02 |  62.71%| unknown
 1216s| 18000 | 17829 |  1910k| 105.6 |   493M |  61 |3220 |1640 |3729 | 591k|  5 |  80 | 296 | 2.275625e+02 | 3.701097e+02 |  62.64%| unknown
 1222s| 18100 | 17929 |  1918k| 105.5 |   495M |  61 |3220 |1640 |3708 | 594k|  4 |  80 | 297 | 2.275625e+02 | 3.701097e+02 |  62.64%| unknown
 1228s| 18200 | 18029 |  1930k| 105.6 |   499M |  61 |3220 |1640 |3445 | 597k|  6 |  80 | 297 | 2.275748e+02 | 3.701097e+02 |  62.63%| unknown
 1235s| 18300 | 18129 |  1941k| 105.6 |   499M |  61 |3220 |1640 |3514 | 601k|  4 |  80 | 297 | 2.276133e+02 | 3.701097e+02 |  62.60%| unknown
 1240s| 18400 | 18223 |  1949k| 105.4 |   500M |  61 |3220 |1640 |3622 | 603k|  5 |  80 | 297 | 2.276601e+02 | 3.701097e+02 |  62.57%| unknown
 1247s| 18500 | 18321 |  1967k| 105.9 |   503M |  61 |3220 |1640 |3548 | 608k|  7 |  80 | 299 | 2.276762e+02 | 3.701097e+02 |  62.56%| unknown
 1253s| 18600 | 18421 |  1978k| 105.9 |   504M |  61 |3220 |1640 |3733 | 612k|  4 |  80 | 301 | 2.276795e+02 | 3.701097e+02 |  62.56%| unknown
 1259s| 18700 | 18509 |  1998k| 106.4 |   508M |  61 |3220 |1640 |3683 | 618k|  4 |  80 | 304 | 2.279149e+02 | 3.701097e+02 |  62.39%| unknown
 1266s| 18800 | 18609 |  2020k| 107.0 |   514M |  61 |3220 |1640 |3403 | 625k|  3 |  80 | 308 | 2.279149e+02 | 3.701097e+02 |  62.39%| unknown
 1272s| 18900 | 18709 |  2034k| 107.2 |   516M |  61 |3220 |1640 |3498 | 629k|  4 |  80 | 310 | 2.279284e+02 | 3.701097e+02 |  62.38%| unknown
 1279s| 19000 | 18809 |  2049k| 107.4 |   519M |  61 |3220 |1640 |3591 | 634k|  5 |  80 | 311 | 2.279526e+02 | 3.701097e+02 |  62.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1285s| 19100 | 18909 |  2062k| 107.5 |   522M |  61 |3220 |1640 |3555 | 638k|  7 |  80 | 311 | 2.279526e+02 | 3.701097e+02 |  62.36%| unknown
 1291s| 19200 | 19009 |  2078k| 107.8 |   528M |  61 |3220 |1640 |3425 | 643k|  7 |  80 | 312 | 2.279538e+02 | 3.701097e+02 |  62.36%| unknown
 1298s| 19300 | 19109 |  2092k| 107.9 |   530M |  61 |3220 |1640 |3406 | 646k|  4 |  80 | 314 | 2.279948e+02 | 3.701097e+02 |  62.33%| unknown
 1304s| 19400 | 19201 |  2105k| 108.0 |   531M |  61 |3220 |1640 |3574 | 650k|  6 |  80 | 314 | 2.280540e+02 | 3.701097e+02 |  62.29%| unknown
 1311s| 19500 | 19301 |  2122k| 108.4 |   535M |  61 |3220 |1640 |3571 | 655k|  6 |  80 | 314 | 2.280841e+02 | 3.701097e+02 |  62.27%| unknown
 1317s| 19600 | 19401 |  2137k| 108.6 |   537M |  61 |3220 |1640 |3797 | 660k|  4 |  80 | 315 | 2.281844e+02 | 3.701097e+02 |  62.20%| unknown
 1325s| 19700 | 19501 |  2149k| 108.6 |   539M |  61 |3220 |1640 |3588 | 663k|  6 |  80 | 315 | 2.282023e+02 | 3.701097e+02 |  62.18%| unknown
 1338s| 19800 | 19601 |  2166k| 108.9 |   542M |  61 |3220 |1640 |3525 | 669k|  5 |  80 | 315 | 2.282023e+02 | 3.701097e+02 |  62.18%| unknown
 1344s| 19900 | 19701 |  2179k| 109.1 |   543M |  61 |3220 |1640 |3640 | 673k|  3 |  80 | 315 | 2.282023e+02 | 3.701097e+02 |  62.18%| unknown
 1350s| 20000 | 19799 |  2195k| 109.3 |   546M |  61 |3220 |1640 |3619 | 678k|  2 |  80 | 318 | 2.283101e+02 | 3.701097e+02 |  62.11%| unknown
 1356s| 20100 | 19899 |  2204k| 109.2 |   550M |  61 |3220 |1640 |3544 | 681k|  3 |  80 | 318 | 2.283101e+02 | 3.701097e+02 |  62.11%| unknown
 1362s| 20200 | 19999 |  2219k| 109.4 |   553M |  61 |3220 |1640 |3809 | 685k|  5 |  80 | 319 | 2.283630e+02 | 3.701097e+02 |  62.07%| unknown
 1369s| 20300 | 20099 |  2239k| 109.9 |   556M |  61 |3220 |1640 |3541 | 691k|  5 |  80 | 320 | 2.283823e+02 | 3.701097e+02 |  62.06%| unknown
 1376s| 20400 | 20191 |  2258k| 110.2 |   559M |  61 |3220 |1640 |3490 | 697k|  5 |  80 | 320 | 2.283823e+02 | 3.701097e+02 |  62.06%| unknown
 1382s| 20500 | 20291 |  2274k| 110.5 |   561M |  61 |3220 |1640 |3596 | 701k|  6 |  80 | 321 | 2.284285e+02 | 3.701097e+02 |  62.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1390s| 20600 | 20391 |  2290k| 110.7 |   563M |  61 |3220 |1640 |3510 | 706k|  7 |  80 | 321 | 2.284858e+02 | 3.701097e+02 |  61.98%| unknown
 1396s| 20700 | 20483 |  2300k| 110.7 |   566M |  61 |3220 |1640 |3464 | 710k|  5 |  80 | 323 | 2.284937e+02 | 3.701097e+02 |  61.98%| unknown
 1401s| 20800 | 20583 |  2312k| 110.7 |   568M |  61 |3220 |1640 |3610 | 713k|  5 |  80 | 323 | 2.284937e+02 | 3.701097e+02 |  61.98%| unknown
 1408s| 20900 | 20679 |  2328k| 111.0 |   569M |  61 |3220 |1640 |3502 | 718k|  8 |  80 | 324 | 2.285237e+02 | 3.701097e+02 |  61.96%| unknown
 1414s| 21000 | 20779 |  2341k| 111.0 |   572M |  61 |3220 |1640 |3585 | 722k|  4 |  80 | 324 | 2.285237e+02 | 3.701097e+02 |  61.96%| unknown
 1420s| 21100 | 20879 |  2353k| 111.1 |   574M |  61 |3220 |1640 |3532 | 726k|  5 |  80 | 324 | 2.285237e+02 | 3.701097e+02 |  61.96%| unknown
 1427s| 21200 | 20979 |  2367k| 111.2 |   579M |  61 |3220 |1640 |3469 | 731k|  5 |  80 | 324 | 2.285299e+02 | 3.701097e+02 |  61.95%| unknown
 1433s| 21300 | 21075 |  2384k| 111.5 |   583M |  61 |3220 |1640 |3730 | 736k|  2 |  80 | 324 | 2.286161e+02 | 3.701097e+02 |  61.89%| unknown
 1439s| 21400 | 21175 |  2394k| 111.4 |   584M |  61 |3220 |1640 |3713 | 739k|  4 |  80 | 324 | 2.286161e+02 | 3.701097e+02 |  61.89%| unknown
 1445s| 21500 | 21275 |  2410k| 111.7 |   592M |  61 |3220 |1640 |3565 | 744k|  5 |  80 | 324 | 2.286161e+02 | 3.701097e+02 |  61.89%| unknown
 1451s| 21600 | 21375 |  2428k| 112.0 |   593M |  61 |3220 |1640 |3440 | 749k|  5 |  80 | 325 | 2.286428e+02 | 3.701097e+02 |  61.87%| unknown
 1457s| 21700 | 21475 |  2446k| 112.3 |   597M |  61 |3220 |1640 |3706 | 755k|  7 |  80 | 326 | 2.286517e+02 | 3.701097e+02 |  61.87%| unknown
 1463s| 21800 | 21575 |  2461k| 112.5 |   599M |  61 |3220 |1640 |3518 | 759k|  5 |  80 | 326 | 2.286597e+02 | 3.701097e+02 |  61.86%| unknown
