2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 122 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2450 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 4949 upgd conss, 0 impls, 2450 clqs
   (1.9s) probing: 1000/2548 (39.2%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.9s) probing: 1001/2548 (39.3%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3499 impls, 2450 clqs
   (2.3s) probing: 1101/2548 (43.2%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3599 impls, 2450 clqs
   (2.7s) probing: 1201/2548 (47.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3699 impls, 2450 clqs
   (3.1s) probing: 1301/2548 (51.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (3.1s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3799 impls, 2450 clqs
   (3.5s) probing: 1401/2548 (55.0%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (3.5s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 4 del vars, 52 del conss, 0 add conss, 3900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3899 impls, 2450 clqs
   (3.9s) probing: 1501/2548 (58.9%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (3.9s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4000 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 3999 impls, 2450 clqs
   (4.3s) probing: 1601/2548 (62.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (4.3s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4100 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4099 impls, 2450 clqs
   (4.6s) probing: 1701/2548 (66.8%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (4.6s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4200 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4199 impls, 2450 clqs
   (5.0s) probing: 1801/2548 (70.7%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (5.0s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4300 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4299 impls, 2450 clqs
   (5.4s) probing: 1901/2548 (74.6%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (5.4s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4400 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4399 impls, 2450 clqs
   (5.8s) probing: 2000/2548 (78.5%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (5.8s) probing: 2001/2548 (78.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (5.8s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4500 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4499 impls, 2450 clqs
   (6.2s) probing: 2101/2548 (82.5%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4600 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4599 impls, 2450 clqs
   (6.5s) probing: 2201/2548 (86.4%) - 0 fixings, 0 aggregations, 2200 implications, 2200 bound changes
   (6.5s) probing aborted: 1000/1000 successive useless probings
(round 15, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4700 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4699 impls, 2450 clqs
   (6.9s) probing: 2301/2548 (90.3%) - 0 fixings, 0 aggregations, 2300 implications, 2300 bound changes
   (6.9s) probing aborted: 1000/1000 successive useless probings
(round 16, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4800 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4799 impls, 2450 clqs
   (7.3s) probing: 2401/2548 (94.2%) - 0 fixings, 0 aggregations, 2400 implications, 2400 bound changes
   (7.3s) probing aborted: 1000/1000 successive useless probings
(round 17, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4900 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4899 impls, 2450 clqs
   (7.7s) probing: 2501/2548 (98.2%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (7.7s) probing aborted: 1000/1000 successive useless probings
(round 18, exhaustive) 4 del vars, 52 del conss, 0 add conss, 4999 chg bounds, 1 chg sides, 0 chg coeffs, 4949 upgd conss, 4998 impls, 2450 clqs
   (8.1s) probing cycle finished: starting next cycle
   (8.1s) probing: 2/2548 (0.1%) - 0 fixings, 0 aggregations, 2499 implications, 2499 bound changes
   (8.1s) probing aborted: 50/50 successive totally useless probings
   (8.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (8.2s) no symmetry present
presolving (19 rounds: 19 fast, 18 medium, 18 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 4999 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 4998 implications, 2450 cliques
presolved problem has 7546 variables (2548 bin, 0 int, 0 impl, 4998 cont) and 7498 constraints
   2499 constraints of type <varbound>
   2450 constraints of type <setppc>
     50 constraints of type <linear>
   2499 constraints of type <nonlinear>
Presolving Time: 8.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s|  4200 |  4201 |  2228k| 518.6 |   916M |  81 |  15k|7498 |  12k| 168k|  2 |   0 |3252 |-4.189043e+06 | 1.248143e+06 |    Inf | unknown
 2860s|  4300 |  4301 |  2269k| 515.9 |   926M |  81 |  15k|7498 |  12k| 171k|  2 |   0 |3328 |-4.188906e+06 | 1.248143e+06 |    Inf | unknown
 2906s|  4400 |  4401 |  2350k| 522.6 |   934M |  81 |  15k|7498 |  12k| 175k|  3 |   0 |3379 |-4.188906e+06 | 1.248143e+06 |    Inf | unknown
 2938s|  4500 |  4501 |  2380k| 517.7 |   943M |  81 |  15k|7498 |  12k| 179k|  2 |   0 |3409 |-4.188861e+06 | 1.248143e+06 |    Inf | unknown
 2973s|  4600 |  4601 |  2427k| 516.7 |   957M |  81 |  15k|7498 |  13k| 183k|  2 |   0 |3455 |-4.188861e+06 | 1.248143e+06 |    Inf | unknown
 3008s|  4700 |  4701 |  2463k| 513.4 |   972M |  81 |  15k|7498 |  12k| 187k|  6 |   0 |3518 |-4.188611e+06 | 1.248143e+06 |    Inf | unknown
 3036s|  4800 |  4801 |  2502k| 510.9 |   986M |  81 |  15k|7498 |  13k| 191k|  2 |   0 |3551 |-4.188611e+06 | 1.248143e+06 |    Inf | unknown
 3067s|  4900 |  4901 |  2541k| 508.3 |   989M |  82 |  15k|7498 |  13k| 195k|  2 |   0 |3604 |-4.188611e+06 | 1.248143e+06 |    Inf | unknown
 3095s|  5000 |  5001 |  2576k| 505.2 |  1005M |  83 |  15k|7498 |  12k| 199k|  5 |   0 |3621 |-4.188611e+06 | 1.248143e+06 |    Inf | unknown
 3130s|  5100 |  5101 |  2634k| 506.6 |  1015M |  83 |  15k|7498 |  13k| 203k|  2 |   0 |3642 |-4.188180e+06 | 1.248143e+06 |    Inf | unknown
 3166s|  5200 |  5201 |  2698k| 509.2 |  1023M |  83 |  15k|7498 |  13k| 207k|  3 |   0 |3677 |-4.188180e+06 | 1.248143e+06 |    Inf | unknown
 3197s|  5300 |  5301 |  2759k| 511.0 |  1035M |  83 |  15k|7498 |  12k| 211k|  2 |   0 |3700 |-4.188180e+06 | 1.248143e+06 |    Inf | unknown
 3233s|  5400 |  5401 |  2799k| 509.0 |  1046M |  83 |  15k|7498 |  12k| 215k|  2 |   0 |3706 |-4.188180e+06 | 1.248143e+06 |    Inf | unknown
 3267s|  5500 |  5501 |  2840k| 507.2 |  1054M |  83 |  15k|7498 |  12k| 219k|  2 |   0 |3722 |-4.187818e+06 | 1.248143e+06 |    Inf | unknown
 3306s|  5600 |  5601 |  2894k| 507.9 |  1062M |  83 |  15k|7498 |  12k| 224k|  2 |   0 |3727 |-4.187818e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3339s|  5700 |  5701 |  2938k| 506.7 |  1074M |  83 |  15k|7498 |  13k| 228k|  2 |   0 |3754 |-4.187818e+06 | 1.248143e+06 |    Inf | unknown
slurmstepd: error: *** JOB 466227 ON optimum10 CANCELLED AT 2023-12-03T04:18:54 DUE TO TIME LIMIT ***
