
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s| 10600 | 10601 |760253 |  70.6 |   314M |  49 |4020 |1640 |4154 | 270k|  1 |   1 | 408 | 2.468598e+02 | 4.113702e+02 |  66.64%| unknown
  948s| 10700 | 10701 |766160 |  70.5 |   317M |  49 |4020 |1640 |4434 | 273k|  8 |   1 | 412 | 2.468598e+02 | 4.113702e+02 |  66.64%| unknown
  956s| 10800 | 10801 |772170 |  70.4 |   318M |  49 |4020 |1640 |4081 | 275k|  8 |   1 | 414 | 2.469593e+02 | 4.113702e+02 |  66.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s| 10900 | 10901 |777583 |  70.2 |   321M |  49 |4020 |1640 |4177 | 278k|  4 |   1 | 417 | 2.469593e+02 | 4.113702e+02 |  66.57%| unknown
  974s| 11000 | 11001 |783544 |  70.1 |   322M |  49 |4020 |1640 |4350 | 281k|  4 |   1 | 419 | 2.471675e+02 | 4.113702e+02 |  66.43%| unknown
  982s| 11100 | 11101 |789194 |  70.0 |   323M |  49 |4020 |1640 |4098 | 283k|  4 |   1 | 419 | 2.471675e+02 | 4.113702e+02 |  66.43%| unknown
  991s| 11200 | 11201 |796555 |  70.0 |   327M |  49 |4020 |1640 |4256 | 286k|  4 |   1 | 424 | 2.472237e+02 | 4.113702e+02 |  66.40%| unknown
 1000s| 11300 | 11301 |802964 |  70.0 |   330M |  49 |4020 |1640 |4193 | 289k|  7 |   1 | 427 | 2.473049e+02 | 4.113702e+02 |  66.34%| unknown
 1008s| 11400 | 11401 |808980 |  69.9 |   331M |  49 |4020 |1640 |4353 | 291k|  8 |   1 | 427 | 2.473138e+02 | 4.113702e+02 |  66.34%| unknown
 1017s| 11500 | 11501 |814622 |  69.8 |   334M |  49 |4020 |1640 |4254 | 293k|  6 |   1 | 427 | 2.475633e+02 | 4.113702e+02 |  66.17%| unknown
 1026s| 11600 | 11601 |821023 |  69.7 |   336M |  49 |4020 |1640 |4258 | 296k|  8 |   1 | 435 | 2.475633e+02 | 4.113702e+02 |  66.17%| unknown
 1035s| 11700 | 11701 |830241 |  69.9 |   342M |  49 |4020 |1640 |4629 | 300k|  8 |   1 | 447 | 2.475961e+02 | 4.113702e+02 |  66.15%| unknown
 1044s| 11800 | 11801 |837613 |  70.0 |   343M |  49 |4020 |1640 |4214 | 303k|  4 |   1 | 449 | 2.476359e+02 | 4.113702e+02 |  66.12%| unknown
 1053s| 11900 | 11901 |844880 |  70.0 |   343M |  49 |4020 |1640 |4198 | 306k|  4 |   1 | 451 | 2.479152e+02 | 4.113702e+02 |  65.93%| unknown
 1061s| 12000 | 12001 |851973 |  70.0 |   345M |  49 |4020 |1640 |4218 | 309k|  4 |   1 | 453 | 2.480497e+02 | 4.113702e+02 |  65.84%| unknown
 1070s| 12100 | 12101 |856445 |  69.8 |   346M |  49 |4020 |1640 |4259 | 311k|  4 |   1 | 453 | 2.480497e+02 | 4.113702e+02 |  65.84%| unknown
 1078s| 12200 | 12201 |862467 |  69.7 |   348M |  49 |4020 |1640 |4171 | 313k|  7 |   1 | 455 | 2.480497e+02 | 4.113702e+02 |  65.84%| unknown
 1106s| 12300 | 12301 |867043 |  69.5 |   349M |  49 |4020 |1640 |4040 | 315k|  5 |   1 | 455 | 2.480593e+02 | 4.113702e+02 |  65.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1114s| 12400 | 12401 |871882 |  69.3 |   350M |  49 |4020 |1640 |4194 | 317k|  4 |   1 | 456 | 2.480809e+02 | 4.113702e+02 |  65.82%| unknown
 1123s| 12500 | 12501 |877371 |  69.2 |   351M |  49 |4020 |1640 |4246 | 319k|  8 |   1 | 457 | 2.480809e+02 | 4.113702e+02 |  65.82%| unknown
 1131s| 12600 | 12601 |882336 |  69.1 |   353M |  49 |4020 |1640 |4152 | 321k|  6 |   1 | 458 | 2.480841e+02 | 4.113702e+02 |  65.82%| unknown
 1140s| 12700 | 12701 |891127 |  69.2 |   354M |  49 |4020 |1640 |4280 | 325k|  7 |   1 | 459 | 2.483309e+02 | 4.113702e+02 |  65.65%| unknown
 1149s| 12800 | 12801 |897556 |  69.2 |   355M |  49 |4020 |1640 |4302 | 328k|  5 |   1 | 461 | 2.483309e+02 | 4.113702e+02 |  65.65%| unknown
 1158s| 12900 | 12901 |903373 |  69.1 |   359M |  49 |4020 |1640 |4245 | 330k|  9 |   1 | 462 | 2.483309e+02 | 4.113702e+02 |  65.65%| unknown
 1166s| 13000 | 13001 |908956 |  69.0 |   361M |  49 |4020 |1640 |4081 | 332k|  3 |   1 | 463 | 2.483309e+02 | 4.113702e+02 |  65.65%| unknown
 1175s| 13100 | 13101 |914700 |  68.9 |   363M |  49 |4020 |1640 |4209 | 335k|  6 |   1 | 469 | 2.483309e+02 | 4.113702e+02 |  65.65%| unknown
 1182s| 13200 | 13201 |920892 |  68.8 |   366M |  49 |4020 |1640 |4453 | 337k|  3 |   1 | 477 | 2.483309e+02 | 4.113702e+02 |  65.65%| unknown
 1191s| 13300 | 13301 |929239 |  69.0 |   366M |  49 |4020 |1640 |4163 | 340k|  4 |   1 | 477 | 2.484391e+02 | 4.113702e+02 |  65.58%| unknown
 1200s| 13400 | 13401 |935395 |  68.9 |   368M |  49 |4020 |1640 |4358 | 343k|  3 |   1 | 483 | 2.484391e+02 | 4.113702e+02 |  65.58%| unknown
 1207s| 13500 | 13501 |941172 |  68.8 |   373M |  49 |4020 |1640 |4301 | 345k|  1 |   1 | 483 | 2.485488e+02 | 4.113702e+02 |  65.51%| unknown
 1216s| 13600 | 13601 |947068 |  68.7 |   373M |  49 |4020 |1640 |4181 | 347k|  4 |   1 | 484 | 2.486060e+02 | 4.113702e+02 |  65.47%| unknown
 1225s| 13700 | 13701 |953141 |  68.7 |   373M |  49 |4020 |1640 |4251 | 349k|  8 |   1 | 485 | 2.486060e+02 | 4.113702e+02 |  65.47%| unknown
 1233s| 13800 | 13801 |961426 |  68.8 |   376M |  49 |4020 |1640 |4177 | 353k|  4 |   1 | 494 | 2.486602e+02 | 4.113702e+02 |  65.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1241s| 13900 | 13901 |968543 |  68.8 |   380M |  49 |4020 |1640 |4173 | 356k|  4 |   1 | 496 | 2.490856e+02 | 4.113702e+02 |  65.15%| unknown
 1250s| 14000 | 14001 |982340 |  69.3 |   382M |  49 |4020 |1640 |4143 | 361k|  4 |   1 | 498 | 2.494943e+02 | 4.113702e+02 |  64.88%| unknown
 1258s| 14100 | 14101 |987701 |  69.2 |   382M |  49 |4020 |1640 |4221 | 363k|  8 |   1 | 499 | 2.495551e+02 | 4.113702e+02 |  64.84%| unknown
 1266s| 14200 | 14201 |995731 |  69.3 |   385M |  49 |4020 |1640 |4267 | 367k|  4 |   1 | 501 | 2.495665e+02 | 4.113702e+02 |  64.83%| unknown
 1274s| 14300 | 14301 |  1002k|  69.3 |   387M |  49 |4020 |1640 |4273 | 369k|  8 |   1 | 502 | 2.496470e+02 | 4.113702e+02 |  64.78%| unknown
 1282s| 14400 | 14401 |  1008k|  69.2 |   387M |  49 |4020 |1640 |4126 | 372k|  8 |   1 | 502 | 2.497110e+02 | 4.113702e+02 |  64.74%| unknown
 1290s| 14500 | 14501 |  1014k|  69.1 |   389M |  49 |4020 |1640 |4281 | 374k|  9 |   1 | 502 | 2.497110e+02 | 4.113702e+02 |  64.74%| unknown
 1298s| 14600 | 14601 |  1019k|  69.0 |   390M |  49 |4020 |1640 |4155 | 377k|  8 |   1 | 505 | 2.497110e+02 | 4.113702e+02 |  64.74%| unknown
 1306s| 14700 | 14701 |  1025k|  69.0 |   391M |  49 |4020 |1640 |4357 | 379k|  8 |   1 | 505 | 2.497110e+02 | 4.113702e+02 |  64.74%| unknown
 1314s| 14800 | 14801 |  1032k|  69.0 |   396M |  49 |4020 |1640 |4284 | 382k|  4 |   1 | 509 | 2.497207e+02 | 4.113702e+02 |  64.73%| unknown
 1322s| 14900 | 14901 |  1038k|  68.9 |   397M |  49 |4020 |1640 |4285 | 385k|  3 |   1 | 511 | 2.498595e+02 | 4.113702e+02 |  64.64%| unknown
 1331s| 15000 | 15001 |  1049k|  69.2 |   398M |  49 |4020 |1640 |4293 | 389k|  8 |   1 | 512 | 2.507779e+02 | 4.113702e+02 |  64.04%| unknown
 1339s| 15100 | 15101 |  1056k|  69.2 |   403M |  49 |4020 |1640 |4334 | 392k|  8 |   1 | 513 | 2.509499e+02 | 4.113702e+02 |  63.93%| unknown
 1347s| 15200 | 15201 |  1062k|  69.1 |   403M |  49 |4020 |1640 |4214 | 394k|  8 |   1 | 513 | 2.509499e+02 | 4.113702e+02 |  63.93%| unknown
 1355s| 15300 | 15301 |  1067k|  69.0 |   405M |  49 |4020 |1640 |4147 | 396k|  4 |   1 | 515 | 2.509499e+02 | 4.113702e+02 |  63.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1363s| 15400 | 15401 |  1074k|  69.0 |   408M |  49 |4020 |1640 |4208 | 399k|  9 |   1 | 522 | 2.510134e+02 | 4.113702e+02 |  63.88%| unknown
 1374s| 15500 | 15501 |  1082k|  69.1 |   411M |  49 |4020 |1640 |4278 | 403k|  4 |   1 | 524 | 2.511113e+02 | 4.113702e+02 |  63.82%| unknown
 1383s| 15600 | 15601 |  1090k|  69.1 |   413M |  49 |4020 |1640 |4323 | 406k|  3 |   1 | 526 | 2.511238e+02 | 4.113702e+02 |  63.81%| unknown
 1391s| 15700 | 15701 |  1096k|  69.1 |   413M |  49 |4020 |1640 |4242 | 408k|  8 |   1 | 528 | 2.511284e+02 | 4.113702e+02 |  63.81%| unknown
 1399s| 15800 | 15801 |  1102k|  69.0 |   415M |  49 |4020 |1640 |4186 | 411k|  4 |   1 | 529 | 2.511284e+02 | 4.113702e+02 |  63.81%| unknown
 1408s| 15900 | 15901 |  1109k|  69.0 |   416M |  49 |4020 |1640 |4372 | 414k|  6 |   1 | 530 | 2.511841e+02 | 4.113702e+02 |  63.77%| unknown
 1416s| 16000 | 16001 |  1116k|  69.0 |   420M |  49 |4020 |1640 |4273 | 417k|  8 |   1 | 532 | 2.512114e+02 | 4.113702e+02 |  63.75%| unknown
 1425s| 16100 | 16101 |  1123k|  69.0 |   421M |  49 |4020 |1640 |4377 | 420k|  6 |   1 | 534 | 2.512122e+02 | 4.113702e+02 |  63.75%| unknown
 1433s| 16200 | 16201 |  1128k|  68.9 |   422M |  49 |4020 |1640 |4301 | 422k|  8 |   1 | 535 | 2.512609e+02 | 4.113702e+02 |  63.72%| unknown
 1442s| 16300 | 16301 |  1133k|  68.8 |   423M |  49 |4020 |1640 |4294 | 424k|  9 |   1 | 535 | 2.512609e+02 | 4.113702e+02 |  63.72%| unknown
 1450s| 16400 | 16401 |  1139k|  68.7 |   425M |  49 |4020 |1640 |4155 | 426k|  7 |   1 | 536 | 2.512848e+02 | 4.113702e+02 |  63.71%| unknown
 1458s| 16500 | 16501 |  1147k|  68.8 |   428M |  49 |4020 |1640 |4513 | 430k|  4 |   1 | 539 | 2.513059e+02 | 4.113702e+02 |  63.69%| unknown
 1467s| 16600 | 16601 |  1154k|  68.8 |   430M |  49 |4020 |1640 |4342 | 433k|  4 |   1 | 539 | 2.513359e+02 | 4.113702e+02 |  63.67%| unknown
 1476s| 16700 | 16701 |  1159k|  68.7 |   430M |  49 |4020 |1640 |4494 | 435k|  5 |   1 | 539 | 2.513359e+02 | 4.113702e+02 |  63.67%| unknown
 1484s| 16800 | 16801 |  1167k|  68.8 |   433M |  49 |4020 |1640 |4367 | 438k|  4 |   1 | 544 | 2.514466e+02 | 4.113702e+02 |  63.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s| 16900 | 16901 |  1172k|  68.6 |   437M |  49 |4020 |1640 |4238 | 440k|  9 |   1 | 544 | 2.514466e+02 | 4.113702e+02 |  63.60%| unknown
 1501s| 17000 | 17001 |  1176k|  68.5 |   437M |  49 |4020 |1640 |4187 | 442k|  2 |   1 | 544 | 2.514466e+02 | 4.113702e+02 |  63.60%| unknown
 1509s| 17100 | 17101 |  1183k|  68.5 |   440M |  49 |4020 |1640 |4276 | 444k|  4 |   1 | 544 | 2.514466e+02 | 4.113702e+02 |  63.60%| unknown
 1517s| 17200 | 17201 |  1188k|  68.4 |   441M |  49 |4020 |1640 |4122 | 446k|  4 |   1 | 545 | 2.514810e+02 | 4.113702e+02 |  63.58%| unknown
 1526s| 17300 | 17301 |  1196k|  68.5 |   443M |  49 |4020 |1640 |4348 | 450k|  4 |   1 | 547 | 2.515498e+02 | 4.113702e+02 |  63.53%| unknown
 1535s| 17400 | 17401 |  1202k|  68.4 |   443M |  49 |4020 |1640 |4256 | 452k|  5 |   1 | 547 | 2.516290e+02 | 4.113702e+02 |  63.48%| unknown
 1545s| 17500 | 17501 |  1207k|  68.3 |   445M |  49 |4020 |1640 |4286 | 454k|  7 |   1 | 547 | 2.516290e+02 | 4.113702e+02 |  63.48%| unknown
 1554s| 17600 | 17601 |  1213k|  68.3 |   446M |  49 |4020 |1640 |4490 | 457k|  4 |   1 | 549 | 2.516526e+02 | 4.113702e+02 |  63.47%| unknown
 1562s| 17700 | 17701 |  1220k|  68.3 |   448M |  49 |4020 |1640 |4406 | 460k|  8 |   1 | 557 | 2.516677e+02 | 4.113702e+02 |  63.46%| unknown
 1571s| 17800 | 17801 |  1226k|  68.2 |   449M |  49 |4020 |1640 |4378 | 462k|  4 |   1 | 558 | 2.516677e+02 | 4.113702e+02 |  63.46%| unknown
 1580s| 17900 | 17901 |  1234k|  68.3 |   451M |  49 |4020 |1640 |4264 | 465k|  4 |   1 | 559 | 2.519378e+02 | 4.113702e+02 |  63.28%| unknown
 1589s| 18000 | 18001 |  1244k|  68.5 |   454M |  49 |4020 |1640 |4390 | 469k|  3 |   1 | 563 | 2.520794e+02 | 4.113702e+02 |  63.19%| unknown
 1598s| 18100 | 18101 |  1251k|  68.5 |   455M |  49 |4020 |1640 |4233 | 472k|  8 |   1 | 566 | 2.521142e+02 | 4.113702e+02 |  63.17%| unknown
 1606s| 18200 | 18201 |  1256k|  68.4 |   455M |  49 |4020 |1640 |4335 | 474k|  5 |   1 | 566 | 2.521142e+02 | 4.113702e+02 |  63.17%| unknown
 1615s| 18300 | 18301 |  1262k|  68.3 |   459M |  49 |4020 |1640 |4339 | 476k|  8 |   1 | 572 | 2.521142e+02 | 4.113702e+02 |  63.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1623s| 18400 | 18401 |  1267k|  68.2 |   459M |  49 |4020 |1640 |4138 | 478k|  4 |   1 | 572 | 2.521142e+02 | 4.113702e+02 |  63.17%| unknown
 1632s| 18500 | 18501 |  1271k|  68.1 |   459M |  49 |4020 |1640 |4438 | 480k|  4 |   1 | 572 | 2.521142e+02 | 4.113702e+02 |  63.17%| unknown
 1640s| 18600 | 18601 |  1276k|  68.0 |   460M |  49 |4020 |1640 |4290 | 483k|  7 |   1 | 573 | 2.521142e+02 | 4.113702e+02 |  63.17%| unknown
 1649s| 18700 | 18701 |  1282k|  67.9 |   463M |  49 |4020 |1640 |4423 | 485k|  6 |   1 | 579 | 2.521142e+02 | 4.113702e+02 |  63.17%| unknown
 1658s| 18800 | 18801 |  1287k|  67.8 |   463M |  49 |4020 |1640 |4208 | 487k|  4 |   1 | 579 | 2.521142e+02 | 4.113702e+02 |  63.17%| unknown
 1667s| 18900 | 18901 |  1294k|  67.8 |   463M |  49 |4020 |1640 |4359 | 490k|  8 |   1 | 580 | 2.521952e+02 | 4.113702e+02 |  63.12%| unknown
 1676s| 19000 | 19001 |  1298k|  67.7 |   466M |  49 |4020 |1640 |4229 | 491k|  4 |   1 | 581 | 2.521952e+02 | 4.113702e+02 |  63.12%| unknown
 1685s| 19100 | 19101 |  1303k|  67.6 |   468M |  49 |4020 |1640 |4336 | 493k|  7 |   1 | 583 | 2.521952e+02 | 4.113702e+02 |  63.12%| unknown
 1694s| 19200 | 19201 |  1309k|  67.5 |   468M |  49 |4020 |1640 |4196 | 496k|  8 |   1 | 583 | 2.522146e+02 | 4.113702e+02 |  63.10%| unknown
 1703s| 19300 | 19301 |  1316k|  67.6 |   471M |  49 |4020 |1640 |4160 | 499k|  7 |   1 | 583 | 2.523097e+02 | 4.113702e+02 |  63.04%| unknown
 1712s| 19400 | 19401 |  1325k|  67.7 |   472M |  49 |4020 |1640 |4174 | 503k|  9 |   1 | 586 | 2.523525e+02 | 4.113702e+02 |  63.01%| unknown
 1721s| 19500 | 19501 |  1332k|  67.7 |   473M |  49 |4020 |1640 |4065 | 505k|  4 |   1 | 586 | 2.523889e+02 | 4.113702e+02 |  62.99%| unknown
 1731s| 19600 | 19601 |  1337k|  67.6 |   474M |  49 |4020 |1640 |4305 | 507k|  3 |   1 | 586 | 2.523889e+02 | 4.113702e+02 |  62.99%| unknown
 1741s| 19700 | 19701 |  1342k|  67.5 |   480M |  49 |4020 |1640 |4327 | 510k|  7 |   1 | 586 | 2.523889e+02 | 4.113702e+02 |  62.99%| unknown
 1750s| 19800 | 19801 |  1347k|  67.4 |   483M |  49 |4020 |1640 |4246 | 512k|  9 |   1 | 587 | 2.524646e+02 | 4.113702e+02 |  62.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s| 19900 | 19901 |  1352k|  67.4 |   486M |  49 |4020 |1640 |4200 | 514k|  7 |   1 | 587 | 2.525006e+02 | 4.113702e+02 |  62.92%| unknown
 1769s| 20000 | 20001 |  1360k|  67.4 |   488M |  49 |4020 |1640 |4099 | 517k|  7 |   1 | 594 | 2.525314e+02 | 4.113702e+02 |  62.90%| unknown
 1778s| 20100 | 20101 |  1367k|  67.4 |   491M |  49 |4020 |1640 |4418 | 520k|  7 |   1 | 594 | 2.525323e+02 | 4.113702e+02 |  62.90%| unknown
 1787s| 20200 | 20201 |  1374k|  67.4 |   493M |  49 |4020 |1640 |4352 | 523k|  2 |   1 | 595 | 2.527151e+02 | 4.113702e+02 |  62.78%| unknown
 1795s| 20300 | 20301 |  1379k|  67.4 |   493M |  49 |4020 |1640 |4497 | 525k|  4 |   1 | 595 | 2.527815e+02 | 4.113702e+02 |  62.74%| unknown
 1804s| 20400 | 20401 |  1386k|  67.4 |   495M |  49 |4020 |1640 |4288 | 528k|  4 |   1 | 597 | 2.529089e+02 | 4.113702e+02 |  62.66%| unknown
 1814s| 20500 | 20501 |  1393k|  67.4 |   496M |  49 |4020 |1640 |4180 | 530k|  7 |   1 | 597 | 2.529487e+02 | 4.113702e+02 |  62.63%| unknown
 1823s| 20600 | 20601 |  1399k|  67.3 |   497M |  49 |4020 |1640 |4208 | 533k|  6 |   1 | 598 | 2.530001e+02 | 4.113702e+02 |  62.60%| unknown
 1832s| 20700 | 20701 |  1404k|  67.2 |   499M |  49 |4020 |1640 |4289 | 535k|  4 |   1 | 598 | 2.530073e+02 | 4.113702e+02 |  62.59%| unknown
 1848s| 20800 | 20801 |  1410k|  67.2 |   503M |  51 |4020 |1640 |4363 | 538k|  4 |   1 | 599 | 2.530357e+02 | 4.113702e+02 |  62.57%| unknown
 1857s| 20900 | 20901 |  1417k|  67.2 |   504M |  51 |4020 |1640 |4291 | 540k|  6 |   1 | 604 | 2.530357e+02 | 4.113702e+02 |  62.57%| unknown
 1867s| 21000 | 21001 |  1423k|  67.2 |   505M |  51 |4020 |1640 |4354 | 543k|  2 |   1 | 606 | 2.530466e+02 | 4.113702e+02 |  62.57%| unknown
 1877s| 21100 | 21101 |  1430k|  67.2 |   507M |  51 |4020 |1640 |4194 | 546k|  7 |   1 | 607 | 2.530650e+02 | 4.113702e+02 |  62.56%| unknown
 1887s| 21200 | 21201 |  1436k|  67.2 |   507M |  51 |4020 |1640 |4468 | 548k|  7 |   1 | 608 | 2.530653e+02 | 4.113702e+02 |  62.55%| unknown
 1897s| 21300 | 21301 |  1442k|  67.2 |   508M |  51 |4020 |1640 |4428 | 551k|  4 |   1 | 608 | 2.531022e+02 | 4.113702e+02 |  62.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1906s| 21400 | 21401 |  1450k|  67.2 |   509M |  51 |4020 |1640 |4300 | 554k|  8 |   1 | 611 | 2.531140e+02 | 4.113702e+02 |  62.52%| unknown
 1915s| 21500 | 21501 |  1456k|  67.2 |   511M |  51 |4020 |1640 |4372 | 556k|  3 |   1 | 617 | 2.531140e+02 | 4.113702e+02 |  62.52%| unknown
 1923s| 21600 | 21601 |  1462k|  67.2 |   514M |  51 |4020 |1640 |4283 | 559k|  4 |   1 | 617 | 2.531274e+02 | 4.113702e+02 |  62.52%| unknown
 1933s| 21700 | 21701 |  1469k|  67.2 |   514M |  51 |4020 |1640 |4102 | 562k|  4 |   1 | 617 | 2.531292e+02 | 4.113702e+02 |  62.51%| unknown
 1943s| 21800 | 21799 |  1476k|  67.2 |   514M |  51 |4020 |1640 |4298 | 564k|  7 |   1 | 617 | 2.531384e+02 | 4.113702e+02 |  62.51%| unknown
 1954s| 21900 | 21899 |  1485k|  67.3 |   518M |  51 |4020 |1640 |4179 | 567k|  4 |   1 | 619 | 2.532013e+02 | 4.113702e+02 |  62.47%| unknown
 1963s| 22000 | 21999 |  1490k|  67.2 |   519M |  51 |4020 |1640 |4202 | 569k|  2 |   1 | 619 | 2.532013e+02 | 4.113702e+02 |  62.47%| unknown
 1973s| 22100 | 22099 |  1497k|  67.2 |   524M |  51 |4020 |1640 |4167 | 572k|  7 |   1 | 620 | 2.532039e+02 | 4.113702e+02 |  62.47%| unknown
 1983s| 22200 | 22199 |  1504k|  67.2 |   525M |  51 |4020 |1640 |4615 | 575k|  3 |   1 | 627 | 2.532937e+02 | 4.113702e+02 |  62.41%| unknown
 1993s| 22300 | 22299 |  1510k|  67.2 |   527M |  51 |4020 |1640 |4200 | 577k|  4 |   1 | 627 | 2.533256e+02 | 4.113702e+02 |  62.39%| unknown
 2003s| 22400 | 22399 |  1517k|  67.2 |   529M |  51 |4020 |1640 |4181 | 580k|  4 |   1 | 627 | 2.533352e+02 | 4.113702e+02 |  62.38%| unknown
 2013s| 22500 | 22499 |  1523k|  67.2 |   530M |  51 |4020 |1640 |4394 | 583k|  4 |   1 | 630 | 2.533352e+02 | 4.113702e+02 |  62.38%| unknown
 2022s| 22600 | 22599 |  1529k|  67.1 |   532M |  51 |4020 |1640 |4318 | 585k|  4 |   1 | 630 | 2.533352e+02 | 4.113702e+02 |  62.38%| unknown
 2032s| 22700 | 22699 |  1535k|  67.1 |   533M |  51 |4020 |1640 |4468 | 587k|  7 |   1 | 632 | 2.533429e+02 | 4.113702e+02 |  62.38%| unknown
 2041s| 22800 | 22799 |  1542k|  67.1 |   533M |  51 |4020 |1640 |4232 | 590k|  4 |   1 | 636 | 2.533787e+02 | 4.113702e+02 |  62.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s| 22900 | 22899 |  1550k|  67.2 |   534M |  51 |4020 |1640 |4306 | 593k|  8 |   1 | 642 | 2.534355e+02 | 4.113702e+02 |  62.32%| unknown
 2061s| 23000 | 22999 |  1557k|  67.2 |   536M |  51 |4020 |1640 |4448 | 595k|  4 |   1 | 643 | 2.534884e+02 | 4.113702e+02 |  62.28%| unknown
 2070s| 23100 | 23099 |  1563k|  67.2 |   538M |  51 |4020 |1640 |4389 | 598k|  4 |   1 | 646 | 2.535065e+02 | 4.113702e+02 |  62.27%| unknown
 2079s| 23200 | 23199 |  1570k|  67.2 |   540M |  51 |4020 |1640 |4302 | 601k|  4 |   1 | 647 | 2.536311e+02 | 4.113702e+02 |  62.19%| unknown
 2089s| 23300 | 23299 |  1576k|  67.1 |   543M |  51 |4020 |1640 |4295 | 603k|  8 |   1 | 648 | 2.536972e+02 | 4.113702e+02 |  62.15%| unknown
 2098s| 23400 | 23399 |  1582k|  67.1 |   543M |  51 |4020 |1640 |4379 | 605k|  8 |   1 | 648 | 2.537084e+02 | 4.113702e+02 |  62.14%| unknown
 2109s| 23500 | 23499 |  1589k|  67.1 |   544M |  51 |4020 |1640 |4160 | 608k|  5 |   1 | 648 | 2.537406e+02 | 4.113702e+02 |  62.12%| unknown
 2118s| 23600 | 23599 |  1597k|  67.2 |   547M |  51 |4020 |1640 |4433 | 611k|  3 |   1 | 651 | 2.537875e+02 | 4.113702e+02 |  62.09%| unknown
 2129s| 23700 | 23699 |  1603k|  67.1 |   548M |  51 |4020 |1640 |4251 | 614k|  7 |   1 | 651 | 2.537886e+02 | 4.113702e+02 |  62.09%| unknown
 2139s| 23800 | 23799 |  1609k|  67.1 |   553M |  51 |4020 |1640 |4179 | 616k|  3 |   1 | 651 | 2.537973e+02 | 4.113702e+02 |  62.09%| unknown
 2150s| 23900 | 23899 |  1616k|  67.1 |   553M |  51 |4020 |1640 |4382 | 619k|  3 |   1 | 656 | 2.537973e+02 | 4.113702e+02 |  62.09%| unknown
 2161s| 24000 | 23999 |  1622k|  67.1 |   553M |  51 |4020 |1640 |4464 | 621k|  3 |   1 | 656 | 2.538216e+02 | 4.113702e+02 |  62.07%| unknown
 2172s| 24100 | 24099 |  1628k|  67.1 |   554M |  51 |4020 |1640 |4291 | 624k|  6 |   1 | 657 | 2.538512e+02 | 4.113702e+02 |  62.05%| unknown
