solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 384 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 184 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 384 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  438s|  9800 |  9793 |333200 |  33.6 |   187M |  38 |1610 | 620 |1766 | 182k|  8 |   0 | 985 | 2.074793e+02 | 3.996129e+02 |  92.60%| unknown
  442s|  9900 |  9893 |336706 |  33.7 |   187M |  39 |1610 | 620 |1930 | 184k|  3 |   0 |1017 | 2.076022e+02 | 3.996129e+02 |  92.49%| unknown
  447s| 10000 |  9993 |340207 |  33.7 |   189M |  39 |1610 | 620 |1787 | 186k|  7 |   0 |1020 | 2.076022e+02 | 3.996129e+02 |  92.49%| unknown
  450s| 10100 | 10093 |343302 |  33.6 |   192M |  39 |1610 | 620 |1913 | 188k|  8 |   0 |1020 | 2.076022e+02 | 3.996129e+02 |  92.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  454s| 10200 | 10193 |346359 |  33.6 |   193M |  39 |1610 | 620 |1772 | 190k|  7 |   0 |1020 | 2.077794e+02 | 3.996129e+02 |  92.33%| unknown
  458s| 10300 | 10293 |350454 |  33.7 |   195M |  39 |1610 | 620 |1819 | 192k|  8 |   0 |1022 | 2.078079e+02 | 3.996129e+02 |  92.30%| unknown
  462s| 10400 | 10393 |353628 |  33.7 |   195M |  39 |1610 | 620 |1786 | 194k|  7 |   0 |1022 | 2.079543e+02 | 3.996129e+02 |  92.16%| unknown
  466s| 10500 | 10493 |356778 |  33.6 |   195M |  39 |1610 | 620 |1771 | 196k|  4 |   0 |1023 | 2.079998e+02 | 3.996129e+02 |  92.12%| unknown
  470s| 10600 | 10593 |359630 |  33.6 |   196M |  39 |1610 | 620 |1922 | 197k|  7 |   0 |1023 | 2.080700e+02 | 3.996129e+02 |  92.06%| unknown
  474s| 10700 | 10693 |362387 |  33.5 |   197M |  39 |1610 | 620 |1798 | 199k|  6 |   0 |1023 | 2.080700e+02 | 3.996129e+02 |  92.06%| unknown
L 477s| 10759 | 10752 |364242 |  33.5 |    alns|  39 |1610 | 620 |1770 | 200k|  8 |   0 |1032 | 2.082346e+02 | 3.948605e+02 |  89.62%| unknown
  479s| 10800 | 10793 |365452 |  33.5 |   200M |  39 |1610 | 620 |1848 | 201k|  3 |   0 |1032 | 2.082346e+02 | 3.948605e+02 |  89.62%| unknown
  483s| 10900 | 10893 |369551 |  33.6 |   202M |  39 |1610 | 620 |1883 | 203k|  5 |   0 |1051 | 2.082454e+02 | 3.948605e+02 |  89.61%| unknown
  487s| 11000 | 10993 |372822 |  33.6 |   203M |  39 |1610 | 620 |1900 | 205k|  7 |   0 |1063 | 2.084015e+02 | 3.948605e+02 |  89.47%| unknown
  491s| 11100 | 11093 |375568 |  33.5 |   204M |  39 |1610 | 620 |1776 | 207k|  8 |   0 |1063 | 2.085610e+02 | 3.948605e+02 |  89.33%| unknown
  497s| 11200 | 11193 |378482 |  33.5 |   206M |  39 |1610 | 620 |1774 | 208k|  6 |   0 |1076 | 2.085610e+02 | 3.948605e+02 |  89.33%| unknown
  501s| 11300 | 11293 |381750 |  33.5 |   207M |  39 |1610 | 620 |1930 | 210k|  7 |   0 |1083 | 2.087273e+02 | 3.948605e+02 |  89.18%| unknown
  504s| 11400 | 11393 |384748 |  33.4 |   209M |  39 |1610 | 620 |2026 | 212k|  7 |   0 |1084 | 2.090142e+02 | 3.948605e+02 |  88.92%| unknown
  508s| 11500 | 11493 |388015 |  33.4 |   211M |  39 |1610 | 620 |1864 | 214k|  7 |   0 |1088 | 2.091636e+02 | 3.948605e+02 |  88.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  513s| 11600 | 11593 |391143 |  33.4 |   213M |  39 |1610 | 620 |1858 | 216k|  9 |   0 |1088 | 2.091842e+02 | 3.948605e+02 |  88.76%| unknown
  517s| 11700 | 11693 |394481 |  33.4 |   213M |  39 |1610 | 620 |1885 | 218k|  5 |   0 |1092 | 2.094563e+02 | 3.948605e+02 |  88.52%| unknown
  520s| 11800 | 11793 |396969 |  33.3 |   214M |  39 |1610 | 620 |1923 | 219k|  6 |   0 |1093 | 2.094563e+02 | 3.948605e+02 |  88.52%| unknown
  524s| 11900 | 11893 |400400 |  33.4 |   218M |  39 |1610 | 620 |1898 | 221k|  5 |   0 |1096 | 2.096285e+02 | 3.948605e+02 |  88.36%| unknown
  528s| 12000 | 11993 |403938 |  33.4 |   218M |  39 |1610 | 620 |1774 | 223k|  9 |   0 |1098 | 2.096722e+02 | 3.948605e+02 |  88.32%| unknown
  532s| 12100 | 12093 |407090 |  33.4 |   219M |  39 |1610 | 620 |1874 | 225k|  2 |   0 |1099 | 2.096728e+02 | 3.948605e+02 |  88.32%| unknown
  536s| 12200 | 12191 |410535 |  33.4 |   220M |  39 |1610 | 620 |1887 | 227k|  5 |   0 |1103 | 2.097366e+02 | 3.948605e+02 |  88.26%| unknown
  541s| 12300 | 12291 |413257 |  33.3 |   221M |  39 |1610 | 620 |1879 | 229k|  3 |   0 |1115 | 2.098298e+02 | 3.948605e+02 |  88.18%| unknown
  545s| 12400 | 12391 |415894 |  33.3 |   222M |  39 |1610 | 620 |1822 | 230k|  3 |   0 |1125 | 2.098298e+02 | 3.948605e+02 |  88.18%| unknown
  549s| 12500 | 12491 |418642 |  33.2 |   224M |  39 |1610 | 620 |1765 | 232k|  4 |   0 |1126 | 2.098298e+02 | 3.948605e+02 |  88.18%| unknown
  553s| 12600 | 12591 |422058 |  33.2 |   225M |  39 |1610 | 620 |1922 | 234k|  8 |   0 |1126 | 2.099330e+02 | 3.948605e+02 |  88.09%| unknown
  557s| 12700 | 12691 |425016 |  33.2 |   227M |  39 |1610 | 620 |1765 | 236k|  2 |   0 |1126 | 2.099402e+02 | 3.948605e+02 |  88.08%| unknown
  561s| 12800 | 12791 |427991 |  33.2 |   227M |  39 |1610 | 620 |1880 | 238k|  3 |   0 |1126 | 2.099402e+02 | 3.948605e+02 |  88.08%| unknown
  565s| 12900 | 12891 |431000 |  33.1 |   228M |  39 |1610 | 620 |1833 | 239k|  8 |   0 |1126 | 2.099402e+02 | 3.948605e+02 |  88.08%| unknown
  569s| 13000 | 12991 |433997 |  33.1 |   229M |  39 |1610 | 620 |1823 | 241k|  6 |   0 |1143 | 2.102035e+02 | 3.948605e+02 |  87.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  573s| 13100 | 13091 |437612 |  33.1 |   230M |  39 |1610 | 620 |1845 | 243k|  9 |   0 |1143 | 2.102648e+02 | 3.948605e+02 |  87.79%| unknown
  577s| 13200 | 13191 |440610 |  33.1 |   231M |  39 |1610 | 620 |1926 | 245k|  7 |   0 |1145 | 2.102648e+02 | 3.948605e+02 |  87.79%| unknown
  581s| 13300 | 13291 |443280 |  33.1 |   231M |  39 |1610 | 620 |1827 | 247k|  6 |   0 |1145 | 2.102648e+02 | 3.948605e+02 |  87.79%| unknown
  585s| 13400 | 13391 |446862 |  33.1 |   233M |  39 |1610 | 620 |1804 | 249k|  3 |   0 |1158 | 2.102931e+02 | 3.948605e+02 |  87.77%| unknown
  589s| 13500 | 13491 |449861 |  33.1 |   233M |  39 |1610 | 620 |1951 | 251k|  8 |   0 |1158 | 2.105052e+02 | 3.948605e+02 |  87.58%| unknown
  594s| 13600 | 13591 |453812 |  33.1 |   235M |  39 |1610 | 620 |1852 | 253k|  3 |   0 |1187 | 2.106368e+02 | 3.948605e+02 |  87.46%| unknown
  598s| 13700 | 13691 |456977 |  33.1 |   235M |  39 |1610 | 620 |1913 | 255k|  8 |   0 |1188 | 2.106384e+02 | 3.948605e+02 |  87.46%| unknown
  601s| 13800 | 13791 |460222 |  33.1 |   236M |  39 |1610 | 620 |1792 | 257k|  2 |   0 |1192 | 2.107072e+02 | 3.948605e+02 |  87.40%| unknown
  605s| 13900 | 13891 |463558 |  33.1 |   238M |  39 |1610 | 620 |1889 | 258k|  9 |   0 |1195 | 2.107074e+02 | 3.948605e+02 |  87.40%| unknown
  609s| 14000 | 13991 |466455 |  33.1 |   242M |  39 |1610 | 620 |1839 | 260k|  3 |   0 |1198 | 2.107612e+02 | 3.948605e+02 |  87.35%| unknown
  613s| 14100 | 14091 |469560 |  33.1 |   243M |  40 |1610 | 620 |1780 | 262k|  6 |   0 |1205 | 2.107612e+02 | 3.948605e+02 |  87.35%| unknown
  617s| 14200 | 14191 |472928 |  33.1 |   243M |  40 |1610 | 620 |1864 | 264k|  3 |   0 |1210 | 2.107612e+02 | 3.948605e+02 |  87.35%| unknown
  621s| 14300 | 14291 |475955 |  33.0 |   244M |  40 |1610 | 620 |1890 | 266k|  8 |   0 |1212 | 2.107612e+02 | 3.948605e+02 |  87.35%| unknown
  625s| 14400 | 14391 |480018 |  33.1 |   245M |  40 |1610 | 620 |1790 | 268k|  6 |   0 |1234 | 2.110349e+02 | 3.948605e+02 |  87.11%| unknown
  629s| 14500 | 14491 |483961 |  33.1 |   247M |  40 |1610 | 620 |1860 | 270k|  3 |   0 |1235 | 2.112671e+02 | 3.948605e+02 |  86.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s| 14600 | 14591 |487212 |  33.1 |   248M |  40 |1610 | 620 |1916 | 272k|  5 |   0 |1236 | 2.113180e+02 | 3.948605e+02 |  86.86%| unknown
  637s| 14700 | 14691 |490280 |  33.1 |   249M |  40 |1610 | 620 |1881 | 274k|  5 |   0 |1242 | 2.113498e+02 | 3.948605e+02 |  86.83%| unknown
  641s| 14800 | 14791 |493840 |  33.1 |   251M |  40 |1610 | 620 |1876 | 276k|  8 |   0 |1254 | 2.113731e+02 | 3.948605e+02 |  86.81%| unknown
  645s| 14900 | 14891 |497058 |  33.1 |   252M |  40 |1610 | 620 |1869 | 278k|  7 |   0 |1256 | 2.113818e+02 | 3.948605e+02 |  86.80%| unknown
  649s| 15000 | 14991 |500407 |  33.1 |   255M |  40 |1610 | 620 |1862 | 280k|  4 |   0 |1259 | 2.114733e+02 | 3.948605e+02 |  86.72%| unknown
  653s| 15100 | 15091 |503470 |  33.1 |   255M |  40 |1610 | 620 |1823 | 282k|  3 |   0 |1260 | 2.114733e+02 | 3.948605e+02 |  86.72%| unknown
  657s| 15200 | 15191 |506973 |  33.1 |   256M |  40 |1610 | 620 |1785 | 284k|  7 |   0 |1265 | 2.115565e+02 | 3.948605e+02 |  86.65%| unknown
  660s| 15300 | 15291 |510711 |  33.2 |   258M |  41 |1610 | 620 |1967 | 286k|  6 |   0 |1265 | 2.116140e+02 | 3.948605e+02 |  86.59%| unknown
  665s| 15400 | 15391 |514458 |  33.2 |   262M |  42 |1610 | 620 |1944 | 288k|  9 |   0 |1268 | 2.116330e+02 | 3.948605e+02 |  86.58%| unknown
  668s| 15500 | 15491 |517462 |  33.2 |   264M |  42 |1610 | 620 |1825 | 290k|  3 |   0 |1269 | 2.116330e+02 | 3.948605e+02 |  86.58%| unknown
  672s| 15600 | 15591 |521455 |  33.2 |   268M |  42 |1610 | 620 |1904 | 292k|  7 |   0 |1269 | 2.117832e+02 | 3.948605e+02 |  86.45%| unknown
  676s| 15700 | 15691 |524494 |  33.2 |   268M |  42 |1610 | 620 |1856 | 294k|  7 |   0 |1269 | 2.119506e+02 | 3.948605e+02 |  86.30%| unknown
  680s| 15800 | 15791 |528101 |  33.2 |   269M |  42 |1610 | 620 |1903 | 296k|  6 |   0 |1269 | 2.121381e+02 | 3.948605e+02 |  86.13%| unknown
  684s| 15900 | 15891 |532291 |  33.3 |   271M |  42 |1610 | 620 |1900 | 299k|  7 |   0 |1276 | 2.125006e+02 | 3.948605e+02 |  85.82%| unknown
  688s| 16000 | 15991 |535963 |  33.3 |   273M |  42 |1610 | 620 |1925 | 301k|  6 |   0 |1289 | 2.125058e+02 | 3.948605e+02 |  85.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  692s| 16100 | 16091 |539167 |  33.3 |   274M |  42 |1610 | 620 |1843 | 303k|  6 |   0 |1293 | 2.125268e+02 | 3.948605e+02 |  85.79%| unknown
  696s| 16200 | 16191 |542528 |  33.3 |   275M |  42 |1610 | 620 |1867 | 305k|  4 |   0 |1295 | 2.125393e+02 | 3.948605e+02 |  85.78%| unknown
  700s| 16300 | 16291 |545853 |  33.3 |   276M |  42 |1610 | 620 |1823 | 307k|  4 |   0 |1298 | 2.125530e+02 | 3.948605e+02 |  85.77%| unknown
  704s| 16400 | 16391 |549539 |  33.3 |   277M |  42 |1610 | 620 |1830 | 309k|  8 |   0 |1298 | 2.126577e+02 | 3.948605e+02 |  85.68%| unknown
  708s| 16500 | 16491 |553266 |  33.3 |   278M |  42 |1610 | 620 |1804 | 311k|  3 |   0 |1299 | 2.128957e+02 | 3.948605e+02 |  85.47%| unknown
  712s| 16600 | 16591 |556586 |  33.3 |   279M |  42 |1610 | 620 |1904 | 313k|  2 |   0 |1301 | 2.131065e+02 | 3.948605e+02 |  85.29%| unknown
  715s| 16700 | 16691 |560333 |  33.3 |   280M |  42 |1610 | 620 |1987 | 315k|  8 |   0 |1302 | 2.132560e+02 | 3.948605e+02 |  85.16%| unknown
  719s| 16800 | 16791 |563798 |  33.4 |   280M |  42 |1610 | 620 |1924 | 317k|  8 |   0 |1302 | 2.133160e+02 | 3.948605e+02 |  85.11%| unknown
  723s| 16900 | 16891 |567796 |  33.4 |   283M |  42 |1610 | 620 |1893 | 319k|  6 |   0 |1401 | 2.134809e+02 | 3.948605e+02 |  84.96%| unknown
  727s| 17000 | 16991 |571040 |  33.4 |   286M |  42 |1610 | 620 |1833 | 321k|  7 |   0 |1401 | 2.134969e+02 | 3.948605e+02 |  84.95%| unknown
  733s| 17100 | 17091 |574796 |  33.4 |   287M |  42 |1610 | 620 |1769 | 323k|  9 |   0 |1402 | 2.134990e+02 | 3.948605e+02 |  84.95%| unknown
  737s| 17200 | 17191 |578076 |  33.4 |   287M |  42 |1610 | 620 |1877 | 325k|  2 |   0 |1404 | 2.135660e+02 | 3.948605e+02 |  84.89%| unknown
  741s| 17300 | 17291 |582351 |  33.5 |   288M |  42 |1610 | 620 |1833 | 327k|  8 |   0 |1434 | 2.137021e+02 | 3.948605e+02 |  84.77%| unknown
  745s| 17400 | 17391 |585140 |  33.4 |   288M |  42 |1610 | 620 |1784 | 329k|  8 |   0 |1434 | 2.137021e+02 | 3.948605e+02 |  84.77%| unknown
  748s| 17500 | 17491 |588436 |  33.4 |   288M |  42 |1610 | 620 |1800 | 331k|  5 |   0 |1436 | 2.137021e+02 | 3.948605e+02 |  84.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s| 17600 | 17591 |591635 |  33.4 |   291M |  42 |1610 | 620 |1827 | 333k|  4 |   0 |1449 | 2.137218e+02 | 3.948605e+02 |  84.75%| unknown
  756s| 17700 | 17691 |595037 |  33.4 |   291M |  42 |1610 | 620 |1891 | 335k|  7 |   0 |1454 | 2.138602e+02 | 3.948605e+02 |  84.63%| unknown
  760s| 17800 | 17791 |598289 |  33.4 |   295M |  42 |1610 | 620 |1831 | 337k| 11 |   0 |1454 | 2.138602e+02 | 3.948605e+02 |  84.63%| unknown
  764s| 17900 | 17891 |601393 |  33.4 |   295M |  42 |1610 | 620 |1866 | 339k|  7 |   0 |1456 | 2.138602e+02 | 3.948605e+02 |  84.63%| unknown
  768s| 18000 | 17991 |604312 |  33.4 |   295M |  42 |1610 | 620 |1757 | 341k|  4 |   0 |1460 | 2.138602e+02 | 3.948605e+02 |  84.63%| unknown
  773s| 18100 | 18091 |607246 |  33.4 |   298M |  42 |1610 | 620 |1936 | 343k|  9 |   0 |1465 | 2.138602e+02 | 3.948605e+02 |  84.63%| unknown
  777s| 18200 | 18191 |610956 |  33.4 |   299M |  42 |1610 | 620 |1948 | 345k|  8 |   0 |1465 | 2.138913e+02 | 3.948605e+02 |  84.61%| unknown
  781s| 18300 | 18291 |615118 |  33.4 |   299M |  42 |1610 | 620 |1810 | 347k|  3 |   0 |1467 | 2.142975e+02 | 3.948605e+02 |  84.26%| unknown
  785s| 18400 | 18391 |618643 |  33.4 |   300M |  42 |1610 | 620 |1821 | 350k|  9 |   0 |1468 | 2.144229e+02 | 3.948605e+02 |  84.15%| unknown
  789s| 18500 | 18491 |622041 |  33.4 |   300M |  42 |1610 | 620 |1907 | 352k|  2 |   0 |1470 | 2.144229e+02 | 3.948605e+02 |  84.15%| unknown
  793s| 18600 | 18591 |624847 |  33.4 |   303M |  42 |1610 | 620 |1930 | 353k|  7 |   0 |1480 | 2.144629e+02 | 3.948605e+02 |  84.12%| unknown
  797s| 18700 | 18691 |628119 |  33.4 |   305M |  42 |1610 | 620 |1829 | 355k|  5 |   0 |1481 | 2.145116e+02 | 3.948605e+02 |  84.07%| unknown
  801s| 18800 | 18791 |631613 |  33.4 |   307M |  42 |1610 | 620 |1941 | 357k| 10 |   0 |1481 | 2.147393e+02 | 3.948605e+02 |  83.88%| unknown
  805s| 18900 | 18891 |635664 |  33.4 |   308M |  42 |1610 | 620 |1850 | 359k|  6 |   0 |1484 | 2.150132e+02 | 3.948605e+02 |  83.64%| unknown
  809s| 19000 | 18991 |638579 |  33.4 |   309M |  42 |1610 | 620 |1911 | 361k|  5 |   0 |1488 | 2.150132e+02 | 3.948605e+02 |  83.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  813s| 19100 | 19091 |642082 |  33.4 |   312M |  42 |1610 | 620 |1920 | 363k|  3 |   0 |1508 | 2.151680e+02 | 3.948605e+02 |  83.51%| unknown
  817s| 19200 | 19191 |645489 |  33.4 |   315M |  42 |1610 | 620 |1938 | 365k|  3 |   0 |1523 | 2.151680e+02 | 3.948605e+02 |  83.51%| unknown
  820s| 19300 | 19291 |649550 |  33.5 |   317M |  42 |1610 | 620 |1947 | 367k| 10 |   0 |1527 | 2.151892e+02 | 3.948605e+02 |  83.49%| unknown
  824s| 19400 | 19391 |653253 |  33.5 |   318M |  42 |1610 | 620 |1811 | 369k|  7 |   0 |1529 | 2.152014e+02 | 3.948605e+02 |  83.48%| unknown
  828s| 19500 | 19491 |656352 |  33.5 |   319M |  42 |1610 | 620 |1776 | 371k|  5 |   0 |1529 | 2.153767e+02 | 3.948605e+02 |  83.33%| unknown
  832s| 19600 | 19591 |659522 |  33.5 |   321M |  42 |1610 | 620 |1761 | 373k|  6 |   0 |1531 | 2.157732e+02 | 3.948605e+02 |  83.00%| unknown
  835s| 19700 | 19691 |662499 |  33.5 |   322M |  42 |1610 | 620 |1799 | 375k|  8 |   0 |1540 | 2.158235e+02 | 3.948605e+02 |  82.96%| unknown
  839s| 19800 | 19791 |665926 |  33.5 |   324M |  42 |1610 | 620 |1808 | 376k|  4 |   0 |1553 | 2.159056e+02 | 3.948605e+02 |  82.89%| unknown
  844s| 19900 | 19891 |669364 |  33.5 |   324M |  42 |1610 | 620 |1866 | 379k|  7 |   0 |1555 | 2.159056e+02 | 3.948605e+02 |  82.89%| unknown
  847s| 20000 | 19991 |673012 |  33.5 |   324M |  42 |1610 | 620 |1784 | 381k|  4 |   0 |1555 | 2.163141e+02 | 3.948605e+02 |  82.54%| unknown
  852s| 20100 | 20091 |676197 |  33.5 |   326M |  42 |1610 | 620 |1860 | 383k|  5 |   0 |1558 | 2.163141e+02 | 3.948605e+02 |  82.54%| unknown
  855s| 20200 | 20191 |679032 |  33.4 |   328M |  42 |1610 | 620 |1945 | 384k|  5 |   0 |1558 | 2.163972e+02 | 3.948605e+02 |  82.47%| unknown
  859s| 20300 | 20291 |682335 |  33.4 |   329M |  42 |1610 | 620 |1881 | 386k|  5 |   0 |1559 | 2.164202e+02 | 3.948605e+02 |  82.45%| unknown
  863s| 20400 | 20391 |685764 |  33.4 |   332M |  42 |1610 | 620 |1755 | 388k|  2 |   0 |1562 | 2.164232e+02 | 3.948605e+02 |  82.45%| unknown
  866s| 20500 | 20491 |688607 |  33.4 |   332M |  42 |1610 | 620 |1805 | 390k|  3 |   0 |1562 | 2.164797e+02 | 3.948605e+02 |  82.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s| 20600 | 20591 |692747 |  33.5 |   332M |  42 |1610 | 620 |1885 | 392k| 10 |   0 |1570 | 2.167001e+02 | 3.948605e+02 |  82.22%| unknown
  874s| 20700 | 20691 |695805 |  33.4 |   334M |  42 |1610 | 620 |1839 | 394k|  7 |   0 |1571 | 2.167860e+02 | 3.948605e+02 |  82.14%| unknown
  878s| 20800 | 20791 |699748 |  33.5 |   335M |  42 |1610 | 620 |2116 | 397k|  4 |   0 |1600 | 2.168721e+02 | 3.948605e+02 |  82.07%| unknown
  882s| 20900 | 20891 |702799 |  33.5 |   336M |  42 |1610 | 620 |1882 | 398k|  6 |   0 |1602 | 2.168844e+02 | 3.948605e+02 |  82.06%| unknown
  886s| 21000 | 20991 |706493 |  33.5 |   338M |  42 |1610 | 620 |1778 | 400k|  8 |   0 |1606 | 2.170147e+02 | 3.948605e+02 |  81.95%| unknown
  890s| 21100 | 21091 |709726 |  33.5 |   340M |  42 |1610 | 620 |1849 | 402k|  5 |   0 |1606 | 2.170147e+02 | 3.948605e+02 |  81.95%| unknown
  894s| 21200 | 21191 |712593 |  33.4 |   341M |  42 |1610 | 620 |1770 | 404k|  5 |   0 |1610 | 2.170147e+02 | 3.948605e+02 |  81.95%| unknown
  897s| 21300 | 21289 |715904 |  33.4 |   341M |  42 |1610 | 620 |1857 | 406k|  7 |   0 |1611 | 2.170147e+02 | 3.948605e+02 |  81.95%| unknown
  901s| 21400 | 21389 |718909 |  33.4 |   341M |  42 |1610 | 620 |1754 | 408k|  5 |   0 |1614 | 2.170147e+02 | 3.948605e+02 |  81.95%| unknown
  905s| 21500 | 21489 |722715 |  33.5 |   343M |  42 |1610 | 620 |1849 | 410k|  5 |   0 |1616 | 2.171397e+02 | 3.948605e+02 |  81.85%| unknown
  908s| 21600 | 21589 |726123 |  33.5 |   345M |  42 |1610 | 620 |1853 | 412k|  4 |   0 |1618 | 2.171397e+02 | 3.948605e+02 |  81.85%| unknown
  912s| 21700 | 21689 |729747 |  33.5 |   347M |  42 |1610 | 620 |1797 | 414k|  2 |   0 |1620 | 2.171987e+02 | 3.948605e+02 |  81.80%| unknown
  916s| 21800 | 21789 |733210 |  33.5 |   347M |  42 |1610 | 620 |1806 | 416k|  3 |   0 |1622 | 2.173183e+02 | 3.948605e+02 |  81.70%| unknown
  920s| 21900 | 21889 |736305 |  33.5 |   348M |  42 |1610 | 620 |1811 | 418k|  5 |   0 |1624 | 2.173296e+02 | 3.948605e+02 |  81.69%| unknown
  924s| 22000 | 21989 |740274 |  33.5 |   348M |  42 |1610 | 620 |1804 | 420k|  7 |   0 |1626 | 2.174383e+02 | 3.948605e+02 |  81.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  928s| 22100 | 22089 |744057 |  33.5 |   349M |  42 |1610 | 620 |1876 | 422k|  8 |   0 |1634 | 2.177334e+02 | 3.948605e+02 |  81.35%| unknown
  932s| 22200 | 22189 |747722 |  33.5 |   352M |  42 |1610 | 620 |1888 | 425k|  8 |   0 |1634 | 2.177336e+02 | 3.948605e+02 |  81.35%| unknown
  935s| 22300 | 22289 |750555 |  33.5 |   353M |  42 |1610 | 620 |1864 | 426k|  9 |   0 |1639 | 2.177336e+02 | 3.948605e+02 |  81.35%| unknown
  939s| 22400 | 22389 |754329 |  33.5 |   354M |  42 |1610 | 620 |1942 | 428k|  6 |   0 |1643 | 2.180581e+02 | 3.948605e+02 |  81.08%| unknown
  942s| 22500 | 22489 |757796 |  33.5 |   354M |  42 |1610 | 620 |1900 | 430k|  8 |   0 |1647 | 2.181226e+02 | 3.948605e+02 |  81.03%| unknown
  946s| 22600 | 22587 |761058 |  33.5 |   356M |  42 |1610 | 620 |1854 | 432k|  4 |   0 |1648 | 2.181226e+02 | 3.948605e+02 |  81.03%| unknown
  950s| 22700 | 22687 |764574 |  33.5 |   358M |  42 |1610 | 620 |1813 | 434k|  6 |   0 |1651 | 2.181519e+02 | 3.948605e+02 |  81.00%| unknown
  954s| 22800 | 22787 |767983 |  33.5 |   359M |  42 |1610 | 620 |1836 | 436k|  5 |   0 |1651 | 2.181519e+02 | 3.948605e+02 |  81.00%| unknown
  957s| 22900 | 22887 |770802 |  33.5 |   359M |  42 |1610 | 620 |1860 | 438k|  3 |   0 |1651 | 2.181519e+02 | 3.948605e+02 |  81.00%| unknown
  960s| 23000 | 22987 |774453 |  33.5 |   361M |  42 |1610 | 620 |1891 | 440k|  6 |   0 |1653 | 2.182739e+02 | 3.948605e+02 |  80.90%| unknown
  964s| 23100 | 23087 |777448 |  33.5 |   362M |  42 |1610 | 620 |1785 | 442k|  5 |   0 |1657 | 2.182739e+02 | 3.948605e+02 |  80.90%| unknown
  967s| 23200 | 23187 |780571 |  33.5 |   362M |  42 |1610 | 620 |1949 | 443k|  4 |   0 |1657 | 2.183030e+02 | 3.948605e+02 |  80.88%| unknown
  970s| 23300 | 23287 |784046 |  33.5 |   365M |  42 |1610 | 620 |1890 | 445k|  5 |   0 |1665 | 2.183146e+02 | 3.948605e+02 |  80.87%| unknown
  974s| 23400 | 23387 |787257 |  33.5 |   365M |  42 |1610 | 620 |1811 | 447k|  8 |   0 |1667 | 2.185962e+02 | 3.948605e+02 |  80.63%| unknown
L 980s| 23494 | 23481 |790034 |  33.5 |crossove|  42 |1610 | 620 |1818 | 448k|  8 |   0 |1668 | 2.186607e+02 | 3.901091e+02 |  78.41%| unknown
