solving instance uflp nlass orlib 71 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.6s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3342s| 24700 | 24701 |  4475k| 180.5 |  1767M |  47 |6407 |2398 |9227 |2294k|  2 |   0 |6866 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3354s| 24800 | 24801 |  4505k| 181.0 |  1775M |  47 |6407 |2398 |9251 |2309k|  2 |   0 |6877 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3367s| 24900 | 24901 |  4520k| 180.9 |  1784M |  47 |6407 |2398 |7489 |2316k|  2 |   0 |6920 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3380s| 25000 | 25001 |  4544k| 181.1 |  1793M |  47 |6407 |2398 |9205 |2329k|  4 |   0 |6937 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3393s| 25100 | 25101 |  4563k| 181.2 |  1802M |  47 |6407 |2398 |9163 |2338k|  2 |   0 |6972 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3406s| 25200 | 25201 |  4588k| 181.5 |  1815M |  47 |6407 |2398 |7440 |2351k|  2 |   0 |7009 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3419s| 25300 | 25301 |  4613k| 181.7 |  1826M |  47 |6407 |2398 |7460 |2365k|  4 |   0 |7028 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3434s| 25400 | 25401 |  4632k| 181.7 |  1833M |  47 |6407 |2398 |7503 |2373k|  3 |   0 |7104 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3447s| 25500 | 25501 |  4656k| 182.0 |  1842M |  47 |6407 |2398 |7364 |2386k|  2 |   0 |7122 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3461s| 25600 | 25601 |  4672k| 181.9 |  1844M |  47 |6407 |2398 |7190 |2394k|  8 |   0 |7157 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3474s| 25700 | 25701 |  4697k| 182.2 |  1851M |  47 |6407 |2398 |8870 |2406k|  2 |   0 |7191 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3492s| 25800 | 25801 |  4730k| 182.7 |  1867M |  47 |6407 |2398 |8723 |2422k|  2 |   0 |7381 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3514s| 25900 | 25901 |  4749k| 182.8 |  1873M |  47 |6407 |2398 |7420 |2431k|  5 |   0 |7417 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3527s| 26000 | 26001 |  4765k| 182.7 |  1879M |  47 |6407 |2398 |7434 |2440k|  6 |   0 |7469 |-7.573787e+05 | 1.248191e+06 |    Inf | unknown
 3541s| 26100 | 26101 |  4789k| 182.9 |  1890M |  47 |6407 |2398 |8149 |2453k|  2 |   0 |7493 |-7.573785e+05 | 1.248191e+06 |    Inf | unknown
 3552s| 26200 | 26201 |  4809k| 183.0 |  1898M |  47 |6407 |2398 |7611 |2463k|  3 |   0 |7509 |-7.573785e+05 | 1.248191e+06 |    Inf | unknown
 3565s| 26300 | 26301 |  4837k| 183.3 |  1908M |  47 |6407 |2398 |7263 |2476k|  4 |   0 |7520 |-7.573785e+05 | 1.248191e+06 |    Inf | unknown
 3578s| 26400 | 26401 |  4859k| 183.5 |  1918M |  47 |6407 |2398 |6887 |2486k|  2 |   0 |7540 |-7.573785e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3591s| 26500 | 26501 |  4881k| 183.6 |  1926M |  47 |6407 |2398 |7549 |2498k|  7 |   0 |7564 |-7.573785e+05 | 1.248191e+06 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 26567
Primal Bound       : +1.24819112902193e+06 (1 solutions)
Dual Bound         : -7.57378549639915e+05
Gap                : infinite
reading orlib data file ../../../../../instances/uflp/orlib/cap71.txt
primal_bound = 1.2481911290219345e6, dual_bound = -757378.549639915, gap = 160.6780910415047, time = 3602.81
