solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 394 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 194 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 394 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  539s| 10000 | 10001 |492442 |  49.0 |   191M |  32 |1610 | 622 |1683 | 285k|  3 |   2 |1648 | 5.338359e+01 | 3.111208e+02 | 482.80%| unknown
  543s| 10100 | 10101 |496831 |  48.9 |   193M |  32 |1610 | 622 |1722 | 288k|  8 |   2 |1652 | 5.345840e+01 | 3.111208e+02 | 481.99%| unknown
  548s| 10200 | 10201 |501871 |  48.9 |   194M |  32 |1610 | 622 |1706 | 291k| 12 |   2 |1679 | 5.352143e+01 | 3.111208e+02 | 481.30%| unknown
  552s| 10300 | 10301 |506487 |  48.9 |   195M |  32 |1610 | 622 |1722 | 294k|  5 |   2 |1680 | 5.352143e+01 | 3.111208e+02 | 481.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  557s| 10400 | 10401 |511725 |  48.9 |   196M |  32 |1610 | 622 |1713 | 297k| 11 |   2 |1696 | 5.352143e+01 | 3.111208e+02 | 481.30%| unknown
  561s| 10500 | 10501 |516498 |  48.9 |   197M |  32 |1610 | 622 |1706 | 300k| 10 |   2 |1701 | 5.381909e+01 | 3.111208e+02 | 478.09%| unknown
  565s| 10600 | 10601 |521252 |  48.9 |   198M |  32 |1610 | 622 |1697 | 302k|  5 |   2 |1705 | 5.398503e+01 | 3.111208e+02 | 476.31%| unknown
  572s| 10700 | 10701 |525750 |  48.9 |   199M |  32 |1610 | 622 |1728 | 305k|  7 |   2 |1705 | 5.406774e+01 | 3.111208e+02 | 475.43%| unknown
  577s| 10800 | 10801 |531614 |  49.0 |   201M |  32 |1610 | 622 |1738 | 308k| 10 |   2 |1713 | 5.421745e+01 | 3.111208e+02 | 473.84%| unknown
  583s| 10900 | 10901 |537225 |  49.0 |   202M |  32 |1610 | 622 |1679 | 311k|  3 |   2 |1750 | 5.421745e+01 | 3.111208e+02 | 473.84%| unknown
  587s| 11000 | 11001 |542183 |  49.0 |   202M |  32 |1610 | 622 |1713 | 314k| 10 |   2 |1775 | 5.430626e+01 | 3.111208e+02 | 472.90%| unknown
  592s| 11100 | 11101 |547405 |  49.1 |   204M |  32 |1610 | 622 |1695 | 317k|  5 |   2 |1777 | 5.430626e+01 | 3.111208e+02 | 472.90%| unknown
  597s| 11200 | 11201 |553398 |  49.1 |   207M |  32 |1610 | 622 |1685 | 321k|  7 |   2 |1847 | 5.439277e+01 | 3.111208e+02 | 471.99%| unknown
  601s| 11300 | 11301 |558376 |  49.2 |   208M |  32 |1610 | 622 |1680 | 323k|  4 |   2 |1865 | 5.467145e+01 | 3.111208e+02 | 469.07%| unknown
  606s| 11400 | 11401 |563268 |  49.2 |   209M |  32 |1610 | 622 |1811 | 326k|  3 |   2 |1869 | 5.478200e+01 | 3.111208e+02 | 467.93%| unknown
  610s| 11500 | 11501 |568215 |  49.2 |   211M |  32 |1610 | 622 |1647 | 329k|  7 |   2 |1869 | 5.483400e+01 | 3.111208e+02 | 467.39%| unknown
  614s| 11600 | 11601 |572897 |  49.1 |   212M |  32 |1610 | 622 |1678 | 332k|  5 |   2 |1869 | 5.483823e+01 | 3.111208e+02 | 467.34%| unknown
  618s| 11700 | 11701 |577920 |  49.1 |   213M |  32 |1610 | 622 |1684 | 335k|  5 |   2 |1874 | 5.492314e+01 | 3.111208e+02 | 466.47%| unknown
  624s| 11800 | 11801 |582510 |  49.1 |   214M |  33 |1610 | 622 |1712 | 338k|  9 |   2 |1876 | 5.511756e+01 | 3.111208e+02 | 464.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s| 11900 | 11901 |587009 |  49.1 |   216M |  35 |1610 | 622 |1689 | 341k|  5 |   2 |1880 | 5.516537e+01 | 3.111208e+02 | 463.98%| unknown
  632s| 12000 | 12001 |591565 |  49.1 |   217M |  35 |1610 | 622 |1776 | 344k| 11 |   2 |1881 | 5.522872e+01 | 3.111208e+02 | 463.33%| unknown
  637s| 12100 | 12101 |596414 |  49.0 |   218M |  35 |1610 | 622 |1716 | 346k|  8 |   2 |1886 | 5.530581e+01 | 3.111208e+02 | 462.55%| unknown
  641s| 12200 | 12201 |601473 |  49.1 |   221M |  35 |1610 | 622 |1709 | 349k| 11 |   2 |1891 | 5.533007e+01 | 3.111208e+02 | 462.30%| unknown
  645s| 12300 | 12301 |606730 |  49.1 |   222M |  35 |1610 | 622 |1719 | 352k|  5 |   2 |1898 | 5.533007e+01 | 3.111208e+02 | 462.30%| unknown
  651s| 12400 | 12401 |612881 |  49.2 |   223M |  35 |1610 | 622 |1681 | 355k|  5 |   2 |1900 | 5.533007e+01 | 3.111208e+02 | 462.30%| unknown
  656s| 12500 | 12501 |617950 |  49.2 |   223M |  35 |1610 | 622 |1654 | 358k|  6 |   2 |1906 | 5.533007e+01 | 3.111208e+02 | 462.30%| unknown
  660s| 12600 | 12601 |622424 |  49.2 |   225M |  35 |1610 | 622 |1825 | 361k| 11 |   2 |1908 | 5.533007e+01 | 3.111208e+02 | 462.30%| unknown
  664s| 12700 | 12701 |627584 |  49.2 |   226M |  35 |1610 | 622 |1645 | 364k|  5 |   2 |1912 | 5.533007e+01 | 3.111208e+02 | 462.30%| unknown
  669s| 12800 | 12801 |632127 |  49.2 |   227M |  35 |1610 | 622 |1636 | 367k|  5 |   2 |1913 | 5.561003e+01 | 3.111208e+02 | 459.47%| unknown
  673s| 12900 | 12901 |636845 |  49.1 |   229M |  35 |1610 | 622 |1670 | 370k|  4 |   2 |1937 | 5.561842e+01 | 3.111208e+02 | 459.38%| unknown
  678s| 13000 | 13001 |641003 |  49.1 |   232M |  35 |1610 | 622 |1681 | 372k|  5 |   2 |1938 | 5.599642e+01 | 3.111208e+02 | 455.61%| unknown
  682s| 13100 | 13101 |646040 |  49.1 |   232M |  35 |1610 | 622 |1684 | 375k|  5 |   2 |1943 | 5.605882e+01 | 3.111208e+02 | 454.99%| unknown
  686s| 13200 | 13201 |650718 |  49.1 |   233M |  35 |1610 | 622 |1877 | 378k|  9 |   2 |1944 | 5.613380e+01 | 3.111208e+02 | 454.25%| unknown
  690s| 13300 | 13301 |655512 |  49.1 |   235M |  35 |1610 | 622 |1693 | 381k|  5 |   2 |1949 | 5.621088e+01 | 3.111208e+02 | 453.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  694s| 13400 | 13401 |659643 |  49.0 |   239M |  35 |1610 | 622 |1768 | 383k|  8 |   2 |1950 | 5.624089e+01 | 3.111208e+02 | 453.19%| unknown
  698s| 13500 | 13501 |664511 |  49.0 |   240M |  35 |1610 | 622 |1646 | 386k|  6 |   2 |1951 | 5.630086e+01 | 3.111208e+02 | 452.60%| unknown
  703s| 13600 | 13601 |669351 |  49.0 |   242M |  35 |1610 | 622 |1692 | 389k| 11 |   2 |1969 | 5.630086e+01 | 3.111208e+02 | 452.60%| unknown
  707s| 13700 | 13701 |673861 |  49.0 |   243M |  35 |1610 | 622 |1686 | 392k| 10 |   2 |1980 | 5.657711e+01 | 3.111208e+02 | 449.91%| unknown
  711s| 13800 | 13801 |678089 |  48.9 |   245M |  35 |1610 | 622 |1742 | 394k|  8 |   2 |1983 | 5.658286e+01 | 3.111208e+02 | 449.85%| unknown
  718s| 13900 | 13901 |682918 |  48.9 |   247M |  35 |1610 | 622 |1693 | 397k|  4 |   2 |1988 | 5.659125e+01 | 3.111208e+02 | 449.77%| unknown
  722s| 14000 | 14001 |687642 |  48.9 |   247M |  35 |1610 | 622 |1706 | 400k| 10 |   2 |1994 | 5.673955e+01 | 3.111208e+02 | 448.33%| unknown
  726s| 14100 | 14101 |692539 |  48.9 |   248M |  35 |1610 | 622 |1684 | 403k|  7 |   2 |2010 | 5.674104e+01 | 3.111208e+02 | 448.32%| unknown
  732s| 14200 | 14201 |696986 |  48.9 |   250M |  35 |1610 | 622 |1697 | 406k|  2 |   2 |2016 | 5.685204e+01 | 3.111208e+02 | 447.25%| unknown
  736s| 14300 | 14301 |701785 |  48.9 |   252M |  35 |1610 | 622 |1728 | 408k| 10 |   2 |2020 | 5.689415e+01 | 3.111208e+02 | 446.84%| unknown
  740s| 14400 | 14401 |707042 |  48.9 |   253M |  35 |1610 | 622 |1720 | 411k|  8 |   2 |2022 | 5.697462e+01 | 3.111208e+02 | 446.07%| unknown
  745s| 14500 | 14501 |711736 |  48.9 |   256M |  35 |1610 | 622 |1729 | 414k|  3 |   2 |2023 | 5.704103e+01 | 3.111208e+02 | 445.43%| unknown
  749s| 14600 | 14601 |716013 |  48.8 |   256M |  35 |1610 | 622 |1705 | 417k|  9 |   2 |2037 | 5.712146e+01 | 3.111208e+02 | 444.67%| unknown
  753s| 14700 | 14701 |720482 |  48.8 |   257M |  35 |1610 | 622 |1673 | 419k|  5 |   2 |2060 | 5.721024e+01 | 3.111208e+02 | 443.82%| unknown
  758s| 14800 | 14801 |724844 |  48.8 |   260M |  35 |1610 | 622 |1684 | 422k|  8 |   2 |2066 | 5.725501e+01 | 3.111208e+02 | 443.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s| 14900 | 14901 |729138 |  48.7 |   262M |  35 |1610 | 622 |1725 | 425k| 10 |   2 |2073 | 5.732851e+01 | 3.111208e+02 | 442.70%| unknown
  766s| 15000 | 15001 |733743 |  48.7 |   262M |  35 |1610 | 622 |1771 | 427k|  5 |   2 |2078 | 5.736622e+01 | 3.111208e+02 | 442.34%| unknown
  770s| 15100 | 15101 |737624 |  48.7 |   264M |  35 |1610 | 622 |1697 | 430k|  6 |   2 |2082 | 5.743428e+01 | 3.111208e+02 | 441.70%| unknown
  775s| 15200 | 15201 |742801 |  48.7 |   264M |  35 |1610 | 622 |1724 | 433k| 10 |   2 |2083 | 5.748860e+01 | 3.111208e+02 | 441.19%| unknown
  779s| 15300 | 15301 |748575 |  48.7 |   266M |  35 |1610 | 622 |1698 | 436k| 10 |   2 |2085 | 5.760052e+01 | 3.111208e+02 | 440.14%| unknown
  784s| 15400 | 15401 |753932 |  48.8 |   266M |  35 |1610 | 622 |1808 | 439k| 10 |   2 |2108 | 5.763228e+01 | 3.111208e+02 | 439.84%| unknown
  789s| 15500 | 15501 |759451 |  48.8 |   268M |  35 |1610 | 622 |1762 | 442k|  5 |   2 |2143 | 5.764732e+01 | 3.111208e+02 | 439.70%| unknown
  793s| 15600 | 15601 |764865 |  48.8 |   269M |  35 |1610 | 622 |1702 | 445k|  5 |   2 |2143 | 5.769533e+01 | 3.111208e+02 | 439.25%| unknown
  801s| 15700 | 15701 |769834 |  48.8 |   270M |  35 |1610 | 622 |1705 | 449k|  9 |   2 |2149 | 5.774841e+01 | 3.111208e+02 | 438.75%| unknown
  805s| 15800 | 15801 |774847 |  48.9 |   271M |  35 |1610 | 622 |1714 | 452k|  5 |   2 |2207 | 5.777590e+01 | 3.111208e+02 | 438.50%| unknown
  810s| 15900 | 15901 |779860 |  48.9 |   273M |  35 |1610 | 622 |1701 | 455k|  5 |   2 |2210 | 5.781109e+01 | 3.111208e+02 | 438.17%| unknown
  814s| 16000 | 16001 |784311 |  48.8 |   274M |  35 |1610 | 622 |1642 | 457k|  6 |   2 |2212 | 5.789588e+01 | 3.111208e+02 | 437.38%| unknown
  818s| 16100 | 16101 |790228 |  48.9 |   276M |  35 |1610 | 622 |1678 | 461k|  3 |   2 |2229 | 5.804279e+01 | 3.111208e+02 | 436.02%| unknown
  823s| 16200 | 16201 |794754 |  48.9 |   278M |  35 |1610 | 622 |1724 | 463k|  8 |   2 |2230 | 5.812823e+01 | 3.111208e+02 | 435.23%| unknown
  828s| 16300 | 16301 |800847 |  49.0 |   279M |  35 |1610 | 622 |1723 | 467k|  4 |   2 |2253 | 5.816308e+01 | 3.111208e+02 | 434.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  832s| 16400 | 16401 |805964 |  49.0 |   279M |  35 |1610 | 622 |1689 | 470k|  6 |   2 |2254 | 5.823599e+01 | 3.111208e+02 | 434.24%| unknown
  837s| 16500 | 16501 |811330 |  49.0 |   280M |  35 |1610 | 622 |1679 | 473k|  5 |   2 |2303 | 5.824834e+01 | 3.111208e+02 | 434.13%| unknown
  841s| 16600 | 16601 |815936 |  49.0 |   283M |  35 |1610 | 622 |1734 | 476k|  6 |   2 |2306 | 5.825635e+01 | 3.111208e+02 | 434.05%| unknown
  845s| 16700 | 16701 |821214 |  49.0 |   283M |  35 |1610 | 622 |1720 | 478k|  4 |   2 |2308 | 5.825635e+01 | 3.111208e+02 | 434.05%| unknown
  850s| 16800 | 16801 |826073 |  49.0 |   287M |  35 |1610 | 622 |1650 | 481k|  5 |   2 |2312 | 5.846940e+01 | 3.111208e+02 | 432.11%| unknown
  854s| 16900 | 16901 |832158 |  49.1 |   287M |  35 |1610 | 622 |1744 | 485k|  5 |   2 |2318 | 5.855051e+01 | 3.111208e+02 | 431.37%| unknown
  859s| 17000 | 17001 |837414 |  49.1 |   289M |  35 |1610 | 622 |1708 | 488k|  5 |   2 |2319 | 5.861588e+01 | 3.111208e+02 | 430.78%| unknown
  864s| 17100 | 17101 |843202 |  49.1 |   291M |  35 |1610 | 622 |1746 | 491k|  4 |   2 |2340 | 5.869172e+01 | 3.111208e+02 | 430.09%| unknown
  868s| 17200 | 17201 |847648 |  49.1 |   292M |  35 |1610 | 622 |1751 | 494k|  6 |   2 |2381 | 5.875102e+01 | 3.111208e+02 | 429.56%| unknown
  872s| 17300 | 17301 |852486 |  49.1 |   292M |  35 |1610 | 622 |1766 | 497k|  9 |   2 |2384 | 5.875102e+01 | 3.111208e+02 | 429.56%| unknown
  876s| 17400 | 17401 |857207 |  49.1 |   294M |  35 |1610 | 622 |1750 | 500k| 10 |   2 |2387 | 5.880478e+01 | 3.111208e+02 | 429.07%| unknown
  880s| 17500 | 17501 |861758 |  49.1 |   295M |  35 |1610 | 622 |1685 | 502k|  4 |   2 |2389 | 5.880478e+01 | 3.111208e+02 | 429.07%| unknown
  885s| 17600 | 17601 |866797 |  49.1 |   296M |  35 |1610 | 622 |1758 | 505k|  9 |   2 |2392 | 5.882146e+01 | 3.111208e+02 | 428.92%| unknown
  892s| 17700 | 17701 |871183 |  49.1 |   297M |  35 |1610 | 622 |1742 | 508k| 10 |   2 |2399 | 5.882146e+01 | 3.111208e+02 | 428.92%| unknown
  896s| 17800 | 17801 |876096 |  49.1 |   299M |  35 |1610 | 622 |1700 | 511k| 10 |   2 |2417 | 5.885312e+01 | 3.111208e+02 | 428.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 17900 | 17901 |881633 |  49.1 |   300M |  35 |1610 | 622 |1769 | 514k|  6 |   2 |2420 | 5.888317e+01 | 3.111208e+02 | 428.37%| unknown
  904s| 18000 | 18001 |886549 |  49.1 |   300M |  35 |1610 | 622 |1787 | 517k|  5 |   2 |2422 | 5.896023e+01 | 3.111208e+02 | 427.68%| unknown
  909s| 18100 | 18101 |892294 |  49.1 |   301M |  35 |1610 | 622 |1916 | 520k| 10 |   2 |2422 | 5.913417e+01 | 3.111208e+02 | 426.13%| unknown
  913s| 18200 | 18201 |897048 |  49.1 |   302M |  35 |1610 | 622 |1800 | 523k|  8 |   2 |2423 | 5.914359e+01 | 3.111208e+02 | 426.04%| unknown
  917s| 18300 | 18301 |901909 |  49.1 |   304M |  35 |1610 | 622 |1712 | 526k| 10 |   2 |2423 | 5.919136e+01 | 3.111208e+02 | 425.62%| unknown
  921s| 18400 | 18401 |907218 |  49.1 |   304M |  35 |1610 | 622 |1687 | 529k| 10 |   2 |2444 | 5.929672e+01 | 3.111208e+02 | 424.68%| unknown
  925s| 18500 | 18501 |911720 |  49.1 |   305M |  35 |1610 | 622 |1658 | 532k|  5 |   2 |2447 | 5.935946e+01 | 3.111208e+02 | 424.13%| unknown
  929s| 18600 | 18601 |916841 |  49.1 |   307M |  35 |1610 | 622 |1765 | 535k|  6 |   2 |2456 | 5.939552e+01 | 3.111208e+02 | 423.81%| unknown
  933s| 18700 | 18701 |921620 |  49.1 |   309M |  35 |1610 | 622 |1684 | 538k|  5 |   2 |2457 | 5.942687e+01 | 3.111208e+02 | 423.54%| unknown
  938s| 18800 | 18801 |926456 |  49.1 |   309M |  35 |1610 | 622 |1712 | 541k|  6 |   2 |2480 | 5.946415e+01 | 3.111208e+02 | 423.21%| unknown
  942s| 18900 | 18901 |931651 |  49.1 |   311M |  35 |1610 | 622 |1730 | 544k|  5 |   2 |2506 | 5.947089e+01 | 3.111208e+02 | 423.15%| unknown
  946s| 19000 | 19001 |936717 |  49.1 |   312M |  35 |1610 | 622 |1687 | 547k|  5 |   2 |2508 | 5.947089e+01 | 3.111208e+02 | 423.15%| unknown
  950s| 19100 | 19101 |940861 |  49.1 |   314M |  35 |1610 | 622 |1664 | 549k|  2 |   2 |2510 | 5.947633e+01 | 3.111208e+02 | 423.10%| unknown
  959s| 19200 | 19201 |945602 |  49.1 |   314M |  35 |1610 | 622 |1681 | 552k|  5 |   2 |2513 | 5.947954e+01 | 3.111208e+02 | 423.07%| unknown
  963s| 19300 | 19301 |949843 |  49.1 |   315M |  35 |1610 | 622 |1706 | 555k|  5 |   2 |2514 | 5.947954e+01 | 3.111208e+02 | 423.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  967s| 19400 | 19401 |954772 |  49.1 |   317M |  35 |1610 | 622 |1648 | 558k|  6 |   2 |2516 | 5.949044e+01 | 3.111208e+02 | 422.98%| unknown
  971s| 19500 | 19501 |959471 |  49.1 |   317M |  35 |1610 | 622 |1880 | 561k|  7 |   2 |2524 | 5.960256e+01 | 3.111208e+02 | 421.99%| unknown
  975s| 19600 | 19601 |964560 |  49.1 |   319M |  35 |1610 | 622 |1713 | 564k|  9 |   2 |2527 | 5.967023e+01 | 3.111208e+02 | 421.40%| unknown
  980s| 19700 | 19701 |969868 |  49.1 |   321M |  35 |1610 | 622 |1670 | 567k|  8 |   2 |2528 | 5.967023e+01 | 3.111208e+02 | 421.40%| unknown
  983s| 19800 | 19801 |975048 |  49.1 |   323M |  35 |1610 | 622 |1724 | 570k| 10 |   2 |2529 | 5.988033e+01 | 3.111208e+02 | 419.57%| unknown
  987s| 19900 | 19901 |979900 |  49.1 |   323M |  35 |1610 | 622 |1681 | 573k|  5 |   2 |2551 | 5.988033e+01 | 3.111208e+02 | 419.57%| unknown
  991s| 20000 | 20001 |984058 |  49.1 |   324M |  35 |1610 | 622 |1668 | 575k|  3 |   2 |2552 | 5.988033e+01 | 3.111208e+02 | 419.57%| unknown
  995s| 20100 | 20101 |988691 |  49.0 |   328M |  35 |1610 | 622 |1699 | 578k|  6 |   2 |2552 | 6.020508e+01 | 3.111208e+02 | 416.77%| unknown
 1000s| 20200 | 20201 |993633 |  49.0 |   329M |  35 |1610 | 622 |1733 | 581k|  8 |   2 |2552 | 6.026651e+01 | 3.111208e+02 | 416.24%| unknown
 1004s| 20300 | 20301 |997921 |  49.0 |   329M |  35 |1610 | 622 |1686 | 584k|  4 |   2 |2556 | 6.029694e+01 | 3.111208e+02 | 415.98%| unknown
 1008s| 20400 | 20401 |  1002k|  49.0 |   330M |  35 |1610 | 622 |1699 | 587k|  5 |   2 |2562 | 6.035465e+01 | 3.111208e+02 | 415.49%| unknown
 1012s| 20500 | 20501 |  1007k|  49.0 |   333M |  35 |1610 | 622 |1646 | 589k|  6 |   2 |2562 | 6.041487e+01 | 3.111208e+02 | 414.97%| unknown
 1016s| 20600 | 20601 |  1011k|  49.0 |   335M |  35 |1610 | 622 |1701 | 592k|  5 |   2 |2563 | 6.044900e+01 | 3.111208e+02 | 414.68%| unknown
 1020s| 20700 | 20701 |  1016k|  49.0 |   336M |  35 |1610 | 622 |1717 | 595k| 10 |   2 |2564 | 6.048217e+01 | 3.111208e+02 | 414.40%| unknown
 1024s| 20800 | 20801 |  1021k|  49.0 |   336M |  35 |1610 | 622 |1752 | 598k| 10 |   2 |2569 | 6.051008e+01 | 3.111208e+02 | 414.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1028s| 20900 | 20901 |  1026k|  49.0 |   338M |  35 |1610 | 622 |1691 | 601k|  6 |   2 |2570 | 6.052240e+01 | 3.111208e+02 | 414.06%| unknown
 1032s| 21000 | 21001 |  1031k|  49.0 |   338M |  35 |1610 | 622 |1668 | 604k|  7 |   2 |2574 | 6.058372e+01 | 3.111208e+02 | 413.54%| unknown
 1036s| 21100 | 21101 |  1036k|  49.0 |   339M |  35 |1610 | 622 |1691 | 606k|  3 |   2 |2582 | 6.058386e+01 | 3.111208e+02 | 413.54%| unknown
 1043s| 21200 | 21201 |  1041k|  49.0 |   339M |  35 |1610 | 622 |1720 | 609k|  6 |   2 |2594 | 6.067248e+01 | 3.111208e+02 | 412.79%| unknown
 1048s| 21300 | 21301 |  1046k|  49.0 |   341M |  35 |1610 | 622 |1684 | 612k|  3 |   2 |2615 | 6.073348e+01 | 3.111208e+02 | 412.27%| unknown
 1052s| 21400 | 21401 |  1050k|  49.0 |   342M |  35 |1610 | 622 |1686 | 615k|  5 |   2 |2619 | 6.076080e+01 | 3.111208e+02 | 412.04%| unknown
 1056s| 21500 | 21501 |  1056k|  49.0 |   343M |  35 |1610 | 622 |1728 | 618k| 10 |   2 |2621 | 6.077766e+01 | 3.111208e+02 | 411.90%| unknown
 1060s| 21600 | 21601 |  1061k|  49.0 |   343M |  35 |1610 | 622 |1697 | 621k|  3 |   2 |2628 | 6.079114e+01 | 3.111208e+02 | 411.79%| unknown
 1063s| 21700 | 21701 |  1065k|  49.0 |   345M |  35 |1610 | 622 |1671 | 623k|  5 |   2 |2631 | 6.083116e+01 | 3.111208e+02 | 411.45%| unknown
 1067s| 21800 | 21801 |  1070k|  49.0 |   345M |  35 |1610 | 622 |1756 | 626k|  8 |   2 |2634 | 6.086252e+01 | 3.111208e+02 | 411.19%| unknown
 1071s| 21900 | 21901 |  1074k|  48.9 |   346M |  35 |1610 | 622 |1718 | 629k| 10 |   2 |2634 | 6.086252e+01 | 3.111208e+02 | 411.19%| unknown
 1075s| 22000 | 22001 |  1080k|  49.0 |   348M |  35 |1610 | 622 |1638 | 632k|  3 |   2 |2637 | 6.086252e+01 | 3.111208e+02 | 411.19%| unknown
 1079s| 22100 | 22101 |  1085k|  49.0 |   350M |  35 |1610 | 622 |1823 | 635k| 10 |   2 |2639 | 6.086252e+01 | 3.111208e+02 | 411.19%| unknown
 1084s| 22200 | 22201 |  1090k|  49.0 |   354M |  35 |1610 | 622 |1751 | 638k| 10 |   2 |2642 | 6.107277e+01 | 3.111208e+02 | 409.43%| unknown
 1088s| 22300 | 22301 |  1095k|  49.0 |   354M |  35 |1610 | 622 |1725 | 641k|  3 |   2 |2642 | 6.119050e+01 | 3.111208e+02 | 408.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1092s| 22400 | 22401 |  1099k|  49.0 |   355M |  35 |1610 | 622 |1696 | 644k| 10 |   2 |2644 | 6.122455e+01 | 3.111208e+02 | 408.16%| unknown
 1096s| 22500 | 22501 |  1104k|  48.9 |   357M |  35 |1610 | 622 |1724 | 646k|  8 |   2 |2651 | 6.122455e+01 | 3.111208e+02 | 408.16%| unknown
 1100s| 22600 | 22601 |  1109k|  48.9 |   357M |  35 |1610 | 622 |1670 | 649k|  5 |   2 |2651 | 6.123393e+01 | 3.111208e+02 | 408.09%| unknown
 1104s| 22700 | 22701 |  1113k|  48.9 |   357M |  35 |1610 | 622 |1717 | 652k|  5 |   2 |2658 | 6.125041e+01 | 3.111208e+02 | 407.95%| unknown
 1108s| 22800 | 22801 |  1119k|  49.0 |   359M |  35 |1610 | 622 |1696 | 655k|  5 |   2 |2663 | 6.125154e+01 | 3.111208e+02 | 407.94%| unknown
 1112s| 22900 | 22901 |  1123k|  48.9 |   361M |  35 |1610 | 622 |1680 | 658k|  4 |   2 |2664 | 6.127495e+01 | 3.111208e+02 | 407.75%| unknown
 1116s| 23000 | 23001 |  1127k|  48.9 |   363M |  35 |1610 | 622 |1720 | 660k| 10 |   2 |2664 | 6.131013e+01 | 3.111208e+02 | 407.45%| unknown
 1120s| 23100 | 23101 |  1132k|  48.9 |   364M |  35 |1610 | 622 |1760 | 663k|  3 |   2 |2666 | 6.131013e+01 | 3.111208e+02 | 407.45%| unknown
 1124s| 23200 | 23201 |  1137k|  48.9 |   364M |  35 |1610 | 622 |1751 | 666k|  9 |   2 |2669 | 6.131013e+01 | 3.111208e+02 | 407.45%| unknown
 1131s| 23300 | 23301 |  1142k|  48.9 |   366M |  35 |1610 | 622 |1699 | 669k|  5 |   2 |2677 | 6.156598e+01 | 3.111208e+02 | 405.35%| unknown
 1135s| 23400 | 23401 |  1147k|  48.9 |   367M |  35 |1610 | 622 |1726 | 671k| 10 |   2 |2680 | 6.161408e+01 | 3.111208e+02 | 404.95%| unknown
 1139s| 23500 | 23501 |  1152k|  48.9 |   368M |  35 |1610 | 622 |1693 | 674k|  3 |   2 |2685 | 6.161408e+01 | 3.111208e+02 | 404.95%| unknown
 1144s| 23600 | 23601 |  1156k|  48.9 |   369M |  35 |1610 | 622 |1679 | 677k|  5 |   2 |2691 | 6.161408e+01 | 3.111208e+02 | 404.95%| unknown
 1148s| 23700 | 23701 |  1161k|  48.9 |   372M |  35 |1610 | 622 |1721 | 680k|  3 |   2 |2695 | 6.176960e+01 | 3.111208e+02 | 403.68%| unknown
