
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  920s| 51300 | 43495 |  1977k|  38.5 |   473M |  46 |1010 | 420 |1171 | 885k|  4 |   0 | 238 | 1.867862e+02 | 2.462679e+02 |  31.84%|  25.06%
  923s| 51400 | 43583 |  1981k|  38.5 |   475M |  46 |1010 | 420 |1089 | 887k|  6 |   0 | 238 | 1.867862e+02 | 2.462679e+02 |  31.84%|  25.07%
  924s| 51500 | 43655 |  1985k|  38.5 |   475M |  46 |1010 | 420 |1151 | 889k|  9 |   0 | 238 | 1.867995e+02 | 2.462679e+02 |  31.84%|  25.07%
  926s| 51600 | 43725 |  1989k|  38.5 |   475M |  46 |1010 | 420 |1187 | 890k|  4 |   0 | 239 | 1.868351e+02 | 2.462679e+02 |  31.81%|  25.08%
  928s| 51700 | 43793 |  1993k|  38.5 |   476M |  46 |1010 | 420 |1140 | 892k|  9 |   0 | 239 | 1.868495e+02 | 2.462679e+02 |  31.80%|  25.10%
  930s| 51800 | 43875 |  1997k|  38.5 |   480M |  46 |1010 | 420 |1185 | 894k|  5 |   0 | 240 | 1.868495e+02 | 2.462679e+02 |  31.80%|  25.11%
  932s| 51900 | 43949 |  2000k|  38.5 |   480M |  46 |1010 | 420 |1156 | 896k|  4 |   0 | 240 | 1.868509e+02 | 2.462679e+02 |  31.80%|  25.11%
  934s| 52000 | 44039 |  2004k|  38.5 |   480M |  46 |1010 | 420 |1172 | 897k|  3 |   0 | 240 | 1.868509e+02 | 2.462679e+02 |  31.80%|  25.12%
  936s| 52100 | 44121 |  2007k|  38.5 |   481M |  46 |1010 | 420 |1168 | 899k|  9 |   0 | 240 | 1.868563e+02 | 2.462679e+02 |  31.80%|  25.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  938s| 52200 | 44189 |  2011k|  38.5 |   481M |  46 |1010 | 420 |1132 | 901k|  9 |   0 | 240 | 1.868888e+02 | 2.462679e+02 |  31.77%|  25.13%
  940s| 52300 | 44261 |  2014k|  38.5 |   483M |  46 |1010 | 420 |1218 | 902k|  3 |   0 | 240 | 1.869197e+02 | 2.462679e+02 |  31.75%|  25.13%
  942s| 52400 | 44329 |  2018k|  38.5 |   483M |  46 |1010 | 420 |1199 | 904k|  6 |   0 | 240 | 1.869205e+02 | 2.462679e+02 |  31.75%|  25.15%
  944s| 52500 | 44409 |  2022k|  38.5 |   483M |  46 |1010 | 420 |1124 | 905k|  4 |   0 | 240 | 1.869224e+02 | 2.462679e+02 |  31.75%|  25.15%
  946s| 52600 | 44489 |  2025k|  38.4 |   483M |  46 |1010 | 420 |1154 | 907k|  8 |   0 | 240 | 1.869224e+02 | 2.462679e+02 |  31.75%|  25.16%
  948s| 52700 | 44565 |  2028k|  38.4 |   483M |  46 |1010 | 420 |1131 | 909k|  8 |   0 | 240 | 1.869228e+02 | 2.462679e+02 |  31.75%|  25.17%
  949s| 52800 | 44629 |  2033k|  38.5 |   485M |  46 |1010 | 420 |1159 | 911k|  4 |   0 | 240 | 1.870331e+02 | 2.462679e+02 |  31.67%|  25.18%
  951s| 52900 | 44701 |  2036k|  38.4 |   485M |  46 |1010 | 420 |1140 | 912k|  9 |   0 | 240 | 1.870331e+02 | 2.462679e+02 |  31.67%|  25.18%
  953s| 53000 | 44773 |  2039k|  38.4 |   485M |  46 |1010 | 420 |1115 | 914k|  1 |   0 | 240 | 1.871224e+02 | 2.462679e+02 |  31.61%|  25.19%
  955s| 53100 | 44857 |  2043k|  38.4 |   485M |  46 |1010 | 420 |1254 | 915k|  4 |   0 | 240 | 1.871224e+02 | 2.462679e+02 |  31.61%|  25.20%
  957s| 53200 | 44929 |  2047k|  38.4 |   486M |  46 |1010 | 420 |1222 | 917k|  2 |   0 | 240 | 1.871284e+02 | 2.462679e+02 |  31.60%|  25.20%
  959s| 53300 | 44993 |  2051k|  38.4 |   488M |  46 |1010 | 420 |1135 | 919k|  2 |   0 | 241 | 1.871619e+02 | 2.462679e+02 |  31.58%|  25.21%
  961s| 53400 | 45079 |  2056k|  38.5 |   488M |  46 |1010 | 420 |1149 | 921k|  5 |   0 | 247 | 1.871860e+02 | 2.462679e+02 |  31.56%|  25.22%
  963s| 53500 | 45147 |  2060k|  38.5 |   488M |  46 |1010 | 420 |1208 | 923k|  4 |   0 | 247 | 1.871888e+02 | 2.462679e+02 |  31.56%|  25.23%
  964s| 53600 | 45221 |  2063k|  38.4 |   489M |  46 |1010 | 420 |1207 | 924k|  9 |   0 | 247 | 1.872316e+02 | 2.462679e+02 |  31.53%|  25.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  966s| 53700 | 45305 |  2066k|  38.4 |   490M |  46 |1010 | 420 |1218 | 926k|  6 |   0 | 247 | 1.872316e+02 | 2.462679e+02 |  31.53%|  25.25%
  968s| 53800 | 45375 |  2071k|  38.4 |   490M |  46 |1010 | 420 |1132 | 928k|  5 |   0 | 249 | 1.872664e+02 | 2.462679e+02 |  31.51%|  25.25%
  970s| 53900 | 45455 |  2074k|  38.4 |   491M |  46 |1010 | 420 |1184 | 929k|  4 |   0 | 249 | 1.872721e+02 | 2.462679e+02 |  31.50%|  25.29%
  972s| 54000 | 45535 |  2077k|  38.4 |   492M |  46 |1010 | 420 |1188 | 931k|  4 |   0 | 249 | 1.872721e+02 | 2.462679e+02 |  31.50%|  25.29%
  974s| 54100 | 45607 |  2081k|  38.4 |   493M |  46 |1010 | 420 |1105 | 932k|  4 |   0 | 249 | 1.872799e+02 | 2.462679e+02 |  31.50%|  25.29%
  976s| 54200 | 45689 |  2084k|  38.4 |   493M |  46 |1010 | 420 |1194 | 934k|  4 |   0 | 249 | 1.872799e+02 | 2.462679e+02 |  31.50%|  25.30%
  977s| 54300 | 45767 |  2088k|  38.4 |   494M |  46 |1010 | 420 |1116 | 936k|  9 |   0 | 249 | 1.872799e+02 | 2.462679e+02 |  31.50%|  25.32%
  979s| 54400 | 45829 |  2091k|  38.4 |   494M |  46 |1010 | 420 |1190 | 937k|  9 |   0 | 249 | 1.873140e+02 | 2.462679e+02 |  31.47%|  25.33%
  981s| 54500 | 45905 |  2094k|  38.4 |   495M |  46 |1010 | 420 |1150 | 938k|  8 |   0 | 249 | 1.873140e+02 | 2.462679e+02 |  31.47%|  25.34%
  983s| 54600 | 45989 |  2097k|  38.4 |   496M |  46 |1010 | 420 |1159 | 940k|  7 |   0 | 249 | 1.873140e+02 | 2.462679e+02 |  31.47%|  25.35%
  984s| 54700 | 46061 |  2101k|  38.4 |   496M |  46 |1010 | 420 |1177 | 942k|  4 |   0 | 249 | 1.873596e+02 | 2.462679e+02 |  31.44%|  25.35%
  986s| 54800 | 46137 |  2105k|  38.4 |   496M |  46 |1010 | 420 |1178 | 943k|  7 |   0 | 249 | 1.873660e+02 | 2.462679e+02 |  31.44%|  25.36%
  988s| 54900 | 46219 |  2109k|  38.4 |   497M |  46 |1010 | 420 |1124 | 945k|  6 |   0 | 250 | 1.873660e+02 | 2.462679e+02 |  31.44%|  25.37%
  990s| 55000 | 46295 |  2113k|  38.4 |   498M |  46 |1010 | 420 |1185 | 947k|  8 |   0 | 250 | 1.873754e+02 | 2.462679e+02 |  31.43%|  25.37%
  992s| 55100 | 46361 |  2117k|  38.4 |   500M |  46 |1010 | 420 |1237 | 949k|  4 |   0 | 250 | 1.873970e+02 | 2.462679e+02 |  31.42%|  25.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  994s| 55200 | 46439 |  2120k|  38.4 |   500M |  46 |1010 | 420 |1168 | 950k|  5 |   0 | 250 | 1.874142e+02 | 2.462679e+02 |  31.40%|  25.38%
  995s| 55300 | 46515 |  2124k|  38.4 |   500M |  46 |1010 | 420 |1117 | 952k|  9 |   0 | 250 | 1.874342e+02 | 2.462679e+02 |  31.39%|  25.40%
  997s| 55400 | 46601 |  2127k|  38.4 |   501M |  46 |1010 | 420 |1276 | 953k|  5 |   0 | 252 | 1.874342e+02 | 2.462679e+02 |  31.39%|  25.40%
  999s| 55500 | 46673 |  2131k|  38.4 |   502M |  46 |1010 | 420 |1140 | 955k|  9 |   0 | 253 | 1.874342e+02 | 2.462679e+02 |  31.39%|  25.41%
 1001s| 55600 | 46751 |  2134k|  38.3 |   502M |  46 |1010 | 420 |1090 | 957k|  6 |   0 | 253 | 1.874342e+02 | 2.462679e+02 |  31.39%|  25.42%
 1003s| 55700 | 46825 |  2138k|  38.3 |   503M |  46 |1010 | 420 |1170 | 958k|  9 |   0 | 253 | 1.874400e+02 | 2.462679e+02 |  31.38%|  25.43%
 1005s| 55800 | 46911 |  2142k|  38.3 |   503M |  46 |1010 | 420 |1182 | 960k|  8 |   0 | 253 | 1.874400e+02 | 2.462679e+02 |  31.38%|  25.43%
 1007s| 55900 | 46989 |  2145k|  38.3 |   503M |  46 |1010 | 420 |1136 | 962k|  5 |   0 | 253 | 1.874661e+02 | 2.462679e+02 |  31.37%|  25.44%
 1009s| 56000 | 47073 |  2148k|  38.3 |   504M |  46 |1010 | 420 |1188 | 963k|  8 |   0 | 253 | 1.874661e+02 | 2.462679e+02 |  31.37%|  25.44%
 1011s| 56100 | 47145 |  2152k|  38.3 |   504M |  46 |1010 | 420 |1281 | 965k|  3 |   0 | 254 | 1.874762e+02 | 2.462679e+02 |  31.36%|  25.45%
 1012s| 56200 | 47217 |  2156k|  38.3 |   505M |  46 |1010 | 420 |1058 | 967k|  5 |   0 | 254 | 1.875130e+02 | 2.462679e+02 |  31.33%|  25.46%
 1014s| 56300 | 47287 |  2159k|  38.3 |   505M |  46 |1010 | 420 |1213 | 968k|  8 |   0 | 254 | 1.875163e+02 | 2.462679e+02 |  31.33%|  25.47%
 1015s| 56400 | 47361 |  2162k|  38.3 |   505M |  46 |1010 | 420 |1216 | 970k|  8 |   0 | 254 | 1.875432e+02 | 2.462679e+02 |  31.31%|  25.48%
 1017s| 56500 | 47433 |  2167k|  38.3 |   507M |  46 |1010 | 420 |1110 | 972k|  2 |   0 | 258 | 1.875725e+02 | 2.462679e+02 |  31.29%|  25.50%
 1019s| 56600 | 47491 |  2170k|  38.3 |   507M |  46 |1010 | 420 |1215 | 973k|  2 |   0 | 258 | 1.876032e+02 | 2.462679e+02 |  31.27%|  25.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s| 56700 | 47571 |  2174k|  38.3 |   507M |  46 |1010 | 420 |1193 | 975k|  4 |   0 | 258 | 1.876082e+02 | 2.462679e+02 |  31.27%|  25.53%
 1023s| 56800 | 47645 |  2177k|  38.3 |   509M |  46 |1010 | 420 |1162 | 977k|  8 |   0 | 258 | 1.876157e+02 | 2.462679e+02 |  31.26%|  25.54%
 1024s| 56900 | 47713 |  2181k|  38.3 |   509M |  46 |1010 | 420 |1157 | 978k|  8 |   0 | 258 | 1.876237e+02 | 2.462679e+02 |  31.26%|  25.55%
 1026s| 57000 | 47799 |  2184k|  38.3 |   511M |  46 |1010 | 420 |1103 | 980k|  7 |   0 | 258 | 1.876237e+02 | 2.462679e+02 |  31.26%|  25.55%
 1028s| 57100 | 47875 |  2188k|  38.3 |   511M |  46 |1010 | 420 |1147 | 982k|  5 |   0 | 258 | 1.876324e+02 | 2.462679e+02 |  31.25%|  25.55%
 1030s| 57200 | 47961 |  2191k|  38.3 |   512M |  46 |1010 | 420 |1129 | 983k|  5 |   0 | 258 | 1.876324e+02 | 2.462679e+02 |  31.25%|  25.56%
 1032s| 57300 | 48045 |  2195k|  38.3 |   512M |  46 |1010 | 420 |1164 | 985k|  4 |   0 | 258 | 1.876385e+02 | 2.462679e+02 |  31.25%|  25.57%
 1034s| 57400 | 48115 |  2198k|  38.3 |   513M |  46 |1010 | 420 |1239 | 986k|  0 |   0 | 258 | 1.876385e+02 | 2.462679e+02 |  31.25%|  25.57%
 1036s| 57500 | 48179 |  2202k|  38.3 |   514M |  46 |1010 | 420 |1183 | 988k|  3 |   0 | 258 | 1.876926e+02 | 2.462679e+02 |  31.21%|  25.59%
 1037s| 57600 | 48259 |  2206k|  38.2 |   514M |  46 |1010 | 420 |1146 | 990k|  7 |   0 | 258 | 1.876926e+02 | 2.462679e+02 |  31.21%|  25.60%
 1039s| 57700 | 48323 |  2209k|  38.2 |   515M |  46 |1010 | 420 |1148 | 991k|  5 |   0 | 258 | 1.876995e+02 | 2.462679e+02 |  31.20%|  25.60%
 1041s| 57800 | 48397 |  2212k|  38.2 |   515M |  46 |1010 | 420 |1200 | 993k|  5 |   0 | 258 | 1.877449e+02 | 2.462679e+02 |  31.17%|  25.63%
 1042s| 57900 | 48475 |  2216k|  38.2 |   515M |  46 |1010 | 420 |1193 | 994k|  4 |   0 | 258 | 1.877790e+02 | 2.462679e+02 |  31.15%|  25.65%
 1044s| 58000 | 48533 |  2220k|  38.2 |   516M |  46 |1010 | 420 |1143 | 996k|  5 |   0 | 259 | 1.878221e+02 | 2.462679e+02 |  31.12%|  25.66%
 1046s| 58100 | 48607 |  2223k|  38.2 |   516M |  46 |1010 | 420 |1212 | 998k|  3 |   0 | 259 | 1.878221e+02 | 2.462679e+02 |  31.12%|  25.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1048s| 58200 | 48691 |  2227k|  38.2 |   517M |  46 |1010 | 420 |1181 |1000k|  5 |   0 | 259 | 1.878316e+02 | 2.462679e+02 |  31.11%|  25.68%
 1050s| 58300 | 48761 |  2230k|  38.2 |   518M |  46 |1010 | 420 |1201 |1001k|  9 |   0 | 259 | 1.879114e+02 | 2.462679e+02 |  31.06%|  25.68%
 1051s| 58400 | 48841 |  2233k|  38.2 |   519M |  46 |1010 | 420 |1172 |1003k|  6 |   0 | 259 | 1.879114e+02 | 2.462679e+02 |  31.06%|  25.69%
 1053s| 58500 | 48915 |  2237k|  38.2 |   520M |  46 |1010 | 420 |1175 |1004k|  5 |   0 | 260 | 1.879146e+02 | 2.462679e+02 |  31.05%|  25.70%
 1055s| 58600 | 48987 |  2240k|  38.2 |   520M |  46 |1010 | 420 |1305 |1006k|  3 |   0 | 260 | 1.879468e+02 | 2.462679e+02 |  31.03%|  25.70%
 1057s| 58700 | 49063 |  2245k|  38.2 |   520M |  46 |1010 | 420 |1182 |1008k|  2 |   0 | 261 | 1.880386e+02 | 2.462679e+02 |  30.97%|  25.71%
 1059s| 58800 | 49135 |  2248k|  38.2 |   522M |  46 |1010 | 420 |1205 |1010k|  9 |   0 | 264 | 1.880683e+02 | 2.462679e+02 |  30.95%|  25.72%
 1061s| 58900 | 49219 |  2252k|  38.2 |   524M |  46 |1010 | 420 |1134 |1011k|  7 |   0 | 264 | 1.880683e+02 | 2.462679e+02 |  30.95%|  25.72%
 1062s| 59000 | 49285 |  2256k|  38.2 |   525M |  46 |1010 | 420 |1129 |1013k|  4 |   0 | 264 | 1.880939e+02 | 2.462679e+02 |  30.93%|  25.74%
 1064s| 59100 | 49361 |  2259k|  38.2 |   526M |  46 |1010 | 420 |1182 |1014k|  3 |   0 | 264 | 1.880939e+02 | 2.462679e+02 |  30.93%|  25.75%
 1066s| 59200 | 49435 |  2262k|  38.2 |   528M |  46 |1010 | 420 |1144 |1016k|  7 |   0 | 264 | 1.881133e+02 | 2.462679e+02 |  30.91%|  25.75%
 1067s| 59300 | 49511 |  2265k|  38.2 |   528M |  46 |1010 | 420 |1238 |1017k|  4 |   0 | 264 | 1.881133e+02 | 2.462679e+02 |  30.91%|  25.76%
 1069s| 59400 | 49593 |  2268k|  38.1 |   529M |  46 |1010 | 420 |1270 |1019k|  6 |   0 | 264 | 1.881133e+02 | 2.462679e+02 |  30.91%|  25.76%
 1071s| 59500 | 49677 |  2272k|  38.1 |   530M |  46 |1010 | 420 |1170 |1021k|  7 |   0 | 264 | 1.882125e+02 | 2.462679e+02 |  30.85%|  25.77%
 1072s| 59600 | 49745 |  2275k|  38.1 |   530M |  46 |1010 | 420 |1165 |1022k|  4 |   0 | 264 | 1.882469e+02 | 2.462679e+02 |  30.82%|  25.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s| 59700 | 49819 |  2278k|  38.1 |   530M |  46 |1010 | 420 |1122 |1023k|  4 |   0 | 264 | 1.882469e+02 | 2.462679e+02 |  30.82%|  25.81%
 1075s| 59800 | 49905 |  2281k|  38.1 |   530M |  46 |1010 | 420 |1076 |1025k|  7 |   0 | 265 | 1.882469e+02 | 2.462679e+02 |  30.82%|  25.81%
 1077s| 59900 | 49981 |  2284k|  38.1 |   531M |  46 |1010 | 420 |1147 |1026k|  6 |   0 | 265 | 1.882469e+02 | 2.462679e+02 |  30.82%|  25.82%
 1079s| 60000 | 50059 |  2288k|  38.1 |   535M |  46 |1010 | 420 |1142 |1028k|  6 |   0 | 265 | 1.883001e+02 | 2.462679e+02 |  30.78%|  25.82%
 1080s| 60100 | 50115 |  2291k|  38.1 |   535M |  46 |1010 | 420 |1166 |1029k|  2 |   0 | 265 | 1.883015e+02 | 2.462679e+02 |  30.78%|  25.83%
 1082s| 60200 | 50195 |  2295k|  38.1 |   535M |  46 |1010 | 420 |1228 |1031k|  3 |   0 | 265 | 1.883499e+02 | 2.462679e+02 |  30.75%|  25.84%
 1084s| 60300 | 50279 |  2298k|  38.1 |   536M |  46 |1010 | 420 |1192 |1033k|  6 |   0 | 265 | 1.884109e+02 | 2.462679e+02 |  30.71%|  25.85%
 1086s| 60400 | 50369 |  2301k|  38.1 |   536M |  46 |1010 | 420 |1154 |1034k|  3 |   0 | 266 | 1.884109e+02 | 2.462679e+02 |  30.71%|  25.85%
 1087s| 60500 | 50445 |  2305k|  38.1 |   537M |  46 |1010 | 420 |1254 |1036k|  5 |   0 | 266 | 1.884719e+02 | 2.462679e+02 |  30.67%|  25.86%
 1089s| 60600 | 50521 |  2308k|  38.0 |   537M |  46 |1010 | 420 |1277 |1037k|  3 |   0 | 266 | 1.884998e+02 | 2.462679e+02 |  30.65%|  25.87%
 1091s| 60700 | 50593 |  2312k|  38.0 |   537M |  46 |1010 | 420 |1221 |1039k|  3 |   0 | 266 | 1.885254e+02 | 2.462679e+02 |  30.63%|  25.87%
 1092s| 60800 | 50659 |  2315k|  38.0 |   537M |  46 |1010 | 420 |1246 |1040k|  4 |   0 | 266 | 1.885386e+02 | 2.462679e+02 |  30.62%|  25.88%
 1094s| 60900 | 50719 |  2318k|  38.0 |   538M |  46 |1010 | 420 |1276 |1042k|  5 |   0 | 267 | 1.885666e+02 | 2.462679e+02 |  30.60%|  25.88%
 1095s| 61000 | 50789 |  2322k|  38.0 |   539M |  46 |1010 | 420 |1180 |1044k|  2 |   0 | 267 | 1.886056e+02 | 2.462679e+02 |  30.57%|  25.89%
 1097s| 61100 | 50857 |  2326k|  38.0 |   540M |  46 |1010 | 420 |1187 |1045k|  5 |   0 | 267 | 1.886092e+02 | 2.462679e+02 |  30.57%|  25.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1099s| 61200 | 50943 |  2329k|  38.0 |   540M |  46 |1010 | 420 |1115 |1047k|  1 |   0 | 267 | 1.886092e+02 | 2.462679e+02 |  30.57%|  25.90%
 1101s| 61300 | 51017 |  2332k|  38.0 |   540M |  46 |1010 | 420 |1117 |1048k|  2 |   0 | 267 | 1.886810e+02 | 2.462679e+02 |  30.52%|  26.07%
 1102s| 61400 | 51079 |  2336k|  38.0 |   540M |  47 |1010 | 420 |1185 |1050k|  9 |   0 | 267 | 1.886992e+02 | 2.462679e+02 |  30.51%|  26.08%
 1104s| 61500 | 51157 |  2339k|  38.0 |   542M |  47 |1010 | 420 |1136 |1052k|  4 |   0 | 267 | 1.887453e+02 | 2.462679e+02 |  30.48%|  26.09%
 1106s| 61600 | 51223 |  2343k|  38.0 |   542M |  47 |1010 | 420 |1160 |1053k|  5 |   0 | 267 | 1.887621e+02 | 2.462679e+02 |  30.46%|  26.10%
 1107s| 61700 | 51297 |  2346k|  38.0 |   542M |  47 |1010 | 420 |1168 |1055k|  8 |   0 | 267 | 1.887621e+02 | 2.462679e+02 |  30.46%|  26.10%
 1109s| 61800 | 51383 |  2350k|  38.0 |   543M |  47 |1010 | 420 |1127 |1056k|  4 |   0 | 267 | 1.888314e+02 | 2.462679e+02 |  30.42%|  26.11%
 1111s| 61900 | 51449 |  2353k|  38.0 |   543M |  47 |1010 | 420 |1238 |1058k|  3 |   0 | 267 | 1.888397e+02 | 2.462679e+02 |  30.41%|  26.11%
 1112s| 62000 | 51529 |  2356k|  38.0 |   545M |  47 |1010 | 420 |1148 |1059k|  4 |   0 | 267 | 1.888987e+02 | 2.462679e+02 |  30.37%|  26.12%
 1114s| 62100 | 51595 |  2360k|  38.0 |   545M |  47 |1010 | 420 |1149 |1061k|  1 |   0 | 267 | 1.889013e+02 | 2.462679e+02 |  30.37%|  26.13%
 1116s| 62200 | 51681 |  2363k|  38.0 |   545M |  47 |1010 | 420 |1246 |1063k|  2 |   0 | 267 | 1.889013e+02 | 2.462679e+02 |  30.37%|  26.13%
 1118s| 62300 | 51753 |  2367k|  37.9 |   546M |  47 |1010 | 420 |1171 |1064k|  4 |   0 | 267 | 1.889349e+02 | 2.462679e+02 |  30.35%|  26.14%
 1119s| 62400 | 51833 |  2370k|  37.9 |   550M |  47 |1010 | 420 |1199 |1066k|  4 |   0 | 267 | 1.889697e+02 | 2.462679e+02 |  30.32%|  26.17%
 1121s| 62500 | 51889 |  2374k|  37.9 |   552M |  47 |1010 | 420 |1203 |1068k|  3 |   0 | 267 | 1.889865e+02 | 2.462679e+02 |  30.31%|  26.18%
 1123s| 62600 | 51957 |  2377k|  37.9 |   552M |  47 |1010 | 420 |1245 |1069k|  5 |   0 | 267 | 1.889869e+02 | 2.462679e+02 |  30.31%|  26.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s| 62700 | 52027 |  2383k|  38.0 |   552M |  47 |1010 | 420 |1257 |1071k|  3 |   0 | 267 | 1.890695e+02 | 2.462679e+02 |  30.25%|  26.20%
 1127s| 62800 | 52105 |  2386k|  38.0 |   552M |  47 |1010 | 420 |1196 |1073k|  8 |   0 | 267 | 1.890702e+02 | 2.462679e+02 |  30.25%|  26.20%
 1129s| 62900 | 52185 |  2390k|  38.0 |   552M |  47 |1010 | 420 |1080 |1075k|  4 |   0 | 268 | 1.890977e+02 | 2.462679e+02 |  30.23%|  26.21%
 1131s| 63000 | 52271 |  2394k|  38.0 |   553M |  47 |1010 | 420 |1208 |1077k| 10 |   0 | 268 | 1.890977e+02 | 2.462679e+02 |  30.23%|  26.21%
 1133s| 63100 | 52349 |  2397k|  37.9 |   554M |  47 |1010 | 420 |1135 |1078k|  2 |   0 | 268 | 1.890977e+02 | 2.462679e+02 |  30.23%|  26.22%
 1135s| 63200 | 52425 |  2400k|  37.9 |   554M |  47 |1010 | 420 |1177 |1080k|  4 |   0 | 268 | 1.891227e+02 | 2.462679e+02 |  30.22%|  26.23%
 1136s| 63300 | 52497 |  2404k|  37.9 |   555M |  47 |1010 | 420 |1310 |1081k|  4 |   0 | 269 | 1.891500e+02 | 2.462679e+02 |  30.20%|  26.23%
 1138s| 63400 | 52565 |  2407k|  37.9 |   556M |  47 |1010 | 420 |1267 |1083k|  5 |   0 | 269 | 1.891792e+02 | 2.462679e+02 |  30.18%|  26.24%
 1140s| 63500 | 52639 |  2411k|  37.9 |   557M |  47 |1010 | 420 |1196 |1084k|  5 |   0 | 269 | 1.891898e+02 | 2.462679e+02 |  30.17%|  26.25%
 1141s| 63600 | 52721 |  2414k|  37.9 |   558M |  47 |1010 | 420 |1156 |1086k|  2 |   0 | 271 | 1.892226e+02 | 2.462679e+02 |  30.15%|  26.25%
 1143s| 63700 | 52795 |  2418k|  37.9 |   558M |  47 |1010 | 420 |1197 |1088k|  5 |   0 | 271 | 1.892263e+02 | 2.462679e+02 |  30.14%|  26.26%
 1145s| 63800 | 52867 |  2422k|  37.9 |   558M |  47 |1010 | 420 |1200 |1090k|  8 |   0 | 271 | 1.892353e+02 | 2.462679e+02 |  30.14%|  26.27%
 1147s| 63900 | 52943 |  2425k|  37.9 |   558M |  47 |1010 | 420 |1196 |1091k|  3 |   0 | 271 | 1.892353e+02 | 2.462679e+02 |  30.14%|  26.27%
 1149s| 64000 | 53011 |  2429k|  37.9 |   560M |  47 |1010 | 420 |1145 |1092k|  6 |   0 | 271 | 1.892544e+02 | 2.462679e+02 |  30.13%|  26.29%
 1150s| 64100 | 53075 |  2432k|  37.9 |   560M |  47 |1010 | 420 |1193 |1094k|  4 |   0 | 271 | 1.892594e+02 | 2.462679e+02 |  30.12%|  26.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1152s| 64200 | 53153 |  2435k|  37.9 |   560M |  47 |1010 | 420 |1167 |1095k|  2 |   0 | 271 | 1.892594e+02 | 2.462679e+02 |  30.12%|  26.30%
 1154s| 64300 | 53231 |  2439k|  37.9 |   560M |  47 |1010 | 420 |1267 |1097k|  4 |   0 | 271 | 1.892843e+02 | 2.462679e+02 |  30.10%|  26.30%
 1155s| 64400 | 53307 |  2442k|  37.9 |   561M |  47 |1010 | 420 |1152 |1099k|  7 |   0 | 271 | 1.892961e+02 | 2.462679e+02 |  30.10%|  26.31%
 1157s| 64500 | 53383 |  2446k|  37.9 |   563M |  47 |1010 | 420 |1241 |1100k|  3 |   0 | 271 | 1.893003e+02 | 2.462679e+02 |  30.09%|  26.32%
