solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 5000 clqs
   (6.2s) probing: 1000/5050 (19.8%) - 0 fixings, 0 aggregations, 958 implications, 999 bound changes
   (6.2s) probing: 1001/5050 (19.8%) - 0 fixings, 0 aggregations, 959 implications, 1000 bound changes
   (6.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 5959 impls, 5000 clqs
   (7.1s) probing: 1101/5050 (21.8%) - 0 fixings, 0 aggregations, 1052 implications, 1100 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
   (7.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.3s) no symmetry present (symcode time: 0.05)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 6100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 6052 implications, 5000 cliques
presolved problem has 15050 variables (5050 bin, 0 int, 0 impl, 10000 cont) and 15100 constraints
   5000 constraints of type <varbound>
   5000 constraints of type <setppc>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1611s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|133 |   0 | 628 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1613s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|134 |   0 | 633 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1615s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|135 |   0 | 638 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1618s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|136 |   0 | 643 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1620s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|137 |   0 | 648 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1623s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|138 |   0 | 653 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1626s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|139 |   0 | 658 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1628s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|140 |   0 | 663 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1631s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|141 |   0 | 668 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1633s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|142 |   0 | 673 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1636s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|143 |   0 | 678 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1639s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|144 |   0 | 683 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1641s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|145 |   0 | 688 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1643s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|146 |   0 | 693 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1646s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|147 |   0 | 698 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1648s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|148 |   0 | 703 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1651s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|149 |   0 | 708 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1653s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|150 |   0 | 713 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1655s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|151 |   0 | 718 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1658s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|152 |   0 | 723 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1660s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|153 |   0 | 728 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1662s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|154 |   0 | 733 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1665s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|155 |   0 | 738 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1668s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|156 |   0 | 743 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1670s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|157 |   0 | 748 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1673s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|158 |   0 | 753 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1676s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|159 |   0 | 758 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1679s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|160 |   0 | 763 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1681s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|161 |   0 | 768 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1684s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|162 |   0 | 773 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1687s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|163 |   0 | 778 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1690s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|164 |   0 | 783 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1693s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|165 |   0 | 788 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1696s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|166 |   0 | 793 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1698s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|167 |   0 | 798 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1701s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|168 |   0 | 803 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1704s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|169 |   0 | 808 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1706s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|170 |   0 | 813 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1709s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|171 |   0 | 818 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1712s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|172 |   0 | 823 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1715s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|173 |   0 | 828 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1717s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|174 |   0 | 833 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1720s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|175 |   0 | 838 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1723s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|176 |   0 | 843 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1725s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|177 |   0 | 848 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|178 |   0 | 853 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1730s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|179 |   0 | 858 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1733s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|180 |   0 | 863 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1735s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|181 |   0 | 868 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1738s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|182 |   0 | 873 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1740s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|183 |   0 | 878 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1743s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|184 |   0 | 883 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1745s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|185 |   0 | 888 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1748s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|186 |   0 | 893 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1750s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|187 |   0 | 898 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1753s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|188 |   0 | 903 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1756s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|189 |   0 | 908 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1758s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|190 |   0 | 913 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1761s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|191 |   0 | 918 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1764s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|192 |   0 | 923 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|193 |   0 | 928 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1769s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|194 |   0 | 933 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1772s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|195 |   0 | 938 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1775s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|196 |   0 | 943 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1777s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|197 |   0 | 948 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1780s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|198 |   0 | 953 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1783s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|199 |   0 | 958 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1786s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|200 |   0 | 963 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1789s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|201 |   0 | 968 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1792s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|202 |   0 | 973 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1795s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|203 |   0 | 978 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1798s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|204 |   0 | 983 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1801s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|205 |   0 | 988 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1804s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|206 |   0 | 993 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1807s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|207 |   0 | 998 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1810s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|208 |   0 |1003 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1813s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|209 |   0 |1008 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1816s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|210 |   0 |1013 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1819s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|211 |   0 |1018 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1822s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|212 |   0 |1023 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1825s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|213 |   0 |1028 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1829s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|214 |   0 |1033 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1832s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|215 |   0 |1038 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1835s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|216 |   0 |1043 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1838s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|217 |   0 |1048 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1841s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|218 |   0 |1053 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1844s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|219 |   0 |1058 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1847s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|220 |   0 |1063 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1850s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|221 |   0 |1068 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1853s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|222 |   0 |1073 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1855s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|223 |   0 |1078 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1857s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|224 |   0 |1083 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1859s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|225 |   0 |1088 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1862s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|226 |   0 |1093 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1864s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|227 |   0 |1098 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1866s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|228 |   0 |1103 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1868s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|229 |   0 |1108 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1870s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|230 |   0 |1113 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1872s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|231 |   0 |1118 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1875s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|232 |   0 |1123 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1886s|     1 |     0 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|233 |   0 |1147 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 1896s|     1 |     2 |261091 |     - |   737M |   0 |  40k|  15k|  39k|  22k|234 |   0 |1171 |-7.434604e+02 | 2.176984e+03 |    Inf | unknown
 2449s|   100 |   101 |300284 |1708.1 |   774M |  19 |  40k|  15k|  42k|  44k|  2 |   0 |1569 |-7.433017e+02 | 2.176984e+03 |    Inf | unknown
 2591s|   200 |   201 |334897 |1023.7 |   785M |  35 |  40k|  15k|  43k|  53k|  2 |   0 |1587 |-7.433017e+02 | 2.176984e+03 |    Inf | unknown
 2850s|   300 |   301 |361106 | 769.0 |   798M |  35 |  40k|  15k|  43k|  61k|  2 |   0 |1612 |-7.432043e+02 | 2.176984e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2942s|   400 |   401 |380019 | 623.6 |   809M |  39 |  40k|  15k|  43k|  69k|  2 |   0 |1632 |-7.431367e+02 | 2.176984e+03 |    Inf | unknown
 3037s|   500 |   501 |406694 | 552.1 |   833M |  41 |  40k|  15k|  43k|  75k|  2 |   0 |1655 |-7.431367e+02 | 2.176984e+03 |    Inf | unknown
 3156s|   600 |   601 |427998 | 495.5 |   868M |  46 |  40k|  15k|  44k|  87k|  2 |   0 |1700 |-7.431367e+02 | 2.176984e+03 |    Inf | unknown
 3340s|   700 |   701 |449496 | 455.4 |   887M | 113 |  40k|  15k|  44k|  92k|  2 |   0 |1734 |-7.431367e+02 | 2.176984e+03 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 761
Primal Bound       : +2.17698383504965e+03 (10 solutions)
Dual Bound         : -7.43136749791221e+02
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-1.txt
primal_bound = 2176.9838350496543, dual_bound = -743.1367497912211, gap = 134.13607110106403, time = 3605.32
