2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 121 sinabc1
presolving:
(round 1, fast)       2451 del vars, 2501 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2502 del vars, 2551 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2503 del vars, 2551 del conss, 0 add conss, 2549 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2552 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 2601 del vars, 2650 del conss, 0 add conss, 2598 chg bounds, 1 chg sides, 0 chg coeffs, 2401 upgd conss, 0 impls, 0 clqs
   (2.2s) probing cycle finished: starting next cycle
   (2.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.3s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 2601 deleted vars, 2650 deleted constraints, 0 added constraints, 2598 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2401 implications, 0 cliques
presolved problem has 4949 variables (49 bin, 0 int, 0 impl, 4900 cont) and 4900 constraints
   2401 constraints of type <varbound>
     49 constraints of type <linear>
   2450 constraints of type <nonlinear>
Presolving Time: 2.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  200s|     1 |     0 |343117 |     - |   221M |   0 |9849 |4900 |  10k|  17k|129 |   0 |   0 | 1.939560e+05 | 3.679280e+05 |  89.70%| unknown
  201s|     1 |     0 |343165 |     - |   221M |   0 |9849 |4900 |  10k|  17k|130 |   0 |   0 | 1.939585e+05 | 3.679280e+05 |  89.69%| unknown
  201s|     1 |     0 |343208 |     - |   221M |   0 |9849 |4900 |  10k|  17k|131 |   0 |   0 | 1.939601e+05 | 3.679280e+05 |  89.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  201s|     1 |     0 |343212 |     - |   221M |   0 |9849 |4900 |  10k|  17k|132 |   0 |   0 | 1.939602e+05 | 3.679280e+05 |  89.69%| unknown
  201s|     1 |     0 |343214 |     - |   221M |   0 |9849 |4900 |  10k|  17k|133 |   0 |   0 | 1.939603e+05 | 3.679280e+05 |  89.69%| unknown
  201s|     1 |     0 |343215 |     - |   221M |   0 |9849 |4900 |  10k|  17k|134 |   0 |   0 | 1.939603e+05 | 3.679280e+05 |  89.69%| unknown
L 400s|     1 |     0 |348338 |     - |    rens|   0 |9849 |4900 |  10k|  17k|136 |   0 |   0 | 1.939603e+05 | 3.306224e+05 |  70.46%| unknown
  427s|     1 |     0 |348338 |     - |   225M |   0 |9849 |4900 |  10k|  17k|136 |   0 |   0 | 1.939603e+05 | 3.306224e+05 |  70.46%| unknown
  430s|     1 |     2 |348338 |     - |   225M |   0 |9849 |4900 |  10k|  17k|138 |   0 |  15 | 1.939879e+05 | 3.306224e+05 |  70.43%| unknown
L 433s|     2 |     3 |348927 |208152.0 |  subnlp|   1 |9849 |4900 |9857 |  18k|  3 |   0 |  25 | 1.940990e+05 | 3.303287e+05 |  70.19%| unknown
L 436s|     3 |     4 |349512 |104368.5 |  subnlp|   2 |9849 |4900 |9902 |  18k|  5 |   0 |  35 | 1.941513e+05 | 3.289276e+05 |  69.42%| unknown
L 438s|     4 |     5 |349758 |69661.0 |  subnlp|   3 |9849 |4900 |9898 |  18k|  3 |   0 |  42 | 1.941513e+05 | 3.256624e+05 |  67.74%| unknown
L 441s|     6 |     7 |350314 |41907.8 |  subnlp|   5 |9849 |4900 |9964 |  18k|  2 |   0 |  49 | 1.941513e+05 | 3.247421e+05 |  67.26%| unknown
  545s|   100 |   101 |410286 |2722.3 |   262M |  31 |9849 |4900 |  10k|  24k|  2 |   0 | 168 | 1.947734e+05 | 3.247421e+05 |  66.73%| unknown
  597s|   200 |   201 |453712 |1572.5 |   275M |  31 |9849 |4900 |  10k|  29k|  2 |   0 | 184 | 1.957719e+05 | 3.247421e+05 |  65.88%| unknown
  727s|   300 |   301 |480800 |1137.2 |   279M |  43 |9849 |4900 |  10k|  32k|  2 |   0 | 189 | 1.959697e+05 | 3.247421e+05 |  65.71%| unknown
  759s|   400 |   401 |504111 | 910.6 |   282M |  43 |9849 |4900 |  11k|  35k|  2 |   0 | 191 | 1.959697e+05 | 3.247421e+05 |  65.71%| unknown
  781s|   500 |   501 |523793 | 767.6 |   288M |  49 |9849 |4900 |  10k|  38k|  2 |   0 | 201 | 1.959739e+05 | 3.247421e+05 |  65.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s|   600 |   601 |544626 | 674.2 |   296M |  49 |9849 |4900 |  11k|  41k|  2 |   0 | 205 | 1.960488e+05 | 3.247421e+05 |  65.64%| unknown
  869s|   700 |   701 |569163 | 612.9 |   311M |  52 |9849 |4900 |  11k|  44k|  5 |   0 | 215 | 1.960709e+05 | 3.247421e+05 |  65.62%| unknown
  918s|   800 |   801 |595372 | 569.0 |   324M |  57 |9849 |4900 |  11k|  48k|  6 |   0 | 224 | 1.960850e+05 | 3.247421e+05 |  65.61%| unknown
  963s|   900 |   901 |626800 | 540.6 |   334M |  57 |9849 |4900 |  11k|  53k|  2 |   0 | 231 | 1.961099e+05 | 3.247421e+05 |  65.59%| unknown
 1023s|  1000 |  1001 |655448 | 515.2 |   341M |  57 |9849 |4900 |  11k|  57k|  5 |   0 | 242 | 1.961099e+05 | 3.247421e+05 |  65.59%| unknown
 1061s|  1100 |  1101 |691568 | 501.2 |   357M |  70 |9849 |4900 |  11k|  61k|  3 |   0 | 248 | 1.961099e+05 | 3.247421e+05 |  65.59%| unknown
 1155s|  1200 |  1201 |713151 | 477.4 |   363M |  70 |9849 |4900 |  11k|  64k|  8 |   0 | 253 | 1.961099e+05 | 3.247421e+05 |  65.59%| unknown
L1175s|  1286 |  1287 |731421 | 459.6 |    rins|  70 |9849 |4900 |  11k|  67k|  6 |   0 | 257 | 1.961099e+05 | 3.247421e+05 |  65.59%| unknown
 1185s|  1300 |  1301 |733952 | 456.6 |   367M |  70 |9849 |4900 |  11k|  68k|  2 |   0 | 258 | 1.961099e+05 | 3.247421e+05 |  65.59%| unknown
 1219s|  1400 |  1401 |758136 | 441.3 |   385M |  70 |9849 |4900 |  11k|  72k|  7 |   0 | 269 | 1.961287e+05 | 3.247421e+05 |  65.58%| unknown
 1234s|  1500 |  1501 |771756 | 420.9 |   390M |  70 |9849 |4900 |  10k|  74k|  4 |   0 | 275 | 1.961287e+05 | 3.247421e+05 |  65.58%| unknown
 1285s|  1600 |  1601 |800672 | 412.7 |   393M |  70 |9849 |4900 |  11k|  78k|  6 |   0 | 278 | 1.961287e+05 | 3.247421e+05 |  65.58%| unknown
 1310s|  1700 |  1701 |824989 | 402.7 |   403M |  70 |9849 |4900 |  11k|  81k|  1 |   0 | 286 | 1.961426e+05 | 3.247421e+05 |  65.56%| unknown
 1330s|  1800 |  1801 |852989 | 395.9 |   412M |  70 |9849 |4900 |  11k|  85k|  4 |   0 | 295 | 1.961426e+05 | 3.247421e+05 |  65.56%| unknown
L1365s|  1886 |  1887 |878068 | 391.1 |crossove|  70 |9849 |4900 |  11k|  88k|  5 |   0 | 296 | 1.961448e+05 | 3.232109e+05 |  64.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1368s|  1900 |  1901 |883572 | 391.2 |   417M |  70 |9849 |4900 |  11k|  89k|  2 |   0 | 297 | 1.961448e+05 | 3.232109e+05 |  64.78%| unknown
 1390s|  2000 |  2001 |913454 | 386.5 |   430M |  70 |9849 |4900 |  11k|  92k|  7 |   0 | 308 | 1.961448e+05 | 3.232109e+05 |  64.78%| unknown
 1425s|  2100 |  2101 |934497 | 378.1 |   441M |  70 |9849 |4900 |  11k|  96k|  8 |   0 | 312 | 1.961448e+05 | 3.232109e+05 |  64.78%| unknown
 1445s|  2200 |  2201 |968203 | 376.3 |   454M |  70 |9849 |4900 |  11k| 100k|  6 |   0 | 322 | 1.961543e+05 | 3.232109e+05 |  64.77%| unknown
 1476s|  2300 |  2297 |995859 | 371.9 |   466M |  70 |9849 |4900 |  11k| 105k|  6 |   0 | 330 | 1.961543e+05 | 3.232109e+05 |  64.77%| unknown
 1514s|  2400 |  2397 |  1025k| 369.0 |   469M |  70 |9849 |4900 |  11k| 108k|  3 |   0 | 331 | 1.961543e+05 | 3.232109e+05 |  64.77%| unknown
 1548s|  2500 |  2497 |  1051k| 364.5 |   479M |  70 |9849 |4900 |  11k| 112k|  6 |   0 | 342 | 1.961543e+05 | 3.232109e+05 |  64.77%| unknown
 1567s|  2600 |  2597 |  1073k| 358.8 |   484M |  70 |9849 |4900 |  11k| 115k|  2 |   0 | 351 | 1.961554e+05 | 3.232109e+05 |  64.77%| unknown
 1591s|  2700 |  2697 |  1101k| 356.1 |   496M |  70 |9849 |4900 |  11k| 119k|  8 |   0 | 351 | 1.961554e+05 | 3.232109e+05 |  64.77%| unknown
 1617s|  2800 |  2797 |  1121k| 350.5 |   502M |  70 |9849 |4900 |  11k| 123k|  2 |   0 | 357 | 1.961576e+05 | 3.232109e+05 |  64.77%| unknown
 1640s|  2900 |  2897 |  1141k| 345.2 |   507M |  70 |9849 |4900 |  11k| 126k|  3 |   0 | 365 | 1.961576e+05 | 3.232109e+05 |  64.77%| unknown
 1666s|  3000 |  2997 |  1174k| 344.6 |   513M |  70 |9849 |4900 |  11k| 130k|  2 |   0 | 369 | 1.961603e+05 | 3.232109e+05 |  64.77%| unknown
 1692s|  3100 |  3097 |  1197k| 340.8 |   518M |  70 |9849 |4900 |  11k| 133k|  5 |   0 | 373 | 1.961603e+05 | 3.232109e+05 |  64.77%| unknown
 1716s|  3200 |  3197 |  1220k| 337.6 |   527M |  70 |9849 |4900 |  11k| 136k|  4 |   0 | 375 | 1.961603e+05 | 3.232109e+05 |  64.77%| unknown
 1739s|  3300 |  3295 |  1240k| 333.4 |   530M |  70 |9849 |4900 |  11k| 139k|  3 |   0 | 375 | 1.961603e+05 | 3.232109e+05 |  64.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s|  3400 |  3383 |  1257k| 328.5 |   540M |  70 |9849 |4900 |  11k| 143k|  6 |   0 | 379 | 1.961957e+05 | 3.232109e+05 |  64.74%| unknown
 1787s|  3500 |  3469 |  1276k| 324.7 |   545M |  70 |9849 |4900 |  10k| 147k|  2 |   0 | 385 | 1.962161e+05 | 3.232109e+05 |  64.72%| unknown
 1848s|  3600 |  3567 |  1303k| 323.0 |   551M |  70 |9849 |4900 |  11k| 151k|  5 |   0 | 392 | 1.962161e+05 | 3.232109e+05 |  64.72%| unknown
 1870s|  3700 |  3667 |  1325k| 320.4 |   558M |  79 |9849 |4900 |  11k| 154k|  1 |   0 | 393 | 1.962161e+05 | 3.232109e+05 |  64.72%| unknown
 1898s|  3800 |  3767 |  1354k| 319.5 |   565M |  79 |9849 |4900 |  11k| 158k|  4 |   0 | 397 | 1.962161e+05 | 3.232109e+05 |  64.72%| unknown
 1928s|  3900 |  3867 |  1390k| 320.4 |   571M |  79 |9849 |4900 |  11k| 162k|  4 |   0 | 401 | 1.962161e+05 | 3.232109e+05 |  64.72%| unknown
 1956s|  4000 |  3965 |  1411k| 317.9 |   578M |  79 |9849 |4900 |  11k| 166k|  4 |   0 | 408 | 1.962210e+05 | 3.232109e+05 |  64.72%| unknown
 1983s|  4100 |  4063 |  1432k| 315.2 |   584M |  79 |9849 |4900 |  11k| 170k|  7 |   0 | 410 | 1.962210e+05 | 3.232109e+05 |  64.72%| unknown
 2012s|  4200 |  4161 |  1460k| 314.3 |   587M |  79 |9849 |4900 |  11k| 174k|  2 |   0 | 415 | 1.962210e+05 | 3.232109e+05 |  64.72%| unknown
 2034s|  4300 |  4259 |  1481k| 311.8 |   596M |  79 |9849 |4900 |  11k| 177k|  3 |   0 | 419 | 1.962210e+05 | 3.232109e+05 |  64.72%| unknown
 2062s|  4400 |  4359 |  1504k| 310.1 |   603M |  79 |9849 |4900 |  11k| 180k|  6 |   0 | 421 | 1.962277e+05 | 3.232109e+05 |  64.71%| unknown
 2107s|  4500 |  4459 |  1535k| 310.0 |   613M |  79 |9849 |4900 |  11k| 184k|  3 |   0 | 425 | 1.962365e+05 | 3.232109e+05 |  64.70%| unknown
 2137s|  4600 |  4559 |  1561k| 309.0 |   618M |  79 |9849 |4900 |  11k| 188k|  6 |   0 | 428 | 1.962365e+05 | 3.232109e+05 |  64.70%| unknown
 2169s|  4700 |  4659 |  1590k| 308.5 |   622M |  79 |9849 |4900 |  11k| 192k|  4 |   0 | 431 | 1.962365e+05 | 3.232109e+05 |  64.70%| unknown
 2190s|  4800 |  4759 |  1599k| 304.1 |   625M |  79 |9849 |4900 |  11k| 193k|  2 |   0 | 439 | 1.962365e+05 | 3.232109e+05 |  64.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2217s|  4900 |  4859 |  1626k| 303.3 |   639M |  79 |9849 |4900 |  11k| 197k|  2 |   0 | 444 | 1.962365e+05 | 3.232109e+05 |  64.70%| unknown
 2241s|  5000 |  4957 |  1649k| 301.8 |   641M |  79 |9849 |4900 |  11k| 200k|  4 |   0 | 446 | 1.962368e+05 | 3.232109e+05 |  64.70%| unknown
 2271s|  5100 |  5055 |  1683k| 302.6 |   647M |  79 |9849 |4900 |  10k| 204k|  2 |   0 | 450 | 1.962446e+05 | 3.232109e+05 |  64.70%| unknown
 2321s|  5200 |  5155 |  1710k| 302.0 |   657M |  79 |9849 |4900 |  11k| 208k|  4 |   0 | 457 | 1.962491e+05 | 3.232109e+05 |  64.69%| unknown
 2345s|  5300 |  5255 |  1727k| 299.4 |   659M |  79 |9849 |4900 |  10k| 210k|  2 |   0 | 462 | 1.962700e+05 | 3.232109e+05 |  64.68%| unknown
 2375s|  5400 |  5355 |  1756k| 299.3 |   666M |  79 |9849 |4900 |  11k| 214k|  3 |   0 | 462 | 1.962700e+05 | 3.232109e+05 |  64.68%| unknown
 2414s|  5500 |  5455 |  1789k| 299.8 |   675M |  79 |9849 |4900 |  11k| 218k|  6 |   0 | 470 | 1.962776e+05 | 3.232109e+05 |  64.67%| unknown
 2446s|  5600 |  5555 |  1830k| 301.8 |   689M |  79 |9849 |4900 |  11k| 222k|  3 |   0 | 472 | 1.962899e+05 | 3.232109e+05 |  64.66%| unknown
 2472s|  5700 |  5655 |  1857k| 301.2 |   694M |  79 |9849 |4900 |  11k| 225k|  5 |   0 | 474 | 1.962899e+05 | 3.232109e+05 |  64.66%| unknown
 2501s|  5800 |  5755 |  1893k| 302.3 |   699M |  79 |9849 |4900 |  11k| 229k|  6 |   0 | 486 | 1.962899e+05 | 3.232109e+05 |  64.66%| unknown
 2530s|  5900 |  5855 |  1921k| 301.8 |   702M |  79 |9849 |4900 |  11k| 233k|  4 |   0 | 488 | 1.962899e+05 | 3.232109e+05 |  64.66%| unknown
 2556s|  6000 |  5951 |  1947k| 301.2 |   711M |  79 |9849 |4900 |  11k| 236k|  6 |   0 | 492 | 1.962899e+05 | 3.232109e+05 |  64.66%| unknown
 2585s|  6100 |  6051 |  1976k| 301.1 |   714M |  79 |9849 |4900 |  11k| 240k|  5 |   0 | 494 | 1.962899e+05 | 3.232109e+05 |  64.66%| unknown
 2623s|  6200 |  6145 |  1999k| 299.8 |   719M |  79 |9849 |4900 |  11k| 244k|  5 |   0 | 495 | 1.962924e+05 | 3.232109e+05 |  64.66%| unknown
 2650s|  6300 |  6243 |  2030k| 300.0 |   727M |  79 |9849 |4900 |  11k| 247k|  6 |   0 | 497 | 1.962924e+05 | 3.232109e+05 |  64.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2678s|  6400 |  6341 |  2069k| 301.4 |   731M |  79 |9849 |4900 |  11k| 251k|  6 |   0 | 503 | 1.963116e+05 | 3.232109e+05 |  64.64%| unknown
 2702s|  6500 |  6441 |  2090k| 299.9 |   738M |  79 |9849 |4900 |  11k| 253k|  7 |   0 | 507 | 1.963116e+05 | 3.232109e+05 |  64.64%| unknown
 2731s|  6600 |  6539 |  2116k| 299.4 |   746M |  79 |9849 |4900 |  11k| 256k|  5 |   0 | 512 | 1.963116e+05 | 3.232109e+05 |  64.64%| unknown
 2774s|  6700 |  6637 |  2138k| 298.2 |   751M |  79 |9849 |4900 |  11k| 260k|  3 |   0 | 516 | 1.963116e+05 | 3.232109e+05 |  64.64%| unknown
 2804s|  6800 |  6735 |  2168k| 298.3 |   755M |  79 |9849 |4900 |  11k| 264k|  2 |   0 | 522 | 1.963116e+05 | 3.232109e+05 |  64.64%| unknown
 2833s|  6900 |  6835 |  2194k| 297.8 |   760M |  79 |9849 |4900 |  11k| 268k|  2 |   0 | 524 | 1.963116e+05 | 3.232109e+05 |  64.64%| unknown
 2866s|  7000 |  6935 |  2234k| 299.1 |   762M |  79 |9849 |4900 |  11k| 272k|  5 |   0 | 526 | 1.963116e+05 | 3.232109e+05 |  64.64%| unknown
 2894s|  7100 |  7035 |  2267k| 299.5 |   766M |  79 |9849 |4900 |  11k| 276k|  4 |   0 | 535 | 1.963116e+05 | 3.232109e+05 |  64.64%| unknown
 2922s|  7200 |  7135 |  2294k| 299.2 |   770M |  79 |9849 |4900 |  10k| 280k|  2 |   0 | 538 | 1.963116e+05 | 3.232109e+05 |  64.64%| unknown
 2954s|  7300 |  7235 |  2328k| 299.8 |   775M |  79 |9849 |4900 |  11k| 284k|  2 |   0 | 556 | 1.963116e+05 | 3.232109e+05 |  64.64%| unknown
 2990s|  7400 |  7335 |  2365k| 300.6 |   782M |  79 |9849 |4900 |  11k| 288k|  2 |   0 | 557 | 1.963222e+05 | 3.232109e+05 |  64.63%| unknown
 3016s|  7500 |  7433 |  2380k| 298.7 |   787M |  79 |9849 |4900 |  11k| 290k|  4 |   0 | 559 | 1.963222e+05 | 3.232109e+05 |  64.63%| unknown
 3046s|  7600 |  7533 |  2410k| 298.7 |   793M |  79 |9849 |4900 |  11k| 293k|  6 |   0 | 565 | 1.963253e+05 | 3.232109e+05 |  64.63%| unknown
 3082s|  7700 |  7633 |  2460k| 301.3 |   794M |  79 |9849 |4900 |  11k| 297k|  5 |   0 | 567 | 1.963253e+05 | 3.232109e+05 |  64.63%| unknown
 3140s|  7800 |  7723 |  2490k| 301.3 |   801M |  79 |9849 |4900 |  10k| 300k|  2 |   0 | 575 | 1.963353e+05 | 3.232109e+05 |  64.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3172s|  7900 |  7823 |  2519k| 301.1 |   802M |  79 |9849 |4900 |  11k| 304k|  5 |   0 | 580 | 1.963367e+05 | 3.232109e+05 |  64.62%| unknown
 3205s|  8000 |  7921 |  2554k| 301.8 |   807M |  79 |9849 |4900 |  11k| 308k|  2 |   0 | 588 | 1.963367e+05 | 3.232109e+05 |  64.62%| unknown
 3236s|  8100 |  8021 |  2581k| 301.3 |   809M |  79 |9849 |4900 |  11k| 312k|  4 |   0 | 589 | 1.963367e+05 | 3.232109e+05 |  64.62%| unknown
 3268s|  8200 |  8119 |  2608k| 301.0 |   813M |  79 |9849 |4900 |  11k| 315k|  6 |   0 | 590 | 1.963367e+05 | 3.232109e+05 |  64.62%| unknown
 3299s|  8300 |  8217 |  2643k| 301.6 |   815M |  79 |9849 |4900 |  11k| 318k|  1 |   0 | 602 | 1.963367e+05 | 3.232109e+05 |  64.62%| unknown
