2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 82 sinabc1
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1277 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 1301 del vars, 1350 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 1176 upgd conss, 0 impls, 0 clqs
   (19.8s) probing cycle finished: starting next cycle
   (19.8s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (19.8s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 1301 deleted vars, 1350 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1176 implications, 0 cliques
presolved problem has 2474 variables (24 bin, 0 int, 0 impl, 2450 cont) and 2450 constraints
   1176 constraints of type <varbound>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 19.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1534s|  8800 |  8781 |  1814k| 203.7 |   557M |  41 |4924 |2450 |5780 | 429k|  6 |   0 | 564 | 2.505848e+05 | 4.101532e+05 |  63.68%| unknown
 1547s|  8900 |  8881 |  1840k| 204.3 |   562M |  41 |4924 |2450 |5691 | 435k|  4 |   0 | 570 | 2.505927e+05 | 4.101532e+05 |  63.67%| unknown
 1561s|  9000 |  8981 |  1872k| 205.6 |   568M |  41 |4924 |2450 |5530 | 440k|  6 |   0 | 576 | 2.505927e+05 | 4.101532e+05 |  63.67%| unknown
 1575s|  9100 |  9077 |  1899k| 206.3 |   572M |  41 |4924 |2450 |5780 | 446k|  5 |   0 | 580 | 2.505973e+05 | 4.101532e+05 |  63.67%| unknown
 1597s|  9200 |  9177 |  1914k| 205.7 |   579M |  41 |4924 |2450 |5841 | 451k|  4 |   0 | 586 | 2.506054e+05 | 4.101532e+05 |  63.66%| unknown
 1609s|  9300 |  9275 |  1933k| 205.5 |   581M |  41 |4924 |2450 |5438 | 455k|  2 |   0 | 586 | 2.506054e+05 | 4.101532e+05 |  63.66%| unknown
 1619s|  9400 |  9371 |  1950k| 205.1 |   584M |  41 |4924 |2450 |5663 | 459k|  3 |   0 | 587 | 2.506054e+05 | 4.101532e+05 |  63.66%| unknown
 1631s|  9500 |  9471 |  1971k| 205.1 |   590M |  41 |4924 |2450 |5583 | 463k|  5 |   0 | 591 | 2.506235e+05 | 4.101532e+05 |  63.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1644s|  9600 |  9571 |  1997k| 205.7 |   592M |  41 |4924 |2450 |5585 | 468k|  3 |   0 | 591 | 2.506235e+05 | 4.101532e+05 |  63.65%| unknown
 1657s|  9700 |  9669 |  2017k| 205.7 |   595M |  41 |4924 |2450 |5966 | 472k|  5 |   0 | 594 | 2.506235e+05 | 4.101532e+05 |  63.65%| unknown
 1669s|  9800 |  9769 |  2040k| 206.0 |   597M |  41 |4924 |2450 |6063 | 477k|  4 |   0 | 596 | 2.506346e+05 | 4.101532e+05 |  63.65%| unknown
 1682s|  9900 |  9869 |  2068k| 206.7 |   601M |  41 |4924 |2450 |5695 | 482k|  3 |   0 | 599 | 2.506346e+05 | 4.101532e+05 |  63.65%| unknown
 1695s| 10000 |  9965 |  2094k| 207.3 |   604M |  41 |4924 |2450 |5697 | 488k|  2 |   0 | 600 | 2.506391e+05 | 4.101532e+05 |  63.64%| unknown
 1707s| 10100 | 10065 |  2123k| 208.0 |   609M |  41 |4924 |2450 |5791 | 493k|  5 |   0 | 603 | 2.506391e+05 | 4.101532e+05 |  63.64%| unknown
 1717s| 10200 | 10165 |  2142k| 207.8 |   611M |  41 |4924 |2450 |5901 | 498k|  6 |   0 | 605 | 2.506391e+05 | 4.101532e+05 |  63.64%| unknown
 1837s| 10300 | 10265 |  2165k| 208.0 |   617M |  41 |4924 |2450 |5569 | 502k|  2 |   0 | 607 | 2.506478e+05 | 4.101532e+05 |  63.64%| unknown
 1862s| 10400 | 10365 |  2188k| 208.3 |   623M |  41 |4924 |2450 |5984 | 508k| 10 |   0 | 612 | 2.506478e+05 | 4.101532e+05 |  63.64%| unknown
 1872s| 10500 | 10465 |  2204k| 207.9 |   624M |  41 |4924 |2450 |5546 | 512k|  1 |   0 | 613 | 2.506479e+05 | 4.101532e+05 |  63.64%| unknown
 1883s| 10600 | 10565 |  2228k| 208.1 |   627M |  41 |4924 |2450 |5909 | 516k|  5 |   0 | 615 | 2.506479e+05 | 4.101532e+05 |  63.64%| unknown
 1893s| 10700 | 10663 |  2251k| 208.3 |   629M |  41 |4924 |2450 |5761 | 521k|  2 |   0 | 616 | 2.506501e+05 | 4.101532e+05 |  63.64%| unknown
 1902s| 10800 | 10763 |  2263k| 207.5 |   633M |  41 |4924 |2450 |5871 | 525k|  4 |   0 | 617 | 2.506501e+05 | 4.101532e+05 |  63.64%| unknown
 1913s| 10900 | 10863 |  2283k| 207.4 |   639M |  41 |4924 |2450 |5899 | 529k|  6 |   0 | 620 | 2.506606e+05 | 4.101532e+05 |  63.63%| unknown
 1924s| 11000 | 10963 |  2301k| 207.2 |   645M |  41 |4924 |2450 |5828 | 534k|  6 |   0 | 623 | 2.506761e+05 | 4.101532e+05 |  63.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1966s| 11100 | 11063 |  2331k| 208.0 |   648M |  41 |4924 |2450 |5775 | 540k|  2 |   0 | 626 | 2.507006e+05 | 4.101532e+05 |  63.60%| unknown
 1976s| 11200 | 11159 |  2357k| 208.5 |   650M |  41 |4924 |2450 |5782 | 544k|  5 |   0 | 628 | 2.507006e+05 | 4.101532e+05 |  63.60%| unknown
 1986s| 11300 | 11259 |  2380k| 208.7 |   653M |  41 |4924 |2450 |5607 | 549k|  2 |   0 | 631 | 2.507027e+05 | 4.101532e+05 |  63.60%| unknown
 2022s| 11400 | 11359 |  2402k| 208.8 |   656M |  41 |4924 |2450 |5993 | 553k|  7 |   0 | 634 | 2.507027e+05 | 4.101532e+05 |  63.60%| unknown
 2034s| 11500 | 11459 |  2424k| 208.9 |   660M |  41 |4924 |2450 |6063 | 559k|  5 |   0 | 634 | 2.507236e+05 | 4.101532e+05 |  63.59%| unknown
 2044s| 11600 | 11559 |  2443k| 208.8 |   663M |  41 |4924 |2450 |5590 | 564k|  2 |   0 | 636 | 2.507236e+05 | 4.101532e+05 |  63.59%| unknown
 2062s| 11700 | 11659 |  2469k| 209.1 |   668M |  41 |4924 |2450 |5809 | 568k|  6 |   0 | 640 | 2.507236e+05 | 4.101532e+05 |  63.59%| unknown
 2074s| 11800 | 11757 |  2500k| 210.0 |   673M |  41 |4924 |2450 |5720 | 574k|  5 |   0 | 645 | 2.507322e+05 | 4.101532e+05 |  63.58%| unknown
 2084s| 11900 | 11851 |  2517k| 209.7 |   677M |  41 |4924 |2450 |5741 | 579k|  2 |   0 | 646 | 2.507322e+05 | 4.101532e+05 |  63.58%| unknown
 2100s| 12000 | 11951 |  2534k| 209.4 |   679M |  41 |4924 |2450 |5914 | 584k|  4 |   0 | 647 | 2.507337e+05 | 4.101532e+05 |  63.58%| unknown
 2114s| 12100 | 12051 |  2553k| 209.2 |   682M |  41 |4924 |2450 |5790 | 588k|  5 |   0 | 649 | 2.507337e+05 | 4.101532e+05 |  63.58%| unknown
 2124s| 12200 | 12145 |  2572k| 209.1 |   686M |  41 |4924 |2450 |5855 | 592k|  4 |   0 | 650 | 2.507337e+05 | 4.101532e+05 |  63.58%| unknown
 2135s| 12300 | 12245 |  2599k| 209.5 |   689M |  41 |4924 |2450 |6030 | 597k|  5 |   0 | 651 | 2.508066e+05 | 4.101532e+05 |  63.53%| unknown
 2144s| 12400 | 12345 |  2614k| 209.1 |   691M |  41 |4924 |2450 |5859 | 601k|  6 |   0 | 652 | 2.508646e+05 | 4.101532e+05 |  63.50%| unknown
 2153s| 12500 | 12445 |  2630k| 208.6 |   697M |  41 |4924 |2450 |5755 | 605k|  1 |   0 | 653 | 2.508646e+05 | 4.101532e+05 |  63.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s| 12600 | 12545 |  2645k| 208.2 |   700M |  41 |4924 |2450 |5636 | 610k|  2 |   0 | 658 | 2.509134e+05 | 4.101532e+05 |  63.46%| unknown
 2198s| 12700 | 12645 |  2669k| 208.4 |   705M |  41 |4924 |2450 |5787 | 614k|  4 |   0 | 658 | 2.509390e+05 | 4.101532e+05 |  63.45%| unknown
 2208s| 12800 | 12745 |  2686k| 208.2 |   710M |  41 |4924 |2450 |5673 | 618k|  3 |   0 | 661 | 2.509390e+05 | 4.101532e+05 |  63.45%| unknown
 2242s| 12900 | 12841 |  2713k| 208.7 |   714M |  41 |4924 |2450 |5791 | 622k|  3 |   0 | 661 | 2.509390e+05 | 4.101532e+05 |  63.45%| unknown
 2253s| 13000 | 12941 |  2736k| 208.8 |   717M |  41 |4924 |2450 |5839 | 628k|  4 |   0 | 664 | 2.509419e+05 | 4.101532e+05 |  63.45%| unknown
 2265s| 13100 | 13041 |  2756k| 208.7 |   721M |  41 |4924 |2450 |5824 | 633k|  4 |   0 | 665 | 2.509426e+05 | 4.101532e+05 |  63.45%| unknown
 2277s| 13200 | 13141 |  2781k| 209.1 |   727M |  41 |4924 |2450 |5817 | 638k|  3 |   0 | 669 | 2.509496e+05 | 4.101532e+05 |  63.44%| unknown
 2287s| 13300 | 13241 |  2802k| 209.0 |   730M |  41 |4924 |2450 |5780 | 643k|  2 |   0 | 675 | 2.509496e+05 | 4.101532e+05 |  63.44%| unknown
 2304s| 13400 | 13341 |  2829k| 209.5 |   735M |  41 |4924 |2450 |5664 | 647k|  3 |   0 | 675 | 2.509496e+05 | 4.101532e+05 |  63.44%| unknown
 2314s| 13500 | 13441 |  2842k| 208.9 |   738M |  41 |4924 |2450 |5411 | 651k|  3 |   0 | 675 | 2.509496e+05 | 4.101532e+05 |  63.44%| unknown
 2326s| 13600 | 13541 |  2862k| 208.9 |   742M |  41 |4924 |2450 |5448 | 656k|  2 |   0 | 677 | 2.509496e+05 | 4.101532e+05 |  63.44%| unknown
 2338s| 13700 | 13641 |  2881k| 208.7 |   745M |  41 |4924 |2450 |5607 | 660k|  2 |   0 | 681 | 2.509496e+05 | 4.101532e+05 |  63.44%| unknown
 2351s| 13800 | 13741 |  2903k| 208.8 |   749M |  41 |4924 |2450 |5742 | 664k|  6 |   0 | 682 | 2.509496e+05 | 4.101532e+05 |  63.44%| unknown
 2362s| 13900 | 13841 |  2922k| 208.7 |   752M |  41 |4924 |2450 |5776 | 669k|  4 |   0 | 684 | 2.509496e+05 | 4.101532e+05 |  63.44%| unknown
 2376s| 14000 | 13941 |  2941k| 208.5 |   754M |  41 |4924 |2450 |5775 | 674k|  5 |   0 | 687 | 2.509526e+05 | 4.101532e+05 |  63.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2396s| 14100 | 14041 |  2963k| 208.6 |   757M |  41 |4924 |2450 |5983 | 678k|  6 |   0 | 688 | 2.509911e+05 | 4.101532e+05 |  63.41%| unknown
 2408s| 14200 | 14141 |  2981k| 208.4 |   760M |  41 |4924 |2450 |5717 | 682k|  5 |   0 | 690 | 2.509911e+05 | 4.101532e+05 |  63.41%| unknown
 2422s| 14300 | 14237 |  3006k| 208.7 |   766M |  41 |4924 |2450 |5995 | 688k|  7 |   0 | 694 | 2.509911e+05 | 4.101532e+05 |  63.41%| unknown
 2434s| 14400 | 14337 |  3029k| 208.8 |   772M |  41 |4924 |2450 |5677 | 693k|  2 |   0 | 696 | 2.509911e+05 | 4.101532e+05 |  63.41%| unknown
 2449s| 14500 | 14437 |  3065k| 209.9 |   775M |  41 |4924 |2450 |5757 | 698k|  5 |   0 | 698 | 2.510041e+05 | 4.101532e+05 |  63.40%| unknown
 2465s| 14600 | 14537 |  3083k| 209.7 |   777M |  41 |4924 |2450 |5950 | 702k|  5 |   0 | 700 | 2.510059e+05 | 4.101532e+05 |  63.40%| unknown
 2480s| 14700 | 14637 |  3120k| 210.8 |   782M |  41 |4924 |2450 |5726 | 708k|  5 |   0 | 702 | 2.510059e+05 | 4.101532e+05 |  63.40%| unknown
 2492s| 14800 | 14737 |  3143k| 210.9 |   786M |  41 |4924 |2450 |6065 | 713k|  6 |   0 | 707 | 2.510059e+05 | 4.101532e+05 |  63.40%| unknown
 2507s| 14900 | 14835 |  3170k| 211.3 |   791M |  41 |4924 |2450 |6063 | 719k|  6 |   0 | 711 | 2.510059e+05 | 4.101532e+05 |  63.40%| unknown
 2518s| 15000 | 14935 |  3187k| 211.0 |   798M |  41 |4924 |2450 |5749 | 723k|  4 |   0 | 712 | 2.510154e+05 | 4.101532e+05 |  63.40%| unknown
 2535s| 15100 | 15029 |  3205k| 210.8 |   802M |  41 |4924 |2450 |5784 | 727k|  5 |   0 | 712 | 2.510154e+05 | 4.101532e+05 |  63.40%| unknown
 2547s| 15200 | 15129 |  3226k| 210.8 |   804M |  41 |4924 |2450 |5794 | 731k|  3 |   0 | 714 | 2.510185e+05 | 4.101532e+05 |  63.40%| unknown
 2560s| 15300 | 15229 |  3251k| 211.0 |   809M |  41 |4924 |2450 |5991 | 736k|  7 |   0 | 714 | 2.510379e+05 | 4.101532e+05 |  63.38%| unknown
 2574s| 15400 | 15329 |  3280k| 211.6 |   812M |  41 |4924 |2450 |5968 | 742k|  5 |   0 | 714 | 2.510531e+05 | 4.101532e+05 |  63.37%| unknown
 2591s| 15500 | 15429 |  3308k| 212.0 |   817M |  41 |4924 |2450 |5936 | 747k|  5 |   0 | 717 | 2.510598e+05 | 4.101532e+05 |  63.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2604s| 15600 | 15529 |  3330k| 212.0 |   819M |  41 |4924 |2450 |5787 | 751k|  8 |   0 | 718 | 2.510598e+05 | 4.101532e+05 |  63.37%| unknown
 2617s| 15700 | 15629 |  3348k| 211.9 |   822M |  41 |4924 |2450 |6074 | 756k|  6 |   0 | 718 | 2.511048e+05 | 4.101532e+05 |  63.34%| unknown
 2631s| 15800 | 15725 |  3366k| 211.7 |   823M |  41 |4924 |2450 |5740 | 761k|  2 |   0 | 719 | 2.511272e+05 | 4.101532e+05 |  63.32%| unknown
 2645s| 15900 | 15825 |  3389k| 211.8 |   826M |  41 |4924 |2450 |5760 | 767k|  5 |   0 | 721 | 2.511272e+05 | 4.101532e+05 |  63.32%| unknown
 2658s| 16000 | 15923 |  3406k| 211.5 |   829M |  41 |4924 |2450 |5609 | 770k|  2 |   0 | 724 | 2.511272e+05 | 4.101532e+05 |  63.32%| unknown
 2671s| 16100 | 16021 |  3420k| 211.1 |   831M |  41 |4924 |2450 |5637 | 774k|  6 |   0 | 726 | 2.511272e+05 | 4.101532e+05 |  63.32%| unknown
 2694s| 16200 | 16115 |  3444k| 211.2 |   836M |  41 |4924 |2450 |5944 | 779k|  5 |   0 | 726 | 2.511272e+05 | 4.101532e+05 |  63.32%| unknown
 2707s| 16300 | 16215 |  3463k| 211.1 |   842M |  41 |4924 |2450 |5772 | 784k|  4 |   0 | 729 | 2.511457e+05 | 4.101532e+05 |  63.31%| unknown
 2745s| 16400 | 16315 |  3485k| 211.2 |   844M |  41 |4924 |2450 |5611 | 789k|  2 |   0 | 729 | 2.511861e+05 | 4.101532e+05 |  63.29%| unknown
 2759s| 16500 | 16415 |  3517k| 211.8 |   848M |  41 |4924 |2450 |5843 | 795k|  5 |   0 | 729 | 2.511868e+05 | 4.101532e+05 |  63.29%| unknown
 2773s| 16600 | 16513 |  3539k| 211.9 |   852M |  41 |4924 |2450 |6037 | 800k|  5 |   0 | 730 | 2.511874e+05 | 4.101532e+05 |  63.29%| unknown
 2784s| 16700 | 16613 |  3560k| 211.9 |   854M |  41 |4924 |2450 |5614 | 804k|  2 |   0 | 733 | 2.511874e+05 | 4.101532e+05 |  63.29%| unknown
 2816s| 16800 | 16713 |  3580k| 211.8 |   858M |  41 |4924 |2450 |6077 | 809k|  5 |   0 | 733 | 2.511874e+05 | 4.101532e+05 |  63.29%| unknown
 2828s| 16900 | 16813 |  3600k| 211.7 |   863M |  41 |4924 |2450 |6009 | 814k|  7 |   0 | 735 | 2.511874e+05 | 4.101532e+05 |  63.29%| unknown
 2841s| 17000 | 16913 |  3624k| 211.9 |   866M |  41 |4924 |2450 |6034 | 818k|  2 |   0 | 737 | 2.511874e+05 | 4.101532e+05 |  63.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s| 17100 | 17013 |  3647k| 212.0 |   869M |  41 |4924 |2450 |5787 | 823k|  4 |   0 | 740 | 2.511985e+05 | 4.101532e+05 |  63.28%| unknown
 2868s| 17200 | 17111 |  3671k| 212.1 |   870M |  41 |4924 |2450 |5868 | 828k|  4 |   0 | 740 | 2.511985e+05 | 4.101532e+05 |  63.28%| unknown
 2885s| 17300 | 17211 |  3709k| 213.1 |   874M |  41 |4924 |2450 |5872 | 833k|  5 |   0 | 740 | 2.511985e+05 | 4.101532e+05 |  63.28%| unknown
 2900s| 17400 | 17311 |  3736k| 213.4 |   878M |  41 |4924 |2450 |5688 | 838k|  2 |   0 | 741 | 2.511985e+05 | 4.101532e+05 |  63.28%| unknown
 2914s| 17500 | 17407 |  3761k| 213.7 |   886M |  41 |4924 |2450 |5982 | 843k|  2 |   0 | 744 | 2.511985e+05 | 4.101532e+05 |  63.28%| unknown
 2927s| 17600 | 17507 |  3778k| 213.4 |   892M |  41 |4924 |2450 |5888 | 847k|  4 |   0 | 747 | 2.511985e+05 | 4.101532e+05 |  63.28%| unknown
 2941s| 17700 | 17601 |  3801k| 213.5 |   894M |  41 |4924 |2450 |5838 | 852k|  3 |   0 | 749 | 2.512036e+05 | 4.101532e+05 |  63.28%| unknown
 2953s| 17800 | 17701 |  3817k| 213.2 |   899M |  41 |4924 |2450 |5760 | 856k|  6 |   0 | 750 | 2.512047e+05 | 4.101532e+05 |  63.27%| unknown
 2978s| 17900 | 17799 |  3844k| 213.5 |   902M |  41 |4924 |2450 |5554 | 861k|  4 |   0 | 753 | 2.512047e+05 | 4.101532e+05 |  63.27%| unknown
 2991s| 18000 | 17899 |  3860k| 213.2 |   907M |  41 |4924 |2450 |6015 | 866k|  4 |   0 | 754 | 2.512094e+05 | 4.101532e+05 |  63.27%| unknown
 3004s| 18100 | 17999 |  3888k| 213.6 |   912M |  41 |4924 |2450 |5834 | 871k|  4 |   0 | 755 | 2.512174e+05 | 4.101532e+05 |  63.27%| unknown
 3016s| 18200 | 18099 |  3903k| 213.3 |   914M |  41 |4924 |2450 |5595 | 875k|  2 |   0 | 756 | 2.512174e+05 | 4.101532e+05 |  63.27%| unknown
 3028s| 18300 | 18199 |  3923k| 213.2 |   918M |  41 |4924 |2450 |5819 | 881k|  2 |   0 | 757 | 2.512174e+05 | 4.101532e+05 |  63.27%| unknown
 3043s| 18400 | 18295 |  3953k| 213.7 |   921M |  41 |4924 |2450 |5399 | 885k|  2 |   0 | 759 | 2.512174e+05 | 4.101532e+05 |  63.27%| unknown
 3061s| 18500 | 18395 |  3975k| 213.7 |   921M |  41 |4924 |2450 |6015 | 890k|  3 |   0 | 761 | 2.512177e+05 | 4.101532e+05 |  63.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s| 18600 | 18495 |  3991k| 213.4 |   925M |  41 |4924 |2450 |5892 | 894k|  4 |   0 | 763 | 2.512177e+05 | 4.101532e+05 |  63.27%| unknown
 3092s| 18700 | 18589 |  4016k| 213.6 |   930M |  41 |4924 |2450 |5821 | 899k|  6 |   0 | 764 | 2.512177e+05 | 4.101532e+05 |  63.27%| unknown
 3110s| 18800 | 18681 |  4044k| 213.9 |   934M |  41 |4924 |2450 |5783 | 905k|  4 |   0 | 765 | 2.512209e+05 | 4.101532e+05 |  63.26%| unknown
 3124s| 18900 | 18779 |  4063k| 213.8 |   940M |  41 |4924 |2450 |5858 | 910k|  5 |   0 | 765 | 2.512209e+05 | 4.101532e+05 |  63.26%| unknown
 3138s| 19000 | 18877 |  4091k| 214.2 |   945M |  41 |4924 |2450 |5814 | 916k|  2 |   0 | 768 | 2.512209e+05 | 4.101532e+05 |  63.26%| unknown
 3152s| 19100 | 18973 |  4113k| 214.2 |   947M |  41 |4924 |2450 |5815 | 920k|  5 |   0 | 769 | 2.512825e+05 | 4.101532e+05 |  63.22%| unknown
 3169s| 19200 | 19071 |  4128k| 213.8 |   950M |  41 |4924 |2450 |5852 | 924k|  5 |   0 | 771 | 2.512825e+05 | 4.101532e+05 |  63.22%| unknown
 3184s| 19300 | 19169 |  4149k| 213.8 |   958M |  41 |4924 |2450 |5870 | 929k|  5 |   0 | 771 | 2.512971e+05 | 4.101532e+05 |  63.21%| unknown
 3197s| 19400 | 19267 |  4166k| 213.6 |   960M |  41 |4924 |2450 |5907 | 934k|  6 |   0 | 772 | 2.513075e+05 | 4.101532e+05 |  63.21%| unknown
 3212s| 19500 | 19367 |  4189k| 213.7 |   963M |  41 |4924 |2450 |6200 | 938k|  2 |   0 | 772 | 2.513090e+05 | 4.101532e+05 |  63.21%| unknown
 3224s| 19600 | 19457 |  4211k| 213.7 |   968M |  41 |4924 |2450 |5425 | 942k|  2 |   0 | 773 | 2.513090e+05 | 4.101532e+05 |  63.21%| unknown
 3239s| 19700 | 19557 |  4228k| 213.5 |   974M |  41 |4924 |2450 |5746 | 946k|  6 |   0 | 773 | 2.513090e+05 | 4.101532e+05 |  63.21%| unknown
 3252s| 19800 | 19657 |  4249k| 213.5 |   977M |  41 |4924 |2450 |5902 | 951k|  4 |   0 | 774 | 2.513214e+05 | 4.101532e+05 |  63.20%| unknown
 3265s| 19900 | 19757 |  4266k| 213.3 |   979M |  41 |4924 |2450 |5806 | 955k|  5 |   0 | 777 | 2.513214e+05 | 4.101532e+05 |  63.20%| unknown
 3278s| 20000 | 19857 |  4281k| 213.0 |   981M |  41 |4924 |2450 |5814 | 959k|  4 |   0 | 777 | 2.513290e+05 | 4.101532e+05 |  63.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s| 20100 | 19957 |  4293k| 212.5 |   983M |  41 |4924 |2450 |5858 | 962k|  6 |   0 | 777 | 2.513290e+05 | 4.101532e+05 |  63.19%| unknown
 3305s| 20200 | 20057 |  4313k| 212.4 |   987M |  41 |4924 |2450 |5734 | 966k|  2 |   0 | 781 | 2.513290e+05 | 4.101532e+05 |  63.19%| unknown
 3319s| 20300 | 20157 |  4338k| 212.6 |   989M |  41 |4924 |2450 |6013 | 971k|  6 |   0 | 783 | 2.513290e+05 | 4.101532e+05 |  63.19%| unknown
 3336s| 20400 | 20253 |  4363k| 212.8 |   993M |  41 |4924 |2450 |6021 | 976k|  5 |   0 | 784 | 2.513290e+05 | 4.101532e+05 |  63.19%| unknown
 3349s| 20500 | 20353 |  4378k| 212.5 |   998M |  41 |4924 |2450 |5898 | 980k|  3 |   0 | 784 | 2.513290e+05 | 4.101532e+05 |  63.19%| unknown
 3360s| 20600 | 20453 |  4396k| 212.3 |  1001M |  41 |4924 |2450 |5676 | 984k|  5 |   0 | 785 | 2.513347e+05 | 4.101532e+05 |  63.19%| unknown
 3379s| 20700 | 20549 |  4419k| 212.4 |  1006M |  41 |4924 |2450 |6063 | 989k|  4 |   0 | 786 | 2.513347e+05 | 4.101532e+05 |  63.19%| unknown
 3392s| 20800 | 20643 |  4435k| 212.2 |  1012M |  41 |4924 |2450 |5857 | 993k|  7 |   0 | 788 | 2.513411e+05 | 4.101532e+05 |  63.19%| unknown
 3424s| 20900 | 20739 |  4453k| 212.0 |  1015M |  41 |4924 |2450 |5771 | 997k|  1 |   0 | 790 | 2.513411e+05 | 4.101532e+05 |  63.19%| unknown
 3436s| 21000 | 20839 |  4472k| 211.9 |  1017M |  41 |4924 |2450 |5872 |1001k|  7 |   0 | 791 | 2.513488e+05 | 4.101532e+05 |  63.18%| unknown
 3447s| 21100 | 20939 |  4485k| 211.5 |  1019M |  41 |4924 |2450 |5428 |1005k|  2 |   0 | 792 | 2.513488e+05 | 4.101532e+05 |  63.18%| unknown
 3480s| 21200 | 21039 |  4511k| 211.8 |  1023M |  41 |4924 |2450 |5811 |1009k|  7 |   0 | 795 | 2.513488e+05 | 4.101532e+05 |  63.18%| unknown
