
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705s| 35000 | 33217 |  1489k|  42.5 |   368M |  38 |1010 | 420 |1119 | 709k|  3 |   0 | 223 | 1.793517e+02 | 2.533135e+02 |  41.24%|  24.65%
  707s| 35100 | 33311 |  1493k|  42.5 |   369M |  38 |1010 | 420 |1176 | 711k|  9 |   0 | 223 | 1.793559e+02 | 2.533135e+02 |  41.24%|  24.65%
  709s| 35200 | 33399 |  1497k|  42.5 |   370M |  38 |1010 | 420 |1100 | 713k|  2 |   0 | 224 | 1.793849e+02 | 2.533135e+02 |  41.21%|  24.66%
  710s| 35300 | 33493 |  1501k|  42.5 |   370M |  38 |1010 | 420 |1133 | 715k|  4 |   0 | 225 | 1.794149e+02 | 2.533135e+02 |  41.19%|  24.67%
  712s| 35400 | 33577 |  1506k|  42.5 |   370M |  38 |1010 | 420 |1189 | 717k|  3 |   0 | 225 | 1.794247e+02 | 2.533135e+02 |  41.18%|  24.68%
  714s| 35500 | 33673 |  1509k|  42.5 |   371M |  38 |1010 | 420 |1124 | 719k|  8 |   0 | 225 | 1.794320e+02 | 2.533135e+02 |  41.18%|  24.69%
  716s| 35600 | 33767 |  1514k|  42.5 |   372M |  38 |1010 | 420 |1136 | 721k|  4 |   0 | 226 | 1.794373e+02 | 2.533135e+02 |  41.17%|  24.69%
  718s| 35700 | 33853 |  1519k|  42.5 |   374M |  38 |1010 | 420 |1187 | 723k|  4 |   0 | 228 | 1.795299e+02 | 2.533135e+02 |  41.10%|  24.71%
  719s| 35800 | 33949 |  1523k|  42.5 |   374M |  38 |1010 | 420 |1169 | 726k|  6 |   0 | 230 | 1.795480e+02 | 2.533135e+02 |  41.08%|  24.72%
  721s| 35900 | 34045 |  1528k|  42.5 |   374M |  38 |1010 | 420 |1124 | 727k|  9 |   0 | 230 | 1.795524e+02 | 2.533135e+02 |  41.08%|  24.72%
  723s| 36000 | 34135 |  1532k|  42.5 |   376M |  38 |1010 | 420 |1155 | 729k|  3 |   0 | 231 | 1.795722e+02 | 2.533135e+02 |  41.06%|  24.85%
  725s| 36100 | 34235 |  1535k|  42.5 |   376M |  38 |1010 | 420 |1157 | 731k|  4 |   0 | 231 | 1.795722e+02 | 2.533135e+02 |  41.06%|  24.85%
  727s| 36200 | 34335 |  1538k|  42.4 |   376M |  38 |1010 | 420 |1129 | 733k|  9 |   0 | 231 | 1.795722e+02 | 2.533135e+02 |  41.06%|  24.85%
  729s| 36300 | 34425 |  1543k|  42.4 |   377M |  38 |1010 | 420 |1226 | 735k|  4 |   0 | 231 | 1.796054e+02 | 2.533135e+02 |  41.04%|  24.86%
  731s| 36400 | 34525 |  1547k|  42.4 |   378M |  38 |1010 | 420 |1192 | 737k|  4 |   0 | 233 | 1.796054e+02 | 2.533135e+02 |  41.04%|  24.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  733s| 36500 | 34621 |  1551k|  42.4 |   378M |  38 |1010 | 420 |1174 | 739k|  3 |   0 | 234 | 1.796522e+02 | 2.533135e+02 |  41.00%|  24.87%
  735s| 36600 | 34715 |  1554k|  42.4 |   378M |  38 |1010 | 420 |1128 | 740k|  4 |   0 | 234 | 1.796716e+02 | 2.533135e+02 |  40.99%|  24.88%
  737s| 36700 | 34811 |  1558k|  42.4 |   380M |  38 |1010 | 420 |1182 | 742k|  4 |   0 | 234 | 1.796876e+02 | 2.533135e+02 |  40.97%|  24.88%
  739s| 36800 | 34911 |  1561k|  42.4 |   382M |  38 |1010 | 420 |1182 | 744k|  7 |   0 | 234 | 1.796876e+02 | 2.533135e+02 |  40.97%|  24.88%
  741s| 36900 | 35003 |  1566k|  42.4 |   385M |  38 |1010 | 420 |1103 | 746k|  5 |   0 | 234 | 1.797101e+02 | 2.533135e+02 |  40.96%|  24.89%
  744s| 37000 | 35103 |  1569k|  42.4 |   385M |  38 |1010 | 420 |1180 | 748k|  3 |   0 | 234 | 1.797101e+02 | 2.533135e+02 |  40.96%|  24.89%
  746s| 37100 | 35199 |  1573k|  42.4 |   386M |  38 |1010 | 420 |1159 | 750k|  3 |   0 | 235 | 1.797322e+02 | 2.533135e+02 |  40.94%|  24.89%
  748s| 37200 | 35299 |  1577k|  42.3 |   386M |  38 |1010 | 420 |1122 | 752k|  8 |   0 | 235 | 1.797322e+02 | 2.533135e+02 |  40.94%|  24.89%
  750s| 37300 | 35387 |  1582k|  42.3 |   388M |  38 |1010 | 420 |1168 | 754k|  3 |   0 | 237 | 1.797827e+02 | 2.533135e+02 |  40.90%|  24.91%
  752s| 37400 | 35479 |  1586k|  42.4 |   388M |  38 |1010 | 420 |1111 | 756k|  8 |   0 | 240 | 1.797910e+02 | 2.533135e+02 |  40.89%|  24.91%
  754s| 37500 | 35579 |  1590k|  42.3 |   388M |  38 |1010 | 420 |1093 | 758k|  8 |   0 | 241 | 1.797910e+02 | 2.533135e+02 |  40.89%|  24.91%
  756s| 37600 | 35679 |  1593k|  42.3 |   389M |  38 |1010 | 420 |1174 | 760k|  5 |   0 | 241 | 1.797910e+02 | 2.533135e+02 |  40.89%|  24.91%
  758s| 37700 | 35779 |  1597k|  42.3 |   390M |  38 |1010 | 420 |1149 | 761k|  5 |   0 | 241 | 1.797910e+02 | 2.533135e+02 |  40.89%|  24.91%
  760s| 37800 | 35879 |  1601k|  42.3 |   392M |  38 |1010 | 420 |1177 | 763k|  2 |   0 | 241 | 1.797910e+02 | 2.533135e+02 |  40.89%|  24.91%
  762s| 37900 | 35979 |  1605k|  42.3 |   392M |  38 |1010 | 420 |1149 | 765k|  3 |   0 | 241 | 1.797910e+02 | 2.533135e+02 |  40.89%|  24.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s| 38000 | 36079 |  1608k|  42.3 |   393M |  38 |1010 | 420 |1135 | 767k|  3 |   0 | 241 | 1.797910e+02 | 2.533135e+02 |  40.89%|  24.91%
  766s| 38100 | 36179 |  1612k|  42.3 |   394M |  38 |1010 | 420 |1119 | 769k|  7 |   0 | 242 | 1.797910e+02 | 2.533135e+02 |  40.89%|  24.91%
  768s| 38200 | 36275 |  1616k|  42.2 |   395M |  38 |1010 | 420 |1148 | 771k|  6 |   0 | 242 | 1.798120e+02 | 2.533135e+02 |  40.88%|  24.91%
  770s| 38300 | 36375 |  1620k|  42.2 |   395M |  38 |1010 | 420 |1077 | 773k|  9 |   0 | 243 | 1.798120e+02 | 2.533135e+02 |  40.88%|  24.91%
  772s| 38400 | 36471 |  1624k|  42.2 |   396M |  38 |1010 | 420 |1176 | 775k|  5 |   0 | 244 | 1.798573e+02 | 2.533135e+02 |  40.84%|  24.93%
  774s| 38500 | 36559 |  1628k|  42.2 |   396M |  38 |1010 | 420 |1184 | 777k|  3 |   0 | 245 | 1.799051e+02 | 2.533135e+02 |  40.80%|  24.95%
  775s| 38600 | 36645 |  1633k|  42.3 |   398M |  38 |1010 | 420 |1137 | 779k|  9 |   0 | 245 | 1.799739e+02 | 2.533135e+02 |  40.75%|  24.96%
  777s| 38700 | 36737 |  1637k|  42.3 |   398M |  38 |1010 | 420 |1161 | 781k|  7 |   0 | 245 | 1.800192e+02 | 2.533135e+02 |  40.71%|  24.99%
  779s| 38800 | 36827 |  1642k|  42.3 |   399M |  38 |1010 | 420 |1164 | 783k|  3 |   0 | 245 | 1.800592e+02 | 2.533135e+02 |  40.68%|  25.11%
  781s| 38900 | 36927 |  1645k|  42.2 |   399M |  38 |1010 | 420 |1159 | 785k|  5 |   0 | 245 | 1.800592e+02 | 2.533135e+02 |  40.68%|  25.11%
  783s| 39000 | 37019 |  1649k|  42.2 |   401M |  38 |1010 | 420 |1120 | 787k|  9 |   0 | 245 | 1.800619e+02 | 2.533135e+02 |  40.68%|  25.11%
  785s| 39100 | 37115 |  1653k|  42.2 |   403M |  38 |1010 | 420 |1116 | 789k|  8 |   0 | 245 | 1.800630e+02 | 2.533135e+02 |  40.68%|  25.11%
  787s| 39200 | 37211 |  1657k|  42.2 |   403M |  38 |1010 | 420 |1163 | 791k|  8 |   0 | 245 | 1.800700e+02 | 2.533135e+02 |  40.68%|  25.11%
  789s| 39300 | 37289 |  1662k|  42.2 |   404M |  38 |1010 | 420 |1179 | 793k|  5 |   0 | 246 | 1.801507e+02 | 2.533135e+02 |  40.61%|  25.14%
  791s| 39400 | 37381 |  1667k|  42.2 |   405M |  38 |1010 | 420 |1154 | 795k| 10 |   0 | 246 | 1.801752e+02 | 2.533135e+02 |  40.59%|  25.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s| 39500 | 37481 |  1671k|  42.2 |   405M |  38 |1010 | 420 |1212 | 797k|  3 |   0 | 248 | 1.801752e+02 | 2.533135e+02 |  40.59%|  25.14%
  795s| 39600 | 37581 |  1674k|  42.2 |   405M |  38 |1010 | 420 |1152 | 799k|  9 |   0 | 249 | 1.801752e+02 | 2.533135e+02 |  40.59%|  25.14%
  797s| 39700 | 37677 |  1678k|  42.2 |   406M |  38 |1010 | 420 |1212 | 801k|  4 |   0 | 249 | 1.802391e+02 | 2.533135e+02 |  40.54%|  25.16%
  799s| 39800 | 37777 |  1682k|  42.2 |   408M |  38 |1010 | 420 |1168 | 803k|  8 |   0 | 249 | 1.802391e+02 | 2.533135e+02 |  40.54%|  25.16%
  800s| 39900 | 37871 |  1686k|  42.2 |   410M |  38 |1010 | 420 |1159 | 805k|  8 |   0 | 249 | 1.802694e+02 | 2.533135e+02 |  40.52%|  25.17%
  802s| 40000 | 37955 |  1690k|  42.2 |   410M |  38 |1010 | 420 |1130 | 807k|  3 |   0 | 250 | 1.803332e+02 | 2.533135e+02 |  40.47%|  25.19%
  804s| 40100 | 38039 |  1695k|  42.2 |   410M |  38 |1010 | 420 |1173 | 809k|  5 |   0 | 250 | 1.803901e+02 | 2.533135e+02 |  40.43%|  25.22%
  806s| 40200 | 38139 |  1699k|  42.2 |   413M |  38 |1010 | 420 |1150 | 811k|  3 |   0 | 250 | 1.803901e+02 | 2.533135e+02 |  40.43%|  25.22%
  808s| 40300 | 38239 |  1702k|  42.2 |   413M |  38 |1010 | 420 |1139 | 813k|  2 |   0 | 250 | 1.803901e+02 | 2.533135e+02 |  40.43%|  25.22%
  810s| 40400 | 38335 |  1706k|  42.2 |   413M |  38 |1010 | 420 |1173 | 815k|  4 |   0 | 250 | 1.804011e+02 | 2.533135e+02 |  40.42%|  25.22%
  812s| 40500 | 38435 |  1710k|  42.2 |   414M |  38 |1010 | 420 |1193 | 817k|  3 |   0 | 250 | 1.804011e+02 | 2.533135e+02 |  40.42%|  25.22%
  814s| 40600 | 38535 |  1714k|  42.2 |   415M |  38 |1010 | 420 |1125 | 819k|  7 |   0 | 251 | 1.804011e+02 | 2.533135e+02 |  40.42%|  25.22%
  816s| 40700 | 38635 |  1718k|  42.2 |   415M |  38 |1010 | 420 |1109 | 820k|  7 |   0 | 251 | 1.804011e+02 | 2.533135e+02 |  40.42%|  25.22%
  818s| 40800 | 38731 |  1722k|  42.1 |   417M |  38 |1010 | 420 |1129 | 822k|  3 |   0 | 251 | 1.804088e+02 | 2.533135e+02 |  40.41%|  25.22%
  820s| 40900 | 38821 |  1726k|  42.1 |   417M |  38 |1010 | 420 |1063 | 824k|  5 |   0 | 251 | 1.804345e+02 | 2.533135e+02 |  40.39%|  25.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s| 41000 | 38913 |  1730k|  42.1 |   418M |  38 |1010 | 420 |1201 | 827k|  3 |   0 | 252 | 1.804455e+02 | 2.533135e+02 |  40.38%|  25.23%
  823s| 41100 | 39009 |  1734k|  42.1 |   419M |  38 |1010 | 420 |1160 | 828k|  9 |   0 | 253 | 1.804523e+02 | 2.533135e+02 |  40.38%|  25.24%
  825s| 41200 | 39099 |  1738k|  42.1 |   419M |  38 |1010 | 420 |1124 | 831k|  9 |   0 | 254 | 1.804765e+02 | 2.533135e+02 |  40.36%|  25.25%
  827s| 41300 | 39197 |  1742k|  42.1 |   420M |  38 |1010 | 420 |1093 | 832k| 10 |   0 | 254 | 1.804849e+02 | 2.533135e+02 |  40.35%|  25.67%
  829s| 41400 | 39275 |  1746k|  42.1 |   420M |  38 |1010 | 420 |1067 | 834k|  9 |   0 | 254 | 1.805287e+02 | 2.533135e+02 |  40.32%|  25.68%
  831s| 41500 | 39369 |  1751k|  42.1 |   421M |  38 |1010 | 420 |1169 | 837k|  5 |   0 | 254 | 1.805820e+02 | 2.533135e+02 |  40.28%|  25.69%
  833s| 41600 | 39465 |  1755k|  42.1 |   421M |  38 |1010 | 420 |1201 | 839k|  5 |   0 | 254 | 1.806330e+02 | 2.533135e+02 |  40.24%|  25.70%
  834s| 41700 | 39565 |  1759k|  42.1 |   422M |  38 |1010 | 420 |1081 | 841k|  1 |   0 | 254 | 1.806330e+02 | 2.533135e+02 |  40.24%|  25.70%
  836s| 41800 | 39647 |  1763k|  42.1 |   423M |  38 |1010 | 420 |1192 | 843k|  5 |   0 | 255 | 1.807052e+02 | 2.533135e+02 |  40.18%|  25.72%
  838s| 41900 | 39747 |  1767k|  42.1 |   426M |  38 |1010 | 420 |1175 | 845k|  4 |   0 | 255 | 1.807052e+02 | 2.533135e+02 |  40.18%|  25.72%
  840s| 42000 | 39841 |  1771k|  42.1 |   430M |  38 |1010 | 420 |1153 | 847k|  5 |   0 | 255 | 1.807053e+02 | 2.533135e+02 |  40.18%|  25.72%
  842s| 42100 | 39927 |  1776k|  42.1 |   431M |  38 |1010 | 420 |1201 | 849k|  9 |   0 | 255 | 1.807306e+02 | 2.533135e+02 |  40.16%|  25.73%
  844s| 42200 | 40027 |  1780k|  42.1 |   431M |  38 |1010 | 420 |1105 | 851k|  5 |   0 | 255 | 1.807306e+02 | 2.533135e+02 |  40.16%|  25.73%
  845s| 42300 | 40111 |  1784k|  42.1 |   432M |  38 |1010 | 420 |1173 | 853k|  4 |   0 | 260 | 1.808019e+02 | 2.533135e+02 |  40.11%|  25.76%
  847s| 42400 | 40207 |  1788k|  42.1 |   433M |  38 |1010 | 420 |1167 | 855k|  2 |   0 | 260 | 1.808042e+02 | 2.533135e+02 |  40.10%|  25.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  849s| 42500 | 40303 |  1792k|  42.1 |   433M |  38 |1010 | 420 |1107 | 857k|  9 |   0 | 260 | 1.808087e+02 | 2.533135e+02 |  40.10%|  25.77%
  851s| 42600 | 40397 |  1796k|  42.1 |   433M |  39 |1010 | 420 |1100 | 859k|  9 |   0 | 260 | 1.808117e+02 | 2.533135e+02 |  40.10%|  25.77%
  852s| 42700 | 40487 |  1800k|  42.1 |   434M |  39 |1010 | 420 |1122 | 861k|  5 |   0 | 261 | 1.808208e+02 | 2.533135e+02 |  40.09%|  25.77%
  854s| 42800 | 40577 |  1804k|  42.1 |   437M |  39 |1010 | 420 |1150 | 863k|  4 |   0 | 261 | 1.809017e+02 | 2.533135e+02 |  40.03%|  25.79%
  856s| 42900 | 40677 |  1808k|  42.1 |   437M |  39 |1010 | 420 |1184 | 865k|  4 |   0 | 262 | 1.809017e+02 | 2.533135e+02 |  40.03%|  25.79%
  858s| 43000 | 40769 |  1813k|  42.1 |   438M |  39 |1010 | 420 |1077 | 867k|  7 |   0 | 263 | 1.809067e+02 | 2.533135e+02 |  40.02%|  25.79%
  860s| 43100 | 40869 |  1816k|  42.1 |   438M |  39 |1010 | 420 |1180 | 868k|  4 |   0 | 263 | 1.809067e+02 | 2.533135e+02 |  40.02%|  25.79%
  862s| 43200 | 40969 |  1820k|  42.1 |   440M |  39 |1010 | 420 |1134 | 870k|  5 |   0 | 264 | 1.809067e+02 | 2.533135e+02 |  40.02%|  25.79%
  864s| 43300 | 41067 |  1824k|  42.1 |   441M |  39 |1010 | 420 |1115 | 872k|  8 |   0 | 264 | 1.809214e+02 | 2.533135e+02 |  40.01%|  25.80%
  866s| 43400 | 41159 |  1828k|  42.1 |   441M |  39 |1010 | 420 |1186 | 874k|  9 |   0 | 264 | 1.809273e+02 | 2.533135e+02 |  40.01%|  25.80%
  868s| 43500 | 41251 |  1832k|  42.1 |   442M |  39 |1010 | 420 |1171 | 876k|  9 |   0 | 264 | 1.810157e+02 | 2.533135e+02 |  39.94%|  25.82%
  870s| 43600 | 41347 |  1837k|  42.1 |   444M |  39 |1010 | 420 |1148 | 878k|  7 |   0 | 265 | 1.810308e+02 | 2.533135e+02 |  39.93%|  25.87%
  872s| 43700 | 41443 |  1840k|  42.1 |   444M |  39 |1010 | 420 |1187 | 880k|  4 |   0 | 267 | 1.810333e+02 | 2.533135e+02 |  39.93%|  25.87%
  874s| 43800 | 41539 |  1844k|  42.1 |   444M |  39 |1010 | 420 |1150 | 882k|  4 |   0 | 268 | 1.810695e+02 | 2.533135e+02 |  39.90%|  25.88%
  876s| 43900 | 41639 |  1848k|  42.0 |   446M |  39 |1010 | 420 |1133 | 884k|  3 |   0 | 269 | 1.810695e+02 | 2.533135e+02 |  39.90%|  25.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  878s| 44000 | 41725 |  1852k|  42.0 |   447M |  39 |1010 | 420 |1194 | 886k|  5 |   0 | 269 | 1.811306e+02 | 2.533135e+02 |  39.85%|  25.91%
  880s| 44100 | 41819 |  1856k|  42.0 |   447M |  39 |1010 | 420 |1150 | 888k|  9 |   0 | 269 | 1.811711e+02 | 2.533135e+02 |  39.82%|  25.92%
  882s| 44200 | 41919 |  1859k|  42.0 |   447M |  39 |1010 | 420 |1095 | 890k|  4 |   0 | 269 | 1.811711e+02 | 2.533135e+02 |  39.82%|  25.92%
  884s| 44300 | 42009 |  1864k|  42.0 |   449M |  39 |1010 | 420 |1207 | 892k|  3 |   0 | 269 | 1.812191e+02 | 2.533135e+02 |  39.78%|  25.93%
  886s| 44400 | 42089 |  1868k|  42.0 |   451M |  39 |1010 | 420 |1159 | 894k|  8 |   0 | 269 | 1.812639e+02 | 2.533135e+02 |  39.75%|  25.95%
  888s| 44500 | 42189 |  1872k|  42.0 |   452M |  39 |1010 | 420 |1166 | 896k|  3 |   0 | 270 | 1.812639e+02 | 2.533135e+02 |  39.75%|  25.95%
  890s| 44600 | 42273 |  1876k|  42.0 |   452M |  39 |1010 | 420 |1229 | 898k|  2 |   0 | 270 | 1.813312e+02 | 2.533135e+02 |  39.70%|  25.97%
  892s| 44700 | 42365 |  1880k|  42.0 |   452M |  39 |1010 | 420 |1084 | 899k|  9 |   0 | 270 | 1.813326e+02 | 2.533135e+02 |  39.70%|  25.97%
  894s| 44800 | 42447 |  1884k|  42.0 |   452M |  39 |1010 | 420 |1103 | 901k|  1 |   0 | 270 | 1.813605e+02 | 2.533135e+02 |  39.67%|  25.98%
  896s| 44900 | 42519 |  1890k|  42.0 |   453M |  39 |1010 | 420 |1196 | 904k|  4 |   0 | 270 | 1.814254e+02 | 2.533135e+02 |  39.62%|  26.00%
  898s| 45000 | 42619 |  1893k|  42.0 |   454M |  39 |1010 | 420 |1137 | 906k|  9 |   0 | 271 | 1.814254e+02 | 2.533135e+02 |  39.62%|  26.00%
  900s| 45100 | 42719 |  1897k|  42.0 |   454M |  39 |1010 | 420 |1112 | 907k|  9 |   0 | 271 | 1.814254e+02 | 2.533135e+02 |  39.62%|  26.00%
  901s| 45200 | 42815 |  1901k|  42.0 |   456M |  39 |1010 | 420 |1145 | 909k|  7 |   0 | 271 | 1.814261e+02 | 2.533135e+02 |  39.62%|  26.00%
  903s| 45300 | 42901 |  1905k|  42.0 |   457M |  39 |1010 | 420 |1129 | 911k|  4 |   0 | 271 | 1.814439e+02 | 2.533135e+02 |  39.61%|  26.00%
  905s| 45400 | 43001 |  1909k|  42.0 |   459M |  39 |1010 | 420 |1110 | 913k|  5 |   0 | 273 | 1.814439e+02 | 2.533135e+02 |  39.61%|  26.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  907s| 45500 | 43095 |  1913k|  42.0 |   459M |  39 |1010 | 420 |1119 | 915k|  3 |   0 | 273 | 1.814846e+02 | 2.533135e+02 |  39.58%|  26.02%
  910s| 45600 | 43195 |  1917k|  42.0 |   459M |  39 |1010 | 420 |1148 | 917k|  5 |   0 | 274 | 1.814846e+02 | 2.533135e+02 |  39.58%|  26.02%
  911s| 45700 | 43283 |  1922k|  42.0 |   461M |  39 |1010 | 420 |1195 | 919k|  4 |   0 | 275 | 1.815021e+02 | 2.533135e+02 |  39.57%|  26.02%
  913s| 45800 | 43375 |  1926k|  42.0 |   461M |  39 |1010 | 420 |1173 | 922k|  8 |   0 | 276 | 1.815182e+02 | 2.533135e+02 |  39.55%|  26.02%
  915s| 45900 | 43465 |  1931k|  42.0 |   461M |  39 |1010 | 420 |1167 | 924k|  8 |   0 | 276 | 1.815840e+02 | 2.533135e+02 |  39.50%|  26.04%
  917s| 46000 | 43563 |  1935k|  42.0 |   461M |  39 |1010 | 420 |1149 | 926k| 10 |   0 | 276 | 1.816016e+02 | 2.533135e+02 |  39.49%|  26.05%
  918s| 46100 | 43663 |  1938k|  42.0 |   462M |  39 |1010 | 420 |1225 | 927k|  4 |   0 | 277 | 1.816016e+02 | 2.533135e+02 |  39.49%|  26.05%
  920s| 46200 | 43755 |  1942k|  42.0 |   463M |  39 |1010 | 420 |1099 | 929k|  9 |   0 | 278 | 1.816333e+02 | 2.533135e+02 |  39.46%|  26.06%
  922s| 46300 | 43851 |  1947k|  42.0 |   463M |  39 |1010 | 420 |1147 | 931k|  4 |   0 | 281 | 1.816505e+02 | 2.533135e+02 |  39.45%|  26.06%
  923s| 46400 | 43949 |  1951k|  42.0 |   464M |  39 |1010 | 420 |1112 | 933k|  7 |   0 | 282 | 1.816646e+02 | 2.533135e+02 |  39.44%|  26.07%
  925s| 46500 | 44049 |  1954k|  42.0 |   464M |  39 |1010 | 420 |1128 | 935k|  9 |   0 | 286 | 1.816646e+02 | 2.533135e+02 |  39.44%|  26.07%
  927s| 46600 | 44149 |  1958k|  42.0 |   466M |  39 |1010 | 420 |1170 | 937k|  9 |   0 | 287 | 1.816646e+02 | 2.533135e+02 |  39.44%|  26.07%
  929s| 46700 | 44249 |  1961k|  42.0 |   466M |  39 |1010 | 420 |1167 | 939k|  8 |   0 | 287 | 1.816646e+02 | 2.533135e+02 |  39.44%|  26.07%
  931s| 46800 | 44339 |  1966k|  42.0 |   466M |  39 |1010 | 420 |1099 | 941k|  8 |   0 | 288 | 1.816758e+02 | 2.533135e+02 |  39.43%|  26.07%
  932s| 46900 | 44439 |  1969k|  41.9 |   467M |  39 |1010 | 420 |1218 | 943k|  4 |   0 | 288 | 1.816758e+02 | 2.533135e+02 |  39.43%|  26.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  934s| 47000 | 44539 |  1973k|  41.9 |   469M |  39 |1010 | 420 |1203 | 944k|  4 |   0 | 289 | 1.816758e+02 | 2.533135e+02 |  39.43%|  26.07%
  936s| 47100 | 44627 |  1977k|  41.9 |   469M |  39 |1010 | 420 |1114 | 946k|  6 |   0 | 291 | 1.817060e+02 | 2.533135e+02 |  39.41%|  26.08%
  938s| 47200 | 44711 |  1982k|  42.0 |   470M |  39 |1010 | 420 |1141 | 949k|  8 |   0 | 291 | 1.817544e+02 | 2.533135e+02 |  39.37%|  26.10%
  940s| 47300 | 44811 |  1986k|  42.0 |   470M |  39 |1010 | 420 |1142 | 951k|  9 |   0 | 292 | 1.817544e+02 | 2.533135e+02 |  39.37%|  26.10%
  942s| 47400 | 44899 |  1991k|  42.0 |   471M |  39 |1010 | 420 |1212 | 953k|  5 |   0 | 292 | 1.818970e+02 | 2.533135e+02 |  39.26%|  26.13%
  944s| 47500 | 44995 |  1995k|  41.9 |   471M |  39 |1010 | 420 |1187 | 955k|  4 |   0 | 292 | 1.819112e+02 | 2.533135e+02 |  39.25%|  26.14%
  946s| 47600 | 45095 |  1998k|  41.9 |   471M |  39 |1010 | 420 |1126 | 956k|  3 |   0 | 292 | 1.819112e+02 | 2.533135e+02 |  39.25%|  26.14%
  949s| 47700 | 45193 |  2002k|  41.9 |   471M |  39 |1010 | 420 |1150 | 958k|  8 |   0 | 292 | 1.819408e+02 | 2.533135e+02 |  39.23%|  26.15%
  951s| 47800 | 45267 |  2008k|  42.0 |   471M |  39 |1010 | 420 |1153 | 961k|  5 |   0 | 292 | 1.819824e+02 | 2.533135e+02 |  39.20%|  26.16%
  953s| 47900 | 45357 |  2012k|  42.0 |   474M |  39 |1010 | 420 |1078 | 963k|  9 |   0 | 292 | 1.820428e+02 | 2.533135e+02 |  39.15%|  26.17%
  954s| 48000 | 45443 |  2016k|  42.0 |   474M |  39 |1010 | 420 |1079 | 965k|  4 |   0 | 292 | 1.820556e+02 | 2.533135e+02 |  39.14%|  26.18%
  957s| 48100 | 45537 |  2020k|  41.9 |   475M |  39 |1010 | 420 |1179 | 967k|  3 |   0 | 293 | 1.820750e+02 | 2.533135e+02 |  39.13%|  26.35%
  959s| 48200 | 45635 |  2023k|  41.9 |   475M |  39 |1010 | 420 |1073 | 969k|  3 |   0 | 293 | 1.820873e+02 | 2.533135e+02 |  39.12%|  26.35%
  960s| 48300 | 45729 |  2028k|  41.9 |   476M |  39 |1010 | 420 |1133 | 971k|  9 |   0 | 294 | 1.821649e+02 | 2.533135e+02 |  39.06%|  26.38%
  962s| 48400 | 45829 |  2032k|  41.9 |   476M |  39 |1010 | 420 |1202 | 973k|  7 |   0 | 294 | 1.821649e+02 | 2.533135e+02 |  39.06%|  26.38%
