2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 19 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  699s|  9300 |  9225 |  1120k| 114.4 |   523M | 217 |6020 |3050 |6019 |  36k|  1 |1000 | 993 | 6.039275e+02 | 4.272596e+03 | 607.47%| unknown
  704s|  9400 |  9325 |  1132k| 114.4 |   525M | 217 |6020 |3050 |6038 |  36k|  2 |1000 | 994 | 6.039275e+02 | 4.272596e+03 | 607.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  708s|  9500 |  9425 |  1139k| 114.0 |   526M | 217 |6020 |3050 |6021 |  37k|  1 |1000 | 994 | 6.039275e+02 | 4.272596e+03 | 607.47%| unknown
  713s|  9600 |  9525 |  1151k| 114.0 |   530M | 217 |6020 |3050 |6355 |  37k|  1 |1004 | 994 | 6.039275e+02 | 4.272596e+03 | 607.47%| unknown
  717s|  9700 |  9625 |  1160k| 113.8 |   536M | 217 |6020 |3050 |6423 |  38k|  1 |1004 | 994 | 6.039275e+02 | 4.272596e+03 | 607.47%| unknown
  722s|  9800 |  9725 |  1172k| 113.9 |   538M | 217 |6020 |3050 |6452 |  38k|  1 |1004 | 994 | 6.039275e+02 | 4.272596e+03 | 607.47%| unknown
  726s|  9900 |  9825 |  1181k| 113.7 |   541M | 217 |6020 |3050 |6405 |  38k|  1 |1004 | 994 | 6.039275e+02 | 4.272596e+03 | 607.47%| unknown
  730s| 10000 |  9923 |  1191k| 113.5 |   543M | 217 |6020 |3050 |6464 |  39k|  1 |1004 | 994 | 6.040151e+02 | 4.272596e+03 | 607.37%| unknown
  735s| 10100 | 10023 |  1203k| 113.5 |   544M | 217 |6020 |3050 |6230 |  39k|  2 |1004 | 994 | 6.040151e+02 | 4.272596e+03 | 607.37%| unknown
  740s| 10200 | 10123 |  1216k| 113.7 |   548M | 217 |6020 |3050 |5999 |  40k|  1 |1004 | 994 | 6.043557e+02 | 4.272596e+03 | 606.97%| unknown
  745s| 10300 | 10223 |  1230k| 113.9 |   551M | 217 |6020 |3050 |6466 |  40k|  2 |1004 | 994 | 6.050655e+02 | 4.272596e+03 | 606.14%| unknown
  750s| 10400 | 10323 |  1239k| 113.7 |   556M | 217 |6020 |3050 |6548 |  40k|  1 |1004 | 994 | 6.060726e+02 | 4.272596e+03 | 604.96%| unknown
  760s| 10500 | 10403 |  1248k| 113.5 |   559M | 217 |6020 |3050 |6372 |  41k|  1 |1004 | 994 | 6.063262e+02 | 4.272596e+03 | 604.67%| unknown
  765s| 10600 | 10503 |  1258k| 113.4 |   564M | 217 |6020 |3050 |6380 |  41k|  2 |1004 | 994 | 6.072806e+02 | 4.272596e+03 | 603.56%| unknown
  768s| 10700 | 10603 |  1266k| 113.1 |   568M | 217 |6020 |3050 |6467 |  41k|  1 |1004 | 994 | 6.072828e+02 | 4.272596e+03 | 603.56%| unknown
  772s| 10800 | 10703 |  1277k| 113.0 |   569M | 217 |6020 |3050 |6313 |  42k|  2 |1004 | 994 | 6.094313e+02 | 4.272596e+03 | 601.08%| unknown
  777s| 10900 | 10803 |  1286k| 112.8 |   571M | 217 |6020 |3050 |6000 |  42k|  6 |1004 | 994 | 6.112021e+02 | 4.272596e+03 | 599.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s| 11000 | 10903 |  1297k| 112.8 |   574M | 217 |6020 |3050 |6352 |  42k|  4 |1004 | 999 | 6.131178e+02 | 4.272596e+03 | 596.86%| unknown
  786s| 11100 | 11003 |  1309k| 112.9 |   579M | 217 |6020 |3050 |6391 |  43k|  2 |1004 | 999 | 6.131178e+02 | 4.272596e+03 | 596.86%| unknown
  791s| 11200 | 11099 |  1318k| 112.7 |   580M | 217 |6020 |3050 |6256 |  43k|  2 |1004 |1000 | 6.142305e+02 | 4.272596e+03 | 595.60%| unknown
  795s| 11300 | 11179 |  1325k| 112.3 |   584M | 217 |6020 |3050 |6498 |  43k|  1 |1004 |1001 | 6.142305e+02 | 4.272596e+03 | 595.60%| unknown
  799s| 11400 | 11279 |  1335k| 112.2 |   589M | 217 |6020 |3050 |6436 |  44k|  1 |1004 |1001 | 6.142305e+02 | 4.272596e+03 | 595.60%| unknown
  803s| 11500 | 11367 |  1343k| 111.9 |   591M | 217 |6020 |3050 |6230 |  44k|  1 |1004 |1001 | 6.146571e+02 | 4.272596e+03 | 595.12%| unknown
  808s| 11600 | 11467 |  1357k| 112.1 |   594M | 217 |6020 |3050 |6375 |  44k|  2 |1004 |1001 | 6.146571e+02 | 4.272596e+03 | 595.12%| unknown
  812s| 11700 | 11551 |  1366k| 112.0 |   601M | 217 |6020 |3050 |6477 |  45k|  2 |1004 |1001 | 6.147707e+02 | 4.272596e+03 | 594.99%| unknown
  816s| 11800 | 11641 |  1372k| 111.5 |   603M | 217 |6020 |3050 |6373 |  45k|  1 |1004 |1001 | 6.147707e+02 | 4.272596e+03 | 594.99%| unknown
  820s| 11900 | 11741 |  1380k| 111.2 |   605M | 217 |6020 |3050 |6531 |  45k|  2 |1004 |1002 | 6.147707e+02 | 4.272596e+03 | 594.99%| unknown
  829s| 12000 | 11841 |  1390k| 111.2 |   606M | 217 |6020 |3050 |6385 |  46k|  1 |1004 |1002 | 6.147707e+02 | 4.272596e+03 | 594.99%| unknown
  837s| 12100 | 11941 |  1397k| 110.8 |   608M | 217 |6020 |3050 |6242 |  46k|  1 |1004 |1002 | 6.147707e+02 | 4.272596e+03 | 594.99%| unknown
  840s| 12200 | 12041 |  1406k| 110.7 |   610M | 217 |6020 |3050 |6248 |  46k|  1 |1004 |1002 | 6.147707e+02 | 4.272596e+03 | 594.99%| unknown
  845s| 12300 | 12141 |  1417k| 110.7 |   611M | 217 |6020 |3050 |6197 |  47k|  1 |1004 |1003 | 6.147707e+02 | 4.272596e+03 | 594.99%| unknown
  849s| 12400 | 12233 |  1424k| 110.3 |   614M | 217 |6020 |3050 |6499 |  47k|  1 |1004 |1003 | 6.147707e+02 | 4.272596e+03 | 594.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  853s| 12500 | 12323 |  1433k| 110.2 |   618M | 217 |6020 |3050 |5767 |  48k|  2 |1004 |1006 | 6.152061e+02 | 4.272596e+03 | 594.50%| unknown
  859s| 12600 | 12423 |  1447k| 110.4 |   623M | 217 |6020 |3050 |5765 |  49k|  2 |1004 |1008 | 6.152945e+02 | 4.272596e+03 | 594.40%| unknown
  862s| 12700 | 12523 |  1454k| 110.1 |   624M | 217 |6020 |3050 |6207 |  49k|  2 |1004 |1008 | 6.152945e+02 | 4.272596e+03 | 594.40%| unknown
  868s| 12800 | 12623 |  1469k| 110.4 |   634M | 217 |6020 |3050 |5861 |  50k|  2 |1004 |1008 | 6.170234e+02 | 4.272596e+03 | 592.45%| unknown
  873s| 12900 | 12723 |  1479k| 110.3 |   637M | 217 |6020 |3050 |6472 |  51k|  2 |1004 |1008 | 6.170234e+02 | 4.272596e+03 | 592.45%| unknown
  876s| 13000 | 12823 |  1485k| 109.9 |   638M | 217 |6020 |3050 |6091 |  51k|  1 |1004 |1008 | 6.170234e+02 | 4.272596e+03 | 592.45%| unknown
  879s| 13100 | 12915 |  1492k| 109.6 |   640M | 217 |6020 |3050 |6218 |  51k|  1 |1004 |1008 | 7.321591e+02 | 4.272596e+03 | 483.56%| unknown
  884s| 13200 | 13015 |  1504k| 109.7 |   641M | 217 |6020 |3050 |6077 |  52k|  1 |1004 |1008 | 7.379413e+02 | 4.272596e+03 | 478.99%| unknown
  888s| 13300 | 13115 |  1513k| 109.5 |   644M | 217 |6020 |3050 |6251 |  52k|  1 |1004 |1008 | 7.379413e+02 | 4.272596e+03 | 478.99%| unknown
  897s| 13400 | 13211 |  1520k| 109.3 |   648M | 217 |6020 |3050 |6478 |  52k|  1 |1004 |1008 | 7.812501e+02 | 4.272596e+03 | 446.89%| unknown
  901s| 13500 | 13303 |  1527k| 108.9 |   650M | 217 |6020 |3050 |6483 |  53k|  1 |1004 |1008 | 7.812501e+02 | 4.272596e+03 | 446.89%| unknown
  905s| 13600 | 13403 |  1534k| 108.7 |   651M | 217 |6020 |3050 |6245 |  53k|  2 |1004 |1008 | 7.812501e+02 | 4.272596e+03 | 446.89%| unknown
  910s| 13700 | 13503 |  1545k| 108.7 |   653M | 217 |6020 |3050 |6237 |  53k|  1 |1004 |1010 | 7.812501e+02 | 4.272596e+03 | 446.89%| unknown
  913s| 13800 | 13603 |  1551k| 108.4 |   655M | 217 |6020 |3050 |6231 |  54k|  1 |1004 |1010 | 7.812501e+02 | 4.272596e+03 | 446.89%| unknown
  921s| 13900 | 13703 |  1563k| 108.4 |   657M | 217 |6020 |3050 |6289 |  54k|  2 |1004 |1010 | 7.812501e+02 | 4.272596e+03 | 446.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  925s| 14000 | 13803 |  1570k| 108.1 |   661M | 217 |6020 |3050 |6207 |  55k|  1 |1011 |1010 | 7.812501e+02 | 4.272596e+03 | 446.89%| unknown
  929s| 14100 | 13903 |  1578k| 107.9 |   664M | 217 |6020 |3050 |5999 |  55k|  1 |1011 |1010 | 7.812501e+02 | 4.272596e+03 | 446.89%| unknown
  932s| 14200 | 14003 |  1582k| 107.4 |   665M | 217 |6020 |3050 |6136 |  55k|  2 |1011 |1010 | 7.812501e+02 | 4.272596e+03 | 446.89%| unknown
  935s| 14300 | 14103 |  1586k| 107.0 |   665M | 217 |6020 |3050 |6107 |  56k|  2 |1011 |1010 | 7.812501e+02 | 4.272596e+03 | 446.89%| unknown
  938s| 14400 | 14203 |  1589k| 106.5 |   669M | 217 |6020 |3050 |6114 |  56k|  1 |1011 |1010 | 7.812501e+02 | 4.272596e+03 | 446.89%| unknown
  942s| 14500 | 14303 |  1593k| 106.0 |   670M | 217 |6020 |3050 |6127 |  56k|  2 |1011 |1010 | 7.812501e+02 | 4.272596e+03 | 446.89%| unknown
  945s| 14600 | 14403 |  1597k| 105.5 |   671M | 217 |6020 |3050 |6141 |  56k|  7 |1011 |1010 | 7.812501e+02 | 4.272596e+03 | 446.89%| unknown
  948s| 14700 | 14503 |  1599k| 105.0 |   674M | 217 |6020 |3050 |6125 |  57k|  1 |1011 |1010 | 7.812501e+02 | 4.272596e+03 | 446.89%| unknown
  951s| 14800 | 14603 |  1603k| 104.5 |   675M | 217 |6020 |3050 |6136 |  57k|  3 |1011 |1010 | 8.022444e+02 | 4.272596e+03 | 432.58%| unknown
  955s| 14900 | 14687 |  1605k| 104.0 |   678M | 217 |6020 |3050 |6149 |  57k|  3 |1011 |1010 | 8.083288e+02 | 4.272596e+03 | 428.57%| unknown
  958s| 15000 | 14787 |  1608k| 103.5 |   680M | 217 |6020 |3050 |6162 |  57k|  1 |1011 |1010 | 8.083288e+02 | 4.272596e+03 | 428.57%| unknown
  962s| 15100 | 14887 |  1610k| 102.9 |   681M | 217 |6020 |3050 |6151 |  58k|  3 |1011 |1010 | 8.083288e+02 | 4.272596e+03 | 428.57%| unknown
  965s| 15200 | 14987 |  1613k| 102.4 |   684M | 217 |6020 |3050 |6137 |  58k|  1 |1011 |1010 | 8.083288e+02 | 4.272596e+03 | 428.57%| unknown
  968s| 15300 | 15087 |  1617k| 102.0 |   686M | 217 |6020 |3050 |6141 |  58k|  2 |1011 |1010 | 8.083288e+02 | 4.272596e+03 | 428.57%| unknown
  971s| 15400 | 15187 |  1619k| 101.5 |   688M | 217 |6020 |3050 |6148 |  58k|  1 |1011 |1010 | 8.112781e+02 | 4.272596e+03 | 426.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  974s| 15500 | 15269 |  1622k| 101.1 |   692M | 217 |6020 |3050 |6307 |  59k|  1 |1011 |1010 | 8.797308e+02 | 4.272596e+03 | 385.67%| unknown
  978s| 15600 | 15369 |  1627k| 100.7 |   695M | 217 |6020 |3050 |6267 |  59k|  1 |1011 |1010 | 8.856407e+02 | 4.272596e+03 | 382.43%| unknown
  986s| 15700 | 15465 |  1629k| 100.2 |   702M | 217 |6020 |3050 |6120 |  59k|  1 |1011 |1010 | 8.856407e+02 | 4.272596e+03 | 382.43%| unknown
  993s| 15800 | 15565 |  1631k|  99.7 |   703M | 217 |6020 |3050 |6140 |  59k|  2 |1011 |1010 | 8.856407e+02 | 4.272596e+03 | 382.43%| unknown
  997s| 15900 | 15663 |  1634k|  99.3 |   708M | 217 |6020 |3050 |6131 |  60k|  2 |1011 |1010 | 8.857563e+02 | 4.272596e+03 | 382.37%| unknown
 1000s| 16000 | 15763 |  1637k|  98.8 |   712M | 217 |6020 |3050 |6152 |  60k|  1 |1011 |1010 | 9.028187e+02 | 4.272596e+03 | 373.25%| unknown
 1003s| 16100 | 15863 |  1639k|  98.3 |   714M | 217 |6020 |3050 |6148 |  60k|  2 |1011 |1010 | 9.621443e+02 | 4.272596e+03 | 344.07%| unknown
 1005s| 16200 | 15963 |  1641k|  97.8 |   717M | 217 |6020 |3050 |6178 |  60k|  1 |1011 |1010 | 9.621443e+02 | 4.272596e+03 | 344.07%| unknown
 1008s| 16300 | 16061 |  1644k|  97.4 |   719M | 217 |6020 |3050 |6149 |  61k|  2 |1011 |1010 | 9.621443e+02 | 4.272596e+03 | 344.07%| unknown
 1011s| 16400 | 16161 |  1646k|  96.9 |   721M | 217 |6020 |3050 |6199 |  61k|  2 |1011 |1010 | 9.621443e+02 | 4.272596e+03 | 344.07%| unknown
 1014s| 16500 | 16261 |  1647k|  96.4 |   722M | 217 |6020 |3050 |6143 |  61k|  1 |1011 |1010 | 9.621443e+02 | 4.272596e+03 | 344.07%| unknown
 1017s| 16600 | 16357 |  1649k|  95.9 |   727M | 217 |6020 |3050 |6158 |  61k|  5 |1011 |1010 | 9.621443e+02 | 4.272596e+03 | 344.07%| unknown
 1020s| 16700 | 16455 |  1651k|  95.5 |   728M | 217 |6020 |3050 |6162 |  61k|  1 |1011 |1010 | 9.621443e+02 | 4.272596e+03 | 344.07%| unknown
 1033s| 16800 | 16551 |  1654k|  95.1 |   732M | 217 |6020 |3050 |6137 |  62k|  1 |1011 |1010 | 9.622773e+02 | 4.272596e+03 | 344.01%| unknown
 1036s| 16900 | 16651 |  1657k|  94.7 |   738M | 217 |6020 |3050 |6175 |  62k|  1 |1011 |1010 | 9.622773e+02 | 4.272596e+03 | 344.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1039s| 17000 | 16751 |  1661k|  94.4 |   739M | 217 |6020 |3050 |6142 |  62k|  1 |1011 |1010 | 9.625240e+02 | 4.272596e+03 | 343.90%| unknown
 1042s| 17100 | 16847 |  1664k|  94.0 |   741M | 217 |6020 |3050 |6151 |  62k|  2 |1011 |1010 | 9.625240e+02 | 4.272596e+03 | 343.90%| unknown
 1045s| 17200 | 16947 |  1667k|  93.6 |   745M | 217 |6020 |3050 |6153 |  63k|  1 |1011 |1010 | 9.625322e+02 | 4.272596e+03 | 343.89%| unknown
 1049s| 17300 | 17035 |  1668k|  93.2 |   748M | 217 |6020 |3050 |6154 |  63k|  1 |1011 |1010 | 9.625322e+02 | 4.272596e+03 | 343.89%| unknown
 1051s| 17400 | 17135 |  1671k|  92.8 |   751M | 217 |6020 |3050 |6156 |  63k|  1 |1011 |1010 | 9.625322e+02 | 4.272596e+03 | 343.89%| unknown
 1054s| 17500 | 17229 |  1672k|  92.3 |   754M | 217 |6020 |3050 |6143 |  63k|  1 |1011 |1010 | 9.625322e+02 | 4.272596e+03 | 343.89%| unknown
 1061s| 17600 | 17329 |  1680k|  92.3 |   757M | 217 |6020 |3050 |6155 |  64k|  1 |1011 |1010 | 9.875440e+02 | 4.272596e+03 | 332.65%| unknown
 1076s| 17700 | 17425 |  1682k|  91.9 |   761M | 217 |6020 |3050 |6147 |  64k|  2 |1011 |1010 | 9.875440e+02 | 4.272596e+03 | 332.65%| unknown
 1079s| 17800 | 17525 |  1686k|  91.6 |   763M | 217 |6020 |3050 |6141 |  64k|  1 |1011 |1010 | 9.876032e+02 | 4.272596e+03 | 332.62%| unknown
 1083s| 17900 | 17625 |  1692k|  91.4 |   764M | 217 |6020 |3050 |6196 |  64k|  2 |1011 |1010 | 9.881081e+02 | 4.272596e+03 | 332.40%| unknown
 1085s| 18000 | 17723 |  1694k|  91.0 |   768M | 217 |6020 |3050 |6161 |  64k|  1 |1011 |1010 | 9.881081e+02 | 4.272596e+03 | 332.40%| unknown
 1088s| 18100 | 17821 |  1694k|  90.5 |   772M | 217 |6020 |3050 |6169 |  65k|  2 |1011 |1010 | 9.881081e+02 | 4.272596e+03 | 332.40%| unknown
 1090s| 18200 | 17919 |  1696k|  90.1 |   775M | 217 |6020 |3050 |6154 |  65k|  1 |1011 |1010 | 9.881081e+02 | 4.272596e+03 | 332.40%| unknown
 1093s| 18300 | 18019 |  1697k|  89.7 |   778M | 217 |6020 |3050 |6199 |  65k|  1 |1011 |1010 | 9.881081e+02 | 4.272596e+03 | 332.40%| unknown
 1097s| 18400 | 18109 |  1699k|  89.3 |   781M | 217 |6020 |3050 |6150 |  65k|  1 |1011 |1010 | 9.881081e+02 | 4.272596e+03 | 332.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1108s| 18500 | 18209 |  1702k|  89.0 |   783M | 217 |6020 |3050 |6167 |  65k|  1 |1011 |1010 | 9.881081e+02 | 4.272596e+03 | 332.40%| unknown
 1112s| 18600 | 18301 |  1705k|  88.6 |   787M | 217 |6020 |3050 |6172 |  65k|  4 |1011 |1010 | 9.881905e+02 | 4.272596e+03 | 332.37%| unknown
 1115s| 18700 | 18397 |  1707k|  88.3 |   791M | 217 |6020 |3050 |6143 |  66k|  2 |1011 |1010 | 9.881905e+02 | 4.272596e+03 | 332.37%| unknown
 1118s| 18800 | 18489 |  1708k|  87.9 |   796M | 217 |6020 |3050 |6158 |  66k|  1 |1011 |1010 | 9.881905e+02 | 4.272596e+03 | 332.37%| unknown
 1121s| 18900 | 18585 |  1711k|  87.5 |   797M | 217 |6020 |3050 |6184 |  66k|  1 |1011 |1010 | 9.881905e+02 | 4.272596e+03 | 332.37%| unknown
 1124s| 19000 | 18675 |  1714k|  87.3 |   802M | 217 |6020 |3050 |6184 |  66k|  8 |1011 |1010 | 9.882003e+02 | 4.272596e+03 | 332.36%| unknown
 1126s| 19100 | 18775 |  1716k|  86.9 |   808M | 217 |6020 |3050 |6144 |  66k|  2 |1011 |1010 | 9.882003e+02 | 4.272596e+03 | 332.36%| unknown
 1128s| 19200 | 18865 |  1717k|  86.5 |   810M | 217 |6020 |3050 |6144 |  66k|  7 |1011 |1010 | 9.882003e+02 | 4.272596e+03 | 332.36%| unknown
 1142s| 19300 | 18965 |  1721k|  86.3 |   812M | 217 |6020 |3050 |6160 |  67k|  2 |1011 |1010 | 9.882092e+02 | 4.272596e+03 | 332.36%| unknown
 1145s| 19400 | 19065 |  1725k|  86.0 |   813M | 217 |6020 |3050 |6507 |  67k|  1 |1011 |1010 | 9.882097e+02 | 4.272596e+03 | 332.36%| unknown
 1149s| 19500 | 19155 |  1727k|  85.7 |   818M | 217 |6020 |3050 |6141 |  67k|  1 |1011 |1010 | 9.882097e+02 | 4.272596e+03 | 332.36%| unknown
 1156s| 19600 | 19245 |  1729k|  85.4 |   820M | 217 |6020 |3050 |6179 |  67k|  7 |1011 |1010 | 9.882097e+02 | 4.272596e+03 | 332.36%| unknown
 1158s| 19700 | 19343 |  1731k|  85.0 |   823M | 217 |6020 |3050 |6175 |  67k|  1 |1011 |1010 | 9.882097e+02 | 4.272596e+03 | 332.36%| unknown
 1162s| 19800 | 19441 |  1735k|  84.8 |   826M | 217 |6020 |3050 |6162 |  68k|  2 |1011 |1010 | 9.932657e+02 | 4.272596e+03 | 330.16%| unknown
 1165s| 19900 | 19531 |  1737k|  84.5 |   830M | 217 |6020 |3050 |6159 |  68k|  1 |1011 |1010 | 9.932657e+02 | 4.272596e+03 | 330.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1168s| 20000 | 19613 |  1739k|  84.1 |   834M | 217 |6020 |3050 |6505 |  68k|  1 |1011 |1010 | 9.942347e+02 | 4.272596e+03 | 329.74%| unknown
 1170s| 20100 | 19703 |  1741k|  83.8 |   836M | 217 |6020 |3050 |   0 |  68k|  0 |1011 |1010 | 9.942347e+02 | 4.272596e+03 | 329.74%| unknown
 1174s| 20200 | 19793 |  1744k|  83.6 |   839M | 217 |6020 |3050 |6143 |  68k|  1 |1011 |1010 | 9.996993e+02 | 4.272596e+03 | 327.39%| unknown
 1177s| 20300 | 19893 |  1747k|  83.3 |   841M | 217 |6020 |3050 |6155 |  68k|  1 |1011 |1010 | 9.996993e+02 | 4.272596e+03 | 327.39%| unknown
 1180s| 20400 | 19985 |  1748k|  82.9 |   846M | 217 |6020 |3050 |6168 |  68k|  1 |1011 |1010 | 9.996993e+02 | 4.272596e+03 | 327.39%| unknown
 1182s| 20500 | 20069 |  1750k|  82.6 |   848M | 217 |6020 |3050 |6140 |  69k|  1 |1011 |1010 | 9.999962e+02 | 4.272596e+03 | 327.26%| unknown
 1185s| 20600 | 20161 |  1752k|  82.3 |   851M | 217 |6020 |3050 |6161 |  69k|  2 |1011 |1010 | 9.999962e+02 | 4.272596e+03 | 327.26%| unknown
 1189s| 20700 | 20253 |  1757k|  82.2 |   854M | 217 |6020 |3050 |   0 |  69k|  0 |1011 |1010 | 9.999962e+02 | 4.272596e+03 | 327.26%| unknown
 1193s| 20800 | 20349 |  1761k|  82.0 |   857M | 217 |6020 |3050 |6162 |  69k|  1 |1011 |1010 | 1.000174e+03 | 4.272596e+03 | 327.19%| unknown
 1196s| 20900 | 20435 |  1764k|  81.7 |   860M | 217 |6020 |3050 |6126 |  69k|  2 |1011 |1010 | 1.000174e+03 | 4.272596e+03 | 327.19%| unknown
 1200s| 21000 | 20511 |  1765k|  81.4 |   862M | 217 |6020 |3050 |6159 |  70k|  1 |1011 |1010 | 1.000174e+03 | 4.272596e+03 | 327.19%| unknown
 1202s| 21100 | 20597 |  1767k|  81.1 |   865M | 217 |6020 |3050 |6145 |  70k|  1 |1011 |1010 | 1.000174e+03 | 4.272596e+03 | 327.19%| unknown
 1204s| 21200 | 20673 |  1768k|  80.7 |   867M | 217 |6020 |3050 |6180 |  70k|  2 |1011 |1010 | 1.000174e+03 | 4.272596e+03 | 327.19%| unknown
 1218s| 21300 | 20773 |  1770k|  80.5 |   870M | 217 |6020 |3050 |6156 |  70k|  2 |1011 |1010 | 1.000174e+03 | 4.272596e+03 | 327.19%| unknown
 1221s| 21400 | 20873 |  1772k|  80.2 |   873M | 217 |6020 |3050 |6178 |  70k|  2 |1011 |1010 | 1.000174e+03 | 4.272596e+03 | 327.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1225s| 21500 | 20971 |  1774k|  79.9 |   876M | 217 |6020 |3050 |6180 |  71k|  3 |1011 |1010 | 1.000174e+03 | 4.272596e+03 | 327.19%| unknown
 1230s| 21600 | 21067 |  1778k|  79.7 |   879M | 217 |6020 |3050 |6191 |  71k|  1 |1011 |1010 | 1.000174e+03 | 4.272596e+03 | 327.19%| unknown
 1238s| 21700 | 21167 |  1780k|  79.4 |   881M | 217 |6020 |3050 |6231 |  71k|  2 |1011 |1010 | 1.000174e+03 | 4.272596e+03 | 327.19%| unknown
 1241s| 21800 | 21265 |  1782k|  79.2 |   882M | 217 |6020 |3050 |6206 |  72k|  2 |1011 |1010 | 1.000174e+03 | 4.272596e+03 | 327.19%| unknown
 1244s| 21900 | 21365 |  1784k|  78.9 |   886M | 217 |6020 |3050 |6178 |  72k|  2 |1011 |1010 | 1.000174e+03 | 4.272596e+03 | 327.19%| unknown
 1248s| 22000 | 21465 |  1786k|  78.6 |   888M | 217 |6020 |3050 |6246 |  72k|  3 |1011 |1010 | 1.000174e+03 | 4.272596e+03 | 327.19%| unknown
 1257s| 22100 | 21561 |  1788k|  78.4 |   888M | 217 |6020 |3050 |6225 |  73k|  1 |1011 |1010 | 1.000174e+03 | 4.272596e+03 | 327.19%| unknown
 1261s| 22200 | 21659 |  1791k|  78.2 |   891M | 217 |6020 |3050 |6243 |  73k|  2 |1011 |1010 | 1.000174e+03 | 4.272596e+03 | 327.19%| unknown
 1265s| 22300 | 21759 |  1796k|  78.0 |   894M | 217 |6020 |3050 |6219 |  73k|  1 |1011 |1010 | 1.000296e+03 | 4.272596e+03 | 327.13%| unknown
 1268s| 22400 | 21859 |  1799k|  77.8 |   897M | 217 |6020 |3050 |6212 |  74k|  1 |1011 |1010 | 1.000329e+03 | 4.272596e+03 | 327.12%| unknown
 1272s| 22500 | 21959 |  1803k|  77.6 |   900M | 217 |6020 |3050 |6220 |  74k|  1 |1011 |1010 | 1.000329e+03 | 4.272596e+03 | 327.12%| unknown
 1275s| 22600 | 22059 |  1806k|  77.4 |   902M | 217 |6020 |3050 |6253 |  75k|  1 |1011 |1010 | 1.000329e+03 | 4.272596e+03 | 327.12%| unknown
 1278s| 22700 | 22159 |  1809k|  77.2 |   904M | 217 |6020 |3050 |6209 |  75k|  2 |1011 |1010 | 1.000329e+03 | 4.272596e+03 | 327.12%| unknown
 1281s| 22800 | 22259 |  1812k|  77.0 |   905M | 217 |6020 |3050 |6218 |  76k|  1 |1011 |1010 | 1.000329e+03 | 4.272596e+03 | 327.12%| unknown
 1305s| 22900 | 22357 |  1818k|  76.9 |   905M | 217 |6020 |3050 |6235 |  76k|  2 |1011 |1010 | 1.000329e+03 | 4.272596e+03 | 327.12%| unknown
