solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.6s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1560 impls, 800 clqs
   (0.7s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 760 implications, 800 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1560 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.70

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2068s| 10000 | 10001 |  2371k| 235.8 |   800M | 134 |6420 |2440 |8738 | 610k|  9 |   0 |2506 |-1.623119e+02 | 5.460215e+02 |    Inf | unknown
 2086s| 10100 | 10101 |  2403k| 236.6 |   807M | 134 |6420 |2440 |  11k| 617k| 11 |   0 |2559 |-1.623073e+02 | 5.460215e+02 |    Inf | unknown
 2103s| 10200 | 10201 |  2438k| 237.7 |   812M | 134 |6420 |2440 |  11k| 624k|  2 |   0 |2625 |-1.623000e+02 | 5.460215e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s| 10300 | 10301 |  2457k| 237.3 |   823M | 134 |6420 |2440 |9865 | 629k|  8 |   0 |2657 |-1.623000e+02 | 5.460215e+02 |    Inf | unknown
 2140s| 10400 | 10401 |  2474k| 236.6 |   829M | 134 |6420 |2440 |9791 | 634k|  6 |   0 |2666 |-1.623000e+02 | 5.460215e+02 |    Inf | unknown
 2157s| 10500 | 10501 |  2496k| 236.5 |   837M | 134 |6420 |2440 |8688 | 638k|  9 |   0 |2670 |-1.623000e+02 | 5.460215e+02 |    Inf | unknown
 2174s| 10600 | 10601 |  2513k| 235.9 |   841M | 134 |6420 |2440 |8167 | 643k|  5 |   0 |2697 |-1.623000e+02 | 5.460215e+02 |    Inf | unknown
 2192s| 10700 | 10701 |  2550k| 237.0 |   850M | 134 |6420 |2440 |  10k| 652k|  3 |   0 |2700 |-1.622984e+02 | 5.460215e+02 |    Inf | unknown
 2209s| 10800 | 10801 |  2598k| 239.3 |   856M | 134 |6420 |2440 |  11k| 661k|  5 |   0 |2701 |-1.622946e+02 | 5.460215e+02 |    Inf | unknown
 2226s| 10900 | 10901 |  2627k| 239.8 |   864M | 134 |6420 |2440 |9060 | 668k|  2 |   0 |2703 |-1.622946e+02 | 5.460215e+02 |    Inf | unknown
 2244s| 11000 | 11001 |  2645k| 239.2 |   871M | 134 |6420 |2440 |9565 | 674k|  7 |   0 |2704 |-1.622899e+02 | 5.460215e+02 |    Inf | unknown
 2260s| 11100 | 11101 |  2692k| 241.3 |   879M | 134 |6420 |2440 |9014 | 682k|  4 |   0 |2710 |-1.622899e+02 | 5.460215e+02 |    Inf | unknown
 2277s| 11200 | 11201 |  2717k| 241.4 |   883M | 134 |6420 |2440 |8480 | 687k|  6 |   0 |2712 |-1.622899e+02 | 5.460215e+02 |    Inf | unknown
 2294s| 11300 | 11301 |  2736k| 241.0 |   888M | 134 |6420 |2440 |9719 | 692k|  7 |   0 |2716 |-1.622899e+02 | 5.460215e+02 |    Inf | unknown
 2310s| 11400 | 11401 |  2769k| 241.7 |   897M | 134 |6420 |2440 |8040 | 700k|  6 |   0 |2761 |-1.622871e+02 | 5.460215e+02 |    Inf | unknown
 2329s| 11500 | 11501 |  2781k| 240.7 |   901M | 134 |6420 |2440 |9793 | 704k|  9 |   0 |2772 |-1.622871e+02 | 5.460215e+02 |    Inf | unknown
 2348s| 11600 | 11601 |  2822k| 242.2 |   910M | 134 |6420 |2440 |  10k| 715k|  6 |   0 |2852 |-1.622863e+02 | 5.460215e+02 |    Inf | unknown
 2364s| 11700 | 11701 |  2846k| 242.1 |   916M | 134 |6420 |2440 |9218 | 719k|  2 |   0 |2906 |-1.622863e+02 | 5.460215e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2382s| 11800 | 11801 |  2859k| 241.2 |   926M | 134 |6420 |2440 |9746 | 724k| 11 |   0 |2918 |-1.622863e+02 | 5.460215e+02 |    Inf | unknown
 2400s| 11900 | 11901 |  2881k| 241.0 |   931M | 134 |6420 |2440 |  10k| 731k|  2 |   0 |2960 |-1.621202e+02 | 5.460215e+02 |    Inf | unknown
 2418s| 12000 | 12001 |  2914k| 241.7 |   938M | 134 |6420 |2440 |  11k| 739k|  5 |   0 |3007 |-1.621154e+02 | 5.460215e+02 |    Inf | unknown
 2434s| 12100 | 12101 |  2945k| 242.3 |   945M | 134 |6420 |2440 |9969 | 743k|  1 |   0 |3054 |-1.621154e+02 | 5.460215e+02 |    Inf | unknown
 2451s| 12200 | 12201 |  2974k| 242.7 |   949M | 134 |6420 |2440 |  10k| 751k| 12 |   0 |3059 |-1.621154e+02 | 5.460215e+02 |    Inf | unknown
 2470s| 12300 | 12301 |  3004k| 243.2 |   959M | 134 |6420 |2440 |  11k| 761k|  2 |   0 |3064 |-1.621146e+02 | 5.460215e+02 |    Inf | unknown
 2488s| 12400 | 12401 |  3033k| 243.5 |   968M | 134 |6420 |2440 |9983 | 766k|  9 |   0 |3066 |-1.621146e+02 | 5.460215e+02 |    Inf | unknown
 2508s| 12500 | 12501 |  3084k| 245.7 |   972M | 134 |6420 |2440 |9766 | 777k|  5 |   0 |3069 |-1.621141e+02 | 5.460215e+02 |    Inf | unknown
 2522s| 12600 | 12601 |  3121k| 246.7 |   974M | 134 |6420 |2440 |  11k| 785k|  2 |   0 |3070 |-1.621133e+02 | 5.460215e+02 |    Inf | unknown
 2538s| 12700 | 12701 |  3140k| 246.2 |   987M | 134 |6420 |2440 |9372 | 790k|  4 |   0 |3072 |-1.621133e+02 | 5.460215e+02 |    Inf | unknown
 2559s| 12800 | 12801 |  3161k| 246.0 |   996M | 134 |6420 |2440 |9077 | 795k|  2 |   0 |3073 |-1.621133e+02 | 5.460215e+02 |    Inf | unknown
 2578s| 12900 | 12901 |  3177k| 245.3 |  1004M | 134 |6420 |2440 |9576 | 801k|  4 |   0 |3074 |-1.621133e+02 | 5.460215e+02 |    Inf | unknown
 2594s| 13000 | 13001 |  3206k| 245.6 |  1006M | 134 |6420 |2440 |  11k| 807k|  2 |   0 |3075 |-1.621132e+02 | 5.460215e+02 |    Inf | unknown
 2610s| 13100 | 13101 |  3226k| 245.3 |  1013M | 134 |6420 |2440 |9649 | 812k| 10 |   0 |3077 |-1.621132e+02 | 5.460215e+02 |    Inf | unknown
 2626s| 13200 | 13201 |  3238k| 244.3 |  1016M | 134 |6420 |2440 |9768 | 815k|  4 |   0 |3077 |-1.621132e+02 | 5.460215e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2644s| 13300 | 13301 |  3259k| 244.0 |  1019M | 134 |6420 |2440 |9593 | 819k|  2 |   0 |3109 |-1.621132e+02 | 5.460215e+02 |    Inf | unknown
 2662s| 13400 | 13401 |  3271k| 243.1 |  1026M | 134 |6420 |2440 |9677 | 823k|  2 |   0 |3145 |-1.621132e+02 | 5.460215e+02 |    Inf | unknown
 2680s| 13500 | 13501 |  3289k| 242.6 |  1034M | 134 |6420 |2440 |  10k| 829k|  8 |   0 |3170 |-1.621132e+02 | 5.460215e+02 |    Inf | unknown
 2700s| 13600 | 13601 |  3309k| 242.4 |  1046M | 134 |6420 |2440 |8431 | 835k|  4 |   0 |3204 |-1.621132e+02 | 5.460215e+02 |    Inf | unknown
 2718s| 13700 | 13701 |  3357k| 244.1 |  1053M | 134 |6420 |2440 |  11k| 846k|  2 |   0 |3278 |-1.608095e+02 | 5.460215e+02 |    Inf | unknown
 2734s| 13800 | 13801 |  3384k| 244.2 |  1056M | 134 |6420 |2440 |9637 | 850k|  6 |   0 |3320 |-1.608095e+02 | 5.460215e+02 |    Inf | unknown
 2754s| 13900 | 13901 |  3399k| 243.6 |  1060M | 134 |6420 |2440 |8405 | 856k|  8 |   0 |3331 |-1.608095e+02 | 5.460215e+02 |    Inf | unknown
 2773s| 14000 | 14001 |  3412k| 242.8 |  1062M | 134 |6420 |2440 |8381 | 861k|  6 |   0 |3335 |-1.608095e+02 | 5.460215e+02 |    Inf | unknown
 2792s| 14100 | 14101 |  3426k| 242.0 |  1072M | 134 |6420 |2440 |8230 | 866k|  5 |   0 |3339 |-1.608095e+02 | 5.460215e+02 |    Inf | unknown
 2807s| 14200 | 14201 |  3448k| 241.9 |  1075M | 134 |6420 |2440 |9285 | 871k|  2 |   0 |3355 |-1.608095e+02 | 5.460215e+02 |    Inf | unknown
 2821s| 14300 | 14301 |  3470k| 241.8 |  1079M | 134 |6420 |2440 |8309 | 875k|  6 |   0 |3360 |-1.608095e+02 | 5.460215e+02 |    Inf | unknown
 2839s| 14400 | 14401 |  3492k| 241.6 |  1086M | 134 |6420 |2440 |8233 | 880k|  8 |   0 |3362 |-1.608095e+02 | 5.460215e+02 |    Inf | unknown
 2857s| 14500 | 14501 |  3511k| 241.2 |  1100M | 134 |6420 |2440 |8433 | 885k| 11 |   0 |3363 |-1.608095e+02 | 5.460215e+02 |    Inf | unknown
 2883s| 14600 | 14601 |  3529k| 240.8 |  1105M | 134 |6420 |2440 |8691 | 891k| 11 |   0 |3364 |-1.608095e+02 | 5.460215e+02 |    Inf | unknown
 2900s| 14700 | 14701 |  3560k| 241.3 |  1110M | 134 |6420 |2440 |8424 | 899k| 11 |   0 |3371 |-1.607446e+02 | 5.460215e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2918s| 14800 | 14801 |  3580k| 241.0 |  1117M | 134 |6420 |2440 |8261 | 904k|  9 |   0 |3371 |-1.607446e+02 | 5.460215e+02 |    Inf | unknown
 2937s| 14900 | 14901 |  3600k| 240.7 |  1120M | 134 |6420 |2440 |  10k| 911k| 12 |   0 |3371 |-1.607446e+02 | 5.460215e+02 |    Inf | unknown
 2954s| 15000 | 15001 |  3614k| 240.1 |  1124M | 134 |6420 |2440 |8361 | 915k|  7 |   0 |3371 |-1.607446e+02 | 5.460215e+02 |    Inf | unknown
 2972s| 15100 | 15101 |  3627k| 239.3 |  1129M | 134 |6420 |2440 |8520 | 920k|  8 |   0 |3371 |-1.607446e+02 | 5.460215e+02 |    Inf | unknown
 2991s| 15200 | 15201 |  3644k| 238.8 |  1137M | 134 |6420 |2440 |8382 | 926k|  2 |   0 |3372 |-1.607446e+02 | 5.460215e+02 |    Inf | unknown
 3009s| 15300 | 15301 |  3658k| 238.2 |  1140M | 134 |6420 |2440 |8492 | 930k| 11 |   0 |3373 |-1.607446e+02 | 5.460215e+02 |    Inf | unknown
 3026s| 15400 | 15401 |  3683k| 238.3 |  1146M | 134 |6420 |2440 |8895 | 937k| 11 |   0 |3373 |-1.607446e+02 | 5.460215e+02 |    Inf | unknown
 3043s| 15500 | 15501 |  3708k| 238.4 |  1154M | 134 |6420 |2440 |8439 | 941k|  7 |   0 |3373 |-1.607446e+02 | 5.460215e+02 |    Inf | unknown
 3058s| 15600 | 15601 |  3732k| 238.4 |  1163M | 134 |6420 |2440 |9399 | 947k|  6 |   0 |3375 |-1.607446e+02 | 5.460215e+02 |    Inf | unknown
 3077s| 15700 | 15701 |  3753k| 238.2 |  1166M | 134 |6420 |2440 |9189 | 953k|  4 |   0 |3401 |-1.607446e+02 | 5.460215e+02 |    Inf | unknown
 3096s| 15800 | 15801 |  3784k| 238.6 |  1180M | 134 |6420 |2440 |  10k| 960k|  4 |   0 |3462 |-1.607376e+02 | 5.460215e+02 |    Inf | unknown
 3112s| 15900 | 15901 |  3817k| 239.2 |  1183M | 134 |6420 |2440 |9192 | 967k| 10 |   0 |3497 |-1.607367e+02 | 5.460215e+02 |    Inf | unknown
 3129s| 16000 | 16001 |  3840k| 239.2 |  1184M | 134 |6420 |2440 |8417 | 971k|  6 |   0 |3551 |-1.607367e+02 | 5.460215e+02 |    Inf | unknown
 3148s| 16100 | 16101 |  3866k| 239.3 |  1194M | 134 |6420 |2440 |9137 | 977k|  2 |   0 |3590 |-1.607367e+02 | 5.460215e+02 |    Inf | unknown
 3165s| 16200 | 16201 |  3877k| 238.5 |  1198M | 134 |6420 |2440 |9201 | 980k|  4 |   0 |3597 |-1.607367e+02 | 5.460215e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s| 16300 | 16301 |  3897k| 238.2 |  1209M | 134 |6420 |2440 |  10k| 988k|  7 |   0 |3608 |-1.607367e+02 | 5.460215e+02 |    Inf | unknown
 3203s| 16400 | 16401 |  3920k| 238.2 |  1216M | 134 |6420 |2440 |8887 | 995k|  2 |   0 |3645 |-1.607230e+02 | 5.460215e+02 |    Inf | unknown
 3222s| 16500 | 16501 |  3947k| 238.4 |  1218M | 134 |6420 |2440 |9860 |1004k|  8 |   0 |3661 |-1.607230e+02 | 5.460215e+02 |    Inf | unknown
 3240s| 16600 | 16601 |  3962k| 237.9 |  1230M | 134 |6420 |2440 |8805 |1010k|  5 |   0 |3699 |-1.607230e+02 | 5.460215e+02 |    Inf | unknown
 3258s| 16700 | 16701 |  3980k| 237.5 |  1234M | 134 |6420 |2440 |9476 |1014k|  5 |   0 |3700 |-1.607230e+02 | 5.460215e+02 |    Inf | unknown
 3276s| 16800 | 16801 |  3997k| 237.1 |  1241M | 134 |6420 |2440 |9329 |1020k|  4 |   0 |3702 |-1.607230e+02 | 5.460215e+02 |    Inf | unknown
 3296s| 16900 | 16901 |  4007k| 236.3 |  1246M | 134 |6420 |2440 |9664 |1024k|  6 |   0 |3709 |-1.607230e+02 | 5.460215e+02 |    Inf | unknown
 3314s| 17000 | 17001 |  4028k| 236.2 |  1252M | 137 |6420 |2440 |  10k|1031k|  3 |   0 |3714 |-1.607222e+02 | 5.460215e+02 |    Inf | unknown
 3328s| 17100 | 17101 |  4047k| 235.9 |  1255M | 137 |6420 |2440 |9796 |1036k| 10 |   0 |3720 |-1.607201e+02 | 5.460215e+02 |    Inf | unknown
 3345s| 17200 | 17201 |  4089k| 236.9 |  1259M | 137 |6420 |2440 |  11k|1046k|  2 |   0 |3720 |-1.607201e+02 | 5.460215e+02 |    Inf | unknown
 3362s| 17300 | 17301 |  4114k| 237.0 |  1263M | 137 |6420 |2440 |8130 |1051k| 10 |   0 |3720 |-1.607201e+02 | 5.460215e+02 |    Inf | unknown
 3381s| 17400 | 17401 |  4133k| 236.8 |  1265M | 137 |6420 |2440 |9315 |1057k|  2 |   0 |3721 |-1.607201e+02 | 5.460215e+02 |    Inf | unknown
 3400s| 17500 | 17501 |  4170k| 237.5 |  1272M | 137 |6420 |2440 |  12k|1068k|  6 |   0 |3722 |-1.607196e+02 | 5.460215e+02 |    Inf | unknown
 3417s| 17600 | 17601 |  4189k| 237.3 |  1278M | 137 |6420 |2440 |8899 |1073k|  7 |   0 |3727 |-1.607196e+02 | 5.460215e+02 |    Inf | unknown
 3435s| 17700 | 17701 |  4209k| 237.0 |  1283M | 137 |6420 |2440 |9428 |1079k|  4 |   0 |3727 |-1.607196e+02 | 5.460215e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3452s| 17800 | 17801 |  4240k| 237.5 |  1288M | 137 |6420 |2440 |9737 |1089k|  2 |   0 |3728 |-1.595517e+02 | 5.460215e+02 |    Inf | unknown
 3472s| 17900 | 17901 |  4269k| 237.8 |  1297M | 137 |6420 |2440 |7988 |1099k|  3 |   0 |3841 |-1.595517e+02 | 5.460215e+02 |    Inf | unknown
 3488s| 18000 | 18001 |  4288k| 237.5 |  1300M | 137 |6420 |2440 |9284 |1104k|  1 |   0 |3843 |-1.595517e+02 | 5.460215e+02 |    Inf | unknown
 3505s| 18100 | 18101 |  4305k| 237.1 |  1310M | 137 |6420 |2440 |8149 |1108k|  7 |   0 |3844 |-1.595517e+02 | 5.460215e+02 |    Inf | unknown
 3524s| 18200 | 18201 |  4321k| 236.7 |  1310M | 137 |6420 |2440 |8896 |1114k|  9 |   0 |3865 |-1.595517e+02 | 5.460215e+02 |    Inf | unknown
 3543s| 18300 | 18301 |  4375k| 238.4 |  1324M | 137 |6420 |2440 |  11k|1122k|  2 |   0 |3932 |-1.595491e+02 | 5.460215e+02 |    Inf | unknown
 3558s| 18400 | 18401 |  4388k| 237.8 |  1328M | 137 |6420 |2440 |8006 |1127k|  8 |   0 |3947 |-1.595491e+02 | 5.460215e+02 |    Inf | unknown
 3574s| 18500 | 18501 |  4397k| 237.0 |  1328M | 137 |6420 |2440 |8071 |1132k| 10 |   0 |3947 |-1.595491e+02 | 5.460215e+02 |    Inf | unknown
 3591s| 18600 | 18601 |  4414k| 236.6 |  1333M | 137 |6420 |2440 |8022 |1139k| 10 |   0 |3960 |-1.592817e+02 | 5.460215e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 18657
Primal Bound       : +5.46021517039511e+02 (19 solutions)
Dual Bound         : -1.59281724973577e+02
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-10.txt
primal_bound = 546.0215170395107, dual_bound = -159.2817249735771, gap = 129.17132750320738, time = 3603.57
