
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing: 51/210 (24.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s| 62400 | 59530 |  2050k|  32.8 |   746M | 116 |1210 | 632 |1171 | 468k|  1 | 797 |1189 | 3.799385e+01 | 1.960569e+02 | 416.02%| unknown
  740s| 62500 | 59630 |  2052k|  32.8 |   748M | 116 |1210 | 632 |1165 | 469k|  2 | 797 |1189 | 3.799385e+01 | 1.960569e+02 | 416.02%| unknown
  741s| 62600 | 59730 |  2054k|  32.8 |   748M | 116 |1210 | 632 |1156 | 469k|  8 | 797 |1189 | 3.799385e+01 | 1.960569e+02 | 416.02%| unknown
  742s| 62700 | 59830 |  2057k|  32.8 |   748M | 116 |1210 | 632 |1174 | 470k|  2 | 797 |1189 | 3.799385e+01 | 1.960569e+02 | 416.02%| unknown
  743s| 62800 | 59930 |  2060k|  32.8 |   748M | 116 |1210 | 632 |1198 | 471k|  7 | 797 |1189 | 3.809290e+01 | 1.960569e+02 | 414.68%| unknown
  744s| 62900 | 60026 |  2063k|  32.8 |   748M | 116 |1210 | 631 |1336 | 471k|  1 | 797 |1193 | 3.817043e+01 | 1.960569e+02 | 413.64%| unknown
  745s| 63000 | 60098 |  2065k|  32.7 |   750M | 116 |1210 | 630 |1230 | 472k|  5 | 797 |1198 | 3.819053e+01 | 1.960569e+02 | 413.37%| unknown
  746s| 63100 | 60180 |  2067k|  32.7 |   751M | 116 |1210 | 630 |1269 | 472k|  1 | 797 |1199 | 3.819053e+01 | 1.960569e+02 | 413.37%| unknown
  747s| 63200 | 60270 |  2070k|  32.7 |   753M | 116 |1210 | 630 |1164 | 473k|  2 | 797 |1200 | 3.819053e+01 | 1.960569e+02 | 413.37%| unknown
  748s| 63300 | 60366 |  2072k|  32.7 |   753M | 116 |1210 | 630 |1125 | 473k|  2 | 797 |1200 | 3.819053e+01 | 1.960569e+02 | 413.37%| unknown
  749s| 63400 | 60456 |  2076k|  32.7 |   754M | 116 |1210 | 630 |1236 | 474k|  1 | 797 |1200 | 3.819053e+01 | 1.960569e+02 | 413.37%| unknown
  750s| 63500 | 60554 |  2079k|  32.7 |   756M | 116 |1210 | 630 |1170 | 475k|  1 | 797 |1200 | 3.820185e+01 | 1.960569e+02 | 413.21%| unknown
  751s| 63600 | 60654 |  2082k|  32.7 |   758M | 116 |1210 | 630 |1167 | 476k|  2 | 797 |1200 | 3.820185e+01 | 1.960569e+02 | 413.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  752s| 63700 | 60754 |  2084k|  32.7 |   759M | 116 |1210 | 630 |1177 | 476k|  1 | 797 |1200 | 3.820185e+01 | 1.960569e+02 | 413.21%| unknown
  755s| 63800 | 60854 |  2086k|  32.6 |   760M | 116 |1210 | 630 |1203 | 477k|  7 | 797 |1200 | 3.820185e+01 | 1.960569e+02 | 413.21%| unknown
  756s| 63900 | 60948 |  2088k|  32.6 |   761M | 116 |1210 | 630 |1241 | 477k|  1 | 797 |1200 | 3.829397e+01 | 1.960569e+02 | 411.98%| unknown
  757s| 64000 | 61040 |  2090k|  32.6 |   764M | 116 |1210 | 630 |1141 | 478k|  1 | 797 |1205 | 3.829397e+01 | 1.960569e+02 | 411.98%| unknown
  758s| 64100 | 61132 |  2094k|  32.6 |   764M | 116 |1210 | 630 |1194 | 479k|  1 | 797 |1207 | 3.830716e+01 | 1.960569e+02 | 411.80%| unknown
  759s| 64200 | 61232 |  2096k|  32.6 |   764M | 116 |1210 | 630 |1148 | 479k|  1 | 797 |1207 | 3.836719e+01 | 1.960569e+02 | 411.00%| unknown
  761s| 64300 | 61326 |  2099k|  32.6 |   764M | 116 |1210 | 630 |1272 | 480k|  2 | 797 |1208 | 3.838974e+01 | 1.960569e+02 | 410.70%| unknown
  762s| 64400 | 61424 |  2102k|  32.6 |   765M | 116 |1210 | 630 |1178 | 481k|  2 | 797 |1208 | 3.840409e+01 | 1.960569e+02 | 410.51%| unknown
  763s| 64500 | 61524 |  2105k|  32.6 |   765M | 116 |1210 | 630 |1194 | 481k|  1 | 797 |1208 | 3.840409e+01 | 1.960569e+02 | 410.51%| unknown
  764s| 64600 | 61624 |  2107k|  32.6 |   766M | 116 |1210 | 630 |1270 | 482k|  1 | 797 |1208 | 3.843859e+01 | 1.960569e+02 | 410.05%| unknown
  765s| 64700 | 61724 |  2109k|  32.6 |   767M | 116 |1210 | 630 |1212 | 482k|  2 | 797 |1208 | 3.843859e+01 | 1.960569e+02 | 410.05%| unknown
  766s| 64800 | 61822 |  2113k|  32.6 |   767M | 116 |1210 | 630 |1251 | 483k|  1 | 797 |1208 | 3.843859e+01 | 1.960569e+02 | 410.05%| unknown
  767s| 64900 | 61922 |  2117k|  32.6 |   770M | 116 |1210 | 630 |1175 | 484k|  7 | 797 |1208 | 3.844832e+01 | 1.960569e+02 | 409.92%| unknown
  768s| 65000 | 62022 |  2120k|  32.6 |   771M | 116 |1210 | 630 |1130 | 484k|  2 | 797 |1208 | 3.845411e+01 | 1.960569e+02 | 409.85%| unknown
  770s| 65100 | 62122 |  2124k|  32.6 |   771M | 116 |1210 | 630 |1136 | 485k|  2 | 797 |1208 | 3.846383e+01 | 1.960569e+02 | 409.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  771s| 65200 | 62222 |  2127k|  32.6 |   772M | 116 |1210 | 630 |1213 | 486k|  1 | 797 |1208 | 3.847371e+01 | 1.960569e+02 | 409.59%| unknown
  772s| 65300 | 62306 |  2129k|  32.6 |   775M | 116 |1210 | 630 |1241 | 486k|  1 | 797 |1210 | 3.847371e+01 | 1.960569e+02 | 409.59%| unknown
  773s| 65400 | 62384 |  2132k|  32.5 |   776M | 116 |1210 | 630 |1185 | 487k|  1 | 797 |1212 | 3.847371e+01 | 1.960569e+02 | 409.59%| unknown
  775s| 65500 | 62484 |  2136k|  32.6 |   776M | 116 |1210 | 630 |1446 | 488k| 12 | 797 |1212 | 3.847371e+01 | 1.960569e+02 | 409.59%| unknown
  776s| 65600 | 62582 |  2139k|  32.6 |   776M | 116 |1210 | 630 |1182 | 489k|  2 | 797 |1212 | 3.847706e+01 | 1.960569e+02 | 409.54%| unknown
  777s| 65700 | 62678 |  2142k|  32.6 |   778M | 116 |1210 | 630 |   0 | 490k|  0 | 797 |1212 | 3.847706e+01 | 1.960569e+02 | 409.54%| unknown
  778s| 65800 | 62772 |  2145k|  32.6 |   778M | 116 |1210 | 630 |1232 | 490k|  5 | 797 |1212 | 3.849347e+01 | 1.960569e+02 | 409.33%| unknown
  779s| 65900 | 62872 |  2148k|  32.6 |   780M | 116 |1210 | 630 |1198 | 491k|  2 | 797 |1212 | 3.849347e+01 | 1.960569e+02 | 409.33%| unknown
  780s| 66000 | 62962 |  2151k|  32.5 |   781M | 116 |1210 | 630 |1225 | 492k|  1 | 797 |1212 | 3.852701e+01 | 1.960569e+02 | 408.88%| unknown
  781s| 66100 | 63050 |  2154k|  32.5 |   782M | 116 |1210 | 630 |1105 | 493k|  6 | 797 |1216 | 3.852887e+01 | 1.960569e+02 | 408.86%| unknown
  783s| 66200 | 63150 |  2158k|  32.6 |   782M | 116 |1210 | 630 |1146 | 493k|  1 | 797 |1216 | 3.852887e+01 | 1.960569e+02 | 408.86%| unknown
  784s| 66300 | 63246 |  2162k|  32.6 |   784M | 116 |1210 | 630 |1227 | 494k|  1 | 797 |1216 | 3.854002e+01 | 1.960569e+02 | 408.71%| unknown
  785s| 66400 | 63344 |  2166k|  32.6 |   784M | 116 |1210 | 630 |1263 | 495k|  2 | 797 |1216 | 3.854517e+01 | 1.960569e+02 | 408.64%| unknown
  787s| 66500 | 63442 |  2169k|  32.6 |   787M | 116 |1210 | 630 |1267 | 496k|  9 | 797 |1216 | 3.854517e+01 | 1.960569e+02 | 408.64%| unknown
  788s| 66600 | 63532 |  2172k|  32.6 |   788M | 116 |1210 | 630 |1162 | 497k|  1 | 797 |1218 | 3.854517e+01 | 1.960569e+02 | 408.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s| 66700 | 63632 |  2175k|  32.6 |   789M | 116 |1210 | 630 |1169 | 498k|  1 | 797 |1218 | 3.856350e+01 | 1.960569e+02 | 408.40%| unknown
  790s| 66800 | 63726 |  2178k|  32.6 |   790M | 116 |1210 | 630 |1180 | 498k|  2 | 797 |1218 | 3.856350e+01 | 1.960569e+02 | 408.40%| unknown
  791s| 66900 | 63816 |  2182k|  32.6 |   790M | 116 |1210 | 630 |1223 | 499k|  1 | 797 |1218 | 3.856350e+01 | 1.960569e+02 | 408.40%| unknown
  792s| 67000 | 63916 |  2184k|  32.6 |   791M | 116 |1210 | 630 |1176 | 500k|  2 | 797 |1218 | 3.856350e+01 | 1.960569e+02 | 408.40%| unknown
  793s| 67100 | 64016 |  2186k|  32.5 |   793M | 116 |1210 | 630 |1226 | 500k|  7 | 797 |1218 | 3.856350e+01 | 1.960569e+02 | 408.40%| unknown
  794s| 67200 | 64116 |  2189k|  32.5 |   793M | 116 |1210 | 630 |1158 | 501k|  8 | 797 |1218 | 3.856350e+01 | 1.960569e+02 | 408.40%| unknown
  795s| 67300 | 64216 |  2191k|  32.5 |   794M | 116 |1210 | 630 |1168 | 502k|  9 | 797 |1218 | 3.856350e+01 | 1.960569e+02 | 408.40%| unknown
  795s| 67400 | 64298 |  2193k|  32.5 |   794M | 116 |1210 | 630 |1106 | 502k|  8 | 797 |1219 | 3.856914e+01 | 1.960569e+02 | 408.33%| unknown
  796s| 67500 | 64398 |  2196k|  32.5 |   794M | 116 |1210 | 630 |1151 | 503k|  1 | 797 |1219 | 3.857416e+01 | 1.960569e+02 | 408.26%| unknown
  798s| 67600 | 64498 |  2200k|  32.5 |   795M | 116 |1210 | 630 |1149 | 503k|  5 | 797 |1219 | 3.857416e+01 | 1.960569e+02 | 408.26%| unknown
  799s| 67700 | 64598 |  2204k|  32.5 |   797M | 116 |1210 | 630 |1160 | 504k|  7 | 797 |1219 | 3.860988e+01 | 1.960569e+02 | 407.79%| unknown
  800s| 67800 | 64694 |  2208k|  32.5 |   799M | 116 |1210 | 630 |1141 | 506k|  2 | 797 |1220 | 3.860988e+01 | 1.960569e+02 | 407.79%| unknown
  801s| 67900 | 64794 |  2211k|  32.5 |   799M | 116 |1210 | 630 |1137 | 506k|  2 | 797 |1220 | 3.862336e+01 | 1.960569e+02 | 407.61%| unknown
  803s| 68000 | 64892 |  2214k|  32.5 |   801M | 116 |1210 | 630 |1165 | 507k|  1 | 797 |1220 | 3.862336e+01 | 1.960569e+02 | 407.61%| unknown
  804s| 68100 | 64992 |  2219k|  32.5 |   802M | 116 |1210 | 630 |1121 | 508k|  2 | 797 |1220 | 3.862336e+01 | 1.960569e+02 | 407.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  805s| 68200 | 65092 |  2223k|  32.5 |   802M | 116 |1210 | 630 |1134 | 509k|  2 | 797 |1220 | 3.862336e+01 | 1.960569e+02 | 407.61%| unknown
  809s| 68300 | 65192 |  2227k|  32.6 |   804M | 116 |1210 | 630 |1154 | 510k|  1 | 797 |1220 | 3.868808e+01 | 1.960569e+02 | 406.76%| unknown
  811s| 68400 | 65292 |  2230k|  32.6 |   804M | 116 |1210 | 630 |1122 | 511k|  3 | 797 |1220 | 3.868808e+01 | 1.960569e+02 | 406.76%| unknown
  812s| 68500 | 65388 |  2234k|  32.6 |   806M | 116 |1210 | 630 |1152 | 512k|  5 | 797 |1220 | 3.868808e+01 | 1.960569e+02 | 406.76%| unknown
  813s| 68600 | 65488 |  2237k|  32.6 |   806M | 116 |1210 | 630 |1141 | 513k|  2 | 797 |1220 | 3.868808e+01 | 1.960569e+02 | 406.76%| unknown
  815s| 68700 | 65586 |  2241k|  32.6 |   807M | 116 |1210 | 630 |1131 | 514k|  9 | 797 |1220 | 3.874734e+01 | 1.960569e+02 | 405.99%| unknown
  816s| 68800 | 65686 |  2245k|  32.6 |   808M | 116 |1210 | 630 |1210 | 515k|  2 | 797 |1221 | 3.874734e+01 | 1.960569e+02 | 405.99%| unknown
  817s| 68900 | 65782 |  2249k|  32.6 |   810M | 116 |1210 | 630 |1227 | 516k|  2 | 797 |1223 | 3.877763e+01 | 1.960569e+02 | 405.59%| unknown
  818s| 69000 | 65872 |  2251k|  32.6 |   812M | 116 |1210 | 630 |1134 | 516k|  1 | 797 |1231 | 3.878625e+01 | 1.960569e+02 | 405.48%| unknown
  820s| 69100 | 65972 |  2255k|  32.6 |   812M | 116 |1210 | 630 |1169 | 517k|  2 | 797 |1232 | 3.880960e+01 | 1.960569e+02 | 405.18%| unknown
  821s| 69200 | 66072 |  2258k|  32.6 |   812M | 116 |1210 | 630 |1226 | 518k|  2 | 797 |1236 | 3.883663e+01 | 1.960569e+02 | 404.82%| unknown
  822s| 69300 | 66170 |  2260k|  32.6 |   812M | 116 |1210 | 630 |1144 | 518k|  2 | 797 |1238 | 3.883663e+01 | 1.960569e+02 | 404.82%| unknown
  823s| 69400 | 66270 |  2264k|  32.6 |   815M | 116 |1210 | 630 |1146 | 519k|  2 | 797 |1238 | 3.883667e+01 | 1.960569e+02 | 404.82%| unknown
  824s| 69500 | 66370 |  2267k|  32.6 |   816M | 116 |1210 | 630 |1147 | 520k|  2 | 797 |1238 | 3.883667e+01 | 1.960569e+02 | 404.82%| unknown
  825s| 69600 | 66470 |  2271k|  32.6 |   816M | 116 |1210 | 630 |1223 | 521k|  2 | 797 |1240 | 3.891547e+01 | 1.960569e+02 | 403.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s| 69700 | 66568 |  2273k|  32.6 |   817M | 116 |1210 | 630 |1204 | 521k|  2 | 797 |1243 | 3.891547e+01 | 1.960569e+02 | 403.80%| unknown
  828s| 69800 | 66664 |  2277k|  32.6 |   818M | 116 |1210 | 630 |1123 | 522k|  2 | 797 |1243 | 3.891547e+01 | 1.960569e+02 | 403.80%| unknown
  830s| 69900 | 66764 |  2281k|  32.6 |   819M | 116 |1210 | 630 |1136 | 523k|  2 | 797 |1243 | 3.891547e+01 | 1.960569e+02 | 403.80%| unknown
  831s| 70000 | 66862 |  2284k|  32.6 |   821M | 116 |1210 | 630 |1146 | 524k|  2 | 797 |1243 | 3.892116e+01 | 1.960569e+02 | 403.73%| unknown
  832s| 70100 | 66962 |  2288k|  32.6 |   821M | 116 |1210 | 630 |1292 | 525k|  2 | 797 |1243 | 3.893240e+01 | 1.960569e+02 | 403.58%| unknown
  833s| 70200 | 67060 |  2291k|  32.6 |   823M | 116 |1210 | 630 |1138 | 525k|  1 | 797 |1243 | 3.893636e+01 | 1.960569e+02 | 403.53%| unknown
  835s| 70300 | 67160 |  2295k|  32.6 |   825M | 116 |1210 | 630 |1208 | 526k|  2 | 797 |1243 | 3.895609e+01 | 1.960569e+02 | 403.28%| unknown
  836s| 70400 | 67260 |  2299k|  32.6 |   825M | 116 |1210 | 630 |1215 | 527k|  1 | 797 |1244 | 3.895652e+01 | 1.960569e+02 | 403.27%| unknown
  837s| 70500 | 67346 |  2303k|  32.6 |   827M | 116 |1210 | 630 |1143 | 528k|  2 | 797 |1244 | 3.898340e+01 | 1.960569e+02 | 402.92%| unknown
  839s| 70600 | 67442 |  2306k|  32.6 |   827M | 116 |1210 | 630 |1141 | 529k|  6 | 797 |1244 | 3.898340e+01 | 1.960569e+02 | 402.92%| unknown
  840s| 70700 | 67542 |  2309k|  32.6 |   828M | 116 |1210 | 630 |1188 | 529k|  2 | 797 |1245 | 3.899607e+01 | 1.960569e+02 | 402.76%| unknown
  841s| 70800 | 67642 |  2312k|  32.6 |   829M | 116 |1210 | 630 |1165 | 530k|  2 | 797 |1245 | 3.901217e+01 | 1.960569e+02 | 402.55%| unknown
  842s| 70900 | 67730 |  2315k|  32.6 |   831M | 116 |1210 | 630 |1253 | 531k|  2 | 797 |1252 | 3.903816e+01 | 1.960569e+02 | 402.22%| unknown
  843s| 71000 | 67820 |  2318k|  32.6 |   832M | 116 |1210 | 630 |1256 | 532k|  1 | 797 |1252 | 3.904242e+01 | 1.960569e+02 | 402.16%| unknown
  844s| 71100 | 67914 |  2320k|  32.6 |   832M | 116 |1210 | 630 |1260 | 532k|  1 | 797 |1254 | 3.904243e+01 | 1.960569e+02 | 402.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  845s| 71200 | 68002 |  2323k|  32.6 |   833M | 116 |1210 | 630 |1332 | 533k|  2 | 797 |1254 | 3.904243e+01 | 1.960569e+02 | 402.16%| unknown
  846s| 71300 | 68096 |  2325k|  32.6 |   834M | 116 |1210 | 630 |1295 | 534k|  1 | 797 |1254 | 3.906389e+01 | 1.960569e+02 | 401.89%| unknown
  847s| 71400 | 68164 |  2327k|  32.5 |   836M | 116 |1210 | 630 |   0 | 534k|  0 | 797 |1254 | 3.906389e+01 | 1.960569e+02 | 401.89%| unknown
  848s| 71500 | 68258 |  2330k|  32.5 |   836M | 116 |1210 | 630 |1258 | 535k|  1 | 797 |1254 | 3.906389e+01 | 1.960569e+02 | 401.89%| unknown
  849s| 71600 | 68348 |  2333k|  32.5 |   836M | 116 |1210 | 630 |1135 | 535k|  1 | 797 |1257 | 3.906389e+01 | 1.960569e+02 | 401.89%| unknown
  851s| 71700 | 68448 |  2336k|  32.5 |   838M | 116 |1210 | 630 |1149 | 536k|  2 | 797 |1257 | 3.906389e+01 | 1.960569e+02 | 401.89%| unknown
  852s| 71800 | 68540 |  2339k|  32.5 |   838M | 116 |1210 | 630 |1184 | 537k|  9 | 797 |1257 | 3.907482e+01 | 1.960569e+02 | 401.75%| unknown
  853s| 71900 | 68622 |  2341k|  32.5 |   841M | 116 |1210 | 630 |1098 | 538k|  1 | 797 |1258 | 3.907482e+01 | 1.960569e+02 | 401.75%| unknown
  855s| 72000 | 68722 |  2344k|  32.5 |   843M | 116 |1210 | 630 |1142 | 538k|  1 | 797 |1261 | 3.908594e+01 | 1.960569e+02 | 401.60%| unknown
  856s| 72100 | 68822 |  2347k|  32.5 |   844M | 116 |1210 | 630 |1125 | 539k|  7 | 797 |1261 | 3.908942e+01 | 1.960569e+02 | 401.56%| unknown
  857s| 72200 | 68922 |  2350k|  32.5 |   845M | 116 |1210 | 630 |1163 | 540k|  5 | 797 |1261 | 3.908942e+01 | 1.960569e+02 | 401.56%| unknown
  859s| 72300 | 69022 |  2353k|  32.5 |   845M | 116 |1210 | 630 |1159 | 540k|  2 | 797 |1268 | 3.911436e+01 | 1.960569e+02 | 401.24%| unknown
  860s| 72400 | 69120 |  2356k|  32.5 |   847M | 116 |1210 | 630 |1128 | 541k|  2 | 797 |1268 | 3.911698e+01 | 1.960569e+02 | 401.21%| unknown
  862s| 72500 | 69220 |  2359k|  32.5 |   848M | 116 |1210 | 630 |1130 | 542k|  1 | 797 |1268 | 3.911698e+01 | 1.960569e+02 | 401.21%| unknown
  863s| 72600 | 69320 |  2362k|  32.5 |   849M | 116 |1210 | 630 |1205 | 543k|  2 | 797 |1268 | 3.911983e+01 | 1.960569e+02 | 401.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s| 72700 | 69420 |  2366k|  32.5 |   850M | 116 |1210 | 630 |1174 | 543k|  1 | 797 |1268 | 3.911983e+01 | 1.960569e+02 | 401.17%| unknown
  865s| 72800 | 69520 |  2369k|  32.5 |   852M | 116 |1210 | 630 |1167 | 544k|  1 | 797 |1268 | 3.911983e+01 | 1.960569e+02 | 401.17%| unknown
  869s| 72900 | 69620 |  2371k|  32.5 |   852M | 116 |1210 | 630 |1218 | 545k|  1 | 797 |1269 | 3.911983e+01 | 1.960569e+02 | 401.17%| unknown
  870s| 73000 | 69720 |  2373k|  32.5 |   852M | 116 |1210 | 630 |1173 | 545k|  1 | 797 |1269 | 3.911983e+01 | 1.960569e+02 | 401.17%| unknown
  871s| 73100 | 69820 |  2377k|  32.5 |   852M | 116 |1210 | 630 |1177 | 546k|  1 | 797 |1269 | 3.911983e+01 | 1.960569e+02 | 401.17%| unknown
  872s| 73200 | 69920 |  2379k|  32.5 |   854M | 116 |1210 | 630 |1186 | 547k|  1 | 797 |1269 | 3.911983e+01 | 1.960569e+02 | 401.17%| unknown
  873s| 73300 | 70020 |  2383k|  32.5 |   857M | 116 |1210 | 630 |1203 | 547k|  1 | 797 |1270 | 3.914034e+01 | 1.960569e+02 | 400.91%| unknown
  874s| 73400 | 70120 |  2386k|  32.5 |   860M | 116 |1210 | 630 |1279 | 548k|  3 | 797 |1270 | 3.914034e+01 | 1.960569e+02 | 400.91%| unknown
  876s| 73500 | 70218 |  2390k|  32.5 |   861M | 116 |1210 | 630 |1358 | 549k|  7 | 797 |1271 | 3.914034e+01 | 1.960569e+02 | 400.91%| unknown
  877s| 73600 | 70316 |  2394k|  32.5 |   862M | 116 |1210 | 630 |1147 | 550k|  2 | 797 |1273 | 3.914034e+01 | 1.960569e+02 | 400.91%| unknown
  878s| 73700 | 70416 |  2397k|  32.5 |   864M | 116 |1210 | 630 |1111 | 551k|  5 | 797 |1273 | 3.914034e+01 | 1.960569e+02 | 400.91%| unknown
  879s| 73800 | 70516 |  2401k|  32.5 |   864M | 116 |1210 | 630 |1184 | 551k|  2 | 797 |1273 | 3.914034e+01 | 1.960569e+02 | 400.91%| unknown
  880s| 73900 | 70616 |  2404k|  32.5 |   865M | 116 |1210 | 630 |1173 | 552k|  2 | 797 |1273 | 3.914034e+01 | 1.960569e+02 | 400.91%| unknown
  882s| 74000 | 70716 |  2408k|  32.5 |   866M | 116 |1210 | 630 |1116 | 553k|  6 | 797 |1273 | 3.915069e+01 | 1.960569e+02 | 400.78%| unknown
  883s| 74100 | 70800 |  2412k|  32.5 |   869M | 116 |1210 | 630 |1163 | 554k|  2 | 797 |1273 | 3.915069e+01 | 1.960569e+02 | 400.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s| 74200 | 70898 |  2417k|  32.5 |   870M | 116 |1210 | 630 |1202 | 555k|  2 | 797 |1273 | 3.915069e+01 | 1.960569e+02 | 400.78%| unknown
  886s| 74300 | 70990 |  2420k|  32.5 |   871M | 116 |1210 | 630 |1191 | 556k|  1 | 797 |1273 | 3.915069e+01 | 1.960569e+02 | 400.78%| unknown
  887s| 74400 | 71090 |  2423k|  32.5 |   871M | 116 |1210 | 630 |1110 | 557k|  5 | 797 |1273 | 3.916928e+01 | 1.960569e+02 | 400.54%| unknown
  889s| 74500 | 71188 |  2426k|  32.5 |   872M | 116 |1210 | 630 |1154 | 558k|  1 | 797 |1273 | 3.917963e+01 | 1.960569e+02 | 400.41%| unknown
  890s| 74600 | 71288 |  2430k|  32.5 |   875M | 116 |1210 | 630 |1156 | 558k|  3 | 797 |1278 | 3.918816e+01 | 1.960569e+02 | 400.30%| unknown
  892s| 74700 | 71388 |  2434k|  32.5 |   875M | 116 |1210 | 630 |1182 | 559k|  4 | 797 |1278 | 3.918816e+01 | 1.960569e+02 | 400.30%| unknown
  893s| 74800 | 71478 |  2438k|  32.6 |   877M | 116 |1210 | 630 |1168 | 560k|  2 | 797 |1278 | 3.919650e+01 | 1.960569e+02 | 400.19%| unknown
  894s| 74900 | 71564 |  2441k|  32.6 |   877M | 116 |1210 | 630 |1162 | 561k|  1 | 797 |1280 | 3.921829e+01 | 1.960569e+02 | 399.91%| unknown
  896s| 75000 | 71654 |  2445k|  32.6 |   879M | 116 |1210 | 630 |1190 | 562k|  2 | 797 |1280 | 3.921829e+01 | 1.960569e+02 | 399.91%| unknown
  897s| 75100 | 71740 |  2449k|  32.6 |   880M | 116 |1210 | 630 |1196 | 563k|  6 | 797 |1280 | 3.921829e+01 | 1.960569e+02 | 399.91%| unknown
  899s| 75200 | 71828 |  2453k|  32.6 |   880M | 116 |1210 | 630 |1101 | 564k|  1 | 797 |1280 | 3.921829e+01 | 1.960569e+02 | 399.91%| unknown
  900s| 75300 | 71928 |  2456k|  32.6 |   883M | 116 |1210 | 630 |1156 | 565k|  3 | 797 |1282 | 3.921836e+01 | 1.960569e+02 | 399.91%| unknown
  901s| 75400 | 72028 |  2459k|  32.6 |   883M | 116 |1210 | 630 |1159 | 565k|  1 | 797 |1289 | 3.924276e+01 | 1.960569e+02 | 399.60%| unknown
  902s| 75500 | 72116 |  2463k|  32.6 |   883M | 116 |1210 | 630 |1259 | 566k|  6 | 797 |1293 | 3.924790e+01 | 1.960569e+02 | 399.53%| unknown
  904s| 75600 | 72208 |  2466k|  32.6 |   885M | 116 |1210 | 630 |1184 | 567k|  1 | 797 |1296 | 3.924790e+01 | 1.960569e+02 | 399.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 75700 | 72290 |  2470k|  32.6 |   885M | 116 |1210 | 630 |1174 | 568k|  4 | 797 |1296 | 3.924790e+01 | 1.960569e+02 | 399.53%| unknown
  907s| 75800 | 72376 |  2474k|  32.6 |   886M | 116 |1210 | 630 |1201 | 569k|  1 | 797 |1296 | 3.925783e+01 | 1.960569e+02 | 399.41%| unknown
  908s| 75900 | 72468 |  2478k|  32.6 |   887M | 116 |1210 | 630 |1135 | 570k|  7 | 797 |1296 | 3.925783e+01 | 1.960569e+02 | 399.41%| unknown
