solving instance uflp nlass holmberg 10 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.3s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.26

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s|  9200 |  9201 |495578 |  52.8 |   251M |  37 |4010 |1550 |4533 | 326k|  4 |   0 | 785 |-2.987223e+03 | 1.133602e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s|  9300 |  9301 |501201 |  52.8 |   254M |  37 |4010 |1550 |4454 | 330k|  5 |   0 | 785 |-2.987214e+03 | 1.133602e+04 |    Inf | unknown
  959s|  9400 |  9401 |506708 |  52.8 |   254M |  37 |4010 |1550 |4510 | 334k|  6 |   0 | 788 |-2.987214e+03 | 1.133602e+04 |    Inf | unknown
  980s|  9500 |  9501 |512042 |  52.8 |   256M |  37 |4010 |1550 |4563 | 337k| 10 |   0 | 793 |-2.987211e+03 | 1.133602e+04 |    Inf | unknown
  988s|  9600 |  9601 |517236 |  52.8 |   257M |  37 |4010 |1550 |4488 | 341k|  6 |   0 | 798 |-2.987211e+03 | 1.133602e+04 |    Inf | unknown
  997s|  9700 |  9701 |522673 |  52.8 |   259M |  37 |4010 |1550 |4518 | 345k|  6 |   0 | 799 |-2.987211e+03 | 1.133602e+04 |    Inf | unknown
 1006s|  9800 |  9801 |528374 |  52.9 |   262M |  37 |4010 |1550 |4422 | 348k|  6 |   0 | 804 |-2.987211e+03 | 1.133602e+04 |    Inf | unknown
 1015s|  9900 |  9901 |534142 |  52.9 |   263M |  37 |4010 |1550 |4518 | 352k|  5 |   0 | 805 |-2.987211e+03 | 1.133602e+04 |    Inf | unknown
 1023s| 10000 | 10001 |539703 |  53.0 |   265M |  37 |4010 |1550 |4518 | 356k|  7 |   0 | 805 |-2.987211e+03 | 1.133602e+04 |    Inf | unknown
 1033s| 10100 | 10101 |545007 |  53.0 |   265M |  37 |4010 |1550 |4537 | 360k|  8 |   0 | 806 |-2.987211e+03 | 1.133602e+04 |    Inf | unknown
 1041s| 10200 | 10201 |550633 |  53.0 |   266M |  37 |4010 |1550 |4519 | 363k|  6 |   0 | 813 |-2.987211e+03 | 1.133602e+04 |    Inf | unknown
 1049s| 10300 | 10301 |555871 |  53.0 |   268M |  37 |4010 |1550 |4467 | 367k|  4 |   0 | 825 |-2.987195e+03 | 1.133602e+04 |    Inf | unknown
 1057s| 10400 | 10401 |561067 |  53.0 |   269M |  37 |4010 |1550 |4514 | 370k|  8 |   0 | 828 |-2.987195e+03 | 1.133602e+04 |    Inf | unknown
 1065s| 10500 | 10501 |566380 |  53.0 |   271M |  37 |4010 |1550 |4519 | 374k|  9 |   0 | 830 |-2.987195e+03 | 1.133602e+04 |    Inf | unknown
 1075s| 10600 | 10601 |571977 |  53.0 |   272M |  37 |4010 |1550 |4564 | 378k|  7 |   0 | 835 |-2.987195e+03 | 1.133602e+04 |    Inf | unknown
 1084s| 10700 | 10701 |577540 |  53.0 |   273M |  37 |4010 |1550 |4489 | 381k|  6 |   0 | 841 |-2.987195e+03 | 1.133602e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s| 10800 | 10801 |583123 |  53.1 |   274M |  37 |4010 |1550 |4490 | 385k|  5 |   0 | 844 |-2.987195e+03 | 1.133602e+04 |    Inf | unknown
 1101s| 10900 | 10901 |588580 |  53.1 |   277M |  37 |4010 |1550 |4475 | 389k|  6 |   0 | 847 |-2.987188e+03 | 1.133602e+04 |    Inf | unknown
 1112s| 11000 | 11001 |594046 |  53.1 |   281M |  37 |4010 |1550 |4502 | 393k|  5 |   0 | 848 |-2.987188e+03 | 1.133602e+04 |    Inf | unknown
 1120s| 11100 | 11101 |599456 |  53.1 |   281M |  37 |4010 |1550 |4522 | 396k|  5 |   0 | 853 |-2.987188e+03 | 1.133602e+04 |    Inf | unknown
 1129s| 11200 | 11201 |605166 |  53.1 |   281M |  37 |4010 |1550 |4530 | 400k|  8 |   0 | 857 |-2.987188e+03 | 1.133602e+04 |    Inf | unknown
 1137s| 11300 | 11301 |610497 |  53.1 |   283M |  37 |4010 |1550 |4514 | 404k|  9 |   0 | 857 |-2.987188e+03 | 1.133602e+04 |    Inf | unknown
 1146s| 11400 | 11401 |615980 |  53.1 |   285M |  37 |4010 |1550 |4511 | 407k|  6 |   0 | 857 |-2.987179e+03 | 1.133602e+04 |    Inf | unknown
 1156s| 11500 | 11501 |621795 |  53.2 |   286M |  37 |4010 |1550 |4499 | 411k|  5 |   0 | 858 |-2.987179e+03 | 1.133602e+04 |    Inf | unknown
 1164s| 11600 | 11601 |627265 |  53.2 |   287M |  37 |4010 |1550 |4567 | 415k|  7 |   0 | 862 |-2.987179e+03 | 1.133602e+04 |    Inf | unknown
 1173s| 11700 | 11701 |632920 |  53.2 |   287M |  37 |4010 |1550 |4501 | 419k|  6 |   0 | 866 |-2.987179e+03 | 1.133602e+04 |    Inf | unknown
 1182s| 11800 | 11801 |638280 |  53.2 |   288M |  37 |4010 |1550 |4449 | 422k|  5 |   0 | 874 |-2.987179e+03 | 1.133602e+04 |    Inf | unknown
 1195s| 11900 | 11901 |643801 |  53.2 |   288M |  37 |4010 |1550 |4485 | 426k|  7 |   0 | 876 |-2.987165e+03 | 1.133602e+04 |    Inf | unknown
 1204s| 12000 | 12001 |649320 |  53.3 |   291M |  37 |4010 |1550 |4541 | 430k|  6 |   0 | 877 |-2.987165e+03 | 1.133602e+04 |    Inf | unknown
 1212s| 12100 | 12101 |654877 |  53.3 |   292M |  37 |4010 |1550 |4548 | 433k|  7 |   0 | 889 |-2.987165e+03 | 1.133602e+04 |    Inf | unknown
 1221s| 12200 | 12201 |660767 |  53.3 |   294M |  37 |4010 |1550 |4478 | 437k|  5 |   0 | 894 |-2.987165e+03 | 1.133602e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1230s| 12300 | 12301 |666327 |  53.3 |   296M |  37 |4010 |1550 |4505 | 441k|  7 |   0 | 897 |-2.987165e+03 | 1.133602e+04 |    Inf | unknown
 1239s| 12400 | 12401 |671919 |  53.4 |   296M |  37 |4010 |1550 |4478 | 444k|  5 |   0 | 907 |-2.987165e+03 | 1.133602e+04 |    Inf | unknown
 1248s| 12500 | 12501 |677361 |  53.4 |   298M |  37 |4010 |1550 |4508 | 448k|  7 |   0 | 910 |-2.987165e+03 | 1.133602e+04 |    Inf | unknown
 1257s| 12600 | 12601 |682676 |  53.4 |   300M |  37 |4010 |1550 |4502 | 452k|  7 |   0 | 913 |-2.987165e+03 | 1.133602e+04 |    Inf | unknown
 1265s| 12700 | 12701 |687943 |  53.4 |   300M |  37 |4010 |1550 |4518 | 455k|  7 |   0 | 918 |-2.987165e+03 | 1.133602e+04 |    Inf | unknown
 1274s| 12800 | 12801 |693729 |  53.4 |   302M |  37 |4010 |1550 |4512 | 459k|  7 |   0 | 928 |-2.987165e+03 | 1.133602e+04 |    Inf | unknown
 1283s| 12900 | 12901 |699400 |  53.4 |   305M |  37 |4010 |1550 |4517 | 463k|  5 |   0 | 930 |-2.987165e+03 | 1.133602e+04 |    Inf | unknown
 1291s| 13000 | 13001 |704712 |  53.4 |   306M |  37 |4010 |1550 |4529 | 466k|  6 |   0 | 930 |-2.987160e+03 | 1.133602e+04 |    Inf | unknown
 1300s| 13100 | 13101 |710148 |  53.4 |   307M |  37 |4010 |1550 |4458 | 470k|  5 |   0 | 938 |-2.987160e+03 | 1.133602e+04 |    Inf | unknown
 1309s| 13200 | 13201 |715288 |  53.4 |   311M |  37 |4010 |1550 |4517 | 473k|  5 |   0 | 944 |-2.987150e+03 | 1.133602e+04 |    Inf | unknown
 1317s| 13300 | 13301 |720424 |  53.4 |   313M |  37 |4010 |1550 |4421 | 477k|  7 |   0 | 950 |-2.987150e+03 | 1.133602e+04 |    Inf | unknown
 1325s| 13400 | 13401 |725825 |  53.4 |   313M |  37 |4010 |1550 |4518 | 481k|  5 |   0 | 952 |-2.987150e+03 | 1.133602e+04 |    Inf | unknown
 1335s| 13500 | 13501 |731592 |  53.4 |   314M |  37 |4010 |1550 |4456 | 484k|  5 |   0 | 954 |-2.987150e+03 | 1.133602e+04 |    Inf | unknown
 1347s| 13600 | 13601 |736970 |  53.4 |   316M |  37 |4010 |1550 |4520 | 488k|  8 |   0 | 956 |-2.987150e+03 | 1.133602e+04 |    Inf | unknown
 1355s| 13700 | 13701 |742210 |  53.4 |   317M |  37 |4010 |1550 |4423 | 491k|  5 |   0 | 959 |-2.987146e+03 | 1.133602e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1364s| 13800 | 13801 |747611 |  53.4 |   317M |  37 |4010 |1550 |4444 | 495k|  6 |   0 | 963 |-2.987146e+03 | 1.133602e+04 |    Inf | unknown
 1374s| 13900 | 13901 |753357 |  53.5 |   319M |  37 |4010 |1550 |4558 | 499k|  8 |   0 | 966 |-2.987146e+03 | 1.133602e+04 |    Inf | unknown
 1382s| 14000 | 14001 |758735 |  53.5 |   319M |  37 |4010 |1550 |4525 | 502k|  8 |   0 | 968 |-2.987140e+03 | 1.133602e+04 |    Inf | unknown
 1390s| 14100 | 14101 |763940 |  53.5 |   321M |  37 |4010 |1550 |4517 | 506k|  6 |   0 | 977 |-2.987137e+03 | 1.133602e+04 |    Inf | unknown
 1399s| 14200 | 14201 |769483 |  53.5 |   321M |  37 |4010 |1550 |4460 | 510k|  4 |   0 | 981 |-2.987137e+03 | 1.133602e+04 |    Inf | unknown
 1408s| 14300 | 14301 |775443 |  53.5 |   322M |  39 |4010 |1550 |4486 | 514k|  5 |   0 | 989 |-2.987137e+03 | 1.133602e+04 |    Inf | unknown
 1416s| 14400 | 14401 |780572 |  53.5 |   324M |  39 |4010 |1550 |4395 | 517k|  6 |   0 | 991 |-2.987123e+03 | 1.133602e+04 |    Inf | unknown
 1426s| 14500 | 14501 |786248 |  53.5 |   325M |  39 |4010 |1550 |4328 | 521k|  2 |   0 | 994 |-2.987123e+03 | 1.133602e+04 |    Inf | unknown
 1435s| 14600 | 14601 |792125 |  53.6 |   327M |  39 |4010 |1550 |4582 | 525k|  6 |   0 | 994 |-2.987122e+03 | 1.133602e+04 |    Inf | unknown
 1444s| 14700 | 14701 |797400 |  53.6 |   328M |  39 |4010 |1550 |4413 | 528k|  4 |   0 |1000 |-2.987122e+03 | 1.133602e+04 |    Inf | unknown
 1452s| 14800 | 14801 |802742 |  53.6 |   329M |  39 |4010 |1550 |4451 | 532k| 10 |   0 |1000 |-2.987122e+03 | 1.133602e+04 |    Inf | unknown
 1461s| 14900 | 14901 |808332 |  53.6 |   331M |  39 |4010 |1550 |4340 | 536k|  4 |   0 |1007 |-2.987122e+03 | 1.133602e+04 |    Inf | unknown
 1470s| 15000 | 15001 |813840 |  53.6 |   332M |  39 |4010 |1550 |4536 | 539k|  6 |   0 |1011 |-2.987120e+03 | 1.133602e+04 |    Inf | unknown
 1480s| 15100 | 15101 |819512 |  53.6 |   333M |  39 |4010 |1550 |4512 | 543k|  6 |   0 |1011 |-2.987120e+03 | 1.133602e+04 |    Inf | unknown
 1491s| 15200 | 15201 |824970 |  53.6 |   337M |  39 |4010 |1550 |4403 | 547k|  6 |   0 |1015 |-2.987120e+03 | 1.133602e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1500s| 15300 | 15301 |830474 |  53.6 |   340M |  41 |4010 |1550 |4352 | 551k|  4 |   0 |1018 |-2.987120e+03 | 1.133602e+04 |    Inf | unknown
 1510s| 15400 | 15401 |836267 |  53.6 |   343M |  41 |4010 |1550 |4599 | 554k| 10 |   0 |1021 |-2.987119e+03 | 1.133602e+04 |    Inf | unknown
 1519s| 15500 | 15501 |842363 |  53.7 |   344M |  41 |4010 |1550 |4415 | 558k|  9 |   0 |1024 |-2.987119e+03 | 1.133602e+04 |    Inf | unknown
 1529s| 15600 | 15601 |848161 |  53.7 |   344M |  41 |4010 |1550 |4553 | 562k|  7 |   0 |1030 |-2.987119e+03 | 1.133602e+04 |    Inf | unknown
 1539s| 15700 | 15701 |854121 |  53.8 |   347M |  41 |4010 |1550 |4430 | 566k|  4 |   0 |1031 |-2.987119e+03 | 1.133602e+04 |    Inf | unknown
 1549s| 15800 | 15801 |859739 |  53.8 |   349M |  41 |4010 |1550 |4612 | 570k|  8 |   0 |1033 |-2.987117e+03 | 1.133602e+04 |    Inf | unknown
 1571s| 15900 | 15901 |865426 |  53.8 |   352M |  41 |4010 |1550 |4398 | 573k|  5 |   0 |1034 |-2.987115e+03 | 1.133602e+04 |    Inf | unknown
 1580s| 16000 | 16001 |871512 |  53.8 |   352M |  41 |4010 |1550 |4572 | 577k|  7 |   0 |1038 |-2.987112e+03 | 1.133602e+04 |    Inf | unknown
 1590s| 16100 | 16101 |877770 |  53.9 |   353M |  41 |4010 |1550 |4475 | 581k| 10 |   0 |1042 |-2.987110e+03 | 1.133602e+04 |    Inf | unknown
 1599s| 16200 | 16201 |883109 |  53.9 |   356M |  41 |4010 |1550 |4640 | 584k|  6 |   0 |1043 |-2.987110e+03 | 1.133602e+04 |    Inf | unknown
 1607s| 16300 | 16301 |888514 |  53.9 |   357M |  41 |4010 |1550 |4456 | 588k|  6 |   0 |1043 |-2.987109e+03 | 1.133602e+04 |    Inf | unknown
 1616s| 16400 | 16401 |893775 |  53.9 |   357M |  41 |4010 |1550 |4323 | 591k|  4 |   0 |1048 |-2.987106e+03 | 1.133602e+04 |    Inf | unknown
 1625s| 16500 | 16501 |899646 |  53.9 |   359M |  41 |4010 |1550 |4498 | 595k|  4 |   0 |1054 |-2.987104e+03 | 1.133602e+04 |    Inf | unknown
 1634s| 16600 | 16601 |905035 |  53.9 |   362M |  41 |4010 |1550 |4347 | 598k|  5 |   0 |1055 |-2.987104e+03 | 1.133602e+04 |    Inf | unknown
 1643s| 16700 | 16701 |910597 |  53.9 |   363M |  41 |4010 |1550 |4495 | 602k|  5 |   0 |1061 |-2.987104e+03 | 1.133602e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1651s| 16800 | 16801 |915529 |  53.9 |   363M |  41 |4010 |1550 |4425 | 605k|  9 |   0 |1084 |-2.987104e+03 | 1.133602e+04 |    Inf | unknown
 1661s| 16900 | 16901 |920638 |  53.9 |   364M |  41 |4010 |1550 |4525 | 608k|  6 |   0 |1107 |-2.987103e+03 | 1.133602e+04 |    Inf | unknown
 1670s| 17000 | 17001 |925352 |  53.8 |   367M |  41 |4010 |1550 |4378 | 611k|  4 |   0 |1126 |-2.987101e+03 | 1.133602e+04 |    Inf | unknown
 1679s| 17100 | 17101 |930311 |  53.8 |   367M |  41 |4010 |1550 |4470 | 614k|  4 |   0 |1144 |-2.987097e+03 | 1.133602e+04 |    Inf | unknown
 1687s| 17200 | 17201 |935302 |  53.8 |   368M |  41 |4010 |1550 |4451 | 617k|  8 |   0 |1159 |-2.987095e+03 | 1.133602e+04 |    Inf | unknown
 1696s| 17300 | 17301 |940474 |  53.8 |   372M |  41 |4010 |1550 |4541 | 620k| 10 |   0 |1178 |-2.987095e+03 | 1.133602e+04 |    Inf | unknown
 1705s| 17400 | 17401 |945449 |  53.8 |   374M |  41 |4010 |1550 |4431 | 623k|  7 |   0 |1183 |-2.987095e+03 | 1.133602e+04 |    Inf | unknown
 1715s| 17500 | 17501 |950729 |  53.7 |   376M |  41 |4010 |1550 |4590 | 627k|  8 |   0 |1193 |-2.987095e+03 | 1.133602e+04 |    Inf | unknown
 1724s| 17600 | 17601 |955953 |  53.7 |   377M |  41 |4010 |1550 |4482 | 630k| 10 |   0 |1203 |-2.987095e+03 | 1.133602e+04 |    Inf | unknown
 1732s| 17700 | 17701 |960983 |  53.7 |   378M |  41 |4010 |1550 |4341 | 633k|  2 |   0 |1213 |-2.987095e+03 | 1.133602e+04 |    Inf | unknown
 1741s| 17800 | 17801 |966247 |  53.7 |   381M |  41 |4010 |1550 |4486 | 636k|  6 |   0 |1222 |-2.987095e+03 | 1.133602e+04 |    Inf | unknown
 1749s| 17900 | 17901 |971165 |  53.7 |   381M |  41 |4010 |1550 |4345 | 639k|  2 |   0 |1232 |-2.987095e+03 | 1.133602e+04 |    Inf | unknown
 1759s| 18000 | 18001 |976033 |  53.7 |   383M |  41 |4010 |1550 |4432 | 642k|  2 |   0 |1241 |-2.987090e+03 | 1.133602e+04 |    Inf | unknown
 1767s| 18100 | 18101 |980941 |  53.6 |   385M |  41 |4010 |1550 |4387 | 645k| 10 |   0 |1252 |-2.987090e+03 | 1.133602e+04 |    Inf | unknown
 1775s| 18200 | 18201 |985826 |  53.6 |   386M |  41 |4010 |1550 |4487 | 648k|  2 |   0 |1264 |-2.987090e+03 | 1.133602e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s| 18300 | 18301 |990755 |  53.6 |   386M |  41 |4010 |1550 |4411 | 651k|  5 |   0 |1268 |-2.987090e+03 | 1.133602e+04 |    Inf | unknown
 1792s| 18400 | 18401 |995664 |  53.6 |   388M |  41 |4010 |1550 |4600 | 654k|  5 |   0 |1281 |-2.987090e+03 | 1.133602e+04 |    Inf | unknown
 1799s| 18500 | 18501 |  1000k|  53.5 |   389M |  41 |4010 |1550 |4386 | 657k|  3 |   0 |1293 |-2.987090e+03 | 1.133602e+04 |    Inf | unknown
 1807s| 18600 | 18601 |  1005k|  53.5 |   392M |  41 |4010 |1550 |4559 | 660k|  7 |   0 |1297 |-2.987090e+03 | 1.133602e+04 |    Inf | unknown
 1816s| 18700 | 18701 |  1010k|  53.5 |   393M |  41 |4010 |1550 |4458 | 663k|  5 |   0 |1299 |-2.987090e+03 | 1.133602e+04 |    Inf | unknown
 1824s| 18800 | 18801 |  1014k|  53.4 |   393M |  41 |4010 |1550 |4296 | 666k|  2 |   0 |1310 |-2.987090e+03 | 1.133602e+04 |    Inf | unknown
 1831s| 18900 | 18901 |  1019k|  53.4 |   393M |  41 |4010 |1550 |4489 | 669k|  7 |   0 |1318 |-2.987087e+03 | 1.133602e+04 |    Inf | unknown
 1839s| 19000 | 19001 |  1024k|  53.4 |   395M |  41 |4010 |1550 |4338 | 672k|  2 |   0 |1323 |-2.987087e+03 | 1.133602e+04 |    Inf | unknown
 1848s| 19100 | 19101 |  1029k|  53.4 |   396M |  41 |4010 |1550 |4485 | 675k|  4 |   0 |1326 |-2.987087e+03 | 1.133602e+04 |    Inf | unknown
 1855s| 19200 | 19201 |  1033k|  53.3 |   397M |  41 |4010 |1550 |4306 | 678k|  2 |   0 |1332 |-2.987087e+03 | 1.133602e+04 |    Inf | unknown
 1864s| 19300 | 19301 |  1038k|  53.3 |   399M |  41 |4010 |1550 |4470 | 681k|  5 |   0 |1341 |-2.987087e+03 | 1.133602e+04 |    Inf | unknown
 1873s| 19400 | 19401 |  1043k|  53.3 |   399M |  41 |4010 |1550 |4446 | 684k|  7 |   0 |1350 |-2.987087e+03 | 1.133602e+04 |    Inf | unknown
 1881s| 19500 | 19501 |  1048k|  53.2 |   400M |  41 |4010 |1550 |4510 | 687k|  4 |   0 |1358 |-2.987087e+03 | 1.133602e+04 |    Inf | unknown
 1890s| 19600 | 19601 |  1053k|  53.2 |   405M |  41 |4010 |1550 |4399 | 690k|  3 |   0 |1362 |-2.987087e+03 | 1.133602e+04 |    Inf | unknown
 1898s| 19700 | 19701 |  1058k|  53.2 |   406M |  41 |4010 |1550 |4539 | 693k|  5 |   0 |1372 |-2.987087e+03 | 1.133602e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r1901s| 19727 | 19728 |  1059k|  53.2 |randroun|  41 |4010 |1550 |4428 | 694k|  9 |   0 |1374 |-2.987087e+03 | 1.125875e+04 |    Inf | unknown
 1907s| 19800 | 19801 |  1063k|  53.2 |   407M |  41 |4010 |1550 |4477 | 696k|  6 |   0 |1379 |-2.987087e+03 | 1.125875e+04 |    Inf | unknown
 1916s| 19900 | 19901 |  1068k|  53.2 |   410M |  41 |4010 |1550 |4285 | 699k|  3 |   0 |1387 |-2.987087e+03 | 1.125875e+04 |    Inf | unknown
 1928s| 20000 | 20001 |  1073k|  53.1 |   411M |  41 |4010 |1550 |4471 | 702k|  5 |   0 |1391 |-2.987087e+03 | 1.125875e+04 |    Inf | unknown
 1936s| 20100 | 20101 |  1078k|  53.1 |   411M |  41 |4010 |1550 |4434 | 705k|  9 |   0 |1402 |-2.987087e+03 | 1.125875e+04 |    Inf | unknown
 1946s| 20200 | 20201 |  1083k|  53.1 |   413M |  41 |4010 |1550 |4452 | 708k|  4 |   0 |1406 |-2.987085e+03 | 1.125875e+04 |    Inf | unknown
 1954s| 20300 | 20301 |  1087k|  53.1 |   415M |  41 |4010 |1550 |4368 | 711k|  4 |   0 |1408 |-2.987085e+03 | 1.125875e+04 |    Inf | unknown
 1962s| 20400 | 20401 |  1093k|  53.1 |   415M |  41 |4010 |1550 |4465 | 714k|  5 |   0 |1412 |-2.987078e+03 | 1.125875e+04 |    Inf | unknown
 1971s| 20500 | 20501 |  1097k|  53.1 |   417M |  41 |4010 |1550 |4448 | 717k|  8 |   0 |1412 |-2.987078e+03 | 1.125875e+04 |    Inf | unknown
 1979s| 20600 | 20601 |  1102k|  53.0 |   417M |  41 |4010 |1550 |4559 | 720k|  7 |   0 |1416 |-2.987070e+03 | 1.125875e+04 |    Inf | unknown
 1988s| 20700 | 20701 |  1107k|  53.0 |   418M |  41 |4010 |1550 |4456 | 723k|  5 |   0 |1416 |-2.987070e+03 | 1.125875e+04 |    Inf | unknown
 1997s| 20800 | 20801 |  1112k|  53.0 |   422M |  41 |4010 |1550 |4590 | 726k| 10 |   0 |1418 |-2.987070e+03 | 1.125875e+04 |    Inf | unknown
 2006s| 20900 | 20901 |  1117k|  53.0 |   422M |  41 |4010 |1550 |4438 | 729k|  4 |   0 |1424 |-2.987070e+03 | 1.125875e+04 |    Inf | unknown
 2014s| 21000 | 21001 |  1122k|  53.0 |   422M |  41 |4010 |1550 |4289 | 732k|  2 |   0 |1432 |-2.987070e+03 | 1.125875e+04 |    Inf | unknown
 2024s| 21100 | 21101 |  1127k|  53.0 |   424M |  41 |4010 |1550 |4482 | 735k|  4 |   0 |1435 |-2.987070e+03 | 1.125875e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2032s| 21200 | 21201 |  1132k|  52.9 |   424M |  41 |4010 |1550 |4343 | 738k|  2 |   0 |1435 |-2.987070e+03 | 1.125875e+04 |    Inf | unknown
 2040s| 21300 | 21301 |  1136k|  52.9 |   426M |  41 |4010 |1550 |4540 | 741k|  6 |   0 |1436 |-2.987070e+03 | 1.125875e+04 |    Inf | unknown
 2049s| 21400 | 21401 |  1141k|  52.9 |   429M |  41 |4010 |1550 |4415 | 743k|  7 |   0 |1440 |-2.987070e+03 | 1.125875e+04 |    Inf | unknown
 2057s| 21500 | 21501 |  1146k|  52.9 |   429M |  41 |4010 |1550 |4531 | 747k|  4 |   0 |1441 |-2.987070e+03 | 1.125875e+04 |    Inf | unknown
 2065s| 21600 | 21601 |  1151k|  52.8 |   431M |  41 |4010 |1550 |4437 | 750k|  5 |   0 |1445 |-2.987070e+03 | 1.125875e+04 |    Inf | unknown
 2076s| 21700 | 21701 |  1156k|  52.8 |   431M |  41 |4010 |1550 |4546 | 753k| 10 |   0 |1451 |-2.987070e+03 | 1.125875e+04 |    Inf | unknown
 2085s| 21800 | 21801 |  1161k|  52.8 |   431M |  41 |4010 |1550 |4456 | 756k|  7 |   0 |1456 |-2.987069e+03 | 1.125875e+04 |    Inf | unknown
 2092s| 21900 | 21901 |  1166k|  52.8 |   435M |  41 |4010 |1550 |4535 | 759k|  4 |   0 |1459 |-2.987069e+03 | 1.125875e+04 |    Inf | unknown
 2101s| 22000 | 22001 |  1171k|  52.8 |   436M |  41 |4010 |1550 |4487 | 762k|  4 |   0 |1462 |-2.987069e+03 | 1.125875e+04 |    Inf | unknown
 2110s| 22100 | 22101 |  1176k|  52.8 |   437M |  41 |4010 |1550 |4329 | 765k|  2 |   0 |1462 |-2.987060e+03 | 1.125875e+04 |    Inf | unknown
 2118s| 22200 | 22201 |  1181k|  52.7 |   438M |  41 |4010 |1550 |4489 | 768k|  5 |   0 |1465 |-2.987060e+03 | 1.125875e+04 |    Inf | unknown
 2126s| 22300 | 22301 |  1185k|  52.7 |   438M |  41 |4010 |1550 |4378 | 771k|  5 |   0 |1471 |-2.987060e+03 | 1.125875e+04 |    Inf | unknown
 2135s| 22400 | 22401 |  1190k|  52.7 |   440M |  41 |4010 |1550 |4504 | 774k|  4 |   0 |1484 |-2.987060e+03 | 1.125875e+04 |    Inf | unknown
 2143s| 22500 | 22501 |  1195k|  52.7 |   442M |  41 |4010 |1550 |4446 | 777k|  9 |   0 |1488 |-2.987054e+03 | 1.125875e+04 |    Inf | unknown
 2151s| 22600 | 22601 |  1200k|  52.7 |   443M |  41 |4010 |1550 |4502 | 780k|  3 |   0 |1489 |-2.987054e+03 | 1.125875e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2161s| 22700 | 22701 |  1205k|  52.7 |   443M |  41 |4010 |1550 |4453 | 783k| 10 |   0 |1496 |-2.987054e+03 | 1.125875e+04 |    Inf | unknown
 2169s| 22800 | 22801 |  1210k|  52.7 |   446M |  41 |4010 |1550 |4529 | 786k|  3 |   0 |1503 |-2.987054e+03 | 1.125875e+04 |    Inf | unknown
