
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-3.txt pardivexp
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.2s) probing: 51/820 (6.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.25

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 391s| 11256 | 11257 |553145 |  48.4 |    gins| 149 |4820 |2440 |4534 | 126k|  2 | 800 |1649 | 1.461955e+01 | 5.646745e+02 |3762.46%| unknown
  393s| 11300 | 11301 |554382 |  48.3 |   468M | 149 |4820 |2440 |4375 | 126k|  2 | 800 |1649 | 1.461955e+01 | 5.646745e+02 |3762.46%| unknown
L 398s| 11397 | 11398 |556750 |  48.1 |    alns| 160 |4820 |2440 |4446 | 126k|  4 | 800 |1650 | 1.461955e+01 | 5.568442e+02 |3708.90%| unknown
  399s| 11400 | 11401 |556766 |  48.1 |   469M | 160 |4820 |2440 |4160 | 126k|  2 | 800 |1650 | 1.461955e+01 | 5.568442e+02 |3708.90%| unknown
  404s| 11500 | 11501 |559502 |  47.9 |   471M | 160 |4820 |2440 |4475 | 127k|  2 | 800 |1652 | 1.461955e+01 | 5.568442e+02 |3708.90%| unknown
  408s| 11600 | 11601 |565445 |  48.0 |   477M | 160 |4820 |2440 |4222 | 129k|  2 | 800 |1661 | 1.464359e+01 | 5.568442e+02 |3702.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s| 11700 | 11701 |571645 |  48.1 |   478M | 160 |4820 |2440 |4420 | 130k|  3 | 800 |1691 | 1.464359e+01 | 5.568442e+02 |3702.65%| unknown
  415s| 11800 | 11801 |577147 |  48.2 |   483M | 160 |4820 |2440 |4527 | 132k|  1 | 800 |1721 | 1.464359e+01 | 5.568442e+02 |3702.65%| unknown
L 416s| 11808 | 11809 |577376 |  48.1 |crossove| 160 |4820 |2440 |4529 | 132k|  1 | 800 |1721 | 1.464359e+01 | 5.333346e+02 |3542.10%| unknown
  419s| 11900 | 11901 |582878 |  48.2 |   484M | 160 |4820 |2440 |4646 | 133k|  2 | 800 |1754 | 1.464359e+01 | 5.333346e+02 |3542.10%| unknown
  425s| 12000 | 12001 |589455 |  48.4 |   489M | 160 |4820 |2440 |4492 | 135k|  2 | 800 |1812 | 1.465001e+01 | 5.333346e+02 |3540.51%| unknown
  429s| 12100 | 12101 |596112 |  48.5 |   493M | 160 |4820 |2440 |4283 | 137k|  3 | 800 |1818 | 1.465001e+01 | 5.333346e+02 |3540.51%| unknown
  433s| 12200 | 12201 |602103 |  48.6 |   495M | 160 |4820 |2440 |4207 | 138k|  2 | 800 |1857 | 1.465001e+01 | 5.333346e+02 |3540.51%| unknown
  437s| 12300 | 12301 |608167 |  48.7 |   498M | 160 |4820 |2440 |4709 | 140k|  1 | 800 |1894 | 1.465477e+01 | 5.333346e+02 |3539.32%| unknown
  440s| 12400 | 12401 |611908 |  48.6 |   503M | 160 |4820 |2440 |4719 | 141k|  1 | 800 |1913 | 1.468639e+01 | 5.333346e+02 |3531.49%| unknown
  444s| 12500 | 12501 |614462 |  48.5 |   506M | 160 |4820 |2440 |4789 | 142k|  1 | 800 |1920 | 1.468639e+01 | 5.333346e+02 |3531.49%| unknown
  447s| 12600 | 12601 |620185 |  48.5 |   508M | 160 |4820 |2440 |4745 | 144k|  1 | 800 |1954 | 1.468639e+01 | 5.333346e+02 |3531.49%| unknown
  450s| 12700 | 12701 |624524 |  48.5 |   509M | 160 |4820 |2440 |4746 | 145k|  1 | 800 |1973 | 1.468639e+01 | 5.333346e+02 |3531.49%| unknown
  454s| 12800 | 12801 |629863 |  48.5 |   512M | 160 |4820 |2440 |4744 | 146k|  1 | 800 |2003 | 1.468639e+01 | 5.333346e+02 |3531.49%| unknown
  457s| 12900 | 12901 |634415 |  48.5 |   518M | 160 |4820 |2440 |4681 | 148k|  2 | 800 |2033 | 1.469195e+01 | 5.333346e+02 |3530.11%| unknown
  460s| 13000 | 13001 |638316 |  48.4 |   523M | 160 |4820 |2440 |5046 | 149k|  1 | 800 |2040 | 1.469195e+01 | 5.333346e+02 |3530.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s| 13100 | 13101 |642043 |  48.3 |   525M | 160 |4820 |2440 |4739 | 150k|  2 | 800 |2051 | 1.469195e+01 | 5.333346e+02 |3530.11%| unknown
  468s| 13200 | 13201 |645206 |  48.2 |   532M | 160 |4820 |2440 |4322 | 151k|  3 | 800 |2057 | 1.469663e+01 | 5.333346e+02 |3528.96%| unknown
  472s| 13300 | 13301 |648385 |  48.1 |   535M | 160 |4820 |2440 |4801 | 151k|  4 | 800 |2074 | 1.469663e+01 | 5.333346e+02 |3528.96%| unknown
  477s| 13400 | 13401 |652518 |  48.0 |   539M | 160 |4820 |2440 |4813 | 152k|  3 | 800 |2113 | 1.469953e+01 | 5.333346e+02 |3528.24%| unknown
  481s| 13500 | 13501 |656705 |  48.0 |   542M | 160 |4820 |2440 |4210 | 153k|  4 | 800 |2114 | 1.470400e+01 | 5.333346e+02 |3527.14%| unknown
  484s| 13600 | 13601 |660108 |  47.9 |   547M | 160 |4820 |2440 |4778 | 154k|  1 | 800 |2127 | 1.470400e+01 | 5.333346e+02 |3527.14%| unknown
  488s| 13700 | 13701 |665220 |  47.9 |   551M | 160 |4820 |2440 |4781 | 155k|  1 | 800 |2132 | 1.470400e+01 | 5.333346e+02 |3527.14%| unknown
  491s| 13800 | 13801 |671842 |  48.0 |   553M | 160 |4820 |2440 |4776 | 157k|  2 | 800 |2143 | 1.470400e+01 | 5.333346e+02 |3527.14%| unknown
  494s| 13900 | 13901 |678736 |  48.2 |   558M | 160 |4820 |2440 |4672 | 159k|  3 | 800 |2146 | 1.470400e+01 | 5.333346e+02 |3527.14%| unknown
  497s| 14000 | 14001 |682271 |  48.1 |   564M | 160 |4820 |2440 |4867 | 159k|  1 | 800 |2165 | 1.471048e+01 | 5.333346e+02 |3525.54%| unknown
  500s| 14100 | 14101 |685646 |  48.0 |   567M | 160 |4820 |2440 |4166 | 160k|  2 | 800 |2165 | 1.472004e+01 | 5.333346e+02 |3523.19%| unknown
  503s| 14200 | 14201 |690087 |  48.0 |   569M | 160 |4820 |2440 |4747 | 162k|  2 | 800 |2170 | 1.472004e+01 | 5.333346e+02 |3523.19%| unknown
  505s| 14300 | 14301 |694095 |  47.9 |   570M | 160 |4820 |2440 |4654 | 163k|  2 | 800 |2170 | 1.472004e+01 | 5.333346e+02 |3523.19%| unknown
  509s| 14400 | 14401 |697216 |  47.8 |   572M | 160 |4820 |2440 |4750 | 163k|  2 | 800 |2170 | 1.472004e+01 | 5.333346e+02 |3523.19%| unknown
  512s| 14500 | 14501 |700387 |  47.7 |   575M | 160 |4820 |2440 |4771 | 164k|  2 | 800 |2187 | 1.472034e+01 | 5.333346e+02 |3523.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  517s| 14600 | 14601 |703399 |  47.6 |   581M | 160 |4820 |2440 |4767 | 165k|  1 | 800 |2187 | 1.472034e+01 | 5.333346e+02 |3523.11%| unknown
  520s| 14700 | 14701 |707476 |  47.5 |   585M | 160 |4820 |2440 |4759 | 166k|  4 | 800 |2211 | 1.472504e+01 | 5.333346e+02 |3521.96%| unknown
  523s| 14800 | 14801 |712024 |  47.5 |   589M | 160 |4820 |2440 |4186 | 167k|  1 | 800 |2211 | 1.472534e+01 | 5.333346e+02 |3521.88%| unknown
  527s| 14900 | 14901 |717159 |  47.5 |   592M | 160 |4820 |2440 |4309 | 168k|  2 | 800 |2217 | 1.472534e+01 | 5.333346e+02 |3521.88%| unknown
  531s| 15000 | 15001 |721090 |  47.5 |   593M | 160 |4820 |2440 |4776 | 169k|  1 | 800 |2217 | 1.472534e+01 | 5.333346e+02 |3521.88%| unknown
  533s| 15100 | 15101 |723484 |  47.3 |   597M | 160 |4820 |2440 |4784 | 170k|  1 | 800 |2217 | 1.472534e+01 | 5.333346e+02 |3521.88%| unknown
  536s| 15200 | 15201 |728163 |  47.3 |   600M | 160 |4820 |2440 |4640 | 171k|  2 | 800 |2217 | 1.473614e+01 | 5.333346e+02 |3519.23%| unknown
  538s| 15300 | 15301 |731364 |  47.2 |   602M | 160 |4820 |2440 |4778 | 172k|  1 | 800 |2217 | 1.475427e+01 | 5.333346e+02 |3514.78%| unknown
  540s| 15400 | 15401 |734054 |  47.1 |   605M | 160 |4820 |2440 |4793 | 172k|  1 | 800 |2217 | 1.475427e+01 | 5.333346e+02 |3514.78%| unknown
  543s| 15500 | 15501 |738224 |  47.1 |   608M | 160 |4820 |2440 |4163 | 174k|  1 | 800 |2217 | 1.475888e+01 | 5.333346e+02 |3513.65%| unknown
  546s| 15600 | 15601 |742941 |  47.1 |   609M | 160 |4820 |2440 |4695 | 175k|  1 | 800 |2220 | 1.475888e+01 | 5.333346e+02 |3513.65%| unknown
  552s| 15700 | 15701 |748087 |  47.1 |   618M | 160 |4820 |2440 |4887 | 176k|  2 | 800 |2221 | 1.475946e+01 | 5.333346e+02 |3513.51%| unknown
  555s| 15800 | 15801 |751085 |  47.0 |   620M | 160 |4820 |2440 |4811 | 177k|  1 | 800 |2225 | 1.475946e+01 | 5.333346e+02 |3513.51%| unknown
  558s| 15900 | 15901 |755383 |  47.0 |   624M | 160 |4820 |2440 |4840 | 178k|  1 | 800 |2225 | 1.475946e+01 | 5.333346e+02 |3513.51%| unknown
  560s| 16000 | 16001 |758386 |  46.8 |   625M | 160 |4820 |2440 |4170 | 179k|  1 | 800 |2227 | 1.475946e+01 | 5.333346e+02 |3513.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s| 16100 | 16101 |763514 |  46.9 |   628M | 160 |4820 |2440 |4445 | 180k|  2 | 800 |2228 | 1.475946e+01 | 5.333346e+02 |3513.51%| unknown
  568s| 16200 | 16201 |769702 |  47.0 |   631M | 160 |4820 |2440 |4238 | 182k|  2 | 800 |2229 | 1.475946e+01 | 5.333346e+02 |3513.51%| unknown
  571s| 16300 | 16301 |774550 |  47.0 |   634M | 160 |4820 |2440 |4902 | 184k|  1 | 800 |2233 | 1.477478e+01 | 5.333346e+02 |3509.76%| unknown
  574s| 16400 | 16401 |777812 |  46.9 |   637M | 160 |4820 |2440 |4273 | 184k|  1 | 800 |2233 | 1.477478e+01 | 5.333346e+02 |3509.76%| unknown
  577s| 16500 | 16501 |783836 |  47.0 |   638M | 160 |4820 |2440 |4609 | 186k|  2 | 800 |2236 | 1.477478e+01 | 5.333346e+02 |3509.76%| unknown
  581s| 16600 | 16601 |787374 |  46.9 |   639M | 160 |4820 |2440 |4199 | 187k|  1 | 800 |2236 | 1.477478e+01 | 5.333346e+02 |3509.76%| unknown
  584s| 16700 | 16701 |792278 |  46.9 |   640M | 160 |4820 |2440 |4769 | 188k|  1 | 800 |2243 | 1.477478e+01 | 5.333346e+02 |3509.76%| unknown
  586s| 16800 | 16801 |796157 |  46.9 |   645M | 160 |4820 |2440 |4687 | 190k|  4 | 800 |2244 | 1.477478e+01 | 5.333346e+02 |3509.76%| unknown
  589s| 16900 | 16901 |799165 |  46.8 |   645M | 160 |4820 |2440 |4778 | 190k|  2 | 800 |2244 | 1.477478e+01 | 5.333346e+02 |3509.76%| unknown
  591s| 17000 | 17001 |803072 |  46.7 |   647M | 160 |4820 |2440 |4514 | 191k|  2 | 800 |2244 | 1.477478e+01 | 5.333346e+02 |3509.76%| unknown
  594s| 17100 | 17101 |806656 |  46.7 |   649M | 160 |4820 |2440 |4183 | 192k|  2 | 800 |2244 | 1.477478e+01 | 5.333346e+02 |3509.76%| unknown
  598s| 17200 | 17201 |811470 |  46.7 |   651M | 160 |4820 |2440 |4226 | 194k|  2 | 800 |2244 | 1.477478e+01 | 5.333346e+02 |3509.76%| unknown
  601s| 17300 | 17301 |816498 |  46.7 |   652M | 160 |4820 |2440 |4199 | 195k|  1 | 800 |2246 | 1.477478e+01 | 5.333346e+02 |3509.76%| unknown
  605s| 17400 | 17401 |823035 |  46.8 |   655M | 160 |4820 |2440 |4752 | 197k|  1 | 800 |2282 | 1.477478e+01 | 5.333346e+02 |3509.76%| unknown
  607s| 17500 | 17501 |825680 |  46.7 |   658M | 160 |4820 |2440 |4733 | 198k|  1 | 800 |2294 | 1.477478e+01 | 5.333346e+02 |3509.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  610s| 17600 | 17601 |829870 |  46.6 |   661M | 160 |4820 |2440 |4810 | 199k|  5 | 800 |2312 | 1.477478e+01 | 5.333346e+02 |3509.76%| unknown
  613s| 17700 | 17701 |833147 |  46.6 |   663M | 160 |4820 |2440 |4232 | 200k|  1 | 800 |2325 | 1.477478e+01 | 5.333346e+02 |3509.76%| unknown
  618s| 17800 | 17801 |841082 |  46.8 |   666M | 160 |4820 |2440 |4842 | 201k|  2 | 800 |2362 | 1.478573e+01 | 5.333346e+02 |3507.09%| unknown
  621s| 17900 | 17901 |844261 |  46.7 |   668M | 160 |4820 |2440 |4810 | 202k|  1 | 800 |2370 | 1.478573e+01 | 5.333346e+02 |3507.09%| unknown
  624s| 18000 | 18001 |847860 |  46.6 |   672M | 160 |4820 |2440 |4229 | 203k|  1 | 800 |2387 | 1.478573e+01 | 5.333346e+02 |3507.09%| unknown
  628s| 18100 | 18101 |852983 |  46.6 |   676M | 160 |4820 |2440 |4219 | 205k|  2 | 800 |2418 | 1.478573e+01 | 5.333346e+02 |3507.09%| unknown
  632s| 18200 | 18201 |858456 |  46.7 |   677M | 160 |4820 |2440 |4760 | 206k|  2 | 800 |2455 | 1.478573e+01 | 5.333346e+02 |3507.09%| unknown
  635s| 18300 | 18301 |863490 |  46.7 |   680M | 160 |4820 |2440 |4851 | 208k|  2 | 800 |2471 | 1.478573e+01 | 5.333346e+02 |3507.09%| unknown
  641s| 18400 | 18401 |867022 |  46.6 |   683M | 172 |4820 |2440 |4743 | 209k|  1 | 800 |2498 | 1.478573e+01 | 5.333346e+02 |3507.09%| unknown
  645s| 18500 | 18501 |872874 |  46.7 |   684M | 172 |4820 |2440 |4227 | 210k|  1 | 800 |2522 | 1.478573e+01 | 5.333346e+02 |3507.09%| unknown
  649s| 18600 | 18601 |879010 |  46.8 |   689M | 172 |4820 |2440 |4485 | 212k|  5 | 800 |2557 | 1.478573e+01 | 5.333346e+02 |3507.09%| unknown
  654s| 18700 | 18699 |885302 |  46.9 |   692M | 172 |4820 |2440 |4873 | 214k|  2 | 800 |2584 | 1.478573e+01 | 5.333346e+02 |3507.09%| unknown
  658s| 18800 | 18799 |888429 |  46.8 |   695M | 180 |4820 |2440 |4775 | 214k|  1 | 800 |2597 | 1.478573e+01 | 5.333346e+02 |3507.09%| unknown
  661s| 18900 | 18899 |892116 |  46.7 |   698M | 180 |4820 |2440 |4439 | 215k|  2 | 800 |2613 | 1.478573e+01 | 5.333346e+02 |3507.09%| unknown
  664s| 19000 | 18999 |895639 |  46.7 |   700M | 180 |4820 |2440 |4268 | 217k|  2 | 800 |2617 | 1.478573e+01 | 5.333346e+02 |3507.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  667s| 19100 | 19099 |898818 |  46.6 |   701M | 180 |4820 |2440 |4413 | 217k|  1 | 800 |2636 | 1.478573e+01 | 5.333346e+02 |3507.09%| unknown
  671s| 19200 | 19199 |904649 |  46.7 |   706M | 180 |4820 |2440 |4741 | 219k|  1 | 800 |2653 | 1.478573e+01 | 5.333346e+02 |3507.09%| unknown
  674s| 19300 | 19299 |910080 |  46.7 |   710M | 180 |4820 |2440 |4612 | 221k|  2 | 800 |2654 | 1.478573e+01 | 5.333346e+02 |3507.09%| unknown
  677s| 19400 | 19399 |913307 |  46.6 |   711M | 180 |4820 |2440 |4888 | 222k|  2 | 800 |2668 | 1.478573e+01 | 5.333346e+02 |3507.09%| unknown
  683s| 19500 | 19499 |920606 |  46.8 |   715M | 180 |4820 |2440 |4288 | 224k|  1 | 800 |2734 | 1.478648e+01 | 5.333346e+02 |3506.91%| unknown
  685s| 19600 | 19599 |923236 |  46.7 |   717M | 180 |4820 |2440 |4270 | 225k|  2 | 800 |2742 | 1.478648e+01 | 5.333346e+02 |3506.91%| unknown
  688s| 19700 | 19699 |927161 |  46.6 |   720M | 180 |4820 |2440 |4481 | 226k|  3 | 800 |2744 | 1.478678e+01 | 5.333346e+02 |3506.83%| unknown
  693s| 19800 | 19799 |937044 |  46.9 |   726M | 180 |4820 |2440 |4673 | 228k|  2 | 800 |2750 | 1.478678e+01 | 5.333346e+02 |3506.83%| unknown
o 695s| 19833 | 19830 |939368 |  46.9 |rootsold| 180 |4820 |2440 |4569 | 229k|  2 | 800 |2750 | 1.478678e+01 | 5.168417e+02 |3395.30%| unknown
  696s| 19900 | 19897 |940480 |  46.8 |   728M | 180 |4820 |2440 |4853 | 229k|  1 | 800 |2750 | 1.478678e+01 | 5.168417e+02 |3395.30%| unknown
  699s| 20000 | 19997 |945938 |  46.9 |   735M | 180 |4820 |2440 |4191 | 231k|  1 | 800 |2755 | 1.478678e+01 | 5.168417e+02 |3395.30%| unknown
  704s| 20100 | 20097 |950946 |  46.9 |   735M | 180 |4820 |2440 |4334 | 232k|  2 | 800 |2759 | 1.479783e+01 | 5.168417e+02 |3392.69%| unknown
  707s| 20200 | 20197 |953795 |  46.8 |   736M | 180 |4820 |2440 |4372 | 233k|  2 | 800 |2763 | 1.479783e+01 | 5.168417e+02 |3392.69%| unknown
L 710s| 20216 | 20213 |954628 |  46.8 |    gins| 180 |4820 |2440 |4641 | 233k|  2 | 800 |2763 | 1.479783e+01 | 5.063176e+02 |3321.57%| unknown
  712s| 20300 | 20297 |958756 |  46.8 |   739M | 180 |4820 |2440 |4849 | 234k|  1 | 800 |2764 | 1.479783e+01 | 5.063176e+02 |3321.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s| 20400 | 20397 |965871 |  46.9 |   741M | 180 |4820 |2440 |4418 | 236k|  2 | 800 |2764 | 1.479783e+01 | 5.063176e+02 |3321.57%| unknown
  721s| 20500 | 20497 |971173 |  46.9 |   741M | 180 |4820 |2440 |4302 | 237k|  1 | 800 |2769 | 1.479783e+01 | 5.063176e+02 |3321.57%| unknown
  725s| 20600 | 20597 |974930 |  46.9 |   743M | 180 |4820 |2440 |4241 | 238k|  1 | 800 |2771 | 1.479783e+01 | 5.063176e+02 |3321.57%| unknown
  729s| 20700 | 20697 |981641 |  47.0 |   746M | 180 |4820 |2440 |4558 | 239k|  2 | 800 |2781 | 1.479783e+01 | 5.063176e+02 |3321.57%| unknown
  733s| 20800 | 20797 |985808 |  47.0 |   747M | 180 |4820 |2440 |4250 | 241k|  1 | 800 |2781 | 1.479783e+01 | 5.063176e+02 |3321.57%| unknown
  737s| 20900 | 20897 |988445 |  46.9 |   748M | 180 |4820 |2440 |4318 | 241k|  1 | 800 |2781 | 1.479783e+01 | 5.063176e+02 |3321.57%| unknown
  741s| 21000 | 20997 |993050 |  46.9 |   752M | 180 |4820 |2440 |4810 | 242k|  2 | 800 |2782 | 1.479783e+01 | 5.063176e+02 |3321.57%| unknown
L 744s| 21016 | 21013 |993831 |  46.9 |    gins| 180 |4820 |2440 |4250 | 243k|  1 | 800 |2782 | 1.479783e+01 | 4.967717e+02 |3257.06%| unknown
  747s| 21100 | 21097 |996507 |  46.8 |   752M | 180 |4820 |2440 |4243 | 243k|  1 | 800 |2782 | 1.479783e+01 | 4.967717e+02 |3257.06%| unknown
r 750s| 21156 | 21135 |  1000k|  46.9 |randroun| 180 |4820 |2440 |4304 | 244k|  2 | 800 |2784 | 1.480010e+01 | 4.409748e+02 |2879.54%| unknown
  752s| 21200 | 21179 |  1002k|  46.9 |   755M | 180 |4820 |2440 |4844 | 245k|  1 | 800 |2787 | 1.480010e+01 | 4.409748e+02 |2879.54%| unknown
  755s| 21300 | 21279 |  1006k|  46.8 |   756M | 180 |4820 |2440 |4645 | 246k|  2 | 800 |2787 | 1.480010e+01 | 4.409748e+02 |2879.54%| unknown
  759s| 21400 | 21379 |  1013k|  46.9 |   758M | 180 |4820 |2440 |4397 | 248k|  2 | 800 |2787 | 1.480040e+01 | 4.409748e+02 |2879.48%| unknown
  764s| 21500 | 21479 |  1020k|  47.1 |   762M | 180 |4820 |2440 |4250 | 250k|  1 | 800 |2792 | 1.481672e+01 | 4.409748e+02 |2876.20%| unknown
  767s| 21600 | 21579 |  1024k|  47.0 |   768M | 180 |4820 |2440 |4357 | 251k|  1 | 800 |2792 | 1.481672e+01 | 4.409748e+02 |2876.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  772s| 21700 | 21679 |  1032k|  47.2 |   769M | 180 |4820 |2440 |4505 | 253k|  3 | 800 |2792 | 1.481672e+01 | 4.409748e+02 |2876.20%| unknown
  776s| 21800 | 21779 |  1039k|  47.3 |   771M | 180 |4820 |2440 |4774 | 256k|  2 | 800 |2792 | 1.481672e+01 | 4.409748e+02 |2876.20%| unknown
L 782s| 21900 | 21865 |  1045k|  47.3 |    gins| 180 |4820 |2440 |4931 | 258k|  1 | 800 |2792 | 1.481672e+01 | 4.086613e+02 |2658.11%| unknown
  787s| 22000 | 21965 |  1053k|  47.5 |   778M | 180 |4820 |2440 |4280 | 260k|  1 | 800 |2794 | 1.481971e+01 | 4.086613e+02 |2657.55%| unknown
  792s| 22100 | 22065 |  1058k|  47.5 |   780M | 180 |4820 |2440 |4320 | 261k|  2 | 800 |2794 | 1.481971e+01 | 4.086613e+02 |2657.55%| unknown
  799s| 22200 | 22165 |  1066k|  47.6 |   783M | 180 |4820 |2440 |4942 | 263k|  1 | 800 |2798 | 1.481971e+01 | 4.086613e+02 |2657.55%| unknown
  802s| 22300 | 22265 |  1069k|  47.6 |   785M | 180 |4820 |2440 |4311 | 264k|  1 | 800 |2798 | 1.481971e+01 | 4.086613e+02 |2657.55%| unknown
  806s| 22400 | 22365 |  1073k|  47.5 |   785M | 180 |4820 |2440 |4631 | 265k|  2 | 800 |2799 | 1.481971e+01 | 4.086613e+02 |2657.55%| unknown
  810s| 22500 | 22465 |  1078k|  47.5 |   790M | 180 |4820 |2440 |4935 | 266k|  1 | 800 |2799 | 1.481971e+01 | 4.086613e+02 |2657.55%| unknown
  814s| 22600 | 22565 |  1083k|  47.6 |   794M | 180 |4820 |2440 |4271 | 267k|  1 | 800 |2801 | 1.481971e+01 | 4.086613e+02 |2657.55%| unknown
  818s| 22700 | 22665 |  1089k|  47.6 |   798M | 180 |4820 |2440 |4674 | 269k|  1 | 800 |2805 | 1.481971e+01 | 4.086613e+02 |2657.55%| unknown
  822s| 22800 | 22765 |  1095k|  47.6 |   802M | 180 |4820 |2440 |4576 | 270k|  2 | 800 |2805 | 1.481971e+01 | 4.086613e+02 |2657.55%| unknown
L 827s| 22866 | 22820 |  1097k|  47.6 |    gins| 180 |4820 |2440 |4697 | 271k|  1 | 800 |2805 | 1.481971e+01 | 3.904008e+02 |2534.33%| unknown
  828s| 22900 | 22854 |  1100k|  47.7 |   804M | 180 |4820 |2440 |4300 | 272k|  2 | 800 |2806 | 1.481971e+01 | 3.904008e+02 |2534.33%| unknown
  831s| 23000 | 22954 |  1103k|  47.6 |   806M | 180 |4820 |2440 |4731 | 273k|  1 | 800 |2806 | 1.481971e+01 | 3.904008e+02 |2534.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  835s| 23100 | 23054 |  1106k|  47.5 |   807M | 180 |4820 |2440 |4417 | 274k|  2 | 800 |2806 | 1.481971e+01 | 3.904008e+02 |2534.33%| unknown
  840s| 23200 | 23154 |  1111k|  47.5 |   811M | 180 |4820 |2440 |4604 | 275k|  1 | 800 |2806 | 1.481971e+01 | 3.904008e+02 |2534.33%| unknown
  845s| 23300 | 23254 |  1117k|  47.6 |   815M | 180 |4820 |2440 |4495 | 277k|  1 | 800 |2808 | 1.481971e+01 | 3.904008e+02 |2534.33%| unknown
  849s| 23400 | 23354 |  1123k|  47.6 |   818M | 185 |4820 |2440 |4566 | 279k|  2 | 800 |2809 | 1.481971e+01 | 3.904008e+02 |2534.33%| unknown
  853s| 23500 | 23454 |  1128k|  47.6 |   820M | 185 |4820 |2440 |4315 | 280k|  1 | 800 |2809 | 1.481971e+01 | 3.904008e+02 |2534.33%| unknown
  858s| 23600 | 23554 |  1135k|  47.7 |   823M | 185 |4820 |2440 |4604 | 282k|  6 | 800 |2811 | 1.481971e+01 | 3.904008e+02 |2534.33%| unknown
  862s| 23700 | 23654 |  1140k|  47.7 |   825M | 185 |4820 |2440 |4364 | 283k|  2 | 800 |2828 | 1.481971e+01 | 3.904008e+02 |2534.33%| unknown
  866s| 23800 | 23754 |  1144k|  47.7 |   827M | 185 |4820 |2440 |4558 | 283k|  2 | 800 |2828 | 1.481971e+01 | 3.904008e+02 |2534.33%| unknown
L 872s| 23885 | 23829 |  1148k|  47.7 |    gins| 185 |4820 |2440 |4388 | 285k|  1 | 800 |2828 | 1.481971e+01 | 3.805140e+02 |2467.62%| unknown
  874s| 23900 | 23844 |  1149k|  47.7 |   829M | 185 |4820 |2440 |4506 | 285k|  4 | 800 |2828 | 1.481971e+01 | 3.805140e+02 |2467.62%| unknown
  877s| 24000 | 23944 |  1154k|  47.7 |   832M | 185 |4820 |2440 |4321 | 286k|  1 | 800 |2828 | 1.481971e+01 | 3.805140e+02 |2467.62%| unknown
