solving instance uflp nlass holmberg 13 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 2000 impls, 1000 clqs
   (0.7s) probing cycle finished: starting next cycle
   (0.7s) probing: 31/1020 (3.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 50/50 successive totally useless probings
   (0.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.8s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|  9200 |  9201 |  2455k| 264.2 |   660M | 189 |8020 |3051 |  11k| 483k|  2 |   1 |2531 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2180s|  9300 |  9301 |  2476k| 263.6 |   664M | 189 |8020 |3051 |  11k| 491k|  2 |   1 |2536 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2204s|  9400 |  9401 |  2500k| 263.3 |   668M | 189 |8020 |3051 |  12k| 498k|  2 |   1 |2574 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2220s|  9500 |  9501 |  2527k| 263.4 |   673M | 189 |8020 |3051 |  13k| 510k|  2 |   1 |2589 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2236s|  9600 |  9601 |  2552k| 263.2 |   678M | 189 |8020 |3051 |  14k| 519k|  6 |   1 |2591 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2250s|  9700 |  9701 |  2575k| 263.0 |   681M | 189 |8020 |3051 |  11k| 527k|  3 |   1 |2597 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s|  9800 |  9801 |  2598k| 262.6 |   683M | 189 |8020 |3051 |  12k| 534k|  2 |   1 |2598 |-2.498708e+03 | 1.261706e+04 |    Inf | unknown
 2313s|  9900 |  9901 |  2653k| 265.5 |   701M | 189 |8020 |3051 |  12k| 548k|  2 |   1 |2938 |-2.496132e+03 | 1.261706e+04 |    Inf | unknown
 2333s| 10000 | 10001 |  2688k| 266.4 |   707M | 189 |8020 |3051 |  14k| 560k| 16 |   1 |2966 |-2.496132e+03 | 1.261706e+04 |    Inf | unknown
 2349s| 10100 | 10101 |  2714k| 266.3 |   710M | 189 |8020 |3051 |  13k| 569k|  7 |   1 |2966 |-2.496132e+03 | 1.261706e+04 |    Inf | unknown
 2364s| 10200 | 10201 |  2739k| 266.1 |   716M | 189 |8020 |3051 |  11k| 578k|  2 |   1 |2967 |-2.496132e+03 | 1.261706e+04 |    Inf | unknown
 2380s| 10300 | 10301 |  2764k| 266.0 |   721M | 189 |8020 |3051 |  11k| 586k|  3 |   1 |2971 |-2.496132e+03 | 1.261706e+04 |    Inf | unknown
 2394s| 10400 | 10401 |  2787k| 265.7 |   723M | 189 |8020 |3051 |  11k| 595k|  6 |   1 |2972 |-2.496132e+03 | 1.261706e+04 |    Inf | unknown
 2436s| 10500 | 10501 |  2835k| 267.7 |   738M | 189 |8020 |3051 |  12k| 609k|  2 |   1 |3188 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 2452s| 10600 | 10601 |  2862k| 267.6 |   742M | 189 |8020 |3051 |  14k| 618k|  7 |   1 |3190 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 2466s| 10700 | 10701 |  2881k| 266.9 |   745M | 189 |8020 |3051 |  13k| 624k|  7 |   1 |3191 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 2482s| 10800 | 10801 |  2908k| 266.9 |   750M | 189 |8020 |3051 |  11k| 633k|  2 |   1 |3191 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 2510s| 10900 | 10901 |  2941k| 267.6 |   753M | 189 |8020 |3051 |  11k| 643k|  2 |   1 |3192 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 2526s| 11000 | 11001 |  2961k| 266.9 |   757M | 189 |8020 |3051 |  12k| 651k|  9 |   1 |3194 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 2544s| 11100 | 11101 |  2992k| 267.3 |   760M | 189 |8020 |3051 |  13k| 663k|  4 |   1 |3194 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 2559s| 11200 | 11201 |  3015k| 267.1 |   767M | 189 |8020 |3051 |  11k| 671k|  2 |   1 |3227 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s| 11300 | 11301 |  3035k| 266.5 |   771M | 189 |8020 |3051 |  11k| 678k|  4 |   1 |3268 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 2597s| 11400 | 11401 |  3070k| 267.2 |   776M | 189 |8020 |3051 |  13k| 692k|  5 |   1 |3320 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 2613s| 11500 | 11501 |  3095k| 267.0 |   781M | 189 |8020 |3051 |  11k| 699k|  2 |   1 |3359 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 2632s| 11600 | 11601 |  3128k| 267.6 |   785M | 189 |8020 |3051 |  14k| 713k|  2 |   1 |3398 |-2.496045e+03 | 1.261706e+04 |    Inf | unknown
 2664s| 11700 | 11701 |  3169k| 268.7 |   801M | 189 |8020 |3051 |  11k| 724k|  9 |   1 |3509 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 2688s| 11800 | 11801 |  3216k| 270.4 |   812M | 189 |8020 |3051 |  11k| 735k|  6 |   1 |3557 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 2706s| 11900 | 11901 |  3249k| 270.9 |   815M | 189 |8020 |3051 |  14k| 749k|  6 |   1 |3562 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 2724s| 12000 | 12001 |  3272k| 270.6 |   819M | 189 |8020 |3051 |  11k| 757k|  2 |   1 |3599 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 2742s| 12100 | 12101 |  3303k| 271.0 |   822M | 189 |8020 |3051 |  12k| 767k|  8 |   1 |3601 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 2761s| 12200 | 12201 |  3342k| 271.9 |   829M | 189 |8020 |3051 |  14k| 783k|  7 |   1 |3603 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 2778s| 12300 | 12301 |  3368k| 271.8 |   834M | 189 |8020 |3051 |  11k| 792k|  2 |   1 |3605 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 2806s| 12400 | 12401 |  3388k| 271.2 |   840M | 189 |8020 |3051 |  12k| 799k| 13 |   1 |3606 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 2825s| 12500 | 12501 |  3429k| 272.4 |   843M | 189 |8020 |3051 |  14k| 814k|  2 |   1 |3610 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 2842s| 12600 | 12601 |  3447k| 271.6 |   846M | 189 |8020 |3051 |  12k| 817k|  9 |   1 |3613 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 2856s| 12700 | 12701 |  3465k| 270.9 |   848M | 189 |8020 |3051 |  11k| 820k|  2 |   1 |3613 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2871s| 12800 | 12801 |  3489k| 270.7 |   852M | 189 |8020 |3051 |  11k| 828k|  4 |   1 |3614 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 2891s| 12900 | 12901 |  3520k| 271.0 |   856M | 189 |8020 |3051 |  13k| 839k|  7 |   1 |3615 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 2909s| 13000 | 13001 |  3548k| 271.0 |   859M | 189 |8020 |3051 |  13k| 850k|  6 |   1 |3622 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 2924s| 13100 | 13101 |  3571k| 270.8 |   862M | 189 |8020 |3051 |  11k| 859k|  2 |   1 |3627 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 2942s| 13200 | 13201 |  3599k| 270.8 |   864M | 189 |8020 |3051 |  12k| 867k| 10 |   1 |3629 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 2959s| 13300 | 13301 |  3626k| 270.8 |   872M | 189 |8020 |3051 |  13k| 878k|  9 |   1 |3630 |-2.495965e+03 | 1.261706e+04 |    Inf | unknown
 3000s| 13400 | 13401 |  3672k| 272.2 |   889M | 189 |8020 |3051 |  11k| 890k|  2 |   1 |3885 |-2.495892e+03 | 1.261706e+04 |    Inf | unknown
 3016s| 13500 | 13501 |  3696k| 272.0 |   892M | 189 |8020 |3051 |  11k| 899k|  2 |   1 |3885 |-2.495892e+03 | 1.261706e+04 |    Inf | unknown
 3034s| 13600 | 13601 |  3725k| 272.1 |   895M | 189 |8020 |3051 |  12k| 908k| 10 |   1 |3886 |-2.495892e+03 | 1.261706e+04 |    Inf | unknown
 3054s| 13700 | 13701 |  3758k| 272.5 |   900M | 189 |8020 |3051 |  13k| 920k|  5 |   1 |3887 |-2.495892e+03 | 1.261706e+04 |    Inf | unknown
 3072s| 13800 | 13801 |  3783k| 272.3 |   908M | 189 |8020 |3051 |  11k| 926k|  5 |   1 |3931 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 3092s| 13900 | 13901 |  3823k| 273.2 |   915M | 189 |8020 |3051 |  11k| 940k|  2 |   1 |3932 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 3118s| 14000 | 14001 |  3851k| 273.3 |   917M | 189 |8020 |3051 |  11k| 949k|  6 |   1 |3933 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 3137s| 14100 | 14101 |  3881k| 273.5 |   925M | 189 |8020 |3051 |  13k| 962k| 10 |   1 |3933 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 3152s| 14200 | 14201 |  3903k| 273.2 |   928M | 189 |8020 |3051 |  11k| 970k|  2 |   1 |3934 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3172s| 14300 | 14301 |  3939k| 273.7 |   931M | 189 |8020 |3051 |  13k| 983k|  9 |   1 |3934 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 3190s| 14400 | 14401 |  3961k| 273.4 |   935M | 189 |8020 |3051 |  13k| 992k|  4 |   1 |3937 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 3206s| 14500 | 14501 |  3989k| 273.4 |   941M | 189 |8020 |3051 |  11k|1000k|  2 |   1 |3937 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 3224s| 14600 | 14601 |  4023k| 273.8 |   947M | 189 |8020 |3051 |  14k|1013k|  6 |   1 |3937 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 3240s| 14700 | 14701 |  4045k| 273.5 |   951M | 189 |8020 |3051 |  11k|1020k|  2 |   1 |3938 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 3255s| 14800 | 14801 |  4071k| 273.4 |   954M | 189 |8020 |3051 |  12k|1028k| 11 |   1 |3939 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 3274s| 14900 | 14901 |  4104k| 273.8 |   957M | 189 |8020 |3051 |  14k|1041k|  2 |   1 |3940 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 3290s| 15000 | 15001 |  4127k| 273.5 |   966M | 189 |8020 |3051 |  11k|1050k|  2 |   1 |3951 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 3310s| 15100 | 15101 |  4156k| 273.6 |   969M | 189 |8020 |3051 |  13k|1060k|  6 |   1 |4001 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 3331s| 15200 | 15201 |  4192k| 274.2 |   974M | 189 |8020 |3051 |  14k|1074k|  5 |   1 |4031 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 3347s| 15300 | 15301 |  4212k| 273.7 |   978M | 189 |8020 |3051 |  11k|1080k|  5 |   1 |4079 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 3368s| 15400 | 15401 |  4241k| 273.8 |   983M | 189 |8020 |3051 |  11k|1092k|  2 |   1 |4122 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 3385s| 15500 | 15501 |  4268k| 273.8 |   990M | 189 |8020 |3051 |  12k|1099k|  2 |   1 |4148 |-2.495794e+03 | 1.261706e+04 |    Inf | unknown
 3407s| 15600 | 15601 |  4300k| 274.1 |  1001M | 189 |8020 |3051 |  11k|1107k|  3 |   1 |4227 |-2.495736e+03 | 1.261706e+04 |    Inf | unknown
 3425s| 15700 | 15701 |  4330k| 274.2 |  1006M | 189 |8020 |3051 |  13k|1120k|  8 |   1 |4250 |-2.495736e+03 | 1.261706e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3452s| 15800 | 15801 |  4357k| 274.2 |  1010M | 189 |8020 |3051 |  12k|1128k|  6 |   1 |4252 |-2.495736e+03 | 1.261706e+04 |    Inf | unknown
 3469s| 15900 | 15901 |  4384k| 274.2 |  1015M | 189 |8020 |3051 |  13k|1138k|  4 |   1 |4254 |-2.495736e+03 | 1.261706e+04 |    Inf | unknown
 3485s| 16000 | 16001 |  4412k| 274.2 |  1020M | 189 |8020 |3051 |  12k|1146k|  6 |   1 |4259 |-2.495736e+03 | 1.261706e+04 |    Inf | unknown
 3505s| 16100 | 16101 |  4445k| 274.6 |  1025M | 189 |8020 |3051 |  11k|1159k|  2 |   1 |4262 |-2.495736e+03 | 1.261706e+04 |    Inf | unknown
 3521s| 16200 | 16201 |  4469k| 274.3 |  1029M | 189 |8020 |3051 |  12k|1167k|  2 |   1 |4267 |-2.495736e+03 | 1.261706e+04 |    Inf | unknown
 3567s| 16300 | 16301 |  4521k| 275.9 |  1045M | 189 |8020 |3051 |  13k|1181k| 13 |   1 |4538 |-2.495580e+03 | 1.261706e+04 |    Inf | unknown
 3584s| 16400 | 16401 |  4549k| 275.9 |  1049M | 189 |8020 |3051 |  11k|1189k|  2 |   1 |4540 |-2.495580e+03 | 1.261706e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 16493
Primal Bound       : +1.26170589747582e+04 (40 solutions)
Dual Bound         : -2.49558030761663e+03
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p13
primal_bound = 12617.058974758249, dual_bound = -2495.5803076166294, gap = 119.7794138286054, time = 3603.05
