
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  646s| 44900 | 44433 |  1037k|  23.0 |   324M |  44 |1010 | 420 |1101 | 534k|  5 |   0 |  98 | 8.597889e+01 | 9.976651e+01 |  16.04%| unknown
  648s| 45000 | 44533 |  1039k|  23.0 |   324M |  44 |1010 | 420 |1113 | 535k|  5 |   0 |  98 | 8.597889e+01 | 9.976651e+01 |  16.04%| unknown
  649s| 45100 | 44631 |  1041k|  23.0 |   324M |  44 |1010 | 420 |1087 | 536k|  8 |   0 |  98 | 8.598160e+01 | 9.976651e+01 |  16.03%| unknown
  650s| 45200 | 44731 |  1044k|  23.0 |   325M |  44 |1010 | 420 |1074 | 537k|  7 |   0 |  99 | 8.598160e+01 | 9.976651e+01 |  16.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  652s| 45300 | 44829 |  1046k|  23.0 |   325M |  44 |1010 | 420 |1067 | 539k|  7 |   0 |  99 | 8.598180e+01 | 9.976651e+01 |  16.03%| unknown
  653s| 45400 | 44929 |  1048k|  23.0 |   326M |  44 |1010 | 420 |1110 | 540k|  2 |   0 |  99 | 8.598242e+01 | 9.976651e+01 |  16.03%| unknown
  654s| 45500 | 45029 |  1050k|  23.0 |   329M |  44 |1010 | 420 |1131 | 541k|  1 |   0 |  99 | 8.598242e+01 | 9.976651e+01 |  16.03%| unknown
  656s| 45600 | 45129 |  1053k|  23.0 |   329M |  44 |1010 | 420 |1060 | 542k|  8 |   0 | 100 | 8.598242e+01 | 9.976651e+01 |  16.03%| unknown
  657s| 45700 | 45229 |  1055k|  23.0 |   331M |  44 |1010 | 420 |1087 | 543k|  8 |   0 | 100 | 8.598242e+01 | 9.976651e+01 |  16.03%| unknown
  658s| 45800 | 45329 |  1057k|  23.0 |   331M |  44 |1010 | 420 |1094 | 545k|  4 |   0 | 100 | 8.598242e+01 | 9.976651e+01 |  16.03%| unknown
  660s| 45900 | 45427 |  1060k|  23.0 |   331M |  44 |1010 | 420 |1060 | 546k|  5 |   0 | 100 | 8.598524e+01 | 9.976651e+01 |  16.03%| unknown
  661s| 46000 | 45525 |  1063k|  23.0 |   331M |  44 |1010 | 420 |1092 | 547k|  5 |   0 | 100 | 8.598717e+01 | 9.976651e+01 |  16.02%| unknown
  662s| 46100 | 45625 |  1065k|  23.0 |   333M |  44 |1010 | 420 |1065 | 548k|  4 |   0 | 100 | 8.598902e+01 | 9.976651e+01 |  16.02%| unknown
  664s| 46200 | 45721 |  1068k|  23.0 |   333M |  44 |1010 | 420 |1094 | 550k|  7 |   0 | 101 | 8.598974e+01 | 9.976651e+01 |  16.02%| unknown
  665s| 46300 | 45821 |  1070k|  23.1 |   334M |  44 |1010 | 420 |1096 | 551k|  8 |   0 | 101 | 8.598974e+01 | 9.976651e+01 |  16.02%| unknown
  666s| 46400 | 45919 |  1073k|  23.1 |   334M |  44 |1010 | 420 |1060 | 552k|  6 |   0 | 101 | 8.599176e+01 | 9.976651e+01 |  16.02%| unknown
  668s| 46500 | 46019 |  1076k|  23.1 |   334M |  44 |1010 | 420 |1068 | 554k|  5 |   0 | 101 | 8.599176e+01 | 9.976651e+01 |  16.02%| unknown
  669s| 46600 | 46119 |  1078k|  23.1 |   335M |  44 |1010 | 420 |1128 | 555k|  3 |   0 | 101 | 8.599176e+01 | 9.976651e+01 |  16.02%| unknown
  670s| 46700 | 46215 |  1081k|  23.1 |   336M |  44 |1010 | 420 |1100 | 556k|  8 |   0 | 101 | 8.599374e+01 | 9.976651e+01 |  16.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s| 46800 | 46315 |  1084k|  23.1 |   336M |  44 |1010 | 420 |1036 | 557k|  5 |   0 | 101 | 8.599379e+01 | 9.976651e+01 |  16.02%| unknown
  673s| 46900 | 46415 |  1086k|  23.1 |   337M |  44 |1010 | 420 |1062 | 559k|  6 |   0 | 101 | 8.599379e+01 | 9.976651e+01 |  16.02%| unknown
  674s| 47000 | 46513 |  1088k|  23.1 |   337M |  44 |1010 | 420 |1080 | 560k|  1 |   0 | 101 | 8.599436e+01 | 9.976651e+01 |  16.02%| unknown
  675s| 47100 | 46613 |  1091k|  23.1 |   337M |  44 |1010 | 420 |1055 | 561k|  5 |   0 | 101 | 8.599602e+01 | 9.976651e+01 |  16.01%| unknown
  677s| 47200 | 46711 |  1093k|  23.1 |   337M |  44 |1010 | 420 |1084 | 562k|  8 |   0 | 101 | 8.599637e+01 | 9.976651e+01 |  16.01%| unknown
  678s| 47300 | 46809 |  1095k|  23.1 |   339M |  44 |1010 | 420 |1069 | 563k|  3 |   0 | 101 | 8.599684e+01 | 9.976651e+01 |  16.01%| unknown
  679s| 47400 | 46909 |  1098k|  23.1 |   339M |  44 |1010 | 420 |1087 | 564k|  7 |   0 | 101 | 8.599848e+01 | 9.976651e+01 |  16.01%| unknown
  681s| 47500 | 47009 |  1100k|  23.1 |   340M |  44 |1010 | 420 |1078 | 566k|  4 |   0 | 101 | 8.599934e+01 | 9.976651e+01 |  16.01%| unknown
  682s| 47600 | 47109 |  1102k|  23.1 |   342M |  44 |1010 | 420 |1054 | 567k|  1 |   0 | 101 | 8.600068e+01 | 9.976651e+01 |  16.01%| unknown
  683s| 47700 | 47209 |  1105k|  23.1 |   343M |  44 |1010 | 420 |1106 | 568k|  8 |   0 | 102 | 8.600456e+01 | 9.976651e+01 |  16.00%| unknown
  685s| 47800 | 47309 |  1107k|  23.1 |   343M |  44 |1010 | 420 |1115 | 569k|  7 |   0 | 102 | 8.600669e+01 | 9.976651e+01 |  16.00%| unknown
  686s| 47900 | 47407 |  1109k|  23.1 |   344M |  44 |1010 | 420 |1029 | 570k|  1 |   0 | 103 | 8.600747e+01 | 9.976651e+01 |  16.00%| unknown
  687s| 48000 | 47503 |  1112k|  23.1 |   344M |  44 |1010 | 420 |1101 | 572k|  5 |   0 | 103 | 8.600764e+01 | 9.976651e+01 |  16.00%| unknown
  689s| 48100 | 47601 |  1114k|  23.1 |   346M |  44 |1010 | 420 |1118 | 573k|  3 |   0 | 103 | 8.600843e+01 | 9.976651e+01 |  16.00%| unknown
  690s| 48200 | 47697 |  1117k|  23.1 |   346M |  44 |1010 | 420 |1075 | 574k|  7 |   0 | 103 | 8.601207e+01 | 9.976651e+01 |  15.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  691s| 48300 | 47797 |  1119k|  23.1 |   346M |  44 |1010 | 420 |1075 | 575k|  5 |   0 | 103 | 8.601207e+01 | 9.976651e+01 |  15.99%| unknown
  693s| 48400 | 47897 |  1122k|  23.1 |   347M |  44 |1010 | 420 |1070 | 576k|  7 |   0 | 103 | 8.601207e+01 | 9.976651e+01 |  15.99%| unknown
  694s| 48500 | 47997 |  1124k|  23.1 |   348M |  44 |1010 | 420 |1079 | 578k|  7 |   0 | 103 | 8.601207e+01 | 9.976651e+01 |  15.99%| unknown
  696s| 48600 | 48095 |  1127k|  23.1 |   349M |  44 |1010 | 420 |1115 | 579k|  9 |   0 | 103 | 8.601379e+01 | 9.976651e+01 |  15.99%| unknown
  697s| 48700 | 48195 |  1129k|  23.1 |   349M |  44 |1010 | 420 |1069 | 580k|  5 |   0 | 103 | 8.601379e+01 | 9.976651e+01 |  15.99%| unknown
  698s| 48800 | 48293 |  1132k|  23.1 |   349M |  44 |1010 | 420 |1078 | 582k|  1 |   0 | 104 | 8.601785e+01 | 9.976651e+01 |  15.98%| unknown
  700s| 48900 | 48393 |  1134k|  23.1 |   349M |  44 |1010 | 420 |1132 | 583k|  4 |   0 | 104 | 8.601896e+01 | 9.976651e+01 |  15.98%| unknown
  701s| 49000 | 48493 |  1137k|  23.1 |   349M |  44 |1010 | 420 |1079 | 584k|  6 |   0 | 104 | 8.601988e+01 | 9.976651e+01 |  15.98%| unknown
  702s| 49100 | 48593 |  1139k|  23.1 |   350M |  44 |1010 | 420 |1093 | 585k|  5 |   0 | 104 | 8.601988e+01 | 9.976651e+01 |  15.98%| unknown
  704s| 49200 | 48693 |  1142k|  23.1 |   350M |  44 |1010 | 420 |1071 | 587k|  7 |   0 | 104 | 8.601988e+01 | 9.976651e+01 |  15.98%| unknown
  705s| 49300 | 48791 |  1145k|  23.2 |   350M |  44 |1010 | 420 |1050 | 588k|  8 |   0 | 104 | 8.602079e+01 | 9.976651e+01 |  15.98%| unknown
  706s| 49400 | 48889 |  1147k|  23.2 |   350M |  44 |1010 | 420 |1045 | 589k|  1 |   0 | 104 | 8.602137e+01 | 9.976651e+01 |  15.98%| unknown
  708s| 49500 | 48989 |  1150k|  23.2 |   351M |  44 |1010 | 420 |1108 | 591k|  1 |   0 | 104 | 8.602137e+01 | 9.976651e+01 |  15.98%| unknown
  709s| 49600 | 49089 |  1152k|  23.2 |   352M |  44 |1010 | 420 |1059 | 592k|  3 |   0 | 104 | 8.602137e+01 | 9.976651e+01 |  15.98%| unknown
  711s| 49700 | 49189 |  1154k|  23.2 |   353M |  44 |1010 | 420 |1054 | 593k|  3 |   0 | 104 | 8.602262e+01 | 9.976651e+01 |  15.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  712s| 49800 | 49287 |  1157k|  23.2 |   355M |  44 |1010 | 420 |1053 | 594k|  5 |   0 | 105 | 8.602273e+01 | 9.976651e+01 |  15.98%| unknown
  713s| 49900 | 49385 |  1159k|  23.2 |   355M |  44 |1010 | 420 |1116 | 595k|  8 |   0 | 105 | 8.602735e+01 | 9.976651e+01 |  15.97%| unknown
  715s| 50000 | 49485 |  1161k|  23.2 |   355M |  44 |1010 | 420 |1071 | 596k|  7 |   0 | 105 | 8.602838e+01 | 9.976651e+01 |  15.97%| unknown
  716s| 50100 | 49583 |  1164k|  23.2 |   356M |  44 |1010 | 420 |1080 | 598k|  7 |   0 | 105 | 8.603059e+01 | 9.976651e+01 |  15.97%| unknown
  718s| 50200 | 49683 |  1166k|  23.2 |   356M |  44 |1010 | 420 |1093 | 599k|  1 |   0 | 105 | 8.603059e+01 | 9.976651e+01 |  15.97%| unknown
  720s| 50300 | 49783 |  1168k|  23.2 |   358M |  44 |1010 | 420 |1103 | 600k|  7 |   0 | 105 | 8.603059e+01 | 9.976651e+01 |  15.97%| unknown
  721s| 50400 | 49881 |  1171k|  23.2 |   358M |  44 |1010 | 420 |1095 | 601k|  7 |   0 | 105 | 8.603299e+01 | 9.976651e+01 |  15.96%| unknown
  722s| 50500 | 49981 |  1173k|  23.2 |   359M |  44 |1010 | 420 |1032 | 603k|  1 |   0 | 105 | 8.603299e+01 | 9.976651e+01 |  15.96%| unknown
  724s| 50600 | 50077 |  1176k|  23.2 |   360M |  44 |1010 | 420 |1058 | 604k|  5 |   0 | 105 | 8.603608e+01 | 9.976651e+01 |  15.96%| unknown
  726s| 50700 | 50169 |  1179k|  23.2 |   360M |  44 |1010 | 420 |1139 | 605k|  8 |   0 | 106 | 8.604023e+01 | 9.976651e+01 |  15.95%| unknown
  727s| 50800 | 50269 |  1181k|  23.2 |   361M |  44 |1010 | 420 |1043 | 607k|  5 |   0 | 106 | 8.604037e+01 | 9.976651e+01 |  15.95%| unknown
  729s| 50900 | 50367 |  1184k|  23.2 |   362M |  44 |1010 | 420 |1082 | 608k|  1 |   0 | 106 | 8.604125e+01 | 9.976651e+01 |  15.95%| unknown
  731s| 51000 | 50467 |  1187k|  23.2 |   362M |  44 |1010 | 420 |1093 | 609k|  4 |   0 | 106 | 8.604175e+01 | 9.976651e+01 |  15.95%| unknown
  732s| 51100 | 50567 |  1189k|  23.2 |   362M |  44 |1010 | 420 |1119 | 611k|  8 |   0 | 106 | 8.604175e+01 | 9.976651e+01 |  15.95%| unknown
  734s| 51200 | 50667 |  1192k|  23.2 |   362M |  44 |1010 | 420 |1060 | 612k|  6 |   0 | 106 | 8.604226e+01 | 9.976651e+01 |  15.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  735s| 51300 | 50767 |  1194k|  23.2 |   362M |  44 |1010 | 420 |1067 | 613k|  1 |   0 | 106 | 8.604226e+01 | 9.976651e+01 |  15.95%| unknown
  737s| 51400 | 50867 |  1197k|  23.2 |   364M |  44 |1010 | 420 |1079 | 614k|  3 |   0 | 106 | 8.604226e+01 | 9.976651e+01 |  15.95%| unknown
  738s| 51500 | 50967 |  1199k|  23.2 |   366M |  44 |1010 | 420 |1056 | 616k|  4 |   0 | 106 | 8.604329e+01 | 9.976651e+01 |  15.95%| unknown
  740s| 51600 | 51065 |  1202k|  23.2 |   366M |  44 |1010 | 420 |1127 | 617k|  4 |   0 | 106 | 8.604443e+01 | 9.976651e+01 |  15.95%| unknown
  741s| 51700 | 51165 |  1204k|  23.2 |   366M |  44 |1010 | 420 |1079 | 618k|  8 |   0 | 106 | 8.604549e+01 | 9.976651e+01 |  15.95%| unknown
  743s| 51800 | 51265 |  1207k|  23.2 |   366M |  44 |1010 | 420 |1053 | 619k|  1 |   0 | 106 | 8.604549e+01 | 9.976651e+01 |  15.95%| unknown
  744s| 51900 | 51363 |  1209k|  23.2 |   367M |  44 |1010 | 420 |1108 | 621k|  6 |   0 | 106 | 8.604981e+01 | 9.976651e+01 |  15.94%| unknown
  746s| 52000 | 51461 |  1212k|  23.2 |   368M |  44 |1010 | 420 |1099 | 622k|  8 |   0 | 106 | 8.605317e+01 | 9.976651e+01 |  15.94%| unknown
  747s| 52100 | 51559 |  1214k|  23.2 |   370M |  44 |1010 | 420 |1068 | 623k|  1 |   0 | 106 | 8.605500e+01 | 9.976651e+01 |  15.93%| unknown
  749s| 52200 | 51659 |  1217k|  23.3 |   373M |  44 |1010 | 420 |1081 | 624k|  7 |   0 | 106 | 8.605635e+01 | 9.976651e+01 |  15.93%| unknown
  750s| 52300 | 51759 |  1220k|  23.3 |   373M |  44 |1010 | 420 |1086 | 626k|  1 |   0 | 106 | 8.605635e+01 | 9.976651e+01 |  15.93%| unknown
  752s| 52400 | 51859 |  1223k|  23.3 |   373M |  44 |1010 | 420 |1092 | 627k|  7 |   0 | 106 | 8.605701e+01 | 9.976651e+01 |  15.93%| unknown
  754s| 52500 | 51959 |  1225k|  23.3 |   375M |  44 |1010 | 420 |1081 | 628k|  8 |   0 | 108 | 8.605812e+01 | 9.976651e+01 |  15.93%| unknown
  755s| 52600 | 52057 |  1228k|  23.3 |   376M |  44 |1010 | 420 |1073 | 630k|  8 |   0 | 108 | 8.606186e+01 | 9.976651e+01 |  15.92%| unknown
  757s| 52700 | 52157 |  1230k|  23.3 |   378M |  44 |1010 | 420 |1061 | 631k|  5 |   0 | 108 | 8.606186e+01 | 9.976651e+01 |  15.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s| 52800 | 52255 |  1233k|  23.3 |   378M |  44 |1010 | 420 |1099 | 632k|  6 |   0 | 108 | 8.606242e+01 | 9.976651e+01 |  15.92%| unknown
  759s| 52900 | 52355 |  1235k|  23.3 |   378M |  44 |1010 | 420 |1087 | 633k|  9 |   0 | 108 | 8.606242e+01 | 9.976651e+01 |  15.92%| unknown
  761s| 53000 | 52453 |  1239k|  23.3 |   378M |  44 |1010 | 420 |1082 | 635k|  7 |   0 | 108 | 8.606420e+01 | 9.976651e+01 |  15.92%| unknown
  763s| 53100 | 52551 |  1241k|  23.3 |   379M |  44 |1010 | 420 |1127 | 636k|  5 |   0 | 108 | 8.606538e+01 | 9.976651e+01 |  15.92%| unknown
  764s| 53200 | 52651 |  1244k|  23.3 |   379M |  44 |1010 | 420 |1070 | 637k|  5 |   0 | 108 | 8.606602e+01 | 9.976651e+01 |  15.92%| unknown
  765s| 53300 | 52751 |  1246k|  23.3 |   380M |  44 |1010 | 420 |1061 | 639k|  6 |   0 | 108 | 8.606602e+01 | 9.976651e+01 |  15.92%| unknown
  767s| 53400 | 52851 |  1249k|  23.3 |   381M |  44 |1010 | 420 |1063 | 640k|  8 |   0 | 108 | 8.606822e+01 | 9.976651e+01 |  15.92%| unknown
  768s| 53500 | 52951 |  1252k|  23.3 |   381M |  44 |1010 | 420 |1099 | 641k|  7 |   0 | 108 | 8.606822e+01 | 9.976651e+01 |  15.92%| unknown
  770s| 53600 | 53051 |  1254k|  23.3 |   381M |  44 |1010 | 420 |1070 | 643k|  7 |   0 | 108 | 8.606822e+01 | 9.976651e+01 |  15.92%| unknown
  771s| 53700 | 53149 |  1256k|  23.3 |   382M |  44 |1010 | 420 |1074 | 644k|  5 |   0 | 109 | 8.607310e+01 | 9.976651e+01 |  15.91%| unknown
  773s| 53800 | 53249 |  1259k|  23.3 |   383M |  44 |1010 | 420 |1108 | 645k|  9 |   0 | 109 | 8.607310e+01 | 9.976651e+01 |  15.91%| unknown
  774s| 53900 | 53349 |  1261k|  23.3 |   384M |  44 |1010 | 420 |1053 | 646k|  8 |   0 | 109 | 8.607310e+01 | 9.976651e+01 |  15.91%| unknown
  775s| 54000 | 53447 |  1264k|  23.4 |   384M |  44 |1010 | 420 |1087 | 648k|  5 |   0 | 109 | 8.607408e+01 | 9.976651e+01 |  15.91%| unknown
  777s| 54100 | 53547 |  1266k|  23.4 |   385M |  44 |1010 | 420 |1067 | 649k|  6 |   0 | 110 | 8.607929e+01 | 9.976651e+01 |  15.90%| unknown
  778s| 54200 | 53645 |  1269k|  23.4 |   385M |  44 |1010 | 420 |1083 | 650k|  7 |   0 | 110 | 8.608012e+01 | 9.976651e+01 |  15.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  780s| 54300 | 53743 |  1272k|  23.4 |   386M |  44 |1010 | 420 |1090 | 652k|  8 |   0 | 110 | 8.608404e+01 | 9.976651e+01 |  15.89%| unknown
  781s| 54400 | 53843 |  1274k|  23.4 |   387M |  44 |1010 | 420 |1115 | 653k|  8 |   0 | 110 | 8.608404e+01 | 9.976651e+01 |  15.89%| unknown
  783s| 54500 | 53943 |  1276k|  23.4 |   388M |  44 |1010 | 420 |1134 | 654k|  4 |   0 | 111 | 8.608405e+01 | 9.976651e+01 |  15.89%| unknown
  784s| 54600 | 54043 |  1279k|  23.4 |   389M |  44 |1010 | 420 |1066 | 655k|  5 |   0 | 112 | 8.608532e+01 | 9.976651e+01 |  15.89%| unknown
  786s| 54700 | 54143 |  1281k|  23.4 |   389M |  44 |1010 | 420 |1069 | 657k|  3 |   0 | 112 | 8.608532e+01 | 9.976651e+01 |  15.89%| unknown
  787s| 54800 | 54243 |  1284k|  23.4 |   389M |  44 |1010 | 420 |1147 | 658k|  7 |   0 | 112 | 8.608703e+01 | 9.976651e+01 |  15.89%| unknown
  788s| 54900 | 54343 |  1286k|  23.4 |   390M |  44 |1010 | 420 |1059 | 659k|  7 |   0 | 112 | 8.608789e+01 | 9.976651e+01 |  15.89%| unknown
  790s| 55000 | 54441 |  1288k|  23.4 |   391M |  44 |1010 | 420 |1072 | 660k|  5 |   0 | 112 | 8.608968e+01 | 9.976651e+01 |  15.89%| unknown
  792s| 55100 | 54541 |  1291k|  23.4 |   393M |  44 |1010 | 420 |1087 | 661k|  6 |   0 | 112 | 8.608968e+01 | 9.976651e+01 |  15.89%| unknown
  793s| 55200 | 54641 |  1293k|  23.4 |   393M |  44 |1010 | 420 |1077 | 663k|  4 |   0 | 112 | 8.608968e+01 | 9.976651e+01 |  15.89%| unknown
  795s| 55300 | 54739 |  1296k|  23.4 |   393M |  44 |1010 | 420 |1065 | 664k|  3 |   0 | 112 | 8.609187e+01 | 9.976651e+01 |  15.88%| unknown
  796s| 55400 | 54837 |  1299k|  23.4 |   393M |  44 |1010 | 420 |1054 | 665k|  5 |   0 | 112 | 8.609389e+01 | 9.976651e+01 |  15.88%| unknown
  798s| 55500 | 54935 |  1301k|  23.4 |   393M |  44 |1010 | 420 |1071 | 666k|  3 |   0 | 112 | 8.609438e+01 | 9.976651e+01 |  15.88%| unknown
  799s| 55600 | 55035 |  1303k|  23.4 |   395M |  44 |1010 | 420 |1149 | 668k|  7 |   0 | 112 | 8.609524e+01 | 9.976651e+01 |  15.88%| unknown
  801s| 55700 | 55131 |  1306k|  23.4 |   395M |  44 |1010 | 420 |1052 | 669k|  5 |   0 | 112 | 8.609860e+01 | 9.976651e+01 |  15.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  802s| 55800 | 55231 |  1308k|  23.4 |   395M |  44 |1010 | 420 |1056 | 670k|  2 |   0 | 112 | 8.609860e+01 | 9.976651e+01 |  15.87%| unknown
  804s| 55900 | 55331 |  1310k|  23.4 |   395M |  44 |1010 | 420 |1081 | 671k|  4 |   0 | 112 | 8.609946e+01 | 9.976651e+01 |  15.87%| unknown
  805s| 56000 | 55425 |  1313k|  23.4 |   395M |  44 |1010 | 420 |1059 | 672k|  2 |   0 | 112 | 8.610176e+01 | 9.976651e+01 |  15.87%| unknown
  807s| 56100 | 55523 |  1315k|  23.4 |   395M |  44 |1010 | 420 |1150 | 674k|  7 |   0 | 112 | 8.610247e+01 | 9.976651e+01 |  15.87%| unknown
  809s| 56200 | 55623 |  1318k|  23.4 |   397M |  44 |1010 | 420 |1078 | 675k|  5 |   0 | 112 | 8.610247e+01 | 9.976651e+01 |  15.87%| unknown
  810s| 56300 | 55723 |  1320k|  23.4 |   398M |  44 |1010 | 420 |1147 | 676k|  5 |   0 | 112 | 8.610336e+01 | 9.976651e+01 |  15.87%| unknown
  812s| 56400 | 55823 |  1322k|  23.4 |   399M |  44 |1010 | 420 |1094 | 677k|  3 |   0 | 112 | 8.610554e+01 | 9.976651e+01 |  15.87%| unknown
  813s| 56500 | 55923 |  1325k|  23.4 |   400M |  44 |1010 | 420 |1070 | 679k|  6 |   0 | 112 | 8.610652e+01 | 9.976651e+01 |  15.86%| unknown
  815s| 56600 | 56021 |  1327k|  23.4 |   401M |  44 |1010 | 420 |1102 | 680k|  7 |   0 | 112 | 8.610861e+01 | 9.976651e+01 |  15.86%| unknown
  816s| 56700 | 56119 |  1330k|  23.4 |   402M |  44 |1010 | 420 |1110 | 681k|  7 |   0 | 113 | 8.610870e+01 | 9.976651e+01 |  15.86%| unknown
  818s| 56800 | 56217 |  1333k|  23.4 |   403M |  44 |1010 | 420 |1071 | 683k|  3 |   0 | 113 | 8.611065e+01 | 9.976651e+01 |  15.86%| unknown
  819s| 56900 | 56313 |  1335k|  23.4 |   404M |  44 |1010 | 420 |1097 | 684k|  5 |   0 | 113 | 8.611193e+01 | 9.976651e+01 |  15.86%| unknown
  821s| 57000 | 56413 |  1338k|  23.4 |   404M |  44 |1010 | 420 |1103 | 685k|  4 |   0 | 113 | 8.611193e+01 | 9.976651e+01 |  15.86%| unknown
  823s| 57100 | 56513 |  1340k|  23.4 |   404M |  44 |1010 | 420 |1073 | 686k|  8 |   0 | 113 | 8.611376e+01 | 9.976651e+01 |  15.85%| unknown
  824s| 57200 | 56613 |  1343k|  23.4 |   404M |  44 |1010 | 420 |1088 | 688k|  5 |   0 | 114 | 8.611376e+01 | 9.976651e+01 |  15.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s| 57300 | 56713 |  1346k|  23.4 |   405M |  44 |1010 | 420 |1121 | 689k|  8 |   0 | 114 | 8.611376e+01 | 9.976651e+01 |  15.85%| unknown
  827s| 57400 | 56803 |  1348k|  23.4 |   406M |  44 |1010 | 420 |1088 | 691k|  9 |   0 | 114 | 8.611756e+01 | 9.976651e+01 |  15.85%| unknown
  829s| 57500 | 56903 |  1351k|  23.4 |   406M |  44 |1010 | 420 |1084 | 692k|  5 |   0 | 114 | 8.611921e+01 | 9.976651e+01 |  15.85%| unknown
  830s| 57600 | 57003 |  1353k|  23.4 |   407M |  44 |1010 | 420 |1090 | 693k|  4 |   0 | 114 | 8.611930e+01 | 9.976651e+01 |  15.85%| unknown
  832s| 57700 | 57103 |  1355k|  23.4 |   407M |  44 |1010 | 420 |1102 | 694k|  6 |   0 | 114 | 8.611930e+01 | 9.976651e+01 |  15.85%| unknown
  833s| 57800 | 57201 |  1358k|  23.4 |   408M |  44 |1010 | 420 |1101 | 695k|  5 |   0 | 114 | 8.612208e+01 | 9.976651e+01 |  15.84%| unknown
  835s| 57900 | 57299 |  1360k|  23.4 |   408M |  44 |1010 | 420 |1044 | 697k|  5 |   0 | 114 | 8.612254e+01 | 9.976651e+01 |  15.84%| unknown
  836s| 58000 | 57399 |  1362k|  23.4 |   409M |  44 |1010 | 420 |1112 | 698k|  6 |   0 | 114 | 8.612254e+01 | 9.976651e+01 |  15.84%| unknown
  838s| 58100 | 57497 |  1365k|  23.4 |   409M |  44 |1010 | 420 |1067 | 699k|  3 |   0 | 114 | 8.612382e+01 | 9.976651e+01 |  15.84%| unknown
  839s| 58200 | 57595 |  1367k|  23.4 |   409M |  44 |1010 | 420 |1073 | 700k|  3 |   0 | 114 | 8.612563e+01 | 9.976651e+01 |  15.84%| unknown
  841s| 58300 | 57695 |  1370k|  23.4 |   410M |  44 |1010 | 420 |1068 | 701k|  5 |   0 | 114 | 8.612563e+01 | 9.976651e+01 |  15.84%| unknown
  843s| 58400 | 57795 |  1372k|  23.4 |   412M |  44 |1010 | 420 |1076 | 703k|  3 |   0 | 114 | 8.612563e+01 | 9.976651e+01 |  15.84%| unknown
  844s| 58500 | 57893 |  1374k|  23.4 |   412M |  44 |1010 | 420 |1122 | 704k|  5 |   0 | 114 | 8.612961e+01 | 9.976651e+01 |  15.83%| unknown
