
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1179s|107800 |107801 |  4272k|  39.6 |   805M |  78 |1210 | 620 |1793 |1534k|  3 | 200 |3866 |-4.666682e+02 | 4.195505e+02 |    Inf | unknown
 1180s|107900 |107901 |  4276k|  39.6 |   806M |  78 |1210 | 620 |1937 |1535k|  9 | 200 |3866 |-4.666682e+02 | 4.195505e+02 |    Inf | unknown
 1181s|108000 |108001 |  4278k|  39.6 |   807M |  78 |1210 | 620 |1861 |1537k|  8 | 200 |3866 |-4.666682e+02 | 4.195505e+02 |    Inf | unknown
 1182s|108100 |108101 |  4281k|  39.6 |   807M |  78 |1210 | 620 |1757 |1538k|  5 | 200 |3866 |-4.666682e+02 | 4.195505e+02 |    Inf | unknown
 1183s|108200 |108201 |  4285k|  39.6 |   807M |  78 |1210 | 620 |1803 |1539k|  2 | 200 |3866 |-4.666595e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1184s|108300 |108301 |  4288k|  39.6 |   807M |  78 |1210 | 620 |1836 |1540k|  7 | 200 |3866 |-4.666595e+02 | 4.195505e+02 |    Inf | unknown
 1185s|108400 |108401 |  4291k|  39.6 |   807M |  78 |1210 | 620 |1790 |1542k|  2 | 200 |3866 |-4.666595e+02 | 4.195505e+02 |    Inf | unknown
 1186s|108500 |108501 |  4294k|  39.5 |   807M |  78 |1210 | 620 |1744 |1543k|  5 | 200 |3866 |-4.666580e+02 | 4.195505e+02 |    Inf | unknown
 1187s|108600 |108601 |  4297k|  39.5 |   808M |  78 |1210 | 620 |1738 |1544k|  5 | 200 |3866 |-4.666580e+02 | 4.195505e+02 |    Inf | unknown
 1188s|108700 |108701 |  4301k|  39.5 |   808M |  78 |1210 | 620 |1826 |1546k| 10 | 200 |3868 |-4.666580e+02 | 4.195505e+02 |    Inf | unknown
 1189s|108800 |108801 |  4304k|  39.5 |   808M |  78 |1210 | 620 |1786 |1547k|  5 | 200 |3868 |-4.666580e+02 | 4.195505e+02 |    Inf | unknown
 1190s|108900 |108901 |  4307k|  39.5 |   808M |  78 |1210 | 620 |1778 |1548k|  4 | 200 |3869 |-4.666485e+02 | 4.195505e+02 |    Inf | unknown
 1191s|109000 |109001 |  4311k|  39.5 |   810M |  78 |1210 | 620 |1744 |1550k|  1 | 200 |3869 |-4.666355e+02 | 4.195505e+02 |    Inf | unknown
 1192s|109100 |109101 |  4315k|  39.5 |   812M |  78 |1210 | 620 |1818 |1551k|  7 | 200 |3870 |-4.666281e+02 | 4.195505e+02 |    Inf | unknown
 1193s|109200 |109201 |  4318k|  39.5 |   813M |  78 |1210 | 620 |1796 |1552k|  3 | 200 |3875 |-4.666281e+02 | 4.195505e+02 |    Inf | unknown
 1194s|109300 |109301 |  4321k|  39.5 |   813M |  78 |1210 | 620 |1867 |1554k|  8 | 200 |3875 |-4.666281e+02 | 4.195505e+02 |    Inf | unknown
 1195s|109400 |109401 |  4324k|  39.5 |   813M |  78 |1210 | 620 |1835 |1555k|  7 | 200 |3886 |-4.666280e+02 | 4.195505e+02 |    Inf | unknown
 1196s|109500 |109501 |  4328k|  39.5 |   814M |  78 |1210 | 620 |1660 |1556k|  4 | 200 |3892 |-4.666246e+02 | 4.195505e+02 |    Inf | unknown
 1197s|109600 |109601 |  4331k|  39.5 |   814M |  78 |1210 | 620 |1854 |1557k|  7 | 200 |3897 |-4.666246e+02 | 4.195505e+02 |    Inf | unknown
 1198s|109700 |109701 |  4336k|  39.5 |   815M |  78 |1210 | 620 |1755 |1559k|  4 | 200 |3906 |-4.666148e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s|109800 |109801 |  4339k|  39.5 |   815M |  78 |1210 | 620 |1871 |1560k|  6 | 200 |3907 |-4.666148e+02 | 4.195505e+02 |    Inf | unknown
 1200s|109900 |109901 |  4342k|  39.5 |   815M |  78 |1210 | 620 |1777 |1562k|  4 | 200 |3907 |-4.666148e+02 | 4.195505e+02 |    Inf | unknown
 1201s|110000 |110001 |  4345k|  39.5 |   816M |  78 |1210 | 620 |1723 |1563k|  4 | 200 |3908 |-4.666148e+02 | 4.195505e+02 |    Inf | unknown
 1202s|110100 |110101 |  4347k|  39.5 |   816M |  78 |1210 | 620 |1749 |1564k|  4 | 200 |3908 |-4.666101e+02 | 4.195505e+02 |    Inf | unknown
 1203s|110200 |110201 |  4350k|  39.5 |   816M |  78 |1210 | 620 |1826 |1565k|  3 | 200 |3908 |-4.666068e+02 | 4.195505e+02 |    Inf | unknown
 1205s|110300 |110301 |  4354k|  39.4 |   816M |  78 |1210 | 620 |1722 |1567k|  4 | 200 |3913 |-4.666068e+02 | 4.195505e+02 |    Inf | unknown
 1206s|110400 |110401 |  4357k|  39.4 |   817M |  78 |1210 | 620 |1834 |1568k| 10 | 200 |3924 |-4.665954e+02 | 4.195505e+02 |    Inf | unknown
 1207s|110500 |110501 |  4361k|  39.4 |   818M |  78 |1210 | 620 |1771 |1569k|  3 | 200 |3925 |-4.665954e+02 | 4.195505e+02 |    Inf | unknown
 1207s|110600 |110601 |  4363k|  39.4 |   818M |  78 |1210 | 620 |1742 |1570k|  2 | 200 |3925 |-4.665954e+02 | 4.195505e+02 |    Inf | unknown
 1208s|110700 |110701 |  4366k|  39.4 |   818M |  78 |1210 | 620 |1902 |1572k|  2 | 200 |3925 |-4.665891e+02 | 4.195505e+02 |    Inf | unknown
 1209s|110800 |110801 |  4369k|  39.4 |   818M |  78 |1210 | 620 |1761 |1573k|  1 | 200 |3925 |-4.665891e+02 | 4.195505e+02 |    Inf | unknown
 1210s|110900 |110901 |  4373k|  39.4 |   818M |  78 |1210 | 620 |1765 |1574k|  2 | 200 |3933 |-4.665870e+02 | 4.195505e+02 |    Inf | unknown
 1211s|111000 |111001 |  4375k|  39.4 |   819M |  78 |1210 | 620 |1825 |1576k|  7 | 200 |3933 |-4.665870e+02 | 4.195505e+02 |    Inf | unknown
 1212s|111100 |111101 |  4378k|  39.4 |   820M |  78 |1210 | 620 |1758 |1577k|  3 | 200 |3934 |-4.665870e+02 | 4.195505e+02 |    Inf | unknown
 1213s|111200 |111201 |  4381k|  39.4 |   821M |  78 |1210 | 620 |1817 |1578k|  7 | 200 |3940 |-4.665870e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s|111300 |111301 |  4384k|  39.4 |   821M |  78 |1210 | 620 |1772 |1579k|  3 | 200 |3951 |-4.665854e+02 | 4.195505e+02 |    Inf | unknown
 1215s|111400 |111401 |  4387k|  39.4 |   821M |  78 |1210 | 620 |1744 |1580k|  8 | 200 |3951 |-4.665854e+02 | 4.195505e+02 |    Inf | unknown
 1216s|111500 |111501 |  4390k|  39.4 |   821M |  78 |1210 | 620 |1725 |1582k|  4 | 200 |3952 |-4.665818e+02 | 4.195505e+02 |    Inf | unknown
 1217s|111600 |111601 |  4394k|  39.3 |   823M |  78 |1210 | 620 |1834 |1583k|  2 | 200 |3954 |-4.665813e+02 | 4.195505e+02 |    Inf | unknown
 1218s|111700 |111701 |  4396k|  39.3 |   823M |  78 |1210 | 620 |1729 |1584k|  4 | 200 |3958 |-4.665813e+02 | 4.195505e+02 |    Inf | unknown
 1219s|111800 |111801 |  4400k|  39.3 |   823M |  78 |1210 | 620 |1840 |1585k|  8 | 200 |3958 |-4.665813e+02 | 4.195505e+02 |    Inf | unknown
 1220s|111900 |111901 |  4403k|  39.3 |   823M |  78 |1210 | 620 |1795 |1587k|  2 | 200 |3958 |-4.665813e+02 | 4.195505e+02 |    Inf | unknown
 1221s|112000 |112001 |  4406k|  39.3 |   825M |  78 |1210 | 620 |1786 |1588k|  3 | 200 |3958 |-4.665813e+02 | 4.195505e+02 |    Inf | unknown
 1222s|112100 |112101 |  4409k|  39.3 |   827M |  78 |1210 | 620 |1783 |1589k|  2 | 200 |3958 |-4.665813e+02 | 4.195505e+02 |    Inf | unknown
 1223s|112200 |112201 |  4412k|  39.3 |   829M |  78 |1210 | 620 |1757 |1590k|  2 | 200 |3958 |-4.665793e+02 | 4.195505e+02 |    Inf | unknown
 1224s|112300 |112301 |  4416k|  39.3 |   829M |  78 |1210 | 620 |1714 |1592k|  4 | 200 |3958 |-4.665772e+02 | 4.195505e+02 |    Inf | unknown
 1225s|112400 |112401 |  4419k|  39.3 |   829M |  78 |1210 | 620 |1675 |1593k|  2 | 200 |3958 |-4.665772e+02 | 4.195505e+02 |    Inf | unknown
 1226s|112500 |112501 |  4423k|  39.3 |   829M |  78 |1210 | 620 |1952 |1595k| 10 | 200 |3958 |-4.665772e+02 | 4.195505e+02 |    Inf | unknown
 1227s|112600 |112601 |  4426k|  39.3 |   829M |  78 |1210 | 620 |1849 |1596k|  2 | 200 |3958 |-4.665740e+02 | 4.195505e+02 |    Inf | unknown
 1228s|112700 |112701 |  4429k|  39.3 |   831M |  78 |1210 | 620 |1786 |1597k|  3 | 200 |3960 |-4.665740e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1229s|112800 |112801 |  4433k|  39.3 |   832M |  78 |1210 | 620 |1774 |1599k|  6 | 200 |3966 |-4.665547e+02 | 4.195505e+02 |    Inf | unknown
 1230s|112900 |112901 |  4436k|  39.3 |   832M |  78 |1210 | 620 |1756 |1600k|  2 | 200 |3966 |-4.665547e+02 | 4.195505e+02 |    Inf | unknown
 1231s|113000 |113001 |  4438k|  39.3 |   832M |  78 |1210 | 620 |1782 |1601k|  3 | 200 |3966 |-4.665547e+02 | 4.195505e+02 |    Inf | unknown
 1233s|113100 |113101 |  4442k|  39.2 |   832M |  78 |1210 | 620 |1817 |1603k|  6 | 200 |3967 |-4.665511e+02 | 4.195505e+02 |    Inf | unknown
 1234s|113200 |113201 |  4445k|  39.2 |   833M |  78 |1210 | 620 |1771 |1604k|  2 | 200 |3968 |-4.665511e+02 | 4.195505e+02 |    Inf | unknown
 1235s|113300 |113301 |  4448k|  39.2 |   834M |  78 |1210 | 620 |1844 |1605k|  4 | 200 |3968 |-4.665470e+02 | 4.195505e+02 |    Inf | unknown
 1236s|113400 |113401 |  4452k|  39.2 |   836M |  78 |1210 | 620 |1790 |1607k|  2 | 200 |3968 |-4.665470e+02 | 4.195505e+02 |    Inf | unknown
 1237s|113500 |113501 |  4455k|  39.2 |   836M |  78 |1210 | 620 |1802 |1608k|  1 | 200 |3970 |-4.665470e+02 | 4.195505e+02 |    Inf | unknown
 1238s|113600 |113601 |  4458k|  39.2 |   837M |  78 |1210 | 620 |1724 |1609k|  3 | 200 |3974 |-4.665399e+02 | 4.195505e+02 |    Inf | unknown
 1239s|113700 |113701 |  4461k|  39.2 |   837M |  78 |1210 | 620 |1793 |1610k|  2 | 200 |3975 |-4.665399e+02 | 4.195505e+02 |    Inf | unknown
 1240s|113800 |113801 |  4465k|  39.2 |   837M |  78 |1210 | 620 |1767 |1612k|  2 | 200 |3979 |-4.665375e+02 | 4.195505e+02 |    Inf | unknown
 1241s|113900 |113901 |  4468k|  39.2 |   839M |  78 |1210 | 620 |1882 |1613k|  7 | 200 |3981 |-4.665375e+02 | 4.195505e+02 |    Inf | unknown
 1242s|114000 |114001 |  4471k|  39.2 |   839M |  78 |1210 | 620 |1800 |1614k|  3 | 200 |3985 |-4.665365e+02 | 4.195505e+02 |    Inf | unknown
 1243s|114100 |114101 |  4474k|  39.2 |   839M |  78 |1210 | 620 |1803 |1616k|  4 | 200 |3985 |-4.665365e+02 | 4.195505e+02 |    Inf | unknown
 1244s|114200 |114201 |  4478k|  39.2 |   839M |  78 |1210 | 620 |1808 |1617k|  3 | 200 |3985 |-4.665268e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1245s|114300 |114301 |  4481k|  39.2 |   840M |  78 |1210 | 620 |1715 |1619k|  4 | 200 |3986 |-4.665218e+02 | 4.195505e+02 |    Inf | unknown
 1246s|114400 |114401 |  4485k|  39.2 |   841M |  78 |1210 | 620 |1776 |1620k|  2 | 200 |3986 |-4.665218e+02 | 4.195505e+02 |    Inf | unknown
 1247s|114500 |114501 |  4488k|  39.2 |   842M |  78 |1210 | 620 |1797 |1621k|  4 | 200 |3986 |-4.665218e+02 | 4.195505e+02 |    Inf | unknown
 1248s|114600 |114601 |  4491k|  39.2 |   842M |  78 |1210 | 620 |1715 |1623k|  5 | 200 |3986 |-4.665218e+02 | 4.195505e+02 |    Inf | unknown
 1250s|114700 |114701 |  4495k|  39.2 |   842M |  78 |1210 | 620 |1748 |1624k|  6 | 200 |3987 |-4.665218e+02 | 4.195505e+02 |    Inf | unknown
 1251s|114800 |114801 |  4499k|  39.2 |   843M |  78 |1210 | 620 |1931 |1626k|  6 | 200 |4000 |-4.665215e+02 | 4.195505e+02 |    Inf | unknown
 1252s|114900 |114901 |  4502k|  39.2 |   843M |  78 |1210 | 620 |1900 |1627k|  2 | 200 |4004 |-4.665093e+02 | 4.195505e+02 |    Inf | unknown
 1253s|115000 |115001 |  4505k|  39.2 |   844M |  78 |1210 | 620 |1858 |1629k|  6 | 200 |4004 |-4.665093e+02 | 4.195505e+02 |    Inf | unknown
 1254s|115100 |115101 |  4508k|  39.1 |   845M |  78 |1210 | 620 |1750 |1630k|  2 | 200 |4007 |-4.665036e+02 | 4.195505e+02 |    Inf | unknown
 1255s|115200 |115201 |  4511k|  39.1 |   845M |  78 |1210 | 620 |1885 |1631k|  8 | 200 |4009 |-4.665031e+02 | 4.195505e+02 |    Inf | unknown
 1256s|115300 |115301 |  4515k|  39.1 |   845M |  78 |1210 | 620 |1883 |1633k|  8 | 200 |4009 |-4.665026e+02 | 4.195505e+02 |    Inf | unknown
 1257s|115400 |115401 |  4519k|  39.1 |   845M |  78 |1210 | 620 |1882 |1634k|  7 | 200 |4011 |-4.664989e+02 | 4.195505e+02 |    Inf | unknown
 1258s|115500 |115501 |  4523k|  39.1 |   845M |  78 |1210 | 620 |1794 |1635k|  6 | 200 |4011 |-4.664802e+02 | 4.195505e+02 |    Inf | unknown
 1259s|115600 |115601 |  4526k|  39.1 |   847M |  78 |1210 | 620 |1767 |1637k|  8 | 200 |4011 |-4.664739e+02 | 4.195505e+02 |    Inf | unknown
 1260s|115700 |115701 |  4529k|  39.1 |   847M |  78 |1210 | 620 |1814 |1638k|  8 | 200 |4012 |-4.664591e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1261s|115800 |115801 |  4532k|  39.1 |   847M |  78 |1210 | 620 |1820 |1639k|  4 | 200 |4012 |-4.664591e+02 | 4.195505e+02 |    Inf | unknown
 1262s|115900 |115901 |  4536k|  39.1 |   848M |  78 |1210 | 620 |1858 |1641k|  5 | 200 |4012 |-4.664451e+02 | 4.195505e+02 |    Inf | unknown
 1263s|116000 |116001 |  4539k|  39.1 |   848M |  78 |1210 | 620 |1910 |1642k|  3 | 200 |4012 |-4.664351e+02 | 4.195505e+02 |    Inf | unknown
 1264s|116100 |116101 |  4542k|  39.1 |   849M |  78 |1210 | 620 |1890 |1643k|  5 | 200 |4012 |-4.664283e+02 | 4.195505e+02 |    Inf | unknown
 1265s|116200 |116201 |  4546k|  39.1 |   849M |  78 |1210 | 620 |1800 |1645k|  4 | 200 |4017 |-4.664222e+02 | 4.195505e+02 |    Inf | unknown
 1266s|116300 |116301 |  4550k|  39.1 |   850M |  78 |1210 | 620 |1844 |1646k| 10 | 200 |4017 |-4.664206e+02 | 4.195505e+02 |    Inf | unknown
 1267s|116400 |116401 |  4553k|  39.1 |   851M |  78 |1210 | 620 |1819 |1648k|  3 | 200 |4017 |-4.664206e+02 | 4.195505e+02 |    Inf | unknown
 1268s|116500 |116501 |  4556k|  39.1 |   851M |  78 |1210 | 620 |1788 |1649k|  1 | 200 |4017 |-4.664206e+02 | 4.195505e+02 |    Inf | unknown
 1269s|116600 |116601 |  4559k|  39.1 |   852M |  78 |1210 | 620 |1819 |1650k|  2 | 200 |4017 |-4.664206e+02 | 4.195505e+02 |    Inf | unknown
 1270s|116700 |116701 |  4563k|  39.1 |   853M |  78 |1210 | 620 |1842 |1652k|  3 | 200 |4017 |-4.664206e+02 | 4.195505e+02 |    Inf | unknown
 1271s|116800 |116801 |  4566k|  39.1 |   853M |  78 |1210 | 620 |1794 |1653k|  4 | 200 |4017 |-4.664206e+02 | 4.195505e+02 |    Inf | unknown
 1272s|116900 |116901 |  4569k|  39.1 |   853M |  78 |1210 | 620 |1898 |1654k|  2 | 200 |4017 |-4.664152e+02 | 4.195505e+02 |    Inf | unknown
 1273s|117000 |117001 |  4573k|  39.1 |   853M |  78 |1210 | 620 |1843 |1656k|  4 | 200 |4017 |-4.664101e+02 | 4.195505e+02 |    Inf | unknown
 1274s|117100 |117101 |  4576k|  39.1 |   853M |  78 |1210 | 620 |1814 |1657k| 10 | 200 |4022 |-4.663888e+02 | 4.195505e+02 |    Inf | unknown
 1275s|117200 |117201 |  4580k|  39.1 |   855M |  78 |1210 | 620 |1794 |1659k|  2 | 200 |4023 |-4.663888e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1276s|117300 |117301 |  4584k|  39.1 |   857M |  78 |1210 | 620 |1792 |1660k|  4 | 200 |4023 |-4.663888e+02 | 4.195505e+02 |    Inf | unknown
 1277s|117400 |117401 |  4588k|  39.1 |   857M |  78 |1210 | 620 |1653 |1662k|  3 | 200 |4024 |-4.663883e+02 | 4.195505e+02 |    Inf | unknown
 1278s|117500 |117501 |  4592k|  39.1 |   857M |  78 |1210 | 620 |1771 |1663k|  2 | 200 |4027 |-4.663867e+02 | 4.195505e+02 |    Inf | unknown
 1279s|117600 |117601 |  4595k|  39.1 |   857M |  78 |1210 | 620 |1832 |1664k|  8 | 200 |4036 |-4.663788e+02 | 4.195505e+02 |    Inf | unknown
 1280s|117700 |117701 |  4598k|  39.0 |   858M |  78 |1210 | 620 |1780 |1666k|  2 | 200 |4036 |-4.663723e+02 | 4.195505e+02 |    Inf | unknown
 1281s|117800 |117801 |  4601k|  39.0 |   859M |  78 |1210 | 620 |1849 |1667k|  8 | 200 |4036 |-4.663723e+02 | 4.195505e+02 |    Inf | unknown
 1283s|117900 |117901 |  4605k|  39.0 |   859M |  78 |1210 | 620 |1773 |1668k|  5 | 200 |4036 |-4.663723e+02 | 4.195505e+02 |    Inf | unknown
 1284s|118000 |118001 |  4608k|  39.0 |   859M |  78 |1210 | 620 |1830 |1669k|  8 | 200 |4036 |-4.663723e+02 | 4.195505e+02 |    Inf | unknown
 1285s|118100 |118101 |  4612k|  39.0 |   865M |  78 |1210 | 620 |1801 |1671k|  2 | 200 |4039 |-4.663707e+02 | 4.195505e+02 |    Inf | unknown
 1286s|118200 |118201 |  4616k|  39.0 |   868M |  78 |1210 | 620 |1793 |1672k|  5 | 200 |4040 |-4.663680e+02 | 4.195505e+02 |    Inf | unknown
 1287s|118300 |118301 |  4618k|  39.0 |   869M |  78 |1210 | 620 |1927 |1673k|  7 | 200 |4041 |-4.663663e+02 | 4.195505e+02 |    Inf | unknown
 1288s|118400 |118401 |  4622k|  39.0 |   870M |  80 |1210 | 620 |1860 |1675k|  3 | 200 |4045 |-4.663640e+02 | 4.195505e+02 |    Inf | unknown
 1289s|118500 |118501 |  4625k|  39.0 |   870M |  80 |1210 | 620 |1835 |1676k|  4 | 200 |4047 |-4.663640e+02 | 4.195505e+02 |    Inf | unknown
 1290s|118600 |118601 |  4629k|  39.0 |   871M |  80 |1210 | 620 |1810 |1678k| 10 | 200 |4047 |-4.663566e+02 | 4.195505e+02 |    Inf | unknown
 1291s|118700 |118701 |  4633k|  39.0 |   871M |  80 |1210 | 620 |1770 |1679k|  2 | 200 |4059 |-4.663518e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1292s|118800 |118801 |  4636k|  39.0 |   871M |  80 |1210 | 620 |1832 |1681k|  2 | 200 |4071 |-4.663518e+02 | 4.195505e+02 |    Inf | unknown
 1293s|118900 |118901 |  4639k|  39.0 |   873M |  80 |1210 | 620 |1816 |1682k|  1 | 200 |4071 |-4.663511e+02 | 4.195505e+02 |    Inf | unknown
 1294s|119000 |119001 |  4642k|  39.0 |   873M |  80 |1210 | 620 |1796 |1683k|  2 | 200 |4074 |-4.663498e+02 | 4.195505e+02 |    Inf | unknown
 1296s|119100 |119101 |  4646k|  39.0 |   873M |  80 |1210 | 620 |1777 |1685k|  2 | 200 |4074 |-4.663498e+02 | 4.195505e+02 |    Inf | unknown
 1297s|119200 |119201 |  4648k|  39.0 |   873M |  80 |1210 | 620 |1795 |1686k|  2 | 200 |4074 |-4.663498e+02 | 4.195505e+02 |    Inf | unknown
 1298s|119300 |119301 |  4651k|  39.0 |   875M |  80 |1210 | 620 |1757 |1687k|  4 | 200 |4074 |-4.663498e+02 | 4.195505e+02 |    Inf | unknown
 1299s|119400 |119401 |  4655k|  39.0 |   875M |  80 |1210 | 620 |1848 |1689k|  6 | 200 |4074 |-4.663498e+02 | 4.195505e+02 |    Inf | unknown
 1300s|119500 |119501 |  4658k|  39.0 |   876M |  80 |1210 | 620 |1850 |1690k|  3 | 200 |4074 |-4.663440e+02 | 4.195505e+02 |    Inf | unknown
 1301s|119600 |119601 |  4661k|  39.0 |   876M |  80 |1210 | 620 |1751 |1692k|  2 | 200 |4076 |-4.663436e+02 | 4.195505e+02 |    Inf | unknown
 1302s|119700 |119701 |  4665k|  38.9 |   877M |  80 |1210 | 620 |1881 |1693k|  4 | 200 |4078 |-4.663320e+02 | 4.195505e+02 |    Inf | unknown
 1303s|119800 |119801 |  4669k|  38.9 |   877M |  80 |1210 | 620 |1778 |1694k|  3 | 200 |4079 |-4.663301e+02 | 4.195505e+02 |    Inf | unknown
 1304s|119900 |119901 |  4672k|  38.9 |   877M |  80 |1210 | 620 |1792 |1696k|  6 | 200 |4079 |-4.663274e+02 | 4.195505e+02 |    Inf | unknown
 1305s|120000 |120001 |  4676k|  38.9 |   880M |  80 |1210 | 620 |1880 |1697k|  6 | 200 |4092 |-4.663234e+02 | 4.195505e+02 |    Inf | unknown
 1306s|120100 |120101 |  4680k|  38.9 |   880M |  80 |1210 | 620 |1853 |1699k|  6 | 200 |4092 |-4.663200e+02 | 4.195505e+02 |    Inf | unknown
 1307s|120200 |120201 |  4683k|  38.9 |   880M |  80 |1210 | 620 |1838 |1700k|  9 | 200 |4092 |-4.663200e+02 | 4.195505e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1308s|120300 |120301 |  4686k|  38.9 |   881M |  80 |1210 | 620 |1838 |1702k|  7 | 200 |4092 |-4.663089e+02 | 4.195505e+02 |    Inf | unknown
 1309s|120400 |120401 |  4690k|  38.9 |   881M |  80 |1210 | 620 |1752 |1703k|  2 | 200 |4092 |-4.663089e+02 | 4.195505e+02 |    Inf | unknown
 1311s|120500 |120501 |  4694k|  38.9 |   882M |  80 |1210 | 620 |1778 |1705k|  6 | 200 |4092 |-4.663089e+02 | 4.195505e+02 |    Inf | unknown
 1312s|120600 |120601 |  4697k|  38.9 |   882M |  80 |1210 | 620 |1792 |1706k|  3 | 200 |4094 |-4.663089e+02 | 4.195505e+02 |    Inf | unknown
 1313s|120700 |120701 |  4700k|  38.9 |   882M |  80 |1210 | 620 |1828 |1707k|  8 | 200 |4095 |-4.663076e+02 | 4.195505e+02 |    Inf | unknown
 1314s|120800 |120801 |  4703k|  38.9 |   882M |  80 |1210 | 620 |1759 |1709k|  2 | 200 |4095 |-4.662952e+02 | 4.195505e+02 |    Inf | unknown
 1315s|120900 |120901 |  4707k|  38.9 |   883M |  80 |1210 | 620 |1782 |1710k|  2 | 200 |4095 |-4.662917e+02 | 4.195505e+02 |    Inf | unknown
 1316s|121000 |121001 |  4710k|  38.9 |   884M |  80 |1210 | 620 |1820 |1711k|  2 | 200 |4095 |-4.662917e+02 | 4.195505e+02 |    Inf | unknown
 1317s|121100 |121101 |  4713k|  38.9 |   885M |  80 |1210 | 620 |1804 |1712k|  2 | 200 |4100 |-4.662843e+02 | 4.195505e+02 |    Inf | unknown
 1318s|121200 |121201 |  4716k|  38.9 |   887M |  80 |1210 | 620 |1805 |1714k|  5 | 200 |4100 |-4.662843e+02 | 4.195505e+02 |    Inf | unknown
 1319s|121300 |121301 |  4719k|  38.9 |   888M |  80 |1210 | 620 |1727 |1715k|  3 | 200 |4110 |-4.662831e+02 | 4.195505e+02 |    Inf | unknown
 1320s|121400 |121401 |  4722k|  38.9 |   888M |  80 |1210 | 620 |1782 |1716k|  8 | 200 |4110 |-4.662831e+02 | 4.195505e+02 |    Inf | unknown
 1321s|121500 |121501 |  4725k|  38.9 |   888M |  80 |1210 | 620 |1752 |1717k|  5 | 200 |4110 |-4.662831e+02 | 4.195505e+02 |    Inf | unknown
