2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1134s|  6100 |  6101 |212714 |  30.3 |   186M |  95 |5010 |2100 |5925 |  90k|  1 |   0 |  47 | 2.340880e+03 | 3.315449e+03 |  41.63%| unknown
 1147s|  6200 |  6201 |214545 |  30.1 |   187M |  95 |5010 |2100 |5798 |  91k|  3 |   0 |  47 | 2.340880e+03 | 3.315449e+03 |  41.63%| unknown
 1159s|  6300 |  6301 |216291 |  29.9 |   187M |  95 |5010 |2100 |5831 |  92k|  6 |   0 |  47 | 2.341008e+03 | 3.315449e+03 |  41.62%| unknown
 1170s|  6400 |  6401 |217889 |  29.7 |   187M |  95 |5010 |2100 |5818 |  93k|  7 |   0 |  47 | 2.341008e+03 | 3.315449e+03 |  41.62%| unknown
 1182s|  6500 |  6501 |219599 |  29.5 |   188M |  95 |5010 |2100 |5837 |  94k|  7 |   0 |  47 | 2.341008e+03 | 3.315449e+03 |  41.62%| unknown
 1196s|  6600 |  6601 |221500 |  29.3 |   189M |  95 |5010 |2100 |5945 |  95k|  6 |   0 |  47 | 2.341008e+03 | 3.315449e+03 |  41.62%| unknown
 1210s|  6700 |  6701 |223275 |  29.2 |   190M |  95 |5010 |2100 |5906 |  96k|  5 |   0 |  47 | 2.341008e+03 | 3.315449e+03 |  41.62%| unknown
 1221s|  6800 |  6801 |224871 |  29.0 |   190M |  95 |5010 |2100 |5925 |  97k|  1 |   0 |  47 | 2.341008e+03 | 3.315449e+03 |  41.62%| unknown
 1234s|  6900 |  6901 |226785 |  28.8 |   191M |  95 |5010 |2100 |5856 |  98k|  8 |   0 |  47 | 2.341277e+03 | 3.315449e+03 |  41.61%| unknown
 1248s|  7000 |  7001 |228609 |  28.7 |   191M |  95 |5010 |2100 |5925 |  99k|  3 |   0 |  47 | 2.341277e+03 | 3.315449e+03 |  41.61%| unknown
 1259s|  7100 |  7101 |230154 |  28.5 |   191M |  95 |5010 |2100 |5896 | 100k|  2 |   0 |  47 | 2.341629e+03 | 3.315449e+03 |  41.59%| unknown
 1270s|  7200 |  7201 |231948 |  28.3 |   192M |  95 |5010 |2100 |5793 | 101k|  3 |   0 |  47 | 2.341629e+03 | 3.315449e+03 |  41.59%| unknown
 1291s|  7300 |  7301 |233729 |  28.2 |   192M |  95 |5010 |2100 |5889 | 102k|  2 |   0 |  47 | 2.341629e+03 | 3.315449e+03 |  41.59%| unknown
 1303s|  7400 |  7401 |235606 |  28.1 |   194M |  95 |5010 |2100 |5809 | 103k|  3 |   0 |  47 | 2.341680e+03 | 3.315449e+03 |  41.58%| unknown
 1315s|  7500 |  7501 |237504 |  28.0 |   195M |  95 |5010 |2100 |5863 | 104k|  4 |   0 |  47 | 2.341680e+03 | 3.315449e+03 |  41.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1343s|  7600 |  7601 |239429 |  27.8 |   196M |  95 |5010 |2100 |5879 | 105k|  5 |   0 |  47 | 2.341680e+03 | 3.315449e+03 |  41.58%| unknown
 1355s|  7700 |  7701 |241313 |  27.7 |   198M |  95 |5010 |2100 |5936 | 106k|  3 |   0 |  47 | 2.341680e+03 | 3.315449e+03 |  41.58%| unknown
 1379s|  7800 |  7801 |242984 |  27.6 |   200M |  95 |5010 |2100 |5916 | 107k|  9 |   0 |  47 | 2.341680e+03 | 3.315449e+03 |  41.58%| unknown
 1390s|  7900 |  7901 |244789 |  27.5 |   200M |  95 |5010 |2100 |5941 | 108k|  1 |   0 |  47 | 2.341680e+03 | 3.315449e+03 |  41.58%| unknown
 1404s|  8000 |  8001 |246838 |  27.4 |   201M |  95 |5010 |2100 |5829 | 109k|  5 |   0 |  47 | 2.342000e+03 | 3.315449e+03 |  41.56%| unknown
 1416s|  8100 |  8101 |248699 |  27.3 |   201M |  95 |5010 |2100 |5883 | 110k|  3 |   0 |  47 | 2.342000e+03 | 3.315449e+03 |  41.56%| unknown
 1426s|  8200 |  8201 |250252 |  27.1 |   202M |  95 |5010 |2100 |5832 | 111k|  7 |   0 |  47 | 2.342000e+03 | 3.315449e+03 |  41.56%| unknown
 1439s|  8300 |  8301 |252229 |  27.0 |   202M |  95 |5010 |2100 |5930 | 112k|  8 |   0 |  47 | 2.342000e+03 | 3.315449e+03 |  41.56%| unknown
 1456s|  8400 |  8401 |254108 |  26.9 |   204M |  95 |5010 |2100 |5856 | 113k|  6 |   0 |  47 | 2.342000e+03 | 3.315449e+03 |  41.56%| unknown
 1468s|  8500 |  8501 |256015 |  26.8 |   204M |  95 |5010 |2100 |5868 | 115k|  4 |   0 |  47 | 2.342000e+03 | 3.315449e+03 |  41.56%| unknown
 1480s|  8600 |  8601 |257851 |  26.7 |   204M |  95 |5010 |2100 |5864 | 116k|  8 |   0 |  47 | 2.342000e+03 | 3.315449e+03 |  41.56%| unknown
 1490s|  8700 |  8701 |259446 |  26.6 |   206M |  95 |5010 |2100 |5850 | 116k|  3 |   0 |  47 | 2.342488e+03 | 3.315449e+03 |  41.54%| unknown
 1500s|  8800 |  8801 |261080 |  26.5 |   206M |  95 |5010 |2100 |5772 | 117k|  7 |   0 |  47 | 2.342488e+03 | 3.315449e+03 |  41.54%| unknown
 1510s|  8900 |  8901 |262809 |  26.4 |   206M |  95 |5010 |2100 |5760 | 118k|  1 |   0 |  47 | 2.342488e+03 | 3.315449e+03 |  41.54%| unknown
 1521s|  9000 |  9001 |264647 |  26.3 |   209M |  95 |5010 |2100 |5820 | 119k|  5 |   0 |  47 | 2.342488e+03 | 3.315449e+03 |  41.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1532s|  9100 |  9101 |266523 |  26.2 |   209M |  95 |5010 |2100 |5774 | 120k|  8 |   0 |  47 | 2.342488e+03 | 3.315449e+03 |  41.54%| unknown
 1544s|  9200 |  9201 |268465 |  26.2 |   209M |  95 |5010 |2100 |5806 | 122k|  7 |   0 |  47 | 2.342488e+03 | 3.315449e+03 |  41.54%| unknown
 1553s|  9300 |  9301 |270114 |  26.1 |   210M |  95 |5010 |2100 |5819 | 122k|  3 |   0 |  47 | 2.342488e+03 | 3.315449e+03 |  41.54%| unknown
 1571s|  9400 |  9401 |272128 |  26.0 |   210M |  95 |5010 |2100 |5949 | 124k|  7 |   0 |  47 | 2.342509e+03 | 3.315449e+03 |  41.53%| unknown
 1580s|  9500 |  9501 |273900 |  25.9 |   211M |  95 |5010 |2100 |5799 | 125k|  2 |   0 |  47 | 2.342509e+03 | 3.315449e+03 |  41.53%| unknown
 1588s|  9600 |  9601 |275484 |  25.8 |   211M |  95 |5010 |2100 |5962 | 125k|  6 |   0 |  47 | 2.342509e+03 | 3.315449e+03 |  41.53%| unknown
 1631s|  9700 |  9701 |277128 |  25.7 |   213M |  95 |5010 |2100 |5952 | 126k|  5 |   0 |  47 | 2.342509e+03 | 3.315449e+03 |  41.53%| unknown
 1641s|  9800 |  9801 |278850 |  25.6 |   214M |  95 |5010 |2100 |5834 | 127k|  3 |   0 |  47 | 2.342509e+03 | 3.315449e+03 |  41.53%| unknown
 1651s|  9900 |  9901 |280552 |  25.5 |   214M |  95 |5010 |2100 |5807 | 128k|  3 |   0 |  47 | 2.342509e+03 | 3.315449e+03 |  41.53%| unknown
 1662s| 10000 | 10001 |282654 |  25.5 |   214M |  95 |5010 |2100 |5941 | 129k|  5 |   0 |  47 | 2.342509e+03 | 3.315449e+03 |  41.53%| unknown
 1672s| 10100 | 10101 |284421 |  25.4 |   215M |  95 |5010 |2100 |5945 | 130k|  3 |   0 |  47 | 2.342509e+03 | 3.315449e+03 |  41.53%| unknown
 1680s| 10200 | 10201 |285867 |  25.3 |   216M |  95 |5010 |2100 |5900 | 131k|  4 |   0 |  47 | 2.342509e+03 | 3.315449e+03 |  41.53%| unknown
 1689s| 10300 | 10301 |287414 |  25.2 |   217M |  95 |5010 |2100 |5891 | 132k|  3 |   0 |  47 | 2.342509e+03 | 3.315449e+03 |  41.53%| unknown
 1700s| 10400 | 10401 |289327 |  25.1 |   217M |  95 |5010 |2100 |5850 | 133k|  3 |   0 |  47 | 2.342509e+03 | 3.315449e+03 |  41.53%| unknown
 1709s| 10500 | 10501 |290874 |  25.1 |   217M |  97 |5010 |2100 |5788 | 134k|  2 |   0 |  47 | 2.342509e+03 | 3.315449e+03 |  41.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s| 10600 | 10601 |292515 |  25.0 |   219M |  97 |5010 |2100 |5814 | 135k|  3 |   0 |  47 | 2.342509e+03 | 3.315449e+03 |  41.53%| unknown
 1729s| 10700 | 10701 |294452 |  24.9 |   219M |  97 |5010 |2100 |5896 | 136k|  3 |   0 |  47 | 2.342509e+03 | 3.315449e+03 |  41.53%| unknown
 1739s| 10800 | 10801 |296378 |  24.9 |   220M |  97 |5010 |2100 |5959 | 137k|  7 |   0 |  47 | 2.342509e+03 | 3.315449e+03 |  41.53%| unknown
 1748s| 10900 | 10901 |298028 |  24.8 |   220M |  97 |5010 |2100 |5978 | 138k| 12 |   0 |  47 | 2.342509e+03 | 3.315449e+03 |  41.53%| unknown
 1758s| 11000 | 11001 |299853 |  24.7 |   220M |  97 |5010 |2100 |5803 | 139k|  2 |   0 |  47 | 2.342904e+03 | 3.315449e+03 |  41.51%| unknown
 1774s| 11100 | 11101 |301824 |  24.7 |   220M |  97 |5010 |2100 |5949 | 140k|  3 |   0 |  47 | 2.342904e+03 | 3.315449e+03 |  41.51%| unknown
 1785s| 11200 | 11201 |303761 |  24.6 |   221M |  97 |5010 |2100 |5856 | 141k|  2 |   0 |  47 | 2.342904e+03 | 3.315449e+03 |  41.51%| unknown
 1797s| 11300 | 11301 |305913 |  24.6 |   222M |  97 |5010 |2100 |5966 | 143k|  4 |   0 |  47 | 2.342904e+03 | 3.315449e+03 |  41.51%| unknown
 1807s| 11400 | 11401 |307659 |  24.5 |   222M |  97 |5010 |2100 |5849 | 144k|  9 |   0 |  47 | 2.342904e+03 | 3.315449e+03 |  41.51%| unknown
 1817s| 11500 | 11501 |309369 |  24.5 |   224M |  97 |5010 |2100 |5857 | 145k|  1 |   0 |  47 | 2.342904e+03 | 3.315449e+03 |  41.51%| unknown
 1828s| 11600 | 11601 |311349 |  24.4 |   224M |  97 |5010 |2100 |5868 | 146k|  3 |   0 |  47 | 2.342904e+03 | 3.315449e+03 |  41.51%| unknown
 1838s| 11700 | 11701 |313282 |  24.4 |   225M |  97 |5010 |2100 |5961 | 147k|  3 |   0 |  47 | 2.342904e+03 | 3.315449e+03 |  41.51%| unknown
 1852s| 11800 | 11801 |315043 |  24.3 |   226M |  97 |5010 |2100 |5796 | 148k|  5 |   0 |  47 | 2.343401e+03 | 3.315449e+03 |  41.48%| unknown
 1861s| 11900 | 11901 |316723 |  24.3 |   226M |  97 |5010 |2100 |5793 | 149k|  2 |   0 |  47 | 2.343401e+03 | 3.315449e+03 |  41.48%| unknown
 1871s| 12000 | 12001 |318530 |  24.2 |   228M |  97 |5010 |2100 |5892 | 150k|  7 |   0 |  47 | 2.343401e+03 | 3.315449e+03 |  41.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1883s| 12100 | 12101 |320611 |  24.2 |   230M |  97 |5010 |2100 |5956 | 151k|  2 |   0 |  47 | 2.343401e+03 | 3.315449e+03 |  41.48%| unknown
 1893s| 12200 | 12201 |322555 |  24.2 |   230M |  97 |5010 |2100 |5804 | 152k|  2 |   0 |  47 | 2.343401e+03 | 3.315449e+03 |  41.48%| unknown
 1905s| 12300 | 12301 |324692 |  24.1 |   230M |  97 |5010 |2100 |5963 | 153k|  4 |   0 |  47 | 2.343401e+03 | 3.315449e+03 |  41.48%| unknown
 1916s| 12400 | 12401 |326713 |  24.1 |   231M |  97 |5010 |2100 |5781 | 154k|  5 |   0 |  47 | 2.343401e+03 | 3.315449e+03 |  41.48%| unknown
 1928s| 12500 | 12501 |328769 |  24.1 |   232M |  97 |5010 |2100 |5731 | 155k|  7 |   0 |  47 | 2.343401e+03 | 3.315449e+03 |  41.48%| unknown
 1939s| 12600 | 12601 |330911 |  24.1 |   233M |  97 |5010 |2100 |5685 | 157k|  3 |   0 |  47 | 2.343401e+03 | 3.315449e+03 |  41.48%| unknown
 1951s| 12700 | 12701 |332881 |  24.0 |   234M |  97 |5010 |2100 |5864 | 158k|  4 |   0 |  47 | 2.343401e+03 | 3.315449e+03 |  41.48%| unknown
 1961s| 12800 | 12801 |334641 |  24.0 |   237M |  97 |5010 |2100 |5897 | 159k|  3 |   0 |  47 | 2.343401e+03 | 3.315449e+03 |  41.48%| unknown
 1970s| 12900 | 12901 |336459 |  23.9 |   237M |  97 |5010 |2100 |5945 | 160k|  4 |   0 |  47 | 2.343401e+03 | 3.315449e+03 |  41.48%| unknown
 1980s| 13000 | 13001 |338294 |  23.9 |   238M |  97 |5010 |2100 |5829 | 161k|  5 |   0 |  47 | 2.343586e+03 | 3.315449e+03 |  41.47%| unknown
 1991s| 13100 | 13101 |340346 |  23.9 |   238M |  97 |5010 |2100 |5822 | 162k|  7 |   0 |  47 | 2.343586e+03 | 3.315449e+03 |  41.47%| unknown
 2003s| 13200 | 13201 |342417 |  23.8 |   238M |  97 |5010 |2100 |5980 | 163k|  8 |   0 |  47 | 2.343586e+03 | 3.315449e+03 |  41.47%| unknown
 2014s| 13300 | 13301 |344433 |  23.8 |   240M |  97 |5010 |2100 |5775 | 164k|  8 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 2025s| 13400 | 13401 |346506 |  23.8 |   242M |  97 |5010 |2100 |5873 | 165k|  1 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 2036s| 13500 | 13501 |348485 |  23.8 |   242M |  97 |5010 |2100 |5912 | 167k|  7 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s| 13600 | 13601 |350535 |  23.7 |   242M |  97 |5010 |2100 |5803 | 168k|  2 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 2059s| 13700 | 13701 |352619 |  23.7 |   242M |  97 |5010 |2100 |5933 | 169k|  5 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 2069s| 13800 | 13801 |354403 |  23.7 |   242M |  97 |5010 |2100 |5887 | 170k|  1 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 2080s| 13900 | 13901 |356325 |  23.6 |   244M |  97 |5010 |2100 |5928 | 171k|  8 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 2091s| 14000 | 14001 |358283 |  23.6 |   244M |  97 |5010 |2100 |5878 | 172k|  7 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 2103s| 14100 | 14101 |360269 |  23.6 |   245M |  97 |5010 |2100 |5810 | 173k|  3 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 2113s| 14200 | 14201 |362162 |  23.5 |   246M |  97 |5010 |2100 |5868 | 174k|  3 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 2129s| 14300 | 14301 |364116 |  23.5 |   246M |  97 |5010 |2100 |5949 | 176k|  1 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 2140s| 14400 | 14401 |366030 |  23.5 |   246M |  97 |5010 |2100 |5902 | 177k|  4 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 2150s| 14500 | 14501 |367847 |  23.4 |   246M |  97 |5010 |2100 |5881 | 178k|  3 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 2161s| 14600 | 14601 |369869 |  23.4 |   246M |  97 |5010 |2100 |5979 | 179k|  1 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 2172s| 14700 | 14701 |371745 |  23.4 |   248M |  97 |5010 |2100 |5898 | 180k|  5 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 2184s| 14800 | 14801 |373727 |  23.4 |   250M |  97 |5010 |2100 |5859 | 181k|  6 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 2195s| 14900 | 14901 |375787 |  23.4 |   252M |  97 |5010 |2100 |5816 | 182k|  6 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 2206s| 15000 | 15001 |377812 |  23.3 |   253M |  97 |5010 |2100 |5891 | 183k|  3 |   0 |  47 | 2.343609e+03 | 3.315449e+03 |  41.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s| 15100 | 15101 |379743 |  23.3 |   253M |  97 |5010 |2100 |5799 | 184k|  2 |   0 |  47 | 2.343659e+03 | 3.315449e+03 |  41.46%| unknown
 2234s| 15200 | 15201 |381643 |  23.3 |   254M |  97 |5010 |2100 |5935 | 185k|  7 |   0 |  47 | 2.343659e+03 | 3.315449e+03 |  41.46%| unknown
 2245s| 15300 | 15301 |383594 |  23.3 |   254M |  97 |5010 |2100 |5875 | 187k|  7 |   0 |  47 | 2.343659e+03 | 3.315449e+03 |  41.46%| unknown
 2255s| 15400 | 15401 |385545 |  23.2 |   255M |  97 |5010 |2100 |5972 | 188k|  5 |   0 |  47 | 2.343843e+03 | 3.315449e+03 |  41.45%| unknown
 2266s| 15500 | 15501 |387446 |  23.2 |   256M |  97 |5010 |2100 |5858 | 189k|  7 |   0 |  47 | 2.343843e+03 | 3.315449e+03 |  41.45%| unknown
 2277s| 15600 | 15601 |389409 |  23.2 |   256M |  97 |5010 |2100 |5915 | 190k|  7 |   0 |  47 | 2.343843e+03 | 3.315449e+03 |  41.45%| unknown
 2288s| 15700 | 15701 |391410 |  23.2 |   257M |  97 |5010 |2100 |5845 | 191k|  7 |   0 |  47 | 2.343843e+03 | 3.315449e+03 |  41.45%| unknown
 2298s| 15800 | 15801 |393323 |  23.1 |   259M |  97 |5010 |2100 |5879 | 192k|  4 |   0 |  47 | 2.343843e+03 | 3.315449e+03 |  41.45%| unknown
 2309s| 15900 | 15901 |395422 |  23.1 |   259M |  97 |5010 |2100 |5887 | 193k|  1 |   0 |  47 | 2.344088e+03 | 3.315449e+03 |  41.44%| unknown
 2320s| 16000 | 16001 |397369 |  23.1 |   259M |  97 |5010 |2100 |5900 | 194k|  3 |   0 |  47 | 2.344088e+03 | 3.315449e+03 |  41.44%| unknown
 2331s| 16100 | 16101 |399461 |  23.1 |   260M |  97 |5010 |2100 |5792 | 196k|  2 |   0 |  47 | 2.344088e+03 | 3.315449e+03 |  41.44%| unknown
 2342s| 16200 | 16201 |401431 |  23.1 |   261M |  97 |5010 |2100 |5940 | 197k|  5 |   0 |  47 | 2.344088e+03 | 3.315449e+03 |  41.44%| unknown
 2354s| 16300 | 16301 |403454 |  23.0 |   261M |  97 |5010 |2100 |5881 | 198k|  8 |   0 |  47 | 2.344088e+03 | 3.315449e+03 |  41.44%| unknown
 2364s| 16400 | 16401 |405406 |  23.0 |   262M |  97 |5010 |2100 |5811 | 199k|  3 |   0 |  47 | 2.344088e+03 | 3.315449e+03 |  41.44%| unknown
 2374s| 16500 | 16501 |407275 |  23.0 |   262M |  97 |5010 |2100 |5867 | 200k|  7 |   0 |  47 | 2.344088e+03 | 3.315449e+03 |  41.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2385s| 16600 | 16601 |409295 |  23.0 |   265M |  97 |5010 |2100 |5969 | 201k|  4 |   0 |  47 | 2.344088e+03 | 3.315449e+03 |  41.44%| unknown
 2401s| 16700 | 16701 |411201 |  23.0 |   265M |  97 |5010 |2100 |5820 | 202k|  3 |   0 |  47 | 2.344088e+03 | 3.315449e+03 |  41.44%| unknown
 2412s| 16800 | 16801 |413295 |  22.9 |   267M |  97 |5010 |2100 |5972 | 204k|  8 |   0 |  47 | 2.344182e+03 | 3.315449e+03 |  41.43%| unknown
 2423s| 16900 | 16901 |415217 |  22.9 |   267M |  97 |5010 |2100 |5897 | 205k|  5 |   0 |  47 | 2.344182e+03 | 3.315449e+03 |  41.43%| unknown
 2433s| 17000 | 17001 |417116 |  22.9 |   267M |  97 |5010 |2100 |5951 | 206k|  5 |   0 |  47 | 2.344242e+03 | 3.315449e+03 |  41.43%| unknown
 2442s| 17100 | 17101 |419007 |  22.9 |   268M |  97 |5010 |2100 |5822 | 207k|  2 |   0 |  47 | 2.344249e+03 | 3.315449e+03 |  41.43%| unknown
 2461s| 17200 | 17201 |421089 |  22.9 |   268M |  97 |5010 |2100 |5947 | 208k|  4 |   0 |  47 | 2.344275e+03 | 3.315449e+03 |  41.43%| unknown
 2472s| 17300 | 17301 |423073 |  22.8 |   269M |  97 |5010 |2100 |5867 | 209k|  7 |   0 |  47 | 2.344332e+03 | 3.315449e+03 |  41.42%| unknown
 2482s| 17400 | 17401 |425046 |  22.8 |   271M |  97 |5010 |2100 |5864 | 210k|  8 |   0 |  47 | 2.344369e+03 | 3.315449e+03 |  41.42%| unknown
 2493s| 17500 | 17501 |426999 |  22.8 |   274M |  97 |5010 |2100 |5933 | 211k|  8 |   0 |  47 | 2.344369e+03 | 3.315449e+03 |  41.42%| unknown
 2503s| 17600 | 17601 |428944 |  22.8 |   274M |  97 |5010 |2100 |5855 | 212k|  7 |   0 |  47 | 2.344369e+03 | 3.315449e+03 |  41.42%| unknown
 2514s| 17700 | 17701 |430871 |  22.8 |   275M |  97 |5010 |2100 |5794 | 214k|  3 |   0 |  47 | 2.344369e+03 | 3.315449e+03 |  41.42%| unknown
 2527s| 17800 | 17801 |432652 |  22.7 |   276M |  97 |5010 |2100 |5819 | 215k|  2 |   0 |  47 | 2.344369e+03 | 3.315449e+03 |  41.42%| unknown
 2539s| 17900 | 17901 |434754 |  22.7 |   276M |  97 |5010 |2100 |5969 | 216k|  8 |   0 |  47 | 2.344369e+03 | 3.315449e+03 |  41.42%| unknown
 2549s| 18000 | 18001 |436768 |  22.7 |   276M |  97 |5010 |2100 |5916 | 217k|  8 |   0 |  47 | 2.344369e+03 | 3.315449e+03 |  41.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2560s| 18100 | 18101 |438862 |  22.7 |   276M |  97 |5010 |2100 |5869 | 218k|  7 |   0 |  47 | 2.344369e+03 | 3.315449e+03 |  41.42%| unknown
 2570s| 18200 | 18201 |440739 |  22.7 |   278M |  97 |5010 |2100 |5979 | 219k|  5 |   0 |  47 | 2.344369e+03 | 3.315449e+03 |  41.42%| unknown
 2580s| 18300 | 18301 |442467 |  22.7 |   278M |  97 |5010 |2100 |5851 | 220k|  8 |   0 |  47 | 2.344369e+03 | 3.315449e+03 |  41.42%| unknown
 2590s| 18400 | 18401 |444352 |  22.6 |   279M |  97 |5010 |2100 |5971 | 221k|  5 |   0 |  47 | 2.344369e+03 | 3.315449e+03 |  41.42%| unknown
 2600s| 18500 | 18501 |446199 |  22.6 |   280M |  97 |5010 |2100 |5881 | 222k|  3 |   0 |  47 | 2.344445e+03 | 3.315449e+03 |  41.42%| unknown
 2611s| 18600 | 18601 |448290 |  22.6 |   280M |  97 |5010 |2100 |5977 | 224k|  6 |   0 |  47 | 2.344468e+03 | 3.315449e+03 |  41.42%| unknown
 2622s| 18700 | 18701 |450239 |  22.6 |   280M |  97 |5010 |2100 |5901 | 225k|  7 |   0 |  47 | 2.344468e+03 | 3.315449e+03 |  41.42%| unknown
 2632s| 18800 | 18801 |452293 |  22.6 |   281M |  97 |5010 |2100 |5801 | 226k|  5 |   0 |  47 | 2.344468e+03 | 3.315449e+03 |  41.42%| unknown
 2643s| 18900 | 18901 |454351 |  22.6 |   281M |  97 |5010 |2100 |5894 | 227k|  7 |   0 |  47 | 2.344468e+03 | 3.315449e+03 |  41.42%| unknown
 2654s| 19000 | 19001 |456375 |  22.6 |   282M |  97 |5010 |2100 |5944 | 228k|  5 |   0 |  47 | 2.344468e+03 | 3.315449e+03 |  41.42%| unknown
 2664s| 19100 | 19101 |458234 |  22.5 |   283M |  97 |5010 |2100 |5866 | 229k|  3 |   0 |  47 | 2.344468e+03 | 3.315449e+03 |  41.42%| unknown
 2675s| 19200 | 19201 |460315 |  22.5 |   283M |  97 |5010 |2100 |5866 | 230k|  1 |   0 |  47 | 2.344468e+03 | 3.315449e+03 |  41.42%| unknown
 2685s| 19300 | 19301 |462247 |  22.5 |   284M |  97 |5010 |2100 |5959 | 232k|  3 |   0 |  47 | 2.344493e+03 | 3.315449e+03 |  41.41%| unknown
 2695s| 19400 | 19401 |464222 |  22.5 |   284M |  97 |5010 |2100 |5802 | 233k|  7 |   0 |  47 | 2.344509e+03 | 3.315449e+03 |  41.41%| unknown
 2705s| 19500 | 19501 |466208 |  22.5 |   285M |  97 |5010 |2100 |5698 | 234k|  6 |   0 |  47 | 2.344509e+03 | 3.315449e+03 |  41.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2716s| 19600 | 19601 |468157 |  22.5 |   286M |  97 |5010 |2100 |5825 | 235k|  6 |   0 |  47 | 2.344509e+03 | 3.315449e+03 |  41.41%| unknown
 2726s| 19700 | 19701 |469967 |  22.4 |   287M |  97 |5010 |2100 |5872 | 236k|  9 |   0 |  47 | 2.344509e+03 | 3.315449e+03 |  41.41%| unknown
 2736s| 19800 | 19801 |471929 |  22.4 |   288M |  97 |5010 |2100 |5853 | 237k|  6 |   0 |  47 | 2.344536e+03 | 3.315449e+03 |  41.41%| unknown
 2746s| 19900 | 19901 |473970 |  22.4 |   288M |  97 |5010 |2100 |5953 | 238k|  5 |   0 |  47 | 2.344537e+03 | 3.315449e+03 |  41.41%| unknown
