2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 82 sinabc3
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (4.6s) probing cycle finished: starting next cycle
   (4.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.6s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 4.58

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2203s| 10200 | 10197 |551652 |  51.4 |   424M |  83 |6269 |2499 |6622 | 145k|  2 |   0 | 414 | 1.285859e+05 | 2.290938e+05 |  78.16%| unknown
 2214s| 10300 | 10297 |556593 |  51.3 |   428M |  83 |6269 |2499 |6681 | 146k|  9 |   0 | 417 | 1.286082e+05 | 2.290938e+05 |  78.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s| 10400 | 10397 |560215 |  51.2 |   430M |  83 |6269 |2499 |6698 | 148k| 10 |   0 | 417 | 1.286099e+05 | 2.290938e+05 |  78.13%| unknown
 2242s| 10500 | 10497 |564062 |  51.1 |   432M |  83 |6269 |2499 |6731 | 149k|  7 |   0 | 420 | 1.286132e+05 | 2.290938e+05 |  78.13%| unknown
 2253s| 10600 | 10597 |567631 |  50.9 |   433M |  83 |6269 |2499 |6721 | 150k|  3 |   0 | 421 | 1.286132e+05 | 2.290938e+05 |  78.13%| unknown
 2267s| 10700 | 10697 |574013 |  51.0 |   436M |  83 |6269 |2499 |6712 | 152k|  5 |   0 | 424 | 1.286135e+05 | 2.290938e+05 |  78.13%| unknown
 2280s| 10800 | 10797 |579429 |  51.1 |   438M |  83 |6269 |2499 |6715 | 154k|  7 |   0 | 424 | 1.286533e+05 | 2.290938e+05 |  78.07%| unknown
 2295s| 10900 | 10897 |585094 |  51.1 |   441M |  83 |6269 |2499 |6716 | 155k|  8 |   0 | 428 | 1.286558e+05 | 2.290938e+05 |  78.07%| unknown
 2310s| 11000 | 10997 |590188 |  51.1 |   443M |  83 |6269 |2499 |6698 | 157k| 10 |   0 | 430 | 1.286660e+05 | 2.290938e+05 |  78.05%| unknown
 2324s| 11100 | 11097 |593960 |  51.0 |   445M |  83 |6269 |2499 |6652 | 158k|  6 |   0 | 437 | 1.286663e+05 | 2.290938e+05 |  78.05%| unknown
 2338s| 11200 | 11197 |597993 |  50.9 |   448M |  83 |6269 |2499 |6722 | 160k|  5 |   0 | 438 | 1.286679e+05 | 2.290938e+05 |  78.05%| unknown
 2355s| 11300 | 11297 |603702 |  51.0 |   450M |  83 |6269 |2499 |6760 | 161k|  4 |   0 | 440 | 1.286809e+05 | 2.290938e+05 |  78.03%| unknown
 2374s| 11400 | 11397 |610447 |  51.1 |   454M |  83 |6269 |2499 |6683 | 163k|  6 |   0 | 447 | 1.286936e+05 | 2.290938e+05 |  78.01%| unknown
 2390s| 11500 | 11497 |614310 |  51.0 |   457M |  83 |6269 |2499 |6827 | 164k|  1 |   0 | 452 | 1.287215e+05 | 2.290938e+05 |  77.98%| unknown
 2407s| 11600 | 11597 |618821 |  50.9 |   457M |  83 |6269 |2499 |6732 | 166k|  5 |   0 | 453 | 1.287215e+05 | 2.290938e+05 |  77.98%| unknown
 2420s| 11700 | 11697 |623457 |  50.9 |   461M |  83 |6269 |2499 |6721 | 168k|  2 |   0 | 455 | 1.287422e+05 | 2.290938e+05 |  77.95%| unknown
 2436s| 11800 | 11797 |628025 |  50.9 |   463M |  83 |6269 |2499 |6634 | 169k|  4 |   0 | 456 | 1.287423e+05 | 2.290938e+05 |  77.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2456s| 11900 | 11897 |632665 |  50.8 |   467M |  83 |6269 |2499 |6702 | 170k|  1 |   0 | 464 | 1.287489e+05 | 2.290938e+05 |  77.94%| unknown
 2472s| 12000 | 11997 |636745 |  50.7 |   468M |  83 |6269 |2499 |6709 | 172k|  1 |   0 | 466 | 1.287489e+05 | 2.290938e+05 |  77.94%| unknown
 2490s| 12100 | 12097 |640689 |  50.7 |   469M |  83 |6269 |2499 |6694 | 173k|  5 |   0 | 467 | 1.287520e+05 | 2.290938e+05 |  77.93%| unknown
 2506s| 12200 | 12197 |645069 |  50.6 |   470M |  83 |6269 |2499 |6714 | 175k|  7 |   0 | 469 | 1.287599e+05 | 2.290938e+05 |  77.92%| unknown
 2520s| 12300 | 12297 |649601 |  50.6 |   474M |  83 |6269 |2499 |6745 | 176k|  9 |   0 | 470 | 1.287602e+05 | 2.290938e+05 |  77.92%| unknown
 2540s| 12400 | 12397 |654309 |  50.5 |   475M |  83 |6269 |2499 |6674 | 178k|  5 |   0 | 472 | 1.287683e+05 | 2.290938e+05 |  77.91%| unknown
 2558s| 12500 | 12497 |660952 |  50.7 |   477M |  83 |6269 |2499 |6760 | 180k| 10 |   0 | 477 | 1.287986e+05 | 2.290938e+05 |  77.87%| unknown
 2572s| 12600 | 12597 |667051 |  50.7 |   479M |  83 |6269 |2499 |6699 | 181k|  2 |   0 | 480 | 1.288288e+05 | 2.290938e+05 |  77.83%| unknown
 2591s| 12700 | 12697 |671259 |  50.7 |   479M |  83 |6269 |2499 |6700 | 183k|  7 |   0 | 480 | 1.288342e+05 | 2.290938e+05 |  77.82%| unknown
 2607s| 12800 | 12797 |677387 |  50.7 |   484M |  83 |6269 |2499 |6709 | 184k|  3 |   0 | 485 | 1.288598e+05 | 2.290938e+05 |  77.79%| unknown
 2621s| 12900 | 12897 |681861 |  50.7 |   484M |  83 |6269 |2499 |6885 | 186k|  5 |   0 | 489 | 1.288808e+05 | 2.290938e+05 |  77.76%| unknown
 2639s| 13000 | 12997 |686257 |  50.6 |   485M |  83 |6269 |2499 |6695 | 187k| 10 |   0 | 489 | 1.288808e+05 | 2.290938e+05 |  77.76%| unknown
 2656s| 13100 | 13097 |689996 |  50.5 |   487M |  83 |6269 |2499 |6663 | 188k|  4 |   0 | 489 | 1.288838e+05 | 2.290938e+05 |  77.75%| unknown
 2673s| 13200 | 13197 |695366 |  50.6 |   489M |  83 |6269 |2499 |6708 | 190k|  9 |   0 | 492 | 1.289015e+05 | 2.290938e+05 |  77.73%| unknown
 2689s| 13300 | 13297 |700194 |  50.6 |   490M |  83 |6269 |2499 |6703 | 192k|  9 |   0 | 494 | 1.289015e+05 | 2.290938e+05 |  77.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s| 13400 | 13397 |707253 |  50.7 |   492M |  83 |6269 |2499 |6676 | 194k|  9 |   0 | 497 | 1.289040e+05 | 2.290938e+05 |  77.72%| unknown
 2740s| 13500 | 13497 |711755 |  50.7 |   494M |  83 |6269 |2499 |6481 | 195k|  2 |   0 | 502 | 1.289198e+05 | 2.290938e+05 |  77.70%| unknown
 2756s| 13600 | 13597 |716632 |  50.6 |   499M |  83 |6269 |2499 |6715 | 197k| 12 |   0 | 505 | 1.289211e+05 | 2.290938e+05 |  77.70%| unknown
 2781s| 13700 | 13697 |720878 |  50.6 |   502M |  83 |6269 |2499 |6730 | 198k| 10 |   0 | 506 | 1.289211e+05 | 2.290938e+05 |  77.70%| unknown
 2798s| 13800 | 13797 |724914 |  50.5 |   502M |  83 |6269 |2499 |6711 | 200k| 10 |   0 | 506 | 1.289251e+05 | 2.290938e+05 |  77.70%| unknown
 2821s| 13900 | 13897 |730482 |  50.6 |   503M |  83 |6269 |2499 |6682 | 202k|  7 |   0 | 507 | 1.289345e+05 | 2.290938e+05 |  77.68%| unknown
 2839s| 14000 | 13997 |734221 |  50.5 |   505M |  83 |6269 |2499 |6705 | 203k|  4 |   0 | 507 | 1.289345e+05 | 2.290938e+05 |  77.68%| unknown
 2857s| 14100 | 14097 |740033 |  50.5 |   509M |  83 |6269 |2499 |6671 | 205k|  6 |   0 | 511 | 1.289391e+05 | 2.290938e+05 |  77.68%| unknown
 2876s| 14200 | 14197 |743593 |  50.4 |   509M |  83 |6269 |2499 |6728 | 206k|  7 |   0 | 511 | 1.289391e+05 | 2.290938e+05 |  77.68%| unknown
 2895s| 14300 | 14297 |747760 |  50.3 |   511M |  83 |6269 |2499 |6749 | 208k|  7 |   0 | 511 | 1.289396e+05 | 2.290938e+05 |  77.68%| unknown
 2915s| 14400 | 14397 |751871 |  50.3 |   513M |  83 |6269 |2499 |6793 | 209k|  1 |   0 | 511 | 1.289436e+05 | 2.290938e+05 |  77.67%| unknown
 2936s| 14500 | 14497 |757604 |  50.3 |   516M |  83 |6269 |2499 |6665 | 211k|  8 |   0 | 515 | 1.289530e+05 | 2.290938e+05 |  77.66%| unknown
 2954s| 14600 | 14595 |761628 |  50.3 |   517M |  83 |6269 |2499 |6626 | 213k|  7 |   0 | 515 | 1.289592e+05 | 2.290938e+05 |  77.65%| unknown
 2971s| 14700 | 14695 |766323 |  50.2 |   518M |  83 |6269 |2499 |6752 | 214k|  9 |   0 | 518 | 1.289745e+05 | 2.290938e+05 |  77.63%| unknown
 2985s| 14800 | 14795 |772782 |  50.3 |   520M |  83 |6269 |2499 |6636 | 216k|  2 |   0 | 522 | 1.289989e+05 | 2.290938e+05 |  77.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3003s| 14900 | 14895 |779832 |  50.5 |   523M |  83 |6269 |2499 |6612 | 218k|  5 |   0 | 522 | 1.289996e+05 | 2.290938e+05 |  77.59%| unknown
 3021s| 15000 | 14995 |784701 |  50.5 |   523M |  83 |6269 |2499 |6665 | 219k|  2 |   0 | 524 | 1.290124e+05 | 2.290938e+05 |  77.58%| unknown
 3039s| 15100 | 15095 |788116 |  50.4 |   526M |  83 |6269 |2499 |6736 | 221k|  3 |   0 | 524 | 1.290124e+05 | 2.290938e+05 |  77.58%| unknown
 3052s| 15200 | 15195 |792259 |  50.3 |   527M |  83 |6269 |2499 |6758 | 222k|  9 |   0 | 526 | 1.290142e+05 | 2.290938e+05 |  77.57%| unknown
 3068s| 15300 | 15295 |799349 |  50.4 |   528M |  83 |6269 |2499 |6712 | 224k|  6 |   0 | 532 | 1.290220e+05 | 2.290938e+05 |  77.56%| unknown
 3087s| 15400 | 15395 |804127 |  50.4 |   529M |  83 |6269 |2499 |6710 | 226k|  9 |   0 | 532 | 1.290241e+05 | 2.290938e+05 |  77.56%| unknown
 3105s| 15500 | 15495 |810084 |  50.5 |   531M |  83 |6269 |2499 |6653 | 228k|  1 |   0 | 538 | 1.290280e+05 | 2.290938e+05 |  77.55%| unknown
 3121s| 15600 | 15595 |814690 |  50.4 |   534M |  83 |6269 |2499 |6708 | 229k| 11 |   0 | 539 | 1.290388e+05 | 2.290938e+05 |  77.54%| unknown
 3134s| 15700 | 15695 |818298 |  50.3 |   535M |  83 |6269 |2499 |6657 | 230k|  7 |   0 | 540 | 1.290461e+05 | 2.290938e+05 |  77.53%| unknown
 3152s| 15800 | 15795 |822919 |  50.3 |   535M |  83 |6269 |2499 |6730 | 232k|  4 |   0 | 541 | 1.290484e+05 | 2.290938e+05 |  77.53%| unknown
 3169s| 15900 | 15895 |827251 |  50.3 |   537M |  83 |6269 |2499 |6746 | 233k|  8 |   0 | 543 | 1.290560e+05 | 2.290938e+05 |  77.52%| unknown
 3186s| 16000 | 15995 |831351 |  50.2 |   539M |  83 |6269 |2499 |6834 | 235k|  1 |   0 | 543 | 1.290667e+05 | 2.290938e+05 |  77.50%| unknown
 3204s| 16100 | 16095 |835354 |  50.2 |   540M |  83 |6269 |2499 |6725 | 236k|  7 |   0 | 543 | 1.290667e+05 | 2.290938e+05 |  77.50%| unknown
 3220s| 16200 | 16195 |840727 |  50.2 |   542M |  83 |6269 |2499 |6870 | 238k|  1 |   0 | 550 | 1.290687e+05 | 2.290938e+05 |  77.50%| unknown
 3238s| 16300 | 16295 |845405 |  50.2 |   544M |  83 |6269 |2499 |6733 | 239k| 10 |   0 | 550 | 1.290690e+05 | 2.290938e+05 |  77.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3255s| 16400 | 16395 |852444 |  50.3 |   545M |  83 |6269 |2499 |6696 | 241k|  8 |   0 | 557 | 1.290764e+05 | 2.290938e+05 |  77.49%| unknown
 3273s| 16500 | 16495 |856932 |  50.2 |   546M |  83 |6269 |2499 |6725 | 242k|  7 |   0 | 557 | 1.290963e+05 | 2.290938e+05 |  77.46%| unknown
 3289s| 16600 | 16595 |862071 |  50.3 |   548M |  83 |6269 |2499 |6699 | 244k|  4 |   0 | 557 | 1.290963e+05 | 2.290938e+05 |  77.46%| unknown
 3309s| 16700 | 16695 |867214 |  50.3 |   549M |  83 |6269 |2499 |6716 | 245k|  9 |   0 | 558 | 1.291155e+05 | 2.290938e+05 |  77.43%| unknown
 3324s| 16800 | 16795 |872374 |  50.3 |   549M |  83 |6269 |2499 |6670 | 247k|  1 |   0 | 564 | 1.291205e+05 | 2.290938e+05 |  77.43%| unknown
 3347s| 16900 | 16895 |877262 |  50.3 |   552M |  83 |6269 |2499 |6649 | 248k|  8 |   0 | 565 | 1.291208e+05 | 2.290938e+05 |  77.43%| unknown
 3360s| 17000 | 16995 |883280 |  50.3 |   554M |  83 |6269 |2499 |6675 | 250k|  2 |   0 | 568 | 1.291316e+05 | 2.290938e+05 |  77.41%| unknown
 3378s| 17100 | 17095 |887542 |  50.3 |   556M |  83 |6269 |2499 |6720 | 252k| 11 |   0 | 568 | 1.291348e+05 | 2.290938e+05 |  77.41%| unknown
 3398s| 17200 | 17195 |892168 |  50.3 |   557M |  83 |6269 |2499 |6647 | 253k|  3 |   0 | 569 | 1.291352e+05 | 2.290938e+05 |  77.41%| unknown
 3414s| 17300 | 17295 |896386 |  50.2 |   560M |  83 |6269 |2499 |6641 | 255k|  8 |   0 | 572 | 1.291399e+05 | 2.290938e+05 |  77.40%| unknown
 3444s| 17400 | 17395 |900828 |  50.2 |   560M |  83 |6269 |2499 |6732 | 256k|  2 |   0 | 575 | 1.291400e+05 | 2.290938e+05 |  77.40%| unknown
 3464s| 17500 | 17495 |905631 |  50.2 |   562M |  83 |6269 |2499 |6623 | 258k|  6 |   0 | 575 | 1.291452e+05 | 2.290938e+05 |  77.39%| unknown
