
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  501s| 40700 | 40701 |  2317k|  56.9 |   451M |  55 |1210 | 620 |1622 | 787k|  6 | 200 |2864 |-4.139365e+02 | 3.694474e+02 |    Inf | unknown
  502s| 40800 | 40801 |  2324k|  56.9 |   451M |  55 |1210 | 620 |1555 | 789k|  3 | 200 |2879 |-4.139039e+02 | 3.694474e+02 |    Inf | unknown
  503s| 40900 | 40901 |  2328k|  56.9 |   453M |  55 |1210 | 620 |1563 | 791k|  4 | 200 |2879 |-4.139039e+02 | 3.694474e+02 |    Inf | unknown
  504s| 41000 | 41001 |  2334k|  56.9 |   453M |  55 |1210 | 620 |1725 | 793k|  2 | 200 |2879 |-4.139039e+02 | 3.694474e+02 |    Inf | unknown
  506s| 41100 | 41101 |  2338k|  56.8 |   453M |  55 |1210 | 620 |1599 | 795k|  5 | 200 |2882 |-4.139039e+02 | 3.694474e+02 |    Inf | unknown
  507s| 41200 | 41201 |  2344k|  56.8 |   454M |  55 |1210 | 620 |1623 | 797k|  7 | 200 |2883 |-4.138619e+02 | 3.694474e+02 |    Inf | unknown
  508s| 41300 | 41301 |  2349k|  56.8 |   455M |  55 |1210 | 620 |1576 | 799k|  2 | 200 |2885 |-4.138619e+02 | 3.694474e+02 |    Inf | unknown
  509s| 41400 | 41401 |  2355k|  56.8 |   456M |  55 |1210 | 620 |1706 | 801k|  3 | 200 |2885 |-4.138619e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  510s| 41500 | 41501 |  2362k|  56.9 |   456M |  55 |1210 | 620 |1678 | 803k|  5 | 200 |2885 |-4.138484e+02 | 3.694474e+02 |    Inf | unknown
  512s| 41600 | 41601 |  2369k|  56.9 |   457M |  55 |1210 | 620 |1419 | 805k|  2 | 200 |2910 |-4.138477e+02 | 3.694474e+02 |    Inf | unknown
  513s| 41700 | 41701 |  2374k|  56.9 |   458M |  55 |1210 | 620 |1672 | 807k|  5 | 200 |2912 |-4.138477e+02 | 3.694474e+02 |    Inf | unknown
  514s| 41800 | 41801 |  2379k|  56.8 |   459M |  55 |1210 | 620 |1713 | 809k|  2 | 200 |2925 |-4.138477e+02 | 3.694474e+02 |    Inf | unknown
  515s| 41900 | 41901 |  2384k|  56.8 |   459M |  55 |1210 | 620 |1586 | 810k|  5 | 200 |2926 |-4.138477e+02 | 3.694474e+02 |    Inf | unknown
  516s| 42000 | 42001 |  2391k|  56.9 |   460M |  55 |1210 | 620 |1554 | 813k|  2 | 200 |2929 |-4.138466e+02 | 3.694474e+02 |    Inf | unknown
  517s| 42100 | 42101 |  2397k|  56.9 |   461M |  55 |1210 | 620 |1632 | 814k|  3 | 200 |2929 |-4.138466e+02 | 3.694474e+02 |    Inf | unknown
  518s| 42200 | 42201 |  2402k|  56.9 |   462M |  55 |1210 | 620 |1589 | 816k|  2 | 200 |2929 |-4.138466e+02 | 3.694474e+02 |    Inf | unknown
  519s| 42300 | 42301 |  2406k|  56.8 |   462M |  55 |1210 | 620 |1721 | 818k|  4 | 200 |2947 |-4.138466e+02 | 3.694474e+02 |    Inf | unknown
  520s| 42400 | 42401 |  2411k|  56.8 |   462M |  59 |1210 | 620 |1683 | 819k|  3 | 200 |2954 |-4.138056e+02 | 3.694474e+02 |    Inf | unknown
  521s| 42500 | 42501 |  2417k|  56.8 |   464M |  59 |1210 | 620 |1603 | 821k|  2 | 200 |2959 |-4.138056e+02 | 3.694474e+02 |    Inf | unknown
  522s| 42600 | 42601 |  2421k|  56.8 |   465M |  59 |1210 | 620 |1535 | 823k|  2 | 200 |2959 |-4.138056e+02 | 3.694474e+02 |    Inf | unknown
  523s| 42700 | 42701 |  2426k|  56.8 |   465M |  59 |1210 | 620 |1596 | 825k|  2 | 200 |2959 |-4.138056e+02 | 3.694474e+02 |    Inf | unknown
  524s| 42800 | 42801 |  2430k|  56.7 |   465M |  59 |1210 | 620 |1673 | 826k|  3 | 200 |2973 |-4.137673e+02 | 3.694474e+02 |    Inf | unknown
  525s| 42900 | 42901 |  2434k|  56.7 |   466M |  59 |1210 | 620 |1503 | 828k|  3 | 200 |2973 |-4.137673e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  526s| 43000 | 43001 |  2439k|  56.7 |   467M |  59 |1210 | 620 |1668 | 830k|  2 | 200 |2987 |-4.137382e+02 | 3.694474e+02 |    Inf | unknown
  527s| 43100 | 43101 |  2444k|  56.6 |   467M |  59 |1210 | 620 |1508 | 832k|  3 | 200 |2987 |-4.137382e+02 | 3.694474e+02 |    Inf | unknown
  528s| 43200 | 43201 |  2448k|  56.6 |   467M |  59 |1210 | 620 |1618 | 833k|  3 | 200 |2987 |-4.137382e+02 | 3.694474e+02 |    Inf | unknown
  529s| 43300 | 43301 |  2453k|  56.6 |   469M |  59 |1210 | 620 |1691 | 835k|  4 | 200 |2987 |-4.137382e+02 | 3.694474e+02 |    Inf | unknown
  530s| 43400 | 43401 |  2460k|  56.6 |   471M |  59 |1210 | 620 |1546 | 837k|  4 | 200 |2990 |-4.137303e+02 | 3.694474e+02 |    Inf | unknown
  531s| 43500 | 43501 |  2463k|  56.6 |   471M |  59 |1210 | 620 |1438 | 839k|  2 | 200 |2990 |-4.137303e+02 | 3.694474e+02 |    Inf | unknown
  532s| 43600 | 43601 |  2468k|  56.6 |   472M |  59 |1210 | 620 |1624 | 840k|  3 | 200 |2999 |-4.137266e+02 | 3.694474e+02 |    Inf | unknown
  533s| 43700 | 43701 |  2473k|  56.5 |   472M |  59 |1210 | 620 |1561 | 842k|  4 | 200 |2999 |-4.137266e+02 | 3.694474e+02 |    Inf | unknown
  534s| 43800 | 43801 |  2478k|  56.5 |   474M |  61 |1210 | 620 |1606 | 844k|  4 | 200 |3001 |-4.137218e+02 | 3.694474e+02 |    Inf | unknown
  535s| 43900 | 43901 |  2483k|  56.5 |   476M |  61 |1210 | 620 |1471 | 845k|  3 | 200 |3001 |-4.137218e+02 | 3.694474e+02 |    Inf | unknown
  536s| 44000 | 44001 |  2489k|  56.5 |   478M |  61 |1210 | 620 |1566 | 847k|  3 | 200 |3001 |-4.137218e+02 | 3.694474e+02 |    Inf | unknown
  537s| 44100 | 44101 |  2493k|  56.5 |   480M |  61 |1210 | 620 |1642 | 849k|  4 | 200 |3001 |-4.137218e+02 | 3.694474e+02 |    Inf | unknown
  538s| 44200 | 44201 |  2498k|  56.5 |   480M |  61 |1210 | 620 |1541 | 851k|  5 | 200 |3007 |-4.137199e+02 | 3.694474e+02 |    Inf | unknown
  539s| 44300 | 44301 |  2502k|  56.4 |   483M |  61 |1210 | 620 |1683 | 853k|  2 | 200 |3008 |-4.137123e+02 | 3.694474e+02 |    Inf | unknown
  541s| 44400 | 44401 |  2508k|  56.4 |   483M |  61 |1210 | 620 |1553 | 854k|  5 | 200 |3008 |-4.137123e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  542s| 44500 | 44501 |  2512k|  56.4 |   483M |  61 |1210 | 620 |1539 | 856k|  3 | 200 |3033 |-4.137123e+02 | 3.694474e+02 |    Inf | unknown
  543s| 44600 | 44601 |  2517k|  56.4 |   484M |  61 |1210 | 620 |1556 | 858k|  3 | 200 |3033 |-4.136855e+02 | 3.694474e+02 |    Inf | unknown
  544s| 44700 | 44701 |  2522k|  56.4 |   484M |  61 |1210 | 620 |1566 | 860k|  2 | 200 |3033 |-4.136855e+02 | 3.694474e+02 |    Inf | unknown
  544s| 44800 | 44801 |  2526k|  56.3 |   486M |  61 |1210 | 620 |1602 | 861k|  2 | 200 |3033 |-4.136855e+02 | 3.694474e+02 |    Inf | unknown
  545s| 44900 | 44901 |  2531k|  56.3 |   486M |  61 |1210 | 620 |1546 | 863k|  3 | 200 |3038 |-4.136846e+02 | 3.694474e+02 |    Inf | unknown
  546s| 45000 | 45001 |  2536k|  56.3 |   488M |  61 |1210 | 620 |1485 | 865k|  2 | 200 |3043 |-4.136601e+02 | 3.694474e+02 |    Inf | unknown
  548s| 45100 | 45101 |  2543k|  56.3 |   488M |  61 |1210 | 620 |1692 | 867k|  5 | 200 |3048 |-4.136601e+02 | 3.694474e+02 |    Inf | unknown
  548s| 45200 | 45201 |  2546k|  56.3 |   489M |  61 |1210 | 620 |1666 | 868k|  4 | 200 |3049 |-4.136502e+02 | 3.694474e+02 |    Inf | unknown
  549s| 45300 | 45301 |  2552k|  56.3 |   489M |  61 |1210 | 620 |1538 | 870k|  3 | 200 |3049 |-4.136502e+02 | 3.694474e+02 |    Inf | unknown
  550s| 45400 | 45401 |  2557k|  56.3 |   490M |  61 |1210 | 620 |1590 | 872k|  2 | 200 |3049 |-4.136502e+02 | 3.694474e+02 |    Inf | unknown
  551s| 45500 | 45501 |  2561k|  56.2 |   490M |  61 |1210 | 620 |1620 | 874k|  5 | 200 |3049 |-4.136502e+02 | 3.694474e+02 |    Inf | unknown
  552s| 45600 | 45601 |  2566k|  56.2 |   495M |  61 |1210 | 620 |1664 | 876k|  2 | 200 |3052 |-4.136436e+02 | 3.694474e+02 |    Inf | unknown
  553s| 45700 | 45701 |  2572k|  56.2 |   497M |  61 |1210 | 620 |1678 | 877k|  4 | 200 |3052 |-4.136436e+02 | 3.694474e+02 |    Inf | unknown
  554s| 45800 | 45801 |  2576k|  56.2 |   498M |  61 |1210 | 620 |1471 | 879k|  2 | 200 |3052 |-4.136436e+02 | 3.694474e+02 |    Inf | unknown
  554s| 45900 | 45901 |  2581k|  56.2 |   498M |  61 |1210 | 620 |1572 | 881k|  2 | 200 |3052 |-4.136436e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  555s| 46000 | 46001 |  2586k|  56.2 |   498M |  61 |1210 | 620 |1604 | 882k|  2 | 200 |3052 |-4.136436e+02 | 3.694474e+02 |    Inf | unknown
  556s| 46100 | 46101 |  2590k|  56.1 |   501M |  61 |1210 | 620 |1517 | 884k|  3 | 200 |3065 |-4.136436e+02 | 3.694474e+02 |    Inf | unknown
  556s| 46200 | 46201 |  2596k|  56.1 |   503M |  61 |1210 | 620 |1635 | 886k|  3 | 200 |3065 |-4.136436e+02 | 3.694474e+02 |    Inf | unknown
  557s| 46300 | 46301 |  2600k|  56.1 |   504M |  61 |1210 | 620 |1671 | 888k|  4 | 200 |3066 |-4.136436e+02 | 3.694474e+02 |    Inf | unknown
  558s| 46400 | 46401 |  2605k|  56.1 |   504M |  61 |1210 | 620 |1518 | 889k|  3 | 200 |3066 |-4.136436e+02 | 3.694474e+02 |    Inf | unknown
  559s| 46500 | 46501 |  2610k|  56.1 |   506M |  61 |1210 | 620 |1523 | 891k|  2 | 200 |3066 |-4.136436e+02 | 3.694474e+02 |    Inf | unknown
  559s| 46600 | 46601 |  2616k|  56.1 |   507M |  61 |1210 | 620 |1635 | 893k|  3 | 200 |3080 |-4.136327e+02 | 3.694474e+02 |    Inf | unknown
  560s| 46700 | 46701 |  2622k|  56.1 |   507M |  61 |1210 | 620 |1667 | 895k|  6 | 200 |3080 |-4.136327e+02 | 3.694474e+02 |    Inf | unknown
  561s| 46800 | 46801 |  2626k|  56.1 |   507M |  61 |1210 | 620 |1453 | 897k|  2 | 200 |3082 |-4.136119e+02 | 3.694474e+02 |    Inf | unknown
  562s| 46900 | 46901 |  2633k|  56.1 |   509M |  61 |1210 | 620 |1614 | 898k|  3 | 200 |3082 |-4.136119e+02 | 3.694474e+02 |    Inf | unknown
  562s| 47000 | 47001 |  2638k|  56.1 |   509M |  61 |1210 | 620 |1683 | 900k|  2 | 200 |3082 |-4.136119e+02 | 3.694474e+02 |    Inf | unknown
  563s| 47100 | 47101 |  2643k|  56.1 |   510M |  61 |1210 | 620 |1788 | 902k|  2 | 200 |3082 |-4.136119e+02 | 3.694474e+02 |    Inf | unknown
  564s| 47200 | 47201 |  2649k|  56.1 |   510M |  61 |1210 | 620 |1674 | 904k|  4 | 200 |3082 |-4.136119e+02 | 3.694474e+02 |    Inf | unknown
  565s| 47300 | 47301 |  2654k|  56.1 |   511M |  61 |1210 | 620 |1521 | 906k|  4 | 200 |3083 |-4.136119e+02 | 3.694474e+02 |    Inf | unknown
  565s| 47400 | 47401 |  2659k|  56.0 |   511M |  61 |1210 | 620 |1652 | 907k|  6 | 200 |3083 |-4.136119e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  566s| 47500 | 47501 |  2665k|  56.0 |   514M |  61 |1210 | 620 |1663 | 909k|  5 | 200 |3098 |-4.135788e+02 | 3.694474e+02 |    Inf | unknown
  567s| 47600 | 47601 |  2670k|  56.0 |   514M |  61 |1210 | 620 |1616 | 912k|  2 | 200 |3111 |-4.135640e+02 | 3.694474e+02 |    Inf | unknown
  568s| 47700 | 47701 |  2677k|  56.1 |   517M |  61 |1210 | 620 |1575 | 914k|  2 | 200 |3112 |-4.135640e+02 | 3.694474e+02 |    Inf | unknown
  568s| 47800 | 47801 |  2681k|  56.0 |   517M |  61 |1210 | 620 |1542 | 915k|  4 | 200 |3112 |-4.135640e+02 | 3.694474e+02 |    Inf | unknown
  569s| 47900 | 47901 |  2687k|  56.0 |   517M |  61 |1210 | 620 |1563 | 917k|  5 | 200 |3113 |-4.135549e+02 | 3.694474e+02 |    Inf | unknown
  570s| 48000 | 48001 |  2692k|  56.0 |   517M |  61 |1210 | 620 |1651 | 919k|  2 | 200 |3122 |-4.135328e+02 | 3.694474e+02 |    Inf | unknown
  570s| 48100 | 48101 |  2697k|  56.0 |   518M |  61 |1210 | 620 |1440 | 921k|  4 | 200 |3123 |-4.135328e+02 | 3.694474e+02 |    Inf | unknown
  571s| 48200 | 48201 |  2700k|  56.0 |   520M |  61 |1210 | 620 |1488 | 922k|  5 | 200 |3123 |-4.135285e+02 | 3.694474e+02 |    Inf | unknown
  572s| 48300 | 48301 |  2705k|  56.0 |   522M |  61 |1210 | 620 |1622 | 924k|  5 | 200 |3123 |-4.135285e+02 | 3.694474e+02 |    Inf | unknown
  573s| 48400 | 48401 |  2711k|  56.0 |   522M |  61 |1210 | 620 |1536 | 926k|  6 | 200 |3123 |-4.135285e+02 | 3.694474e+02 |    Inf | unknown
  573s| 48500 | 48501 |  2716k|  55.9 |   522M |  61 |1210 | 620 |1655 | 928k|  4 | 200 |3123 |-4.135285e+02 | 3.694474e+02 |    Inf | unknown
  574s| 48600 | 48601 |  2721k|  55.9 |   523M |  61 |1210 | 620 |1551 | 930k|  2 | 200 |3123 |-4.135285e+02 | 3.694474e+02 |    Inf | unknown
  575s| 48700 | 48701 |  2727k|  56.0 |   523M |  61 |1210 | 620 |1586 | 931k|  2 | 200 |3129 |-4.135230e+02 | 3.694474e+02 |    Inf | unknown
  576s| 48800 | 48801 |  2734k|  56.0 |   523M |  61 |1210 | 620 |1726 | 933k|  6 | 200 |3130 |-4.135211e+02 | 3.694474e+02 |    Inf | unknown
  576s| 48900 | 48901 |  2740k|  56.0 |   523M |  61 |1210 | 620 |1587 | 936k|  5 | 200 |3132 |-4.135152e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s| 49000 | 49001 |  2747k|  56.0 |   525M |  61 |1210 | 620 |1602 | 938k|  5 | 200 |3135 |-4.135110e+02 | 3.694474e+02 |    Inf | unknown
  578s| 49100 | 49101 |  2752k|  56.0 |   525M |  61 |1210 | 620 |1662 | 939k|  8 | 200 |3135 |-4.135110e+02 | 3.694474e+02 |    Inf | unknown
  578s| 49200 | 49201 |  2757k|  56.0 |   525M |  61 |1210 | 620 |1534 | 941k|  3 | 200 |3135 |-4.135110e+02 | 3.694474e+02 |    Inf | unknown
  579s| 49300 | 49301 |  2761k|  55.9 |   526M |  61 |1210 | 620 |1504 | 943k|  2 | 200 |3135 |-4.135110e+02 | 3.694474e+02 |    Inf | unknown
  580s| 49400 | 49401 |  2766k|  56.0 |   527M |  61 |1210 | 620 |1629 | 944k|  2 | 200 |3162 |-4.135078e+02 | 3.694474e+02 |    Inf | unknown
  581s| 49500 | 49501 |  2772k|  55.9 |   528M |  61 |1210 | 620 |1715 | 946k|  2 | 200 |3162 |-4.135078e+02 | 3.694474e+02 |    Inf | unknown
  581s| 49600 | 49601 |  2777k|  55.9 |   529M |  61 |1210 | 620 |1489 | 948k|  4 | 200 |3171 |-4.134958e+02 | 3.694474e+02 |    Inf | unknown
  582s| 49700 | 49701 |  2782k|  55.9 |   529M |  61 |1210 | 620 |1565 | 950k|  2 | 200 |3171 |-4.134958e+02 | 3.694474e+02 |    Inf | unknown
  583s| 49800 | 49801 |  2787k|  55.9 |   530M |  61 |1210 | 620 |1526 | 952k|  4 | 200 |3171 |-4.134958e+02 | 3.694474e+02 |    Inf | unknown
  584s| 49900 | 49901 |  2791k|  55.9 |   532M |  61 |1210 | 620 |1643 | 953k|  4 | 200 |3171 |-4.134936e+02 | 3.694474e+02 |    Inf | unknown
  584s| 50000 | 50001 |  2796k|  55.9 |   533M |  61 |1210 | 620 |1397 | 955k|  4 | 200 |3171 |-4.134936e+02 | 3.694474e+02 |    Inf | unknown
  585s| 50100 | 50101 |  2801k|  55.9 |   535M |  61 |1210 | 620 |1655 | 957k|  7 | 200 |3171 |-4.134936e+02 | 3.694474e+02 |    Inf | unknown
  586s| 50200 | 50201 |  2806k|  55.8 |   535M |  61 |1210 | 620 |1675 | 959k|  2 | 200 |3178 |-4.134610e+02 | 3.694474e+02 |    Inf | unknown
  586s| 50300 | 50301 |  2811k|  55.8 |   536M |  61 |1210 | 620 |1641 | 960k|  3 | 200 |3189 |-4.134610e+02 | 3.694474e+02 |    Inf | unknown
  587s| 50400 | 50401 |  2816k|  55.8 |   536M |  61 |1210 | 620 |1616 | 962k|  2 | 200 |3190 |-4.134317e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  588s| 50500 | 50501 |  2820k|  55.8 |   536M |  61 |1210 | 620 |1606 | 963k|  7 | 200 |3190 |-4.134164e+02 | 3.694474e+02 |    Inf | unknown
  588s| 50600 | 50601 |  2824k|  55.8 |   537M |  61 |1210 | 620 |1579 | 965k|  2 | 200 |3190 |-4.134164e+02 | 3.694474e+02 |    Inf | unknown
  589s| 50700 | 50701 |  2829k|  55.8 |   537M |  61 |1210 | 620 |1479 | 967k|  3 | 200 |3190 |-4.134133e+02 | 3.694474e+02 |    Inf | unknown
  590s| 50800 | 50801 |  2834k|  55.7 |   539M |  61 |1210 | 620 |1615 | 968k|  3 | 200 |3190 |-4.134133e+02 | 3.694474e+02 |    Inf | unknown
  590s| 50900 | 50901 |  2839k|  55.7 |   539M |  61 |1210 | 620 |1634 | 970k|  2 | 200 |3204 |-4.134131e+02 | 3.694474e+02 |    Inf | unknown
  591s| 51000 | 51001 |  2842k|  55.7 |   539M |  61 |1210 | 620 |1633 | 971k|  6 | 200 |3204 |-4.134131e+02 | 3.694474e+02 |    Inf | unknown
  592s| 51100 | 51101 |  2847k|  55.7 |   539M |  61 |1210 | 620 |1485 | 973k|  3 | 200 |3215 |-4.134097e+02 | 3.694474e+02 |    Inf | unknown
  592s| 51200 | 51201 |  2851k|  55.6 |   539M |  61 |1210 | 620 |1482 | 975k|  2 | 200 |3216 |-4.134097e+02 | 3.694474e+02 |    Inf | unknown
  593s| 51300 | 51301 |  2856k|  55.6 |   540M |  61 |1210 | 620 |1552 | 976k|  2 | 200 |3216 |-4.134097e+02 | 3.694474e+02 |    Inf | unknown
  594s| 51400 | 51401 |  2860k|  55.6 |   541M |  61 |1210 | 620 |1660 | 978k|  8 | 200 |3216 |-4.134097e+02 | 3.694474e+02 |    Inf | unknown
  594s| 51500 | 51501 |  2864k|  55.6 |   541M |  61 |1210 | 620 |1533 | 979k|  4 | 200 |3216 |-4.134097e+02 | 3.694474e+02 |    Inf | unknown
  595s| 51600 | 51601 |  2868k|  55.5 |   541M |  61 |1210 | 620 |1542 | 981k|  4 | 200 |3216 |-4.134008e+02 | 3.694474e+02 |    Inf | unknown
  596s| 51700 | 51701 |  2874k|  55.5 |   541M |  61 |1210 | 620 |1609 | 983k|  2 | 200 |3223 |-4.133662e+02 | 3.694474e+02 |    Inf | unknown
  597s| 51800 | 51801 |  2879k|  55.5 |   543M |  61 |1210 | 620 |1648 | 984k|  2 | 200 |3230 |-4.133662e+02 | 3.694474e+02 |    Inf | unknown
  597s| 51900 | 51901 |  2883k|  55.5 |   543M |  61 |1210 | 620 |1611 | 986k|  1 | 200 |3249 |-4.133529e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  598s| 52000 | 52001 |  2889k|  55.5 |   544M |  61 |1210 | 620 |1640 | 988k|  2 | 200 |3249 |-4.133529e+02 | 3.694474e+02 |    Inf | unknown
  599s| 52100 | 52101 |  2893k|  55.5 |   544M |  61 |1210 | 620 |1560 | 990k|  2 | 200 |3249 |-4.133529e+02 | 3.694474e+02 |    Inf | unknown
  600s| 52200 | 52201 |  2897k|  55.5 |   546M |  61 |1210 | 620 |1567 | 991k|  2 | 200 |3249 |-4.133529e+02 | 3.694474e+02 |    Inf | unknown
  600s| 52300 | 52301 |  2900k|  55.4 |   547M |  61 |1210 | 620 |1545 | 992k|  3 | 200 |3249 |-4.133529e+02 | 3.694474e+02 |    Inf | unknown
  601s| 52400 | 52401 |  2904k|  55.4 |   547M |  61 |1210 | 620 |1710 | 994k|  6 | 200 |3249 |-4.133529e+02 | 3.694474e+02 |    Inf | unknown
  602s| 52500 | 52501 |  2910k|  55.4 |   547M |  61 |1210 | 620 |1699 | 996k|  8 | 200 |3254 |-4.133500e+02 | 3.694474e+02 |    Inf | unknown
  602s| 52600 | 52601 |  2914k|  55.4 |   547M |  61 |1210 | 620 |1569 | 998k|  8 | 200 |3264 |-4.133500e+02 | 3.694474e+02 |    Inf | unknown
  603s| 52700 | 52701 |  2917k|  55.3 |   547M |  61 |1210 | 620 |1481 | 999k|  4 | 200 |3270 |-4.133379e+02 | 3.694474e+02 |    Inf | unknown
  604s| 52800 | 52801 |  2920k|  55.3 |   550M |  61 |1210 | 620 |1571 |1000k| 10 | 200 |3270 |-4.133379e+02 | 3.694474e+02 |    Inf | unknown
  604s| 52900 | 52901 |  2925k|  55.3 |   550M |  61 |1210 | 620 |1587 |1002k|  3 | 200 |3270 |-4.133379e+02 | 3.694474e+02 |    Inf | unknown
  605s| 53000 | 53001 |  2930k|  55.2 |   551M |  61 |1210 | 620 |1641 |1004k|  4 | 200 |3270 |-4.133379e+02 | 3.694474e+02 |    Inf | unknown
  606s| 53100 | 53101 |  2933k|  55.2 |   551M |  61 |1210 | 620 |1574 |1005k|  4 | 200 |3270 |-4.133379e+02 | 3.694474e+02 |    Inf | unknown
  606s| 53200 | 53201 |  2937k|  55.2 |   551M |  61 |1210 | 620 |1549 |1007k|  3 | 200 |3270 |-4.133379e+02 | 3.694474e+02 |    Inf | unknown
  607s| 53300 | 53301 |  2943k|  55.2 |   552M |  61 |1210 | 620 |1659 |1009k|  2 | 200 |3270 |-4.133379e+02 | 3.694474e+02 |    Inf | unknown
  608s| 53400 | 53401 |  2947k|  55.1 |   556M |  61 |1210 | 620 |1644 |1010k|  3 | 200 |3270 |-4.133379e+02 | 3.694474e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  608s| 53500 | 53501 |  2952k|  55.1 |   557M |  61 |1210 | 620 |1499 |1012k|  5 | 200 |3273 |-4.133349e+02 | 3.694474e+02 |    Inf | unknown
  609s| 53600 | 53601 |  2956k|  55.1 |   557M |  61 |1210 | 620 |1594 |1014k|  5 | 200 |3274 |-4.132978e+02 | 3.694474e+02 |    Inf | unknown
  610s| 53700 | 53701 |  2960k|  55.1 |   558M |  61 |1210 | 620 |1594 |1015k|  2 | 200 |3274 |-4.132978e+02 | 3.694474e+02 |    Inf | unknown
  610s| 53800 | 53801 |  2964k|  55.1 |   558M |  61 |1210 | 620 |1560 |1017k|  2 | 200 |3274 |-4.132603e+02 | 3.694474e+02 |    Inf | unknown
  611s| 53900 | 53901 |  2970k|  55.1 |   558M |  61 |1210 | 620 |1523 |1019k|  2 | 200 |3289 |-4.132573e+02 | 3.694474e+02 |    Inf | unknown
  612s| 54000 | 54001 |  2974k|  55.0 |   559M |  61 |1210 | 620 |1704 |1020k|  2 | 200 |3289 |-4.132573e+02 | 3.694474e+02 |    Inf | unknown
  613s| 54100 | 54101 |  2979k|  55.0 |   559M |  61 |1210 | 620 |1667 |1022k|  5 | 200 |3296 |-4.132477e+02 | 3.694474e+02 |    Inf | unknown
  613s| 54200 | 54201 |  2983k|  55.0 |   560M |  61 |1210 | 620 |1705 |1023k|  4 | 200 |3296 |-4.132477e+02 | 3.694474e+02 |    Inf | unknown
  614s| 54300 | 54301 |  2987k|  55.0 |   561M |  61 |1210 | 620 |1615 |1025k|  5 | 200 |3298 |-4.132477e+02 | 3.694474e+02 |    Inf | unknown
