2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 4 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (1.3s) probing cycle finished: starting next cycle
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 606 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 1.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1625s| 58000 | 56973 |  2178k|  37.4 |  1018M | 192 |3010 |1551 |3266 | 259k|  1 | 516 | 712 | 1.446943e+03 | 5.076452e+03 | 250.84%| unknown
 1627s| 58100 | 57073 |  2181k|  37.4 |  1022M | 192 |3010 |1551 |3306 | 260k|  2 | 516 | 712 | 1.446943e+03 | 5.076452e+03 | 250.84%| unknown
 1629s| 58200 | 57173 |  2184k|  37.4 |  1022M | 192 |3010 |1551 |3308 | 260k|  1 | 516 | 712 | 1.446943e+03 | 5.076452e+03 | 250.84%| unknown
 1632s| 58300 | 57273 |  2187k|  37.4 |  1024M | 192 |3010 |1551 |3253 | 261k|  3 | 516 | 712 | 1.446956e+03 | 5.076452e+03 | 250.84%| unknown
 1634s| 58400 | 57373 |  2191k|  37.4 |  1025M | 192 |3010 |1551 |3272 | 261k|  1 | 516 | 712 | 1.447001e+03 | 5.076452e+03 | 250.83%| unknown
 1636s| 58500 | 57473 |  2196k|  37.4 |  1025M | 192 |3010 |1551 |3298 | 262k|  2 | 516 | 713 | 1.447011e+03 | 5.076452e+03 | 250.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s| 58600 | 57573 |  2199k|  37.4 |  1026M | 192 |3010 |1551 |3251 | 262k|  8 | 516 | 713 | 1.447011e+03 | 5.076452e+03 | 250.82%| unknown
 1640s| 58700 | 57673 |  2203k|  37.4 |  1029M | 192 |3010 |1551 |3308 | 263k|  1 | 516 | 713 | 1.447011e+03 | 5.076452e+03 | 250.82%| unknown
 1642s| 58800 | 57773 |  2209k|  37.4 |  1029M | 192 |3010 |1551 |3325 | 263k|  1 | 516 | 713 | 1.447074e+03 | 5.076452e+03 | 250.81%| unknown
 1645s| 58900 | 57873 |  2212k|  37.4 |  1029M | 192 |3010 |1551 |3303 | 264k|  2 | 516 | 713 | 1.447074e+03 | 5.076452e+03 | 250.81%| unknown
 1647s| 59000 | 57973 |  2217k|  37.4 |  1031M | 192 |3010 |1551 |3260 | 264k|  1 | 516 | 713 | 1.447113e+03 | 5.076452e+03 | 250.80%| unknown
 1649s| 59100 | 58073 |  2222k|  37.5 |  1034M | 192 |3010 |1551 |3213 | 265k|  2 | 516 | 713 | 1.447147e+03 | 5.076452e+03 | 250.79%| unknown
 1651s| 59200 | 58173 |  2228k|  37.5 |  1035M | 192 |3010 |1551 |3136 | 265k|  1 | 516 | 717 | 1.447196e+03 | 5.076452e+03 | 250.78%| unknown
 1654s| 59300 | 58273 |  2233k|  37.5 |  1036M | 192 |3010 |1551 |3240 | 266k|  1 | 516 | 717 | 1.447272e+03 | 5.076452e+03 | 250.76%| unknown
 1656s| 59400 | 58373 |  2238k|  37.5 |  1037M | 192 |3010 |1551 |3251 | 266k|  4 | 516 | 717 | 1.447301e+03 | 5.076452e+03 | 250.75%| unknown
 1658s| 59500 | 58473 |  2242k|  37.5 |  1040M | 192 |3010 |1551 |3108 | 267k|  2 | 516 | 717 | 1.447319e+03 | 5.076452e+03 | 250.75%| unknown
 1667s| 59600 | 58573 |  2246k|  37.5 |  1041M | 192 |3010 |1551 |3295 | 267k|  1 | 516 | 718 | 1.447334e+03 | 5.076452e+03 | 250.75%| unknown
 1669s| 59700 | 58673 |  2249k|  37.5 |  1041M | 192 |3010 |1551 |3272 | 267k|  4 | 516 | 718 | 1.447334e+03 | 5.076452e+03 | 250.75%| unknown
 1672s| 59800 | 58773 |  2252k|  37.5 |  1042M | 192 |3010 |1551 |3259 | 268k|  2 | 516 | 718 | 1.447334e+03 | 5.076452e+03 | 250.75%| unknown
 1674s| 59900 | 58873 |  2255k|  37.5 |  1042M | 192 |3010 |1551 |3126 | 268k|  1 | 516 | 718 | 1.447346e+03 | 5.076452e+03 | 250.74%| unknown
 1676s| 60000 | 58973 |  2261k|  37.5 |  1044M | 192 |3010 |1551 |3271 | 269k|  1 | 516 | 719 | 1.447401e+03 | 5.076452e+03 | 250.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s| 60100 | 59073 |  2265k|  37.5 |  1048M | 192 |3010 |1551 |3258 | 269k|  2 | 516 | 719 | 1.447408e+03 | 5.076452e+03 | 250.73%| unknown
 1679s| 60200 | 59173 |  2267k|  37.5 |  1049M | 192 |3010 |1551 |3305 | 270k|  2 | 516 | 719 | 1.447408e+03 | 5.076452e+03 | 250.73%| unknown
 1681s| 60300 | 59273 |  2271k|  37.5 |  1049M | 192 |3010 |1551 |3272 | 270k|  1 | 516 | 719 | 1.447408e+03 | 5.076452e+03 | 250.73%| unknown
 1683s| 60400 | 59373 |  2273k|  37.5 |  1052M | 192 |3010 |1551 |3309 | 271k|  2 | 516 | 719 | 1.447408e+03 | 5.076452e+03 | 250.73%| unknown
 1685s| 60500 | 59473 |  2277k|  37.5 |  1053M | 192 |3010 |1551 |3335 | 271k|  1 | 516 | 719 | 1.447408e+03 | 5.076452e+03 | 250.73%| unknown
 1687s| 60600 | 59573 |  2282k|  37.5 |  1055M | 192 |3010 |1551 |3076 | 272k|  1 | 516 | 719 | 1.447459e+03 | 5.076452e+03 | 250.71%| unknown
 1690s| 60700 | 59673 |  2288k|  37.6 |  1057M | 192 |3010 |1551 |3223 | 272k|  2 | 516 | 719 | 1.447484e+03 | 5.076452e+03 | 250.71%| unknown
 1692s| 60800 | 59773 |  2294k|  37.6 |  1057M | 192 |3010 |1551 |3161 | 273k|  1 | 516 | 719 | 1.447511e+03 | 5.076452e+03 | 250.70%| unknown
 1695s| 60900 | 59873 |  2301k|  37.7 |  1057M | 192 |3010 |1551 |3306 | 273k|  2 | 516 | 720 | 1.447541e+03 | 5.076452e+03 | 250.70%| unknown
 1708s| 61000 | 59973 |  2306k|  37.7 |  1059M | 192 |3010 |1551 |3220 | 274k|  1 | 516 | 720 | 1.447561e+03 | 5.076452e+03 | 250.69%| unknown
 1710s| 61100 | 60071 |  2310k|  37.7 |  1060M | 192 |3010 |1551 |3212 | 274k|  1 | 516 | 721 | 1.447624e+03 | 5.076452e+03 | 250.67%| unknown
 1712s| 61200 | 60171 |  2316k|  37.7 |  1060M | 192 |3010 |1551 |3182 | 274k|  2 | 516 | 722 | 1.447644e+03 | 5.076452e+03 | 250.67%| unknown
 1713s| 61300 | 60271 |  2319k|  37.7 |  1062M | 192 |3010 |1551 |3338 | 275k|  3 | 516 | 722 | 1.447644e+03 | 5.076452e+03 | 250.67%| unknown
 1716s| 61400 | 60371 |  2324k|  37.7 |  1064M | 192 |3010 |1551 |3251 | 275k|  2 | 516 | 722 | 1.447676e+03 | 5.076452e+03 | 250.66%| unknown
 1717s| 61500 | 60471 |  2329k|  37.7 |  1066M | 192 |3010 |1551 |3263 | 276k|  1 | 516 | 722 | 1.447713e+03 | 5.076452e+03 | 250.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s| 61600 | 60571 |  2332k|  37.7 |  1067M | 192 |3010 |1551 |3155 | 276k|  1 | 516 | 722 | 1.447746e+03 | 5.076452e+03 | 250.65%| unknown
 1721s| 61700 | 60671 |  2336k|  37.7 |  1067M | 192 |3010 |1551 |3307 | 276k|  2 | 516 | 722 | 1.447751e+03 | 5.076452e+03 | 250.64%| unknown
 1722s| 61800 | 60771 |  2339k|  37.7 |  1067M | 192 |3010 |1551 |3260 | 277k|  3 | 516 | 722 | 1.447764e+03 | 5.076452e+03 | 250.64%| unknown
 1724s| 61900 | 60871 |  2345k|  37.7 |  1069M | 192 |3010 |1551 |3008 | 277k|  2 | 516 | 722 | 1.447806e+03 | 5.076452e+03 | 250.63%| unknown
 1727s| 62000 | 60971 |  2349k|  37.8 |  1071M | 192 |3010 |1551 |3247 | 278k|  1 | 516 | 722 | 1.447905e+03 | 5.076452e+03 | 250.61%| unknown
 1729s| 62100 | 61071 |  2354k|  37.8 |  1071M | 192 |3010 |1551 |3329 | 278k|  1 | 516 | 722 | 1.447927e+03 | 5.076452e+03 | 250.60%| unknown
 1732s| 62200 | 61171 |  2359k|  37.8 |  1073M | 192 |3010 |1551 |3162 | 279k|  2 | 516 | 722 | 1.447947e+03 | 5.076452e+03 | 250.60%| unknown
 1734s| 62300 | 61271 |  2365k|  37.8 |  1074M | 192 |3010 |1551 |3138 | 279k|  1 | 516 | 722 | 1.448006e+03 | 5.076452e+03 | 250.58%| unknown
 1736s| 62400 | 61371 |  2367k|  37.8 |  1074M | 192 |3010 |1551 |3295 | 279k|  2 | 516 | 722 | 1.448009e+03 | 5.076452e+03 | 250.58%| unknown
 1738s| 62500 | 61471 |  2372k|  37.8 |  1077M | 192 |3010 |1551 |3285 | 280k|  2 | 516 | 722 | 1.448033e+03 | 5.076452e+03 | 250.58%| unknown
 1740s| 62600 | 61571 |  2374k|  37.8 |  1078M | 192 |3010 |1551 |3268 | 280k|  6 | 516 | 722 | 1.448033e+03 | 5.076452e+03 | 250.58%| unknown
 1742s| 62700 | 61671 |  2377k|  37.8 |  1078M | 192 |3010 |1551 |3312 | 281k|  2 | 516 | 722 | 1.448033e+03 | 5.076452e+03 | 250.58%| unknown
 1744s| 62800 | 61771 |  2380k|  37.8 |  1078M | 192 |3010 |1551 |3274 | 281k|  4 | 516 | 722 | 1.448033e+03 | 5.076452e+03 | 250.58%| unknown
 1746s| 62900 | 61871 |  2382k|  37.7 |  1079M | 192 |3010 |1551 |3275 | 281k|  4 | 516 | 722 | 1.448033e+03 | 5.076452e+03 | 250.58%| unknown
 1748s| 63000 | 61971 |  2385k|  37.7 |  1081M | 192 |3010 |1551 |3296 | 282k|  1 | 516 | 722 | 1.448033e+03 | 5.076452e+03 | 250.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s| 63100 | 62071 |  2388k|  37.7 |  1081M | 192 |3010 |1551 |3300 | 282k|  1 | 516 | 722 | 1.448033e+03 | 5.076452e+03 | 250.58%| unknown
 1751s| 63200 | 62171 |  2391k|  37.7 |  1082M | 192 |3010 |1551 |3165 | 282k|  7 | 516 | 722 | 1.448051e+03 | 5.076452e+03 | 250.57%| unknown
 1754s| 63300 | 62271 |  2395k|  37.7 |  1083M | 192 |3010 |1551 |3299 | 283k|  1 | 516 | 723 | 1.448062e+03 | 5.076452e+03 | 250.57%| unknown
 1755s| 63400 | 62371 |  2397k|  37.7 |  1083M | 192 |3010 |1551 |3293 | 283k|  1 | 516 | 723 | 1.448062e+03 | 5.076452e+03 | 250.57%| unknown
 1756s| 63500 | 62471 |  2400k|  37.7 |  1086M | 192 |3010 |1551 |3282 | 283k|  3 | 516 | 723 | 1.448062e+03 | 5.076452e+03 | 250.57%| unknown
 1758s| 63600 | 62571 |  2402k|  37.6 |  1089M | 192 |3010 |1551 |3271 | 284k|  1 | 516 | 723 | 1.448062e+03 | 5.076452e+03 | 250.57%| unknown
 1760s| 63700 | 62671 |  2404k|  37.6 |  1093M | 192 |3010 |1551 |3252 | 284k|  4 | 516 | 723 | 1.448062e+03 | 5.076452e+03 | 250.57%| unknown
 1785s| 63800 | 62771 |  2408k|  37.6 |  1093M | 192 |3010 |1551 |3254 | 284k|  2 | 516 | 723 | 1.448062e+03 | 5.076452e+03 | 250.57%| unknown
 1787s| 63900 | 62871 |  2411k|  37.6 |  1094M | 192 |3010 |1551 |3249 | 285k|  1 | 516 | 723 | 1.448062e+03 | 5.076452e+03 | 250.57%| unknown
 1788s| 64000 | 62971 |  2415k|  37.6 |  1094M | 192 |3010 |1551 |3219 | 285k|  1 | 516 | 727 | 1.448130e+03 | 5.076452e+03 | 250.55%| unknown
 1790s| 64100 | 63071 |  2422k|  37.7 |  1095M | 192 |3010 |1551 |3123 | 286k|  1 | 516 | 729 | 1.448175e+03 | 5.076452e+03 | 250.54%| unknown
 1793s| 64200 | 63167 |  2427k|  37.7 |  1097M | 192 |3010 |1551 |3251 | 286k|  1 | 516 | 730 | 1.448232e+03 | 5.076452e+03 | 250.53%| unknown
 1794s| 64300 | 63267 |  2429k|  37.6 |  1099M | 192 |3010 |1551 |3310 | 287k|  2 | 516 | 730 | 1.448232e+03 | 5.076452e+03 | 250.53%| unknown
 1797s| 64400 | 63367 |  2432k|  37.6 |  1100M | 192 |3010 |1551 |3318 | 287k|  2 | 516 | 730 | 1.448232e+03 | 5.076452e+03 | 250.53%| unknown
 1798s| 64500 | 63467 |  2434k|  37.6 |  1100M | 192 |3010 |1551 |3275 | 287k|  1 | 516 | 730 | 1.448232e+03 | 5.076452e+03 | 250.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1800s| 64600 | 63567 |  2438k|  37.6 |  1101M | 192 |3010 |1551 |3236 | 288k|  2 | 516 | 730 | 1.448257e+03 | 5.076452e+03 | 250.52%| unknown
 1803s| 64700 | 63667 |  2441k|  37.6 |  1102M | 192 |3010 |1551 |3287 | 288k|  2 | 516 | 730 | 1.448257e+03 | 5.076452e+03 | 250.52%| unknown
 1805s| 64800 | 63767 |  2444k|  37.6 |  1103M | 192 |3010 |1551 |3306 | 289k|  1 | 516 | 731 | 1.448266e+03 | 5.076452e+03 | 250.52%| unknown
 1807s| 64900 | 63867 |  2450k|  37.6 |  1107M | 192 |3010 |1551 |3310 | 289k|  1 | 516 | 733 | 1.448312e+03 | 5.076452e+03 | 250.51%| unknown
 1813s| 65000 | 63967 |  2454k|  37.6 |  1107M | 192 |3010 |1551 |3210 | 289k|  1 | 516 | 733 | 1.448336e+03 | 5.076452e+03 | 250.50%| unknown
 1816s| 65100 | 64067 |  2458k|  37.6 |  1108M | 192 |3010 |1551 |3209 | 290k|  2 | 519 | 734 | 1.448378e+03 | 5.076452e+03 | 250.49%| unknown
 1826s| 65200 | 64167 |  2458k|  37.6 |  1109M | 192 |3010 |1551 |3283 | 290k|  2 | 519 | 734 | 1.448378e+03 | 5.076452e+03 | 250.49%| unknown
 1828s| 65300 | 64267 |  2464k|  37.6 |  1109M | 192 |3010 |1551 |3272 | 291k|  7 | 519 | 734 | 1.448474e+03 | 5.076452e+03 | 250.47%| unknown
 1831s| 65400 | 64367 |  2469k|  37.6 |  1111M | 192 |3010 |1551 |3186 | 291k|  1 | 519 | 734 | 1.448518e+03 | 5.076452e+03 | 250.46%| unknown
 1833s| 65500 | 64467 |  2475k|  37.7 |  1111M | 192 |3010 |1551 |3094 | 292k|  7 | 519 | 734 | 1.448529e+03 | 5.076452e+03 | 250.46%| unknown
 1836s| 65600 | 64567 |  2480k|  37.7 |  1112M | 192 |3010 |1551 |3261 | 292k|  3 | 519 | 736 | 1.448552e+03 | 5.076452e+03 | 250.45%| unknown
 1838s| 65700 | 64667 |  2482k|  37.7 |  1112M | 192 |3010 |1551 |3284 | 293k|  1 | 519 | 736 | 1.448552e+03 | 5.076452e+03 | 250.45%| unknown
 1840s| 65800 | 64767 |  2485k|  37.6 |  1114M | 192 |3010 |1551 |3284 | 293k|  2 | 519 | 736 | 1.448552e+03 | 5.076452e+03 | 250.45%| unknown
 1842s| 65900 | 64867 |  2489k|  37.6 |  1116M | 192 |3010 |1551 |3297 | 294k|  1 | 519 | 736 | 1.448552e+03 | 5.076452e+03 | 250.45%| unknown
 1850s| 66000 | 64965 |  2494k|  37.7 |  1119M | 192 |3010 |1551 |3253 | 294k|  2 | 519 | 736 | 1.448558e+03 | 5.076452e+03 | 250.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s| 66100 | 65065 |  2498k|  37.7 |  1119M | 192 |3010 |1551 |3248 | 295k|  2 | 519 | 736 | 1.448599e+03 | 5.076452e+03 | 250.44%| unknown
 1854s| 66200 | 65165 |  2501k|  37.7 |  1120M | 192 |3010 |1551 |3318 | 295k|  2 | 519 | 736 | 1.448634e+03 | 5.076452e+03 | 250.43%| unknown
 1856s| 66300 | 65265 |  2508k|  37.7 |  1121M | 192 |3010 |1551 |3247 | 296k|  1 | 519 | 740 | 1.448670e+03 | 5.076452e+03 | 250.42%| unknown
 1858s| 66400 | 65365 |  2511k|  37.7 |  1126M | 192 |3010 |1551 |3290 | 296k|  1 | 519 | 742 | 1.448718e+03 | 5.076452e+03 | 250.41%| unknown
 1860s| 66500 | 65465 |  2513k|  37.7 |  1126M | 192 |3010 |1551 |3295 | 296k|  1 | 519 | 742 | 1.448718e+03 | 5.076452e+03 | 250.41%| unknown
 1862s| 66600 | 65565 |  2518k|  37.7 |  1126M | 192 |3010 |1551 |3183 | 297k|  1 | 519 | 742 | 1.448728e+03 | 5.076452e+03 | 250.41%| unknown
 1864s| 66700 | 65665 |  2523k|  37.7 |  1127M | 192 |3010 |1551 |3230 | 297k|  1 | 519 | 742 | 1.448743e+03 | 5.076452e+03 | 250.40%| unknown
 1866s| 66800 | 65765 |  2528k|  37.7 |  1128M | 192 |3010 |1551 |3175 | 298k|  1 | 519 | 742 | 1.448780e+03 | 5.076452e+03 | 250.40%| unknown
 1868s| 66900 | 65865 |  2531k|  37.7 |  1129M | 192 |3010 |1551 |3278 | 298k|  2 | 519 | 742 | 1.448786e+03 | 5.076452e+03 | 250.39%| unknown
 1871s| 67000 | 65965 |  2537k|  37.7 |  1129M | 192 |3010 |1551 |3314 | 299k|  1 | 519 | 742 | 1.448794e+03 | 5.076452e+03 | 250.39%| unknown
 1873s| 67100 | 66065 |  2540k|  37.7 |  1132M | 192 |3010 |1551 |3311 | 299k|  2 | 519 | 742 | 1.448797e+03 | 5.076452e+03 | 250.39%| unknown
 1875s| 67200 | 66165 |  2542k|  37.7 |  1133M | 192 |3010 |1551 |3289 | 300k|  2 | 519 | 742 | 1.448797e+03 | 5.076452e+03 | 250.39%| unknown
 1877s| 67300 | 66265 |  2547k|  37.7 |  1134M | 192 |3010 |1551 |3274 | 300k|  2 | 519 | 742 | 1.448808e+03 | 5.076452e+03 | 250.39%| unknown
 1886s| 67400 | 66365 |  2552k|  37.7 |  1135M | 192 |3010 |1551 |3311 | 301k|  1 | 519 | 742 | 1.448811e+03 | 5.076452e+03 | 250.39%| unknown
 1888s| 67500 | 66465 |  2554k|  37.7 |  1136M | 192 |3010 |1551 |3247 | 301k|  2 | 519 | 742 | 1.448811e+03 | 5.076452e+03 | 250.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s| 67600 | 66565 |  2557k|  37.7 |  1139M | 192 |3010 |1551 |3309 | 301k|  1 | 519 | 742 | 1.448811e+03 | 5.076452e+03 | 250.39%| unknown
 1892s| 67700 | 66665 |  2562k|  37.7 |  1139M | 192 |3010 |1551 |3309 | 302k|  2 | 519 | 742 | 1.448837e+03 | 5.076452e+03 | 250.38%| unknown
 1894s| 67800 | 66765 |  2567k|  37.7 |  1140M | 192 |3010 |1551 |3243 | 303k|  2 | 519 | 742 | 1.448891e+03 | 5.076452e+03 | 250.37%| unknown
 1896s| 67900 | 66865 |  2572k|  37.8 |  1141M | 192 |3010 |1551 |3230 | 303k|  2 | 519 | 743 | 1.448936e+03 | 5.076452e+03 | 250.36%| unknown
 1898s| 68000 | 66961 |  2576k|  37.8 |  1145M | 192 |3010 |1552 |   0 | 303k|  0 | 520 | 743 | 1.448993e+03 | 5.076452e+03 | 250.34%| unknown
 1900s| 68100 | 67059 |  2579k|  37.8 |  1146M | 192 |3010 |1552 |3289 | 304k|  2 | 520 | 743 | 1.448993e+03 | 5.076452e+03 | 250.34%| unknown
 1902s| 68200 | 67159 |  2582k|  37.7 |  1147M | 192 |3010 |1552 |3307 | 304k|  1 | 520 | 743 | 1.448993e+03 | 5.076452e+03 | 250.34%| unknown
 1904s| 68300 | 67259 |  2587k|  37.8 |  1149M | 192 |3010 |1552 |3337 | 305k|  2 | 520 | 743 | 1.449021e+03 | 5.076452e+03 | 250.34%| unknown
 1906s| 68400 | 67359 |  2591k|  37.8 |  1149M | 192 |3010 |1552 |3271 | 305k|  2 | 520 | 743 | 1.449050e+03 | 5.076452e+03 | 250.33%| unknown
 1908s| 68500 | 67459 |  2594k|  37.7 |  1149M | 192 |3010 |1552 |3264 | 306k|  5 | 520 | 743 | 1.449052e+03 | 5.076452e+03 | 250.33%| unknown
 1910s| 68600 | 67559 |  2597k|  37.7 |  1153M | 192 |3010 |1552 |3209 | 306k|  1 | 520 | 743 | 1.449083e+03 | 5.076452e+03 | 250.32%| unknown
 1913s| 68700 | 67659 |  2600k|  37.7 |  1153M | 192 |3010 |1552 |3177 | 307k|  2 | 520 | 743 | 1.449085e+03 | 5.076452e+03 | 250.32%| unknown
 1925s| 68800 | 67759 |  2604k|  37.7 |  1153M | 192 |3010 |1552 |3102 | 307k|  2 | 520 | 743 | 1.449125e+03 | 5.076452e+03 | 250.31%| unknown
 1927s| 68900 | 67843 |  2606k|  37.7 |  1154M | 192 |3010 |1552 |3328 | 307k|  3 | 520 | 743 | 1.449129e+03 | 5.076452e+03 | 250.31%| unknown
 1929s| 69000 | 67939 |  2610k|  37.7 |  1156M | 192 |3010 |1552 |3324 | 308k|  1 | 520 | 743 | 1.449170e+03 | 5.076452e+03 | 250.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s| 69100 | 68035 |  2612k|  37.7 |  1157M | 192 |3010 |1552 |3323 | 308k|  1 | 520 | 743 | 1.449170e+03 | 5.076452e+03 | 250.30%| unknown
 1932s| 69200 | 68135 |  2616k|  37.7 |  1159M | 192 |3010 |1552 |3191 | 309k|  1 | 520 | 743 | 1.449196e+03 | 5.076452e+03 | 250.29%| unknown
 1934s| 69300 | 68235 |  2620k|  37.7 |  1163M | 192 |3010 |1552 |3313 | 309k|  2 | 520 | 743 | 1.449221e+03 | 5.076452e+03 | 250.29%| unknown
 1936s| 69400 | 68335 |  2627k|  37.7 |  1164M | 192 |3010 |1552 |3072 | 310k|  1 | 520 | 743 | 1.449249e+03 | 5.076452e+03 | 250.28%| unknown
 1938s| 69500 | 68435 |  2631k|  37.7 |  1164M | 192 |3010 |1552 |3150 | 310k|  1 | 520 | 743 | 1.449261e+03 | 5.076452e+03 | 250.28%| unknown
 1948s| 69600 | 68535 |  2634k|  37.7 |  1167M | 192 |3010 |1552 |3207 | 310k|  2 | 520 | 748 | 1.449317e+03 | 5.076452e+03 | 250.27%| unknown
 1950s| 69700 | 68635 |  2640k|  37.8 |  1167M | 192 |3010 |1552 |3295 | 311k|  1 | 520 | 748 | 1.449331e+03 | 5.076452e+03 | 250.26%| unknown
 1952s| 69800 | 68735 |  2645k|  37.8 |  1169M | 192 |3010 |1552 |3244 | 311k|  1 | 520 | 748 | 1.449358e+03 | 5.076452e+03 | 250.26%| unknown
 1954s| 69900 | 68835 |  2649k|  37.8 |  1169M | 192 |3010 |1552 |3206 | 312k|  2 | 520 | 749 | 1.449390e+03 | 5.076452e+03 | 250.25%| unknown
 1964s| 70000 | 68935 |  2652k|  37.8 |  1170M | 192 |3010 |1552 |3287 | 313k|  3 | 520 | 749 | 1.449394e+03 | 5.076452e+03 | 250.25%| unknown
 1967s| 70100 | 69035 |  2655k|  37.8 |  1171M | 192 |3010 |1552 |3259 | 313k|  1 | 520 | 749 | 1.449414e+03 | 5.076452e+03 | 250.24%| unknown
 1969s| 70200 | 69135 |  2660k|  37.8 |  1172M | 192 |3010 |1552 |3265 | 313k|  1 | 520 | 750 | 1.449477e+03 | 5.076452e+03 | 250.23%| unknown
 1971s| 70300 | 69235 |  2664k|  37.8 |  1172M | 192 |3010 |1552 |3177 | 314k|  7 | 520 | 750 | 1.449492e+03 | 5.076452e+03 | 250.22%| unknown
 1973s| 70400 | 69335 |  2670k|  37.8 |  1175M | 192 |3010 |1552 |3181 | 315k|  1 | 520 | 750 | 1.449515e+03 | 5.076452e+03 | 250.22%| unknown
 1975s| 70500 | 69435 |  2673k|  37.8 |  1176M | 192 |3010 |1552 |3356 | 315k|  2 | 520 | 750 | 1.449526e+03 | 5.076452e+03 | 250.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s| 70600 | 69535 |  2678k|  37.8 |  1176M | 192 |3010 |1552 |3191 | 315k|  1 | 520 | 750 | 1.449550e+03 | 5.076452e+03 | 250.21%| unknown
 1980s| 70700 | 69635 |  2683k|  37.8 |  1180M | 192 |3010 |1552 |3337 | 316k|  1 | 520 | 750 | 1.449587e+03 | 5.076452e+03 | 250.20%| unknown
 1982s| 70800 | 69735 |  2685k|  37.8 |  1180M | 192 |3010 |1552 |3294 | 316k|  3 | 520 | 750 | 1.449587e+03 | 5.076452e+03 | 250.20%| unknown
 1984s| 70900 | 69835 |  2690k|  37.8 |  1182M | 192 |3010 |1552 |3148 | 317k|  2 | 520 | 750 | 1.449602e+03 | 5.076452e+03 | 250.20%| unknown
 1986s| 71000 | 69935 |  2693k|  37.8 |  1184M | 192 |3010 |1552 |3189 | 317k|  1 | 520 | 750 | 1.449626e+03 | 5.076452e+03 | 250.19%| unknown
 1988s| 71100 | 70035 |  2697k|  37.8 |  1185M | 192 |3010 |1552 |3299 | 317k|  4 | 520 | 750 | 1.449653e+03 | 5.076452e+03 | 250.18%| unknown
 1991s| 71200 | 70135 |  2700k|  37.8 |  1186M | 192 |3010 |1552 |3295 | 318k|  2 | 520 | 750 | 1.449661e+03 | 5.076452e+03 | 250.18%| unknown
 1993s| 71300 | 70235 |  2704k|  37.8 |  1188M | 192 |3010 |1552 |3238 | 318k|  1 | 520 | 751 | 1.449665e+03 | 5.076452e+03 | 250.18%| unknown
 1995s| 71400 | 70335 |  2707k|  37.8 |  1191M | 192 |3010 |1552 |3200 | 319k|  2 | 520 | 751 | 1.449671e+03 | 5.076452e+03 | 250.18%| unknown
 1997s| 71500 | 70435 |  2712k|  37.8 |  1192M | 192 |3010 |1552 |3146 | 319k|  1 | 520 | 751 | 1.449699e+03 | 5.076452e+03 | 250.17%| unknown
