solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1566 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 766 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1566 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.63

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2056s| 10800 | 10801 |  2753k| 253.9 |   884M | 139 |6420 |2440 |7666 | 755k|  2 |   0 |3219 |-1.907416e+02 | 5.542344e+02 |    Inf | unknown
 2072s| 10900 | 10901 |  2776k| 253.7 |   888M | 139 |6420 |2440 |8441 | 765k|  7 |   0 |3262 |-1.907416e+02 | 5.542344e+02 |    Inf | unknown
 2090s| 11000 | 11001 |  2805k| 254.0 |   897M | 139 |6420 |2440 |7778 | 774k|  3 |   0 |3271 |-1.907416e+02 | 5.542344e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2105s| 11100 | 11101 |  2827k| 253.6 |   902M | 139 |6420 |2440 |8407 | 782k|  2 |   0 |3281 |-1.907190e+02 | 5.542344e+02 |    Inf | unknown
 2121s| 11200 | 11201 |  2845k| 253.0 |   909M | 139 |6420 |2440 |7768 | 788k|  4 |   0 |3281 |-1.907190e+02 | 5.542344e+02 |    Inf | unknown
 2135s| 11300 | 11301 |  2870k| 252.9 |   919M | 139 |6420 |2440 |9199 | 796k|  2 |   0 |3283 |-1.907190e+02 | 5.542344e+02 |    Inf | unknown
 2152s| 11400 | 11401 |  2900k| 253.4 |   930M | 139 |6420 |2440 |8716 | 805k|  2 |   0 |3285 |-1.907190e+02 | 5.542344e+02 |    Inf | unknown
 2168s| 11500 | 11501 |  2920k| 252.9 |   932M | 139 |6420 |2440 |7659 | 813k|  1 |   0 |3292 |-1.907190e+02 | 5.542344e+02 |    Inf | unknown
 2184s| 11600 | 11601 |  2954k| 253.7 |   941M | 139 |6420 |2440 |7695 | 822k|  2 |   0 |3294 |-1.907190e+02 | 5.542344e+02 |    Inf | unknown
 2200s| 11700 | 11701 |  2971k| 252.9 |   948M | 139 |6420 |2440 |9100 | 829k|  9 |   0 |3301 |-1.906951e+02 | 5.542344e+02 |    Inf | unknown
 2217s| 11800 | 11801 |  2995k| 252.8 |   953M | 139 |6420 |2440 |7873 | 839k|  2 |   0 |3307 |-1.906927e+02 | 5.542344e+02 |    Inf | unknown
 2234s| 11900 | 11901 |  3029k| 253.5 |   962M | 139 |6420 |2440 |8656 | 851k|  2 |   0 |3309 |-1.906927e+02 | 5.542344e+02 |    Inf | unknown
 2251s| 12000 | 12001 |  3057k| 253.8 |   968M | 139 |6420 |2440 |9076 | 859k| 12 |   0 |3309 |-1.906927e+02 | 5.542344e+02 |    Inf | unknown
 2266s| 12100 | 12101 |  3084k| 253.9 |   972M | 139 |6420 |2440 |8490 | 865k|  2 |   0 |3354 |-1.906927e+02 | 5.542344e+02 |    Inf | unknown
 2283s| 12200 | 12201 |  3107k| 253.7 |   981M | 139 |6420 |2440 |7905 | 875k| 11 |   0 |3358 |-1.906907e+02 | 5.542344e+02 |    Inf | unknown
 2299s| 12300 | 12301 |  3132k| 253.7 |   993M | 139 |6420 |2440 |7855 | 883k|  3 |   0 |3358 |-1.906907e+02 | 5.542344e+02 |    Inf | unknown
 2319s| 12400 | 12401 |  3183k| 255.8 |   999M | 139 |6420 |2440 |8590 | 897k|  9 |   0 |3413 |-1.906885e+02 | 5.542344e+02 |    Inf | unknown
 2338s| 12500 | 12501 |  3210k| 255.9 |  1006M | 139 |6420 |2440 |8360 | 904k|  8 |   0 |3450 |-1.906885e+02 | 5.542344e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s| 12600 | 12601 |  3240k| 256.2 |  1018M | 139 |6420 |2440 |8382 | 912k|  9 |   0 |3495 |-1.906885e+02 | 5.542344e+02 |    Inf | unknown
 2373s| 12700 | 12701 |  3269k| 256.5 |  1025M | 139 |6420 |2440 |7678 | 920k|  2 |   0 |3569 |-1.906885e+02 | 5.542344e+02 |    Inf | unknown
 2388s| 12800 | 12801 |  3289k| 256.1 |  1029M | 139 |6420 |2440 |8458 | 929k|  2 |   0 |3573 |-1.906885e+02 | 5.542344e+02 |    Inf | unknown
 2403s| 12900 | 12901 |  3304k| 255.3 |  1036M | 139 |6420 |2440 |8622 | 936k|  4 |   0 |3595 |-1.906885e+02 | 5.542344e+02 |    Inf | unknown
 2420s| 13000 | 13001 |  3331k| 255.4 |  1039M | 139 |6420 |2440 |8283 | 947k|  2 |   0 |3687 |-1.906130e+02 | 5.542344e+02 |    Inf | unknown
 2436s| 13100 | 13101 |  3349k| 254.7 |  1046M | 139 |6420 |2440 |8506 | 954k|  6 |   0 |3701 |-1.906130e+02 | 5.542344e+02 |    Inf | unknown
 2452s| 13200 | 13201 |  3368k| 254.3 |  1059M | 139 |6420 |2440 |9158 | 963k|  4 |   0 |3731 |-1.905842e+02 | 5.542344e+02 |    Inf | unknown
 2466s| 13300 | 13301 |  3384k| 253.6 |  1064M | 139 |6420 |2440 |8840 | 970k| 11 |   0 |3744 |-1.905842e+02 | 5.542344e+02 |    Inf | unknown
 2484s| 13400 | 13401 |  3426k| 254.8 |  1073M | 139 |6420 |2440 |9441 | 983k|  3 |   0 |3747 |-1.905238e+02 | 5.542344e+02 |    Inf | unknown
 2501s| 13500 | 13501 |  3449k| 254.6 |  1082M | 139 |6420 |2440 |7701 | 990k|  2 |   0 |3751 |-1.905238e+02 | 5.542344e+02 |    Inf | unknown
 2517s| 13600 | 13601 |  3470k| 254.3 |  1090M | 139 |6420 |2440 |8394 | 999k|  2 |   0 |3754 |-1.905238e+02 | 5.542344e+02 |    Inf | unknown
 2532s| 13700 | 13701 |  3495k| 254.3 |  1096M | 139 |6420 |2440 |9274 |1009k|  2 |   0 |3755 |-1.905238e+02 | 5.542344e+02 |    Inf | unknown
 2548s| 13800 | 13801 |  3512k| 253.6 |  1097M | 139 |6420 |2440 |7889 |1015k| 11 |   0 |3761 |-1.905238e+02 | 5.542344e+02 |    Inf | unknown
 2568s| 13900 | 13901 |  3544k| 254.1 |  1105M | 139 |6420 |2440 |8470 |1026k| 10 |   0 |3788 |-1.905238e+02 | 5.542344e+02 |    Inf | unknown
 2586s| 14000 | 14001 |  3564k| 253.7 |  1112M | 139 |6420 |2440 |7779 |1033k|  4 |   0 |3788 |-1.905238e+02 | 5.542344e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2604s| 14100 | 14101 |  3589k| 253.7 |  1118M | 139 |6420 |2440 |8257 |1043k|  2 |   0 |3788 |-1.905238e+02 | 5.542344e+02 |    Inf | unknown
 2619s| 14200 | 14201 |  3608k| 253.3 |  1121M | 139 |6420 |2440 |8831 |1051k|  1 |   0 |3788 |-1.905165e+02 | 5.542344e+02 |    Inf | unknown
 2634s| 14300 | 14301 |  3627k| 252.8 |  1127M | 139 |6420 |2440 |7860 |1058k|  6 |   0 |3791 |-1.905165e+02 | 5.542344e+02 |    Inf | unknown
 2651s| 14400 | 14401 |  3649k| 252.6 |  1133M | 139 |6420 |2440 |8250 |1068k|  2 |   0 |3791 |-1.905165e+02 | 5.542344e+02 |    Inf | unknown
 2665s| 14500 | 14501 |  3663k| 251.8 |  1139M | 139 |6420 |2440 |8783 |1075k|  8 |   0 |3796 |-1.905165e+02 | 5.542344e+02 |    Inf | unknown
 2680s| 14600 | 14601 |  3685k| 251.6 |  1147M | 139 |6420 |2440 |8287 |1084k|  4 |   0 |3797 |-1.905165e+02 | 5.542344e+02 |    Inf | unknown
 2698s| 14700 | 14701 |  3714k| 251.9 |  1152M | 139 |6420 |2440 |9504 |1096k|  3 |   0 |3800 |-1.904579e+02 | 5.542344e+02 |    Inf | unknown
 2714s| 14800 | 14801 |  3729k| 251.2 |  1162M | 139 |6420 |2440 |8886 |1102k|  9 |   0 |3800 |-1.904579e+02 | 5.542344e+02 |    Inf | unknown
 2729s| 14900 | 14901 |  3754k| 251.2 |  1166M | 139 |6420 |2440 |9138 |1112k|  2 |   0 |3820 |-1.904407e+02 | 5.542344e+02 |    Inf | unknown
 2746s| 15000 | 15001 |  3771k| 250.6 |  1172M | 139 |6420 |2440 |7936 |1119k|  9 |   0 |3861 |-1.904331e+02 | 5.542344e+02 |    Inf | unknown
 2763s| 15100 | 15101 |  3792k| 250.4 |  1179M | 139 |6420 |2440 |8497 |1128k|  3 |   0 |3898 |-1.904294e+02 | 5.542344e+02 |    Inf | unknown
 2779s| 15200 | 15201 |  3813k| 250.1 |  1184M | 139 |6420 |2440 |8519 |1138k|  4 |   0 |3954 |-1.903628e+02 | 5.542344e+02 |    Inf | unknown
 2792s| 15300 | 15301 |  3827k| 249.4 |  1186M | 139 |6420 |2440 |9389 |1143k|  2 |   0 |3975 |-1.903628e+02 | 5.542344e+02 |    Inf | unknown
 2807s| 15400 | 15401 |  3845k| 248.9 |  1195M | 139 |6420 |2440 |8487 |1152k|  4 |   0 |4020 |-1.903628e+02 | 5.542344e+02 |    Inf | unknown
 2824s| 15500 | 15501 |  3861k| 248.4 |  1203M | 139 |6420 |2440 |8469 |1159k|  2 |   0 |4050 |-1.903530e+02 | 5.542344e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s| 15600 | 15601 |  3878k| 247.9 |  1207M | 139 |6420 |2440 |8555 |1165k|  9 |   0 |4065 |-1.903530e+02 | 5.542344e+02 |    Inf | unknown
 2886s| 15700 | 15701 |  3902k| 247.8 |  1220M | 139 |6420 |2440 |8416 |1175k|  6 |   0 |4105 |-1.903530e+02 | 5.542344e+02 |    Inf | unknown
 2918s| 15800 | 15801 |  3928k| 247.9 |  1223M | 139 |6420 |2440 |8952 |1184k| 13 |   0 |4107 |-1.903530e+02 | 5.542344e+02 |    Inf | unknown
 2932s| 15900 | 15901 |  3943k| 247.3 |  1227M | 139 |6420 |2440 |8546 |1192k|  2 |   0 |4111 |-1.903530e+02 | 5.542344e+02 |    Inf | unknown
 2949s| 16000 | 16001 |  3962k| 246.9 |  1231M | 139 |6420 |2440 |8292 |1198k|  8 |   0 |4160 |-1.903453e+02 | 5.542344e+02 |    Inf | unknown
 2966s| 16100 | 16101 |  3980k| 246.5 |  1238M | 139 |6420 |2440 |8375 |1206k|  2 |   0 |4164 |-1.903453e+02 | 5.542344e+02 |    Inf | unknown
 2981s| 16200 | 16201 |  4000k| 246.2 |  1243M | 139 |6420 |2440 |8524 |1213k|  3 |   0 |4202 |-1.903453e+02 | 5.542344e+02 |    Inf | unknown
 3000s| 16300 | 16301 |  4019k| 245.9 |  1247M | 139 |6420 |2440 |8028 |1220k|  7 |   0 |4204 |-1.903453e+02 | 5.542344e+02 |    Inf | unknown
 3014s| 16400 | 16401 |  4037k| 245.4 |  1260M | 139 |6420 |2440 |8765 |1228k| 13 |   0 |4204 |-1.903453e+02 | 5.542344e+02 |    Inf | unknown
 3032s| 16500 | 16501 |  4062k| 245.5 |  1266M | 139 |6420 |2440 |9088 |1237k| 13 |   0 |4207 |-1.903412e+02 | 5.542344e+02 |    Inf | unknown
 3045s| 16600 | 16601 |  4076k| 244.9 |  1269M | 139 |6420 |2440 |8606 |1244k|  6 |   0 |4211 |-1.903412e+02 | 5.542344e+02 |    Inf | unknown
 3061s| 16700 | 16701 |  4094k| 244.4 |  1274M | 139 |6420 |2440 |8732 |1252k|  1 |   0 |4217 |-1.903302e+02 | 5.542344e+02 |    Inf | unknown
 3076s| 16800 | 16801 |  4113k| 244.2 |  1277M | 139 |6420 |2440 |7762 |1260k|  2 |   0 |4217 |-1.903302e+02 | 5.542344e+02 |    Inf | unknown
 3093s| 16900 | 16901 |  4137k| 244.1 |  1285M | 139 |6420 |2440 |8911 |1271k|  9 |   0 |4221 |-1.903302e+02 | 5.542344e+02 |    Inf | unknown
 3111s| 17000 | 17001 |  4157k| 243.8 |  1288M | 139 |6420 |2440 |7920 |1278k|  7 |   0 |4221 |-1.903302e+02 | 5.542344e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3129s| 17100 | 17101 |  4184k| 244.0 |  1294M | 139 |6420 |2440 |8454 |1290k|  3 |   0 |4221 |-1.903302e+02 | 5.542344e+02 |    Inf | unknown
 3144s| 17200 | 17201 |  4201k| 243.6 |  1298M | 139 |6420 |2440 |8288 |1297k|  2 |   0 |4222 |-1.903302e+02 | 5.542344e+02 |    Inf | unknown
 3158s| 17300 | 17301 |  4215k| 243.0 |  1304M | 139 |6420 |2440 |8715 |1305k|  9 |   0 |4224 |-1.903302e+02 | 5.542344e+02 |    Inf | unknown
 3173s| 17400 | 17401 |  4241k| 243.1 |  1308M | 139 |6420 |2440 |8625 |1315k|  2 |   0 |4237 |-1.903302e+02 | 5.542344e+02 |    Inf | unknown
 3189s| 17500 | 17501 |  4265k| 243.1 |  1314M | 139 |6420 |2440 |7848 |1324k|  5 |   0 |4260 |-1.903302e+02 | 5.542344e+02 |    Inf | unknown
 3202s| 17600 | 17601 |  4285k| 242.8 |  1321M | 139 |6420 |2440 |8661 |1333k|  1 |   0 |4261 |-1.903271e+02 | 5.542344e+02 |    Inf | unknown
 3217s| 17700 | 17701 |  4309k| 242.8 |  1327M | 139 |6420 |2440 |8535 |1343k|  4 |   0 |4263 |-1.903271e+02 | 5.542344e+02 |    Inf | unknown
 3237s| 17800 | 17801 |  4336k| 243.0 |  1333M | 139 |6420 |2440 |8236 |1353k| 10 |   0 |4264 |-1.903271e+02 | 5.542344e+02 |    Inf | unknown
 3252s| 17900 | 17901 |  4358k| 242.8 |  1339M | 139 |6420 |2440 |7735 |1361k|  6 |   0 |4278 |-1.903271e+02 | 5.542344e+02 |    Inf | unknown
 3269s| 18000 | 18001 |  4376k| 242.5 |  1343M | 139 |6420 |2440 |7686 |1369k|  1 |   0 |4328 |-1.903271e+02 | 5.542344e+02 |    Inf | unknown
 3288s| 18100 | 18101 |  4395k| 242.2 |  1351M | 139 |6420 |2440 |7746 |1377k|  4 |   0 |4368 |-1.903271e+02 | 5.542344e+02 |    Inf | unknown
 3301s| 18200 | 18201 |  4415k| 241.9 |  1355M | 139 |6420 |2440 |8871 |1387k|  5 |   0 |4402 |-1.903271e+02 | 5.542344e+02 |    Inf | unknown
 3316s| 18300 | 18301 |  4432k| 241.6 |  1364M | 139 |6420 |2440 |8759 |1395k|  3 |   0 |4433 |-1.903271e+02 | 5.542344e+02 |    Inf | unknown
 3336s| 18400 | 18401 |  4448k| 241.1 |  1367M | 139 |6420 |2440 |8569 |1402k|  7 |   0 |4456 |-1.903271e+02 | 5.542344e+02 |    Inf | unknown
 3350s| 18500 | 18501 |  4470k| 241.0 |  1372M | 139 |6420 |2440 |9616 |1413k|  9 |   0 |4467 |-1.903271e+02 | 5.542344e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s| 18600 | 18601 |  4483k| 240.4 |  1375M | 139 |6420 |2440 |8816 |1420k|  4 |   0 |4473 |-1.903271e+02 | 5.542344e+02 |    Inf | unknown
 3382s| 18700 | 18701 |  4506k| 240.4 |  1384M | 139 |6420 |2440 |8569 |1428k|  2 |   0 |4595 |-1.903178e+02 | 5.542344e+02 |    Inf | unknown
 3398s| 18800 | 18801 |  4529k| 240.3 |  1389M | 139 |6420 |2440 |7753 |1438k|  5 |   0 |4599 |-1.902618e+02 | 5.542344e+02 |    Inf | unknown
 3414s| 18900 | 18901 |  4552k| 240.2 |  1396M | 139 |6420 |2440 |9176 |1448k|  3 |   0 |4618 |-1.902426e+02 | 5.542344e+02 |    Inf | unknown
 3428s| 19000 | 19001 |  4573k| 240.1 |  1401M | 139 |6420 |2440 |8320 |1459k|  2 |   0 |4623 |-1.902426e+02 | 5.542344e+02 |    Inf | unknown
 3442s| 19100 | 19101 |  4587k| 239.5 |  1410M | 139 |6420 |2440 |9223 |1465k|  5 |   0 |4630 |-1.902328e+02 | 5.542344e+02 |    Inf | unknown
 3458s| 19200 | 19201 |  4606k| 239.3 |  1416M | 139 |6420 |2440 |9320 |1473k|  7 |   0 |4630 |-1.902311e+02 | 5.542344e+02 |    Inf | unknown
 3473s| 19300 | 19301 |  4624k| 239.0 |  1422M | 139 |6420 |2440 |9618 |1482k|  9 |   0 |4631 |-1.902311e+02 | 5.542344e+02 |    Inf | unknown
 3490s| 19400 | 19401 |  4643k| 238.8 |  1427M | 139 |6420 |2440 |7686 |1491k|  2 |   0 |4635 |-1.902268e+02 | 5.542344e+02 |    Inf | unknown
 3506s| 19500 | 19501 |  4663k| 238.6 |  1430M | 139 |6420 |2440 |7902 |1499k|  7 |   0 |4636 |-1.902268e+02 | 5.542344e+02 |    Inf | unknown
 3521s| 19600 | 19601 |  4684k| 238.4 |  1436M | 139 |6420 |2440 |9240 |1509k|  2 |   0 |4639 |-1.902151e+02 | 5.542344e+02 |    Inf | unknown
 3536s| 19700 | 19701 |  4700k| 238.0 |  1440M | 139 |6420 |2440 |8333 |1517k|  2 |   0 |4639 |-1.902151e+02 | 5.542344e+02 |    Inf | unknown
 3551s| 19800 | 19801 |  4719k| 237.8 |  1444M | 139 |6420 |2440 |8547 |1527k|  2 |   0 |4639 |-1.902151e+02 | 5.542344e+02 |    Inf | unknown
 3568s| 19900 | 19901 |  4734k| 237.3 |  1449M | 139 |6420 |2440 |8755 |1533k|  9 |   0 |4642 |-1.902151e+02 | 5.542344e+02 |    Inf | unknown
 3586s| 20000 | 20001 |  4763k| 237.6 |  1460M | 139 |6420 |2440 |8288 |1546k|  2 |   0 |4648 |-1.901890e+02 | 5.542344e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 20097
Primal Bound       : +5.54234399766972e+02 (33 solutions)
Dual Bound         : -1.90189012578842e+02
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-5.txt
primal_bound = 554.2343997669716, dual_bound = -190.18901257884173, gap = 134.3156275862355, time = 3603.36
