2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 69 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (7.2s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (7.2s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (7.2s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (8.3s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (8.3s) probing aborted: 1000/1000 successive useless probings
   (8.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (8.5s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1454s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|241 |   0 | 653 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1456s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|243 |   0 | 658 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1459s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|245 |   0 | 663 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1461s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|247 |   0 | 668 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1467s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|249 |   0 | 682 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1469s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|251 |   0 | 687 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1472s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|253 |   0 | 692 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1475s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|255 |   0 | 697 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1479s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|257 |   0 | 703 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1483s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|259 |   0 | 709 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1487s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|261 |   0 | 716 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1491s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|263 |   0 | 723 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1493s|     1 |     0 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|265 |   0 | 726 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
 1493s|     1 |     2 |247448 |     - |   525M |   0 |  36k|  18k|  32k|  13k|267 |   0 | 726 |-8.940928e+04 | 9.797100e+04 |    Inf | unknown
L1795s|    60 |    61 |303038 |2954.6 |    alns|  21 |  36k|  18k|  33k|  26k|  2 |   0 |1311 |-8.940928e+04 | 9.592843e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L1795s|    60 |    61 |303038 |2954.6 |    alns|  21 |  36k|  18k|  33k|  26k|  2 |   0 |1311 |-8.940928e+04 | 9.552541e+04 |    Inf | unknown
L1796s|    60 |    61 |303038 |2954.6 |    alns|  21 |  36k|  18k|  33k|  26k|  2 |   0 |1311 |-8.940928e+04 | 9.547933e+04 |    Inf | unknown
 1835s|   100 |   101 |328233 |2015.3 |   620M |  22 |  36k|  18k|  33k|  29k|  2 |   0 |1349 |-8.940928e+04 | 9.547933e+04 |    Inf | unknown
 1972s|   200 |   201 |425465 |1491.2 |   670M |  33 |  36k|  18k|  33k|  39k|  2 |   0 |1465 |-8.940928e+04 | 9.547933e+04 |    Inf | unknown
 2129s|   300 |   301 |523620 |1320.7 |   697M |  35 |  36k|  18k|  33k|  48k|  2 |   0 |1532 |-8.940928e+04 | 9.547933e+04 |    Inf | unknown
 2227s|   400 |   401 |595273 |1169.3 |   715M |  36 |  36k|  18k|  33k|  54k|  2 |   0 |1579 |-8.940928e+04 | 9.547933e+04 |    Inf | unknown
 2315s|   500 |   501 |660475 |1065.6 |   737M |  41 |  36k|  18k|  33k|  60k|  2 |   0 |1620 |-8.940928e+04 | 9.547933e+04 |    Inf | unknown
 2421s|   600 |   601 |727423 | 999.5 |   753M |  41 |  36k|  18k|  33k|  66k|  3 |   0 |1685 |-8.940928e+04 | 9.547933e+04 |    Inf | unknown
L2500s|   660 |   661 |773562 | 978.5 |crossove|  41 |  36k|  18k|  33k|  70k|  3 |   0 |1711 |-8.940928e+04 | 9.515398e+04 |    Inf | unknown
 2565s|   700 |   701 |820893 | 990.2 |   792M |  43 |  36k|  18k|  33k|  76k|  2 |   0 |1793 |-8.900394e+04 | 9.515398e+04 |    Inf | unknown
 2666s|   800 |   801 |903574 | 969.8 |   814M |  43 |  36k|  18k|  34k|  84k|  2 |   0 |1849 |-8.900394e+04 | 9.515398e+04 |    Inf | unknown
 2787s|   900 |   901 |982944 | 950.2 |   843M |  43 |  36k|  18k|  33k|  92k|  3 |   0 |1921 |-8.892131e+04 | 9.515398e+04 |    Inf | unknown
 2886s|  1000 |  1001 |  1057k| 929.5 |   857M |  43 |  36k|  18k|  33k|  99k|  2 |   0 |1972 |-8.892131e+04 | 9.515398e+04 |    Inf | unknown
 2994s|  1100 |  1101 |  1145k| 925.1 |   883M |  43 |  36k|  18k|  33k| 106k|  2 |   0 |2025 |-8.891755e+04 | 9.515398e+04 |    Inf | unknown
 3087s|  1200 |  1201 |  1222k| 912.5 |   901M |  47 |  36k|  18k|  34k| 115k|  3 |   0 |2089 |-8.891176e+04 | 9.515398e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L3132s|  1260 |  1261 |  1259k| 897.8 |crossove|  47 |  36k|  18k|  34k| 120k|  2 |   0 |2125 |-8.890248e+04 | 9.442645e+04 |    Inf | unknown
 3162s|  1300 |  1301 |  1284k| 890.1 |   924M |  47 |  36k|  18k|  34k| 124k|  4 |   0 |2147 |-8.889922e+04 | 9.442645e+04 |    Inf | unknown
 3235s|  1400 |  1401 |  1343k| 868.5 |   950M |  47 |  36k|  18k|  33k| 131k|  2 |   0 |2200 |-8.889637e+04 | 9.442645e+04 |    Inf | unknown
 3326s|  1500 |  1501 |  1416k| 859.1 |   985M |  47 |  36k|  18k|  34k| 137k|  3 |   0 |2258 |-8.889109e+04 | 9.442645e+04 |    Inf | unknown
 3417s|  1600 |  1601 |  1489k| 851.0 |  1015M |  49 |  36k|  18k|  33k| 145k|  2 |   0 |2322 |-8.888870e+04 | 9.442645e+04 |    Inf | unknown
 3494s|  1700 |  1701 |  1545k| 834.0 |  1062M |  49 |  36k|  18k|  34k| 153k|  2 |   0 |2381 |-8.888870e+04 | 9.442645e+04 |    Inf | unknown
 3574s|  1800 |  1801 |  1625k| 831.9 |  1098M |  49 |  36k|  18k|  34k| 161k|  2 |   0 |2442 |-8.888870e+04 | 9.442645e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 1834
Primal Bound       : +9.44264483172305e+04 (13 solutions)
Dual Bound         : -8.88887030147622e+04
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p69
primal_bound = 94426.44831723055, dual_bound = -88888.70301476221, gap = 194.13538748819187, time = 3604.71
