2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 3 sinabc1
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  944s| 10500 | 10501 |773968 |  73.1 |   238M |  33 |2010 |1050 |2978 | 247k|  4 |   0 | 166 | 5.244281e+03 | 7.637282e+03 |  45.63%| unknown
  947s| 10600 | 10601 |780360 |  73.0 |   239M |  33 |2010 |1050 |3030 | 249k| 12 |   0 | 166 | 5.244281e+03 | 7.637282e+03 |  45.63%| unknown
  951s| 10700 | 10701 |786372 |  72.9 |   242M |  33 |2010 |1050 |2873 | 251k|  5 |   0 | 166 | 5.244861e+03 | 7.637282e+03 |  45.61%| unknown
  956s| 10800 | 10801 |793354 |  72.9 |   244M |  33 |2010 |1050 |2780 | 254k|  5 |   0 | 168 | 5.245053e+03 | 7.637282e+03 |  45.61%| unknown
  968s| 10900 | 10901 |798262 |  72.7 |   244M |  33 |2010 |1050 |2886 | 255k|  3 |   0 | 168 | 5.245053e+03 | 7.637282e+03 |  45.61%| unknown
  972s| 11000 | 11001 |804087 |  72.5 |   248M |  33 |2010 |1050 |3053 | 257k|  4 |   0 | 168 | 5.245053e+03 | 7.637282e+03 |  45.61%| unknown
  975s| 11100 | 11101 |809543 |  72.4 |   250M |  33 |2010 |1050 |2725 | 259k|  4 |   0 | 168 | 5.245053e+03 | 7.637282e+03 |  45.61%| unknown
  978s| 11200 | 11201 |815057 |  72.2 |   251M |  33 |2010 |1050 |2995 | 261k|  5 |   0 | 168 | 5.245053e+03 | 7.637282e+03 |  45.61%| unknown
  982s| 11300 | 11301 |821568 |  72.2 |   251M |  33 |2010 |1050 |2793 | 263k|  5 |   0 | 169 | 5.245053e+03 | 7.637282e+03 |  45.61%| unknown
  986s| 11400 | 11401 |829078 |  72.2 |   253M |  33 |2010 |1050 |3271 | 265k|  4 |   0 | 171 | 5.246783e+03 | 7.637282e+03 |  45.56%| unknown
  989s| 11500 | 11501 |836144 |  72.2 |   254M |  33 |2010 |1050 |3178 | 267k| 12 |   0 | 171 | 5.246797e+03 | 7.637282e+03 |  45.56%| unknown
  993s| 11600 | 11601 |841286 |  72.0 |   257M |  33 |2010 |1050 |2911 | 269k|  5 |   0 | 171 | 5.246797e+03 | 7.637282e+03 |  45.56%| unknown
  997s| 11700 | 11701 |846924 |  71.9 |   257M |  33 |2010 |1050 |3014 | 271k|  6 |   0 | 171 | 5.246797e+03 | 7.637282e+03 |  45.56%| unknown
 1003s| 11800 | 11801 |853759 |  71.8 |   258M |  33 |2010 |1050 |2947 | 273k|  3 |   0 | 171 | 5.247560e+03 | 7.637282e+03 |  45.54%| unknown
 1007s| 11900 | 11901 |859311 |  71.7 |   258M |  33 |2010 |1050 |2783 | 275k|  4 |   0 | 171 | 5.247560e+03 | 7.637282e+03 |  45.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1011s| 12000 | 12001 |866152 |  71.7 |   260M |  33 |2010 |1050 |3009 | 277k|  4 |   0 | 171 | 5.250347e+03 | 7.637282e+03 |  45.46%| unknown
 1015s| 12100 | 12101 |871854 |  71.5 |   261M |  33 |2010 |1050 |3024 | 279k|  5 |   0 | 171 | 5.250675e+03 | 7.637282e+03 |  45.45%| unknown
 1020s| 12200 | 12201 |878131 |  71.5 |   262M |  33 |2010 |1050 |2930 | 281k|  5 |   0 | 171 | 5.250717e+03 | 7.637282e+03 |  45.45%| unknown
 1023s| 12300 | 12301 |884788 |  71.4 |   264M |  33 |2010 |1050 |2761 | 283k|  4 |   0 | 171 | 5.250861e+03 | 7.637282e+03 |  45.45%| unknown
 1027s| 12400 | 12401 |892272 |  71.5 |   265M |  33 |2010 |1050 |3099 | 285k|  5 |   0 | 172 | 5.253583e+03 | 7.637282e+03 |  45.37%| unknown
 1032s| 12500 | 12501 |899368 |  71.5 |   267M |  33 |2010 |1050 |2806 | 288k|  5 |   0 | 172 | 5.253661e+03 | 7.637282e+03 |  45.37%| unknown
 1038s| 12600 | 12601 |907000 |  71.5 |   268M |  33 |2010 |1050 |3134 | 290k|  5 |   0 | 173 | 5.254938e+03 | 7.637282e+03 |  45.34%| unknown
 1043s| 12700 | 12701 |913781 |  71.5 |   269M |  33 |2010 |1050 |2702 | 292k|  7 |   0 | 173 | 5.257943e+03 | 7.637282e+03 |  45.25%| unknown
 1047s| 12800 | 12801 |918903 |  71.3 |   271M |  33 |2010 |1050 |2837 | 294k|  6 |   0 | 173 | 5.258442e+03 | 7.637282e+03 |  45.24%| unknown
 1051s| 12900 | 12901 |924844 |  71.2 |   278M |  33 |2010 |1050 |3044 | 296k|  3 |   0 | 173 | 5.258442e+03 | 7.637282e+03 |  45.24%| unknown
 1055s| 13000 | 13001 |930633 |  71.1 |   279M |  33 |2010 |1050 |2906 | 298k|  5 |   0 | 173 | 5.259143e+03 | 7.637282e+03 |  45.22%| unknown
 1058s| 13100 | 13101 |936320 |  71.0 |   279M |  33 |2010 |1050 |2988 | 299k|  5 |   0 | 173 | 5.259555e+03 | 7.637282e+03 |  45.21%| unknown
 1062s| 13200 | 13201 |941803 |  70.9 |   281M |  33 |2010 |1050 |2851 | 301k|  5 |   0 | 173 | 5.259733e+03 | 7.637282e+03 |  45.20%| unknown
 1066s| 13300 | 13301 |948868 |  70.9 |   282M |  33 |2010 |1050 |2961 | 303k|  5 |   0 | 173 | 5.259990e+03 | 7.637282e+03 |  45.20%| unknown
 1069s| 13400 | 13401 |954442 |  70.8 |   282M |  33 |2010 |1050 |2934 | 305k|  5 |   0 | 173 | 5.259990e+03 | 7.637282e+03 |  45.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1086s| 13500 | 13501 |961494 |  70.8 |   285M |  33 |2010 |1050 |3026 | 307k|  4 |   0 | 174 | 5.261027e+03 | 7.637282e+03 |  45.17%| unknown
 1090s| 13600 | 13601 |967603 |  70.7 |   285M |  33 |2010 |1050 |3007 | 309k|  3 |   0 | 175 | 5.261027e+03 | 7.637282e+03 |  45.17%| unknown
 1093s| 13700 | 13701 |973057 |  70.6 |   285M |  33 |2010 |1050 |2743 | 311k|  4 |   0 | 175 | 5.261027e+03 | 7.637282e+03 |  45.17%| unknown
 1096s| 13800 | 13801 |979626 |  70.5 |   286M |  34 |2010 |1050 |2873 | 313k|  5 |   0 | 175 | 5.261027e+03 | 7.637282e+03 |  45.17%| unknown
 1100s| 13900 | 13901 |985789 |  70.5 |   287M |  34 |2010 |1050 |2855 | 316k|  4 |   0 | 175 | 5.261059e+03 | 7.637282e+03 |  45.17%| unknown
 1103s| 14000 | 14001 |991644 |  70.4 |   291M |  34 |2010 |1050 |2878 | 317k|  5 |   0 | 175 | 5.261059e+03 | 7.637282e+03 |  45.17%| unknown
 1117s| 14100 | 14101 |997127 |  70.3 |   292M |  34 |2010 |1050 |2828 | 319k|  3 |   0 | 175 | 5.261059e+03 | 7.637282e+03 |  45.17%| unknown
 1121s| 14200 | 14201 |  1002k|  70.2 |   293M |  34 |2010 |1050 |3003 | 321k|  5 |   0 | 175 | 5.261302e+03 | 7.637282e+03 |  45.16%| unknown
 1126s| 14300 | 14301 |  1008k|  70.1 |   294M |  34 |2010 |1050 |3175 | 322k|  2 |   0 | 175 | 5.261302e+03 | 7.637282e+03 |  45.16%| unknown
 1130s| 14400 | 14401 |  1015k|  70.1 |   297M |  34 |2010 |1050 |2744 | 325k|  6 |   0 | 175 | 5.261727e+03 | 7.637282e+03 |  45.15%| unknown
 1135s| 14500 | 14501 |  1020k|  70.0 |   298M |  34 |2010 |1050 |2770 | 327k|  6 |   0 | 175 | 5.261727e+03 | 7.637282e+03 |  45.15%| unknown
 1138s| 14600 | 14601 |  1025k|  69.8 |   299M |  34 |2010 |1050 |2906 | 328k|  2 |   0 | 175 | 5.261727e+03 | 7.637282e+03 |  45.15%| unknown
 1142s| 14700 | 14701 |  1032k|  69.8 |   300M |  34 |2010 |1050 |2864 | 330k|  4 |   0 | 175 | 5.261727e+03 | 7.637282e+03 |  45.15%| unknown
 1145s| 14800 | 14801 |  1038k|  69.8 |   302M |  34 |2010 |1050 |2940 | 332k|  3 |   0 | 176 | 5.262176e+03 | 7.637282e+03 |  45.14%| unknown
 1189s| 14900 | 14901 |  1045k|  69.8 |   304M |  34 |2010 |1050 |2962 | 334k|  5 |   0 | 176 | 5.262897e+03 | 7.637282e+03 |  45.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s| 15000 | 15001 |  1051k|  69.7 |   305M |  34 |2010 |1050 |2992 | 336k|  5 |   0 | 176 | 5.262897e+03 | 7.637282e+03 |  45.12%| unknown
 1197s| 15100 | 15101 |  1057k|  69.6 |   306M |  34 |2010 |1050 |2862 | 338k|  6 |   0 | 176 | 5.263064e+03 | 7.637282e+03 |  45.11%| unknown
 1201s| 15200 | 15201 |  1062k|  69.5 |   307M |  34 |2010 |1050 |2926 | 339k|  3 |   0 | 176 | 5.263064e+03 | 7.637282e+03 |  45.11%| unknown
 1216s| 15300 | 15301 |  1071k|  69.6 |   309M |  34 |2010 |1050 |3242 | 342k|  5 |   0 | 180 | 5.264671e+03 | 7.637282e+03 |  45.07%| unknown
 1220s| 15400 | 15401 |  1078k|  69.6 |   311M |  34 |2010 |1050 |2810 | 345k|  5 |   0 | 181 | 5.265671e+03 | 7.637282e+03 |  45.04%| unknown
 1224s| 15500 | 15501 |  1084k|  69.5 |   312M |  34 |2010 |1050 |2792 | 346k|  5 |   0 | 181 | 5.265671e+03 | 7.637282e+03 |  45.04%| unknown
 1229s| 15600 | 15601 |  1089k|  69.4 |   313M |  34 |2010 |1050 |2945 | 348k|  5 |   0 | 181 | 5.265671e+03 | 7.637282e+03 |  45.04%| unknown
 1234s| 15700 | 15701 |  1096k|  69.4 |   315M |  34 |2010 |1050 |2845 | 350k|  5 |   0 | 183 | 5.268492e+03 | 7.637282e+03 |  44.96%| unknown
 1239s| 15800 | 15801 |  1102k|  69.4 |   315M |  34 |2010 |1050 |3053 | 352k|  4 |   0 | 183 | 5.268821e+03 | 7.637282e+03 |  44.95%| unknown
 1243s| 15900 | 15901 |  1108k|  69.3 |   315M |  35 |2010 |1050 |2855 | 354k|  5 |   0 | 183 | 5.268993e+03 | 7.637282e+03 |  44.95%| unknown
 1248s| 16000 | 16001 |  1115k|  69.3 |   317M |  35 |2010 |1050 |2867 | 356k|  5 |   0 | 183 | 5.269330e+03 | 7.637282e+03 |  44.94%| unknown
 1253s| 16100 | 16101 |  1121k|  69.3 |   319M |  35 |2010 |1050 |3048 | 359k|  5 |   0 | 183 | 5.269734e+03 | 7.637282e+03 |  44.93%| unknown
 1258s| 16200 | 16201 |  1126k|  69.2 |   320M |  35 |2010 |1050 |3009 | 360k|  4 |   0 | 183 | 5.269876e+03 | 7.637282e+03 |  44.92%| unknown
 1263s| 16300 | 16301 |  1133k|  69.2 |   323M |  36 |2010 |1050 |2940 | 363k|  4 |   0 | 184 | 5.271517e+03 | 7.637282e+03 |  44.88%| unknown
L1267s| 16340 | 16341 |  1137k|  69.2 |    rins|  36 |2010 |1050 |2846 | 364k|  4 |   0 | 184 | 5.271517e+03 | 7.637282e+03 |  44.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1270s| 16400 | 16401 |  1141k|  69.2 |   323M |  36 |2010 |1050 |2804 | 365k|  5 |   0 | 184 | 5.271854e+03 | 7.637282e+03 |  44.87%| unknown
 1275s| 16500 | 16501 |  1148k|  69.2 |   324M |  36 |2010 |1050 |2743 | 367k|  4 |   0 | 184 | 5.272129e+03 | 7.637282e+03 |  44.86%| unknown
 1318s| 16600 | 16601 |  1154k|  69.2 |   325M |  36 |2010 |1050 |3128 | 369k|  4 |   0 | 184 | 5.272129e+03 | 7.637282e+03 |  44.86%| unknown
 1323s| 16700 | 16701 |  1159k|  69.1 |   326M |  36 |2010 |1050 |2986 | 371k|  4 |   0 | 184 | 5.272129e+03 | 7.637282e+03 |  44.86%| unknown
 1328s| 16800 | 16801 |  1166k|  69.0 |   327M |  36 |2010 |1050 |2790 | 373k|  4 |   0 | 184 | 5.273130e+03 | 7.637282e+03 |  44.83%| unknown
 1333s| 16900 | 16901 |  1171k|  68.9 |   329M |  36 |2010 |1050 |2884 | 374k|  4 |   0 | 184 | 5.273130e+03 | 7.637282e+03 |  44.83%| unknown
 1355s| 17000 | 17001 |  1177k|  68.9 |   333M |  36 |2010 |1050 |3136 | 376k|  6 |   0 | 184 | 5.274036e+03 | 7.637282e+03 |  44.81%| unknown
 1360s| 17100 | 17101 |  1184k|  68.9 |   334M |  36 |2010 |1050 |3109 | 379k|  4 |   0 | 184 | 5.274766e+03 | 7.637282e+03 |  44.79%| unknown
 1369s| 17200 | 17201 |  1189k|  68.8 |   334M |  36 |2010 |1050 |3080 | 380k|  4 |   0 | 184 | 5.274766e+03 | 7.637282e+03 |  44.79%| unknown
 1373s| 17300 | 17301 |  1195k|  68.7 |   336M |  36 |2010 |1050 |2749 | 382k|  4 |   0 | 184 | 5.274766e+03 | 7.637282e+03 |  44.79%| unknown
 1378s| 17400 | 17401 |  1200k|  68.6 |   336M |  36 |2010 |1050 |2891 | 384k|  4 |   0 | 184 | 5.274766e+03 | 7.637282e+03 |  44.79%| unknown
 1382s| 17500 | 17501 |  1206k|  68.6 |   336M |  36 |2010 |1050 |2868 | 386k|  6 |   0 | 184 | 5.274766e+03 | 7.637282e+03 |  44.79%| unknown
 1387s| 17600 | 17601 |  1213k|  68.6 |   340M |  36 |2010 |1050 |3104 | 388k|  5 |   0 | 188 | 5.276213e+03 | 7.637282e+03 |  44.75%| unknown
 1391s| 17700 | 17701 |  1220k|  68.6 |   340M |  36 |2010 |1050 |2857 | 390k|  1 |   0 | 188 | 5.276655e+03 | 7.637282e+03 |  44.74%| unknown
 1397s| 17800 | 17801 |  1226k|  68.6 |   341M |  36 |2010 |1050 |3358 | 392k|  5 |   0 | 188 | 5.276869e+03 | 7.637282e+03 |  44.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s| 17900 | 17901 |  1233k|  68.5 |   343M |  36 |2010 |1050 |3044 | 394k|  4 |   0 | 188 | 5.276869e+03 | 7.637282e+03 |  44.73%| unknown
 1418s| 18000 | 18001 |  1238k|  68.5 |   345M |  36 |2010 |1050 |2837 | 396k|  4 |   0 | 188 | 5.277472e+03 | 7.637282e+03 |  44.71%| unknown
 1423s| 18100 | 18101 |  1244k|  68.4 |   347M |  36 |2010 |1050 |3238 | 398k|  3 |   0 | 188 | 5.277655e+03 | 7.637282e+03 |  44.71%| unknown
 1428s| 18200 | 18201 |  1249k|  68.3 |   347M |  36 |2010 |1050 |3044 | 399k|  3 |   0 | 188 | 5.277655e+03 | 7.637282e+03 |  44.71%| unknown
 1432s| 18300 | 18301 |  1256k|  68.3 |   351M |  36 |2010 |1050 |3179 | 401k|  4 |   0 | 190 | 5.277929e+03 | 7.637282e+03 |  44.70%| unknown
 1437s| 18400 | 18401 |  1262k|  68.3 |   352M |  36 |2010 |1050 |2995 | 403k|  5 |   0 | 190 | 5.277929e+03 | 7.637282e+03 |  44.70%| unknown
 1447s| 18500 | 18501 |  1267k|  68.2 |   352M |  36 |2010 |1050 |3020 | 405k|  5 |   0 | 190 | 5.277929e+03 | 7.637282e+03 |  44.70%| unknown
 1451s| 18600 | 18601 |  1273k|  68.1 |   353M |  36 |2010 |1050 |2898 | 407k|  2 |   0 | 190 | 5.277929e+03 | 7.637282e+03 |  44.70%| unknown
 1456s| 18700 | 18701 |  1278k|  68.0 |   354M |  36 |2010 |1050 |2701 | 408k|  6 |   0 | 190 | 5.277929e+03 | 7.637282e+03 |  44.70%| unknown
 1461s| 18800 | 18801 |  1283k|  68.0 |   354M |  36 |2010 |1050 |2892 | 410k|  5 |   0 | 191 | 5.278925e+03 | 7.637282e+03 |  44.67%| unknown
 1465s| 18900 | 18901 |  1290k|  67.9 |   355M |  36 |2010 |1050 |3050 | 412k|  6 |   0 | 191 | 5.278925e+03 | 7.637282e+03 |  44.67%| unknown
 1470s| 19000 | 19001 |  1295k|  67.9 |   357M |  36 |2010 |1050 |2855 | 414k|  3 |   0 | 191 | 5.278961e+03 | 7.637282e+03 |  44.67%| unknown
 1475s| 19100 | 19101 |  1301k|  67.8 |   358M |  36 |2010 |1050 |2992 | 416k|  6 |   0 | 191 | 5.278961e+03 | 7.637282e+03 |  44.67%| unknown
 1484s| 19200 | 19201 |  1307k|  67.8 |   359M |  36 |2010 |1050 |2856 | 418k|  5 |   0 | 191 | 5.279341e+03 | 7.637282e+03 |  44.66%| unknown
 1489s| 19300 | 19301 |  1314k|  67.8 |   361M |  36 |2010 |1050 |2926 | 420k|  4 |   0 | 192 | 5.279341e+03 | 7.637282e+03 |  44.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1494s| 19400 | 19401 |  1320k|  67.7 |   361M |  36 |2010 |1050 |2872 | 422k|  5 |   0 | 192 | 5.281187e+03 | 7.637282e+03 |  44.61%| unknown
 1498s| 19500 | 19501 |  1326k|  67.7 |   361M |  36 |2010 |1050 |2986 | 424k|  6 |   0 | 192 | 5.281921e+03 | 7.637282e+03 |  44.59%| unknown
 1503s| 19600 | 19601 |  1332k|  67.7 |   369M |  36 |2010 |1050 |3141 | 426k|  4 |   0 | 192 | 5.282427e+03 | 7.637282e+03 |  44.58%| unknown
 1511s| 19700 | 19701 |  1339k|  67.7 |   369M |  36 |2010 |1050 |3134 | 429k|  3 |   0 | 192 | 5.283813e+03 | 7.637282e+03 |  44.54%| unknown
 1517s| 19800 | 19801 |  1345k|  67.6 |   371M |  36 |2010 |1050 |3057 | 430k|  5 |   0 | 192 | 5.283813e+03 | 7.637282e+03 |  44.54%| unknown
 1522s| 19900 | 19901 |  1351k|  67.6 |   373M |  36 |2010 |1050 |3102 | 432k|  5 |   0 | 194 | 5.283953e+03 | 7.637282e+03 |  44.54%| unknown
 1526s| 20000 | 20001 |  1357k|  67.5 |   374M |  36 |2010 |1050 |2946 | 434k|  6 |   0 | 194 | 5.283953e+03 | 7.637282e+03 |  44.54%| unknown
 1531s| 20100 | 20101 |  1363k|  67.5 |   374M |  36 |2010 |1050 |2755 | 436k|  6 |   0 | 194 | 5.284680e+03 | 7.637282e+03 |  44.52%| unknown
 1535s| 20200 | 20201 |  1369k|  67.5 |   376M |  36 |2010 |1050 |3056 | 438k|  4 |   0 | 194 | 5.285396e+03 | 7.637282e+03 |  44.50%| unknown
 1540s| 20300 | 20301 |  1374k|  67.4 |   376M |  36 |2010 |1050 |2989 | 440k|  4 |   0 | 194 | 5.285396e+03 | 7.637282e+03 |  44.50%| unknown
 1544s| 20400 | 20401 |  1380k|  67.4 |   377M |  36 |2010 |1050 |2900 | 441k|  5 |   0 | 194 | 5.287338e+03 | 7.637282e+03 |  44.44%| unknown
 1548s| 20500 | 20501 |  1385k|  67.3 |   378M |  36 |2010 |1050 |3024 | 443k|  2 |   0 | 194 | 5.287540e+03 | 7.637282e+03 |  44.44%| unknown
 1553s| 20600 | 20601 |  1390k|  67.2 |   378M |  36 |2010 |1050 |2853 | 445k|  4 |   0 | 194 | 5.287540e+03 | 7.637282e+03 |  44.44%| unknown
 1558s| 20700 | 20701 |  1398k|  67.2 |   381M |  36 |2010 |1050 |2841 | 447k|  4 |   0 | 194 | 5.288126e+03 | 7.637282e+03 |  44.42%| unknown
 1563s| 20800 | 20801 |  1403k|  67.2 |   381M |  36 |2010 |1050 |3012 | 449k|  4 |   0 | 194 | 5.288293e+03 | 7.637282e+03 |  44.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s| 20900 | 20901 |  1408k|  67.1 |   383M |  36 |2010 |1050 |3101 | 450k|  4 |   0 | 194 | 5.288305e+03 | 7.637282e+03 |  44.42%| unknown
 1572s| 21000 | 21001 |  1414k|  67.1 |   383M |  36 |2010 |1050 |3042 | 452k|  6 |   0 | 194 | 5.289077e+03 | 7.637282e+03 |  44.40%| unknown
 1577s| 21100 | 21101 |  1420k|  67.0 |   384M |  36 |2010 |1050 |3032 | 454k|  5 |   0 | 194 | 5.289344e+03 | 7.637282e+03 |  44.39%| unknown
 1582s| 21200 | 21201 |  1426k|  67.0 |   386M |  36 |2010 |1050 |2762 | 456k|  5 |   0 | 194 | 5.289440e+03 | 7.637282e+03 |  44.39%| unknown
 1587s| 21300 | 21301 |  1432k|  66.9 |   387M |  36 |2010 |1050 |3122 | 457k|  6 |   0 | 194 | 5.289808e+03 | 7.637282e+03 |  44.38%| unknown
 1592s| 21400 | 21401 |  1437k|  66.9 |   388M |  36 |2010 |1050 |3223 | 459k|  5 |   0 | 194 | 5.290307e+03 | 7.637282e+03 |  44.36%| unknown
 1596s| 21500 | 21501 |  1442k|  66.8 |   388M |  36 |2010 |1050 |2870 | 461k|  5 |   0 | 194 | 5.290481e+03 | 7.637282e+03 |  44.36%| unknown
 1601s| 21600 | 21601 |  1447k|  66.7 |   390M |  36 |2010 |1050 |3241 | 462k|  4 |   0 | 194 | 5.290481e+03 | 7.637282e+03 |  44.36%| unknown
 1606s| 21700 | 21701 |  1453k|  66.7 |   390M |  36 |2010 |1050 |2906 | 464k|  6 |   0 | 194 | 5.290481e+03 | 7.637282e+03 |  44.36%| unknown
 1614s| 21800 | 21801 |  1459k|  66.7 |   391M |  36 |2010 |1050 |2861 | 466k|  5 |   0 | 194 | 5.291587e+03 | 7.637282e+03 |  44.33%| unknown
 1618s| 21900 | 21901 |  1465k|  66.6 |   391M |  36 |2010 |1050 |3080 | 467k|  4 |   0 | 194 | 5.291654e+03 | 7.637282e+03 |  44.33%| unknown
 1623s| 22000 | 22001 |  1470k|  66.6 |   393M |  36 |2010 |1050 |2864 | 469k|  2 |   0 | 194 | 5.292099e+03 | 7.637282e+03 |  44.31%| unknown
 1628s| 22100 | 22101 |  1476k|  66.5 |   393M |  36 |2010 |1050 |2996 | 471k|  4 |   0 | 194 | 5.292564e+03 | 7.637282e+03 |  44.30%| unknown
 1633s| 22200 | 22201 |  1481k|  66.5 |   396M |  36 |2010 |1050 |2872 | 473k|  6 |   0 | 194 | 5.292930e+03 | 7.637282e+03 |  44.29%| unknown
 1638s| 22300 | 22301 |  1486k|  66.4 |   398M |  36 |2010 |1050 |2869 | 474k|  4 |   0 | 194 | 5.292930e+03 | 7.637282e+03 |  44.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1642s| 22400 | 22401 |  1492k|  66.3 |   398M |  36 |2010 |1050 |2872 | 476k|  5 |   0 | 194 | 5.292930e+03 | 7.637282e+03 |  44.29%| unknown
 1646s| 22500 | 22501 |  1497k|  66.3 |   400M |  36 |2010 |1050 |2897 | 478k|  2 |   0 | 194 | 5.292930e+03 | 7.637282e+03 |  44.29%| unknown
 1650s| 22600 | 22601 |  1503k|  66.2 |   401M |  36 |2010 |1050 |2762 | 480k|  3 |   0 | 194 | 5.292930e+03 | 7.637282e+03 |  44.29%| unknown
 1654s| 22700 | 22701 |  1509k|  66.2 |   402M |  36 |2010 |1050 |2912 | 482k|  6 |   0 | 194 | 5.293406e+03 | 7.637282e+03 |  44.28%| unknown
 1657s| 22800 | 22801 |  1515k|  66.2 |   404M |  36 |2010 |1050 |2923 | 484k|  5 |   0 | 194 | 5.293406e+03 | 7.637282e+03 |  44.28%| unknown
 1662s| 22900 | 22901 |  1522k|  66.2 |   404M |  36 |2010 |1050 |3067 | 486k|  4 |   0 | 194 | 5.293564e+03 | 7.637282e+03 |  44.27%| unknown
 1666s| 23000 | 23001 |  1528k|  66.2 |   406M |  36 |2010 |1050 |2972 | 488k|  5 |   0 | 194 | 5.293589e+03 | 7.637282e+03 |  44.27%| unknown
 1687s| 23100 | 23101 |  1535k|  66.2 |   407M |  36 |2010 |1050 |2892 | 490k|  5 |   0 | 194 | 5.293649e+03 | 7.637282e+03 |  44.27%| unknown
 1692s| 23200 | 23201 |  1542k|  66.2 |   408M |  36 |2010 |1050 |2923 | 493k|  5 |   0 | 194 | 5.293649e+03 | 7.637282e+03 |  44.27%| unknown
 1697s| 23300 | 23301 |  1549k|  66.2 |   411M |  36 |2010 |1050 |2989 | 495k|  3 |   0 | 194 | 5.294225e+03 | 7.637282e+03 |  44.26%| unknown
 1702s| 23400 | 23401 |  1555k|  66.2 |   412M |  36 |2010 |1050 |3004 | 497k|  4 |   0 | 194 | 5.294262e+03 | 7.637282e+03 |  44.26%| unknown
 1706s| 23500 | 23501 |  1561k|  66.2 |   413M |  37 |2010 |1050 |2834 | 499k|  5 |   0 | 194 | 5.294925e+03 | 7.637282e+03 |  44.24%| unknown
 1711s| 23600 | 23601 |  1567k|  66.1 |   414M |  37 |2010 |1050 |3037 | 501k|  4 |   0 | 194 | 5.294925e+03 | 7.637282e+03 |  44.24%| unknown
 1720s| 23700 | 23701 |  1573k|  66.1 |   414M |  37 |2010 |1050 |3117 | 502k|  2 |   0 | 195 | 5.295056e+03 | 7.637282e+03 |  44.23%| unknown
 1724s| 23800 | 23801 |  1578k|  66.1 |   415M |  37 |2010 |1050 |2732 | 504k|  6 |   0 | 195 | 5.295056e+03 | 7.637282e+03 |  44.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s| 23900 | 23901 |  1584k|  66.0 |   416M |  37 |2010 |1050 |3111 | 506k|  5 |   0 | 195 | 5.295056e+03 | 7.637282e+03 |  44.23%| unknown
 1733s| 24000 | 24001 |  1590k|  66.0 |   418M |  37 |2010 |1050 |2841 | 508k|  4 |   0 | 195 | 5.295173e+03 | 7.637282e+03 |  44.23%| unknown
