2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 46 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2100 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 0 impls, 2100 clqs
   (3.7s) probing: 1000/2130 (46.9%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (3.7s) probing: 1001/2130 (47.0%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (3.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3100 impls, 2100 clqs
   (4.0s) probing: 1101/2130 (51.7%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3200 impls, 2100 clqs
   (4.3s) probing: 1201/2130 (56.4%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (4.3s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3300 impls, 2100 clqs
   (4.6s) probing: 1301/2130 (61.1%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (4.6s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3400 impls, 2100 clqs
   (4.9s) probing: 1401/2130 (65.8%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (4.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3500 impls, 2100 clqs
   (5.2s) probing: 1501/2130 (70.5%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (5.2s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3600 impls, 2100 clqs
   (5.6s) probing: 1601/2130 (75.2%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (5.6s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3700 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3700 impls, 2100 clqs
   (5.9s) probing: 1701/2130 (79.9%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (5.9s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3800 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3800 impls, 2100 clqs
   (6.2s) probing: 1801/2130 (84.6%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (8.0s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3900 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 3900 impls, 2100 clqs
   (8.3s) probing: 1901/2130 (89.2%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (8.3s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4000 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4000 impls, 2100 clqs
   (8.6s) probing: 2000/2130 (93.9%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (8.6s) probing: 2001/2130 (93.9%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (8.6s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4100 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4100 impls, 2100 clqs
   (8.9s) probing: 2101/2130 (98.6%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (8.9s) probing aborted: 1000/1000 successive useless probings
(round 14, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 0 chg coeffs, 4200 upgd conss, 4200 impls, 2100 clqs
   (9.2s) probing cycle finished: starting next cycle
   (9.2s) probing: 21/2130 (1.0%) - 0 fixings, 0 aggregations, 2100 implications, 2100 bound changes
   (9.2s) probing aborted: 50/50 successive totally useless probings
   (9.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (9.2s) no symmetry present
presolving (15 rounds: 15 fast, 14 medium, 14 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4200 implications, 2100 cliques
presolved problem has 6330 variables (2130 bin, 0 int, 0 impl, 4200 cont) and 6370 constraints
   2100 constraints of type <varbound>
   2100 constraints of type <setppc>
     70 constraints of type <linear>
   2100 constraints of type <nonlinear>
Presolving Time: 9.20

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2745s|  5600 |  5601 |  2652k| 461.6 |   923M |  67 |  12k|6370 |  12k| 374k|  2 |   0 |2332 |-1.346228e+04 | 1.071755e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s|  5700 |  5701 |  2719k| 465.2 |   935M |  67 |  12k|6370 |  12k| 381k|  3 |   0 |2372 |-1.346201e+04 | 1.071755e+04 |    Inf | unknown
 2821s|  5800 |  5801 |  2772k| 466.2 |   956M |  67 |  12k|6370 |  12k| 389k|  2 |   0 |2427 |-1.346190e+04 | 1.071755e+04 |    Inf | unknown
 2848s|  5900 |  5901 |  2808k| 464.5 |   973M |  67 |  12k|6370 |  12k| 397k|  3 |   0 |2460 |-1.346058e+04 | 1.071755e+04 |    Inf | unknown
 2874s|  6000 |  6001 |  2846k| 463.1 |   981M |  67 |  12k|6370 |  12k| 404k|  5 |   0 |2502 |-1.345973e+04 | 1.071755e+04 |    Inf | unknown
 2900s|  6100 |  6101 |  2883k| 461.5 |   990M |  67 |  12k|6370 |  12k| 410k|  7 |   0 |2525 |-1.345936e+04 | 1.071755e+04 |    Inf | unknown
 2929s|  6200 |  6201 |  2922k| 460.3 |   998M |  67 |  12k|6370 |  12k| 415k|  2 |   0 |2566 |-1.345928e+04 | 1.071755e+04 |    Inf | unknown
 2963s|  6300 |  6301 |  2977k| 461.9 |  1005M |  67 |  12k|6370 |  12k| 423k|  2 |   0 |2600 |-1.345796e+04 | 1.071755e+04 |    Inf | unknown
 2989s|  6400 |  6401 |  3021k| 461.4 |  1012M |  67 |  12k|6370 |  12k| 429k|  2 |   0 |2614 |-1.345781e+04 | 1.071755e+04 |    Inf | unknown
 3020s|  6500 |  6501 |  3073k| 462.3 |  1024M |  67 |  12k|6370 |  12k| 436k|  2 |   0 |2637 |-1.345758e+04 | 1.071755e+04 |    Inf | unknown
 3047s|  6600 |  6601 |  3120k| 462.5 |  1040M |  67 |  12k|6370 |  12k| 442k|  2 |   0 |2664 |-1.345750e+04 | 1.071755e+04 |    Inf | unknown
 3073s|  6700 |  6701 |  3165k| 462.2 |  1045M |  67 |  12k|6370 |  12k| 450k|  2 |   0 |2674 |-1.345673e+04 | 1.071755e+04 |    Inf | unknown
 3100s|  6800 |  6801 |  3211k| 462.3 |  1060M |  67 |  12k|6370 |  11k| 459k|  3 |   0 |2686 |-1.345654e+04 | 1.071755e+04 |    Inf | unknown
 3121s|  6900 |  6901 |  3246k| 460.6 |  1071M |  67 |  12k|6370 |  12k| 465k|  4 |   0 |2696 |-1.345631e+04 | 1.071755e+04 |    Inf | unknown
 3156s|  7000 |  7001 |  3296k| 461.2 |  1082M |  67 |  12k|6370 |  12k| 474k|  2 |   0 |2754 |-1.345556e+04 | 1.071755e+04 |    Inf | unknown
 3184s|  7100 |  7101 |  3348k| 462.1 |  1094M |  67 |  12k|6370 |  13k| 481k|  3 |   0 |2760 |-1.345473e+04 | 1.071755e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3222s|  7200 |  7201 |  3411k| 464.4 |  1117M |  67 |  12k|6370 |  12k| 490k|  3 |   0 |2783 |-1.345462e+04 | 1.071755e+04 |    Inf | unknown
 3246s|  7300 |  7301 |  3455k| 464.0 |  1127M |  67 |  12k|6370 |  12k| 496k|  2 |   0 |2792 |-1.345420e+04 | 1.071755e+04 |    Inf | unknown
L3250s|  7309 |  7310 |  3459k| 464.0 |    gins|  67 |  12k|6370 |  13k| 496k|  3 |   0 |2792 |-1.345420e+04 | 1.065955e+04 |    Inf | unknown
 3275s|  7400 |  7401 |  3502k| 464.1 |  1136M |  67 |  12k|6370 |  12k| 503k|  2 |   0 |2811 |-1.345372e+04 | 1.065955e+04 |    Inf | unknown
 3309s|  7500 |  7501 |  3567k| 466.6 |  1148M |  67 |  12k|6370 |  12k| 512k|  5 |   0 |2815 |-1.345365e+04 | 1.065955e+04 |    Inf | unknown
 3338s|  7600 |  7601 |  3613k| 466.5 |  1159M |  67 |  12k|6370 |  12k| 519k|  3 |   0 |2823 |-1.345362e+04 | 1.065955e+04 |    Inf | unknown
 3361s|  7700 |  7701 |  3651k| 465.3 |  1170M |  67 |  12k|6370 |  12k| 525k|  3 |   0 |2848 |-1.345336e+04 | 1.065955e+04 |    Inf | unknown
 3384s|  7800 |  7801 |  3694k| 464.9 |  1181M |  67 |  12k|6370 |  12k| 532k|  2 |   0 |2858 |-1.345267e+04 | 1.065955e+04 |    Inf | unknown
 3421s|  7900 |  7901 |  3755k| 466.7 |  1191M |  67 |  12k|6370 |  12k| 541k|  3 |   0 |2891 |-1.345221e+04 | 1.065955e+04 |    Inf | unknown
 3446s|  8000 |  8001 |  3799k| 466.4 |  1197M |  67 |  12k|6370 |  12k| 549k|  2 |   0 |2895 |-1.345211e+04 | 1.065955e+04 |    Inf | unknown
 3482s|  8100 |  8101 |  3860k| 468.2 |  1213M |  67 |  12k|6370 |  12k| 559k|  2 |   0 |2937 |-1.345107e+04 | 1.065955e+04 |    Inf | unknown
 3511s|  8200 |  8201 |  3907k| 468.2 |  1222M |  67 |  12k|6370 |  12k| 567k|  2 |   0 |2979 |-1.345094e+04 | 1.065955e+04 |    Inf | unknown
 3538s|  8300 |  8301 |  3953k| 468.2 |  1230M |  67 |  12k|6370 |  12k| 573k|  2 |   0 |2995 |-1.345048e+04 | 1.065955e+04 |    Inf | unknown
 3567s|  8400 |  8401 |  4001k| 468.3 |  1238M |  67 |  12k|6370 |  12k| 581k|  2 |   0 |3025 |-1.345000e+04 | 1.065955e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 8490
Primal Bound       : +1.06595513406901e+04 (33 solutions)
Dual Bound         : -1.34497290916352e+04
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p46
primal_bound = 10659.551340690128, dual_bound = -13449.729091635218, gap = 179.2547661597111, time = 3605.67
