solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 386 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 186 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 386 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.07

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  810s| 23200 | 23201 |  1241k|  53.4 |   401M |  41 |1610 | 620 |1783 | 716k|  7 |   0 |2600 | 9.058664e+01 | 2.710167e+02 | 199.18%| unknown
  813s| 23300 | 23301 |  1245k|  53.3 |   401M |  41 |1610 | 620 |1785 | 719k|  4 |   0 |2602 | 9.064546e+01 | 2.710167e+02 | 198.99%| unknown
  816s| 23400 | 23401 |  1249k|  53.2 |   402M |  41 |1610 | 620 |1801 | 721k|  1 |   0 |2602 | 9.067726e+01 | 2.710167e+02 | 198.88%| unknown
  819s| 23500 | 23501 |  1255k|  53.3 |   403M |  41 |1610 | 620 |1861 | 724k|  5 |   0 |2603 | 9.067726e+01 | 2.710167e+02 | 198.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s| 23600 | 23601 |  1260k|  53.2 |   404M |  41 |1610 | 620 |1831 | 727k|  8 |   0 |2606 | 9.072937e+01 | 2.710167e+02 | 198.71%| unknown
  826s| 23700 | 23701 |  1265k|  53.2 |   404M |  41 |1610 | 620 |1829 | 730k|  6 |   0 |2609 | 9.073368e+01 | 2.710167e+02 | 198.69%| unknown
  829s| 23800 | 23801 |  1269k|  53.2 |   405M |  41 |1610 | 620 |1838 | 732k|  4 |   0 |2610 | 9.078973e+01 | 2.710167e+02 | 198.51%| unknown
  832s| 23900 | 23901 |  1274k|  53.1 |   405M |  41 |1610 | 620 |1853 | 735k|  5 |   0 |2611 | 9.078973e+01 | 2.710167e+02 | 198.51%| unknown
  835s| 24000 | 24001 |  1278k|  53.1 |   406M |  41 |1610 | 620 |1988 | 737k| 12 |   0 |2613 | 9.079050e+01 | 2.710167e+02 | 198.51%| unknown
  838s| 24100 | 24101 |  1284k|  53.1 |   409M |  41 |1610 | 620 |1867 | 741k|  9 |   0 |2616 | 9.081501e+01 | 2.710167e+02 | 198.43%| unknown
  841s| 24200 | 24201 |  1288k|  53.1 |   410M |  41 |1610 | 620 |1972 | 743k| 12 |   0 |2618 | 9.081501e+01 | 2.710167e+02 | 198.43%| unknown
  844s| 24300 | 24301 |  1293k|  53.1 |   412M |  41 |1610 | 620 |1814 | 746k|  2 |   0 |2621 | 9.082736e+01 | 2.710167e+02 | 198.39%| unknown
  847s| 24400 | 24401 |  1299k|  53.1 |   415M |  41 |1610 | 620 |1758 | 749k|  8 |   0 |2622 | 9.084732e+01 | 2.710167e+02 | 198.32%| unknown
  850s| 24500 | 24501 |  1303k|  53.0 |   415M |  41 |1610 | 620 |1822 | 751k|  7 |   0 |2624 | 9.088559e+01 | 2.710167e+02 | 198.20%| unknown
  853s| 24600 | 24601 |  1309k|  53.1 |   416M |  41 |1610 | 620 |1857 | 755k|  5 |   0 |2629 | 9.088559e+01 | 2.710167e+02 | 198.20%| unknown
  856s| 24700 | 24701 |  1314k|  53.1 |   417M |  41 |1610 | 620 |1830 | 758k|  9 |   0 |2642 | 9.092913e+01 | 2.710167e+02 | 198.05%| unknown
  860s| 24800 | 24801 |  1318k|  53.0 |   418M |  41 |1610 | 620 |1862 | 760k|  5 |   0 |2644 | 9.092913e+01 | 2.710167e+02 | 198.05%| unknown
  862s| 24900 | 24901 |  1322k|  53.0 |   419M |  41 |1610 | 620 |1783 | 762k|  6 |   0 |2646 | 9.092913e+01 | 2.710167e+02 | 198.05%| unknown
  866s| 25000 | 25001 |  1327k|  53.0 |   420M |  41 |1610 | 620 |1910 | 765k|  9 |   0 |2651 | 9.098969e+01 | 2.710167e+02 | 197.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  871s| 25100 | 25101 |  1331k|  52.9 |   420M |  41 |1610 | 620 |1836 | 768k|  8 |   0 |2651 | 9.099337e+01 | 2.710167e+02 | 197.84%| unknown
  875s| 25200 | 25201 |  1337k|  52.9 |   421M |  41 |1610 | 620 |1894 | 771k|  5 |   0 |2656 | 9.099337e+01 | 2.710167e+02 | 197.84%| unknown
  877s| 25300 | 25301 |  1342k|  52.9 |   423M |  41 |1610 | 620 |1919 | 774k|  5 |   0 |2680 | 9.105809e+01 | 2.710167e+02 | 197.63%| unknown
  881s| 25400 | 25401 |  1349k|  53.0 |   424M |  41 |1610 | 620 |1796 | 778k|  3 |   0 |2696 | 9.113708e+01 | 2.710167e+02 | 197.37%| unknown
  884s| 25500 | 25501 |  1353k|  52.9 |   426M |  41 |1610 | 620 |1722 | 781k|  6 |   0 |2697 | 9.116740e+01 | 2.710167e+02 | 197.27%| unknown
  887s| 25600 | 25601 |  1358k|  52.9 |   428M |  41 |1610 | 620 |1761 | 783k|  9 |   0 |2700 | 9.116740e+01 | 2.710167e+02 | 197.27%| unknown
  890s| 25700 | 25701 |  1361k|  52.8 |   431M |  41 |1610 | 620 |1824 | 785k|  5 |   0 |2704 | 9.116740e+01 | 2.710167e+02 | 197.27%| unknown
  893s| 25800 | 25801 |  1366k|  52.8 |   431M |  41 |1610 | 620 |1993 | 788k|  7 |   0 |2706 | 9.118668e+01 | 2.710167e+02 | 197.21%| unknown
  896s| 25900 | 25901 |  1372k|  52.8 |   432M |  41 |1610 | 620 |1846 | 791k|  9 |   0 |2710 | 9.121632e+01 | 2.710167e+02 | 197.11%| unknown
  899s| 26000 | 26001 |  1375k|  52.8 |   435M |  41 |1610 | 620 |1800 | 793k|  4 |   0 |2710 | 9.123941e+01 | 2.710167e+02 | 197.04%| unknown
  902s| 26100 | 26101 |  1383k|  52.9 |   436M |  41 |1610 | 620 |1852 | 798k|  7 |   0 |2712 | 9.126325e+01 | 2.710167e+02 | 196.96%| unknown
  905s| 26200 | 26201 |  1387k|  52.8 |   438M |  41 |1610 | 620 |1804 | 800k|  7 |   0 |2712 | 9.126325e+01 | 2.710167e+02 | 196.96%| unknown
  908s| 26300 | 26301 |  1393k|  52.8 |   438M |  41 |1610 | 620 |1765 | 803k|  4 |   0 |2716 | 9.132994e+01 | 2.710167e+02 | 196.74%| unknown
  911s| 26400 | 26401 |  1397k|  52.8 |   440M |  41 |1610 | 620 |1732 | 806k|  8 |   0 |2730 | 9.134945e+01 | 2.710167e+02 | 196.68%| unknown
  914s| 26500 | 26501 |  1402k|  52.8 |   442M |  41 |1610 | 620 |1856 | 808k|  9 |   0 |2734 | 9.138379e+01 | 2.710167e+02 | 196.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s| 26600 | 26601 |  1406k|  52.7 |   444M |  41 |1610 | 620 |1875 | 811k|  6 |   0 |2746 | 9.138379e+01 | 2.710167e+02 | 196.57%| unknown
  920s| 26700 | 26701 |  1412k|  52.7 |   444M |  41 |1610 | 620 |1794 | 814k|  5 |   0 |2746 | 9.138379e+01 | 2.710167e+02 | 196.57%| unknown
  924s| 26800 | 26801 |  1418k|  52.8 |   445M |  41 |1610 | 620 |1950 | 818k|  7 |   0 |2747 | 9.150058e+01 | 2.710167e+02 | 196.19%| unknown
  927s| 26900 | 26901 |  1424k|  52.8 |   447M |  41 |1610 | 620 |1994 | 821k|  9 |   0 |2747 | 9.156791e+01 | 2.710167e+02 | 195.97%| unknown
  931s| 27000 | 27001 |  1430k|  52.8 |   448M |  41 |1610 | 620 |1800 | 825k|  3 |   0 |2769 | 9.163277e+01 | 2.710167e+02 | 195.76%| unknown
  934s| 27100 | 27101 |  1435k|  52.8 |   448M |  41 |1610 | 620 |1809 | 828k|  5 |   0 |2783 | 9.167805e+01 | 2.710167e+02 | 195.62%| unknown
  937s| 27200 | 27201 |  1439k|  52.8 |   449M |  41 |1610 | 620 |2086 | 830k|  7 |   0 |2783 | 9.167805e+01 | 2.710167e+02 | 195.62%| unknown
  940s| 27300 | 27301 |  1444k|  52.8 |   451M |  41 |1610 | 620 |1803 | 833k| 10 |   0 |2783 | 9.170471e+01 | 2.710167e+02 | 195.53%| unknown
  943s| 27400 | 27401 |  1448k|  52.7 |   452M |  41 |1610 | 620 |1773 | 836k|  2 |   0 |2786 | 9.170471e+01 | 2.710167e+02 | 195.53%| unknown
L 947s| 27470 | 27471 |  1451k|  52.7 |    gins|  41 |1610 | 620 |1816 | 837k|  9 |   0 |2788 | 9.170471e+01 | 2.703085e+02 | 194.76%| unknown
  948s| 27500 | 27501 |  1452k|  52.7 |   456M |  41 |1610 | 620 |1843 | 838k|  7 |   0 |2788 | 9.170471e+01 | 2.703085e+02 | 194.76%| unknown
  951s| 27600 | 27601 |  1456k|  52.6 |   456M |  41 |1610 | 620 |1934 | 841k|  9 |   0 |2792 | 9.170471e+01 | 2.703085e+02 | 194.76%| unknown
  955s| 27700 | 27701 |  1460k|  52.6 |   459M |  41 |1610 | 620 |1802 | 843k|  4 |   0 |2794 | 9.171598e+01 | 2.703085e+02 | 194.72%| unknown
  957s| 27800 | 27801 |  1464k|  52.5 |   459M |  41 |1610 | 620 |1828 | 845k| 10 |   0 |2818 | 9.182971e+01 | 2.703085e+02 | 194.36%| unknown
  960s| 27900 | 27901 |  1468k|  52.5 |   459M |  41 |1610 | 620 |1828 | 847k|  8 |   0 |2824 | 9.182989e+01 | 2.703085e+02 | 194.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s| 28000 | 28001 |  1472k|  52.4 |   459M |  41 |1610 | 620 |1916 | 849k|  4 |   0 |2826 | 9.182989e+01 | 2.703085e+02 | 194.36%| unknown
  966s| 28100 | 28101 |  1477k|  52.4 |   460M |  41 |1610 | 620 |1946 | 852k| 10 |   0 |2828 | 9.188356e+01 | 2.703085e+02 | 194.19%| unknown
  969s| 28200 | 28201 |  1482k|  52.4 |   463M |  41 |1610 | 620 |1972 | 855k|  3 |   0 |2862 | 9.188356e+01 | 2.703085e+02 | 194.19%| unknown
  974s| 28300 | 28301 |  1487k|  52.4 |   463M |  41 |1610 | 620 |1851 | 858k|  8 |   0 |2867 | 9.194672e+01 | 2.703085e+02 | 193.98%| unknown
  977s| 28400 | 28401 |  1491k|  52.4 |   465M |  41 |1610 | 620 |1828 | 861k|  4 |   0 |2867 | 9.194906e+01 | 2.703085e+02 | 193.98%| unknown
  980s| 28500 | 28501 |  1496k|  52.4 |   466M |  41 |1610 | 620 |1815 | 863k|  1 |   0 |2867 | 9.194906e+01 | 2.703085e+02 | 193.98%| unknown
  983s| 28600 | 28601 |  1499k|  52.3 |   469M |  41 |1610 | 620 |1765 | 866k|  5 |   0 |2867 | 9.195390e+01 | 2.703085e+02 | 193.96%| unknown
  986s| 28700 | 28701 |  1504k|  52.3 |   471M |  41 |1610 | 620 |1821 | 869k|  4 |   0 |2868 | 9.195749e+01 | 2.703085e+02 | 193.95%| unknown
  989s| 28800 | 28801 |  1508k|  52.2 |   471M |  41 |1610 | 620 |1862 | 870k|  7 |   0 |2905 | 9.203425e+01 | 2.703085e+02 | 193.70%| unknown
  992s| 28900 | 28901 |  1513k|  52.2 |   473M |  41 |1610 | 620 |1866 | 873k|  8 |   0 |2907 | 9.210295e+01 | 2.703085e+02 | 193.49%| unknown
  995s| 29000 | 29001 |  1517k|  52.2 |   474M |  41 |1610 | 620 |1900 | 876k|  9 |   0 |2912 | 9.212569e+01 | 2.703085e+02 | 193.41%| unknown
  998s| 29100 | 29101 |  1522k|  52.2 |   475M |  41 |1610 | 620 |1900 | 879k| 13 |   0 |2912 | 9.212569e+01 | 2.703085e+02 | 193.41%| unknown
 1001s| 29200 | 29201 |  1526k|  52.1 |   476M |  41 |1610 | 620 |1822 | 881k|  3 |   0 |2918 | 9.212569e+01 | 2.703085e+02 | 193.41%| unknown
L1004s| 29289 | 29290 |  1530k|  52.1 |crossove|  41 |1610 | 620 |1896 | 883k| 12 |   0 |2920 | 9.215341e+01 | 2.694290e+02 | 192.37%| unknown
 1004s| 29300 | 29301 |  1530k|  52.1 |   477M |  41 |1610 | 620 |1810 | 883k|  4 |   0 |2920 | 9.215370e+01 | 2.694290e+02 | 192.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1008s| 29400 | 29401 |  1535k|  52.1 |   477M |  41 |1610 | 620 |1881 | 886k| 10 |   0 |2922 | 9.219159e+01 | 2.694290e+02 | 192.25%| unknown
 1011s| 29500 | 29501 |  1539k|  52.0 |   478M |  41 |1610 | 620 |1860 | 888k|  5 |   0 |2925 | 9.219814e+01 | 2.694290e+02 | 192.23%| unknown
 1014s| 29600 | 29601 |  1543k|  52.0 |   480M |  41 |1610 | 620 |1803 | 891k|  4 |   0 |2926 | 9.219814e+01 | 2.694290e+02 | 192.23%| unknown
 1017s| 29700 | 29701 |  1549k|  52.1 |   482M |  41 |1610 | 620 |1866 | 894k| 11 |   0 |2933 | 9.219814e+01 | 2.694290e+02 | 192.23%| unknown
 1020s| 29800 | 29801 |  1553k|  52.0 |   482M |  41 |1610 | 620 |1777 | 897k|  9 |   0 |2935 | 9.219814e+01 | 2.694290e+02 | 192.23%| unknown
 1023s| 29900 | 29901 |  1557k|  52.0 |   483M |  41 |1610 | 620 |1834 | 899k|  4 |   0 |2938 | 9.220484e+01 | 2.694290e+02 | 192.21%| unknown
 1026s| 30000 | 30001 |  1561k|  51.9 |   485M |  41 |1610 | 620 |1792 | 901k|  4 |   0 |2975 | 9.220484e+01 | 2.694290e+02 | 192.21%| unknown
 1029s| 30100 | 30101 |  1566k|  51.9 |   486M |  41 |1610 | 620 |1775 | 904k|  6 |   0 |2977 | 9.221266e+01 | 2.694290e+02 | 192.18%| unknown
 1032s| 30200 | 30201 |  1573k|  52.0 |   487M |  41 |1610 | 620 |1912 | 908k|  8 |   0 |2981 | 9.221266e+01 | 2.694290e+02 | 192.18%| unknown
 1035s| 30300 | 30301 |  1577k|  51.9 |   488M |  41 |1610 | 620 |1843 | 910k|  7 |   0 |2983 | 9.221266e+01 | 2.694290e+02 | 192.18%| unknown
 1038s| 30400 | 30401 |  1582k|  51.9 |   490M |  41 |1610 | 620 |1875 | 913k|  4 |   0 |2986 | 9.236573e+01 | 2.694290e+02 | 191.70%| unknown
 1041s| 30500 | 30501 |  1588k|  51.9 |   491M |  41 |1610 | 620 |1840 | 917k|  6 |   0 |2986 | 9.236948e+01 | 2.694290e+02 | 191.69%| unknown
 1044s| 30600 | 30601 |  1593k|  51.9 |   492M |  41 |1610 | 620 |2029 | 920k| 11 |   0 |2987 | 9.237083e+01 | 2.694290e+02 | 191.68%| unknown
 1047s| 30700 | 30701 |  1598k|  51.9 |   495M |  41 |1610 | 620 |1852 | 923k|  6 |   0 |2989 | 9.237083e+01 | 2.694290e+02 | 191.68%| unknown
 1050s| 30800 | 30801 |  1603k|  51.9 |   497M |  41 |1610 | 620 |1865 | 925k| 11 |   0 |2992 | 9.239311e+01 | 2.694290e+02 | 191.61%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1056s| 30900 | 30901 |  1608k|  51.9 |   497M |  41 |1610 | 620 |1867 | 928k|  8 |   0 |2994 | 9.241098e+01 | 2.694290e+02 | 191.56%| unknown
 1059s| 31000 | 31001 |  1613k|  51.9 |   497M |  41 |1610 | 620 |1769 | 931k|  8 |   0 |2994 | 9.243222e+01 | 2.694290e+02 | 191.49%| unknown
 1062s| 31100 | 31101 |  1619k|  51.9 |   498M |  41 |1610 | 620 |1810 | 935k|  8 |   0 |2998 | 9.244641e+01 | 2.694290e+02 | 191.44%| unknown
 1065s| 31200 | 31201 |  1623k|  51.9 |   499M |  41 |1610 | 620 |1870 | 937k|  4 |   0 |3008 | 9.244641e+01 | 2.694290e+02 | 191.44%| unknown
 1068s| 31300 | 31301 |  1629k|  52.0 |   500M |  41 |1610 | 620 |1898 | 941k|  4 |   0 |3011 | 9.249884e+01 | 2.694290e+02 | 191.28%| unknown
 1072s| 31400 | 31401 |  1634k|  51.9 |   501M |  41 |1610 | 620 |1861 | 944k|  8 |   0 |3012 | 9.252625e+01 | 2.694290e+02 | 191.19%| unknown
 1075s| 31500 | 31501 |  1638k|  51.9 |   502M |  41 |1610 | 620 |2043 | 946k|  2 |   0 |3026 | 9.252625e+01 | 2.694290e+02 | 191.19%| unknown
 1078s| 31600 | 31601 |  1643k|  51.9 |   504M |  41 |1610 | 620 |1865 | 949k|  5 |   0 |3027 | 9.263677e+01 | 2.694290e+02 | 190.84%| unknown
 1081s| 31700 | 31701 |  1648k|  51.9 |   504M |  41 |1610 | 620 |1798 | 952k|  6 |   0 |3031 | 9.263677e+01 | 2.694290e+02 | 190.84%| unknown
 1084s| 31800 | 31801 |  1652k|  51.9 |   506M |  41 |1610 | 620 |1800 | 954k|  8 |   0 |3032 | 9.268110e+01 | 2.694290e+02 | 190.71%| unknown
 1087s| 31900 | 31901 |  1656k|  51.8 |   507M |  41 |1610 | 620 |1871 | 956k|  9 |   0 |3035 | 9.271393e+01 | 2.694290e+02 | 190.60%| unknown
 1091s| 32000 | 32001 |  1660k|  51.8 |   508M |  41 |1610 | 620 |1915 | 959k|  9 |   0 |3041 | 9.275365e+01 | 2.694290e+02 | 190.48%| unknown
 1094s| 32100 | 32101 |  1665k|  51.8 |   510M |  41 |1610 | 620 |1748 | 961k|  4 |   0 |3043 | 9.278086e+01 | 2.694290e+02 | 190.39%| unknown
 1097s| 32200 | 32201 |  1668k|  51.7 |   510M |  41 |1610 | 620 |2051 | 963k| 10 |   0 |3047 | 9.278086e+01 | 2.694290e+02 | 190.39%| unknown
 1099s| 32300 | 32301 |  1673k|  51.7 |   511M |  41 |1610 | 620 |1771 | 966k|  2 |   0 |3047 | 9.278279e+01 | 2.694290e+02 | 190.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1102s| 32400 | 32401 |  1677k|  51.7 |   514M |  41 |1610 | 620 |2060 | 969k|  3 |   0 |3047 | 9.280387e+01 | 2.694290e+02 | 190.32%| unknown
 1105s| 32500 | 32501 |  1681k|  51.6 |   515M |  48 |1610 | 620 |1751 | 971k|  5 |   0 |3120 | 9.281706e+01 | 2.694290e+02 | 190.28%| unknown
 1108s| 32600 | 32601 |  1685k|  51.6 |   516M |  48 |1610 | 620 |2034 | 973k|  6 |   0 |3121 | 9.281706e+01 | 2.694290e+02 | 190.28%| unknown
 1111s| 32700 | 32701 |  1689k|  51.6 |   516M |  48 |1610 | 620 |1847 | 975k|  9 |   0 |3124 | 9.281907e+01 | 2.694290e+02 | 190.27%| unknown
 1114s| 32800 | 32801 |  1694k|  51.5 |   516M |  48 |1610 | 620 |1726 | 978k|  1 |   0 |3125 | 9.287065e+01 | 2.694290e+02 | 190.11%| unknown
 1117s| 32900 | 32901 |  1698k|  51.5 |   517M |  48 |1610 | 620 |1871 | 980k|  4 |   0 |3128 | 9.289847e+01 | 2.694290e+02 | 190.03%| unknown
 1120s| 33000 | 33001 |  1704k|  51.5 |   519M |  48 |1610 | 620 |2117 | 984k|  5 |   0 |3128 | 9.291037e+01 | 2.694290e+02 | 189.99%| unknown
 1123s| 33100 | 33101 |  1708k|  51.5 |   521M |  48 |1610 | 620 |1969 | 986k| 13 |   0 |3131 | 9.292993e+01 | 2.694290e+02 | 189.93%| unknown
 1126s| 33200 | 33201 |  1712k|  51.5 |   523M |  48 |1610 | 620 |1861 | 989k| 11 |   0 |3132 | 9.292993e+01 | 2.694290e+02 | 189.93%| unknown
 1129s| 33300 | 33301 |  1717k|  51.5 |   524M |  48 |1610 | 620 |1791 | 991k|  6 |   0 |3133 | 9.295769e+01 | 2.694290e+02 | 189.84%| unknown
 1132s| 33400 | 33401 |  1722k|  51.5 |   525M |  48 |1610 | 620 |1804 | 994k|  5 |   0 |3138 | 9.296398e+01 | 2.694290e+02 | 189.82%| unknown
L1137s| 33481 | 33482 |  1727k|  51.5 |    gins|  48 |1610 | 620 |1873 | 997k|  6 |   0 |3141 | 9.299730e+01 | 2.689252e+02 | 189.18%| unknown
 1137s| 33500 | 33501 |  1727k|  51.5 |   526M |  48 |1610 | 620 |1770 | 997k|  4 |   0 |3141 | 9.299730e+01 | 2.689252e+02 | 189.18%| unknown
 1140s| 33600 | 33601 |  1732k|  51.5 |   527M |  48 |1610 | 620 |1855 |1000k| 11 |   0 |3195 | 9.299730e+01 | 2.689252e+02 | 189.18%| unknown
 1143s| 33700 | 33701 |  1738k|  51.5 |   527M |  48 |1610 | 620 |1843 |1003k|  8 |   0 |3201 | 9.299730e+01 | 2.689252e+02 | 189.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1146s| 33800 | 33801 |  1742k|  51.4 |   532M |  48 |1610 | 620 |1705 |1005k|  4 |   0 |3205 | 9.299730e+01 | 2.689252e+02 | 189.18%| unknown
 1150s| 33900 | 33901 |  1748k|  51.5 |   534M |  48 |1610 | 620 |1833 |1009k|  4 |   0 |3205 | 9.301407e+01 | 2.689252e+02 | 189.12%| unknown
 1153s| 34000 | 34001 |  1753k|  51.5 |   534M |  48 |1610 | 620 |1990 |1011k|  8 |   0 |3207 | 9.301407e+01 | 2.689252e+02 | 189.12%| unknown
 1156s| 34100 | 34101 |  1758k|  51.5 |   536M |  48 |1610 | 620 |1781 |1014k|  8 |   0 |3209 | 9.304683e+01 | 2.689252e+02 | 189.02%| unknown
 1159s| 34200 | 34201 |  1762k|  51.4 |   537M |  48 |1610 | 620 |1813 |1017k|  8 |   0 |3213 | 9.304683e+01 | 2.689252e+02 | 189.02%| unknown
 1162s| 34300 | 34301 |  1766k|  51.4 |   539M |  48 |1610 | 620 |1802 |1019k|  4 |   0 |3217 | 9.304683e+01 | 2.689252e+02 | 189.02%| unknown
 1165s| 34400 | 34401 |  1772k|  51.4 |   540M |  48 |1610 | 620 |1878 |1023k| 11 |   0 |3218 | 9.305356e+01 | 2.689252e+02 | 189.00%| unknown
 1168s| 34500 | 34501 |  1777k|  51.4 |   540M |  48 |1610 | 620 |1887 |1025k|  9 |   0 |3218 | 9.308724e+01 | 2.689252e+02 | 188.90%| unknown
L1173s| 34577 | 34578 |  1781k|  51.4 |    gins|  48 |1610 | 620 |1869 |1028k|  8 |   0 |3222 | 9.308824e+01 | 2.682090e+02 | 188.12%| unknown
 1174s| 34600 | 34601 |  1782k|  51.4 |   541M |  48 |1610 | 620 |2041 |1028k|  7 |   0 |3223 | 9.309568e+01 | 2.682090e+02 | 188.10%| unknown
 1177s| 34700 | 34701 |  1786k|  51.4 |   544M |  48 |1610 | 620 |1813 |1031k|  4 |   0 |3257 | 9.309568e+01 | 2.682090e+02 | 188.10%| unknown
 1180s| 34800 | 34801 |  1790k|  51.3 |   546M |  48 |1610 | 620 |1846 |1033k|  6 |   0 |3257 | 9.309568e+01 | 2.682090e+02 | 188.10%| unknown
 1183s| 34900 | 34901 |  1795k|  51.3 |   550M |  48 |1610 | 620 |1834 |1036k|  4 |   0 |3274 | 9.310035e+01 | 2.682090e+02 | 188.09%| unknown
 1186s| 35000 | 35001 |  1799k|  51.3 |   550M |  48 |1610 | 620 |1911 |1038k|  1 |   0 |3276 | 9.310035e+01 | 2.682090e+02 | 188.09%| unknown
 1189s| 35100 | 35101 |  1803k|  51.3 |   552M |  48 |1610 | 620 |1842 |1041k|  2 |   0 |3276 | 9.311591e+01 | 2.682090e+02 | 188.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s| 35200 | 35201 |  1807k|  51.2 |   553M |  48 |1610 | 620 |1910 |1043k|  4 |   0 |3277 | 9.313067e+01 | 2.682090e+02 | 187.99%| unknown
 1195s| 35300 | 35301 |  1811k|  51.2 |   553M |  48 |1610 | 620 |1876 |1046k|  9 |   0 |3277 | 9.316280e+01 | 2.682090e+02 | 187.89%| unknown
 1198s| 35400 | 35401 |  1815k|  51.2 |   554M |  48 |1610 | 620 |1848 |1048k|  7 |   0 |3279 | 9.316867e+01 | 2.682090e+02 | 187.87%| unknown
 1202s| 35500 | 35501 |  1822k|  51.2 |   554M |  48 |1610 | 620 |1871 |1051k| 10 |   0 |3279 | 9.317532e+01 | 2.682090e+02 | 187.85%| unknown
 1205s| 35600 | 35601 |  1827k|  51.2 |   556M |  48 |1610 | 620 |1928 |1054k|  8 |   0 |3279 | 9.317532e+01 | 2.682090e+02 | 187.85%| unknown
 1208s| 35700 | 35701 |  1831k|  51.2 |   558M |  48 |1610 | 620 |1817 |1057k|  3 |   0 |3279 | 9.317532e+01 | 2.682090e+02 | 187.85%| unknown
 1214s| 35800 | 35801 |  1837k|  51.2 |   560M |  48 |1610 | 620 |1979 |1060k|  5 |   0 |3281 | 9.319868e+01 | 2.682090e+02 | 187.78%| unknown
 1217s| 35900 | 35901 |  1842k|  51.2 |   561M |  48 |1610 | 620 |1842 |1063k| 10 |   0 |3285 | 9.323182e+01 | 2.682090e+02 | 187.68%| unknown
 1220s| 36000 | 36001 |  1846k|  51.2 |   562M |  48 |1610 | 620 |1947 |1065k|  9 |   0 |3286 | 9.323182e+01 | 2.682090e+02 | 187.68%| unknown
 1222s| 36100 | 36101 |  1850k|  51.1 |   565M |  48 |1610 | 620 |1804 |1068k|  6 |   0 |3286 | 9.323182e+01 | 2.682090e+02 | 187.68%| unknown
 1225s| 36200 | 36201 |  1854k|  51.1 |   565M |  48 |1610 | 620 |1881 |1070k| 11 |   0 |3286 | 9.323571e+01 | 2.682090e+02 | 187.67%| unknown
 1229s| 36300 | 36301 |  1861k|  51.2 |   566M |  48 |1610 | 620 |1931 |1073k|  3 |   0 |3289 | 9.326720e+01 | 2.682090e+02 | 187.57%| unknown
