2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 54 sinabc2
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 2.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s| 10100 | 10101 |545922 |  51.7 |   266M |  43 |5010 |2100 |5831 | 216k|  9 |   0 |  68 | 4.340743e+03 | 6.645954e+03 |  53.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2059s| 10200 | 10201 |549995 |  51.6 |   267M |  43 |5010 |2100 |5806 | 217k|  8 |   0 |  68 | 4.340743e+03 | 6.645954e+03 |  53.11%| unknown
 2075s| 10300 | 10301 |554044 |  51.5 |   268M |  43 |5010 |2100 |5763 | 219k|  9 |   0 |  68 | 4.340756e+03 | 6.645954e+03 |  53.11%| unknown
 2090s| 10400 | 10401 |558394 |  51.4 |   270M |  43 |5010 |2100 |5744 | 221k|  4 |   0 |  68 | 4.340756e+03 | 6.645954e+03 |  53.11%| unknown
 2105s| 10500 | 10501 |562682 |  51.3 |   274M |  43 |5010 |2100 |5719 | 223k|  4 |   0 |  68 | 4.340756e+03 | 6.645954e+03 |  53.11%| unknown
 2121s| 10600 | 10601 |567285 |  51.3 |   277M |  43 |5010 |2100 |6018 | 225k|  3 |   0 |  68 | 4.341457e+03 | 6.645954e+03 |  53.08%| unknown
 2135s| 10700 | 10701 |572358 |  51.3 |   277M |  43 |5010 |2100 |5903 | 227k|  8 |   0 |  70 | 4.343420e+03 | 6.645954e+03 |  53.01%| unknown
 2150s| 10800 | 10801 |576731 |  51.2 |   279M |  43 |5010 |2100 |5775 | 229k|  7 |   0 |  70 | 4.343450e+03 | 6.645954e+03 |  53.01%| unknown
 2164s| 10900 | 10901 |582501 |  51.3 |   280M |  43 |5010 |2100 |5790 | 231k|  8 |   0 |  71 | 4.344114e+03 | 6.645954e+03 |  52.99%| unknown
 2177s| 11000 | 11001 |586512 |  51.2 |   280M |  43 |5010 |2100 |5860 | 233k|  5 |   0 |  71 | 4.344114e+03 | 6.645954e+03 |  52.99%| unknown
 2192s| 11100 | 11101 |590915 |  51.1 |   282M |  43 |5010 |2100 |5968 | 235k|  4 |   0 |  71 | 4.344114e+03 | 6.645954e+03 |  52.99%| unknown
 2213s| 11200 | 11201 |598301 |  51.3 |   282M |  43 |5010 |2100 |5830 | 238k|  9 |   0 |  74 | 4.344238e+03 | 6.645954e+03 |  52.98%| unknown
 2227s| 11300 | 11301 |602573 |  51.2 |   283M |  43 |5010 |2100 |5821 | 240k|  7 |   0 |  74 | 4.344238e+03 | 6.645954e+03 |  52.98%| unknown
 2241s| 11400 | 11401 |606461 |  51.1 |   284M |  43 |5010 |2100 |5872 | 242k|  4 |   0 |  74 | 4.344238e+03 | 6.645954e+03 |  52.98%| unknown
 2254s| 11500 | 11501 |610678 |  51.0 |   286M |  43 |5010 |2100 |5784 | 243k|  8 |   0 |  74 | 4.344242e+03 | 6.645954e+03 |  52.98%| unknown
 2268s| 11600 | 11601 |614689 |  51.0 |   286M |  43 |5010 |2100 |5777 | 245k|  4 |   0 |  74 | 4.344786e+03 | 6.645954e+03 |  52.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s| 11700 | 11701 |619105 |  50.9 |   287M |  43 |5010 |2100 |5837 | 247k|  4 |   0 |  74 | 4.345778e+03 | 6.645954e+03 |  52.93%| unknown
 2299s| 11800 | 11801 |623326 |  50.8 |   287M |  43 |5010 |2100 |5921 | 249k|  9 |   0 |  74 | 4.345778e+03 | 6.645954e+03 |  52.93%| unknown
 2312s| 11900 | 11901 |627375 |  50.7 |   290M |  43 |5010 |2100 |5926 | 251k|  3 |   0 |  74 | 4.345778e+03 | 6.645954e+03 |  52.93%| unknown
 2325s| 12000 | 12001 |631794 |  50.7 |   290M |  43 |5010 |2100 |5750 | 252k|  8 |   0 |  74 | 4.345778e+03 | 6.645954e+03 |  52.93%| unknown
 2339s| 12100 | 12101 |636087 |  50.6 |   292M |  43 |5010 |2100 |5858 | 254k|  5 |   0 |  74 | 4.345778e+03 | 6.645954e+03 |  52.93%| unknown
 2351s| 12200 | 12201 |640277 |  50.5 |   292M |  43 |5010 |2100 |5935 | 256k|  8 |   0 |  74 | 4.347379e+03 | 6.645954e+03 |  52.87%| unknown
 2364s| 12300 | 12301 |644497 |  50.5 |   295M |  43 |5010 |2100 |5814 | 258k|  4 |   0 |  74 | 4.347379e+03 | 6.645954e+03 |  52.87%| unknown
 2377s| 12400 | 12401 |648998 |  50.4 |   296M |  43 |5010 |2100 |5947 | 259k|  8 |   0 |  74 | 4.347379e+03 | 6.645954e+03 |  52.87%| unknown
 2390s| 12500 | 12501 |653547 |  50.4 |   296M |  43 |5010 |2100 |5818 | 261k|  4 |   0 |  74 | 4.347379e+03 | 6.645954e+03 |  52.87%| unknown
 2404s| 12600 | 12601 |658101 |  50.4 |   297M |  43 |5010 |2100 |5820 | 263k|  4 |   0 |  74 | 4.347379e+03 | 6.645954e+03 |  52.87%| unknown
 2417s| 12700 | 12701 |662129 |  50.3 |   299M |  43 |5010 |2100 |5716 | 265k|  9 |   0 |  74 | 4.348928e+03 | 6.645954e+03 |  52.82%| unknown
 2432s| 12800 | 12801 |667577 |  50.3 |   300M |  43 |5010 |2100 |5978 | 267k|  9 |   0 |  74 | 4.349603e+03 | 6.645954e+03 |  52.79%| unknown
 2444s| 12900 | 12901 |671427 |  50.2 |   300M |  43 |5010 |2100 |5970 | 269k|  3 |   0 |  74 | 4.350130e+03 | 6.645954e+03 |  52.78%| unknown
 2457s| 13000 | 13001 |675708 |  50.2 |   301M |  43 |5010 |2100 |5870 | 271k|  3 |   0 |  74 | 4.350130e+03 | 6.645954e+03 |  52.78%| unknown
 2470s| 13100 | 13101 |679736 |  50.1 |   303M |  43 |5010 |2100 |5818 | 272k|  9 |   0 |  74 | 4.350130e+03 | 6.645954e+03 |  52.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2483s| 13200 | 13201 |684201 |  50.0 |   304M |  43 |5010 |2100 |5753 | 274k|  6 |   0 |  74 | 4.350392e+03 | 6.645954e+03 |  52.77%| unknown
 2499s| 13300 | 13301 |689173 |  50.0 |   304M |  43 |5010 |2100 |5818 | 277k|  8 |   0 |  74 | 4.350392e+03 | 6.645954e+03 |  52.77%| unknown
 2513s| 13400 | 13401 |693811 |  50.0 |   305M |  43 |5010 |2100 |5896 | 279k|  9 |   0 |  74 | 4.350483e+03 | 6.645954e+03 |  52.76%| unknown
 2526s| 13500 | 13501 |698164 |  50.0 |   307M |  43 |5010 |2100 |5853 | 281k|  9 |   0 |  74 | 4.350483e+03 | 6.645954e+03 |  52.76%| unknown
 2542s| 13600 | 13601 |702769 |  49.9 |   309M |  43 |5010 |2100 |5800 | 283k|  8 |   0 |  74 | 4.350818e+03 | 6.645954e+03 |  52.75%| unknown
 2555s| 13700 | 13701 |706970 |  49.9 |   311M |  43 |5010 |2100 |5938 | 285k|  4 |   0 |  74 | 4.351260e+03 | 6.645954e+03 |  52.74%| unknown
 2572s| 13800 | 13801 |711155 |  49.8 |   311M |  43 |5010 |2100 |5820 | 286k|  4 |   0 |  74 | 4.351266e+03 | 6.645954e+03 |  52.74%| unknown
 2586s| 13900 | 13901 |715428 |  49.8 |   312M |  43 |5010 |2100 |5961 | 288k|  6 |   0 |  74 | 4.351266e+03 | 6.645954e+03 |  52.74%| unknown
 2600s| 14000 | 14001 |720053 |  49.7 |   314M |  43 |5010 |2100 |5909 | 290k|  3 |   0 |  74 | 4.351266e+03 | 6.645954e+03 |  52.74%| unknown
 2613s| 14100 | 14101 |724860 |  49.7 |   315M |  43 |5010 |2100 |5911 | 292k|  8 |   0 |  74 | 4.351266e+03 | 6.645954e+03 |  52.74%| unknown
 2625s| 14200 | 14201 |728990 |  49.7 |   316M |  43 |5010 |2100 |5739 | 294k|  7 |   0 |  74 | 4.351266e+03 | 6.645954e+03 |  52.74%| unknown
 2657s| 14300 | 14301 |732831 |  49.6 |   317M |  43 |5010 |2100 |5774 | 296k|  8 |   0 |  74 | 4.351795e+03 | 6.645954e+03 |  52.72%| unknown
 2668s| 14400 | 14401 |737593 |  49.6 |   318M |  43 |5010 |2100 |5720 | 297k|  4 |   0 |  74 | 4.351795e+03 | 6.645954e+03 |  52.72%| unknown
 2679s| 14500 | 14501 |741890 |  49.5 |   318M |  43 |5010 |2100 |5909 | 299k|  4 |   0 |  74 | 4.351856e+03 | 6.645954e+03 |  52.72%| unknown
 2691s| 14600 | 14601 |746126 |  49.5 |   320M |  43 |5010 |2100 |5988 | 301k|  4 |   0 |  74 | 4.351856e+03 | 6.645954e+03 |  52.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2702s| 14700 | 14701 |750554 |  49.4 |   321M |  43 |5010 |2100 |5901 | 303k|  3 |   0 |  74 | 4.351918e+03 | 6.645954e+03 |  52.71%| unknown
 2714s| 14800 | 14801 |754914 |  49.4 |   323M |  43 |5010 |2100 |5929 | 305k|  3 |   0 |  74 | 4.351968e+03 | 6.645954e+03 |  52.71%| unknown
 2725s| 14900 | 14901 |759192 |  49.4 |   324M |  43 |5010 |2100 |5876 | 306k|  2 |   0 |  74 | 4.353243e+03 | 6.645954e+03 |  52.67%| unknown
 2737s| 15000 | 15001 |763464 |  49.3 |   326M |  43 |5010 |2100 |5741 | 308k|  9 |   0 |  74 | 4.353243e+03 | 6.645954e+03 |  52.67%| unknown
 2748s| 15100 | 15101 |768997 |  49.4 |   327M |  43 |5010 |2100 |5767 | 310k|  3 |   0 |  74 | 4.354095e+03 | 6.645954e+03 |  52.64%| unknown
 2759s| 15200 | 15201 |773895 |  49.4 |   328M |  43 |5010 |2100 |5960 | 312k|  3 |   0 |  74 | 4.354095e+03 | 6.645954e+03 |  52.64%| unknown
 2774s| 15300 | 15301 |778338 |  49.3 |   328M |  43 |5010 |2100 |5913 | 314k|  3 |   0 |  74 | 4.354780e+03 | 6.645954e+03 |  52.61%| unknown
 2784s| 15400 | 15401 |782212 |  49.3 |   330M |  43 |5010 |2100 |5748 | 316k|  4 |   0 |  74 | 4.354870e+03 | 6.645954e+03 |  52.61%| unknown
 2795s| 15500 | 15501 |786029 |  49.2 |   332M |  43 |5010 |2100 |5787 | 317k|  7 |   0 |  74 | 4.354870e+03 | 6.645954e+03 |  52.61%| unknown
 2807s| 15600 | 15601 |790352 |  49.1 |   334M |  43 |5010 |2100 |5789 | 319k|  7 |   0 |  74 | 4.355054e+03 | 6.645954e+03 |  52.60%| unknown
 2818s| 15700 | 15701 |794499 |  49.1 |   334M |  43 |5010 |2100 |5866 | 321k|  3 |   0 |  74 | 4.355383e+03 | 6.645954e+03 |  52.59%| unknown
 2853s| 15800 | 15801 |802049 |  49.3 |   334M |  43 |5010 |2100 |5820 | 324k|  8 |   0 |  76 | 4.355617e+03 | 6.645954e+03 |  52.58%| unknown
 2864s| 15900 | 15901 |807800 |  49.3 |   337M |  43 |5010 |2100 |5866 | 326k|  8 |   0 |  77 | 4.356077e+03 | 6.645954e+03 |  52.57%| unknown
 2876s| 16000 | 16001 |812192 |  49.3 |   338M |  43 |5010 |2100 |5954 | 328k|  4 |   0 |  77 | 4.356822e+03 | 6.645954e+03 |  52.54%| unknown
 2887s| 16100 | 16101 |815929 |  49.2 |   339M |  43 |5010 |2100 |5884 | 330k|  9 |   0 |  77 | 4.356822e+03 | 6.645954e+03 |  52.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2898s| 16200 | 16201 |820206 |  49.2 |   340M |  43 |5010 |2100 |5953 | 331k|  4 |   0 |  77 | 4.356822e+03 | 6.645954e+03 |  52.54%| unknown
 2911s| 16300 | 16301 |824308 |  49.1 |   341M |  43 |5010 |2100 |5829 | 333k|  8 |   0 |  77 | 4.356822e+03 | 6.645954e+03 |  52.54%| unknown
 2921s| 16400 | 16401 |828466 |  49.1 |   342M |  43 |5010 |2100 |5875 | 335k|  4 |   0 |  77 | 4.356976e+03 | 6.645954e+03 |  52.54%| unknown
 2932s| 16500 | 16501 |832622 |  49.0 |   343M |  43 |5010 |2100 |6113 | 337k|  4 |   0 |  77 | 4.357562e+03 | 6.645954e+03 |  52.52%| unknown
 2942s| 16600 | 16601 |836652 |  49.0 |   343M |  43 |5010 |2100 |5877 | 338k|  3 |   0 |  77 | 4.357562e+03 | 6.645954e+03 |  52.52%| unknown
 2953s| 16700 | 16701 |840768 |  48.9 |   344M |  43 |5010 |2100 |5807 | 340k|  8 |   0 |  77 | 4.357562e+03 | 6.645954e+03 |  52.52%| unknown
 2964s| 16800 | 16801 |844654 |  48.9 |   344M |  43 |5010 |2100 |5911 | 342k|  4 |   0 |  77 | 4.357562e+03 | 6.645954e+03 |  52.52%| unknown
 2975s| 16900 | 16901 |849036 |  48.8 |   345M |  43 |5010 |2100 |5928 | 344k|  4 |   0 |  77 | 4.357562e+03 | 6.645954e+03 |  52.52%| unknown
 2987s| 17000 | 17001 |852964 |  48.8 |   346M |  43 |5010 |2100 |5859 | 345k|  4 |   0 |  77 | 4.357562e+03 | 6.645954e+03 |  52.52%| unknown
 2998s| 17100 | 17101 |858411 |  48.8 |   348M |  43 |5010 |2100 |5875 | 347k|  4 |   0 |  78 | 4.359531e+03 | 6.645954e+03 |  52.45%| unknown
 3009s| 17200 | 17201 |862550 |  48.8 |   348M |  43 |5010 |2100 |6021 | 349k|  8 |   0 |  78 | 4.359531e+03 | 6.645954e+03 |  52.45%| unknown
 3020s| 17300 | 17301 |866751 |  48.7 |   349M |  43 |5010 |2100 |5771 | 351k|  9 |   0 |  78 | 4.360319e+03 | 6.645954e+03 |  52.42%| unknown
 3031s| 17400 | 17401 |872072 |  48.8 |   350M |  43 |5010 |2100 |6031 | 353k|  4 |   0 |  78 | 4.361247e+03 | 6.645954e+03 |  52.39%| unknown
 3041s| 17500 | 17501 |877195 |  48.8 |   352M |  43 |5010 |2100 |5893 | 356k|  6 |   0 |  78 | 4.361462e+03 | 6.645954e+03 |  52.38%| unknown
 3051s| 17600 | 17601 |883491 |  48.9 |   359M |  43 |5010 |2100 |5776 | 358k|  4 |   0 |  78 | 4.361731e+03 | 6.645954e+03 |  52.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3063s| 17700 | 17701 |887516 |  48.8 |   361M |  43 |5010 |2100 |5916 | 360k|  6 |   0 |  78 | 4.361907e+03 | 6.645954e+03 |  52.36%| unknown
 3074s| 17800 | 17801 |891861 |  48.8 |   362M |  43 |5010 |2100 |5822 | 362k|  8 |   0 |  78 | 4.362159e+03 | 6.645954e+03 |  52.35%| unknown
 3084s| 17900 | 17901 |895802 |  48.7 |   363M |  43 |5010 |2100 |5850 | 363k|  9 |   0 |  78 | 4.362159e+03 | 6.645954e+03 |  52.35%| unknown
 3094s| 18000 | 18001 |900018 |  48.7 |   363M |  43 |5010 |2100 |5886 | 365k|  4 |   0 |  78 | 4.362400e+03 | 6.645954e+03 |  52.35%| unknown
 3104s| 18100 | 18101 |903959 |  48.6 |   363M |  43 |5010 |2100 |5758 | 367k|  7 |   0 |  78 | 4.362907e+03 | 6.645954e+03 |  52.33%| unknown
 3114s| 18200 | 18201 |908047 |  48.6 |   364M |  43 |5010 |2100 |5847 | 369k|  3 |   0 |  78 | 4.362910e+03 | 6.645954e+03 |  52.33%| unknown
 3124s| 18300 | 18301 |912255 |  48.6 |   365M |  43 |5010 |2100 |5966 | 370k|  3 |   0 |  78 | 4.363214e+03 | 6.645954e+03 |  52.32%| unknown
 3136s| 18400 | 18401 |916468 |  48.5 |   366M |  43 |5010 |2100 |5978 | 372k|  3 |   0 |  78 | 4.363252e+03 | 6.645954e+03 |  52.32%| unknown
 3146s| 18500 | 18501 |920617 |  48.5 |   369M |  43 |5010 |2100 |5863 | 374k|  4 |   0 |  78 | 4.363252e+03 | 6.645954e+03 |  52.32%| unknown
 3155s| 18600 | 18601 |924769 |  48.4 |   369M |  43 |5010 |2100 |5751 | 376k|  9 |   0 |  78 | 4.363252e+03 | 6.645954e+03 |  52.32%| unknown
 3165s| 18700 | 18701 |928804 |  48.4 |   370M |  43 |5010 |2100 |5865 | 378k|  7 |   0 |  78 | 4.363349e+03 | 6.645954e+03 |  52.31%| unknown
 3174s| 18800 | 18801 |933065 |  48.4 |   370M |  43 |5010 |2100 |5845 | 379k|  4 |   0 |  78 | 4.363349e+03 | 6.645954e+03 |  52.31%| unknown
 3185s| 18900 | 18901 |937341 |  48.3 |   371M |  43 |5010 |2100 |5816 | 381k|  7 |   0 |  78 | 4.364826e+03 | 6.645954e+03 |  52.26%| unknown
 3194s| 19000 | 19001 |941407 |  48.3 |   374M |  43 |5010 |2100 |5853 | 383k|  4 |   0 |  78 | 4.364826e+03 | 6.645954e+03 |  52.26%| unknown
 3203s| 19100 | 19101 |946010 |  48.3 |   375M |  43 |5010 |2100 |5861 | 385k|  4 |   0 |  78 | 4.364826e+03 | 6.645954e+03 |  52.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s| 19200 | 19201 |950383 |  48.3 |   376M |  43 |5010 |2100 |5873 | 387k|  3 |   0 |  78 | 4.365156e+03 | 6.645954e+03 |  52.25%| unknown
 3224s| 19300 | 19301 |956375 |  48.3 |   377M |  43 |5010 |2100 |6011 | 389k|  9 |   0 |  79 | 4.365303e+03 | 6.645954e+03 |  52.24%| unknown
 3233s| 19400 | 19401 |960553 |  48.3 |   377M |  43 |5010 |2100 |5950 | 391k|  9 |   0 |  79 | 4.365303e+03 | 6.645954e+03 |  52.24%| unknown
 3242s| 19500 | 19501 |964397 |  48.2 |   378M |  43 |5010 |2100 |5817 | 392k|  9 |   0 |  79 | 4.365303e+03 | 6.645954e+03 |  52.24%| unknown
 3251s| 19600 | 19601 |968524 |  48.2 |   379M |  43 |5010 |2100 |5865 | 394k|  7 |   0 |  79 | 4.365303e+03 | 6.645954e+03 |  52.24%| unknown
 3260s| 19700 | 19701 |972599 |  48.2 |   380M |  43 |5010 |2100 |5946 | 396k|  3 |   0 |  79 | 4.365303e+03 | 6.645954e+03 |  52.24%| unknown
 3270s| 19800 | 19801 |978257 |  48.2 |   384M |  43 |5010 |2100 |6020 | 398k|  3 |   0 |  80 | 4.366244e+03 | 6.645954e+03 |  52.21%| unknown
 3279s| 19900 | 19901 |982216 |  48.2 |   384M |  43 |5010 |2100 |5924 | 400k|  8 |   0 |  80 | 4.366593e+03 | 6.645954e+03 |  52.20%| unknown
 3287s| 20000 | 20001 |987376 |  48.2 |   384M |  43 |5010 |2100 |5807 | 402k|  4 |   0 |  80 | 4.366650e+03 | 6.645954e+03 |  52.20%| unknown
 3296s| 20100 | 20101 |991554 |  48.2 |   385M |  43 |5010 |2100 |6073 | 404k|  3 |   0 |  80 | 4.366650e+03 | 6.645954e+03 |  52.20%| unknown
 3305s| 20200 | 20201 |996530 |  48.2 |   386M |  43 |5010 |2100 |5895 | 406k|  4 |   0 |  80 | 4.366650e+03 | 6.645954e+03 |  52.20%| unknown
 3313s| 20300 | 20301 |  1000k|  48.1 |   386M |  43 |5010 |2100 |5815 | 407k|  4 |   0 |  80 | 4.366650e+03 | 6.645954e+03 |  52.20%| unknown
 3322s| 20400 | 20401 |  1004k|  48.1 |   386M |  43 |5010 |2100 |5882 | 409k|  7 |   0 |  80 | 4.367159e+03 | 6.645954e+03 |  52.18%| unknown
 3331s| 20500 | 20501 |  1009k|  48.1 |   388M |  43 |5010 |2100 |5842 | 411k|  4 |   0 |  80 | 4.367159e+03 | 6.645954e+03 |  52.18%| unknown
 3340s| 20600 | 20601 |  1013k|  48.0 |   389M |  43 |5010 |2100 |5986 | 412k|  9 |   0 |  80 | 4.367159e+03 | 6.645954e+03 |  52.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s| 20700 | 20701 |  1017k|  48.0 |   391M |  43 |5010 |2100 |5756 | 415k|  4 |   0 |  80 | 4.367560e+03 | 6.645954e+03 |  52.17%| unknown
 3358s| 20800 | 20801 |  1023k|  48.1 |   395M |  43 |5010 |2100 |5914 | 417k|  4 |   0 |  80 | 4.367611e+03 | 6.645954e+03 |  52.16%| unknown
 3368s| 20900 | 20901 |  1027k|  48.0 |   395M |  43 |5010 |2100 |5876 | 419k|  8 |   0 |  80 | 4.367611e+03 | 6.645954e+03 |  52.16%| unknown
 3377s| 21000 | 21001 |  1031k|  48.0 |   397M |  43 |5010 |2100 |5825 | 421k|  7 |   0 |  80 | 4.367611e+03 | 6.645954e+03 |  52.16%| unknown
 3387s| 21100 | 21101 |  1035k|  48.0 |   398M |  43 |5010 |2100 |5916 | 422k|  3 |   0 |  80 | 4.367611e+03 | 6.645954e+03 |  52.16%| unknown
 3399s| 21200 | 21201 |  1040k|  47.9 |   400M |  43 |5010 |2100 |5870 | 424k|  4 |   0 |  80 | 4.367611e+03 | 6.645954e+03 |  52.16%| unknown
 3407s| 21300 | 21301 |  1044k|  47.9 |   400M |  43 |5010 |2100 |5909 | 426k|  4 |   0 |  80 | 4.367611e+03 | 6.645954e+03 |  52.16%| unknown
 3415s| 21400 | 21401 |  1049k|  47.9 |   401M |  43 |5010 |2100 |5919 | 428k|  4 |   0 |  80 | 4.369195e+03 | 6.645954e+03 |  52.11%| unknown
 3422s| 21500 | 21501 |  1053k|  47.9 |   403M |  43 |5010 |2100 |5812 | 430k|  4 |   0 |  80 | 4.369392e+03 | 6.645954e+03 |  52.10%| unknown
 3431s| 21600 | 21601 |  1058k|  47.9 |   403M |  43 |5010 |2100 |5806 | 432k|  4 |   0 |  80 | 4.369392e+03 | 6.645954e+03 |  52.10%| unknown
 3439s| 21700 | 21701 |  1062k|  47.9 |   405M |  43 |5010 |2100 |6001 | 434k|  6 |   0 |  80 | 4.369392e+03 | 6.645954e+03 |  52.10%| unknown
 3446s| 21800 | 21801 |  1066k|  47.8 |   406M |  43 |5010 |2100 |5758 | 435k|  4 |   0 |  80 | 4.369571e+03 | 6.645954e+03 |  52.10%| unknown
 3454s| 21900 | 21901 |  1070k|  47.8 |   406M |  43 |5010 |2100 |5931 | 437k|  4 |   0 |  80 | 4.369571e+03 | 6.645954e+03 |  52.10%| unknown
 3461s| 22000 | 22001 |  1075k|  47.8 |   408M |  43 |5010 |2100 |5833 | 439k|  4 |   0 |  80 | 4.370311e+03 | 6.645954e+03 |  52.07%| unknown
 3469s| 22100 | 22101 |  1079k|  47.8 |   408M |  43 |5010 |2100 |5841 | 441k|  4 |   0 |  80 | 4.370311e+03 | 6.645954e+03 |  52.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3476s| 22200 | 22201 |  1082k|  47.7 |   409M |  43 |5010 |2100 |5952 | 442k|  7 |   0 |  80 | 4.370376e+03 | 6.645954e+03 |  52.07%| unknown
 3486s| 22300 | 22301 |  1087k|  47.7 |   409M |  43 |5010 |2100 |5789 | 444k|  4 |   0 |  80 | 4.370376e+03 | 6.645954e+03 |  52.07%| unknown
 3494s| 22400 | 22401 |  1091k|  47.7 |   410M |  44 |5010 |2100 |5942 | 446k|  4 |   0 |  80 | 4.370376e+03 | 6.645954e+03 |  52.07%| unknown
 3500s| 22500 | 22501 |  1095k|  47.6 |   410M |  44 |5010 |2100 |5985 | 447k|  3 |   0 |  80 | 4.370462e+03 | 6.645954e+03 |  52.07%| unknown
 3508s| 22600 | 22601 |  1100k|  47.6 |   412M |  44 |5010 |2100 |5745 | 449k|  4 |   0 |  81 | 4.370952e+03 | 6.645954e+03 |  52.05%| unknown
 3515s| 22700 | 22701 |  1105k|  47.6 |   412M |  44 |5010 |2100 |5940 | 452k|  4 |   0 |  81 | 4.371528e+03 | 6.645954e+03 |  52.03%| unknown
 3522s| 22800 | 22801 |  1109k|  47.6 |   413M |  44 |5010 |2100 |5778 | 453k|  4 |   0 |  81 | 4.371759e+03 | 6.645954e+03 |  52.02%| unknown
 3530s| 22900 | 22901 |  1113k|  47.6 |   413M |  44 |5010 |2100 |5942 | 455k|  4 |   0 |  81 | 4.371839e+03 | 6.645954e+03 |  52.02%| unknown
 3537s| 23000 | 23001 |  1118k|  47.6 |   416M |  44 |5010 |2100 |6068 | 457k|  3 |   0 |  82 | 4.371965e+03 | 6.645954e+03 |  52.01%| unknown
 3545s| 23100 | 23101 |  1122k|  47.6 |   416M |  44 |5010 |2100 |5698 | 459k|  9 |   0 |  82 | 4.371965e+03 | 6.645954e+03 |  52.01%| unknown
 3553s| 23200 | 23201 |  1126k|  47.5 |   417M |  44 |5010 |2100 |6001 | 461k|  4 |   0 |  82 | 4.371965e+03 | 6.645954e+03 |  52.01%| unknown
 3559s| 23300 | 23301 |  1131k|  47.5 |   419M |  44 |5010 |2100 |5841 | 462k|  3 |   0 |  82 | 4.372682e+03 | 6.645954e+03 |  51.99%| unknown
 3566s| 23400 | 23401 |  1135k|  47.5 |   420M |  44 |5010 |2100 |5911 | 464k|  8 |   0 |  82 | 4.372796e+03 | 6.645954e+03 |  51.98%| unknown
 3573s| 23500 | 23501 |  1139k|  47.5 |   421M |  44 |5010 |2100 |6050 | 466k|  3 |   0 |  82 | 4.372941e+03 | 6.645954e+03 |  51.98%| unknown
 3580s| 23600 | 23601 |  1143k|  47.5 |   422M |  44 |5010 |2100 |5944 | 468k|  8 |   0 |  82 | 4.373099e+03 | 6.645954e+03 |  51.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3587s| 23700 | 23701 |  1148k|  47.5 |   424M |  44 |5010 |2100 |5918 | 470k|  4 |   0 |  82 | 4.373397e+03 | 6.645954e+03 |  51.96%| unknown
