2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 58 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (9.3s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (9.3s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (9.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (10.5s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (10.5s) probing aborted: 1000/1000 successive useless probings
   (10.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (10.7s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 10.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|237 |   0 | 699 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2006s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|239 |   0 | 712 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2010s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|241 |   0 | 717 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2013s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|243 |   0 | 722 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2016s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|245 |   0 | 727 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2020s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|247 |   0 | 732 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2028s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|249 |   0 | 744 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2032s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|251 |   0 | 749 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2036s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|253 |   0 | 754 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2040s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|255 |   0 | 759 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2045s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|257 |   0 | 764 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2049s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|259 |   0 | 769 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2059s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|261 |   0 | 781 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2066s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|263 |   0 | 790 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2070s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|265 |   0 | 795 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2074s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|267 |   0 | 800 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2078s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|269 |   0 | 805 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2086s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|271 |   0 | 816 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2087s|     1 |     0 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|273 |   0 | 817 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2087s|     1 |     2 |406535 |     - |   531M |   0 |  36k|  18k|  31k|  13k|275 |   0 | 817 |-8.576991e+04 | 9.867100e+04 |    Inf | unknown
 2455s|   100 |   101 |517016 |3831.9 |   635M |  21 |  36k|  18k|  34k|  33k|  2 |   0 |1219 |-8.491509e+04 | 9.867100e+04 |    Inf | unknown
 2697s|   200 |   201 |690362 |2777.4 |   684M |  29 |  36k|  18k|  34k|  51k|  2 |   0 |1361 |-8.469660e+04 | 9.867100e+04 |    Inf | unknown
L2707s|   201 |   202 |690375 |2763.6 |    rins|  29 |  36k|  18k|  34k|  51k|  2 |   0 |1361 |-8.469660e+04 | 9.867100e+04 |    Inf | unknown
 2827s|   300 |   301 |783275 |2159.3 |   697M |  37 |  36k|  18k|  34k|  63k|  2 |   0 |1450 |-8.469660e+04 | 9.867100e+04 |    Inf | unknown
 2942s|   400 |   401 |874785 |1847.4 |   755M |  41 |  36k|  18k|  34k|  74k|  2 |   0 |1514 |-8.469660e+04 | 9.867100e+04 |    Inf | unknown
L2966s|   410 |   411 |875761 |1804.7 |    rins|  41 |  36k|  18k|  34k|  74k|  2 |   0 |1522 |-8.469660e+04 | 9.807708e+04 |    Inf | unknown
 3017s|   500 |   501 |917855 |1563.5 |   787M |  41 |  36k|  18k|  33k|  77k|  2 |   0 |1544 |-8.469660e+04 | 9.807708e+04 |    Inf | unknown
 3085s|   600 |   601 |970551 |1390.5 |   811M |  41 |  36k|  18k|  33k|  80k|  2 |   0 |1570 |-8.469660e+04 | 9.807708e+04 |    Inf | unknown
L3090s|   610 |   611 |972185 |1370.3 |crossove|  41 |  36k|  18k|  33k|  81k|  2 |   0 |1573 |-8.469660e+04 | 9.564492e+04 |    Inf | unknown
 3132s|   700 |   701 |  1008k|1245.3 |   834M |  41 |  36k|  18k|  33k|  84k|  2 |   0 |1596 |-8.469660e+04 | 9.564492e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s|   800 |   801 |  1091k|1194.3 |   868M |  41 |  36k|  18k|  33k|  92k|  2 |   0 |1652 |-8.469660e+04 | 9.564492e+04 |    Inf | unknown
 3339s|   900 |   901 |  1160k|1138.1 |   912M |  41 |  36k|  18k|  34k|  99k|  3 |   0 |1700 |-8.469660e+04 | 9.564492e+04 |    Inf | unknown
 3435s|  1000 |  1001 |  1224k|1087.8 |   953M |  45 |  36k|  18k|  34k| 108k|  2 |   0 |1744 |-8.469660e+04 | 9.564492e+04 |    Inf | unknown
 3496s|  1100 |  1101 |  1274k|1034.3 |   987M |  45 |  36k|  18k|  34k| 116k|  2 |   0 |1795 |-8.469660e+04 | 9.564492e+04 |    Inf | unknown
 3582s|  1200 |  1201 |  1342k|1004.6 |  1013M |  45 |  36k|  18k|  34k| 124k|  2 |   0 |1849 |-8.469660e+04 | 9.564492e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 1232
Primal Bound       : +9.56449169640688e+04 (12 solutions)
Dual Bound         : -8.46965996261839e+04
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p58
primal_bound = 95644.91696406882, dual_bound = -84696.59962618393, gap = 188.55316342425402, time = 3606.06
