
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  440s| 28500 | 24057 |  1988k|  69.7 |   648M |  65 | 810 | 420 | 908 | 782k|  3 |  49 |  95 | 1.915717e+02 | 2.552971e+02 |  33.26%|  20.28%
  441s| 28600 | 24135 |  1994k|  69.7 |   651M |  65 | 810 | 420 |1180 | 785k|  8 |  49 |  95 | 1.915721e+02 | 2.552971e+02 |  33.26%|  20.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  442s| 28700 | 24213 |  2000k|  69.7 |   652M |  65 | 810 | 420 | 996 | 787k|  1 |  49 |  95 | 1.915721e+02 | 2.552971e+02 |  33.26%|  20.29%
  444s| 28800 | 24287 |  2008k|  69.7 |   653M |  65 | 810 | 420 | 947 | 790k|  4 |  49 |  96 | 1.916297e+02 | 2.552971e+02 |  33.22%|  20.29%
  445s| 28900 | 24373 |  2014k|  69.7 |   655M |  65 | 810 | 420 |1054 | 792k|  6 |  49 |  96 | 1.916458e+02 | 2.552971e+02 |  33.21%|  20.30%
  447s| 29000 | 24459 |  2021k|  69.7 |   658M |  66 | 810 | 420 |1059 | 795k|  1 |  49 |  96 | 1.916702e+02 | 2.552971e+02 |  33.20%|  20.30%
  448s| 29100 | 24539 |  2029k|  69.7 |   659M |  66 | 810 | 420 |1006 | 798k|  4 |  49 |  96 | 1.916811e+02 | 2.552971e+02 |  33.19%|  20.33%
  450s| 29200 | 24619 |  2035k|  69.7 |   661M |  66 | 810 | 420 |1089 | 801k|  1 |  49 |  96 | 1.916888e+02 | 2.552971e+02 |  33.18%|  20.33%
  451s| 29300 | 24711 |  2041k|  69.6 |   661M |  66 | 810 | 420 | 995 | 802k|  4 |  49 |  96 | 1.917022e+02 | 2.552971e+02 |  33.17%|  20.33%
  452s| 29400 | 24787 |  2048k|  69.6 |   663M |  66 | 810 | 420 | 981 | 805k|  4 |  49 |  97 | 1.917022e+02 | 2.552971e+02 |  33.17%|  20.34%
  454s| 29500 | 24873 |  2053k|  69.6 |   665M |  66 | 810 | 420 | 929 | 807k|  5 |  49 |  97 | 1.917121e+02 | 2.552971e+02 |  33.17%|  20.34%
  455s| 29600 | 24947 |  2061k|  69.6 |   668M |  66 | 810 | 420 | 937 | 810k|  8 |  49 |  97 | 1.917186e+02 | 2.552971e+02 |  33.16%|  20.35%
  457s| 29700 | 25021 |  2067k|  69.6 |   671M |  66 | 810 | 420 |1013 | 812k|  1 |  49 |  97 | 1.917186e+02 | 2.552971e+02 |  33.16%|  20.35%
  458s| 29800 | 25081 |  2073k|  69.5 |   672M |  66 | 810 | 420 | 996 | 814k|  4 |  49 |  97 | 1.917907e+02 | 2.552971e+02 |  33.11%|  20.41%
  459s| 29900 | 25165 |  2080k|  69.5 |   677M |  66 | 810 | 420 | 952 | 817k|  8 |  49 |  97 | 1.918364e+02 | 2.552971e+02 |  33.08%|  20.45%
  461s| 30000 | 25241 |  2086k|  69.5 |   678M |  66 | 810 | 420 | 921 | 819k|  5 |  49 |  97 | 1.918364e+02 | 2.552971e+02 |  33.08%|  20.46%
  462s| 30100 | 25321 |  2093k|  69.5 |   680M |  66 | 810 | 420 | 935 | 822k|  4 |  49 |  97 | 1.918521e+02 | 2.552971e+02 |  33.07%|  20.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  463s| 30200 | 25399 |  2099k|  69.5 |   680M |  66 | 810 | 420 |1012 | 824k|  5 |  49 |  97 | 1.918583e+02 | 2.552971e+02 |  33.07%|  20.47%
  465s| 30300 | 25489 |  2105k|  69.4 |   683M |  66 | 810 | 420 | 978 | 826k|  5 |  49 |  97 | 1.918719e+02 | 2.552971e+02 |  33.06%|  20.49%
  466s| 30400 | 25573 |  2111k|  69.4 |   684M |  66 | 810 | 420 |1090 | 828k|  5 |  49 |  97 | 1.918846e+02 | 2.552971e+02 |  33.05%|  20.56%
  467s| 30500 | 25657 |  2117k|  69.4 |   684M |  66 | 810 | 420 | 996 | 830k|  4 |  49 |  97 | 1.919100e+02 | 2.552971e+02 |  33.03%|  20.59%
  469s| 30600 | 25729 |  2125k|  69.4 |   686M |  66 | 810 | 420 |1042 | 834k|  1 |  49 |  97 | 1.919459e+02 | 2.552971e+02 |  33.00%|  20.62%
  470s| 30700 | 25817 |  2131k|  69.4 |   687M |  66 | 810 | 420 |1036 | 836k|  5 |  49 |  97 | 1.919626e+02 | 2.552971e+02 |  32.99%|  20.63%
  472s| 30800 | 25887 |  2137k|  69.4 |   689M |  66 | 810 | 420 |1012 | 838k|  5 |  49 |  97 | 1.919780e+02 | 2.552971e+02 |  32.98%|  20.65%
  473s| 30900 | 25951 |  2145k|  69.4 |   690M |  66 | 810 | 420 |1095 | 841k|  5 |  49 |  97 | 1.919974e+02 | 2.552971e+02 |  32.97%|  20.66%
  474s| 31000 | 26031 |  2152k|  69.4 |   693M |  66 | 810 | 420 |1101 | 844k|  4 |  49 |  97 | 1.920091e+02 | 2.552971e+02 |  32.96%|  20.67%
  475s| 31100 | 26113 |  2158k|  69.3 |   693M |  66 | 810 | 420 |1015 | 846k|  4 |  49 |  97 | 1.920312e+02 | 2.552971e+02 |  32.95%|  20.67%
  477s| 31200 | 26193 |  2164k|  69.3 |   694M |  66 | 810 | 420 | 962 | 848k|  7 |  49 |  97 | 1.920491e+02 | 2.552971e+02 |  32.93%|  20.68%
  478s| 31300 | 26285 |  2169k|  69.3 |   695M |  66 | 810 | 420 | 923 | 850k|  5 |  49 |  97 | 1.920668e+02 | 2.552971e+02 |  32.92%|  20.68%
  479s| 31400 | 26373 |  2175k|  69.2 |   698M |  66 | 810 | 420 | 989 | 852k|  4 |  49 |  97 | 1.920668e+02 | 2.552971e+02 |  32.92%|  20.68%
  481s| 31500 | 26453 |  2181k|  69.2 |   698M |  66 | 810 | 420 | 947 | 854k|  4 |  49 |  97 | 1.920789e+02 | 2.552971e+02 |  32.91%|  20.73%
  482s| 31600 | 26539 |  2187k|  69.2 |   700M |  66 | 810 | 420 |1013 | 856k|  5 |  49 |  97 | 1.921074e+02 | 2.552971e+02 |  32.89%|  20.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  483s| 31700 | 26627 |  2193k|  69.2 |   701M |  66 | 810 | 420 | 994 | 858k|  5 |  49 |  97 | 1.921219e+02 | 2.552971e+02 |  32.88%|  20.75%
  484s| 31800 | 26703 |  2200k|  69.2 |   705M |  66 | 810 | 420 |1028 | 860k|  4 |  49 |  97 | 1.921331e+02 | 2.552971e+02 |  32.88%|  20.76%
  486s| 31900 | 26775 |  2207k|  69.1 |   705M |  66 | 810 | 420 |1046 | 863k|  6 |  49 |  97 | 1.921383e+02 | 2.552971e+02 |  32.87%|  20.76%
  487s| 32000 | 26857 |  2213k|  69.1 |   706M |  66 | 810 | 420 | 928 | 865k|  4 |  49 |  97 | 1.921528e+02 | 2.552971e+02 |  32.86%|  20.77%
  488s| 32100 | 26953 |  2219k|  69.1 |   709M |  66 | 810 | 420 |1246 | 867k|  8 |  49 |  97 | 1.921559e+02 | 2.552971e+02 |  32.86%|  20.77%
  489s| 32200 | 27017 |  2226k|  69.1 |   713M |  66 | 810 | 420 |1141 | 870k|  5 |  49 |  97 | 1.921559e+02 | 2.552971e+02 |  32.86%|  20.77%
  491s| 32300 | 27101 |  2233k|  69.1 |   715M |  66 | 810 | 420 |1177 | 872k|  7 |  49 |  98 | 1.921559e+02 | 2.552971e+02 |  32.86%|  20.78%
  493s| 32400 | 27189 |  2239k|  69.1 |   719M |  66 | 810 | 420 |1143 | 874k|  7 |  49 |  98 | 1.921727e+02 | 2.552971e+02 |  32.85%|  20.78%
  494s| 32500 | 27255 |  2246k|  69.1 |   721M |  66 | 810 | 420 |1057 | 877k|  2 |  49 |  98 | 1.922143e+02 | 2.552971e+02 |  32.82%|  20.79%
  495s| 32600 | 27335 |  2253k|  69.1 |   723M |  66 | 810 | 420 |1078 | 880k|  6 |  49 |  98 | 1.922217e+02 | 2.552971e+02 |  32.81%|  20.79%
  496s| 32700 | 27415 |  2259k|  69.0 |   724M |  66 | 810 | 420 |1031 | 882k|  5 |  49 |  98 | 1.922273e+02 | 2.552971e+02 |  32.81%|  20.80%
  498s| 32800 | 27503 |  2266k|  69.0 |   726M |  66 | 810 | 420 | 998 | 884k|  4 |  49 |  98 | 1.922422e+02 | 2.552971e+02 |  32.80%|  20.80%
  499s| 32900 | 27585 |  2271k|  69.0 |   727M |  66 | 810 | 420 |1067 | 886k|  4 |  49 |  98 | 1.923047e+02 | 2.552971e+02 |  32.76%|  20.80%
  500s| 33000 | 27659 |  2279k|  69.0 |   729M |  66 | 810 | 420 | 982 | 889k|  6 |  49 |  99 | 1.923138e+02 | 2.552971e+02 |  32.75%|  20.81%
  502s| 33100 | 27745 |  2284k|  69.0 |   730M |  66 | 810 | 420 | 979 | 891k|  6 |  49 |  99 | 1.923195e+02 | 2.552971e+02 |  32.75%|  20.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  503s| 33200 | 27831 |  2291k|  69.0 |   732M |  66 | 810 | 420 | 920 | 894k|  5 |  49 | 100 | 1.923399e+02 | 2.552971e+02 |  32.73%|  20.82%
  504s| 33300 | 27917 |  2299k|  69.0 |   733M |  66 | 810 | 420 |1101 | 896k|  5 |  49 | 100 | 1.923478e+02 | 2.552971e+02 |  32.73%|  20.82%
  506s| 33400 | 27997 |  2304k|  68.9 |   737M |  66 | 810 | 420 |1013 | 898k|  4 |  49 | 100 | 1.923546e+02 | 2.552971e+02 |  32.72%|  20.83%
  507s| 33500 | 28091 |  2311k|  68.9 |   740M |  66 | 810 | 420 | 970 | 901k|  4 |  49 | 100 | 1.923666e+02 | 2.552971e+02 |  32.71%|  20.86%
  509s| 33600 | 28179 |  2318k|  68.9 |   741M |  66 | 810 | 420 | 931 | 903k|  5 |  49 | 100 | 1.923804e+02 | 2.552971e+02 |  32.70%|  20.86%
  510s| 33700 | 28267 |  2324k|  68.9 |   742M |  66 | 810 | 420 | 974 | 906k|  5 |  49 | 100 | 1.923916e+02 | 2.552971e+02 |  32.70%|  20.87%
  511s| 33800 | 28353 |  2332k|  69.0 |   744M |  66 | 810 | 420 |1068 | 909k|  1 |  49 | 100 | 1.924274e+02 | 2.552971e+02 |  32.67%|  20.88%
  513s| 33900 | 28441 |  2338k|  68.9 |   744M |  66 | 810 | 420 | 992 | 911k|  5 |  49 | 100 | 1.924345e+02 | 2.552971e+02 |  32.67%|  20.90%
  514s| 34000 | 28523 |  2345k|  68.9 |   745M |  66 | 810 | 420 | 985 | 913k|  5 |  49 | 100 | 1.924476e+02 | 2.552971e+02 |  32.66%|  20.90%
  515s| 34100 | 28609 |  2350k|  68.9 |   746M |  66 | 810 | 420 | 982 | 915k|  6 |  49 | 100 | 1.924657e+02 | 2.552971e+02 |  32.65%|  20.91%
  517s| 34200 | 28693 |  2358k|  68.9 |   748M |  66 | 810 | 420 |1010 | 917k|  5 |  49 | 100 | 1.924873e+02 | 2.552971e+02 |  32.63%|  20.91%
  518s| 34300 | 28771 |  2364k|  68.9 |   751M |  66 | 810 | 420 | 927 | 920k|  7 |  49 | 100 | 1.925206e+02 | 2.552971e+02 |  32.61%|  20.91%
  520s| 34400 | 28853 |  2371k|  68.9 |   752M |  66 | 810 | 420 |1071 | 923k|  4 |  49 | 100 | 1.925340e+02 | 2.552971e+02 |  32.60%|  20.92%
  521s| 34500 | 28925 |  2378k|  68.9 |   753M |  66 | 810 | 420 |1140 | 925k|  0 |  49 | 100 | 1.925479e+02 | 2.552971e+02 |  32.59%|  20.92%
  522s| 34600 | 29009 |  2384k|  68.9 |   758M |  66 | 810 | 420 | 967 | 928k|  7 |  49 | 100 | 1.925492e+02 | 2.552971e+02 |  32.59%|  20.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  524s| 34700 | 29097 |  2391k|  68.9 |   762M |  66 | 810 | 420 | 966 | 931k|  7 |  49 | 101 | 1.925541e+02 | 2.552971e+02 |  32.58%|  20.94%
  526s| 34800 | 29179 |  2399k|  68.9 |   766M |  66 | 810 | 420 |1089 | 933k|  1 |  49 | 101 | 1.925698e+02 | 2.552971e+02 |  32.57%|  20.95%
  527s| 34900 | 29267 |  2405k|  68.9 |   769M |  66 | 810 | 420 |1000 | 936k|  1 |  49 | 101 | 1.926102e+02 | 2.552971e+02 |  32.55%|  20.95%
  528s| 35000 | 29331 |  2412k|  68.9 |   769M |  66 | 810 | 420 |1044 | 938k|  4 |  49 | 101 | 1.926103e+02 | 2.552971e+02 |  32.55%|  20.96%
  530s| 35100 | 29421 |  2418k|  68.9 |   769M |  66 | 810 | 420 | 927 | 940k|  6 |  49 | 102 | 1.926364e+02 | 2.552971e+02 |  32.53%|  20.96%
  531s| 35200 | 29505 |  2424k|  68.8 |   773M |  66 | 810 | 420 |1004 | 942k|  1 |  49 | 102 | 1.926450e+02 | 2.552971e+02 |  32.52%|  20.96%
  532s| 35300 | 29601 |  2429k|  68.8 |   774M |  66 | 810 | 420 | 983 | 944k|  5 |  49 | 102 | 1.926556e+02 | 2.552971e+02 |  32.51%|  20.97%
  534s| 35400 | 29691 |  2436k|  68.8 |   774M |  66 | 810 | 420 | 999 | 946k|  4 |  49 | 102 | 1.926556e+02 | 2.552971e+02 |  32.51%|  20.98%
  535s| 35500 | 29773 |  2441k|  68.7 |   776M |  66 | 810 | 420 | 939 | 948k|  8 |  49 | 102 | 1.926697e+02 | 2.552971e+02 |  32.51%|  20.98%
  536s| 35600 | 29853 |  2447k|  68.7 |   778M |  66 | 810 | 420 |1027 | 950k|  1 |  49 | 102 | 1.926777e+02 | 2.552971e+02 |  32.50%|  20.99%
  538s| 35700 | 29931 |  2452k|  68.7 |   778M |  66 | 810 | 420 |1068 | 951k|  1 |  49 | 102 | 1.927115e+02 | 2.552971e+02 |  32.48%|  20.99%
  539s| 35800 | 30025 |  2459k|  68.6 |   782M |  66 | 810 | 420 |1017 | 954k|  4 |  49 | 102 | 1.927245e+02 | 2.552971e+02 |  32.47%|  21.00%
  540s| 35900 | 30091 |  2466k|  68.7 |   783M |  66 | 810 | 420 |1211 | 956k|  3 |  49 | 102 | 1.927246e+02 | 2.552971e+02 |  32.47%|  21.00%
  542s| 36000 | 30169 |  2472k|  68.6 |   786M |  66 | 810 | 420 | 920 | 959k|  4 |  49 | 102 | 1.927456e+02 | 2.552971e+02 |  32.45%|  21.00%
  543s| 36100 | 30247 |  2479k|  68.6 |   788M |  66 | 810 | 420 | 892 | 961k|  9 |  49 | 102 | 1.927457e+02 | 2.552971e+02 |  32.45%|  21.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  545s| 36200 | 30343 |  2485k|  68.6 |   788M |  66 | 810 | 420 | 943 | 963k|  7 |  49 | 102 | 1.927840e+02 | 2.552971e+02 |  32.43%|  21.01%
  546s| 36300 | 30415 |  2492k|  68.6 |   789M |  66 | 810 | 420 |1069 | 965k|  2 |  49 | 102 | 1.928103e+02 | 2.552971e+02 |  32.41%|  21.04%
  547s| 36400 | 30491 |  2498k|  68.6 |   790M |  66 | 810 | 420 | 971 | 968k|  4 |  49 | 102 | 1.928111e+02 | 2.552971e+02 |  32.41%|  21.04%
  549s| 36500 | 30585 |  2504k|  68.6 |   793M |  66 | 810 | 420 | 956 | 970k|  8 |  49 | 102 | 1.928245e+02 | 2.552971e+02 |  32.40%|  21.05%
  550s| 36600 | 30661 |  2510k|  68.6 |   794M |  66 | 810 | 420 | 985 | 972k|  5 |  49 | 102 | 1.928400e+02 | 2.552971e+02 |  32.39%|  21.06%
  551s| 36700 | 30729 |  2517k|  68.6 |   795M |  66 | 810 | 420 |1102 | 975k|  5 |  49 | 102 | 1.928482e+02 | 2.552971e+02 |  32.38%|  21.09%
  553s| 36800 | 30803 |  2524k|  68.6 |   797M |  66 | 810 | 420 |1075 | 977k|  3 |  49 | 102 | 1.928632e+02 | 2.552971e+02 |  32.37%|  21.09%
  554s| 36900 | 30887 |  2531k|  68.6 |   798M |  66 | 810 | 420 |1017 | 980k|  1 |  49 | 102 | 1.928677e+02 | 2.552971e+02 |  32.37%|  21.10%
  556s| 37000 | 30967 |  2538k|  68.6 |   798M |  66 | 810 | 420 |1009 | 983k|  6 |  49 | 102 | 1.928837e+02 | 2.552971e+02 |  32.36%|  21.11%
  557s| 37100 | 31049 |  2545k|  68.6 |   801M |  66 | 810 | 420 |1008 | 986k|  5 |  49 | 102 | 1.928871e+02 | 2.552971e+02 |  32.36%|  21.13%
  558s| 37200 | 31133 |  2552k|  68.6 |   806M |  66 | 810 | 420 | 983 | 988k|  5 |  49 | 102 | 1.928871e+02 | 2.552971e+02 |  32.36%|  21.13%
  560s| 37300 | 31223 |  2559k|  68.6 |   806M |  66 | 810 | 420 | 970 | 991k|  6 |  49 | 102 | 1.929417e+02 | 2.552971e+02 |  32.32%|  21.14%
  561s| 37400 | 31319 |  2565k|  68.5 |   807M |  66 | 810 | 420 |1066 | 993k|  0 |  49 | 102 | 1.929520e+02 | 2.552971e+02 |  32.31%|  21.14%
  562s| 37500 | 31415 |  2570k|  68.5 |   811M |  66 | 810 | 420 |1039 | 994k|  4 |  49 | 102 | 1.929757e+02 | 2.552971e+02 |  32.29%|  21.14%
  564s| 37600 | 31489 |  2576k|  68.5 |   811M |  66 | 810 | 420 | 902 | 996k|  7 |  49 | 102 | 1.929945e+02 | 2.552971e+02 |  32.28%|  21.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  565s| 37700 | 31575 |  2583k|  68.5 |   813M |  66 | 810 | 420 |1017 | 999k|  5 |  49 | 102 | 1.930131e+02 | 2.552971e+02 |  32.27%|  21.16%
  567s| 37800 | 31661 |  2590k|  68.5 |   816M |  66 | 810 | 420 |1014 |1001k|  5 |  49 | 102 | 1.930157e+02 | 2.552971e+02 |  32.27%|  21.16%
  568s| 37900 | 31735 |  2596k|  68.5 |   819M |  66 | 810 | 420 | 986 |1003k|  5 |  49 | 102 | 1.930180e+02 | 2.552971e+02 |  32.27%|  21.16%
  569s| 38000 | 31805 |  2603k|  68.5 |   819M |  66 | 810 | 420 | 995 |1006k|  5 |  49 | 102 | 1.930311e+02 | 2.552971e+02 |  32.26%|  21.19%
  571s| 38100 | 31885 |  2609k|  68.4 |   820M |  66 | 810 | 420 | 951 |1008k|  6 |  49 | 103 | 1.930565e+02 | 2.552971e+02 |  32.24%|  21.20%
  572s| 38200 | 31963 |  2616k|  68.5 |   821M |  66 | 810 | 420 | 965 |1011k|  5 |  49 | 103 | 1.930645e+02 | 2.552971e+02 |  32.23%|  21.20%
  573s| 38300 | 32045 |  2623k|  68.5 |   822M |  66 | 810 | 420 |1033 |1014k|  5 |  49 | 103 | 1.930764e+02 | 2.552971e+02 |  32.23%|  21.20%
  575s| 38400 | 32141 |  2629k|  68.4 |   823M |  66 | 810 | 420 |1029 |1016k|  5 |  49 | 103 | 1.930770e+02 | 2.552971e+02 |  32.23%|  21.20%
  576s| 38500 | 32219 |  2635k|  68.4 |   826M |  66 | 810 | 420 |1030 |1018k|  5 |  49 | 103 | 1.930781e+02 | 2.552971e+02 |  32.22%|  21.21%
  578s| 38600 | 32301 |  2641k|  68.4 |   828M |  66 | 810 | 420 | 934 |1020k|  4 |  49 | 103 | 1.930915e+02 | 2.552971e+02 |  32.22%|  21.21%
  579s| 38700 | 32365 |  2647k|  68.4 |   829M |  66 | 810 | 420 |1114 |1022k|  0 |  49 | 103 | 1.931041e+02 | 2.552971e+02 |  32.21%|  21.22%
  581s| 38800 | 32441 |  2654k|  68.4 |   831M |  66 | 810 | 420 | 930 |1025k|  5 |  49 | 103 | 1.931081e+02 | 2.552971e+02 |  32.20%|  21.23%
  582s| 38900 | 32527 |  2660k|  68.4 |   833M |  66 | 810 | 420 |1015 |1027k|  5 |  49 | 103 | 1.931175e+02 | 2.552971e+02 |  32.20%|  21.23%
  583s| 39000 | 32589 |  2667k|  68.4 |   833M |  66 | 810 | 420 | 991 |1030k|  6 |  49 | 103 | 1.931175e+02 | 2.552971e+02 |  32.20%|  21.24%
  585s| 39100 | 32661 |  2673k|  68.3 |   835M |  66 | 810 | 420 | 992 |1032k|  4 |  49 | 103 | 1.931208e+02 | 2.552971e+02 |  32.20%|  21.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  586s| 39200 | 32749 |  2679k|  68.3 |   836M |  66 | 810 | 420 | 950 |1034k|  5 |  49 | 103 | 1.931709e+02 | 2.552971e+02 |  32.16%|  21.24%
  588s| 39300 | 32847 |  2685k|  68.3 |   838M |  66 | 810 | 420 | 999 |1036k|  4 |  49 | 103 | 1.931734e+02 | 2.552971e+02 |  32.16%|  21.25%
  589s| 39400 | 32929 |  2690k|  68.3 |   838M |  66 | 810 | 420 | 991 |1038k|  5 |  49 | 103 | 1.931910e+02 | 2.552971e+02 |  32.15%|  21.25%
  590s| 39500 | 33013 |  2696k|  68.2 |   840M |  66 | 810 | 420 |1001 |1040k|  4 |  49 | 103 | 1.931944e+02 | 2.552971e+02 |  32.15%|  21.25%
  592s| 39600 | 33095 |  2701k|  68.2 |   843M |  66 | 810 | 420 | 942 |1042k|  5 |  49 | 103 | 1.932152e+02 | 2.552971e+02 |  32.13%|  21.26%
  593s| 39700 | 33181 |  2708k|  68.2 |   845M |  66 | 810 | 420 |1087 |1044k|  5 |  49 | 103 | 1.932356e+02 | 2.552971e+02 |  32.12%|  21.26%
  595s| 39800 | 33261 |  2714k|  68.2 |   846M |  66 | 810 | 420 |1053 |1046k|  6 |  49 | 103 | 1.932419e+02 | 2.552971e+02 |  32.11%|  21.26%
  596s| 39900 | 33337 |  2720k|  68.1 |   846M |  66 | 810 | 420 | 989 |1048k|  4 |  49 | 104 | 1.932679e+02 | 2.552971e+02 |  32.09%|  21.26%
  597s| 40000 | 33419 |  2726k|  68.1 |   849M |  66 | 810 | 420 |1033 |1051k|  4 |  49 | 104 | 1.932874e+02 | 2.552971e+02 |  32.08%|  21.27%
  599s| 40100 | 33509 |  2733k|  68.1 |   850M |  66 | 810 | 420 | 975 |1053k|  5 |  49 | 104 | 1.932968e+02 | 2.552971e+02 |  32.08%|  21.27%
  600s| 40200 | 33595 |  2739k|  68.1 |   850M |  66 | 810 | 420 | 887 |1055k|  4 |  49 | 104 | 1.932980e+02 | 2.552971e+02 |  32.07%|  21.28%
  601s| 40300 | 33665 |  2745k|  68.1 |   850M |  66 | 810 | 420 | 912 |1057k|  6 |  49 | 104 | 1.933148e+02 | 2.552971e+02 |  32.06%|  21.28%
  603s| 40400 | 33731 |  2751k|  68.1 |   854M |  66 | 810 | 420 | 988 |1060k|  5 |  49 | 104 | 1.933249e+02 | 2.552971e+02 |  32.06%|  21.28%
  604s| 40500 | 33817 |  2758k|  68.1 |   857M |  66 | 810 | 420 |1017 |1063k|  5 |  49 | 104 | 1.933463e+02 | 2.552971e+02 |  32.04%|  21.29%
  606s| 40600 | 33877 |  2764k|  68.1 |   858M |  66 | 810 | 420 |1014 |1065k|  5 |  49 | 104 | 1.933556e+02 | 2.552971e+02 |  32.03%|  21.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  607s| 40700 | 33957 |  2772k|  68.1 |   861M |  66 | 810 | 420 |1080 |1068k|  2 |  49 | 104 | 1.933633e+02 | 2.552971e+02 |  32.03%|  21.30%
  609s| 40800 | 34047 |  2778k|  68.1 |   862M |  66 | 810 | 420 |1050 |1070k|  4 |  49 | 104 | 1.933674e+02 | 2.552971e+02 |  32.03%|  21.30%
  610s| 40900 | 34125 |  2784k|  68.0 |   863M |  66 | 810 | 420 | 932 |1072k|  3 |  49 | 104 | 1.933758e+02 | 2.552971e+02 |  32.02%|  21.31%
  612s| 41000 | 34211 |  2792k|  68.1 |   865M |  66 | 810 | 420 |1200 |1075k|  8 |  49 | 104 | 1.933827e+02 | 2.552971e+02 |  32.02%|  21.31%
  613s| 41100 | 34303 |  2798k|  68.0 |   867M |  66 | 810 | 420 |1058 |1077k|  5 |  49 | 104 | 1.933986e+02 | 2.552971e+02 |  32.01%|  21.31%
  614s| 41200 | 34389 |  2803k|  68.0 |   869M |  66 | 810 | 420 | 929 |1080k|  5 |  49 | 104 | 1.934353e+02 | 2.552971e+02 |  31.98%|  21.32%
  616s| 41300 | 34463 |  2810k|  68.0 |   870M |  66 | 810 | 420 |1043 |1082k|  3 |  49 | 104 | 1.934470e+02 | 2.552971e+02 |  31.97%|  21.32%
  617s| 41400 | 34545 |  2816k|  68.0 |   871M |  66 | 810 | 420 | 987 |1084k|  7 |  49 | 104 | 1.934621e+02 | 2.552971e+02 |  31.96%|  21.32%
  618s| 41500 | 34619 |  2823k|  68.0 |   873M |  66 | 810 | 420 | 943 |1086k|  8 |  49 | 104 | 1.934792e+02 | 2.552971e+02 |  31.95%|  21.33%
  620s| 41600 | 34697 |  2828k|  68.0 |   873M |  66 | 810 | 420 |1051 |1088k|  2 |  49 | 104 | 1.934914e+02 | 2.552971e+02 |  31.94%|  21.33%
  621s| 41700 | 34783 |  2835k|  68.0 |   877M |  66 | 810 | 420 | 938 |1090k|  6 |  49 | 104 | 1.934914e+02 | 2.552971e+02 |  31.94%|  21.34%
  622s| 41800 | 34855 |  2841k|  67.9 |   877M |  66 | 810 | 420 |1015 |1093k|  5 |  49 | 104 | 1.934914e+02 | 2.552971e+02 |  31.94%|  21.34%
