solving instance uflp nlass orlib 73 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.5s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1825s| 11100 | 11101 |  4503k| 404.3 |   994M |  45 |6407 |2398 |8614 | 891k|  7 |   0 |4109 |-6.420003e+05 | 1.248191e+06 |    Inf | unknown
 1842s| 11200 | 11201 |  4567k| 406.3 |  1003M |  45 |6407 |2398 |8604 | 904k|  2 |   0 |4140 |-6.420003e+05 | 1.248191e+06 |    Inf | unknown
 1859s| 11300 | 11301 |  4619k| 407.4 |  1009M |  45 |6407 |2398 |8664 | 912k|  2 |   0 |4177 |-6.420003e+05 | 1.248191e+06 |    Inf | unknown
 1883s| 11400 | 11401 |  4708k| 411.6 |  1026M |  45 |6407 |2398 |  10k| 925k| 10 |   0 |4183 |-6.420003e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1901s| 11500 | 11501 |  4749k| 411.6 |  1042M |  45 |6407 |2398 |8162 | 932k| 11 |   0 |4193 |-6.419999e+05 | 1.248191e+06 |    Inf | unknown
 1924s| 11600 | 11601 |  4831k| 415.1 |  1054M |  47 |6407 |2398 |8639 | 942k|  2 |   0 |4201 |-6.419999e+05 | 1.248191e+06 |    Inf | unknown
 1943s| 11700 | 11701 |  4898k| 417.3 |  1064M |  47 |6407 |2398 |8975 | 952k|  3 |   0 |4221 |-6.419999e+05 | 1.248191e+06 |    Inf | unknown
 1967s| 11800 | 11801 |  4981k| 420.8 |  1081M |  47 |6407 |2398 |7966 | 967k|  5 |   0 |4286 |-6.419999e+05 | 1.248191e+06 |    Inf | unknown
 1989s| 11900 | 11901 |  5044k| 422.5 |  1091M |  47 |6407 |2398 |8907 | 976k|  2 |   0 |4336 |-6.419995e+05 | 1.248191e+06 |    Inf | unknown
 2006s| 12000 | 12001 |  5090k| 422.9 |  1096M |  47 |6407 |2398 |7981 | 984k|  7 |   0 |4340 |-6.419995e+05 | 1.248191e+06 |    Inf | unknown
 2026s| 12100 | 12101 |  5161k| 425.2 |  1108M |  47 |6407 |2398 |8703 | 993k|  2 |   0 |4347 |-6.419982e+05 | 1.248191e+06 |    Inf | unknown
 2045s| 12200 | 12201 |  5226k| 427.0 |  1121M |  47 |6407 |2398 |9038 |1001k|  2 |   0 |4371 |-6.419982e+05 | 1.248191e+06 |    Inf | unknown
 2063s| 12300 | 12301 |  5273k| 427.4 |  1130M |  47 |6407 |2398 |7999 |1009k|  2 |   0 |4412 |-6.419982e+05 | 1.248191e+06 |    Inf | unknown
 2086s| 12400 | 12401 |  5354k| 430.5 |  1141M |  47 |6407 |2398 |8783 |1018k|  2 |   0 |4435 |-6.419977e+05 | 1.248191e+06 |    Inf | unknown
 2108s| 12500 | 12501 |  5423k| 432.6 |  1146M |  47 |6407 |2398 |8637 |1029k|  2 |   0 |4507 |-6.419977e+05 | 1.248191e+06 |    Inf | unknown
 2128s| 12600 | 12601 |  5494k| 434.8 |  1158M |  47 |6407 |2398 |8701 |1041k|  8 |   0 |4523 |-6.419977e+05 | 1.248191e+06 |    Inf | unknown
 2155s| 12700 | 12701 |  5602k| 439.8 |  1176M |  47 |6407 |2398 |9349 |1059k|  8 |   0 |4572 |-6.419977e+05 | 1.248191e+06 |    Inf | unknown
 2178s| 12800 | 12801 |  5674k| 442.0 |  1189M |  47 |6407 |2398 |9288 |1076k| 18 |   0 |4616 |-6.419974e+05 | 1.248191e+06 |    Inf | unknown
 2199s| 12900 | 12901 |  5750k| 444.5 |  1199M |  47 |6407 |2398 |7970 |1092k|  2 |   0 |4641 |-6.419974e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s| 13000 | 13001 |  5810k| 445.7 |  1204M |  47 |6407 |2398 |8968 |1103k|  5 |   0 |4663 |-6.419974e+05 | 1.248191e+06 |    Inf | unknown
 2237s| 13100 | 13101 |  5882k| 447.8 |  1221M |  47 |6407 |2398 |8017 |1116k|  2 |   0 |4673 |-6.419974e+05 | 1.248191e+06 |    Inf | unknown
 2253s| 13200 | 13201 |  5937k| 448.6 |  1226M |  47 |6407 |2398 |9119 |1124k|  8 |   0 |4675 |-6.419974e+05 | 1.248191e+06 |    Inf | unknown
 2270s| 13300 | 13301 |  5984k| 448.7 |  1244M |  47 |6407 |2398 |8682 |1131k|  2 |   0 |4699 |-6.419974e+05 | 1.248191e+06 |    Inf | unknown
 2291s| 13400 | 13401 |  6049k| 450.3 |  1251M |  47 |6407 |2398 |9006 |1140k|  2 |   0 |4722 |-6.419974e+05 | 1.248191e+06 |    Inf | unknown
 2312s| 13500 | 13501 |  6111k| 451.5 |  1266M |  47 |6407 |2398 |8427 |1149k|  2 |   0 |4755 |-6.419972e+05 | 1.248191e+06 |    Inf | unknown
 2327s| 13600 | 13601 |  6158k| 451.6 |  1270M |  47 |6407 |2398 |8044 |1156k|  2 |   0 |4770 |-6.419972e+05 | 1.248191e+06 |    Inf | unknown
 2344s| 13700 | 13701 |  6201k| 451.5 |  1277M |  47 |6407 |2398 |7900 |1164k|  2 |   0 |4793 |-6.419972e+05 | 1.248191e+06 |    Inf | unknown
 2361s| 13800 | 13801 |  6258k| 452.4 |  1280M |  47 |6407 |2398 |8993 |1173k|  2 |   0 |4856 |-6.419972e+05 | 1.248191e+06 |    Inf | unknown
 2376s| 13900 | 13901 |  6306k| 452.6 |  1291M |  47 |6407 |2398 |9017 |1180k|  2 |   0 |4861 |-6.419972e+05 | 1.248191e+06 |    Inf | unknown
 2396s| 14000 | 14001 |  6370k| 453.9 |  1297M |  47 |6407 |2398 |7971 |1189k|  2 |   0 |4877 |-6.419972e+05 | 1.248191e+06 |    Inf | unknown
 2414s| 14100 | 14101 |  6433k| 455.1 |  1310M |  47 |6407 |2398 |8968 |1199k| 10 |   0 |4903 |-6.419972e+05 | 1.248191e+06 |    Inf | unknown
 2460s| 14200 | 14201 |  6496k| 456.4 |  1319M |  51 |6407 |2398 |7986 |1209k|  2 |   0 |4966 |-6.419971e+05 | 1.248191e+06 |    Inf | unknown
 2478s| 14300 | 14301 |  6566k| 458.0 |  1324M |  51 |6407 |2398 |8359 |1220k|  2 |   0 |4979 |-6.419971e+05 | 1.248191e+06 |    Inf | unknown
 2512s| 14400 | 14401 |  6623k| 458.8 |  1336M |  51 |6407 |2398 |8018 |1229k|  9 |   0 |4999 |-6.419971e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s| 14500 | 14501 |  6678k| 459.5 |  1342M |  51 |6407 |2398 |8029 |1237k|  7 |   0 |5000 |-6.419971e+05 | 1.248191e+06 |    Inf | unknown
 2547s| 14600 | 14601 |  6731k| 460.0 |  1350M |  51 |6407 |2398 |8449 |1245k|  2 |   0 |5000 |-6.419971e+05 | 1.248191e+06 |    Inf | unknown
 2573s| 14700 | 14701 |  6774k| 459.7 |  1359M |  51 |6407 |2398 |8461 |1253k|  2 |   0 |5002 |-6.419963e+05 | 1.248191e+06 |    Inf | unknown
 2590s| 14800 | 14801 |  6837k| 460.9 |  1370M |  51 |6407 |2398 |7981 |1261k|  2 |   0 |5003 |-6.419959e+05 | 1.248191e+06 |    Inf | unknown
 2607s| 14900 | 14901 |  6894k| 461.6 |  1380M |  51 |6407 |2398 |8162 |1271k|  2 |   0 |5004 |-6.419959e+05 | 1.248191e+06 |    Inf | unknown
 2623s| 15000 | 15001 |  6949k| 462.2 |  1391M |  51 |6407 |2398 |9090 |1280k|  5 |   0 |5005 |-6.419959e+05 | 1.248191e+06 |    Inf | unknown
 2642s| 15100 | 15101 |  7011k| 463.3 |  1402M |  51 |6407 |2398 |8052 |1289k|  2 |   0 |5024 |-6.419959e+05 | 1.248191e+06 |    Inf | unknown
 2658s| 15200 | 15201 |  7065k| 463.8 |  1407M |  51 |6407 |2398 |8860 |1298k|  2 |   0 |5043 |-6.419959e+05 | 1.248191e+06 |    Inf | unknown
 2672s| 15300 | 15301 |  7102k| 463.2 |  1414M |  51 |6407 |2398 |9297 |1305k|  2 |   0 |5065 |-6.419958e+05 | 1.248191e+06 |    Inf | unknown
 2690s| 15400 | 15401 |  7155k| 463.6 |  1421M |  51 |6407 |2398 |8060 |1313k|  2 |   0 |5099 |-6.419948e+05 | 1.248191e+06 |    Inf | unknown
 2702s| 15500 | 15501 |  7195k| 463.2 |  1428M |  51 |6407 |2398 |9118 |1320k|  2 |   0 |5106 |-6.419948e+05 | 1.248191e+06 |    Inf | unknown
 2716s| 15600 | 15601 |  7237k| 462.9 |  1436M |  51 |6407 |2398 |9249 |1330k|  6 |   0 |5132 |-6.419945e+05 | 1.248191e+06 |    Inf | unknown
 2730s| 15700 | 15701 |  7281k| 462.7 |  1443M |  51 |6407 |2398 |8785 |1337k| 11 |   0 |5133 |-6.419945e+05 | 1.248191e+06 |    Inf | unknown
 2745s| 15800 | 15801 |  7337k| 463.4 |  1447M |  51 |6407 |2398 |9174 |1345k|  2 |   0 |5155 |-6.419944e+05 | 1.248191e+06 |    Inf | unknown
 2759s| 15900 | 15901 |  7383k| 463.4 |  1455M |  51 |6407 |2398 |7947 |1354k|  2 |   0 |5165 |-6.419942e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s| 16000 | 16001 |  7422k| 462.9 |  1469M |  51 |6407 |2398 |8645 |1361k|  3 |   0 |5169 |-6.419942e+05 | 1.248191e+06 |    Inf | unknown
 2788s| 16100 | 16101 |  7481k| 463.7 |  1480M |  51 |6407 |2398 |8694 |1370k|  2 |   0 |5170 |-6.419942e+05 | 1.248191e+06 |    Inf | unknown
 2803s| 16200 | 16201 |  7523k| 463.4 |  1485M |  51 |6407 |2398 |8662 |1376k|  9 |   0 |5172 |-6.419942e+05 | 1.248191e+06 |    Inf | unknown
 2820s| 16300 | 16301 |  7572k| 463.6 |  1497M |  51 |6407 |2398 |9300 |1383k|  7 |   0 |5172 |-6.419942e+05 | 1.248191e+06 |    Inf | unknown
 2836s| 16400 | 16401 |  7631k| 464.4 |  1506M |  51 |6407 |2398 |8240 |1393k|  2 |   0 |5173 |-6.419942e+05 | 1.248191e+06 |    Inf | unknown
 2856s| 16500 | 16501 |  7707k| 466.1 |  1513M |  51 |6407 |2398 |9392 |1402k|  8 |   0 |5191 |-6.419942e+05 | 1.248191e+06 |    Inf | unknown
 2873s| 16600 | 16601 |  7766k| 466.9 |  1519M |  51 |6407 |2398 |7978 |1411k|  2 |   0 |5210 |-6.419942e+05 | 1.248191e+06 |    Inf | unknown
 2889s| 16700 | 16701 |  7818k| 467.2 |  1535M |  51 |6407 |2398 |8781 |1420k|  2 |   0 |5246 |-6.419941e+05 | 1.248191e+06 |    Inf | unknown
 2905s| 16800 | 16801 |  7877k| 467.9 |  1542M |  51 |6407 |2398 |8896 |1428k|  9 |   0 |5247 |-6.419941e+05 | 1.248191e+06 |    Inf | unknown
 2925s| 16900 | 16901 |  7945k| 469.2 |  1550M |  51 |6407 |2398 |8859 |1437k|  2 |   0 |5287 |-6.419941e+05 | 1.248191e+06 |    Inf | unknown
 2940s| 17000 | 17001 |  7996k| 469.4 |  1561M |  51 |6407 |2398 |8587 |1444k|  6 |   0 |5289 |-6.419941e+05 | 1.248191e+06 |    Inf | unknown
 2956s| 17100 | 17101 |  8048k| 469.7 |  1570M |  51 |6407 |2398 |8736 |1452k|  3 |   0 |5308 |-6.419940e+05 | 1.248191e+06 |    Inf | unknown
 2980s| 17200 | 17201 |  8145k| 472.6 |  1581M |  51 |6407 |2398 |8603 |1467k|  6 |   0 |5330 |-6.419935e+05 | 1.248191e+06 |    Inf | unknown
 3002s| 17300 | 17301 |  8216k| 474.0 |  1590M |  51 |6407 |2398 |8027 |1477k|  2 |   0 |5378 |-6.419935e+05 | 1.248191e+06 |    Inf | unknown
 3023s| 17400 | 17401 |  8305k| 476.4 |  1597M |  51 |6407 |2398 |8855 |1490k|  3 |   0 |5406 |-6.419935e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s| 17500 | 17501 |  8346k| 476.0 |  1602M |  51 |6407 |2398 |8791 |1495k|  5 |   0 |5435 |-6.419935e+05 | 1.248191e+06 |    Inf | unknown
 3055s| 17600 | 17601 |  8396k| 476.2 |  1613M |  51 |6407 |2398 |8729 |1503k|  2 |   0 |5437 |-6.419935e+05 | 1.248191e+06 |    Inf | unknown
 3071s| 17700 | 17701 |  8458k| 476.9 |  1621M |  51 |6407 |2398 |8730 |1510k|  2 |   0 |5440 |-6.419935e+05 | 1.248191e+06 |    Inf | unknown
 3089s| 17800 | 17801 |  8532k| 478.4 |  1629M |  51 |6407 |2398 |9408 |1519k|  2 |   0 |5475 |-6.419935e+05 | 1.248191e+06 |    Inf | unknown
 3107s| 17900 | 17901 |  8596k| 479.4 |  1639M |  51 |6407 |2398 |8566 |1527k|  2 |   0 |5487 |-6.419935e+05 | 1.248191e+06 |    Inf | unknown
 3125s| 18000 | 18001 |  8656k| 480.0 |  1650M |  51 |6407 |2398 |8374 |1536k|  2 |   0 |5487 |-6.419935e+05 | 1.248191e+06 |    Inf | unknown
 3145s| 18100 | 18101 |  8719k| 480.8 |  1656M |  51 |6407 |2398 |8671 |1543k|  2 |   0 |5489 |-6.419935e+05 | 1.248191e+06 |    Inf | unknown
 3165s| 18200 | 18201 |  8785k| 481.8 |  1663M |  51 |6407 |2398 |9651 |1551k|  8 |   0 |5508 |-6.419935e+05 | 1.248191e+06 |    Inf | unknown
 3181s| 18300 | 18301 |  8840k| 482.2 |  1672M |  51 |6407 |2398 |8144 |1559k|  7 |   0 |5509 |-6.419935e+05 | 1.248191e+06 |    Inf | unknown
 3198s| 18400 | 18401 |  8895k| 482.6 |  1681M |  51 |6407 |2398 |8998 |1567k|  2 |   0 |5531 |-6.419935e+05 | 1.248191e+06 |    Inf | unknown
 3221s| 18500 | 18501 |  8973k| 484.2 |  1690M |  51 |6407 |2398 |9057 |1582k| 12 |   0 |5564 |-6.419935e+05 | 1.248191e+06 |    Inf | unknown
 3241s| 18600 | 18601 |  9038k| 485.1 |  1703M |  51 |6407 |2398 |8169 |1592k|  2 |   0 |5593 |-6.419935e+05 | 1.248191e+06 |    Inf | unknown
 3264s| 18700 | 18701 |  9116k| 486.7 |  1710M |  51 |6407 |2398 |8766 |1604k|  2 |   0 |5615 |-6.419934e+05 | 1.248191e+06 |    Inf | unknown
 3279s| 18800 | 18801 |  9161k| 486.4 |  1716M |  51 |6407 |2398 |9281 |1613k|  4 |   0 |5636 |-6.419929e+05 | 1.248191e+06 |    Inf | unknown
 3298s| 18900 | 18901 |  9220k| 487.0 |  1727M |  51 |6407 |2398 |8114 |1621k|  3 |   0 |5661 |-6.419929e+05 | 1.248191e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3329s| 19000 | 19001 |  9272k| 487.2 |  1736M |  51 |6407 |2398 |8954 |1629k|  3 |   0 |5696 |-6.419929e+05 | 1.248191e+06 |    Inf | unknown
 3351s| 19100 | 19101 |  9352k| 488.8 |  1754M |  51 |6407 |2398 |9236 |1645k|  3 |   0 |5771 |-6.419929e+05 | 1.248191e+06 |    Inf | unknown
 3373s| 19200 | 19201 |  9440k| 490.8 |  1762M |  51 |6407 |2398 |8638 |1661k|  6 |   0 |5799 |-6.419929e+05 | 1.248191e+06 |    Inf | unknown
 3392s| 19300 | 19301 |  9510k| 491.9 |  1766M |  51 |6407 |2398 |8440 |1671k|  2 |   0 |5805 |-6.419921e+05 | 1.248191e+06 |    Inf | unknown
 3417s| 19400 | 19401 |  9614k| 494.8 |  1790M |  51 |6407 |2398 |8189 |1688k|  3 |   0 |5841 |-6.419920e+05 | 1.248191e+06 |    Inf | unknown
 3436s| 19500 | 19501 |  9667k| 494.9 |  1796M |  51 |6407 |2398 |  10k|1698k|  2 |   0 |5882 |-6.419920e+05 | 1.248191e+06 |    Inf | unknown
 3452s| 19600 | 19601 |  9713k| 494.7 |  1805M |  51 |6407 |2398 |8779 |1705k|  3 |   0 |5897 |-6.419920e+05 | 1.248191e+06 |    Inf | unknown
 3476s| 19700 | 19701 |  9777k| 495.5 |  1814M |  51 |6407 |2398 |9222 |1715k|  8 |   0 |5914 |-6.419920e+05 | 1.248191e+06 |    Inf | unknown
 3496s| 19800 | 19801 |  9849k| 496.7 |  1829M |  51 |6407 |2398 |8098 |1726k|  2 |   0 |5945 |-6.419920e+05 | 1.248191e+06 |    Inf | unknown
 3519s| 19900 | 19901 |  9952k| 499.3 |  1843M |  51 |6407 |2398 |8345 |1743k|  3 |   0 |5958 |-6.419920e+05 | 1.248191e+06 |    Inf | unknown
 3539s| 20000 | 20001 | 10022k| 500.3 |  1849M |  51 |6407 |2398 |8024 |1754k|  2 |   0 |5976 |-6.419920e+05 | 1.248191e+06 |    Inf | unknown
 3557s| 20100 | 20101 | 10097k| 501.6 |  1855M |  51 |6407 |2398 |9152 |1766k|  2 |   0 |5990 |-6.419920e+05 | 1.248191e+06 |    Inf | unknown
 3591s| 20200 | 20201 | 10173k| 502.9 |  1866M |  51 |6407 |2398 |  10k|1779k|  2 |   0 |6001 |-6.419920e+05 | 1.248191e+06 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 20263
Primal Bound       : +1.24819111215684e+06 (20 solutions)
Dual Bound         : -6.41991901369124e+05
Gap                : infinite
reading orlib data file ../../../../../instances/uflp/orlib/cap73.txt
primal_bound = 1.2481911121568412e6, dual_bound = -641991.9013691241, gap = 151.4337824645922, time = 3602.79
