
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.3s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1018s| 10000 | 10001 |781841 |  77.1 |   293M |  43 |4020 |1640 |4377 | 263k|  4 |   1 | 205 | 2.384148e+02 | 3.851080e+02 |  61.53%| unknown
 1030s| 10100 | 10101 |787297 |  76.8 |   294M |  43 |4020 |1640 |4212 | 266k|  8 |   1 | 205 | 2.384464e+02 | 3.851080e+02 |  61.51%| unknown
 1039s| 10200 | 10201 |792941 |  76.6 |   295M |  43 |4020 |1640 |4484 | 268k|  2 |   1 | 206 | 2.384464e+02 | 3.851080e+02 |  61.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1050s| 10300 | 10301 |799154 |  76.5 |   298M |  45 |4020 |1640 |4356 | 270k|  4 |   1 | 208 | 2.386068e+02 | 3.851080e+02 |  61.40%| unknown
 1059s| 10400 | 10401 |806354 |  76.5 |   300M |  45 |4020 |1640 |4410 | 273k|  4 |   1 | 210 | 2.386665e+02 | 3.851080e+02 |  61.36%| unknown
 1069s| 10500 | 10501 |814449 |  76.5 |   303M |  45 |4020 |1640 |4324 | 276k|  9 |   1 | 211 | 2.387398e+02 | 3.851080e+02 |  61.31%| unknown
 1078s| 10600 | 10601 |818548 |  76.2 |   304M |  45 |4020 |1640 |4433 | 278k|  5 |   1 | 211 | 2.387398e+02 | 3.851080e+02 |  61.31%| unknown
 1087s| 10700 | 10701 |823892 |  75.9 |   306M |  45 |4020 |1640 |4673 | 280k|  4 |   1 | 211 | 2.387443e+02 | 3.851080e+02 |  61.31%| unknown
 1098s| 10800 | 10801 |830217 |  75.8 |   306M |  45 |4020 |1640 |4150 | 283k|  4 |   1 | 211 | 2.388150e+02 | 3.851080e+02 |  61.26%| unknown
 1108s| 10900 | 10901 |835056 |  75.6 |   307M |  45 |4020 |1640 |4395 | 285k|  8 |   1 | 211 | 2.388150e+02 | 3.851080e+02 |  61.26%| unknown
 1117s| 11000 | 11001 |843678 |  75.7 |   311M |  45 |4020 |1640 |4446 | 288k|  4 |   1 | 213 | 2.389560e+02 | 3.851080e+02 |  61.16%| unknown
 1127s| 11100 | 11101 |849387 |  75.5 |   312M |  47 |4020 |1640 |4267 | 290k|  4 |   1 | 213 | 2.390232e+02 | 3.851080e+02 |  61.12%| unknown
 1137s| 11200 | 11201 |854959 |  75.3 |   315M |  47 |4020 |1640 |4226 | 293k|  4 |   1 | 213 | 2.391019e+02 | 3.851080e+02 |  61.06%| unknown
 1146s| 11300 | 11301 |860482 |  75.2 |   316M |  47 |4020 |1640 |4321 | 295k|  4 |   1 | 213 | 2.391137e+02 | 3.851080e+02 |  61.06%| unknown
 1155s| 11400 | 11401 |865621 |  74.9 |   317M |  47 |4020 |1640 |4169 | 298k|  4 |   1 | 213 | 2.391137e+02 | 3.851080e+02 |  61.06%| unknown
 1165s| 11500 | 11501 |871407 |  74.8 |   320M |  47 |4020 |1640 |4172 | 300k|  9 |   1 | 215 | 2.391208e+02 | 3.851080e+02 |  61.05%| unknown
 1175s| 11600 | 11601 |879748 |  74.9 |   321M |  47 |4020 |1640 |4197 | 303k|  4 |   1 | 215 | 2.396133e+02 | 3.851080e+02 |  60.72%| unknown
 1185s| 11700 | 11701 |887323 |  74.9 |   324M |  47 |4020 |1640 |4249 | 306k|  4 |   1 | 219 | 2.396133e+02 | 3.851080e+02 |  60.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1195s| 11800 | 11801 |894374 |  74.8 |   326M |  47 |4020 |1640 |4453 | 309k|  4 |   1 | 219 | 2.397788e+02 | 3.851080e+02 |  60.61%| unknown
 1205s| 11900 | 11901 |900059 |  74.7 |   328M |  47 |4020 |1640 |4368 | 311k|  8 |   1 | 221 | 2.397788e+02 | 3.851080e+02 |  60.61%| unknown
 1214s| 12000 | 12001 |906491 |  74.6 |   329M |  47 |4020 |1640 |4551 | 314k|  3 |   1 | 225 | 2.397788e+02 | 3.851080e+02 |  60.61%| unknown
 1223s| 12100 | 12101 |910844 |  74.3 |   330M |  47 |4020 |1640 |4413 | 316k|  4 |   1 | 225 | 2.397788e+02 | 3.851080e+02 |  60.61%| unknown
 1233s| 12200 | 12201 |919649 |  74.5 |   332M |  47 |4020 |1640 |4488 | 319k|  7 |   1 | 228 | 2.399069e+02 | 3.851080e+02 |  60.52%| unknown
 1242s| 12300 | 12301 |925109 |  74.3 |   333M |  47 |4020 |1640 |4158 | 322k|  9 |   1 | 229 | 2.399069e+02 | 3.851080e+02 |  60.52%| unknown
 1251s| 12400 | 12401 |933249 |  74.4 |   336M |  47 |4020 |1640 |4237 | 325k|  4 |   1 | 230 | 2.399571e+02 | 3.851080e+02 |  60.49%| unknown
 1261s| 12500 | 12501 |938608 |  74.2 |   337M |  47 |4020 |1640 |4434 | 327k|  5 |   1 | 231 | 2.399852e+02 | 3.851080e+02 |  60.47%| unknown
 1271s| 12600 | 12601 |947644 |  74.3 |   338M |  47 |4020 |1640 |4178 | 330k|  8 |   1 | 231 | 2.400493e+02 | 3.851080e+02 |  60.43%| unknown
 1280s| 12700 | 12701 |952718 |  74.1 |   339M |  47 |4020 |1640 |4402 | 332k|  7 |   1 | 231 | 2.400493e+02 | 3.851080e+02 |  60.43%| unknown
 1290s| 12800 | 12801 |961233 |  74.2 |   341M |  47 |4020 |1640 |4477 | 335k|  4 |   1 | 235 | 2.401673e+02 | 3.851080e+02 |  60.35%| unknown
 1301s| 12900 | 12901 |973740 |  74.6 |   346M |  47 |4020 |1640 |4347 | 340k|  9 |   1 | 245 | 2.401922e+02 | 3.851080e+02 |  60.33%| unknown
 1311s| 13000 | 13001 |979645 |  74.5 |   346M |  47 |4020 |1640 |4313 | 343k|  3 |   1 | 246 | 2.402283e+02 | 3.851080e+02 |  60.31%| unknown
 1320s| 13100 | 13101 |986630 |  74.5 |   348M |  47 |4020 |1640 |4487 | 346k|  7 |   1 | 247 | 2.404160e+02 | 3.851080e+02 |  60.18%| unknown
 1329s| 13200 | 13201 |991571 |  74.3 |   350M |  47 |4020 |1640 |4248 | 347k| 10 |   1 | 247 | 2.404160e+02 | 3.851080e+02 |  60.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1338s| 13300 | 13301 |996747 |  74.1 |   354M |  47 |4020 |1640 |4372 | 349k|  4 |   1 | 247 | 2.404160e+02 | 3.851080e+02 |  60.18%| unknown
 1349s| 13400 | 13401 |  1003k|  74.1 |   356M |  47 |4020 |1640 |4346 | 352k|  4 |   1 | 247 | 2.404761e+02 | 3.851080e+02 |  60.14%| unknown
 1359s| 13500 | 13501 |  1013k|  74.3 |   357M |  47 |4020 |1640 |4097 | 357k|  4 |   1 | 251 | 2.407448e+02 | 3.851080e+02 |  59.97%| unknown
 1369s| 13600 | 13601 |  1019k|  74.1 |   358M |  47 |4020 |1640 |4411 | 359k|  4 |   1 | 251 | 2.407448e+02 | 3.851080e+02 |  59.97%| unknown
 1380s| 13700 | 13701 |  1026k|  74.1 |   361M |  47 |4020 |1640 |4447 | 362k|  8 |   1 | 253 | 2.408202e+02 | 3.851080e+02 |  59.92%| unknown
 1390s| 13800 | 13801 |  1033k|  74.1 |   362M |  47 |4020 |1640 |4420 | 365k|  4 |   1 | 255 | 2.409288e+02 | 3.851080e+02 |  59.84%| unknown
 1401s| 13900 | 13901 |  1038k|  73.9 |   362M |  47 |4020 |1640 |4238 | 367k|  6 |   1 | 259 | 2.409288e+02 | 3.851080e+02 |  59.84%| unknown
 1411s| 14000 | 14001 |  1045k|  73.9 |   363M |  47 |4020 |1640 |4191 | 369k|  8 |   1 | 259 | 2.410016e+02 | 3.851080e+02 |  59.79%| unknown
 1421s| 14100 | 14101 |  1051k|  73.7 |   365M |  47 |4020 |1640 |4304 | 372k|  2 |   1 | 259 | 2.410041e+02 | 3.851080e+02 |  59.79%| unknown
 1431s| 14200 | 14201 |  1056k|  73.6 |   366M |  47 |4020 |1640 |4263 | 374k|  4 |   1 | 261 | 2.410041e+02 | 3.851080e+02 |  59.79%| unknown
 1441s| 14300 | 14301 |  1064k|  73.6 |   369M |  47 |4020 |1640 |4487 | 376k|  3 |   1 | 262 | 2.411218e+02 | 3.851080e+02 |  59.72%| unknown
 1453s| 14400 | 14401 |  1070k|  73.5 |   371M |  47 |4020 |1640 |4238 | 379k|  4 |   1 | 263 | 2.411218e+02 | 3.851080e+02 |  59.72%| unknown
 1464s| 14500 | 14501 |  1078k|  73.6 |   374M |  47 |4020 |1640 |4395 | 382k|  4 |   1 | 264 | 2.412913e+02 | 3.851080e+02 |  59.60%| unknown
 1473s| 14600 | 14601 |  1083k|  73.5 |   376M |  47 |4020 |1640 |4336 | 385k|  8 |   1 | 264 | 2.412913e+02 | 3.851080e+02 |  59.60%| unknown
 1484s| 14700 | 14701 |  1090k|  73.4 |   376M |  47 |4020 |1640 |4247 | 387k|  9 |   1 | 265 | 2.415192e+02 | 3.851080e+02 |  59.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1494s| 14800 | 14801 |  1098k|  73.4 |   380M |  47 |4020 |1640 |4310 | 390k|  4 |   1 | 266 | 2.415902e+02 | 3.851080e+02 |  59.41%| unknown
 1504s| 14900 | 14901 |  1103k|  73.3 |   381M |  47 |4020 |1640 |4438 | 393k|  9 |   1 | 266 | 2.415902e+02 | 3.851080e+02 |  59.41%| unknown
 1513s| 15000 | 15001 |  1108k|  73.2 |   383M |  47 |4020 |1640 |4427 | 395k|  5 |   1 | 268 | 2.415931e+02 | 3.851080e+02 |  59.40%| unknown
 1521s| 15100 | 15101 |  1114k|  73.0 |   385M |  47 |4020 |1640 |4574 | 397k|  3 |   1 | 269 | 2.415931e+02 | 3.851080e+02 |  59.40%| unknown
 1531s| 15200 | 15201 |  1118k|  72.9 |   387M |  47 |4020 |1640 |4380 | 399k|  4 |   1 | 270 | 2.415931e+02 | 3.851080e+02 |  59.40%| unknown
 1542s| 15300 | 15301 |  1126k|  72.9 |   388M |  47 |4020 |1640 |4332 | 402k|  4 |   1 | 272 | 2.417101e+02 | 3.851080e+02 |  59.33%| unknown
 1551s| 15400 | 15401 |  1133k|  72.9 |   390M |  47 |4020 |1640 |4604 | 405k|  3 |   1 | 272 | 2.417989e+02 | 3.851080e+02 |  59.27%| unknown
 1561s| 15500 | 15501 |  1138k|  72.7 |   390M |  47 |4020 |1640 |4378 | 407k|  6 |   1 | 273 | 2.417989e+02 | 3.851080e+02 |  59.27%| unknown
 1571s| 15600 | 15601 |  1146k|  72.8 |   394M |  47 |4020 |1640 |4563 | 410k|  5 |   1 | 274 | 2.418705e+02 | 3.851080e+02 |  59.22%| unknown
 1580s| 15700 | 15701 |  1154k|  72.8 |   395M |  47 |4020 |1640 |4421 | 413k|  7 |   1 | 277 | 2.421212e+02 | 3.851080e+02 |  59.06%| unknown
 1590s| 15800 | 15801 |  1159k|  72.7 |   396M |  47 |4020 |1640 |4425 | 415k|  6 |   1 | 277 | 2.421827e+02 | 3.851080e+02 |  59.02%| unknown
 1600s| 15900 | 15901 |  1164k|  72.6 |   398M |  47 |4020 |1640 |4255 | 417k|  9 |   1 | 283 | 2.422297e+02 | 3.851080e+02 |  58.98%| unknown
 1611s| 16000 | 16001 |  1170k|  72.5 |   400M |  47 |4020 |1640 |4315 | 420k|  9 |   1 | 283 | 2.422362e+02 | 3.851080e+02 |  58.98%| unknown
 1621s| 16100 | 16101 |  1176k|  72.4 |   400M |  47 |4020 |1640 |4451 | 422k|  8 |   1 | 285 | 2.422597e+02 | 3.851080e+02 |  58.96%| unknown
 1633s| 16200 | 16201 |  1186k|  72.5 |   404M |  47 |4020 |1640 |4537 | 426k|  2 |   1 | 286 | 2.426727e+02 | 3.851080e+02 |  58.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1644s| 16300 | 16301 |  1191k|  72.4 |   405M |  47 |4020 |1640 |4368 | 428k|  4 |   1 | 286 | 2.426727e+02 | 3.851080e+02 |  58.69%| unknown
 1654s| 16400 | 16401 |  1197k|  72.4 |   406M |  47 |4020 |1640 |4393 | 431k|  4 |   1 | 286 | 2.428101e+02 | 3.851080e+02 |  58.60%| unknown
 1664s| 16500 | 16501 |  1202k|  72.2 |   407M |  47 |4020 |1640 |4328 | 433k|  6 |   1 | 286 | 2.428101e+02 | 3.851080e+02 |  58.60%| unknown
 1674s| 16600 | 16601 |  1206k|  72.0 |   408M |  47 |4020 |1640 |4229 | 434k|  8 |   1 | 286 | 2.428101e+02 | 3.851080e+02 |  58.60%| unknown
 1684s| 16700 | 16701 |  1210k|  71.8 |   411M |  47 |4020 |1640 |4428 | 436k| 10 |   1 | 287 | 2.428101e+02 | 3.851080e+02 |  58.60%| unknown
 1710s| 16800 | 16801 |  1216k|  71.8 |   416M |  52 |4020 |1640 |4456 | 439k|  9 |   1 | 288 | 2.428221e+02 | 3.851080e+02 |  58.60%| unknown
 1719s| 16900 | 16901 |  1225k|  71.9 |   417M |  52 |4020 |1640 |4432 | 442k|  7 |   1 | 288 | 2.429927e+02 | 3.851080e+02 |  58.49%| unknown
 1728s| 17000 | 17001 |  1232k|  71.8 |   419M |  52 |4020 |1640 |4339 | 444k|  4 |   1 | 288 | 2.431551e+02 | 3.851080e+02 |  58.38%| unknown
 1738s| 17100 | 17101 |  1240k|  71.9 |   423M |  52 |4020 |1640 |4300 | 448k|  8 |   1 | 289 | 2.433045e+02 | 3.851080e+02 |  58.28%| unknown
 1747s| 17200 | 17201 |  1245k|  71.8 |   424M |  52 |4020 |1640 |4451 | 450k|  9 |   1 | 289 | 2.433045e+02 | 3.851080e+02 |  58.28%| unknown
 1757s| 17300 | 17301 |  1253k|  71.8 |   424M |  52 |4020 |1640 |4306 | 453k|  4 |   1 | 289 | 2.433525e+02 | 3.851080e+02 |  58.25%| unknown
 1769s| 17400 | 17401 |  1259k|  71.8 |   426M |  52 |4020 |1640 |4276 | 456k|  6 |   1 | 290 | 2.433725e+02 | 3.851080e+02 |  58.24%| unknown
 1779s| 17500 | 17501 |  1265k|  71.7 |   427M |  52 |4020 |1640 |4300 | 459k|  9 |   1 | 290 | 2.434464e+02 | 3.851080e+02 |  58.19%| unknown
 1788s| 17600 | 17601 |  1272k|  71.7 |   430M |  52 |4020 |1640 |4159 | 461k|  4 |   1 | 292 | 2.434989e+02 | 3.851080e+02 |  58.16%| unknown
 1797s| 17700 | 17701 |  1279k|  71.7 |   432M |  52 |4020 |1640 |4332 | 464k|  1 |   1 | 293 | 2.434997e+02 | 3.851080e+02 |  58.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1807s| 17800 | 17801 |  1285k|  71.6 |   433M |  52 |4020 |1640 |4491 | 467k|  4 |   1 | 293 | 2.436167e+02 | 3.851080e+02 |  58.08%| unknown
 1816s| 17900 | 17901 |  1291k|  71.5 |   434M |  52 |4020 |1640 |4209 | 469k|  4 |   1 | 295 | 2.436167e+02 | 3.851080e+02 |  58.08%| unknown
 1824s| 18000 | 18001 |  1296k|  71.4 |   434M |  52 |4020 |1640 |4381 | 471k|  4 |   1 | 295 | 2.436167e+02 | 3.851080e+02 |  58.08%| unknown
 1835s| 18100 | 18101 |  1302k|  71.3 |   435M |  52 |4020 |1640 |4383 | 473k|  7 |   1 | 295 | 2.436167e+02 | 3.851080e+02 |  58.08%| unknown
 1844s| 18200 | 18201 |  1310k|  71.4 |   437M |  52 |4020 |1640 |4644 | 476k|  6 |   1 | 301 | 2.437315e+02 | 3.851080e+02 |  58.01%| unknown
 1853s| 18300 | 18301 |  1316k|  71.3 |   439M |  52 |4020 |1640 |4273 | 479k|  4 |   1 | 303 | 2.437315e+02 | 3.851080e+02 |  58.01%| unknown
 1862s| 18400 | 18401 |  1323k|  71.3 |   440M |  52 |4020 |1640 |4298 | 482k|  4 |   1 | 303 | 2.437533e+02 | 3.851080e+02 |  57.99%| unknown
 1872s| 18500 | 18501 |  1330k|  71.3 |   440M |  52 |4020 |1640 |4388 | 484k|  6 |   1 | 304 | 2.437790e+02 | 3.851080e+02 |  57.97%| unknown
 1881s| 18600 | 18601 |  1337k|  71.3 |   442M |  52 |4020 |1640 |4249 | 487k|  4 |   1 | 306 | 2.438254e+02 | 3.851080e+02 |  57.94%| unknown
 1890s| 18700 | 18701 |  1344k|  71.3 |   442M |  52 |4020 |1640 |4241 | 490k|  5 |   1 | 308 | 2.438254e+02 | 3.851080e+02 |  57.94%| unknown
 1901s| 18800 | 18801 |  1351k|  71.3 |   444M |  52 |4020 |1640 |4364 | 492k|  4 |   1 | 309 | 2.438278e+02 | 3.851080e+02 |  57.94%| unknown
 1910s| 18900 | 18901 |  1356k|  71.2 |   445M |  52 |4020 |1640 |4363 | 495k|  7 |   1 | 309 | 2.438609e+02 | 3.851080e+02 |  57.92%| unknown
 1919s| 19000 | 19001 |  1361k|  71.1 |   446M |  52 |4020 |1640 |4354 | 497k|  8 |   1 | 309 | 2.438609e+02 | 3.851080e+02 |  57.92%| unknown
 1928s| 19100 | 19101 |  1368k|  71.1 |   448M |  52 |4020 |1640 |4385 | 499k|  4 |   1 | 313 | 2.439545e+02 | 3.851080e+02 |  57.86%| unknown
 1937s| 19200 | 19201 |  1373k|  71.0 |   448M |  52 |4020 |1640 |4409 | 501k|  6 |   1 | 314 | 2.439545e+02 | 3.851080e+02 |  57.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1946s| 19300 | 19299 |  1381k|  71.0 |   449M |  52 |4020 |1640 |4167 | 504k|  9 |   1 | 314 | 2.439792e+02 | 3.851080e+02 |  57.84%| unknown
 1957s| 19400 | 19399 |  1391k|  71.1 |   452M |  52 |4020 |1640 |4380 | 508k|  8 |   1 | 319 | 2.440334e+02 | 3.851080e+02 |  57.81%| unknown
 1967s| 19500 | 19499 |  1401k|  71.3 |   453M |  52 |4020 |1640 |4177 | 512k| 10 |   1 | 320 | 2.442057e+02 | 3.851080e+02 |  57.70%| unknown
 1976s| 19600 | 19599 |  1407k|  71.2 |   454M |  52 |4020 |1640 |4588 | 514k|  6 |   1 | 320 | 2.442221e+02 | 3.851080e+02 |  57.69%| unknown
 1987s| 19700 | 19699 |  1412k|  71.1 |   455M |  52 |4020 |1640 |4265 | 516k|  4 |   1 | 320 | 2.442221e+02 | 3.851080e+02 |  57.69%| unknown
 1997s| 19800 | 19799 |  1418k|  71.1 |   455M |  52 |4020 |1640 |4236 | 518k|  7 |   1 | 320 | 2.442221e+02 | 3.851080e+02 |  57.69%| unknown
 2007s| 19900 | 19899 |  1423k|  71.0 |   457M |  52 |4020 |1640 |4305 | 521k|  4 |   1 | 320 | 2.442221e+02 | 3.851080e+02 |  57.69%| unknown
 2018s| 20000 | 19999 |  1431k|  71.0 |   461M |  52 |4020 |1640 |4541 | 524k|  4 |   1 | 324 | 2.442342e+02 | 3.851080e+02 |  57.68%| unknown
 2028s| 20100 | 20099 |  1437k|  71.0 |   462M |  52 |4020 |1640 |4243 | 526k|  4 |   1 | 324 | 2.442342e+02 | 3.851080e+02 |  57.68%| unknown
 2039s| 20200 | 20199 |  1442k|  70.9 |   463M |  52 |4020 |1640 |4478 | 528k|  2 |   1 | 324 | 2.442342e+02 | 3.851080e+02 |  57.68%| unknown
 2050s| 20300 | 20299 |  1449k|  70.8 |   465M |  52 |4020 |1640 |4226 | 531k|  7 |   1 | 324 | 2.443275e+02 | 3.851080e+02 |  57.62%| unknown
 2061s| 20400 | 20399 |  1455k|  70.8 |   467M |  52 |4020 |1640 |4341 | 534k|  8 |   1 | 324 | 2.444468e+02 | 3.851080e+02 |  57.54%| unknown
 2072s| 20500 | 20499 |  1463k|  70.8 |   468M |  52 |4020 |1640 |4325 | 537k|  4 |   1 | 324 | 2.445888e+02 | 3.851080e+02 |  57.45%| unknown
 2084s| 20600 | 20599 |  1471k|  70.9 |   470M |  52 |4020 |1640 |4606 | 540k|  7 |   1 | 324 | 2.445999e+02 | 3.851080e+02 |  57.44%| unknown
 2096s| 20700 | 20699 |  1479k|  70.9 |   472M |  52 |4020 |1640 |4268 | 543k|  2 |   1 | 324 | 2.447130e+02 | 3.851080e+02 |  57.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s| 20800 | 20799 |  1486k|  70.9 |   473M |  52 |4020 |1640 |4637 | 546k|  5 |   1 | 326 | 2.448340e+02 | 3.851080e+02 |  57.29%| unknown
 2118s| 20900 | 20899 |  1492k|  70.9 |   475M |  52 |4020 |1640 |4328 | 548k|  4 |   1 | 326 | 2.448557e+02 | 3.851080e+02 |  57.28%| unknown
 2129s| 21000 | 20999 |  1499k|  70.9 |   479M |  52 |4020 |1640 |4340 | 551k|  1 |   1 | 328 | 2.448696e+02 | 3.851080e+02 |  57.27%| unknown
 2141s| 21100 | 21099 |  1507k|  70.9 |   480M |  52 |4020 |1640 |4603 | 554k|  3 |   1 | 329 | 2.449695e+02 | 3.851080e+02 |  57.21%| unknown
 2153s| 21200 | 21199 |  1513k|  70.9 |   481M |  52 |4020 |1640 |4336 | 557k|  1 |   1 | 331 | 2.450469e+02 | 3.851080e+02 |  57.16%| unknown
 2164s| 21300 | 21299 |  1522k|  71.0 |   482M |  52 |4020 |1640 |4336 | 560k|  8 |   1 | 333 | 2.451621e+02 | 3.851080e+02 |  57.08%| unknown
 2174s| 21400 | 21399 |  1529k|  71.0 |   484M |  52 |4020 |1640 |4276 | 563k|  3 |   1 | 333 | 2.451774e+02 | 3.851080e+02 |  57.07%| unknown
 2184s| 21500 | 21499 |  1535k|  70.9 |   485M |  52 |4020 |1640 |4215 | 565k|  4 |   1 | 333 | 2.451774e+02 | 3.851080e+02 |  57.07%| unknown
 2195s| 21600 | 21599 |  1540k|  70.8 |   487M |  52 |4020 |1640 |4386 | 567k|  2 |   1 | 333 | 2.451774e+02 | 3.851080e+02 |  57.07%| unknown
 2206s| 21700 | 21699 |  1546k|  70.8 |   489M |  52 |4020 |1640 |4318 | 570k|  9 |   1 | 333 | 2.452415e+02 | 3.851080e+02 |  57.03%| unknown
 2216s| 21800 | 21797 |  1555k|  70.8 |   490M |  52 |4020 |1640 |4408 | 573k|  7 |   1 | 333 | 2.453477e+02 | 3.851080e+02 |  56.96%| unknown
 2227s| 21900 | 21897 |  1564k|  70.9 |   493M |  52 |4020 |1640 |4335 | 576k|  7 |   1 | 334 | 2.454656e+02 | 3.851080e+02 |  56.89%| unknown
 2237s| 22000 | 21997 |  1571k|  70.9 |   493M |  52 |4020 |1640 |4372 | 579k|  4 |   1 | 335 | 2.454741e+02 | 3.851080e+02 |  56.88%| unknown
 2245s| 22100 | 22097 |  1578k|  70.9 |   494M |  52 |4020 |1640 |4332 | 582k|  1 |   1 | 335 | 2.455501e+02 | 3.851080e+02 |  56.83%| unknown
 2256s| 22200 | 22197 |  1586k|  71.0 |   496M |  52 |4020 |1640 |4392 | 585k|  4 |   1 | 336 | 2.456221e+02 | 3.851080e+02 |  56.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2267s| 22300 | 22297 |  1594k|  71.0 |   499M |  52 |4020 |1640 |4398 | 588k|  9 |   1 | 338 | 2.457635e+02 | 3.851080e+02 |  56.70%| unknown
 2277s| 22400 | 22397 |  1601k|  71.0 |   500M |  52 |4020 |1640 |4303 | 591k|  7 |   1 | 338 | 2.457827e+02 | 3.851080e+02 |  56.69%| unknown
 2288s| 22500 | 22497 |  1607k|  70.9 |   502M |  52 |4020 |1640 |4298 | 593k|  4 |   1 | 338 | 2.457827e+02 | 3.851080e+02 |  56.69%| unknown
 2298s| 22600 | 22597 |  1615k|  71.0 |   504M |  52 |4020 |1640 |4147 | 596k|  8 |   1 | 339 | 2.458700e+02 | 3.851080e+02 |  56.63%| unknown
 2309s| 22700 | 22697 |  1624k|  71.1 |   507M |  52 |4020 |1640 |4311 | 599k|  5 |   1 | 340 | 2.458973e+02 | 3.851080e+02 |  56.61%| unknown
 2319s| 22800 | 22797 |  1632k|  71.1 |   508M |  52 |4020 |1640 |4404 | 602k|  4 |   1 | 341 | 2.459515e+02 | 3.851080e+02 |  56.58%| unknown
 2330s| 22900 | 22897 |  1640k|  71.2 |   510M |  52 |4020 |1640 |4313 | 606k|  4 |   1 | 342 | 2.459906e+02 | 3.851080e+02 |  56.55%| unknown
 2339s| 23000 | 22997 |  1648k|  71.2 |   512M |  52 |4020 |1640 |4314 | 609k|  6 |   1 | 345 | 2.460210e+02 | 3.851080e+02 |  56.53%| unknown
 2349s| 23100 | 23097 |  1653k|  71.1 |   512M |  52 |4020 |1640 |4398 | 610k|  9 |   1 | 345 | 2.460210e+02 | 3.851080e+02 |  56.53%| unknown
 2358s| 23200 | 23197 |  1660k|  71.1 |   515M |  52 |4020 |1640 |4625 | 613k|  7 |   1 | 347 | 2.460210e+02 | 3.851080e+02 |  56.53%| unknown
 2370s| 23300 | 23297 |  1667k|  71.1 |   520M |  52 |4020 |1640 |4376 | 616k|  7 |   1 | 347 | 2.460210e+02 | 3.851080e+02 |  56.53%| unknown
 2380s| 23400 | 23397 |  1674k|  71.1 |   521M |  52 |4020 |1640 |4444 | 618k|  7 |   1 | 348 | 2.460535e+02 | 3.851080e+02 |  56.51%| unknown
 2391s| 23500 | 23497 |  1682k|  71.1 |   524M |  52 |4020 |1640 |4318 | 622k|  2 |   1 | 349 | 2.460917e+02 | 3.851080e+02 |  56.49%| unknown
