2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 83 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (1.7s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.7s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (1.9s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (2.0s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (2.0s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (2.2s) probing cycle finished: starting next cycle
   (2.2s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (2.2s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (2.3s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (2.3s) probing aborted: 50/50 successive totally useless probings
   (2.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.3s) no symmetry present
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 2.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s|  8900 |  8901 |  2697k| 301.5 |   717M |  77 |7518 |3748 |7555 | 307k|  2 |   0 |3094 |-4.069496e+06 | 1.248143e+06 |    Inf | unknown
L1775s|  8953 |  8954 |  2713k| 301.4 |    alns|  77 |7518 |3748 |7185 | 308k|  2 |   0 |3105 |-4.069487e+06 | 1.189879e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1797s|  9000 |  9001 |  2719k| 300.6 |   720M |  77 |7518 |3748 |7350 | 310k|  2 |   0 |3115 |-4.069480e+06 | 1.189879e+06 |    Inf | unknown
 1810s|  9100 |  9101 |  2745k| 300.1 |   724M |  77 |7518 |3748 |7322 | 313k|  2 |   0 |3146 |-4.069460e+06 | 1.189879e+06 |    Inf | unknown
 1824s|  9200 |  9201 |  2780k| 300.6 |   726M |  77 |7518 |3748 |7245 | 316k|  5 |   0 |3171 |-4.069420e+06 | 1.189879e+06 |    Inf | unknown
 1833s|  9300 |  9301 |  2803k| 299.9 |   734M |  77 |7518 |3748 |7593 | 319k|  2 |   0 |3186 |-4.069380e+06 | 1.189879e+06 |    Inf | unknown
 1844s|  9400 |  9401 |  2831k| 299.6 |   736M |  77 |7518 |3748 |7457 | 322k|  4 |   0 |3208 |-4.069340e+06 | 1.189879e+06 |    Inf | unknown
 1854s|  9500 |  9501 |  2862k| 299.8 |   742M |  77 |7518 |3748 |7421 | 325k|  2 |   0 |3219 |-4.069334e+06 | 1.189879e+06 |    Inf | unknown
 1867s|  9600 |  9601 |  2886k| 299.2 |   745M |  77 |7518 |3748 |7111 | 328k|  4 |   0 |3230 |-4.069314e+06 | 1.189879e+06 |    Inf | unknown
 1876s|  9700 |  9701 |  2907k| 298.3 |   746M |  77 |7518 |3748 |7402 | 331k|  3 |   0 |3240 |-4.069280e+06 | 1.189879e+06 |    Inf | unknown
 1884s|  9800 |  9801 |  2936k| 298.2 |   749M |  77 |7518 |3748 |7342 | 334k|  3 |   0 |3253 |-4.069253e+06 | 1.189879e+06 |    Inf | unknown
 1915s|  9900 |  9901 |  2954k| 296.9 |   756M |  77 |7518 |3748 |7574 | 336k|  2 |   0 |3258 |-4.069235e+06 | 1.189879e+06 |    Inf | unknown
 1926s| 10000 | 10001 |  2981k| 296.7 |   760M |  77 |7518 |3748 |7174 | 339k|  2 |   0 |3292 |-4.069196e+06 | 1.189879e+06 |    Inf | unknown
 1963s| 10100 | 10101 |  3002k| 295.8 |   761M |  77 |7518 |3748 |7447 | 342k|  2 |   0 |3313 |-4.069131e+06 | 1.189879e+06 |    Inf | unknown
 1973s| 10200 | 10201 |  3026k| 295.3 |   763M |  77 |7518 |3748 |7419 | 345k|  2 |   0 |3325 |-4.068964e+06 | 1.189879e+06 |    Inf | unknown
 1983s| 10300 | 10301 |  3053k| 295.0 |   767M |  77 |7518 |3748 |7602 | 349k|  5 |   0 |3331 |-4.068889e+06 | 1.189879e+06 |    Inf | unknown
 2003s| 10400 | 10401 |  3091k| 295.8 |   770M |  77 |7518 |3748 |7194 | 352k|  2 |   0 |3342 |-4.068791e+06 | 1.189879e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2014s| 10500 | 10501 |  3114k| 295.2 |   777M |  77 |7518 |3748 |7251 | 355k|  2 |   0 |3365 |-4.068764e+06 | 1.189879e+06 |    Inf | unknown
 2025s| 10600 | 10601 |  3145k| 295.3 |   781M |  77 |7518 |3748 |7338 | 358k|  2 |   0 |3374 |-4.068741e+06 | 1.189879e+06 |    Inf | unknown
 2041s| 10700 | 10701 |  3164k| 294.4 |   785M |  77 |7518 |3748 |7454 | 361k|  2 |   0 |3390 |-4.068701e+06 | 1.189879e+06 |    Inf | unknown
 2052s| 10800 | 10801 |  3190k| 294.1 |   789M |  77 |7518 |3748 |7186 | 364k|  2 |   0 |3410 |-4.068604e+06 | 1.189879e+06 |    Inf | unknown
 2062s| 10900 | 10901 |  3214k| 293.5 |   792M |  77 |7518 |3748 |7652 | 366k|  2 |   0 |3413 |-4.068571e+06 | 1.189879e+06 |    Inf | unknown
 2074s| 11000 | 11001 |  3234k| 292.7 |   798M |  77 |7518 |3748 |7302 | 369k|  2 |   0 |3434 |-4.068527e+06 | 1.189879e+06 |    Inf | unknown
 2083s| 11100 | 11101 |  3255k| 292.0 |   799M |  77 |7518 |3748 |7360 | 372k|  2 |   0 |3453 |-4.068454e+06 | 1.189879e+06 |    Inf | unknown
 2094s| 11200 | 11201 |  3286k| 292.1 |   802M |  77 |7518 |3748 |7444 | 375k|  8 |   0 |3481 |-4.068416e+06 | 1.189879e+06 |    Inf | unknown
 2127s| 11300 | 11301 |  3305k| 291.2 |   805M |  77 |7518 |3748 |7489 | 377k|  2 |   0 |3489 |-4.068382e+06 | 1.189879e+06 |    Inf | unknown
 2139s| 11400 | 11401 |  3336k| 291.4 |   808M |  77 |7518 |3748 |7400 | 380k|  3 |   0 |3512 |-4.068358e+06 | 1.189879e+06 |    Inf | unknown
 2147s| 11500 | 11501 |  3357k| 290.7 |   811M |  77 |7518 |3748 |7500 | 383k|  2 |   0 |3524 |-4.068325e+06 | 1.189879e+06 |    Inf | unknown
 2192s| 11600 | 11601 |  3382k| 290.3 |   812M |  77 |7518 |3748 |7368 | 386k|  4 |   0 |3529 |-4.068285e+06 | 1.189879e+06 |    Inf | unknown
 2201s| 11700 | 11701 |  3408k| 290.1 |   814M |  77 |7518 |3748 |7405 | 389k|  2 |   0 |3534 |-4.068242e+06 | 1.189879e+06 |    Inf | unknown
 2211s| 11800 | 11801 |  3435k| 289.9 |   816M |  77 |7518 |3748 |7249 | 392k|  4 |   0 |3542 |-4.068216e+06 | 1.189879e+06 |    Inf | unknown
 2222s| 11900 | 11901 |  3460k| 289.6 |   818M |  77 |7518 |3748 |7403 | 395k|  2 |   0 |3556 |-4.068201e+06 | 1.189879e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s| 12000 | 12001 |  3485k| 289.3 |   825M |  77 |7518 |3748 |7178 | 397k|  2 |   0 |3571 |-4.068161e+06 | 1.189879e+06 |    Inf | unknown
 2244s| 12100 | 12101 |  3505k| 288.6 |   828M |  77 |7518 |3748 |7342 | 400k|  2 |   0 |3591 |-4.068139e+06 | 1.189879e+06 |    Inf | unknown
 2254s| 12200 | 12201 |  3531k| 288.2 |   832M |  77 |7518 |3748 |7359 | 403k|  2 |   0 |3601 |-4.068084e+06 | 1.189879e+06 |    Inf | unknown
 2265s| 12300 | 12301 |  3551k| 287.6 |   833M |  77 |7518 |3748 |7437 | 406k|  7 |   0 |3608 |-4.068072e+06 | 1.189879e+06 |    Inf | unknown
 2277s| 12400 | 12401 |  3576k| 287.2 |   836M |  77 |7518 |3748 |7404 | 409k|  4 |   0 |3616 |-4.068027e+06 | 1.189879e+06 |    Inf | unknown
 2288s| 12500 | 12501 |  3608k| 287.5 |   838M |  77 |7518 |3748 |7567 | 412k|  3 |   0 |3622 |-4.067984e+06 | 1.189879e+06 |    Inf | unknown
L2289s| 12507 | 12508 |  3609k| 287.4 |    gins|  77 |7518 |3748 |7653 | 412k|  2 |   0 |3622 |-4.067984e+06 | 1.161380e+06 |    Inf | unknown
 2300s| 12600 | 12601 |  3638k| 287.6 |   841M |  77 |7518 |3748 |7384 | 415k|  4 |   0 |3622 |-4.067955e+06 | 1.161380e+06 |    Inf | unknown
 2313s| 12700 | 12701 |  3665k| 287.5 |   846M |  77 |7518 |3748 |7573 | 418k|  2 |   0 |3624 |-4.067911e+06 | 1.161380e+06 |    Inf | unknown
 2327s| 12800 | 12801 |  3688k| 287.1 |   848M |  77 |7518 |3748 |7423 | 420k|  2 |   0 |3629 |-4.067865e+06 | 1.161380e+06 |    Inf | unknown
 2338s| 12900 | 12901 |  3707k| 286.3 |   851M |  77 |7518 |3748 |7565 | 423k|  2 |   0 |3645 |-4.067836e+06 | 1.161380e+06 |    Inf | unknown
 2354s| 13000 | 13001 |  3743k| 286.8 |   855M |  77 |7518 |3748 |7211 | 426k|  2 |   0 |3658 |-4.067784e+06 | 1.161380e+06 |    Inf | unknown
 2368s| 13100 | 13101 |  3770k| 286.7 |   858M |  77 |7518 |3748 |7629 | 429k|  2 |   0 |3697 |-4.067777e+06 | 1.161380e+06 |    Inf | unknown
 2380s| 13200 | 13201 |  3793k| 286.3 |   862M |  77 |7518 |3748 |7350 | 432k|  7 |   0 |3707 |-4.067699e+06 | 1.161380e+06 |    Inf | unknown
 2391s| 13300 | 13301 |  3814k| 285.7 |   863M |  77 |7518 |3748 |7476 | 434k|  3 |   0 |3724 |-4.067672e+06 | 1.161380e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2402s| 13400 | 13401 |  3836k| 285.3 |   866M |  77 |7518 |3748 |7036 | 437k|  2 |   0 |3730 |-4.067642e+06 | 1.161380e+06 |    Inf | unknown
 2411s| 13500 | 13501 |  3857k| 284.6 |   869M |  77 |7518 |3748 |7515 | 440k|  2 |   0 |3736 |-4.067626e+06 | 1.161380e+06 |    Inf | unknown
 2424s| 13600 | 13601 |  3886k| 284.7 |   870M |  77 |7518 |3748 |7401 | 443k|  6 |   0 |3748 |-4.067544e+06 | 1.161380e+06 |    Inf | unknown
 2436s| 13700 | 13701 |  3908k| 284.2 |   875M |  77 |7518 |3748 |7591 | 446k|  2 |   0 |3757 |-4.067525e+06 | 1.161380e+06 |    Inf | unknown
 2448s| 13800 | 13801 |  3934k| 284.0 |   878M |  77 |7518 |3748 |7267 | 449k|  2 |   0 |3781 |-4.067491e+06 | 1.161380e+06 |    Inf | unknown
 2459s| 13900 | 13901 |  3954k| 283.4 |   883M |  77 |7518 |3748 |7572 | 451k|  2 |   0 |3784 |-4.067454e+06 | 1.161380e+06 |    Inf | unknown
 2472s| 14000 | 14001 |  3980k| 283.3 |   886M |  77 |7518 |3748 |7340 | 454k|  2 |   0 |3797 |-4.067433e+06 | 1.161380e+06 |    Inf | unknown
 2485s| 14100 | 14101 |  4003k| 282.9 |   890M |  77 |7518 |3748 |7620 | 457k|  2 |   0 |3801 |-4.067407e+06 | 1.161380e+06 |    Inf | unknown
 2500s| 14200 | 14201 |  4034k| 283.1 |   895M |  77 |7518 |3748 |7351 | 460k|  2 |   0 |3807 |-4.067289e+06 | 1.161380e+06 |    Inf | unknown
 2511s| 14300 | 14301 |  4053k| 282.5 |   898M |  77 |7518 |3748 |7506 | 463k|  2 |   0 |3818 |-4.067261e+06 | 1.161380e+06 |    Inf | unknown
 2523s| 14400 | 14401 |  4076k| 282.1 |   900M |  77 |7518 |3748 |7357 | 466k|  2 |   0 |3872 |-4.067239e+06 | 1.161380e+06 |    Inf | unknown
 2537s| 14500 | 14501 |  4103k| 282.0 |   904M |  77 |7518 |3748 |7669 | 469k|  2 |   0 |3905 |-4.067236e+06 | 1.161380e+06 |    Inf | unknown
 2550s| 14600 | 14601 |  4126k| 281.7 |   906M |  77 |7518 |3748 |7231 | 472k|  2 |   0 |3918 |-4.067206e+06 | 1.161380e+06 |    Inf | unknown
 2561s| 14700 | 14701 |  4153k| 281.5 |   907M |  77 |7518 |3748 |7562 | 475k|  2 |   0 |3922 |-4.067182e+06 | 1.161380e+06 |    Inf | unknown
 2574s| 14800 | 14801 |  4178k| 281.3 |   911M |  77 |7518 |3748 |7512 | 478k|  5 |   0 |3929 |-4.067154e+06 | 1.161380e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2587s| 14900 | 14901 |  4209k| 281.5 |   914M |  77 |7518 |3748 |7567 | 481k|  2 |   0 |3937 |-4.067112e+06 | 1.161380e+06 |    Inf | unknown
 2601s| 15000 | 15001 |  4237k| 281.6 |   917M |  77 |7518 |3748 |7360 | 484k|  2 |   0 |3941 |-4.067091e+06 | 1.161380e+06 |    Inf | unknown
 2612s| 15100 | 15101 |  4258k| 281.0 |   919M |  77 |7518 |3748 |7670 | 486k|  2 |   0 |3946 |-4.067079e+06 | 1.161380e+06 |    Inf | unknown
 2627s| 15200 | 15201 |  4290k| 281.3 |   926M |  77 |7518 |3748 |7682 | 490k| 10 |   0 |3961 |-4.067030e+06 | 1.161380e+06 |    Inf | unknown
 2639s| 15300 | 15301 |  4314k| 281.1 |   931M |  77 |7518 |3748 |7446 | 493k|  2 |   0 |3977 |-4.067008e+06 | 1.161380e+06 |    Inf | unknown
 2655s| 15400 | 15401 |  4349k| 281.5 |   935M |  77 |7518 |3748 |7061 | 496k|  6 |   0 |4010 |-4.066942e+06 | 1.161380e+06 |    Inf | unknown
 2681s| 15500 | 15501 |  4377k| 281.5 |   937M |  77 |7518 |3748 |7662 | 499k|  2 |   0 |4039 |-4.066938e+06 | 1.161380e+06 |    Inf | unknown
 2694s| 15600 | 15601 |  4401k| 281.2 |   939M |  77 |7518 |3748 |7307 | 502k|  3 |   0 |4040 |-4.066899e+06 | 1.161380e+06 |    Inf | unknown
 2706s| 15700 | 15701 |  4423k| 280.8 |   939M |  77 |7518 |3748 |7459 | 504k|  2 |   0 |4047 |-4.066819e+06 | 1.161380e+06 |    Inf | unknown
 2718s| 15800 | 15801 |  4449k| 280.7 |   944M |  77 |7518 |3748 |7270 | 508k|  6 |   0 |4053 |-4.066756e+06 | 1.161380e+06 |    Inf | unknown
 2730s| 15900 | 15901 |  4475k| 280.6 |   946M |  77 |7518 |3748 |7644 | 511k|  2 |   0 |4070 |-4.066753e+06 | 1.161380e+06 |    Inf | unknown
 2753s| 16000 | 16001 |  4501k| 280.5 |   948M |  77 |7518 |3748 |7345 | 513k|  3 |   0 |4083 |-4.066726e+06 | 1.161380e+06 |    Inf | unknown
 2764s| 16100 | 16101 |  4530k| 280.5 |   951M |  77 |7518 |3748 |7589 | 516k|  2 |   0 |4097 |-4.066699e+06 | 1.161380e+06 |    Inf | unknown
 2776s| 16200 | 16201 |  4554k| 280.2 |   952M |  77 |7518 |3748 |7324 | 519k|  2 |   0 |4105 |-4.066614e+06 | 1.161380e+06 |    Inf | unknown
 2788s| 16300 | 16301 |  4578k| 280.0 |   957M |  77 |7518 |3748 |7481 | 522k|  2 |   0 |4122 |-4.066600e+06 | 1.161380e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s| 16400 | 16401 |  4603k| 279.8 |   960M |  77 |7518 |3748 |7430 | 526k|  7 |   0 |4149 |-4.066562e+06 | 1.161380e+06 |    Inf | unknown
 2812s| 16500 | 16501 |  4625k| 279.5 |   963M |  77 |7518 |3748 |7505 | 528k|  2 |   0 |4158 |-4.066529e+06 | 1.161380e+06 |    Inf | unknown
 2827s| 16600 | 16601 |  4654k| 279.5 |   963M |  77 |7518 |3748 |7444 | 532k|  4 |   0 |4185 |-4.066501e+06 | 1.161380e+06 |    Inf | unknown
 2839s| 16700 | 16701 |  4675k| 279.1 |   965M |  77 |7518 |3748 |7180 | 535k|  2 |   0 |4200 |-4.066456e+06 | 1.161380e+06 |    Inf | unknown
 2855s| 16800 | 16801 |  4711k| 279.6 |   971M |  77 |7518 |3748 |7557 | 538k|  6 |   0 |4208 |-4.066382e+06 | 1.161380e+06 |    Inf | unknown
 2868s| 16900 | 16901 |  4744k| 279.9 |   974M |  77 |7518 |3748 |7631 | 541k|  2 |   0 |4216 |-4.066360e+06 | 1.161380e+06 |    Inf | unknown
 2881s| 17000 | 17001 |  4770k| 279.8 |   976M |  77 |7518 |3748 |7406 | 544k|  5 |   0 |4220 |-4.066353e+06 | 1.161380e+06 |    Inf | unknown
 2892s| 17100 | 17101 |  4789k| 279.2 |   978M |  77 |7518 |3748 |7387 | 546k|  2 |   0 |4230 |-4.066334e+06 | 1.161380e+06 |    Inf | unknown
 2906s| 17200 | 17201 |  4817k| 279.2 |   981M |  77 |7518 |3748 |7298 | 550k|  4 |   0 |4241 |-4.066332e+06 | 1.161380e+06 |    Inf | unknown
 2922s| 17300 | 17301 |  4844k| 279.2 |   983M |  77 |7518 |3748 |7645 | 553k|  9 |   0 |4247 |-4.066311e+06 | 1.161380e+06 |    Inf | unknown
 2934s| 17400 | 17401 |  4864k| 278.7 |   984M |  77 |7518 |3748 |7436 | 555k|  2 |   0 |4249 |-4.066285e+06 | 1.161380e+06 |    Inf | unknown
 2945s| 17500 | 17501 |  4884k| 278.3 |   987M |  77 |7518 |3748 |7559 | 558k|  5 |   0 |4257 |-4.066280e+06 | 1.161380e+06 |    Inf | unknown
 2957s| 17600 | 17601 |  4911k| 278.2 |   990M |  77 |7518 |3748 |7367 | 561k|  2 |   0 |4261 |-4.066238e+06 | 1.161380e+06 |    Inf | unknown
 2970s| 17700 | 17701 |  4936k| 278.1 |   993M |  77 |7518 |3748 |7494 | 564k|  2 |   0 |4266 |-4.066203e+06 | 1.161380e+06 |    Inf | unknown
 2983s| 17800 | 17801 |  4961k| 277.9 |   994M |  77 |7518 |3748 |7251 | 568k|  2 |   0 |4276 |-4.066170e+06 | 1.161380e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s| 17900 | 17901 |  4994k| 278.2 |   999M |  77 |7518 |3748 |7650 | 571k|  3 |   0 |4289 |-4.066145e+06 | 1.161380e+06 |    Inf | unknown
 3022s| 18000 | 18001 |  5032k| 278.8 |  1003M |  77 |7518 |3748 |7235 | 574k|  2 |   0 |4314 |-4.066099e+06 | 1.161380e+06 |    Inf | unknown
 3032s| 18100 | 18101 |  5049k| 278.2 |  1004M |  77 |7518 |3748 |7651 | 577k|  2 |   0 |4326 |-4.066081e+06 | 1.161380e+06 |    Inf | unknown
 3047s| 18200 | 18201 |  5076k| 278.1 |  1006M |  77 |7518 |3748 |7401 | 580k|  3 |   0 |4342 |-4.066041e+06 | 1.161380e+06 |    Inf | unknown
 3059s| 18300 | 18301 |  5110k| 278.5 |  1007M |  77 |7518 |3748 |7576 | 583k|  3 |   0 |4348 |-4.066018e+06 | 1.161380e+06 |    Inf | unknown
 3074s| 18400 | 18401 |  5143k| 278.7 |  1014M |  77 |7518 |3748 |7470 | 587k|  2 |   0 |4354 |-4.065984e+06 | 1.161380e+06 |    Inf | unknown
 3085s| 18500 | 18501 |  5163k| 278.3 |  1015M |  77 |7518 |3748 |7531 | 589k|  2 |   0 |4365 |-4.065962e+06 | 1.161380e+06 |    Inf | unknown
 3097s| 18600 | 18601 |  5187k| 278.1 |  1017M |  77 |7518 |3748 |7209 | 592k|  3 |   0 |4373 |-4.065931e+06 | 1.161380e+06 |    Inf | unknown
 3111s| 18700 | 18701 |  5219k| 278.4 |  1024M |  77 |7518 |3748 |7579 | 596k|  3 |   0 |4374 |-4.065906e+06 | 1.161380e+06 |    Inf | unknown
 3124s| 18800 | 18801 |  5249k| 278.5 |  1026M |  77 |7518 |3748 |7449 | 599k|  4 |   0 |4381 |-4.065829e+06 | 1.161380e+06 |    Inf | unknown
 3136s| 18900 | 18901 |  5273k| 278.2 |  1029M |  77 |7518 |3748 |7573 | 602k|  2 |   0 |4387 |-4.065820e+06 | 1.161380e+06 |    Inf | unknown
 3149s| 19000 | 19001 |  5296k| 278.0 |  1033M |  77 |7518 |3748 |7330 | 605k|  3 |   0 |4398 |-4.065801e+06 | 1.161380e+06 |    Inf | unknown
 3161s| 19100 | 19101 |  5325k| 278.1 |  1035M |  77 |7518 |3748 |7653 | 609k|  5 |   0 |4400 |-4.065784e+06 | 1.161380e+06 |    Inf | unknown
 3172s| 19200 | 19201 |  5348k| 277.8 |  1036M |  77 |7518 |3748 |7222 | 611k|  2 |   0 |4425 |-4.065757e+06 | 1.161380e+06 |    Inf | unknown
 3184s| 19300 | 19301 |  5382k| 278.1 |  1038M |  77 |7518 |3748 |7496 | 614k|  6 |   0 |4434 |-4.065740e+06 | 1.161380e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3199s| 19400 | 19401 |  5411k| 278.2 |  1040M |  77 |7518 |3748 |7283 | 618k|  3 |   0 |4443 |-4.065709e+06 | 1.161380e+06 |    Inf | unknown
 3212s| 19500 | 19501 |  5435k| 278.0 |  1043M |  77 |7518 |3748 |7662 | 621k|  2 |   0 |4463 |-4.065689e+06 | 1.161380e+06 |    Inf | unknown
 3225s| 19600 | 19601 |  5460k| 277.9 |  1048M |  77 |7518 |3748 |7297 | 624k|  2 |   0 |4479 |-4.065612e+06 | 1.161380e+06 |    Inf | unknown
 3238s| 19700 | 19701 |  5485k| 277.7 |  1053M |  77 |7518 |3748 |7589 | 627k|  2 |   0 |4482 |-4.065590e+06 | 1.161380e+06 |    Inf | unknown
 3249s| 19800 | 19801 |  5505k| 277.3 |  1055M |  77 |7518 |3748 |7222 | 629k|  2 |   0 |4499 |-4.065526e+06 | 1.161380e+06 |    Inf | unknown
 3261s| 19900 | 19901 |  5529k| 277.1 |  1057M |  77 |7518 |3748 |7615 | 633k|  2 |   0 |4504 |-4.065466e+06 | 1.161380e+06 |    Inf | unknown
 3281s| 20000 | 20001 |  5556k| 277.1 |  1060M |  77 |7518 |3748 |7377 | 635k|  3 |   0 |4504 |-4.065437e+06 | 1.161380e+06 |    Inf | unknown
 3292s| 20100 | 20101 |  5585k| 277.2 |  1062M |  77 |7518 |3748 |7429 | 638k|  2 |   0 |4506 |-4.065389e+06 | 1.161380e+06 |    Inf | unknown
 3303s| 20200 | 20201 |  5606k| 276.8 |  1063M |  77 |7518 |3748 |7375 | 640k|  3 |   0 |4530 |-4.065332e+06 | 1.161380e+06 |    Inf | unknown
 3323s| 20300 | 20301 |  5633k| 276.8 |  1066M |  77 |7518 |3748 |7761 | 643k|  2 |   0 |4559 |-4.065313e+06 | 1.161380e+06 |    Inf | unknown
 3335s| 20400 | 20401 |  5656k| 276.6 |  1068M |  77 |7518 |3748 |7257 | 646k|  2 |   0 |4578 |-4.065308e+06 | 1.161380e+06 |    Inf | unknown
 3346s| 20500 | 20501 |  5677k| 276.2 |  1072M |  77 |7518 |3748 |7639 | 650k|  2 |   0 |4595 |-4.065297e+06 | 1.161380e+06 |    Inf | unknown
 3359s| 20600 | 20601 |  5703k| 276.2 |  1074M |  77 |7518 |3748 |7448 | 652k|  5 |   0 |4600 |-4.065277e+06 | 1.161380e+06 |    Inf | unknown
 3369s| 20700 | 20701 |  5722k| 275.8 |  1074M |  77 |7518 |3748 |7476 | 655k|  2 |   0 |4611 |-4.065268e+06 | 1.161380e+06 |    Inf | unknown
 3383s| 20800 | 20801 |  5759k| 276.2 |  1075M |  77 |7518 |3748 |7536 | 658k|  2 |   0 |4645 |-4.065223e+06 | 1.161380e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3413s| 20900 | 20901 |  5783k| 276.0 |  1078M |  77 |7518 |3748 |7436 | 660k|  2 |   0 |4652 |-4.065205e+06 | 1.161380e+06 |    Inf | unknown
 3425s| 21000 | 21001 |  5811k| 276.1 |  1082M |  77 |7518 |3748 |7255 | 663k|  2 |   0 |4663 |-4.065178e+06 | 1.161380e+06 |    Inf | unknown
 3435s| 21100 | 21101 |  5830k| 275.6 |  1083M |  77 |7518 |3748 |7527 | 666k|  2 |   0 |4678 |-4.065132e+06 | 1.161380e+06 |    Inf | unknown
 3448s| 21200 | 21201 |  5856k| 275.5 |  1085M |  77 |7518 |3748 |7312 | 669k|  2 |   0 |4699 |-4.065124e+06 | 1.161380e+06 |    Inf | unknown
slurmstepd: error: *** JOB 466077 ON optimum04 CANCELLED AT 2023-12-03T04:09:24 DUE TO TIME LIMIT ***
 3460s| 21300 | 21301 |  5877k| 275.3 |  1086M |  77 |7518 |3748 |7677 | 672k|  2 |   0 |4706 |-4.065100e+06 | 1.161380e+06 |    Inf | unknown
