solving instance uflp nlass holmberg 3 sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 500 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 500 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 1000 impls, 500 clqs
   (0.2s) probing: 42/510 (8.2%) - 0 fixings, 0 aggregations, 500 implications, 500 bound changes
   (0.2s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 500 cliques
presolved problem has 1510 variables (510 bin, 0 int, 0 impl, 1000 cont) and 1550 constraints
    500 constraints of type <varbound>
    500 constraints of type <setppc>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1546s|  8900 |  8901 |  1854k| 207.0 |   551M |  53 |4010 |1550 |6612 | 633k|  8 |   0 |1411 |-1.227347e+03 | 1.136356e+04 |    Inf | unknown
 1562s|  9000 |  9001 |  1887k| 208.3 |   564M |  53 |4010 |1550 |6595 | 643k| 11 |   0 |1458 |-1.227347e+03 | 1.136356e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1579s|  9100 |  9101 |  1922k| 209.9 |   568M |  53 |4010 |1550 |6196 | 653k|  2 |   0 |1514 |-1.226597e+03 | 1.136356e+04 |    Inf | unknown
 1596s|  9200 |  9201 |  1968k| 212.6 |   575M |  53 |4010 |1550 |6379 | 664k|  8 |   0 |1596 |-1.224781e+03 | 1.136356e+04 |    Inf | unknown
 1611s|  9300 |  9301 |  1991k| 212.8 |   585M |  53 |4010 |1550 |5849 | 670k|  9 |   0 |1598 |-1.224781e+03 | 1.136356e+04 |    Inf | unknown
 1627s|  9400 |  9401 |  2022k| 213.8 |   589M |  53 |4010 |1550 |6114 | 677k|  5 |   0 |1601 |-1.224781e+03 | 1.136356e+04 |    Inf | unknown
 1642s|  9500 |  9501 |  2059k| 215.5 |   600M |  53 |4010 |1550 |6071 | 690k|  4 |   0 |1608 |-1.224781e+03 | 1.136356e+04 |    Inf | unknown
 1661s|  9600 |  9601 |  2085k| 216.0 |   603M |  53 |4010 |1550 |6095 | 701k|  6 |   0 |1632 |-1.224539e+03 | 1.136356e+04 |    Inf | unknown
 1677s|  9700 |  9701 |  2118k| 217.1 |   610M |  53 |4010 |1550 |6453 | 710k|  2 |   0 |1635 |-1.224376e+03 | 1.136356e+04 |    Inf | unknown
 1695s|  9800 |  9801 |  2156k| 218.8 |   617M |  53 |4010 |1550 |6116 | 725k|  8 |   0 |1635 |-1.224376e+03 | 1.136356e+04 |    Inf | unknown
 1713s|  9900 |  9901 |  2183k| 219.4 |   625M |  53 |4010 |1550 |6290 | 734k|  9 |   0 |1663 |-1.224376e+03 | 1.136356e+04 |    Inf | unknown
 1730s| 10000 | 10001 |  2205k| 219.3 |   629M |  53 |4010 |1550 |6279 | 740k|  5 |   0 |1682 |-1.224376e+03 | 1.136356e+04 |    Inf | unknown
 1764s| 10100 | 10101 |  2229k| 219.5 |   631M |  53 |4010 |1550 |5388 | 748k| 11 |   0 |1684 |-1.224376e+03 | 1.136356e+04 |    Inf | unknown
 1779s| 10200 | 10201 |  2250k| 219.4 |   638M |  53 |4010 |1550 |5732 | 753k|  6 |   0 |1688 |-1.224376e+03 | 1.136356e+04 |    Inf | unknown
 1793s| 10300 | 10301 |  2266k| 218.9 |   641M |  53 |4010 |1550 |6384 | 761k|  2 |   0 |1692 |-1.224376e+03 | 1.136356e+04 |    Inf | unknown
 1806s| 10400 | 10401 |  2280k| 218.1 |   650M |  53 |4010 |1550 |5944 | 766k|  2 |   0 |1692 |-1.224376e+03 | 1.136356e+04 |    Inf | unknown
 1823s| 10500 | 10501 |  2297k| 217.6 |   655M |  53 |4010 |1550 |5965 | 771k|  3 |   0 |1692 |-1.224376e+03 | 1.136356e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1838s| 10600 | 10601 |  2314k| 217.2 |   658M |  53 |4010 |1550 |6005 | 776k|  6 |   0 |1694 |-1.224376e+03 | 1.136356e+04 |    Inf | unknown
 1856s| 10700 | 10701 |  2331k| 216.8 |   663M |  53 |4010 |1550 |6100 | 781k|  4 |   0 |1695 |-1.224376e+03 | 1.136356e+04 |    Inf | unknown
 1876s| 10800 | 10801 |  2356k| 217.0 |   671M |  53 |4010 |1550 |6327 | 787k|  6 |   0 |1695 |-1.224376e+03 | 1.136356e+04 |    Inf | unknown
 1894s| 10900 | 10901 |  2381k| 217.4 |   679M |  53 |4010 |1550 |6309 | 796k|  5 |   0 |1720 |-1.224297e+03 | 1.136356e+04 |    Inf | unknown
 1912s| 11000 | 11001 |  2406k| 217.7 |   684M |  53 |4010 |1550 |6413 | 803k|  5 |   0 |1742 |-1.224297e+03 | 1.136356e+04 |    Inf | unknown
 1928s| 11100 | 11101 |  2426k| 217.5 |   690M |  53 |4010 |1550 |5581 | 810k| 11 |   0 |1756 |-1.224156e+03 | 1.136356e+04 |    Inf | unknown
 1946s| 11200 | 11201 |  2451k| 217.8 |   696M |  53 |4010 |1550 |5478 | 818k|  4 |   0 |1762 |-1.224148e+03 | 1.136356e+04 |    Inf | unknown
 1964s| 11300 | 11301 |  2482k| 218.6 |   702M |  53 |4010 |1550 |5876 | 830k|  4 |   0 |1765 |-1.224148e+03 | 1.136356e+04 |    Inf | unknown
 1981s| 11400 | 11401 |  2511k| 219.2 |   714M |  53 |4010 |1550 |5589 | 842k|  3 |   0 |1771 |-1.224148e+03 | 1.136356e+04 |    Inf | unknown
 2010s| 11500 | 11501 |  2547k| 220.5 |   720M |  53 |4010 |1550 |5583 | 855k| 11 |   0 |1772 |-1.224148e+03 | 1.136356e+04 |    Inf | unknown
 2046s| 11600 | 11601 |  2573k| 220.8 |   726M |  53 |4010 |1550 |6131 | 862k|  7 |   0 |1772 |-1.224148e+03 | 1.136356e+04 |    Inf | unknown
 2063s| 11700 | 11701 |  2617k| 222.6 |   739M |  53 |4010 |1550 |7956 | 877k| 11 |   0 |1804 |-1.224148e+03 | 1.136356e+04 |    Inf | unknown
 2078s| 11800 | 11801 |  2648k| 223.4 |   744M |  53 |4010 |1550 |6257 | 886k|  2 |   0 |1834 |-1.224129e+03 | 1.136356e+04 |    Inf | unknown
 2093s| 11900 | 11901 |  2666k| 223.0 |   752M |  53 |4010 |1550 |5485 | 893k| 10 |   0 |1835 |-1.224129e+03 | 1.136356e+04 |    Inf | unknown
 2111s| 12000 | 12001 |  2706k| 224.5 |   759M |  53 |4010 |1550 |6554 | 907k|  7 |   0 |1841 |-1.224129e+03 | 1.136356e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2123s| 12100 | 12101 |  2718k| 223.6 |   765M |  53 |4010 |1550 |5998 | 912k|  5 |   0 |1842 |-1.224129e+03 | 1.136356e+04 |    Inf | unknown
 2136s| 12200 | 12201 |  2733k| 223.1 |   771M |  53 |4010 |1550 |6360 | 917k|  9 |   0 |1843 |-1.224129e+03 | 1.136356e+04 |    Inf | unknown
 2154s| 12300 | 12301 |  2758k| 223.2 |   777M |  53 |4010 |1550 |6192 | 928k|  7 |   0 |1846 |-1.224023e+03 | 1.136356e+04 |    Inf | unknown
 2169s| 12400 | 12401 |  2779k| 223.1 |   784M |  53 |4010 |1550 |6250 | 934k|  5 |   0 |1846 |-1.224023e+03 | 1.136356e+04 |    Inf | unknown
 2184s| 12500 | 12501 |  2791k| 222.4 |   792M |  53 |4010 |1550 |6404 | 939k| 10 |   0 |1847 |-1.224023e+03 | 1.136356e+04 |    Inf | unknown
r2194s| 12558 | 12559 |  2799k| 221.9 |randroun|  53 |4010 |1550 |6175 | 941k|  6 |   0 |1847 |-1.224023e+03 | 1.134601e+04 |    Inf | unknown
 2202s| 12600 | 12601 |  2812k| 222.2 |   794M |  53 |4010 |1550 |6367 | 946k| 11 |   0 |1847 |-1.224012e+03 | 1.134601e+04 |    Inf | unknown
 2219s| 12700 | 12701 |  2838k| 222.5 |   800M |  53 |4010 |1550 |6132 | 953k| 10 |   0 |1861 |-1.224012e+03 | 1.134601e+04 |    Inf | unknown
 2235s| 12800 | 12801 |  2859k| 222.4 |   804M |  53 |4010 |1550 |6372 | 960k| 10 |   0 |1885 |-1.223949e+03 | 1.134601e+04 |    Inf | unknown
 2252s| 12900 | 12901 |  2885k| 222.7 |   809M |  53 |4010 |1550 |6073 | 966k|  3 |   0 |1890 |-1.223949e+03 | 1.134601e+04 |    Inf | unknown
 2270s| 13000 | 13001 |  2911k| 223.0 |   819M |  53 |4010 |1550 |6381 | 975k|  6 |   0 |1898 |-1.223663e+03 | 1.134601e+04 |    Inf | unknown
 2304s| 13100 | 13101 |  2933k| 223.0 |   826M |  53 |4010 |1550 |6635 | 981k|  7 |   0 |1903 |-1.223663e+03 | 1.134601e+04 |    Inf | unknown
 2319s| 13200 | 13201 |  2946k| 222.3 |   832M |  53 |4010 |1550 |6192 | 986k|  7 |   0 |1903 |-1.223663e+03 | 1.134601e+04 |    Inf | unknown
 2335s| 13300 | 13301 |  2967k| 222.2 |   837M |  53 |4010 |1550 |6280 | 996k|  3 |   0 |1905 |-1.221545e+03 | 1.134601e+04 |    Inf | unknown
 2351s| 13400 | 13401 |  2991k| 222.3 |   841M |  53 |4010 |1550 |6471 |1006k|  3 |   0 |1912 |-1.221514e+03 | 1.134601e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2367s| 13500 | 13501 |  3010k| 222.1 |   848M |  53 |4010 |1550 |6214 |1014k|  9 |   0 |1912 |-1.221471e+03 | 1.134601e+04 |    Inf | unknown
 2379s| 13600 | 13601 |  3028k| 221.8 |   854M |  53 |4010 |1550 |6306 |1020k|  2 |   0 |1913 |-1.221471e+03 | 1.134601e+04 |    Inf | unknown
 2393s| 13700 | 13701 |  3041k| 221.1 |   861M |  53 |4010 |1550 |6080 |1024k| 10 |   0 |1913 |-1.221471e+03 | 1.134601e+04 |    Inf | unknown
 2408s| 13800 | 13801 |  3056k| 220.6 |   867M |  53 |4010 |1550 |6136 |1030k| 10 |   0 |1930 |-1.221471e+03 | 1.134601e+04 |    Inf | unknown
 2424s| 13900 | 13901 |  3079k| 220.7 |   868M |  53 |4010 |1550 |6630 |1038k|  2 |   0 |1944 |-1.221440e+03 | 1.134601e+04 |    Inf | unknown
r2429s| 13931 | 13932 |  3083k| 220.5 |randroun|  53 |4010 |1550 |6107 |1039k| 10 |   0 |1944 |-1.221440e+03 | 1.120852e+04 |    Inf | unknown
 2440s| 14000 | 14001 |  3101k| 220.7 |   877M |  53 |4010 |1550 |5978 |1044k|  3 |   0 |1944 |-1.221440e+03 | 1.120852e+04 |    Inf | unknown
 2458s| 14100 | 14101 |  3134k| 221.5 |   883M |  53 |4010 |1550 |5988 |1056k|  3 |   0 |2006 |-1.221382e+03 | 1.120852e+04 |    Inf | unknown
 2472s| 14200 | 14201 |  3155k| 221.3 |   888M |  53 |4010 |1550 |6281 |1062k|  5 |   0 |2007 |-1.221382e+03 | 1.120852e+04 |    Inf | unknown
 2486s| 14300 | 14301 |  3168k| 220.7 |   890M |  53 |4010 |1550 |6436 |1067k|  6 |   0 |2007 |-1.221382e+03 | 1.120852e+04 |    Inf | unknown
 2501s| 14400 | 14401 |  3189k| 220.6 |   893M |  53 |4010 |1550 |6478 |1072k|  8 |   0 |2007 |-1.221382e+03 | 1.120852e+04 |    Inf | unknown
 2516s| 14500 | 14501 |  3213k| 220.7 |   899M |  53 |4010 |1550 |6436 |1081k|  5 |   0 |2016 |-1.221382e+03 | 1.120852e+04 |    Inf | unknown
 2533s| 14600 | 14601 |  3231k| 220.5 |   901M |  53 |4010 |1550 |6399 |1086k|  9 |   0 |2016 |-1.221382e+03 | 1.120852e+04 |    Inf | unknown
 2570s| 14700 | 14701 |  3265k| 221.3 |   909M |  53 |4010 |1550 |6732 |1095k|  3 |   0 |2026 |-1.221382e+03 | 1.120852e+04 |    Inf | unknown
 2585s| 14800 | 14801 |  3282k| 221.0 |   913M |  53 |4010 |1550 |5965 |1100k|  2 |   0 |2026 |-1.221382e+03 | 1.120852e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2601s| 14900 | 14901 |  3305k| 221.0 |   917M |  53 |4010 |1550 |6421 |1106k| 10 |   0 |2026 |-1.221382e+03 | 1.120852e+04 |    Inf | unknown
r2607s| 14944 | 14945 |  3312k| 220.8 |randroun|  53 |4010 |1550 |6144 |1108k|  9 |   0 |2028 |-1.221382e+03 | 1.120701e+04 |    Inf | unknown
 2617s| 15000 | 15001 |  3325k| 220.9 |   921M |  53 |4010 |1550 |6457 |1113k|  2 |   0 |2028 |-1.221291e+03 | 1.120701e+04 |    Inf | unknown
 2634s| 15100 | 15101 |  3356k| 221.5 |   922M |  53 |4010 |1550 |6237 |1120k| 10 |   0 |2066 |-1.221291e+03 | 1.120701e+04 |    Inf | unknown
 2650s| 15200 | 15201 |  3374k| 221.2 |   925M |  53 |4010 |1550 |6293 |1126k| 10 |   0 |2080 |-1.221291e+03 | 1.120701e+04 |    Inf | unknown
 2668s| 15300 | 15301 |  3401k| 221.5 |   934M |  53 |4010 |1550 |6051 |1135k| 10 |   0 |2093 |-1.221259e+03 | 1.120701e+04 |    Inf | unknown
 2685s| 15400 | 15401 |  3436k| 222.4 |   938M |  53 |4010 |1550 |6756 |1142k|  4 |   0 |2099 |-1.221259e+03 | 1.120701e+04 |    Inf | unknown
 2704s| 15500 | 15501 |  3460k| 222.5 |   947M |  53 |4010 |1550 |6093 |1151k|  8 |   0 |2106 |-1.221259e+03 | 1.120701e+04 |    Inf | unknown
 2720s| 15600 | 15601 |  3479k| 222.3 |   952M |  53 |4010 |1550 |6251 |1159k| 10 |   0 |2109 |-1.221257e+03 | 1.120701e+04 |    Inf | unknown
 2738s| 15700 | 15701 |  3504k| 222.4 |   955M |  53 |4010 |1550 |6025 |1166k|  5 |   0 |2112 |-1.221257e+03 | 1.120701e+04 |    Inf | unknown
 2755s| 15800 | 15801 |  3531k| 222.7 |   959M |  53 |4010 |1550 |6694 |1173k|  8 |   0 |2119 |-1.221257e+03 | 1.120701e+04 |    Inf | unknown
 2773s| 15900 | 15901 |  3561k| 223.2 |   961M |  53 |4010 |1550 |6533 |1180k|  9 |   0 |2126 |-1.221257e+03 | 1.120701e+04 |    Inf | unknown
 2792s| 16000 | 16001 |  3587k| 223.4 |   967M |  53 |4010 |1550 |6299 |1187k|  7 |   0 |2140 |-1.221257e+03 | 1.120701e+04 |    Inf | unknown
 2808s| 16100 | 16101 |  3611k| 223.6 |   969M |  53 |4010 |1550 |6104 |1192k|  5 |   0 |2164 |-1.221257e+03 | 1.120701e+04 |    Inf | unknown
 2825s| 16200 | 16201 |  3628k| 223.2 |   973M |  53 |4010 |1550 |6530 |1197k|  6 |   0 |2171 |-1.221257e+03 | 1.120701e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s| 16300 | 16301 |  3646k| 223.0 |   978M |  53 |4010 |1550 |6067 |1203k| 10 |   0 |2176 |-1.221257e+03 | 1.120701e+04 |    Inf | unknown
 2858s| 16400 | 16401 |  3662k| 222.6 |   979M |  53 |4010 |1550 |6286 |1208k|  4 |   0 |2177 |-1.221257e+03 | 1.120701e+04 |    Inf | unknown
 2899s| 16500 | 16501 |  3686k| 222.7 |   984M |  53 |4010 |1550 |6043 |1217k|  2 |   0 |2187 |-1.221217e+03 | 1.120701e+04 |    Inf | unknown
 2915s| 16600 | 16601 |  3702k| 222.3 |   989M |  53 |4010 |1550 |6219 |1222k|  6 |   0 |2187 |-1.221217e+03 | 1.120701e+04 |    Inf | unknown
 2931s| 16700 | 16701 |  3718k| 221.9 |   993M |  53 |4010 |1550 |6665 |1228k|  6 |   0 |2187 |-1.221217e+03 | 1.120701e+04 |    Inf | unknown
 2945s| 16800 | 16801 |  3739k| 221.8 |   997M |  53 |4010 |1550 |5991 |1236k|  9 |   0 |2189 |-1.221213e+03 | 1.120701e+04 |    Inf | unknown
 2961s| 16900 | 16901 |  3761k| 221.8 |  1008M |  53 |4010 |1550 |5492 |1244k|  7 |   0 |2228 |-1.221185e+03 | 1.120701e+04 |    Inf | unknown
 2978s| 17000 | 17001 |  3792k| 222.4 |  1014M |  53 |4010 |1550 |6400 |1254k|  7 |   0 |2234 |-1.221185e+03 | 1.120701e+04 |    Inf | unknown
 2994s| 17100 | 17101 |  3813k| 222.3 |  1023M |  53 |4010 |1550 |5963 |1262k|  4 |   0 |2234 |-1.221170e+03 | 1.120701e+04 |    Inf | unknown
 3010s| 17200 | 17201 |  3847k| 223.0 |  1029M |  53 |4010 |1550 |7389 |1272k|  2 |   0 |2235 |-1.221170e+03 | 1.120701e+04 |    Inf | unknown
 3026s| 17300 | 17301 |  3875k| 223.3 |  1036M |  53 |4010 |1550 |6296 |1282k|  7 |   0 |2250 |-1.221170e+03 | 1.120701e+04 |    Inf | unknown
 3046s| 17400 | 17401 |  3920k| 224.6 |  1048M |  53 |4010 |1550 |8197 |1304k|  6 |   0 |2401 |-1.221170e+03 | 1.120701e+04 |    Inf | unknown
 3067s| 17500 | 17501 |  3942k| 224.6 |  1054M |  53 |4010 |1550 |5737 |1312k|  8 |   0 |2402 |-1.221170e+03 | 1.120701e+04 |    Inf | unknown
 3082s| 17600 | 17601 |  3957k| 224.1 |  1055M |  53 |4010 |1550 |6249 |1317k|  2 |   0 |2402 |-1.221170e+03 | 1.120701e+04 |    Inf | unknown
 3098s| 17700 | 17701 |  3974k| 223.9 |  1058M |  53 |4010 |1550 |6144 |1322k|  8 |   0 |2402 |-1.221170e+03 | 1.120701e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3112s| 17800 | 17801 |  3993k| 223.7 |  1061M |  53 |4010 |1550 |5961 |1327k| 10 |   0 |2405 |-1.221170e+03 | 1.120701e+04 |    Inf | unknown
 3127s| 17900 | 17901 |  4014k| 223.6 |  1066M |  53 |4010 |1550 |6248 |1335k|  2 |   0 |2409 |-1.221170e+03 | 1.120701e+04 |    Inf | unknown
 3143s| 18000 | 18001 |  4031k| 223.3 |  1069M |  53 |4010 |1550 |6543 |1343k|  6 |   0 |2410 |-1.220932e+03 | 1.120701e+04 |    Inf | unknown
 3160s| 18100 | 18101 |  4050k| 223.1 |  1074M |  53 |4010 |1550 |6568 |1351k|  3 |   0 |2478 |-1.220924e+03 | 1.120701e+04 |    Inf | unknown
 3177s| 18200 | 18201 |  4070k| 223.0 |  1077M |  53 |4010 |1550 |5404 |1359k| 10 |   0 |2478 |-1.220916e+03 | 1.120701e+04 |    Inf | unknown
L3213s| 18256 | 18257 |  4080k| 222.8 |    gins|  53 |4010 |1550 |6407 |1363k| 10 |   0 |2479 |-1.220916e+03 | 1.102967e+04 |    Inf | unknown
 3219s| 18300 | 18301 |  4088k| 222.7 |  1082M |  53 |4010 |1550 |6884 |1367k|  7 |   0 |2484 |-1.220916e+03 | 1.102967e+04 |    Inf | unknown
 3247s| 18400 | 18401 |  4109k| 222.7 |  1087M |  53 |4010 |1550 |6029 |1375k| 10 |   0 |2491 |-1.220892e+03 | 1.102967e+04 |    Inf | unknown
 3270s| 18500 | 18501 |  4132k| 222.7 |  1095M |  53 |4010 |1550 |6088 |1383k|  2 |   0 |2527 |-1.220892e+03 | 1.102967e+04 |    Inf | unknown
 3292s| 18600 | 18601 |  4150k| 222.5 |  1097M |  53 |4010 |1550 |6166 |1389k|  6 |   0 |2529 |-1.220892e+03 | 1.102967e+04 |    Inf | unknown
 3309s| 18700 | 18701 |  4169k| 222.3 |  1101M |  53 |4010 |1550 |6065 |1395k|  3 |   0 |2546 |-1.220892e+03 | 1.102967e+04 |    Inf | unknown
 3326s| 18800 | 18801 |  4192k| 222.3 |  1106M |  53 |4010 |1550 |6305 |1402k|  7 |   0 |2557 |-1.220855e+03 | 1.102967e+04 |    Inf | unknown
 3345s| 18900 | 18901 |  4205k| 221.9 |  1109M |  53 |4010 |1550 |6240 |1407k|  2 |   0 |2557 |-1.220855e+03 | 1.102967e+04 |    Inf | unknown
 3360s| 19000 | 19001 |  4224k| 221.7 |  1112M |  53 |4010 |1550 |6259 |1413k|  2 |   0 |2558 |-1.220855e+03 | 1.102967e+04 |    Inf | unknown
 3382s| 19100 | 19101 |  4245k| 221.6 |  1117M |  53 |4010 |1550 |6416 |1419k|  2 |   0 |2559 |-1.220855e+03 | 1.102967e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L3411s| 19120 | 19121 |  4248k| 221.6 |    gins|  53 |4010 |1550 |6735 |1420k|  9 |   0 |2559 |-1.220855e+03 | 1.102897e+04 |    Inf | unknown
 3423s| 19200 | 19201 |  4265k| 221.5 |  1122M |  53 |4010 |1550 |6233 |1425k|  2 |   0 |2559 |-1.220855e+03 | 1.102897e+04 |    Inf | unknown
 3440s| 19300 | 19301 |  4292k| 221.7 |  1124M |  53 |4010 |1550 |6493 |1435k| 10 |   0 |2564 |-1.220771e+03 | 1.102897e+04 |    Inf | unknown
 3456s| 19400 | 19401 |  4308k| 221.4 |  1125M |  53 |4010 |1550 |6211 |1440k|  3 |   0 |2564 |-1.220771e+03 | 1.102897e+04 |    Inf | unknown
 3471s| 19500 | 19501 |  4328k| 221.4 |  1133M |  53 |4010 |1550 |5997 |1448k|  3 |   0 |2564 |-1.220715e+03 | 1.102897e+04 |    Inf | unknown
 3491s| 19600 | 19601 |  4345k| 221.1 |  1137M |  53 |4010 |1550 |6295 |1454k| 10 |   0 |2564 |-1.220715e+03 | 1.102897e+04 |    Inf | unknown
 3514s| 19700 | 19701 |  4364k| 220.9 |  1140M |  53 |4010 |1550 |6368 |1460k|  7 |   0 |2564 |-1.220715e+03 | 1.102897e+04 |    Inf | unknown
 3530s| 19800 | 19801 |  4377k| 220.5 |  1141M |  53 |4010 |1550 |6229 |1465k|  8 |   0 |2564 |-1.220715e+03 | 1.102897e+04 |    Inf | unknown
 3545s| 19900 | 19901 |  4393k| 220.2 |  1144M |  53 |4010 |1550 |6163 |1470k|  3 |   0 |2580 |-1.220715e+03 | 1.102897e+04 |    Inf | unknown
 3564s| 20000 | 20001 |  4409k| 219.9 |  1146M |  53 |4010 |1550 |6186 |1475k|  6 |   0 |2590 |-1.220715e+03 | 1.102897e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.07
Solving Nodes      : 20064
Primal Bound       : +1.10289679049546e+04 (65 solutions)
Dual Bound         : -1.22071518198635e+03
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p3
primal_bound = 11028.967904954612, dual_bound = -1220.715181986346, gap = 111.06826307326507, time = 3602.28
