
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  571s| 30700 | 30217 |  1368k|  44.5 |   376M |  42 |1010 | 420 |1068 | 599k|  4 |   0 | 409 | 1.682106e+02 | 2.711058e+02 |  61.17%| unknown
  573s| 30800 | 30317 |  1372k|  44.5 |   376M |  42 |1010 | 420 |1080 | 601k|  4 |   0 | 410 | 1.682106e+02 | 2.711058e+02 |  61.17%| unknown
  574s| 30900 | 30415 |  1376k|  44.5 |   378M |  42 |1010 | 420 |1122 | 603k|  5 |   0 | 413 | 1.682106e+02 | 2.711058e+02 |  61.17%| unknown
  576s| 31000 | 30513 |  1380k|  44.4 |   378M |  42 |1010 | 420 |1215 | 605k|  9 |   0 | 413 | 1.682106e+02 | 2.711058e+02 |  61.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s| 31100 | 30613 |  1384k|  44.4 |   380M |  42 |1010 | 420 |1137 | 607k|  7 |   0 | 413 | 1.682106e+02 | 2.711058e+02 |  61.17%| unknown
  579s| 31200 | 30709 |  1388k|  44.4 |   380M |  42 |1010 | 420 |1209 | 608k|  7 |   0 | 414 | 1.682106e+02 | 2.711058e+02 |  61.17%| unknown
  581s| 31300 | 30809 |  1392k|  44.4 |   382M |  42 |1010 | 420 |1061 | 610k|  4 |   0 | 415 | 1.682106e+02 | 2.711058e+02 |  61.17%| unknown
  582s| 31400 | 30909 |  1396k|  44.4 |   384M |  42 |1010 | 420 |1053 | 612k|  6 |   0 | 419 | 1.682106e+02 | 2.711058e+02 |  61.17%| unknown
  584s| 31500 | 31009 |  1401k|  44.4 |   386M |  42 |1010 | 420 |1087 | 614k|  5 |   0 | 425 | 1.682106e+02 | 2.711058e+02 |  61.17%| unknown
  586s| 31600 | 31109 |  1405k|  44.4 |   386M |  42 |1010 | 420 |1153 | 616k|  4 |   0 | 426 | 1.682106e+02 | 2.711058e+02 |  61.17%| unknown
  588s| 31700 | 31209 |  1410k|  44.4 |   388M |  42 |1010 | 420 |1132 | 618k|  3 |   0 | 430 | 1.682106e+02 | 2.711058e+02 |  61.17%| unknown
  589s| 31800 | 31309 |  1414k|  44.4 |   391M |  42 |1010 | 420 |1201 | 620k|  8 |   0 | 431 | 1.682106e+02 | 2.711058e+02 |  61.17%| unknown
  591s| 31900 | 31409 |  1418k|  44.4 |   392M |  42 |1010 | 420 |1191 | 622k|  5 |   0 | 431 | 1.682106e+02 | 2.711058e+02 |  61.17%| unknown
  593s| 32000 | 31509 |  1422k|  44.4 |   392M |  42 |1010 | 420 |1102 | 623k|  4 |   0 | 432 | 1.682106e+02 | 2.711058e+02 |  61.17%| unknown
  595s| 32100 | 31609 |  1426k|  44.4 |   393M |  42 |1010 | 420 |1234 | 625k|  3 |   0 | 433 | 1.682106e+02 | 2.711058e+02 |  61.17%| unknown
  597s| 32200 | 31709 |  1431k|  44.4 |   393M |  42 |1010 | 420 |1391 | 627k|  6 |   0 | 435 | 1.682106e+02 | 2.711058e+02 |  61.17%| unknown
  599s| 32300 | 31805 |  1435k|  44.4 |   393M |  42 |1010 | 420 |1088 | 629k|  2 |   0 | 441 | 1.682219e+02 | 2.711058e+02 |  61.16%| unknown
  600s| 32400 | 31891 |  1441k|  44.4 |   395M |  42 |1010 | 420 |1155 | 632k|  4 |   0 | 444 | 1.682474e+02 | 2.711058e+02 |  61.14%| unknown
  602s| 32500 | 31987 |  1445k|  44.4 |   395M |  42 |1010 | 420 |1173 | 634k|  4 |   0 | 446 | 1.682474e+02 | 2.711058e+02 |  61.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  604s| 32600 | 32087 |  1449k|  44.4 |   397M |  42 |1010 | 420 |1158 | 635k|  3 |   0 | 446 | 1.682474e+02 | 2.711058e+02 |  61.14%| unknown
  606s| 32700 | 32179 |  1454k|  44.4 |   398M |  42 |1010 | 420 |1186 | 638k|  8 |   0 | 447 | 1.683430e+02 | 2.711058e+02 |  61.04%| unknown
  608s| 32800 | 32275 |  1458k|  44.4 |   399M |  42 |1010 | 420 |1080 | 639k|  5 |   0 | 448 | 1.683486e+02 | 2.711058e+02 |  61.04%| unknown
  610s| 32900 | 32375 |  1462k|  44.4 |   399M |  42 |1010 | 420 |1236 | 641k|  8 |   0 | 448 | 1.683486e+02 | 2.711058e+02 |  61.04%| unknown
  612s| 33000 | 32475 |  1467k|  44.4 |   399M |  42 |1010 | 420 |1198 | 643k|  1 |   0 | 451 | 1.683486e+02 | 2.711058e+02 |  61.04%| unknown
  614s| 33100 | 32571 |  1472k|  44.4 |   400M |  43 |1010 | 420 |1099 | 645k|  3 |   0 | 452 | 1.683486e+02 | 2.711058e+02 |  61.04%| unknown
  615s| 33200 | 32671 |  1476k|  44.4 |   400M |  43 |1010 | 420 |1146 | 647k|  8 |   0 | 452 | 1.683486e+02 | 2.711058e+02 |  61.04%| unknown
  617s| 33300 | 32755 |  1481k|  44.4 |   401M |  43 |1010 | 420 |1237 | 650k|  8 |   0 | 453 | 1.684533e+02 | 2.711058e+02 |  60.94%| unknown
  619s| 33400 | 32855 |  1485k|  44.4 |   404M |  43 |1010 | 420 |1181 | 651k|  4 |   0 | 453 | 1.684533e+02 | 2.711058e+02 |  60.94%| unknown
  621s| 33500 | 32943 |  1491k|  44.4 |   404M |  43 |1010 | 420 |1164 | 654k|  7 |   0 | 453 | 1.684681e+02 | 2.711058e+02 |  60.92%|  16.30%
  623s| 33600 | 33043 |  1494k|  44.4 |   404M |  43 |1010 | 420 |1126 | 655k|  2 |   0 | 454 | 1.684681e+02 | 2.711058e+02 |  60.92%|  16.30%
  624s| 33700 | 33143 |  1498k|  44.4 |   406M |  43 |1010 | 420 |1146 | 657k|  3 |   0 | 456 | 1.684681e+02 | 2.711058e+02 |  60.92%|  16.30%
  626s| 33800 | 33243 |  1502k|  44.4 |   408M |  43 |1010 | 420 |1080 | 659k|  4 |   0 | 456 | 1.684681e+02 | 2.711058e+02 |  60.92%|  16.30%
  628s| 33900 | 33343 |  1506k|  44.4 |   408M |  43 |1010 | 420 |1109 | 660k|  4 |   0 | 457 | 1.684681e+02 | 2.711058e+02 |  60.92%|  16.30%
  630s| 34000 | 33443 |  1510k|  44.3 |   408M |  43 |1010 | 420 |1193 | 662k|  4 |   0 | 462 | 1.684681e+02 | 2.711058e+02 |  60.92%|  16.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s| 34100 | 33543 |  1513k|  44.3 |   411M |  43 |1010 | 420 |1226 | 664k|  5 |   0 | 462 | 1.684681e+02 | 2.711058e+02 |  60.92%|  16.30%
  634s| 34200 | 33643 |  1518k|  44.3 |   412M |  43 |1010 | 420 |1096 | 666k|  4 |   0 | 462 | 1.684681e+02 | 2.711058e+02 |  60.92%|  16.30%
  635s| 34300 | 33735 |  1522k|  44.3 |   412M |  43 |1010 | 420 |1090 | 667k|  8 |   0 | 463 | 1.685351e+02 | 2.711058e+02 |  60.86%|  16.33%
  637s| 34400 | 33835 |  1526k|  44.3 |   414M |  43 |1010 | 420 |1194 | 669k|  7 |   0 | 463 | 1.685351e+02 | 2.711058e+02 |  60.86%|  16.33%
  639s| 34500 | 33935 |  1530k|  44.3 |   414M |  43 |1010 | 420 |1103 | 671k|  4 |   0 | 463 | 1.685351e+02 | 2.711058e+02 |  60.86%|  16.33%
  641s| 34600 | 34035 |  1533k|  44.3 |   417M |  43 |1010 | 420 |1086 | 672k|  4 |   0 | 463 | 1.685351e+02 | 2.711058e+02 |  60.86%|  16.33%
  642s| 34700 | 34135 |  1538k|  44.3 |   417M |  43 |1010 | 420 |1165 | 674k| 10 |   0 | 464 | 1.685351e+02 | 2.711058e+02 |  60.86%|  16.33%
  644s| 34800 | 34227 |  1543k|  44.3 |   418M |  43 |1010 | 420 |1105 | 677k|  5 |   0 | 465 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.35%
  646s| 34900 | 34327 |  1547k|  44.3 |   421M |  43 |1010 | 420 |1117 | 678k|  4 |   0 | 466 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.35%
  648s| 35000 | 34427 |  1551k|  44.2 |   422M |  43 |1010 | 420 |1080 | 680k|  5 |   0 | 466 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.35%
  650s| 35100 | 34523 |  1555k|  44.2 |   425M |  43 |1010 | 420 |1129 | 682k|  8 |   0 | 466 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.35%
  652s| 35200 | 34621 |  1559k|  44.2 |   426M |  43 |1010 | 420 |1217 | 684k|  9 |   0 | 468 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.35%
  654s| 35300 | 34721 |  1563k|  44.2 |   427M |  43 |1010 | 420 |1105 | 686k|  8 |   0 | 468 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.35%
  656s| 35400 | 34819 |  1568k|  44.2 |   428M |  43 |1010 | 420 |1131 | 688k|  4 |   0 | 472 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.35%
  658s| 35500 | 34919 |  1572k|  44.2 |   428M |  43 |1010 | 420 |1150 | 689k|  7 |   0 | 473 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  660s| 35600 | 35019 |  1576k|  44.2 |   430M |  43 |1010 | 420 |1112 | 691k|  8 |   0 | 474 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.35%
  661s| 35700 | 35117 |  1580k|  44.2 |   432M |  43 |1010 | 420 |1132 | 693k|  1 |   0 | 476 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.36%
  663s| 35800 | 35217 |  1584k|  44.2 |   432M |  43 |1010 | 420 |1118 | 694k|  9 |   0 | 477 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.36%
  665s| 35900 | 35317 |  1587k|  44.2 |   433M |  43 |1010 | 420 |1098 | 696k|  4 |   0 | 478 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.36%
  667s| 36000 | 35417 |  1592k|  44.2 |   434M |  43 |1010 | 420 |1098 | 698k|  7 |   0 | 478 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.36%
  669s| 36100 | 35513 |  1596k|  44.1 |   437M |  43 |1010 | 420 |1116 | 700k|  5 |   0 | 478 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.36%
  671s| 36200 | 35613 |  1600k|  44.1 |   437M |  43 |1010 | 420 |1188 | 702k|  6 |   0 | 478 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.36%
  672s| 36300 | 35713 |  1603k|  44.1 |   437M |  43 |1010 | 420 |1094 | 703k|  8 |   0 | 479 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.36%
  674s| 36400 | 35813 |  1607k|  44.1 |   440M |  43 |1010 | 420 |1165 | 705k|  8 |   0 | 481 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.36%
  676s| 36500 | 35913 |  1611k|  44.1 |   444M |  43 |1010 | 420 |1111 | 707k|  7 |   0 | 482 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.36%
  678s| 36600 | 36013 |  1615k|  44.1 |   445M |  43 |1010 | 420 |1285 | 709k|  6 |   0 | 484 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.36%
  680s| 36700 | 36113 |  1620k|  44.1 |   445M |  43 |1010 | 420 |1106 | 711k|  4 |   0 | 485 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.36%
  682s| 36800 | 36213 |  1624k|  44.1 |   449M |  43 |1010 | 420 |1208 | 712k|  7 |   0 | 485 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.36%
  684s| 36900 | 36313 |  1628k|  44.1 |   449M |  43 |1010 | 420 |1152 | 714k|  7 |   0 | 485 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.36%
  686s| 37000 | 36409 |  1632k|  44.1 |   450M |  43 |1010 | 420 |1060 | 716k|  5 |   0 | 486 | 1.685509e+02 | 2.711058e+02 |  60.85%|  16.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  688s| 37100 | 36499 |  1637k|  44.1 |   452M |  43 |1010 | 420 |1065 | 718k|  4 |   0 | 487 | 1.686259e+02 | 2.711058e+02 |  60.77%|  16.39%
  690s| 37200 | 36599 |  1640k|  44.0 |   453M |  43 |1010 | 420 |1127 | 720k|  7 |   0 | 488 | 1.686259e+02 | 2.711058e+02 |  60.77%|  16.39%
  692s| 37300 | 36699 |  1644k|  44.0 |   453M |  43 |1010 | 420 |1212 | 721k|  9 |   0 | 488 | 1.686259e+02 | 2.711058e+02 |  60.77%|  16.39%
  693s| 37400 | 36799 |  1648k|  44.0 |   453M |  43 |1010 | 420 |1188 | 723k|  5 |   0 | 489 | 1.686259e+02 | 2.711058e+02 |  60.77%|  16.39%
  695s| 37500 | 36899 |  1652k|  44.0 |   454M |  43 |1010 | 420 |1120 | 725k|  5 |   0 | 490 | 1.686259e+02 | 2.711058e+02 |  60.77%|  16.39%
  697s| 37600 | 36993 |  1657k|  44.0 |   456M |  43 |1010 | 420 |1095 | 727k|  5 |   0 | 490 | 1.686259e+02 | 2.711058e+02 |  60.77%|  16.42%
  700s| 37700 | 37093 |  1661k|  44.0 |   457M |  43 |1010 | 420 |1194 | 729k|  4 |   0 | 492 | 1.686259e+02 | 2.711058e+02 |  60.77%|  16.42%
  701s| 37800 | 37185 |  1665k|  44.0 |   457M |  43 |1010 | 420 |1219 | 730k|  9 |   0 | 492 | 1.686594e+02 | 2.711058e+02 |  60.74%|  16.45%
  704s| 37900 | 37279 |  1670k|  44.0 |   458M |  43 |1010 | 420 |1132 | 732k|  5 |   0 | 492 | 1.686874e+02 | 2.711058e+02 |  60.71%|  16.46%
  705s| 38000 | 37379 |  1673k|  44.0 |   459M |  43 |1010 | 420 |1132 | 734k|  6 |   0 | 493 | 1.686874e+02 | 2.711058e+02 |  60.71%|  16.46%
  707s| 38100 | 37475 |  1678k|  44.0 |   459M |  43 |1010 | 420 |1183 | 736k|  7 |   0 | 495 | 1.686874e+02 | 2.711058e+02 |  60.71%|  16.46%
  709s| 38200 | 37575 |  1683k|  44.0 |   460M |  43 |1010 | 420 |1060 | 738k|  5 |   0 | 496 | 1.686874e+02 | 2.711058e+02 |  60.71%|  16.46%
  711s| 38300 | 37675 |  1687k|  44.0 |   462M |  43 |1010 | 420 |1212 | 740k|  6 |   0 | 496 | 1.686874e+02 | 2.711058e+02 |  60.71%|  16.46%
  712s| 38400 | 37771 |  1691k|  44.0 |   462M |  43 |1010 | 420 |1089 | 742k|  4 |   0 | 499 | 1.687149e+02 | 2.711058e+02 |  60.69%|  16.47%
  714s| 38500 | 37869 |  1695k|  44.0 |   462M |  43 |1010 | 420 |1131 | 744k|  9 |   0 | 499 | 1.687224e+02 | 2.711058e+02 |  60.68%|  16.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  716s| 38600 | 37969 |  1699k|  44.0 |   462M |  43 |1010 | 420 |1240 | 745k|  8 |   0 | 499 | 1.687224e+02 | 2.711058e+02 |  60.68%|  16.48%
  718s| 38700 | 38069 |  1703k|  44.0 |   463M |  43 |1010 | 420 |1074 | 747k|  6 |   0 | 500 | 1.687224e+02 | 2.711058e+02 |  60.68%|  16.48%
  719s| 38800 | 38169 |  1708k|  44.0 |   464M |  43 |1010 | 420 |1151 | 749k|  3 |   0 | 500 | 1.687224e+02 | 2.711058e+02 |  60.68%|  16.48%
  721s| 38900 | 38269 |  1711k|  43.9 |   465M |  43 |1010 | 420 |1094 | 751k|  5 |   0 | 500 | 1.687224e+02 | 2.711058e+02 |  60.68%|  16.48%
  723s| 39000 | 38369 |  1715k|  43.9 |   466M |  43 |1010 | 420 |1085 | 752k|  4 |   0 | 500 | 1.687224e+02 | 2.711058e+02 |  60.68%|  16.48%
  725s| 39100 | 38467 |  1719k|  43.9 |   467M |  43 |1010 | 420 |1266 | 754k|  5 |   0 | 500 | 1.687224e+02 | 2.711058e+02 |  60.68%|  16.48%
  726s| 39200 | 38559 |  1724k|  43.9 |   467M |  43 |1010 | 420 |1157 | 756k|  4 |   0 | 500 | 1.687235e+02 | 2.711058e+02 |  60.68%|  16.48%
  728s| 39300 | 38659 |  1728k|  43.9 |   467M |  43 |1010 | 420 |1141 | 758k|  6 |   0 | 500 | 1.687235e+02 | 2.711058e+02 |  60.68%|  16.48%
  730s| 39400 | 38759 |  1732k|  43.9 |   469M |  43 |1010 | 420 |1112 | 759k|  9 |   0 | 501 | 1.687235e+02 | 2.711058e+02 |  60.68%|  16.48%
  732s| 39500 | 38859 |  1736k|  43.9 |   470M |  43 |1010 | 420 |1112 | 761k|  5 |   0 | 501 | 1.687235e+02 | 2.711058e+02 |  60.68%|  16.48%
  734s| 39600 | 38959 |  1740k|  43.9 |   474M |  43 |1010 | 420 |1184 | 763k|  6 |   0 | 501 | 1.687235e+02 | 2.711058e+02 |  60.68%|  16.48%
  735s| 39700 | 39059 |  1743k|  43.9 |   474M |  43 |1010 | 420 |1067 | 765k|  5 |   0 | 502 | 1.687235e+02 | 2.711058e+02 |  60.68%|  16.48%
  737s| 39800 | 39159 |  1747k|  43.8 |   475M |  43 |1010 | 420 |1110 | 767k|  8 |   0 | 502 | 1.687235e+02 | 2.711058e+02 |  60.68%|  16.48%
  739s| 39900 | 39259 |  1751k|  43.8 |   475M |  43 |1010 | 420 |1203 | 768k|  4 |   0 | 502 | 1.687235e+02 | 2.711058e+02 |  60.68%|  16.48%
  740s| 40000 | 39359 |  1755k|  43.8 |   475M |  43 |1010 | 420 |1088 | 770k|  8 |   0 | 504 | 1.687235e+02 | 2.711058e+02 |  60.68%|  16.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s| 40100 | 39459 |  1759k|  43.8 |   479M |  43 |1010 | 420 |1204 | 772k|  2 |   0 | 508 | 1.687235e+02 | 2.711058e+02 |  60.68%|  16.48%
  744s| 40200 | 39559 |  1764k|  43.8 |   482M |  44 |1010 | 420 |1121 | 774k|  1 |   0 | 509 | 1.687235e+02 | 2.711058e+02 |  60.68%|  16.48%
  746s| 40300 | 39651 |  1768k|  43.8 |   482M |  44 |1010 | 420 |1174 | 776k|  3 |   0 | 509 | 1.687457e+02 | 2.711058e+02 |  60.66%|  16.48%
  747s| 40400 | 39751 |  1773k|  43.8 |   482M |  44 |1010 | 420 |1106 | 778k|  4 |   0 | 510 | 1.687457e+02 | 2.711058e+02 |  60.66%|  16.48%
  749s| 40500 | 39851 |  1777k|  43.8 |   483M |  44 |1010 | 420 |1220 | 780k|  3 |   0 | 510 | 1.687457e+02 | 2.711058e+02 |  60.66%|  16.48%
  751s| 40600 | 39951 |  1780k|  43.8 |   484M |  44 |1010 | 420 |1114 | 781k|  7 |   0 | 513 | 1.687457e+02 | 2.711058e+02 |  60.66%|  16.48%
  752s| 40700 | 40051 |  1785k|  43.8 |   484M |  44 |1010 | 420 |1192 | 783k|  9 |   0 | 513 | 1.687457e+02 | 2.711058e+02 |  60.66%|  16.48%
  754s| 40800 | 40151 |  1788k|  43.8 |   487M |  44 |1010 | 420 |1073 | 785k|  5 |   0 | 517 | 1.687457e+02 | 2.711058e+02 |  60.66%|  16.48%
  756s| 40900 | 40251 |  1792k|  43.8 |   488M |  44 |1010 | 420 |1136 | 786k|  1 |   0 | 517 | 1.687457e+02 | 2.711058e+02 |  60.66%|  16.48%
  759s| 41000 | 40351 |  1797k|  43.8 |   489M |  44 |1010 | 420 |1070 | 788k|  5 |   0 | 520 | 1.687457e+02 | 2.711058e+02 |  60.66%|  16.48%
  760s| 41100 | 40451 |  1801k|  43.8 |   489M |  44 |1010 | 420 |1177 | 790k|  2 |   0 | 521 | 1.687457e+02 | 2.711058e+02 |  60.66%|  16.48%
  762s| 41200 | 40551 |  1805k|  43.8 |   490M |  44 |1010 | 420 |1108 | 792k|  5 |   0 | 522 | 1.687457e+02 | 2.711058e+02 |  60.66%|  16.48%
  764s| 41300 | 40651 |  1809k|  43.8 |   493M |  44 |1010 | 420 |1072 | 794k|  5 |   0 | 522 | 1.687457e+02 | 2.711058e+02 |  60.66%|  16.48%
  766s| 41400 | 40751 |  1813k|  43.7 |   494M |  44 |1010 | 420 |1240 | 796k|  3 |   0 | 523 | 1.687457e+02 | 2.711058e+02 |  60.66%|  16.48%
  768s| 41500 | 40851 |  1818k|  43.8 |   495M |  44 |1010 | 420 |1274 | 798k|  2 |   0 | 525 | 1.687457e+02 | 2.711058e+02 |  60.66%|  16.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s| 41600 | 40951 |  1822k|  43.7 |   495M |  44 |1010 | 420 |1172 | 799k| 10 |   0 | 526 | 1.687457e+02 | 2.711058e+02 |  60.66%|  16.48%
  771s| 41700 | 41047 |  1825k|  43.7 |   496M |  44 |1010 | 420 |1156 | 801k|  4 |   0 | 526 | 1.687517e+02 | 2.711058e+02 |  60.65%|  16.50%
  773s| 41800 | 41145 |  1830k|  43.7 |   496M |  44 |1010 | 420 |1136 | 803k|  5 |   0 | 526 | 1.687517e+02 | 2.711058e+02 |  60.65%|  16.50%
  775s| 41900 | 41245 |  1834k|  43.7 |   497M |  44 |1010 | 420 |1195 | 805k|  4 |   0 | 527 | 1.687517e+02 | 2.711058e+02 |  60.65%|  16.50%
  777s| 42000 | 41341 |  1838k|  43.7 |   498M |  44 |1010 | 420 |1148 | 806k|  1 |   0 | 527 | 1.687517e+02 | 2.711058e+02 |  60.65%|  16.50%
  779s| 42100 | 41441 |  1842k|  43.7 |   501M |  44 |1010 | 420 |1302 | 808k|  4 |   0 | 527 | 1.687517e+02 | 2.711058e+02 |  60.65%|  16.50%
  780s| 42200 | 41541 |  1846k|  43.7 |   502M |  44 |1010 | 420 |1075 | 810k|  3 |   0 | 527 | 1.687517e+02 | 2.711058e+02 |  60.65%|  16.50%
  782s| 42300 | 41637 |  1850k|  43.7 |   502M |  44 |1010 | 420 |1109 | 812k|  4 |   0 | 527 | 1.687630e+02 | 2.711058e+02 |  60.64%|  16.50%
  784s| 42400 | 41737 |  1854k|  43.7 |   502M |  44 |1010 | 420 |1182 | 814k|  4 |   0 | 528 | 1.687630e+02 | 2.711058e+02 |  60.64%|  16.50%
  786s| 42500 | 41837 |  1858k|  43.7 |   503M |  44 |1010 | 420 |1181 | 815k|  7 |   0 | 529 | 1.687630e+02 | 2.711058e+02 |  60.64%|  16.50%
  788s| 42600 | 41937 |  1862k|  43.7 |   505M |  44 |1010 | 420 |1170 | 817k|  6 |   0 | 529 | 1.687630e+02 | 2.711058e+02 |  60.64%|  16.50%
  789s| 42700 | 42037 |  1866k|  43.6 |   509M |  44 |1010 | 420 |1192 | 819k|  2 |   0 | 529 | 1.687630e+02 | 2.711058e+02 |  60.64%|  16.50%
  791s| 42800 | 42131 |  1870k|  43.6 |   511M |  44 |1010 | 420 |1086 | 821k|  4 |   0 | 529 | 1.687630e+02 | 2.711058e+02 |  60.64%|  16.50%
  793s| 42900 | 42231 |  1874k|  43.6 |   512M |  44 |1010 | 420 |1052 | 822k|  4 |   0 | 530 | 1.688046e+02 | 2.711058e+02 |  60.60%|  16.52%
  795s| 43000 | 42327 |  1878k|  43.6 |   512M |  44 |1010 | 420 |1218 | 824k|  3 |   0 | 530 | 1.688046e+02 | 2.711058e+02 |  60.60%|  16.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  797s| 43100 | 42427 |  1882k|  43.6 |   512M |  44 |1010 | 420 |1217 | 826k| 10 |   0 | 532 | 1.688046e+02 | 2.711058e+02 |  60.60%|  16.52%
  798s| 43200 | 42527 |  1886k|  43.6 |   514M |  44 |1010 | 420 |1198 | 828k|  4 |   0 | 532 | 1.688046e+02 | 2.711058e+02 |  60.60%|  16.52%
  801s| 43300 | 42621 |  1890k|  43.6 |   515M |  44 |1010 | 420 |1137 | 830k|  1 |   0 | 533 | 1.688275e+02 | 2.711058e+02 |  60.58%|  16.60%
  803s| 43400 | 42721 |  1894k|  43.6 |   515M |  44 |1010 | 420 |1084 | 832k|  4 |   0 | 533 | 1.688275e+02 | 2.711058e+02 |  60.58%|  16.60%
  804s| 43500 | 42817 |  1899k|  43.6 |   515M |  44 |1010 | 420 |1113 | 834k|  5 |   0 | 534 | 1.688385e+02 | 2.711058e+02 |  60.57%|  16.60%
  806s| 43600 | 42917 |  1903k|  43.6 |   517M |  44 |1010 | 420 |1144 | 836k|  4 |   0 | 536 | 1.688385e+02 | 2.711058e+02 |  60.57%|  16.60%
  808s| 43700 | 43017 |  1907k|  43.6 |   517M |  44 |1010 | 420 |1139 | 837k|  4 |   0 | 537 | 1.688385e+02 | 2.711058e+02 |  60.57%|  16.60%
  809s| 43800 | 43117 |  1911k|  43.6 |   517M |  44 |1010 | 420 |1199 | 839k|  6 |   0 | 538 | 1.688385e+02 | 2.711058e+02 |  60.57%|  16.60%
  811s| 43900 | 43217 |  1915k|  43.6 |   520M |  44 |1010 | 420 |1132 | 841k|  5 |   0 | 538 | 1.688385e+02 | 2.711058e+02 |  60.57%|  16.60%
  813s| 44000 | 43317 |  1920k|  43.6 |   520M |  44 |1010 | 420 |1177 | 843k|  8 |   0 | 538 | 1.688385e+02 | 2.711058e+02 |  60.57%|  16.60%
  815s| 44100 | 43417 |  1924k|  43.6 |   520M |  44 |1010 | 420 |1098 | 845k|  5 |   0 | 539 | 1.688385e+02 | 2.711058e+02 |  60.57%|  16.60%
