solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-7.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 393 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 193 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 393 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  420s|  8900 |  8901 |512261 |  57.1 |   219M |  34 |1610 | 622 |1814 | 277k|  6 |   2 |1096 | 9.113099e+01 | 2.826963e+02 | 210.21%| unknown
  424s|  9000 |  9001 |516421 |  57.0 |   222M |  34 |1610 | 622 |1789 | 279k|  4 |   2 |1096 | 9.113334e+01 | 2.826963e+02 | 210.20%| unknown
  428s|  9100 |  9101 |519858 |  56.7 |   225M |  34 |1610 | 622 |1783 | 281k|  1 |   2 |1096 | 9.113334e+01 | 2.826963e+02 | 210.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  432s|  9200 |  9201 |525233 |  56.7 |   227M |  34 |1610 | 622 |1845 | 284k|  8 |   2 |1097 | 9.158350e+01 | 2.826963e+02 | 208.68%| unknown
  438s|  9300 |  9301 |530650 |  56.7 |   228M |  34 |1610 | 622 |1925 | 287k|  7 |   2 |1140 | 9.176358e+01 | 2.826963e+02 | 208.07%| unknown
  443s|  9400 |  9401 |534134 |  56.4 |   229M |  34 |1610 | 622 |1859 | 289k|  6 |   2 |1140 | 9.176358e+01 | 2.826963e+02 | 208.07%| unknown
  447s|  9500 |  9501 |537738 |  56.2 |   230M |  34 |1610 | 622 |1794 | 291k|  6 |   2 |1142 | 9.177766e+01 | 2.826963e+02 | 208.02%| unknown
  450s|  9600 |  9601 |541056 |  56.0 |   231M |  34 |1610 | 622 |1813 | 293k|  1 |   2 |1144 | 9.180050e+01 | 2.826963e+02 | 207.95%| unknown
  454s|  9700 |  9701 |546707 |  56.0 |   231M |  34 |1610 | 622 |1978 | 296k|  4 |   2 |1146 | 9.208781e+01 | 2.826963e+02 | 206.99%| unknown
  459s|  9800 |  9801 |552232 |  56.0 |   232M |  34 |1610 | 622 |1856 | 299k|  9 |   2 |1186 | 9.211186e+01 | 2.826963e+02 | 206.91%| unknown
  463s|  9900 |  9901 |557543 |  55.9 |   235M |  34 |1610 | 622 |1875 | 302k|  6 |   2 |1210 | 9.214801e+01 | 2.826963e+02 | 206.79%| unknown
  467s| 10000 | 10001 |561787 |  55.8 |   236M |  34 |1610 | 622 |1816 | 305k|  8 |   2 |1210 | 9.214801e+01 | 2.826963e+02 | 206.79%| unknown
  470s| 10100 | 10101 |565690 |  55.6 |   238M |  34 |1610 | 622 |1864 | 307k|  4 |   2 |1211 | 9.214801e+01 | 2.826963e+02 | 206.79%| unknown
  475s| 10200 | 10201 |569373 |  55.5 |   239M |  34 |1610 | 622 |1938 | 309k|  4 |   2 |1217 | 9.214801e+01 | 2.826963e+02 | 206.79%| unknown
  479s| 10300 | 10301 |573362 |  55.3 |   239M |  34 |1610 | 622 |1902 | 311k|  5 |   2 |1222 | 9.214801e+01 | 2.826963e+02 | 206.79%| unknown
  482s| 10400 | 10401 |577116 |  55.1 |   241M |  34 |1610 | 622 |1965 | 313k|  3 |   2 |1227 | 9.215253e+01 | 2.826963e+02 | 206.77%| unknown
  486s| 10500 | 10501 |582358 |  55.1 |   242M |  34 |1610 | 622 |2016 | 316k|  9 |   2 |1228 | 9.215253e+01 | 2.826963e+02 | 206.77%| unknown
  490s| 10600 | 10601 |585851 |  54.9 |   242M |  34 |1610 | 622 |1825 | 318k|  4 |   2 |1229 | 9.222250e+01 | 2.826963e+02 | 206.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  494s| 10700 | 10701 |590621 |  54.9 |   243M |  34 |1610 | 622 |1852 | 321k|  5 |   2 |1231 | 9.222250e+01 | 2.826963e+02 | 206.54%| unknown
r 497s| 10756 | 10757 |593653 |  54.9 |randroun|  34 |1610 | 622 |1856 | 323k|  8 |   2 |1234 | 9.222250e+01 | 2.823648e+02 | 206.18%| unknown
  499s| 10800 | 10801 |595179 |  54.8 |   245M |  34 |1610 | 622 |1862 | 324k|  8 |   2 |1234 | 9.222467e+01 | 2.823648e+02 | 206.17%| unknown
  502s| 10900 | 10901 |598477 |  54.6 |   246M |  34 |1610 | 622 |1840 | 326k|  3 |   2 |1236 | 9.222467e+01 | 2.823648e+02 | 206.17%| unknown
L 506s| 10956 | 10957 |600696 |  54.5 |crossove|  34 |1610 | 622 |1867 | 327k|  8 |   2 |1238 | 9.230185e+01 | 2.820954e+02 | 205.62%| unknown
  508s| 11000 | 11001 |603138 |  54.5 |   247M |  34 |1610 | 622 |1943 | 328k|  5 |   2 |1241 | 9.234480e+01 | 2.820954e+02 | 205.48%| unknown
  512s| 11100 | 11101 |609488 |  54.6 |   248M |  34 |1610 | 622 |1807 | 331k|  8 |   2 |1250 | 9.234480e+01 | 2.820954e+02 | 205.48%| unknown
  516s| 11200 | 11201 |615282 |  54.6 |   249M |  34 |1610 | 622 |1872 | 335k|  5 |   2 |1303 | 9.306444e+01 | 2.820954e+02 | 203.12%| unknown
  522s| 11300 | 11301 |620270 |  54.6 |   251M |  34 |1610 | 622 |1792 | 337k|  4 |   2 |1307 | 9.329666e+01 | 2.820954e+02 | 202.36%| unknown
  526s| 11400 | 11401 |625353 |  54.5 |   252M |  34 |1610 | 622 |1796 | 340k|  7 |   2 |1309 | 9.356295e+01 | 2.820954e+02 | 201.50%| unknown
  530s| 11500 | 11501 |629365 |  54.4 |   253M |  34 |1610 | 622 |1925 | 342k|  7 |   2 |1309 | 9.365460e+01 | 2.820954e+02 | 201.21%| unknown
  534s| 11600 | 11601 |633166 |  54.3 |   254M |  34 |1610 | 622 |1859 | 344k|  6 |   2 |1310 | 9.365460e+01 | 2.820954e+02 | 201.21%| unknown
  539s| 11700 | 11701 |637873 |  54.2 |   255M |  34 |1610 | 622 |1861 | 347k|  8 |   2 |1314 | 9.365460e+01 | 2.820954e+02 | 201.21%| unknown
  543s| 11800 | 11801 |642006 |  54.1 |   255M |  34 |1610 | 622 |1814 | 349k|  5 |   2 |1315 | 9.390033e+01 | 2.820954e+02 | 200.42%| unknown
  547s| 11900 | 11901 |645452 |  53.9 |   256M |  34 |1610 | 622 |1825 | 351k|  6 |   2 |1316 | 9.390033e+01 | 2.820954e+02 | 200.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  551s| 12000 | 12001 |649750 |  53.8 |   257M |  35 |1610 | 622 |2008 | 354k|  9 |   2 |1332 | 9.390033e+01 | 2.820954e+02 | 200.42%| unknown
  555s| 12100 | 12101 |656075 |  53.9 |   260M |  35 |1610 | 622 |1825 | 357k|  8 |   2 |1342 | 9.399706e+01 | 2.820954e+02 | 200.11%| unknown
  559s| 12200 | 12201 |660168 |  53.8 |   261M |  37 |1610 | 622 |1771 | 359k|  5 |   2 |1355 | 9.399778e+01 | 2.820954e+02 | 200.11%| unknown
  563s| 12300 | 12301 |664189 |  53.7 |   262M |  37 |1610 | 622 |1811 | 361k|  3 |   2 |1370 | 9.415886e+01 | 2.820954e+02 | 199.60%| unknown
  567s| 12400 | 12401 |669748 |  53.7 |   263M |  37 |1610 | 622 |1846 | 365k| 10 |   2 |1373 | 9.424213e+01 | 2.820954e+02 | 199.33%| unknown
  571s| 12500 | 12501 |676128 |  53.8 |   264M |  37 |1610 | 622 |1829 | 368k|  9 |   2 |1375 | 9.429696e+01 | 2.820954e+02 | 199.16%| unknown
  576s| 12600 | 12601 |679554 |  53.6 |   266M |  37 |1610 | 622 |1813 | 370k|  6 |   2 |1390 | 9.449721e+01 | 2.820954e+02 | 198.52%| unknown
  580s| 12700 | 12701 |683102 |  53.5 |   267M |  37 |1610 | 622 |1819 | 372k|  4 |   2 |1391 | 9.491785e+01 | 2.820954e+02 | 197.20%| unknown
  584s| 12800 | 12801 |687340 |  53.4 |   268M |  37 |1610 | 622 |2005 | 374k|  9 |   2 |1393 | 9.495564e+01 | 2.820954e+02 | 197.08%| unknown
  588s| 12900 | 12901 |691932 |  53.4 |   270M |  37 |1610 | 622 |1828 | 377k|  8 |   2 |1397 | 9.495946e+01 | 2.820954e+02 | 197.07%| unknown
  592s| 13000 | 13001 |695311 |  53.2 |   271M |  37 |1610 | 622 |1871 | 379k|  4 |   2 |1397 | 9.520254e+01 | 2.820954e+02 | 196.31%| unknown
  596s| 13100 | 13101 |698969 |  53.1 |   271M |  37 |1610 | 622 |1845 | 381k|  6 |   2 |1406 | 9.520254e+01 | 2.820954e+02 | 196.31%| unknown
  600s| 13200 | 13201 |702963 |  53.0 |   272M |  37 |1610 | 622 |1867 | 383k|  8 |   2 |1411 | 9.520254e+01 | 2.820954e+02 | 196.31%| unknown
  604s| 13300 | 13301 |707801 |  52.9 |   273M |  37 |1610 | 622 |1855 | 386k|  3 |   2 |1412 | 9.533602e+01 | 2.820954e+02 | 195.90%| unknown
  608s| 13400 | 13401 |712502 |  52.9 |   277M |  37 |1610 | 622 |1813 | 389k|  8 |   2 |1414 | 9.534836e+01 | 2.820954e+02 | 195.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s| 13500 | 13501 |716956 |  52.8 |   277M |  37 |1610 | 622 |1870 | 391k|  9 |   2 |1415 | 9.536593e+01 | 2.820954e+02 | 195.80%| unknown
  616s| 13600 | 13601 |721749 |  52.8 |   278M |  37 |1610 | 622 |1900 | 394k|  9 |   2 |1419 | 9.536593e+01 | 2.820954e+02 | 195.80%| unknown
  620s| 13700 | 13701 |726090 |  52.7 |   278M |  37 |1610 | 622 |1849 | 397k|  6 |   2 |1427 | 9.540088e+01 | 2.820954e+02 | 195.69%| unknown
  624s| 13800 | 13801 |730666 |  52.7 |   281M |  37 |1610 | 622 |2016 | 399k|  8 |   2 |1427 | 9.557843e+01 | 2.820954e+02 | 195.15%| unknown
  628s| 13900 | 13901 |734108 |  52.5 |   282M |  37 |1610 | 622 |1836 | 401k|  6 |   2 |1445 | 9.558585e+01 | 2.820954e+02 | 195.12%| unknown
  631s| 14000 | 14001 |740396 |  52.6 |   284M |  37 |1610 | 622 |1780 | 405k|  5 |   2 |1447 | 9.568146e+01 | 2.820954e+02 | 194.83%| unknown
  636s| 14100 | 14101 |744572 |  52.5 |   285M |  37 |1610 | 622 |1802 | 407k|  6 |   2 |1447 | 9.568146e+01 | 2.820954e+02 | 194.83%| unknown
  639s| 14200 | 14201 |748662 |  52.5 |   287M |  37 |1610 | 622 |1840 | 410k|  9 |   2 |1449 | 9.576789e+01 | 2.820954e+02 | 194.56%| unknown
  643s| 14300 | 14301 |752714 |  52.4 |   288M |  37 |1610 | 622 |1776 | 412k|  5 |   2 |1450 | 9.576789e+01 | 2.820954e+02 | 194.56%| unknown
  647s| 14400 | 14401 |756713 |  52.3 |   289M |  37 |1610 | 622 |1858 | 414k|  8 |   2 |1452 | 9.576789e+01 | 2.820954e+02 | 194.56%| unknown
  651s| 14500 | 14501 |761143 |  52.2 |   290M |  37 |1610 | 622 |1982 | 417k|  8 |   2 |1499 | 9.595203e+01 | 2.820954e+02 | 194.00%| unknown
  654s| 14600 | 14601 |766529 |  52.3 |   292M |  37 |1610 | 622 |1827 | 419k|  5 |   2 |1500 | 9.599694e+01 | 2.820954e+02 | 193.86%| unknown
  658s| 14700 | 14701 |770402 |  52.2 |   292M |  37 |1610 | 622 |1896 | 422k|  6 |   2 |1502 | 9.599694e+01 | 2.820954e+02 | 193.86%| unknown
  662s| 14800 | 14799 |774252 |  52.1 |   294M |  37 |1610 | 622 |1796 | 424k|  4 |   2 |1504 | 9.599694e+01 | 2.820954e+02 | 193.86%| unknown
  666s| 14900 | 14899 |778113 |  52.0 |   294M |  37 |1610 | 622 |1866 | 426k|  2 |   2 |1504 | 9.599694e+01 | 2.820954e+02 | 193.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  670s| 15000 | 14999 |782226 |  51.9 |   296M |  37 |1610 | 622 |1839 | 428k|  7 |   2 |1511 | 9.606200e+01 | 2.820954e+02 | 193.66%| unknown
  674s| 15100 | 15099 |786092 |  51.8 |   298M |  37 |1610 | 622 |1851 | 431k|  6 |   2 |1516 | 9.606894e+01 | 2.820954e+02 | 193.64%| unknown
  678s| 15200 | 15199 |792698 |  51.9 |   300M |  37 |1610 | 622 |1838 | 434k|  4 |   2 |1536 | 9.606922e+01 | 2.820954e+02 | 193.64%| unknown
  682s| 15300 | 15299 |797325 |  51.9 |   302M |  37 |1610 | 622 |1782 | 437k|  2 |   2 |1550 | 9.606922e+01 | 2.820954e+02 | 193.64%| unknown
  686s| 15400 | 15399 |801960 |  51.8 |   304M |  37 |1610 | 622 |1866 | 439k|  6 |   2 |1568 | 9.653536e+01 | 2.820954e+02 | 192.22%| unknown
  690s| 15500 | 15499 |807840 |  51.9 |   306M |  37 |1610 | 622 |1833 | 442k| 13 |   2 |1610 | 9.669994e+01 | 2.820954e+02 | 191.72%| unknown
  694s| 15600 | 15599 |811655 |  51.8 |   306M |  37 |1610 | 622 |1863 | 445k|  8 |   2 |1610 | 9.684159e+01 | 2.820954e+02 | 191.30%| unknown
  698s| 15700 | 15699 |815797 |  51.7 |   307M |  37 |1610 | 622 |1781 | 447k|  4 |   2 |1610 | 9.700518e+01 | 2.820954e+02 | 190.80%| unknown
  701s| 15800 | 15799 |819876 |  51.7 |   308M |  37 |1610 | 622 |1918 | 449k|  2 |   2 |1613 | 9.700518e+01 | 2.820954e+02 | 190.80%| unknown
  705s| 15900 | 15899 |823713 |  51.6 |   309M |  37 |1610 | 622 |1946 | 452k| 10 |   2 |1614 | 9.727311e+01 | 2.820954e+02 | 190.00%| unknown
  709s| 16000 | 15999 |827735 |  51.5 |   310M |  37 |1610 | 622 |1818 | 454k|  8 |   2 |1616 | 9.727914e+01 | 2.820954e+02 | 189.99%| unknown
  712s| 16100 | 16099 |832414 |  51.5 |   313M |  37 |1610 | 622 |1825 | 456k|  7 |   2 |1636 | 9.729715e+01 | 2.820954e+02 | 189.93%| unknown
  716s| 16200 | 16199 |836374 |  51.4 |   314M |  37 |1610 | 622 |1839 | 458k|  4 |   2 |1669 | 9.741179e+01 | 2.820954e+02 | 189.59%| unknown
  720s| 16300 | 16299 |840311 |  51.3 |   315M |  37 |1610 | 622 |1838 | 461k|  7 |   2 |1670 | 9.741179e+01 | 2.820954e+02 | 189.59%| unknown
  724s| 16400 | 16399 |845907 |  51.4 |   317M |  37 |1610 | 622 |1780 | 464k|  6 |   2 |1709 | 9.747084e+01 | 2.820954e+02 | 189.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  728s| 16500 | 16499 |849797 |  51.3 |   319M |  37 |1610 | 622 |1850 | 466k|  8 |   2 |1718 | 9.747084e+01 | 2.820954e+02 | 189.42%| unknown
  731s| 16600 | 16599 |853229 |  51.2 |   319M |  37 |1610 | 622 |1882 | 468k|  8 |   2 |1718 | 9.747084e+01 | 2.820954e+02 | 189.42%| unknown
  735s| 16700 | 16699 |858292 |  51.2 |   321M |  37 |1610 | 622 |1794 | 471k|  6 |   2 |1718 | 9.767989e+01 | 2.820954e+02 | 188.80%| unknown
  739s| 16800 | 16799 |861522 |  51.1 |   322M |  37 |1610 | 622 |1952 | 473k| 10 |   2 |1718 | 9.771908e+01 | 2.820954e+02 | 188.68%| unknown
  743s| 16900 | 16899 |865869 |  51.0 |   322M |  37 |1610 | 622 |1790 | 475k|  5 |   2 |1722 | 9.772089e+01 | 2.820954e+02 | 188.67%| unknown
  746s| 17000 | 16999 |870649 |  51.0 |   324M |  37 |1610 | 622 |1855 | 478k|  8 |   2 |1723 | 9.772089e+01 | 2.820954e+02 | 188.67%| unknown
  751s| 17100 | 17099 |875004 |  51.0 |   326M |  37 |1610 | 622 |1895 | 480k|  7 |   2 |1737 | 9.781921e+01 | 2.820954e+02 | 188.38%| unknown
  754s| 17200 | 17199 |878533 |  50.9 |   327M |  37 |1610 | 622 |1797 | 482k|  7 |   2 |1738 | 9.789075e+01 | 2.820954e+02 | 188.17%| unknown
  760s| 17300 | 17299 |882504 |  50.8 |   329M |  37 |1610 | 622 |1802 | 484k|  6 |   2 |1740 | 9.789075e+01 | 2.820954e+02 | 188.17%| unknown
  763s| 17400 | 17399 |886410 |  50.7 |   330M |  37 |1610 | 622 |1831 | 486k|  4 |   2 |1741 | 9.789075e+01 | 2.820954e+02 | 188.17%| unknown
  768s| 17500 | 17499 |890693 |  50.7 |   332M |  37 |1610 | 622 |1818 | 489k|  9 |   2 |1743 | 9.800152e+01 | 2.820954e+02 | 187.85%| unknown
  771s| 17600 | 17599 |894068 |  50.6 |   334M |  37 |1610 | 622 |1851 | 491k|  8 |   2 |1743 | 9.805757e+01 | 2.820954e+02 | 187.68%| unknown
  775s| 17700 | 17699 |898130 |  50.5 |   334M |  37 |1610 | 622 |1866 | 493k|  8 |   2 |1761 | 9.812830e+01 | 2.820954e+02 | 187.48%| unknown
  779s| 17800 | 17799 |901462 |  50.4 |   336M |  38 |1610 | 622 |1835 | 495k|  4 |   2 |1761 | 9.826948e+01 | 2.820954e+02 | 187.06%| unknown
  782s| 17900 | 17899 |905094 |  50.4 |   338M |  41 |1610 | 622 |1823 | 497k|  6 |   2 |1779 | 9.826948e+01 | 2.820954e+02 | 187.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  786s| 18000 | 17999 |909229 |  50.3 |   339M |  41 |1610 | 622 |1816 | 499k|  4 |   2 |1780 | 9.827299e+01 | 2.820954e+02 | 187.05%| unknown
  790s| 18100 | 18099 |913785 |  50.3 |   342M |  41 |1610 | 622 |1770 | 502k|  5 |   2 |1795 | 9.830143e+01 | 2.820954e+02 | 186.97%| unknown
  794s| 18200 | 18199 |917829 |  50.2 |   343M |  41 |1610 | 622 |1837 | 504k|  5 |   2 |1796 | 9.830670e+01 | 2.820954e+02 | 186.95%| unknown
L 796s| 18241 | 18240 |919518 |  50.2 |    rins|  41 |1610 | 622 |1826 | 505k|  9 |   2 |1796 | 9.830670e+01 | 2.817301e+02 | 186.58%| unknown
  798s| 18300 | 18299 |922257 |  50.2 |   344M |  41 |1610 | 622 |1828 | 506k| 10 |   2 |1798 | 9.833434e+01 | 2.817301e+02 | 186.50%| unknown
  802s| 18400 | 18399 |926200 |  50.1 |   344M |  41 |1610 | 622 |1802 | 509k|  8 |   2 |1798 | 9.833434e+01 | 2.817301e+02 | 186.50%| unknown
  807s| 18500 | 18499 |929806 |  50.1 |   346M |  41 |1610 | 622 |1792 | 511k|  8 |   2 |1800 | 9.833434e+01 | 2.817301e+02 | 186.50%| unknown
  811s| 18600 | 18599 |933827 |  50.0 |   347M |  41 |1610 | 622 |1889 | 513k|  3 |   2 |1800 | 9.833434e+01 | 2.817301e+02 | 186.50%| unknown
  815s| 18700 | 18699 |937381 |  49.9 |   349M |  41 |1610 | 622 |1853 | 515k| 10 |   2 |1805 | 9.833434e+01 | 2.817301e+02 | 186.50%| unknown
  818s| 18800 | 18799 |941276 |  49.9 |   349M |  41 |1610 | 622 |1844 | 517k|  7 |   2 |1809 | 9.833661e+01 | 2.817301e+02 | 186.50%| unknown
  823s| 18900 | 18899 |944869 |  49.8 |   351M |  41 |1610 | 622 |1797 | 519k|  5 |   2 |1812 | 9.836380e+01 | 2.817301e+02 | 186.42%| unknown
  827s| 19000 | 18999 |948827 |  49.7 |   352M |  41 |1610 | 622 |1791 | 522k|  3 |   2 |1818 | 9.859706e+01 | 2.817301e+02 | 185.74%| unknown
  830s| 19100 | 19099 |952523 |  49.7 |   352M |  41 |1610 | 622 |1910 | 524k|  8 |   2 |1821 | 9.859706e+01 | 2.817301e+02 | 185.74%| unknown
  834s| 19200 | 19199 |956459 |  49.6 |   354M |  41 |1610 | 622 |1846 | 526k|  7 |   2 |1822 | 9.859706e+01 | 2.817301e+02 | 185.74%| unknown
  838s| 19300 | 19299 |960804 |  49.6 |   355M |  41 |1610 | 622 |1806 | 528k|  6 |   2 |1829 | 9.860003e+01 | 2.817301e+02 | 185.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s| 19400 | 19399 |965204 |  49.6 |   356M |  41 |1610 | 622 |1858 | 530k|  9 |   2 |1834 | 9.860003e+01 | 2.817301e+02 | 185.73%| unknown
  846s| 19500 | 19499 |969835 |  49.5 |   357M |  41 |1610 | 622 |1984 | 533k| 10 |   2 |1844 | 9.863804e+01 | 2.817301e+02 | 185.62%| unknown
  849s| 19600 | 19599 |973682 |  49.5 |   357M |  41 |1610 | 622 |1845 | 535k|  7 |   2 |1844 | 9.867729e+01 | 2.817301e+02 | 185.51%| unknown
  853s| 19700 | 19699 |977115 |  49.4 |   359M |  41 |1610 | 622 |1867 | 537k|  5 |   2 |1846 | 9.874687e+01 | 2.817301e+02 | 185.31%| unknown
  857s| 19800 | 19799 |981409 |  49.4 |   359M |  41 |1610 | 622 |1874 | 539k|  4 |   2 |1861 | 9.884632e+01 | 2.817301e+02 | 185.02%| unknown
  861s| 19900 | 19899 |986042 |  49.4 |   359M |  41 |1610 | 622 |1805 | 542k|  3 |   2 |1870 | 9.884894e+01 | 2.817301e+02 | 185.01%| unknown
  865s| 20000 | 19999 |990596 |  49.3 |   360M |  41 |1610 | 622 |1852 | 545k|  9 |   2 |1871 | 9.884894e+01 | 2.817301e+02 | 185.01%| unknown
  869s| 20100 | 20099 |995625 |  49.4 |   362M |  41 |1610 | 622 |1850 | 547k|  6 |   2 |1872 | 9.893339e+01 | 2.817301e+02 | 184.77%| unknown
  873s| 20200 | 20199 |  1000k|  49.3 |   364M |  41 |1610 | 622 |1787 | 550k|  2 |   2 |1875 | 9.893339e+01 | 2.817301e+02 | 184.77%| unknown
  876s| 20300 | 20299 |  1004k|  49.3 |   365M |  41 |1610 | 622 |1852 | 552k|  8 |   2 |1877 | 9.893341e+01 | 2.817301e+02 | 184.77%| unknown
  880s| 20400 | 20399 |  1008k|  49.3 |   368M |  41 |1610 | 622 |1839 | 555k|  8 |   2 |1877 | 9.901374e+01 | 2.817301e+02 | 184.54%| unknown
  884s| 20500 | 20499 |  1012k|  49.2 |   370M |  41 |1610 | 622 |1847 | 557k|  9 |   2 |1877 | 9.915891e+01 | 2.817301e+02 | 184.12%| unknown
  887s| 20600 | 20599 |  1016k|  49.2 |   370M |  41 |1610 | 622 |1882 | 559k|  6 |   2 |1899 | 9.915891e+01 | 2.817301e+02 | 184.12%| unknown
  891s| 20700 | 20699 |  1021k|  49.2 |   372M |  41 |1610 | 622 |1822 | 562k|  6 |   2 |1906 | 9.919012e+01 | 2.817301e+02 | 184.03%| unknown
  895s| 20800 | 20799 |  1024k|  49.1 |   372M |  41 |1610 | 622 |1783 | 564k|  2 |   2 |1906 | 9.919932e+01 | 2.817301e+02 | 184.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  899s| 20900 | 20899 |  1028k|  49.0 |   374M |  41 |1610 | 622 |1849 | 566k|  7 |   2 |1906 | 9.922841e+01 | 2.817301e+02 | 183.92%| unknown
  903s| 21000 | 20999 |  1033k|  49.0 |   377M |  41 |1610 | 622 |1826 | 569k|  7 |   2 |1906 | 9.922841e+01 | 2.817301e+02 | 183.92%| unknown
L 905s| 21047 | 21046 |  1035k|  49.0 |    rins|  41 |1610 | 622 |1905 | 570k|  5 |   2 |1910 | 9.922841e+01 | 2.783159e+02 | 180.48%| unknown
  907s| 21100 | 21099 |  1037k|  49.0 |   378M |  41 |1610 | 622 |1825 | 571k|  4 |   2 |1911 | 9.922841e+01 | 2.783159e+02 | 180.48%| unknown
  911s| 21200 | 21199 |  1040k|  48.9 |   380M |  41 |1610 | 622 |1784 | 573k|  3 |   2 |1913 | 9.924193e+01 | 2.783159e+02 | 180.44%| unknown
  915s| 21300 | 21299 |  1044k|  48.9 |   381M |  41 |1610 | 622 |1806 | 575k|  3 |   2 |1913 | 9.932451e+01 | 2.783159e+02 | 180.21%| unknown
  919s| 21400 | 21399 |  1048k|  48.8 |   381M |  41 |1610 | 622 |1853 | 577k|  7 |   2 |1915 | 9.933276e+01 | 2.783159e+02 | 180.19%| unknown
  923s| 21500 | 21499 |  1052k|  48.8 |   383M |  41 |1610 | 622 |1970 | 580k|  6 |   2 |1915 | 9.933276e+01 | 2.783159e+02 | 180.19%| unknown
  926s| 21600 | 21599 |  1056k|  48.8 |   383M |  41 |1610 | 622 |1829 | 582k|  5 |   2 |1915 | 9.933276e+01 | 2.783159e+02 | 180.19%| unknown
  930s| 21700 | 21699 |  1062k|  48.8 |   387M |  41 |1610 | 622 |1808 | 585k|  6 |   2 |1917 | 9.957899e+01 | 2.783159e+02 | 179.49%| unknown
  933s| 21800 | 21799 |  1066k|  48.7 |   387M |  41 |1610 | 622 |1813 | 587k|  3 |   2 |1938 | 9.960256e+01 | 2.783159e+02 | 179.43%| unknown
  937s| 21900 | 21899 |  1070k|  48.7 |   389M |  41 |1610 | 622 |1788 | 589k|  3 |   2 |1940 | 9.972172e+01 | 2.783159e+02 | 179.09%| unknown
  941s| 22000 | 21999 |  1074k|  48.7 |   390M |  41 |1610 | 622 |1906 | 592k|  9 |   2 |1941 | 9.980392e+01 | 2.783159e+02 | 178.86%| unknown
  944s| 22100 | 22099 |  1078k|  48.6 |   390M |  41 |1610 | 622 |1836 | 594k|  8 |   2 |1942 | 9.980392e+01 | 2.783159e+02 | 178.86%| unknown
  948s| 22200 | 22199 |  1082k|  48.6 |   391M |  41 |1610 | 622 |1852 | 596k|  8 |   2 |1944 | 9.980392e+01 | 2.783159e+02 | 178.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
