
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-10.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  918s| 68100 | 63887 |  3914k|  57.5 |   880M |  40 | 810 | 420 | 950 |1483k|  5 |   0 |  75 | 1.842660e+02 | 2.642682e+02 |  43.42%|  23.29%
  920s| 68200 | 63967 |  3921k|  57.5 |   882M |  40 | 810 | 420 |1071 |1485k|  4 |   0 |  75 | 1.843241e+02 | 2.642682e+02 |  43.37%|  23.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  921s| 68300 | 64053 |  3926k|  57.5 |   885M |  40 | 810 | 420 |1033 |1487k|  6 |   0 |  75 | 1.843368e+02 | 2.642682e+02 |  43.36%|  23.31%
  922s| 68400 | 64147 |  3931k|  57.5 |   885M |  40 | 810 | 420 | 914 |1489k|  9 |   0 |  75 | 1.843368e+02 | 2.642682e+02 |  43.36%|  23.31%
  923s| 68500 | 64241 |  3936k|  57.5 |   885M |  40 | 810 | 420 |1011 |1490k|  6 |   0 |  75 | 1.843368e+02 | 2.642682e+02 |  43.36%|  23.31%
  924s| 68600 | 64317 |  3943k|  57.5 |   887M |  40 | 810 | 420 |1006 |1493k|  6 |   0 |  75 | 1.843452e+02 | 2.642682e+02 |  43.36%|  23.32%
  925s| 68700 | 64413 |  3949k|  57.5 |   889M |  40 | 810 | 420 | 922 |1495k|  3 |   0 |  75 | 1.843452e+02 | 2.642682e+02 |  43.36%|  23.32%
  926s| 68800 | 64505 |  3954k|  57.5 |   890M |  40 | 810 | 420 |1005 |1497k|  4 |   0 |  75 | 1.843452e+02 | 2.642682e+02 |  43.36%|  23.32%
  928s| 68900 | 64583 |  3960k|  57.5 |   890M |  40 | 810 | 420 |1017 |1499k|  4 |   0 |  75 | 1.843790e+02 | 2.642682e+02 |  43.33%|  23.33%
  929s| 69000 | 64659 |  3967k|  57.5 |   895M |  40 | 810 | 420 |1037 |1502k|  0 |   0 |  75 | 1.843807e+02 | 2.642682e+02 |  43.33%|  23.37%
  930s| 69100 | 64735 |  3973k|  57.5 |   897M |  40 | 810 | 420 | 953 |1504k|  4 |   0 |  75 | 1.844016e+02 | 2.642682e+02 |  43.31%|  23.38%
  931s| 69200 | 64831 |  3979k|  57.5 |   897M |  40 | 810 | 420 | 960 |1506k|  3 |   0 |  75 | 1.844016e+02 | 2.642682e+02 |  43.31%|  23.38%
  932s| 69300 | 64927 |  3984k|  57.5 |   897M |  40 | 810 | 420 | 937 |1508k|  2 |   0 |  75 | 1.844016e+02 | 2.642682e+02 |  43.31%|  23.38%
  933s| 69400 | 65013 |  3989k|  57.5 |   897M |  40 | 810 | 420 | 926 |1510k|  3 |   0 |  75 | 1.844016e+02 | 2.642682e+02 |  43.31%|  23.38%
  935s| 69500 | 65101 |  3996k|  57.5 |   898M |  40 | 810 | 420 | 974 |1512k|  5 |   0 |  75 | 1.845449e+02 | 2.642682e+02 |  43.20%|  23.42%
  936s| 69600 | 65189 |  4003k|  57.5 |   901M |  40 | 810 | 420 | 961 |1514k|  3 |   0 |  75 | 1.845635e+02 | 2.642682e+02 |  43.19%|  23.44%
  937s| 69700 | 65265 |  4009k|  57.5 |   903M |  40 | 810 | 420 | 948 |1517k|  5 |   0 |  75 | 1.845737e+02 | 2.642682e+02 |  43.18%|  23.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  939s| 69800 | 65341 |  4016k|  57.5 |   903M |  40 | 810 | 420 | 965 |1519k|  4 |   0 |  76 | 1.845737e+02 | 2.642682e+02 |  43.18%|  23.45%
  940s| 69900 | 65437 |  4021k|  57.5 |   903M |  40 | 810 | 420 | 979 |1521k|  6 |   0 |  76 | 1.845737e+02 | 2.642682e+02 |  43.18%|  23.45%
  941s| 70000 | 65521 |  4027k|  57.5 |   906M |  40 | 810 | 420 | 984 |1523k|  5 |   0 |  76 | 1.845839e+02 | 2.642682e+02 |  43.17%|  23.45%
  943s| 70100 | 65603 |  4032k|  57.5 |   906M |  40 | 810 | 420 | 943 |1525k|  5 |   0 |  76 | 1.846055e+02 | 2.642682e+02 |  43.15%|  23.45%
  944s| 70200 | 65687 |  4039k|  57.5 |   907M |  40 | 810 | 420 | 956 |1528k|  5 |   0 |  77 | 1.846079e+02 | 2.642682e+02 |  43.15%|  23.47%
  946s| 70300 | 65769 |  4045k|  57.5 |   908M |  40 | 810 | 420 |1046 |1530k|  1 |   0 |  77 | 1.846440e+02 | 2.642682e+02 |  43.12%|  23.48%
  947s| 70400 | 65861 |  4050k|  57.5 |   909M |  40 | 810 | 420 | 889 |1532k|  5 |   0 |  77 | 1.846440e+02 | 2.642682e+02 |  43.12%|  23.48%
  948s| 70500 | 65951 |  4057k|  57.5 |   909M |  40 | 810 | 420 | 891 |1534k|  4 |   0 |  78 | 1.846689e+02 | 2.642682e+02 |  43.10%|  23.49%
  950s| 70600 | 66041 |  4062k|  57.5 |   910M |  40 | 810 | 420 | 929 |1536k|  9 |   0 |  78 | 1.846692e+02 | 2.642682e+02 |  43.10%|  23.49%
  951s| 70700 | 66123 |  4068k|  57.5 |   914M |  40 | 810 | 420 | 908 |1538k|  4 |   0 |  78 | 1.846695e+02 | 2.642682e+02 |  43.10%|  23.56%
  952s| 70800 | 66215 |  4074k|  57.5 |   915M |  40 | 810 | 420 | 960 |1541k|  6 |   0 |  78 | 1.846695e+02 | 2.642682e+02 |  43.10%|  23.56%
  954s| 70900 | 66309 |  4078k|  57.5 |   917M |  40 | 810 | 420 | 961 |1542k|  5 |   0 |  78 | 1.846695e+02 | 2.642682e+02 |  43.10%|  23.56%
  955s| 71000 | 66397 |  4084k|  57.5 |   918M |  40 | 810 | 420 | 958 |1544k|  6 |   0 |  78 | 1.846695e+02 | 2.642682e+02 |  43.10%|  23.56%
  956s| 71100 | 66479 |  4090k|  57.5 |   919M |  40 | 810 | 420 |1032 |1547k|  5 |   0 |  78 | 1.846781e+02 | 2.642682e+02 |  43.10%|  23.57%
  958s| 71200 | 66565 |  4095k|  57.5 |   921M |  40 | 810 | 420 | 943 |1549k|  4 |   0 |  79 | 1.846781e+02 | 2.642682e+02 |  43.10%|  23.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s| 71300 | 66653 |  4100k|  57.5 |   929M |  40 | 810 | 420 | 925 |1550k|  5 |   0 |  79 | 1.846781e+02 | 2.642682e+02 |  43.10%|  23.57%
  960s| 71400 | 66745 |  4107k|  57.5 |   931M |  40 | 810 | 420 | 964 |1553k|  6 |   0 |  79 | 1.846823e+02 | 2.642682e+02 |  43.09%|  23.58%
  962s| 71500 | 66835 |  4112k|  57.5 |   932M |  40 | 810 | 420 | 924 |1555k|  7 |   0 |  79 | 1.847081e+02 | 2.642682e+02 |  43.07%|  23.58%
  963s| 71600 | 66911 |  4119k|  57.5 |   932M |  40 | 810 | 420 | 911 |1558k|  5 |   0 |  79 | 1.847081e+02 | 2.642682e+02 |  43.07%|  23.58%
  964s| 71700 | 66999 |  4124k|  57.5 |   932M |  40 | 810 | 420 |1227 |1560k|  8 |   0 |  79 | 1.847081e+02 | 2.642682e+02 |  43.07%|  23.58%
  966s| 71800 | 67075 |  4130k|  57.5 |   934M |  40 | 810 | 420 | 946 |1562k|  5 |   0 |  79 | 1.847173e+02 | 2.642682e+02 |  43.07%|  23.59%
  967s| 71900 | 67163 |  4136k|  57.5 |   935M |  40 | 810 | 420 | 992 |1564k|  5 |   0 |  79 | 1.847173e+02 | 2.642682e+02 |  43.07%|  23.59%
  968s| 72000 | 67231 |  4142k|  57.5 |   936M |  40 | 810 | 420 | 991 |1567k|  6 |   0 |  79 | 1.847198e+02 | 2.642682e+02 |  43.06%|  23.59%
  970s| 72100 | 67319 |  4148k|  57.5 |   937M |  40 | 810 | 420 |1223 |1569k|  8 |   0 |  79 | 1.847353e+02 | 2.642682e+02 |  43.05%|  23.60%
  971s| 72200 | 67411 |  4152k|  57.5 |   937M |  40 | 810 | 420 | 897 |1570k|  4 |   0 |  79 | 1.847353e+02 | 2.642682e+02 |  43.05%|  23.60%
  972s| 72300 | 67493 |  4158k|  57.5 |   939M |  40 | 810 | 420 | 966 |1572k|  4 |   0 |  79 | 1.847528e+02 | 2.642682e+02 |  43.04%|  23.61%
  974s| 72400 | 67577 |  4165k|  57.5 |   942M |  40 | 810 | 420 |1165 |1575k|  3 |   0 |  79 | 1.847722e+02 | 2.642682e+02 |  43.02%|  23.65%
  975s| 72500 | 67673 |  4170k|  57.5 |   945M |  40 | 810 | 420 | 931 |1576k|  5 |   0 |  79 | 1.848103e+02 | 2.642682e+02 |  42.99%|  23.66%
  977s| 72600 | 67765 |  4175k|  57.5 |   946M |  40 | 810 | 420 | 998 |1578k|  5 |   0 |  79 | 1.848397e+02 | 2.642682e+02 |  42.97%|  23.66%
  978s| 72700 | 67841 |  4183k|  57.5 |   947M |  40 | 810 | 420 | 942 |1581k|  6 |   0 |  79 | 1.848724e+02 | 2.642682e+02 |  42.95%|  23.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  979s| 72800 | 67929 |  4189k|  57.5 |   950M |  40 | 810 | 420 | 957 |1583k|  5 |   0 |  79 | 1.848724e+02 | 2.642682e+02 |  42.95%|  23.67%
  981s| 72900 | 68015 |  4195k|  57.5 |   952M |  40 | 810 | 420 | 929 |1586k|  3 |   0 |  79 | 1.848724e+02 | 2.642682e+02 |  42.95%|  23.67%
  982s| 73000 | 68101 |  4201k|  57.5 |   953M |  40 | 810 | 420 | 910 |1588k|  4 |   0 |  79 | 1.848904e+02 | 2.642682e+02 |  42.93%|  23.68%
  983s| 73100 | 68179 |  4208k|  57.6 |   954M |  40 | 810 | 420 | 918 |1591k|  4 |   0 |  79 | 1.848904e+02 | 2.642682e+02 |  42.93%|  23.68%
  985s| 73200 | 68267 |  4214k|  57.6 |   957M |  40 | 810 | 420 | 975 |1593k|  5 |   0 |  79 | 1.848904e+02 | 2.642682e+02 |  42.93%|  23.68%
  986s| 73300 | 68347 |  4220k|  57.6 |   957M |  40 | 810 | 420 | 929 |1596k|  4 |   0 |  79 | 1.849011e+02 | 2.642682e+02 |  42.92%|  23.69%
  987s| 73400 | 68439 |  4227k|  57.6 |   959M |  40 | 810 | 420 |1016 |1598k|  6 |   0 |  79 | 1.850124e+02 | 2.642682e+02 |  42.84%|  23.75%
  989s| 73500 | 68529 |  4232k|  57.6 |   959M |  40 | 810 | 420 |1001 |1599k|  5 |   0 |  79 | 1.851173e+02 | 2.642682e+02 |  42.76%|  23.80%
  990s| 73600 | 68619 |  4237k|  57.6 |   961M |  40 | 810 | 420 | 969 |1601k|  5 |   0 |  79 | 1.851495e+02 | 2.642682e+02 |  42.73%|  23.82%
  992s| 73700 | 68711 |  4242k|  57.6 |   962M |  40 | 810 | 420 | 989 |1603k|  4 |   0 |  79 | 1.851495e+02 | 2.642682e+02 |  42.73%|  23.82%
  993s| 73800 | 68797 |  4248k|  57.5 |   963M |  40 | 810 | 420 | 998 |1605k|  4 |   0 |  79 | 1.851495e+02 | 2.642682e+02 |  42.73%|  23.82%
  995s| 73900 | 68887 |  4255k|  57.6 |   963M |  40 | 810 | 420 | 975 |1608k|  5 |   0 |  79 | 1.851495e+02 | 2.642682e+02 |  42.73%|  23.82%
  996s| 74000 | 68975 |  4261k|  57.6 |   967M |  40 | 810 | 420 |1048 |1610k|  5 |   0 |  79 | 1.851982e+02 | 2.642682e+02 |  42.69%|  23.84%
  997s| 74100 | 69049 |  4267k|  57.6 |   968M |  40 | 810 | 420 | 944 |1612k|  4 |   0 |  79 | 1.852079e+02 | 2.642682e+02 |  42.69%|  23.85%
  999s| 74200 | 69137 |  4273k|  57.6 |   968M |  40 | 810 | 420 | 930 |1615k|  7 |   0 |  79 | 1.852157e+02 | 2.642682e+02 |  42.68%|  23.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1000s| 74300 | 69229 |  4279k|  57.6 |   969M |  40 | 810 | 420 |1242 |1617k|  7 |   0 |  79 | 1.852241e+02 | 2.642682e+02 |  42.67%|  23.85%
 1002s| 74400 | 69315 |  4285k|  57.6 |   971M |  40 | 810 | 420 |1079 |1619k|  4 |   0 |  79 | 1.852342e+02 | 2.642682e+02 |  42.67%|  23.86%
 1003s| 74500 | 69413 |  4289k|  57.6 |   971M |  40 | 810 | 420 | 913 |1620k|  5 |   0 |  79 | 1.852394e+02 | 2.642682e+02 |  42.66%|  23.86%
 1004s| 74600 | 69503 |  4295k|  57.6 |   973M |  40 | 810 | 420 | 964 |1622k|  4 |   0 |  79 | 1.852489e+02 | 2.642682e+02 |  42.66%|  23.87%
 1006s| 74700 | 69589 |  4301k|  57.6 |   973M |  40 | 810 | 420 |1076 |1625k|  6 |   0 |  79 | 1.852560e+02 | 2.642682e+02 |  42.65%|  23.87%
 1007s| 74800 | 69671 |  4307k|  57.6 |   973M |  40 | 810 | 420 | 956 |1627k|  3 |   0 |  81 | 1.852600e+02 | 2.642682e+02 |  42.65%|  23.88%
 1009s| 74900 | 69753 |  4315k|  57.6 |   976M |  40 | 810 | 420 | 905 |1630k|  3 |   0 |  81 | 1.852600e+02 | 2.642682e+02 |  42.65%|  23.88%
 1010s| 75000 | 69831 |  4322k|  57.6 |   977M |  40 | 810 | 420 |1018 |1633k|  5 |   0 |  81 | 1.852695e+02 | 2.642682e+02 |  42.64%|  23.89%
 1011s| 75100 | 69917 |  4328k|  57.6 |   978M |  40 | 810 | 420 |1041 |1635k|  3 |   0 |  81 | 1.852965e+02 | 2.642682e+02 |  42.62%|  23.89%
 1013s| 75200 | 70005 |  4334k|  57.6 |   979M |  40 | 810 | 420 |1051 |1638k|  5 |   0 |  81 | 1.853048e+02 | 2.642682e+02 |  42.61%|  23.90%
 1014s| 75300 | 70091 |  4341k|  57.6 |   980M |  40 | 810 | 420 | 959 |1640k|  8 |   0 |  81 | 1.853179e+02 | 2.642682e+02 |  42.60%|  23.91%
 1015s| 75400 | 70183 |  4346k|  57.6 |   980M |  40 | 810 | 420 | 933 |1642k|  3 |   0 |  81 | 1.853262e+02 | 2.642682e+02 |  42.60%|  23.91%
 1017s| 75500 | 70265 |  4352k|  57.6 |   980M |  40 | 810 | 420 |1017 |1644k|  5 |   0 |  81 | 1.853377e+02 | 2.642682e+02 |  42.59%|  23.92%
 1018s| 75600 | 70357 |  4357k|  57.6 |   980M |  40 | 810 | 420 | 927 |1646k|  8 |   0 |  81 | 1.853384e+02 | 2.642682e+02 |  42.59%|  23.92%
 1019s| 75700 | 70441 |  4364k|  57.6 |   982M |  40 | 810 | 420 |1051 |1649k|  0 |   0 |  81 | 1.853543e+02 | 2.642682e+02 |  42.57%|  23.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s| 75800 | 70521 |  4371k|  57.7 |   983M |  40 | 810 | 420 | 954 |1651k|  8 |   0 |  81 | 1.853680e+02 | 2.642682e+02 |  42.56%|  23.93%
 1022s| 75900 | 70615 |  4377k|  57.7 |   983M |  40 | 810 | 420 | 987 |1653k|  6 |   0 |  81 | 1.853802e+02 | 2.642682e+02 |  42.55%|  23.94%
 1023s| 76000 | 70707 |  4382k|  57.6 |   983M |  40 | 810 | 420 |1012 |1655k|  1 |   0 |  81 | 1.853915e+02 | 2.642682e+02 |  42.55%|  23.94%
 1025s| 76100 | 70785 |  4388k|  57.7 |   985M |  40 | 810 | 420 |1047 |1658k|  5 |   0 |  81 | 1.854026e+02 | 2.642682e+02 |  42.54%|  23.95%
 1026s| 76200 | 70869 |  4395k|  57.7 |   986M |  40 | 810 | 420 |1010 |1660k|  4 |   0 |  81 | 1.854116e+02 | 2.642682e+02 |  42.53%|  23.95%
 1027s| 76300 | 70953 |  4401k|  57.7 |   986M |  40 | 810 | 420 | 941 |1662k|  5 |   0 |  81 | 1.854167e+02 | 2.642682e+02 |  42.53%|  23.96%
 1029s| 76400 | 71033 |  4406k|  57.7 |   988M |  40 | 810 | 420 |1031 |1665k|  4 |   0 |  81 | 1.854179e+02 | 2.642682e+02 |  42.53%|  23.96%
 1030s| 76500 | 71111 |  4413k|  57.7 |   990M |  40 | 810 | 420 | 999 |1667k|  4 |   0 |  81 | 1.854380e+02 | 2.642682e+02 |  42.51%|  23.97%
 1031s| 76600 | 71195 |  4419k|  57.7 |   991M |  40 | 810 | 420 | 963 |1669k|  4 |   0 |  81 | 1.854430e+02 | 2.642682e+02 |  42.51%|  23.97%
 1033s| 76700 | 71289 |  4424k|  57.7 |   992M |  40 | 810 | 420 | 906 |1671k|  5 |   0 |  81 | 1.854430e+02 | 2.642682e+02 |  42.51%|  23.97%
 1034s| 76800 | 71377 |  4430k|  57.7 |   992M |  40 | 810 | 420 |1040 |1673k|  3 |   0 |  81 | 1.854430e+02 | 2.642682e+02 |  42.51%|  23.97%
 1035s| 76900 | 71469 |  4436k|  57.7 |   992M |  40 | 810 | 420 | 959 |1675k|  5 |   0 |  81 | 1.854747e+02 | 2.642682e+02 |  42.48%|  23.99%
 1037s| 77000 | 71567 |  4441k|  57.7 |   994M |  40 | 810 | 420 | 908 |1677k|  4 |   0 |  81 | 1.854863e+02 | 2.642682e+02 |  42.47%|  24.00%
 1038s| 77100 | 71645 |  4447k|  57.7 |   995M |  40 | 810 | 420 | 953 |1679k|  3 |   0 |  81 | 1.854922e+02 | 2.642682e+02 |  42.47%|  24.00%
 1039s| 77200 | 71729 |  4452k|  57.7 |   996M |  40 | 810 | 420 | 971 |1681k|  7 |   0 |  81 | 1.854922e+02 | 2.642682e+02 |  42.47%|  24.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1041s| 77300 | 71815 |  4458k|  57.7 |   996M |  40 | 810 | 420 | 958 |1684k|  4 |   0 |  81 | 1.855082e+02 | 2.642682e+02 |  42.46%|  24.01%
 1042s| 77400 | 71899 |  4464k|  57.7 |   997M |  40 | 810 | 420 | 922 |1686k|  4 |   0 |  82 | 1.855187e+02 | 2.642682e+02 |  42.45%|  24.01%
 1043s| 77500 | 71993 |  4470k|  57.7 |   999M |  40 | 810 | 420 |1055 |1688k|  3 |   0 |  82 | 1.855251e+02 | 2.642682e+02 |  42.44%|  24.02%
 1045s| 77600 | 72077 |  4475k|  57.7 |  1000M |  40 | 810 | 420 | 960 |1690k|  5 |   0 |  82 | 1.855316e+02 | 2.642682e+02 |  42.44%|  24.02%
 1046s| 77700 | 72161 |  4481k|  57.7 |  1001M |  40 | 810 | 420 |1018 |1692k|  5 |   0 |  82 | 1.855412e+02 | 2.642682e+02 |  42.43%|  24.03%
 1047s| 77800 | 72247 |  4487k|  57.7 |  1003M |  40 | 810 | 420 |1031 |1695k|  4 |   0 |  82 | 1.855430e+02 | 2.642682e+02 |  42.43%|  24.03%
 1049s| 77900 | 72333 |  4493k|  57.7 |  1004M |  40 | 810 | 420 | 913 |1697k|  4 |   0 |  82 | 1.855579e+02 | 2.642682e+02 |  42.42%|  24.03%
 1050s| 78000 | 72417 |  4499k|  57.7 |  1004M |  40 | 810 | 420 | 968 |1699k|  4 |   0 |  82 | 1.855657e+02 | 2.642682e+02 |  42.41%|  24.04%
 1052s| 78100 | 72511 |  4505k|  57.7 |  1004M |  40 | 810 | 420 |1094 |1701k|  3 |   0 |  82 | 1.855753e+02 | 2.642682e+02 |  42.40%|  24.04%
 1053s| 78200 | 72607 |  4509k|  57.6 |  1005M |  40 | 810 | 420 | 937 |1702k|  5 |   0 |  82 | 1.855818e+02 | 2.642682e+02 |  42.40%|  24.05%
 1055s| 78300 | 72699 |  4515k|  57.6 |  1005M |  40 | 810 | 420 | 917 |1704k|  5 |   0 |  82 | 1.855904e+02 | 2.642682e+02 |  42.39%|  24.05%
 1056s| 78400 | 72785 |  4520k|  57.6 |  1006M |  40 | 810 | 420 | 950 |1706k|  4 |   0 |  82 | 1.855904e+02 | 2.642682e+02 |  42.39%|  24.05%
 1057s| 78500 | 72873 |  4526k|  57.6 |  1006M |  40 | 810 | 420 | 957 |1708k|  4 |   0 |  82 | 1.855904e+02 | 2.642682e+02 |  42.39%|  24.06%
 1059s| 78600 | 72967 |  4530k|  57.6 |  1008M |  40 | 810 | 420 |1012 |1709k|  1 |   0 |  82 | 1.855904e+02 | 2.642682e+02 |  42.39%|  24.06%
 1060s| 78700 | 73051 |  4537k|  57.6 |  1008M |  40 | 810 | 420 |1022 |1712k|  3 |   0 |  82 | 1.856119e+02 | 2.642682e+02 |  42.38%|  24.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1061s| 78800 | 73137 |  4543k|  57.6 |  1009M |  40 | 810 | 420 | 925 |1714k|  4 |   0 |  82 | 1.856260e+02 | 2.642682e+02 |  42.37%|  24.07%
 1063s| 78900 | 73229 |  4548k|  57.6 |  1012M |  40 | 810 | 420 | 985 |1715k|  4 |   0 |  82 | 1.856447e+02 | 2.642682e+02 |  42.35%|  24.08%
 1064s| 79000 | 73319 |  4553k|  57.6 |  1013M |  40 | 810 | 420 | 908 |1717k|  4 |   0 |  82 | 1.856563e+02 | 2.642682e+02 |  42.34%|  24.09%
 1065s| 79100 | 73403 |  4558k|  57.6 |  1015M |  40 | 810 | 420 | 926 |1719k|  4 |   0 |  82 | 1.856679e+02 | 2.642682e+02 |  42.33%|  24.09%
 1067s| 79200 | 73491 |  4564k|  57.6 |  1015M |  40 | 810 | 420 | 920 |1721k|  4 |   0 |  83 | 1.856707e+02 | 2.642682e+02 |  42.33%|  24.10%
 1068s| 79300 | 73579 |  4570k|  57.6 |  1016M |  40 | 810 | 420 |1017 |1723k|  6 |   0 |  83 | 1.856707e+02 | 2.642682e+02 |  42.33%|  24.10%
 1069s| 79400 | 73673 |  4575k|  57.6 |  1019M |  40 | 810 | 420 | 949 |1725k|  5 |   0 |  83 | 1.856914e+02 | 2.642682e+02 |  42.32%|  24.10%
 1071s| 79500 | 73763 |  4580k|  57.6 |  1019M |  40 | 810 | 420 | 921 |1727k|  9 |   0 |  83 | 1.856929e+02 | 2.642682e+02 |  42.31%|  24.11%
 1072s| 79600 | 73849 |  4586k|  57.6 |  1019M |  40 | 810 | 420 | 992 |1729k|  5 |   0 |  83 | 1.856929e+02 | 2.642682e+02 |  42.31%|  24.11%
 1073s| 79700 | 73931 |  4593k|  57.6 |  1019M |  40 | 810 | 420 | 918 |1732k|  5 |   0 |  83 | 1.856929e+02 | 2.642682e+02 |  42.31%|  24.11%
 1075s| 79800 | 74017 |  4599k|  57.6 |  1021M |  40 | 810 | 420 | 925 |1734k|  4 |   0 |  83 | 1.856956e+02 | 2.642682e+02 |  42.31%|  24.11%
 1076s| 79900 | 74097 |  4604k|  57.6 |  1022M |  40 | 810 | 420 |1140 |1736k|  7 |   0 |  83 | 1.857038e+02 | 2.642682e+02 |  42.31%|  24.11%
 1077s| 80000 | 74193 |  4609k|  57.6 |  1023M |  40 | 810 | 420 |1006 |1738k|  5 |   0 |  83 | 1.857038e+02 | 2.642682e+02 |  42.31%|  24.11%
 1079s| 80100 | 74277 |  4615k|  57.6 |  1024M |  40 | 810 | 420 | 979 |1740k|  5 |   0 |  83 | 1.857066e+02 | 2.642682e+02 |  42.30%|  24.12%
 1080s| 80200 | 74365 |  4622k|  57.6 |  1027M |  40 | 810 | 420 | 902 |1742k|  5 |   0 |  83 | 1.857166e+02 | 2.642682e+02 |  42.30%|  24.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1081s| 80300 | 74449 |  4629k|  57.6 |  1029M |  40 | 810 | 420 |1039 |1745k|  5 |   0 |  83 | 1.857609e+02 | 2.642682e+02 |  42.26%|  24.14%
 1083s| 80400 | 74537 |  4635k|  57.6 |  1030M |  40 | 810 | 420 | 935 |1747k|  4 |   0 |  83 | 1.857717e+02 | 2.642682e+02 |  42.25%|  24.15%
 1084s| 80500 | 74625 |  4640k|  57.6 |  1031M |  40 | 810 | 420 |1007 |1749k|  5 |   0 |  83 | 1.857801e+02 | 2.642682e+02 |  42.25%|  24.15%
 1085s| 80600 | 74703 |  4647k|  57.6 |  1032M |  40 | 810 | 420 | 984 |1751k|  3 |   0 |  84 | 1.857891e+02 | 2.642682e+02 |  42.24%|  24.16%
 1087s| 80700 | 74793 |  4653k|  57.6 |  1034M |  40 | 810 | 420 |1072 |1754k|  5 |   0 |  84 | 1.858040e+02 | 2.642682e+02 |  42.23%|  24.16%
 1088s| 80800 | 74881 |  4659k|  57.6 |  1037M |  40 | 810 | 420 | 888 |1756k|  2 |   0 |  84 | 1.858057e+02 | 2.642682e+02 |  42.23%|  24.17%
 1089s| 80900 | 74967 |  4664k|  57.6 |  1038M |  40 | 810 | 420 |1115 |1758k|  2 |   0 |  84 | 1.858124e+02 | 2.642682e+02 |  42.22%|  24.17%
 1091s| 81000 | 75053 |  4671k|  57.7 |  1039M |  40 | 810 | 420 | 976 |1760k|  5 |   0 |  85 | 1.858267e+02 | 2.642682e+02 |  42.21%|  24.18%
 1092s| 81100 | 75133 |  4678k|  57.7 |  1040M |  40 | 810 | 420 | 935 |1763k|  4 |   0 |  86 | 1.858267e+02 | 2.642682e+02 |  42.21%|  24.18%
 1093s| 81200 | 75221 |  4683k|  57.7 |  1041M |  40 | 810 | 420 | 910 |1765k|  4 |   0 |  86 | 1.858267e+02 | 2.642682e+02 |  42.21%|  24.19%
 1095s| 81300 | 75301 |  4689k|  57.7 |  1042M |  40 | 810 | 420 | 996 |1767k|  4 |   0 |  86 | 1.858334e+02 | 2.642682e+02 |  42.21%|  24.19%
